Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8147833616531426,0.628884074,0.146722861,0.398035417,467.0,1323.0
0.812949175494322,0.567866165,0.167753845,0.444238688,467.0,1323.0
0.8102125758883048,0.467772816,0.189228805,0.506030126,467.0,1323.0
0.8096599005774475,0.340899466,0.209579179,0.56188925,467.0,1323.0
0.8026785253305778,0.226078449,0.225470751,0.606116235,467.0,1323.0
0.7890668969249581,0.121907821,0.254912475,0.623727502,467.0,1323.0
0.777954031902415,0.054017582,0.291695361,0.64434782,467.0,1323.0
0.7497939239128165,0.001154983,0.313357132,0.659669273,467.0,1323.0
0.7197675920760501,0.0,0.324368905,0.658595355,467.0,1323.0
0.6536178694448755,0.0,0.298538852,0.65213906,467.0,1323.0
0.6267270860377934,0.0,0.296589385,0.671413471,467.0,1323.0
0.6052515196981956,0.0,0.285400018,0.672553692,467.0,1323.0
0.6011560378556811,0.0,0.274670873,0.665185088,467.0,1323.0
0.6063442667479301,0.0,0.273516321,0.661847799,467.0,1323.0
0.6271364679887562,0.0,0.264617397,0.666831958,467.0,1323.0
0.6680158546125778,0.011322743,0.261130473,0.673206368,467.0,1323.0
0.7293975786152963,0.090995259,0.246155062,0.679582169,467.0,1323.0
0.7888568510900726,0.177431578,0.198471617,0.690269477,467.0,1323.0
0.81427592724877,0.284192519,0.188162918,0.675415794,467.0,1323.0
0.81817622814461,0.395195205,0.19362859,0.661759995,467.0,1323.0
0.8177928827807389,0.481685208,0.207122339,0.656818703,467.0,1323.0
0.8189318399671732,0.527161184,0.2002594,0.654351029,467.0,1323.0
0.8203106648958048,0.581356428,0.226022676,0.701498414,467.0,1323.0
0.8195587462625721,0.591052738,0.245482171,0.735689055,467.0,1323.0
0.815371952103457,0.571658264,0.248552998,0.771877878,467.0,1323.0
0.8138971983715619,0.502559817,0.243117055,0.776753679,467.0,1323.0
0.8099078016029694,0.430716066,0.232669459,0.764810869,467.0,1323.0
0.8073035079197451,0.318712461,0.230340362,0.775135364,467.0,1323.0
0.8012433799274702,0.197257483,0.216047097,0.776592069,467.0,1323.0
0.7879790896153749,0.10453206,0.224713868,0.78649949,467.0,1323.0
0.7777308749802817,0.047933414,0.23503451,0.795309016,467.0,1323.0
0.7496361819107447,0.001052951,0.246005868,0.790044806,467.0,1323.0
0.7198898345218864,0.0,0.245825516,0.766734761,467.0,1323.0
0.653327405870508,0.0,0.235803675,0.745120561,467.0,1323.0
0.6265947801150002,0.0,0.217254014,0.745287014,467.0,1323.0
0.6051473738137969,0.0,0.212663468,0.726082444,467.0,1323.0
0.6011560378556811,0.0,0.206575693,0.702509102,467.0,1323.0
0.6063442667479301,0.0,0.201061745,0.679386746,467.0,1323.0
0.6271364679887562,0.0,0.192556396,0.653286238,467.0,1323.0
0.6677611677162082,0.013397758,0.185563851,0.635095256,467.0,1323.0
0.7289851497168547,0.091403045,0.166449184,0.619935224,467.0,1323.0
0.788617536796025,0.187912063,0.120466478,0.602125928,467.0,1323.0
0.8141893242125343,0.329144054,0.107466148,0.574961274,467.0,1323.0
0.8188574233952282,0.466065105,0.102624703,0.546660944,467.0,1323.0
0.8202125203115056,0.575311626,0.114878839,0.524559587,467.0,1323.0
0.8226803535653462,0.675567836,0.111384807,0.539375325,467.0,1323.0
0.8253233322800254,0.691373191,0.116259739,0.552063268,467.0,1323.0
0.8258874556824323,0.682651833,0.109833333,0.548944062,467.0,1323.0
0.8224886802205985,0.628882869,0.10521098,0.534963693,467.0,1323.0
0.8206792381651666,0.536719571,0.106510226,0.53432527,467.0,1323.0
0.8162620856298489,0.450653175,0.109631344,0.537604561,467.0,1323.0
0.814218037897922,0.349946753,0.110776961,0.526859222,467.0,1323.0
0.8077941380475396,0.258573936,0.113053881,0.525862723,467.0,1323.0
0.7927793104590826,0.14559233,0.127512623,0.547404338,467.0,1323.0
0.7790952970007746,0.062627159,0.153450597,0.574025927,467.0,1323.0
0.7493889735239253,0.001398295,0.166495529,0.597080017,467.0,1323.0
0.7200547322439889,0.0,0.168055321,0.602090149,467.0,1323.0
0.6364655579589013,0.0,0.166563382,0.56882276,467.0,1323.0
0.6068420065965915,0.0,0.149037558,0.515203142,467.0,1323.0
0.5785666274868458,0.0,0.123812666,0.481672674,467.0,1323.0
0.5709846587254942,0.0,0.107931789,0.472058871,467.0,1323.0
0.5726204786612646,0.0,0.103135146,0.446932375,467.0,1323.0
0.57922174021749,0.0,0.101368702,0.440985737,467.0,1323.0
0.5894633531772333,0.015403729,0.104193917,0.45537157,467.0,1323.0
0.5975728374302697,0.123483725,0.090220598,0.43979044,467.0,1323.0
0.6295971917205734,0.246823614,0.05472962,0.421720116,467.0,1323.0
0.6581895325741635,0.396052237,0.03877609,0.391349594,467.0,1323.0
0.6882757852147532,0.561734743,0.039234644,0.35500512,467.0,1323.0
0.6953297304389029,0.706909657,0.044571838,0.340455105,467.0,1323.0
0.7007313293678408,0.799934468,0.044463836,0.338905356,467.0,1323.0
0.7086164105456104,0.820257417,0.052471625,0.378778919,467.0,1323.0
0.7107766996221179,0.782472441,0.053777192,0.424417393,467.0,1323.0
0.7112448942212612,0.730484216,0.0510526,0.458511834,467.0,1323.0
0.7134622414821735,0.637790024,0.049823386,0.48373087,467.0,1323.0
0.7121121302389298,0.513526667,0.054230339,0.522185611,467.0,1323.0
0.7079695615580773,0.402869049,0.062682664,0.542605007,467.0,1323.0
0.7012279612597032,0.272622421,0.082569777,0.564453176,467.0,1323.0
0.685812984030797,0.157498057,0.112874157,0.598451869,467.0,1323.0
0.6752476237214862,0.077424542,0.148889081,0.660940749,467.0,1323.0
0.6689288849848811,0.001664126,0.176576189,0.70394488,467.0,1323.0
0.6618987605667874,0.0,0.185024299,0.702366729,467.0,1323.0
0.646371974350747,0.0,0.177304927,0.664705764,467.0,1323.0
0.6123949307768429,0.0,0.178568162,0.669636355,467.0,1323.0
0.5813258473472618,0.0,0.167975199,0.664666023,467.0,1323.0
0.5721990479120957,0.0,0.156809422,0.647057967,467.0,1323.0
0.5726695971514215,0.0,0.147331574,0.62481507,467.0,1323.0
0.5780010728078705,0.0,0.138710997,0.60792168,467.0,1323.0
0.5878615561184973,0.012307471,0.131498489,0.609880139,467.0,1323.0
0.5980528041698254,0.113046561,0.117307578,0.594046562,467.0,1323.0
0.6302760789267037,0.218267133,0.083013633,0.578874637,467.0,1323.0
0.6588369820695095,0.337391108,0.061491711,0.585433611,467.0,1323.0
0.6890462155286766,0.470482013,0.056600989,0.583835336,467.0,1323.0
0.6979498587045216,0.588870411,0.060208312,0.576511453,467.0,1323.0
0.7037175374034924,0.694866445,0.060399623,0.536718508,467.0,1323.0
0.7092472413517819,0.720955082,0.065603935,0.564304331,467.0,1323.0
0.7070860753747927,0.73170663,0.061035839,0.573590471,467.0,1323.0
0.7041373062837439,0.670946183,0.055878021,0.578858919,467.0,1323.0
0.7019139115247248,0.588115649,0.058723741,0.575958584,467.0,1323.0
0.6961276747482126,0.465145175,0.057957152,0.572413588,467.0,1323.0
0.6933352630446428,0.33406756,0.061445159,0.599980531,467.0,1323.0
0.6901206353583433,0.216325077,0.072581283,0.626289808,467.0,1323.0
0.6773271252756101,0.111303821,0.1005792,0.645775193,467.0,1323.0
0.6703388249673399,0.052439817,0.138688983,0.615701358,467.0,1323.0
0.6680890708317093,0.001621422,0.170984671,0.610045733,467.0,1323.0
0.6608284953099925,0.0,0.187415236,0.634029445,467.0,1323.0
0.6557677712606883,0.0,0.188107685,0.606262336,467.0,1323.0
0.6282471728733441,0.0,0.181575004,0.567456586,467.0,1323.0
0.6058183207954294,0.0,0.165428261,0.500956399,467.0,1323.0
0.6018448041444264,0.0,0.152156926,0.426944701,467.0,1323.0
0.6064768957916488,0.0,0.13399029,0.361088339,467.0,1323.0
0.6254492675837858,0.0,0.122102144,0.338474965,467.0,1323.0
0.6655518530758081,0.012615032,0.122298015,0.338402146,467.0,1323.0
0.7277236736919154,0.110058765,0.111750459,0.330005404,467.0,1323.0
0.7878197316772679,0.228561186,0.074549103,0.299449551,467.0,1323.0
0.8180543555479566,0.365716054,0.054574711,0.268879331,467.0,1323.0
0.8267907924269614,0.520584588,0.04702232,0.236593409,467.0,1323.0
0.8320623469481809,0.659851773,0.05061246,0.20272075,467.0,1323.0
0.8345614795176279,0.773028568,0.050958091,0.171972711,467.0,1323.0
0.8436185709984015,0.826452581,0.062767356,0.177511981,467.0,1323.0
0.8484547997752682,0.812662887,0.068000371,0.19679666,467.0,1323.0
0.845198763562367,0.763638704,0.077938594,0.213993341,467.0,1323.0
0.8417267718814019,0.691068715,0.097357076,0.245659546,467.0,1323.0
0.8371423215811666,0.55879255,0.123558934,0.327127535,467.0,1323.0
0.835946398341217,0.38933082,0.131901118,0.447357548,467.0,1323.0
0.8283056164677164,0.251516851,0.146009217,0.57934123,467.0,1323.0
0.8099655060292259,0.128434984,0.176340166,0.68312722,467.0,1323.0
0.7920304387733286,0.064538521,0.221815894,0.74053446,467.0,1323.0
0.7599124175925231,0.001866731,0.25370593,0.769019276,467.0,1323.0
0.734547906781714,0.0,0.266583705,0.757645775,467.0,1323.0
0.6795991306781124,0.0,0.257851215,0.736954929,467.0,1323.0
0.6437911320220834,0.0,0.250826412,0.72669162,467.0,1323.0
0.6188027653862007,0.0,0.233369727,0.665336817,467.0,1323.0
0.6124251220030877,0.0,0.22615524,0.582997882,467.0,1323.0
0.6123200528213565,0.0,0.214455554,0.561599771,467.0,1323.0
0.6266944942384837,0.0,0.202407114,0.50432893,467.0,1323.0
0.6641065977988928,0.018982089,0.19692904,0.46392984,467.0,1323.0
0.7270073938054709,0.119192363,0.17718452,0.55077154,467.0,1323.0
0.7894630763205959,0.240211156,0.128220533,0.671899738,467.0,1323.0
0.8207876311510139,0.379971853,0.111265364,0.680579909,467.0,1323.0
0.8294808586427905,0.525364911,0.112857857,0.639285062,467.0,1323.0
0.8328113114276368,0.66479351,0.123581712,0.617782932,467.0,1323.0
0.8390079919801849,0.769032795,0.108592951,0.625692801,467.0,1323.0
0.8432425192194895,0.814382174,0.131280952,0.641072866,467.0,1323.0
0.8413102806072592,0.807735351,0.149955485,0.657006532,467.0,1323.0
0.8370886788677989,0.734228261,0.169791198,0.692414346,467.0,1323.0
0.8333038809437983,0.616600314,0.192825058,0.723238245,467.0,1323.0
0.822316211858056,0.486852774,0.197925726,0.723613249,467.0,1323.0
0.8161913622472343,0.333625011,0.194034384,0.73341586,467.0,1323.0
0.8097652472786282,0.210246301,0.177065315,0.738339621,467.0,1323.0
0.7932580305152551,0.113579888,0.1683647,0.689175877,467.0,1323.0
0.7805771600558493,0.052627093,0.174504117,0.649525192,467.0,1323.0
0.75102022317104,0.001490458,0.184491246,0.649237817,467.0,1323.0
0.7251510485106681,0.0,0.184296405,0.647876177,467.0,1323.0
0.6627685818832685,0.0,0.150393526,0.495856302,467.0,1323.0
0.6322328306522863,0.0,0.133075316,0.509372043,467.0,1323.0
0.6079819332120844,0.0,0.122142581,0.503405817,467.0,1323.0
0.6025873975408814,0.0,0.116086832,0.466121733,467.0,1323.0
0.6064275003785734,0.0,0.120626213,0.445685404,467.0,1323.0
0.6253057900283934,0.0,0.119669427,0.430861414,467.0,1323.0
0.6651496268448759,0.02015378,0.111687648,0.405117113,467.0,1323.0
0.7270921045130028,0.116716934,0.089233602,0.358040879,467.0,1323.0
0.7878407825913262,0.22756317,0.05265853,0.307370412,467.0,1323.0
0.8155991714012912,0.329841995,0.038444316,0.26910684,467.0,1323.0
0.8247217235361649,0.466906955,0.030354671,0.223658007,467.0,1323.0
0.8290350995722982,0.575676686,0.029398836,0.191012748,467.0,1323.0
0.8325814150315065,0.672251497,0.024993135,0.155572156,467.0,1323.0
0.8348851810668755,0.730119336,0.033370692,0.187559255,467.0,1323.0
0.8378673724608647,0.724927155,0.041126015,0.199151856,467.0,1323.0
0.833185423818182,0.716524232,0.046600373,0.201435664,467.0,1323.0
0.8317899795375636,0.635171855,0.049781154,0.211542861,467.0,1323.0
0.8252238030811332,0.520941892,0.052696929,0.233887775,467.0,1323.0
0.8233397595291649,0.402886078,0.057356979,0.262932859,467.0,1323.0
0.8154985339804752,0.26688558,0.060675289,0.285771153,467.0,1323.0
0.8005783420487663,0.13980334,0.068161571,0.305844923,467.0,1323.0
0.7866600927631461,0.065018745,0.083857347,0.328818793,467.0,1323.0
0.7540970972814405,0.002310897,0.099945473,0.352524176,467.0,1323.0
0.7275999538377845,0.0,0.101135729,0.354404065,467.0,1323.0
0.6640285350972805,0.0,0.092557711,0.35842354,467.0,1323.0
0.6337567491386267,0.0,0.081326619,0.329055318,467.0,1323.0
0.6093147790603336,0.0,0.071571772,0.293581427,467.0,1323.0
0.6037207228124305,0.0,0.064261025,0.290809263,467.0,1323.0
0.606794134524693,0.0,0.065251125,0.297024456,467.0,1323.0
0.6247214004815204,0.0,0.062617353,0.287274419,467.0,1323.0
0.664510763418192,0.021149159,0.058465821,0.281363722,467.0,1323.0
0.7274140058644359,0.119585267,0.044289413,0.265258638,467.0,1323.0
0.787992569226181,0.236321854,0.024144625,0.272152263,467.0,1323.0
0.8158112487554334,0.364384799,0.017593729,0.275750988,467.0,1323.0
0.8228127516190288,0.505067564,0.020215277,0.274664687,467.0,1323.0
0.8265513860020243,0.611206636,0.027106308,0.280898141,467.0,1323.0
0.8301277076303236,0.719691156,0.029138725,0.214233745,467.0,1323.0
0.8327477894990915,0.768837658,0.03461298,0.244555822,467.0,1323.0
0.8329743625550741,0.739688949,0.044546057,0.286522356,467.0,1323.0
0.8293269476949773,0.687764841,0.054887319,0.343041001,467.0,1323.0
0.830095946997457,0.605387976,0.059865808,0.40048995,467.0,1323.0
0.8280948315972774,0.460598951,0.063762143,0.433262374,467.0,1323.0
0.8261020258730911,0.329675968,0.065071177,0.463408031,467.0,1323.0
0.8193354050786595,0.202438503,0.067565238,0.499127535,467.0,1323.0
0.7998801582597909,0.104142895,0.080200622,0.516096581,467.0,1323.0
0.7855891811982183,0.046997978,0.102291008,0.501551044,467.0,1323.0
0.754360740095655,0.002268316,0.115064343,0.476924912,467.0,1323.0
0.7260431207626149,0.0,0.120340201,0.454549845,467.0,1323.0
0.6620234493860083,0.0,0.140340781,0.422808489,467.0,1323.0
0.6321814039850792,0.0,0.129754578,0.393767242,467.0,1323.0
0.6109166684488029,0.0,0.135769745,0.37589091,501.0,1420.0
0.605148204715115,0.0,0.141379341,0.3638438,501.0,1420.0
0.6055099455179345,0.0,0.135803405,0.33571458,501.0,1420.0
0.6228031494593324,0.0,0.124439308,0.303472771,501.0,1420.0
0.661913209871777,0.017645777,0.115777139,0.25503211,501.0,1420.0
0.7248725414710546,0.074831589,0.10341296,0.197094128,501.0,1420.0
0.7857412455513663,0.167582467,0.083581648,0.180509927,501.0,1420.0
0.8122864455275435,0.284837112,0.088205434,0.221891324,501.0,1420.0
0.8183197978971734,0.349631976,0.081758292,0.253869885,501.0,1420.0
0.8188089512794854,0.411390042,0.075298017,0.257723937,501.0,1420.0
0.8189542754958242,0.494024729,0.049686738,0.256706949,501.0,1420.0
0.820995645466643,0.541549391,0.061114948,0.260634067,501.0,1420.0
0.8190168741270369,0.552893122,0.069503424,0.24292118,501.0,1420.0
0.8150217526498575,0.528749693,0.081060542,0.234738892,501.0,1420.0
0.8124917827448765,0.454743719,0.087797969,0.228015214,501.0,1420.0
0.8088985647091096,0.381358293,0.088248434,0.237811701,501.0,1420.0
0.8053792091343256,0.273241346,0.08462988,0.241107528,501.0,1420.0
0.7979363787623094,0.177215087,0.079419858,0.2577522,501.0,1420.0
0.7844333282671285,0.091865196,0.075562316,0.256590483,501.0,1420.0
0.7736708469599641,0.04333742,0.078495166,0.257166676,501.0,1420.0
0.7451330719182307,0.001515582,0.08765682,0.271482446,501.0,1420.0
0.7160228637980971,0.0,0.098240068,0.26461911,501.0,1420.0
0.6360190601179804,0.0,0.082825542,0.199670829,501.0,1420.0
0.6062166695752521,0.0,0.101597126,0.190709843,501.0,1420.0
0.5778392219669655,0.0,0.122198628,0.203882104,501.0,1420.0
0.5695698257311412,0.0,0.132098996,0.226398936,501.0,1420.0
0.5706490467732188,0.0,0.133175291,0.237996347,501.0,1420.0
0.5762983151411115,0.0,0.125915692,0.219255069,501.0,1420.0
0.5857044065843269,0.016479956,0.116626585,0.215007333,501.0,1420.0
0.5964606553362308,0.067834278,0.107127147,0.208797777,501.0,1420.0
0.6280118751546775,0.124808535,0.098109087,0.191071666,501.0,1420.0
0.6551040719974135,0.195940925,0.101946389,0.17722966,501.0,1420.0
0.6854688320753042,0.273660418,0.103654524,0.1823553,501.0,1420.0
0.6893797962931016,0.334401822,0.105149504,0.203137056,501.0,1420.0
0.6896705832535199,0.42405232,0.08014051,0.244374428,501.0,1420.0
0.6903078764782073,0.433422106,0.081911258,0.259694807,501.0,1420.0
0.6886279704535706,0.471259096,0.084202527,0.247461304,501.0,1420.0
0.6873653855438951,0.459669894,0.085807516,0.246453018,501.0,1420.0
0.6881679927367188,0.415245634,0.091940751,0.234059689,501.0,1420.0
0.6876267661802231,0.336157308,0.097736858,0.214700489,501.0,1420.0
0.6870520709239363,0.260305922,0.09199851,0.206767262,501.0,1420.0
0.6826682028266307,0.192038887,0.082404989,0.202092911,501.0,1420.0
0.6720051128534299,0.115201722,0.070194294,0.181706283,501.0,1420.0
0.6658758780773875,0.052765117,0.061122002,0.160531317,501.0,1420.0
0.663922357892469,0.002417912,0.05829524,0.1604344,501.0,1420.0
0.6526779712527564,0.0,0.057869351,0.164095055,501.0,1420.0
0.6351233870064366,0.0,0.079738769,0.188158175,501.0,1420.0
0.6056565160862505,0.0,0.070116959,0.188974536,501.0,1420.0
0.5775081802370644,0.0,0.063547495,0.19522818,501.0,1420.0
0.5692394302430919,0.0,0.059783999,0.199356061,501.0,1420.0
0.5707138609866237,0.0,0.056393921,0.178295709,501.0,1420.0
0.5765529093763418,0.0,0.05120846,0.13656567,501.0,1420.0
0.586292812441456,0.014279449,0.04609263,0.103270834,501.0,1420.0
0.5959253842132335,0.090659943,0.043105571,0.103110996,501.0,1420.0
0.6280778896546148,0.173390725,0.033648039,0.10093034,501.0,1420.0
0.6555211171836745,0.251834063,0.031931205,0.102618328,501.0,1420.0
0.6856365454234432,0.370170902,0.032631914,0.122831582,501.0,1420.0
0.68942300568033,0.47253301,0.037160904,0.142810446,501.0,1420.0
0.6900808421049645,0.531519789,0.032481377,0.120809454,501.0,1420.0
0.6910331122824968,0.557109247,0.033331472,0.118272325,501.0,1420.0
0.6894999150887917,0.606017685,0.032655441,0.125950629,501.0,1420.0
0.6893721328589599,0.594359249,0.034475558,0.150710091,501.0,1420.0
0.6930032054225511,0.549354077,0.03825288,0.172518651,501.0,1420.0
0.6927413177349241,0.465558893,0.045297745,0.187733467,501.0,1420.0
0.6920705087507824,0.354511269,0.05352744,0.197712985,501.0,1420.0
0.6887305465999414,0.256855991,0.061368001,0.202216654,501.0,1420.0
0.6745490700833281,0.147326411,0.06907573,0.189437484,501.0,1420.0
0.6670076338097524,0.077354989,0.088119874,0.181645063,501.0,1420.0
0.6644114648779302,0.003386045,0.106055279,0.176377397,501.0,1420.0
0.6532622223381701,0.0,0.116993155,0.172944833,501.0,1420.0
0.6532252449759526,0.0,0.115612658,0.201333291,501.0,1420.0
0.6251518794119862,0.0,0.113944978,0.208609311,501.0,1420.0
0.6036620945585915,0.0,0.102678958,0.223136006,501.0,1420.0
0.5992961842298581,0.0,0.09151643,0.230417673,501.0,1420.0
0.6043266247231843,0.0,0.085654089,0.225789162,501.0,1420.0
0.6228982472287152,0.0,0.08318794,0.223252479,501.0,1420.0
0.662465469334288,0.021497932,0.077053163,0.214425448,501.0,1420.0
0.7264196338587872,0.111160846,0.064527988,0.204778255,501.0,1420.0
0.7856218651284175,0.218519843,0.047036677,0.193300791,501.0,1420.0
0.8120731678205877,0.292720154,0.047506429,0.204339253,501.0,1420.0
0.818651347805154,0.419806976,0.056608921,0.227518847,501.0,1420.0
0.820258407459842,0.524330501,0.064711941,0.256490619,501.0,1420.0
0.8226652116216542,0.562133126,0.070521386,0.266988792,501.0,1420.0
0.825750071955716,0.595933561,0.069576869,0.266430833,501.0,1420.0
0.8252671045992511,0.594319629,0.070263231,0.287579746,501.0,1420.0
0.8213506463314969,0.592386243,0.079939111,0.323261345,501.0,1420.0
0.8187670343759603,0.536350768,0.096167449,0.350988062,501.0,1420.0
0.8149691253647119,0.47024515,0.113809782,0.376169578,501.0,1420.0
0.8132832175760073,0.386165701,0.136665987,0.407242899,501.0,1420.0
0.8058993847767629,0.268543164,0.150309458,0.452065924,501.0,1420.0
0.7895296445338078,0.167304526,0.15055181,0.48538283,501.0,1420.0
0.7752476233900801,0.08359747,0.1612647,0.518473735,501.0,1420.0
0.7451252706191607,0.0033658,0.168588386,0.494767046,501.0,1420.0
0.7161889154761624,0.0,0.167889456,0.448405787,501.0,1420.0
0.6531427499831752,0.0,0.131217293,0.373381836,501.0,1420.0
0.6250563199939371,0.0,0.143149273,0.373635125,501.0,1420.0
0.6014673675852186,0.0,0.1340711545,0.3791700675,501.0,1420.0
0.6043266247231843,0.0,0.11605665,0.368076952,501.0,1420.0
0.6228982472287152,0.0,0.104960871,0.349140934,501.0,1420.0
0.6625395163221751,0.019409381,0.092216169,0.325837699,501.0,1420.0
0.7262100493411618,0.090472132,0.078270881,0.320667691,501.0,1420.0
0.7863544873113676,0.173419837,0.057748897,0.289882227,501.0,1420.0
0.812296878853683,0.221514374,0.046578745,0.252374724,501.0,1420.0
0.8177596447395777,0.316469044,0.039064065,0.216375975,501.0,1420.0
0.8182011565097779,0.421237798,0.035926113,0.183179025,501.0,1420.0
0.818184907006974,0.518079823,0.035023979,0.145752762,501.0,1420.0
0.8179471622521106,0.593706893,0.043103759,0.150846639,501.0,1420.0
0.8155672258438332,0.676108757,0.049059474,0.148625196,501.0,1420.0
0.8117385716279405,0.677811792,0.055604145,0.146360524,501.0,1420.0
0.8094981425965255,0.653518089,0.066681866,0.155495176,501.0,1420.0
0.8070563459297767,0.591686787,0.07984407,0.167685997,501.0,1420.0
0.8057536913740535,0.477184803,0.098350603,0.193678455,501.0,1420.0
0.7999652845505443,0.338577696,0.113583784,0.213301953,501.0,1420.0
0.78466017771578,0.195677024,0.129312289,0.222986369,501.0,1420.0
0.7734002340131224,0.099039351,0.165528572,0.238711148,501.0,1420.0
0.7450825689460434,0.004442471,0.205439252,0.249351901,501.0,1420.0
0.7162645787977718,0.0,0.220423954,0.23711624,501.0,1420.0
0.6518646546062493,0.0,0.175646307,0.245106687,501.0,1420.0
0.6244280284874145,0.0,0.192263915,0.228413578,501.0,1420.0
0.6038918064278176,0.0,0.207247892,0.22307148,501.0,1420.0
0.6002854317033267,0.0,0.205974887,0.230268822,501.0,1420.0
0.6061971422012145,0.0,0.216215708,0.244182205,501.0,1420.0
0.630643267051223,0.0,0.216959245,0.261581849,501.0,1420.0
0.6700833996982288,0.028005617,0.210235414,0.290847773,501.0,1420.0
0.7279322421185064,0.131920183,0.179649092,0.302268057,501.0,1420.0
0.7860420495918904,0.248645534,0.137144364,0.298823451,501.0,1420.0
0.8123660320343014,0.40509794,0.122256221,0.285756962,501.0,1420.0
0.8175657556137944,0.557408488,0.115718603,0.283918506,501.0,1420.0
0.8185030687722259,0.693367813,0.118439025,0.293897039,501.0,1420.0
0.821589775700953,0.793514895,0.098567171,0.261673191,501.0,1420.0
0.8262082952087924,0.845781082,0.110965796,0.298151906,501.0,1420.0
0.8277053923384489,0.83097646,0.121236227,0.327318632,501.0,1420.0
0.8255625537803711,0.765341407,0.116373147,0.343778645,501.0,1420.0
0.8242054260076492,0.685733793,0.111839998,0.367472931,501.0,1420.0
0.8208393344760148,0.588822888,0.108997779,0.39629986,501.0,1420.0
0.8187809759668389,0.452172708,0.110611441,0.423591029,501.0,1420.0
0.811795260625975,0.3196326,0.116875064,0.46347685,501.0,1420.0
0.7936572568583716,0.181894045,0.13956581,0.508597001,501.0,1420.0
0.779693397479896,0.090820409,0.192842931,0.568145362,501.0,1420.0
0.7473643150359829,0.004912745,0.234312499,0.617718058,501.0,1420.0
0.7184300835431306,0.0,0.251924142,0.625354161,501.0,1420.0
0.6557462126988002,0.0,0.221997987,0.56745514,501.0,1420.0
0.6262883437619037,0.0,0.21029644,0.512935164,501.0,1420.0
0.6041402147034821,0.0,0.197166762,0.434842747,501.0,1420.0
0.5993488111173164,0.0,0.183158263,0.375838334,501.0,1420.0
0.6044306783441309,0.0,0.16434333,0.341202094,501.0,1420.0
0.6228982472287152,0.0,0.150763609,0.315732145,501.0,1420.0
0.663730269627312,0.030156432,0.144764092,0.283674491,501.0,1420.0
0.7264196338587872,0.123140637,0.128294576,0.26698702,501.0,1420.0
0.7856218651284175,0.235212682,0.087513509,0.260969024,501.0,1420.0
0.8122864455275435,0.364217379,0.072535428,0.249912461,501.0,1420.0
0.8191709693366295,0.49432295,0.064426798,0.231232431,501.0,1420.0
0.8224020771843628,0.603780854,0.061906984,0.214912025,501.0,1420.0
0.8265588645115746,0.681800633,0.041559427,0.13492805,501.0,1420.0
0.8307172213779707,0.72450011,0.044962926,0.137558473,501.0,1420.0
0.8307815744729589,0.730186839,0.042443111,0.146156086,501.0,1420.0
0.8266559936676516,0.687378914,0.038804203,0.152666505,501.0,1420.0
0.8253190849797329,0.606967695,0.035709412,0.158631362,501.0,1420.0
0.820654771117259,0.507466567,0.036734131,0.180647281,501.0,1420.0
0.8165846796199847,0.367937767,0.039534842,0.215829156,501.0,1420.0
0.8076153915282605,0.248207856,0.040733221,0.259951144,501.0,1420.0
0.7901765863150426,0.136578113,0.055675837,0.287883845,501.0,1420.0
0.7759439605843904,0.071128456,0.084880946,0.290610121,501.0,1420.0
0.745453588655071,0.004045905,0.106973649,0.287183723,501.0,1420.0
0.7177065100717273,0.0,0.111583941,0.264992649,501.0,1420.0
0.6570554225330223,0.0,0.097830056,0.273707564,501.0,1420.0
0.6272915788916956,0.0,0.091257069,0.265185394,501.0,1420.0
