Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6044286009582732,0.0,0.080942395,0.255328399,501.0,1420.0
0.5999452033306695,0.0,0.072190494,0.232574154,501.0,1420.0
0.6043014192362542,0.0,0.063498035,0.207292922,501.0,1420.0
0.6230554816492385,0.0,0.055406558,0.182667171,501.0,1420.0
0.6625474564803917,0.027315439,0.046636644,0.16913601,501.0,1420.0
0.7254022728763376,0.101800181,0.034399786,0.172286899,501.0,1420.0
0.7857139164805713,0.19580846,0.017471821,0.163788254,501.0,1420.0
0.812074460304291,0.292367122,0.012507515,0.145390557,501.0,1420.0
0.8184713081393594,0.421072401,0.014907342,0.123716067,501.0,1420.0
0.8192598809476027,0.543740373,0.021831615,0.107385403,501.0,1420.0
0.821589775700953,0.590070152,0.025534041,0.131382462,501.0,1420.0
0.8246960561354437,0.637922022,0.030623953,0.11856814,501.0,1420.0
0.8255597838883734,0.663507968,0.036625235,0.146994473,501.0,1420.0
0.822120661725011,0.644866494,0.043166645,0.202524251,501.0,1420.0
0.8222582303763184,0.552543615,0.053506843,0.266542158,501.0,1420.0
0.8185078701834803,0.457620466,0.069589723,0.324333875,501.0,1420.0
0.8154652031456123,0.340744155,0.080429321,0.372342461,501.0,1420.0
0.807862460724527,0.223907406,0.093605937,0.416083025,501.0,1420.0
0.7909038536385886,0.124608082,0.110515279,0.440175501,501.0,1420.0
0.7769878201340041,0.057096276,0.136799019,0.451367156,501.0,1420.0
0.7460725551236593,0.003327995,0.158341241,0.442157995,501.0,1420.0
0.7184300835431306,0.0,0.163976502,0.406627106,501.0,1420.0
0.6411706810332262,0.0,0.15884411,0.391138448,501.0,1420.0
0.6083470901487532,0.0,0.140454872,0.378185779,501.0,1420.0
0.579348275631376,0.0,0.125923445,0.333741273,501.0,1420.0
0.5705065847786109,0.0,0.11633077,0.328312345,501.0,1420.0
0.5708544763865663,0.0,0.107469429,0.356613051,501.0,1420.0
0.5763207508686061,0.0,0.09761728,0.331709408,501.0,1420.0
0.5856880183549389,0.02423072,0.088967153,0.303638528,501.0,1420.0
0.5963388286724597,0.100351295,0.073598015,0.284239571,501.0,1420.0
0.6283267595789455,0.195858854,0.04596061,0.285952466,501.0,1420.0
0.6563911693576293,0.298525394,0.035444553,0.281123022,501.0,1420.0
0.686476175977648,0.420784355,0.030003945,0.284237935,501.0,1420.0
0.6910878632177885,0.515653378,0.028864101,0.282481838,501.0,1420.0
0.6950319269490066,0.609255848,0.025019881,0.160524682,501.0,1420.0
0.7000754316687611,0.646902597,0.030315854,0.183246442,501.0,1420.0
0.701325920919411,0.676247926,0.032407374,0.22069304,501.0,1420.0
0.7032551132469747,0.636721663,0.03810456,0.297840946,501.0,1420.0
0.7053461556863497,0.58110361,0.046080587,0.347488655,501.0,1420.0
0.7062391512356291,0.480949539,0.051694033,0.362082285,501.0,1420.0
0.7048974417992683,0.367796692,0.054128312,0.396097182,501.0,1420.0
0.6986289303049936,0.241566285,0.060938874,0.426168563,501.0,1420.0
0.682754714394789,0.12756612,0.067307028,0.423225101,501.0,1420.0
0.6720038203697267,0.061661013,0.077604948,0.398745974,501.0,1420.0
0.6662764890350968,0.004446985,0.086282248,0.381807129,501.0,1420.0
0.6595274102934534,0.0,0.080787239,0.361534265,501.0,1420.0
0.6460167888927079,0.0,0.078551373,0.332192451,501.0,1420.0
0.6115842916926003,0.0,0.06873992,0.368041083,501.0,1420.0
0.5794833513798855,0.0,0.059831729,0.370875989,501.0,1420.0
0.5708180761017518,0.0,0.054589041500000005,0.376045554,501.0,1420.0
0.5762657696060903,0.0,0.050212304,0.396232577,501.0,1420.0
0.5856941581827788,0.018644604,0.049784296,0.429047931,501.0,1420.0
0.596448698867758,0.083283584,0.044450328,0.417935034,501.0,1420.0
0.6283267595789455,0.15710802,0.034973937,0.368459781,501.0,1420.0
0.6561318663722839,0.24109108,0.029332595,0.318637099,501.0,1420.0
0.686476175977648,0.340054861,0.025285628,0.262625809,501.0,1420.0
0.6905930772577791,0.398926885,0.025211267,0.234504977,501.0,1420.0
0.6922341139891817,0.462725229,0.028916798,0.270283436,501.0,1420.0
0.696618581931488,0.468832601,0.036821668,0.31692588,501.0,1420.0
0.6979562289921479,0.513668422,0.048970341,0.316014649,501.0,1420.0
0.6958175913375116,0.479549936,0.071092288,0.344674202,501.0,1420.0
0.696495508982021,0.430417815,0.088411202,0.390792264,501.0,1420.0
0.6943716898187449,0.393831368,0.104121574,0.414857141,501.0,1420.0
0.6887463805195239,0.303564063,0.104824636,0.406941298,501.0,1420.0
0.6848126109238926,0.220273173,0.101788429,0.399444304,501.0,1420.0
0.6735217377548113,0.127335836,0.092539805,0.378512337,501.0,1420.0
0.667038840331657,0.063828098,0.093567935,0.327267294,501.0,1420.0
0.6649123440700849,0.0051139,0.098178176,0.298285218,501.0,1420.0
0.6553516493054786,0.0,0.101815843,0.320400212,501.0,1420.0
0.654370803638893,0.0,0.118161835,0.344757326,501.0,1420.0
0.6258279043963856,0.0,0.118272328,0.393900856,501.0,1420.0
0.6041402147034821,0.0,0.11550002,0.424655438,501.0,1420.0
0.5995582108429128,0.0,0.106964387,0.448782717,501.0,1420.0
0.6042646265335033,0.0,0.103794969,0.428512826,501.0,1420.0
0.6228242002408282,0.0,0.10107245,0.407553621,501.0,1420.0
0.6625467179088069,0.020271541,0.097247649,0.422647805,501.0,1420.0
0.7266118149176459,0.094831579,0.089948209,0.409702974,501.0,1420.0
0.7861623533121719,0.179805774,0.085802292,0.386874849,501.0,1420.0
0.8122196002588506,0.256580788,0.079188806,0.358751994,501.0,1420.0
0.8178375695762619,0.374038412,0.074931244,0.335963711,501.0,1420.0
0.8178453251412932,0.474917204,0.075939653,0.329146625,501.0,1420.0
0.8177438565540341,0.564375311,0.067936692,0.25902417,501.0,1420.0
0.8184917128115661,0.62712746,0.081750088,0.339000902,501.0,1420.0
0.8177837419383027,0.686301827,0.10091344,0.442117649,501.0,1420.0
0.814883629887588,0.638784906,0.119837023,0.528358048,501.0,1420.0
0.8124917827448765,0.569317536,0.1237518,0.566981489,501.0,1420.0
0.8088599718085443,0.450355806,0.124180749,0.591529257,501.0,1420.0
0.8059280063312612,0.323602158,0.13447744,0.619278995,501.0,1420.0
0.7990540079792043,0.202365552,0.150732641,0.648272595,501.0,1420.0
0.7845904704241997,0.109306339,0.164037704,0.683557426,501.0,1420.0
0.7734774204770651,0.050752244,0.177092677,0.689293879,501.0,1420.0
0.7454184118883551,0.004233792,0.19477547,0.674891596,501.0,1420.0
0.7159006220150731,0.0,0.194455168,0.656441363,501.0,1420.0
0.653059516352532,0.0,0.172945221,0.579795004,501.0,1420.0
0.6250563199939371,0.0,0.155376974,0.585440363,501.0,1420.0
0.6036620945585915,0.0,0.144683346,0.583729205,501.0,1420.0
0.5992661776630799,0.0,0.141798837,0.581893769,501.0,1420.0
0.6042242792354435,0.0,0.136223924,0.587525882,501.0,1420.0
0.6249973224211651,0.0,0.13200049,0.586655782,501.0,1420.0
0.6647076530946034,0.016571733,0.125146349,0.583527222,501.0,1420.0
0.7278252801441027,0.06532943,0.123500581,0.590839479,501.0,1420.0
0.7876620354092347,0.133739025,0.140547802,0.589098545,501.0,1420.0
0.8147632340364169,0.164458192,0.139490857,0.541628769,501.0,1420.0
0.820281951210417,0.199239401,0.116283702,0.46124128,501.0,1420.0
0.8194664185177493,0.264939218,0.104527446,0.39832169,501.0,1420.0
0.818246581678042,0.328766587,0.090648883,0.401122934,501.0,1420.0
0.8182993010940771,0.376693885,0.095281336,0.449414378,501.0,1420.0
0.816055363135111,0.400020436,0.11453587,0.482505041,501.0,1420.0
0.8118168656509951,0.379482789,0.134131039,0.502323455,501.0,1420.0
0.8092662146811387,0.347817706,0.148255863,0.501641742,501.0,1420.0
0.8060284588274857,0.282685485,0.153523961,0.51621007,501.0,1420.0
0.8045004322314058,0.202170437,0.154014587,0.516641844,501.0,1420.0
0.7988473782781681,0.138757863,0.160261152,0.51619116,501.0,1420.0
0.7847533366270457,0.084954065,0.157934813,0.547037333,501.0,1420.0
0.7746166547189804,0.034740193,0.146830502,0.573370023,501.0,1420.0
0.7463563248917874,0.003515269,0.14532219,0.584676627,501.0,1420.0
0.7164271679451367,0.0,0.14733679,0.579178773,501.0,1420.0
0.651396459741981,0.0,0.13143471,0.554517902,501.0,1420.0
0.6246858080653017,0.0,0.148320158,0.593070575,501.0,1420.0
0.6041091925096379,0.0,0.159662762,0.608895036,501.0,1420.0
0.6014197264039345,0.0,0.17402876,0.602072432,501.0,1420.0
0.6065241676871405,0.0,0.187496247,0.620010634,501.0,1420.0
0.6313019344434567,0.0,0.196266297,0.625881899,501.0,1420.0
0.6704106559090662,0.008084982,0.205091435,0.62190498,501.0,1420.0
0.7305996421470544,0.039540469,0.21483261,0.602378802,501.0,1420.0
0.7886781967016829,0.090841411,0.238653905,0.566281174,501.0,1420.0
0.8165741541629555,0.132625098,0.256006714,0.511181354,501.0,1420.0
0.8215360408566956,0.164560072,0.240317456,0.457655412,501.0,1420.0
0.8205017834667784,0.217014425,0.232862956,0.436127432,501.0,1420.0
0.8195882911144028,0.23510997,0.204951892,0.437298327,501.0,1420.0
0.8196702783267877,0.258904736,0.214943486,0.459310135,501.0,1420.0
0.8174327113182601,0.276649861,0.231133731,0.465902628,501.0,1420.0
0.8134604873498041,0.261826633,0.241340465,0.438597407,501.0,1420.0
0.8099891419106906,0.261320304,0.238003314,0.429009583,501.0,1420.0
0.806737537259861,0.224001815,0.226916344,0.449055048,501.0,1420.0
0.8050656638557366,0.178765514,0.208198155,0.441458444,501.0,1420.0
0.7994039310401352,0.132148379,0.177951462,0.441135399,501.0,1420.0
0.784975108271774,0.084763609,0.149555149,0.4393512,501.0,1420.0
0.7748749877450174,0.035913937,0.119172522,0.400012251,501.0,1420.0
0.7458812052312436,0.00489969,0.103090026,0.409510811,501.0,1420.0
0.7169762885944043,0.0,0.092370713,0.439995415,501.0,1420.0
0.6520898885828342,0.0,0.083639693,0.524953456,501.0,1420.0
0.6260008346064381,0.0,0.084820865,0.582473061,501.0,1420.0
0.6057355026154451,0.0,0.078878083,0.602041092,501.0,1420.0
0.6021534563448401,0.0,0.08437591,0.630117445,501.0,1420.0
0.6080668749096524,0.0,0.091165104,0.648040288,501.0,1420.0
0.6328688777238403,0.0,0.094966909,0.670120042,501.0,1420.0
0.6712742915311062,0.014843985,0.095478389,0.688701724,501.0,1420.0
0.7336344144293384,0.069704782,0.093921241,0.697615812,501.0,1420.0
0.7883640045184303,0.146691598,0.085407131,0.707877935,501.0,1420.0
0.8126405230950648,0.263154894,0.091530453,0.717548323,501.0,1420.0
0.8177143117022034,0.384112799,0.108954109,0.726980449,501.0,1420.0
0.8179984042598513,0.425379247,0.12328471,0.742770357,501.0,1420.0
0.8177151422058342,0.439002448,0.098308615,0.733788422,501.0,1420.0
0.817719574430718,0.487491943,0.116286008,0.748637327,501.0,1420.0
0.815539157737485,0.467471609,0.128583582,0.746572683,501.0,1420.0
0.811386986896936,0.491532452,0.135890061,0.74045111,501.0,1420.0
0.8088512929461803,0.426905576,0.139466853,0.733842829,501.0,1420.0
0.805623693363186,0.36007179,0.137787095,0.73809041,501.0,1420.0
0.8042138461744289,0.264534522,0.13228249,0.743178799,501.0,1420.0
0.7986544131125295,0.181853539,0.126399761,0.730039824,501.0,1420.0
0.7845816066372444,0.100144647,0.119142358,0.686391851,501.0,1420.0
0.773729567477255,0.043234914,0.115034186,0.610470233,501.0,1420.0
0.7457247557128749,0.003019784,0.107716631,0.507595274,501.0,1420.0
0.716729864977177,0.0,0.096048355,0.412143944,501.0,1420.0
0.6516573784645179,0.0,0.081803712,0.309766411,501.0,1420.0
0.6244280284874145,0.0,0.078704581,0.257733055,501.0,1420.0
0.6031431193352489,0.0,0.071142659,0.212341234,501.0,1420.0
0.5990039201925514,0.0,0.063620559,0.179717142,501.0,1420.0
0.6044789658004073,0.0,0.047926531,0.147069127,501.0,1420.0
0.6251238578350513,0.0,0.034505946,0.113372253,501.0,1420.0
0.6647485539070942,0.015233163,0.025204307,0.092675025,501.0,1420.0
0.7275705939105451,0.066448542,0.017394984,0.079199293,501.0,1420.0
0.7862787782557193,0.136444362,0.010280605,0.073109519,501.0,1420.0
0.8122436053266858,0.242282143,0.008436092,0.070466351,501.0,1420.0
0.8178268591946414,0.33536463,0.008438913,0.065382466,501.0,1420.0
0.8178641596115034,0.44260789,0.010115489,0.057697191,501.0,1420.0
0.817663808067204,0.475450444,0.014689828,0.045508406,501.0,1420.0
0.8182974544994119,0.504629928,0.016995211,0.040283713,501.0,1420.0
0.816770720387035,0.472495013,0.01812203,0.0352051,501.0,1420.0
0.8139990361451915,0.423588925,0.019167159,0.033380661,501.0,1420.0
0.8120216487573662,0.345791583,0.0194735,0.03771801,501.0,1420.0
0.8100430616795393,0.309842978,0.019090509,0.050427384,501.0,1420.0
0.808687133596819,0.248739454,0.020195354,0.059247225,501.0,1420.0
0.8016146302951279,0.176824023,0.023356164,0.059202443,501.0,1420.0
0.7856441163952893,0.110308874,0.031242738,0.057599079,501.0,1420.0
0.7746737129033854,0.065311339,0.042940481,0.062470959,501.0,1420.0
0.7451032042768801,0.005167039,0.055273461,0.073473379,501.0,1420.0
0.7159151634509523,0.0,0.065964404,0.089376806,501.0,1420.0
0.6357945647792617,0.0,0.062143934,0.122515784,501.0,1420.0
0.6057916841644932,0.0,0.059805557,0.140295547,501.0,1420.0
0.5776514270012645,0.0,0.058856797,0.154829532,501.0,1420.0
0.569349900614797,0.0,0.055137711,0.171910449,501.0,1420.0
0.5708958393116917,0.0,0.056167321,0.182286675,501.0,1420.0
0.5773039508439681,0.0,0.053473061,0.17975275,501.0,1420.0
0.5870025371156827,0.017608296,0.051045007,0.195102876,501.0,1420.0
0.5962342211393947,0.081930562,0.044099354,0.204615732,501.0,1420.0
0.6278798462210843,0.169565271,0.034197661,0.197895523,501.0,1420.0
0.6555211171836745,0.231067991,0.023581711,0.184753119,501.0,1420.0
0.6856365454234432,0.334646571,0.027435347,0.189296751,501.0,1420.0
0.6896625042361567,0.436756486,0.039342093,0.22193882,501.0,1420.0
0.6900457117350994,0.499232094,0.043422184,0.201662772,501.0,1420.0
0.6919258307762951,0.548137456,0.055564296,0.217298761,501.0,1420.0
0.6902285206300797,0.489690353,0.066537508,0.241646859,501.0,1420.0
0.6899891606019934,0.440490965,0.080399108,0.267840192,501.0,1420.0
0.692259504334422,0.409319174,0.086239979,0.291748578,501.0,1420.0
0.6909969200875586,0.326798157,0.085905223,0.303515967,501.0,1420.0
0.6893737030609562,0.262157567,0.07796152,0.31865173,501.0,1420.0
0.684535719820314,0.201419208,0.06572928,0.346690903,501.0,1420.0
0.6728927999401559,0.114939532,0.060113426,0.357148571,501.0,1420.0
0.6665122480047423,0.065404247,0.062072982,0.372552019,501.0,1420.0
0.6642328104895404,0.005700414,0.065143283,0.395006235,501.0,1420.0
0.6527775931127877,0.0,0.067186768,0.426142331,501.0,1420.0
0.6350364602527441,0.0,0.085847368,0.49278412,501.0,1420.0
0.6057798200257537,0.0,0.090683272,0.52199782,501.0,1420.0
0.5775081802370644,0.0,0.097744722,0.548123734,501.0,1420.0
0.5692394302430919,0.0,0.105391586,0.581874904,501.0,1420.0
0.5707138609866237,0.0,0.111108157,0.607274184,501.0,1420.0
0.5769006163248307,0.0,0.119243656,0.616732375,501.0,1420.0
0.5861091721811892,0.020174114,0.130779013,0.600104662,501.0,1420.0
0.5959253842132335,0.094486868,0.125096344,0.553993664,501.0,1420.0
0.6280289096921984,0.172557304,0.119419767,0.506221375,501.0,1420.0
0.6551911372125654,0.275103902,0.14859182,0.516721496,501.0,1420.0
0.6854387788465501,0.362941777,0.161211646,0.534958297,501.0,1420.0
0.6891179543395135,0.428107626,0.181179988,0.546309542,501.0,1420.0
0.6895028692425687,0.518562119,0.145138545,0.411683605,501.0,1420.0
0.6903667819200897,0.530622006,0.17529795,0.446667411,501.0,1420.0
0.688779895616166,0.526565665,0.193518572,0.489705924,501.0,1420.0
0.6876136557557876,0.471669694,0.204049819,0.50154791,501.0,1420.0
0.6880869745557051,0.421184494,0.208597548,0.499962512,501.0,1420.0
0.6871172081257045,0.33832865,0.199341008,0.495925335,501.0,1420.0
0.6866700644406193,0.25127461,0.18445302,0.498498201,501.0,1420.0
0.6823590891101132,0.166678528,0.15750519,0.486118968,501.0,1420.0
0.672170426158754,0.094522856,0.121237556,0.479442689,501.0,1420.0
0.6660843079762381,0.045228261,0.101977878,0.482258571,501.0,1420.0
0.6638959978530453,0.004740389,0.088780399,0.481362451,501.0,1420.0
0.652581580933389,0.0,0.084414226,0.473222852,501.0,1420.0
0.6518719023908883,0.0,0.101004479,0.501675431,501.0,1420.0
0.6248643702565205,0.0,0.093017664,0.505266456,501.0,1420.0
0.6034040841895117,0.0,0.095947478,0.498352601,501.0,1420.0
0.5990039201925514,0.0,0.102663609,0.515516913,501.0,1420.0
0.6042242792354435,0.0,0.106480024,0.537537235,501.0,1420.0
0.6247426358562015,0.0,0.108454281,0.568823406,501.0,1420.0
0.6639139096887351,0.018191757,0.106014609,0.585036227,501.0,1420.0
0.7262262073758883,0.076724777,0.099265323,0.60334078,501.0,1420.0
0.786185804269045,0.151691597,0.104225703,0.621611847,501.0,1420.0
0.8122518222089774,0.220010729,0.117009506,0.633160197,501.0,1420.0
0.8178084860416913,0.300194559,0.146116085,0.646164841,501.0,1420.0
0.8179369138505626,0.318184207,0.180007463,0.659255931,501.0,1420.0
0.817663808067204,0.327602215,0.143979348,0.60745824,501.0,1420.0
0.8179729217837215,0.322138685,0.179385135,0.595671271,501.0,1420.0
0.8162617164434783,0.293370177,0.199464307,0.592281754,501.0,1420.0
0.8121095449401172,0.247817424,0.205518632,0.60313974,501.0,1420.0
0.8095062673479274,0.236961476,0.202260551,0.602777433,501.0,1420.0
0.8068291266319425,0.189542882,0.195512755,0.612014981,501.0,1420.0
0.8053119946792621,0.150699149,0.183166923,0.629093142,501.0,1420.0
0.7990540079792043,0.116069088,0.159731648,0.644059287,501.0,1420.0
0.78466017771578,0.081892801,0.152395256,0.644570509,501.0,1420.0
0.7736510891924212,0.050653256,0.142269227,0.649231189,501.0,1420.0
0.7451247165081987,0.005479153,0.144445665,0.69224777,501.0,1420.0
0.7160147390466952,0.0,0.155647777,0.726515194,501.0,1420.0
0.6524137287261034,0.0,0.208506716,0.805780202,501.0,1420.0
0.6249698087571848,0.0,0.211709178,0.818711135,501.0,1420.0
0.6034434620585127,0.0,0.215180716,0.819197014,501.0,1420.0
0.5992726406118456,0.0,0.211087212,0.80694655,501.0,1420.0
0.6044070885281111,0.0,0.206926069,0.795134845,501.0,1420.0
0.6231726457609018,0.0,0.209939563,0.792146003,501.0,1420.0
0.6626646206583364,0.016742048,0.204001803,0.779933295,501.0,1420.0
0.7264196338587872,0.06867277,0.18860554,0.770271475,501.0,1420.0
0.7861152658110219,0.129668526,0.174322788,0.761939164,501.0,1420.0
0.8122518222089774,0.220506188,0.183564253,0.711658092,501.0,1420.0
0.8178496645724751,0.277323035,0.193639275,0.609608781,501.0,1420.0
0.817621337052717,0.318566167,0.202049538,0.539626923,501.0,1420.0
0.8177227135090863,0.27986325,0.142176406,0.414850686,501.0,1420.0
0.8179936956422987,0.272527158,0.154960422,0.403334222,501.0,1420.0
0.8161919163581963,0.282228549,0.15809964,0.382478033,501.0,1420.0
0.8121060366753783,0.284149943,0.156176509,0.364099801,501.0,1420.0
0.810026073141182,0.278988786,0.156477545,0.370305385,501.0,1420.0
0.8073510567381554,0.253522809,0.155458321,0.379022841,501.0,1420.0
0.8056567471425679,0.234525597,0.139463415,0.383034401,501.0,1420.0
0.7999652845505443,0.171970213,0.118960293,0.378314773,501.0,1420.0
0.785289207661325,0.118071192,0.096487842,0.378943118,501.0,1420.0
0.7740642100667532,0.065465305,0.088854403,0.386551831,501.0,1420.0
0.7449602807661685,0.005737741,0.084432054,0.399087208,501.0,1420.0
0.7163675241305133,0.0,0.079980509,0.419175297,501.0,1420.0
0.6541069304311732,0.0,0.074730298,0.494230048,501.0,1420.0
0.6257655368877716,0.0,0.071093477,0.509735896,501.0,1420.0
0.6044286470899992,0.0,0.069067367,0.526353543,501.0,1420.0
0.5995524865320132,0.0,0.069308261,0.550905054,501.0,1420.0
0.6043568621474363,0.0,0.070171365,0.58469131,501.0,1420.0
0.6230554816492385,0.0,0.073507061,0.612161612,501.0,1420.0
0.6627334049177088,0.023385177,0.077701061,0.620698239,501.0,1420.0
0.7255037408007844,0.091962019,0.076774254,0.622546263,501.0,1420.0
0.7853083198498284,0.169425654,0.05938693,0.631704325,501.0,1420.0
0.8121321653933598,0.310886946,0.069872706,0.665289129,501.0,1420.0
0.8183197978971734,0.445862801,0.098905469,0.712872309,501.0,1420.0
0.8192487092487221,0.505652127,0.12430383,0.760811426,501.0,1420.0
0.8217278984632226,0.530955196,0.114558288,0.733145171,501.0,1420.0
0.8259631647380804,0.51312241,0.133592246,0.761491648,501.0,1420.0
0.8272638805682488,0.509341605,0.14570159,0.786098983,501.0,1420.0
0.8259749826788128,0.518805948,0.155443329,0.805147176,501.0,1420.0
0.8256137957881118,0.500215605,0.152871217,0.813024413,501.0,1420.0
0.8253632176642938,0.478588189,0.148549045,0.818446918,501.0,1420.0
0.823211238926592,0.417029368,0.140099693,0.821391032,501.0,1420.0
0.8167976796086474,0.302331196,0.120734614,0.804378151,501.0,1420.0
0.7994564655315789,0.186763207,0.1016253,0.786484696,501.0,1420.0
0.7848212901176626,0.108083788,0.102155623,0.778899543,501.0,1420.0
0.7487564353136413,0.009045586,0.107160848,0.751763316,501.0,1420.0
0.7201220852267929,0.0,0.112945733,0.693730527,501.0,1420.0
0.6566299755398783,0.0,0.117518927,0.605060866,501.0,1420.0
0.6262883437619037,0.0,0.113701666,0.502334462,501.0,1420.0
0.6039162271451556,0.0,0.106800299,0.441928023,501.0,1420.0
0.5993488111173164,0.0,0.103108271,0.399657343,501.0,1420.0
0.6044306783441309,0.0,0.104957999,0.379511546,501.0,1420.0
0.622989651875049,0.0,0.11692054,0.452762282,501.0,1420.0
0.6625474564803917,0.024357679,0.136755417,0.550156896,501.0,1420.0
0.7255487046517883,0.09827519,0.160867457,0.600461588,501.0,1420.0
0.7856775393610418,0.174905522,0.170319613,0.605453169,501.0,1420.0
0.8125634294248237,0.243226857,0.218638167,0.628539966,501.0,1420.0
0.817736285250782,0.317361017,0.322341307,0.679898291,501.0,1420.0
0.817883733117267,0.399624257,0.458354655,0.75351426,501.0,1420.0
0.8177227135090863,0.470412723,0.466048575,0.859788802,501.0,1420.0
0.8179434697255924,0.535904901,0.55420473,0.852387193,501.0,1420.0
0.8161126069069196,0.574310815,0.602768242,0.826401438,501.0,1420.0
0.812246560143275,0.575816895,0.630930818,0.847059712,501.0,1420.0
0.8121124076258168,0.548913931,0.659903119,0.879993511,501.0,1420.0
0.8091641919829177,0.468472113,0.683177617,0.908284734,501.0,1420.0
0.807931522437068,0.376509595,0.677234554,0.921906647,501.0,1420.0
0.8017750043242693,0.287694049,0.663649781,0.919431317,501.0,1420.0
0.7875204043822263,0.175304981,0.622913736,0.914000977,501.0,1420.0
0.7796894272350846,0.097389833,0.567929881,0.90275328,501.0,1420.0
0.7490740429679313,0.008683684,0.532483767,0.878445236,501.0,1420.0
0.7142231160332514,0.0,0.494327113,0.871975568,501.0,1420.0
0.6535753986292322,0.0,0.42858165,0.843607659,501.0,1420.0
0.6283503955266913,0.0,0.467271316,0.855861903,501.0,1420.0
0.6081087456151703,0.0,0.45474178,0.863409989,501.0,1420.0
0.6049679806549788,0.0,0.449013941,0.874983781,501.0,1420.0
0.610506270870774,0.0,0.431881673,0.8968383,501.0,1420.0
0.6343817168410332,0.0,0.429880495,0.907042602,501.0,1420.0
0.6721491909829165,0.019418488,0.418921942,0.894417373,501.0,1420.0
0.7347972845527183,0.083342236,0.463168602,0.882252348,501.0,1420.0
0.791011692513474,0.145498516,0.473420193,0.875833641,501.0,1420.0
0.8225909799743005,0.237958478,0.494164631,0.872138653,501.0,1420.0
0.8254043040641881,0.306529668,0.509043172,0.854708884,501.0,1420.0
0.8240446827921374,0.369059983,0.499255295,0.822564071,501.0,1420.0
0.8216507126620919,0.44228301,0.371138168,0.775545923,501.0,1420.0
0.8201773435447897,0.474748048,0.395186618,0.802322753,501.0,1420.0
0.8181306180517546,0.529702544,0.425107259,0.841823261,501.0,1420.0
0.8142255164074724,0.518087235,0.454010729,0.864910278,501.0,1420.0
0.8116652632779195,0.475477935,0.471596492,0.876795092,501.0,1420.0
0.8081366747298095,0.431075039,0.488902508,0.877429459,501.0,1420.0
0.8076705109871105,0.330676247,0.488867942,0.876591135,501.0,1420.0
0.801687938645149,0.232161883,0.490604469,0.876402936,501.0,1420.0
0.7872476677852384,0.142400294,0.442998802,0.86370322,501.0,1420.0
0.7765086380977593,0.067354928,0.402223143,0.839553919,501.0,1420.0
0.7485880750608385,0.005620866,0.374502155,0.80230083,501.0,1420.0
0.7167632415460786,0.0,0.36410036,0.774592893,501.0,1420.0
0.6352124834094388,0.0,0.338279582,0.721435876,501.0,1420.0
0.6069877923953155,0.0,0.339519274,0.724564631,501.0,1420.0
0.5800637246827837,0.0,0.344109642,0.744795111,501.0,1420.0
0.5743094332980263,0.0,0.34385882599999995,0.7667500709999999,501.0,1420.0
0.5832232784454279,0.0,0.33706211,0.776225886,501.0,1420.0
0.5907751482439867,0.013471152,0.32829635,0.77263733,501.0,1420.0
0.6000365618452772,0.067643566,0.325928686,0.751999254,501.0,1420.0
0.6305040827290052,0.131272526,0.340940362,0.721037425,501.0,1420.0
0.6609185612083346,0.196787465,0.364960082,0.675622777,501.0,1420.0
0.6928493408715888,0.249949134,0.390117572,0.642364098,501.0,1420.0
0.6950774449109725,0.282128789,0.411408703,0.631883554,501.0,1420.0
0.6925126674256462,0.274023016,0.288452977,0.580029504,501.0,1420.0
0.6918145757675603,0.29697653,0.324807128,0.578845864,501.0,1420.0
