Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6890833316837595,0.308596304,0.370489421,0.572622853,501.0,1420.0
0.6882297595386764,0.321590364,0.405173198,0.576422519,501.0,1420.0
0.6887583369879966,0.284774051,0.423179229,0.581592379,501.0,1420.0
0.6872970628669077,0.226071906,0.409866805,0.575306916,501.0,1420.0
0.6868499191818225,0.164277086,0.392931915,0.558977076,501.0,1420.0
0.683060689032938,0.10995401,0.354716321,0.541299355,501.0,1420.0
0.672472338421202,0.076251987,0.290570538,0.521365844,501.0,1420.0
0.6681638559272127,0.04054886,0.253892645,0.528166569,501.0,1420.0
0.6661433055490099,0.005331265,0.227168906,0.53395927,501.0,1420.0
0.6553872417216974,0.0,0.208982516,0.517421225,501.0,1420.0
0.6343661133812372,0.0,0.167080405,0.494624891,501.0,1420.0
0.6061993581148126,0.0,0.162024043,0.479518056,501.0,1420.0
0.578934831238431,0.0,0.159035158,0.484839482,501.0,1420.0
0.5708636168313154,0.0,0.156407338,0.481823635,501.0,1420.0
0.5724551655547843,0.0,0.1514569,0.468912802,501.0,1420.0
0.5811432227140608,0.0,0.142778346,0.469869559,501.0,1420.0
0.5895560042418254,0.008217987,0.137487269,0.481072989,501.0,1420.0
0.599259622384581,0.053766751,0.137749993,0.508666197,501.0,1420.0
0.6306999102489373,0.097279888,0.154782801,0.526778028,501.0,1420.0
0.6592301143851059,0.163155533,0.170755291,0.532669136,501.0,1420.0
0.6923342900927375,0.231715398,0.182032779,0.50917475,501.0,1420.0
0.6949266266446767,0.278393029,0.181599846,0.46886037,501.0,1420.0
0.6935272591789102,0.280988115,0.126121946,0.41945716,501.0,1420.0
0.692740532965332,0.290742716,0.156115738,0.416210172,501.0,1420.0
0.6900964460287289,0.268113264,0.176763651,0.437293164,501.0,1420.0
0.6885269631835719,0.264708728,0.191075111,0.447091555,501.0,1420.0
0.6891954178589372,0.210678979,0.201273137,0.445951584,501.0,1420.0
0.6883098544223574,0.181093149,0.199889664,0.460711113,501.0,1420.0
0.6873948846616872,0.131860345,0.190321811,0.46912905,501.0,1420.0
0.6841490968503342,0.100773951,0.184371707,0.472006985,501.0,1420.0
0.6741383956486621,0.057186339,0.168846321,0.479902273,501.0,1420.0
0.6680934102628913,0.025670866,0.150450361,0.498210285,501.0,1420.0
0.6663569988391872,0.003508282,0.13674291,0.504191599,501.0,1420.0
0.6541614962430299,0.0,0.128799301,0.510396358,501.0,1420.0
0.65141691034707,0.0,0.137986569,0.471695882,501.0,1420.0
0.6248901297218501,0.0,0.122029612,0.488485769,501.0,1420.0
0.6042563170563536,0.0,0.111867968,0.481074809,501.0,1420.0
0.6038464272255766,0.0,0.1020439405,0.426054204,501.0,1420.0
0.6300295633774304,0.0,0.097317545,0.403183153,501.0,1420.0
0.6694152684751953,0.017759977,0.098558364,0.413510843,501.0,1420.0
0.7300845907053911,0.063013046,0.10793002,0.419826125,501.0,1420.0
0.7883640045184303,0.126634841,0.106624874,0.40518067,501.0,1420.0
0.8154076829811349,0.117827945,0.099958296,0.376467831,501.0,1420.0
0.8203274685095707,0.194858468,0.09556504,0.356416015,501.0,1420.0
0.818887522358021,0.257519758,0.099365103,0.339599914,501.0,1420.0
0.818184907006974,0.299442304,0.081505128,0.286157019,501.0,1420.0
0.8179434697255924,0.35156131,0.090992736,0.306210472,501.0,1420.0
0.8155915079671495,0.391475618,0.098700928,0.32754109,501.0,1420.0
0.8120397455176473,0.394586134,0.112611026,0.354573346,501.0,1420.0
0.8100932882590577,0.379764136,0.121519415,0.383238573,501.0,1420.0
0.8077754878391086,0.338630717,0.136024965,0.40460809,501.0,1420.0
0.8069840530079779,0.268562719,0.146749614,0.412577094,501.0,1420.0
0.8005300548576149,0.21029601,0.142393658,0.422640984,501.0,1420.0
0.785289207661325,0.126295602,0.131381224,0.433776672,501.0,1420.0
0.7734774204770651,0.072754347,0.125240414,0.454255152,501.0,1420.0
0.7451330719182307,0.007777997,0.126216177,0.470341264,501.0,1420.0
0.7162774121667264,0.0,0.120650307,0.450638265,501.0,1420.0
0.6516573784645179,0.0,0.116610031,0.414300423,501.0,1420.0
0.6245624579277912,0.0,0.105303988,0.375385171,501.0,1420.0
0.6041091925096379,0.0,0.09149191,0.358255403,501.0,1420.0
0.6013195505655035,0.0,0.084692586,0.345370357,501.0,1420.0
0.6067313977634272,0.0,0.077972572,0.322906,501.0,1420.0
0.6325543626185053,0.0,0.072858027,0.303780924,501.0,1420.0
0.6714579315925294,0.020375238,0.064257987,0.273926843,501.0,1420.0
0.7330320673127367,0.085231507,0.053317815,0.238682576,501.0,1420.0
0.7893468356388276,0.153969204,0.038383852,0.207985988,501.0,1420.0
0.8159561109917,0.19697102,0.030345699,0.172001424,501.0,1420.0
0.8203810190920489,0.285850366,0.028999404,0.143449728,501.0,1420.0
0.8188434818043497,0.408482284,0.030390055,0.134186335,501.0,1420.0
0.81816921095232,0.496261879,0.028870411,0.123532238,501.0,1420.0
0.8179434697255924,0.574080274,0.035198491,0.141116491,501.0,1420.0
0.8156180058715016,0.616184345,0.043247116,0.170265599,501.0,1420.0
0.8121060366753783,0.614386248,0.05714737,0.199605411,501.0,1420.0
0.8104677698359735,0.568657597,0.077230324,0.22098339,501.0,1420.0
0.809126799435166,0.488331957,0.097034559,0.225882716,501.0,1420.0
0.8080715839248923,0.391629054,0.112579049,0.225996216,501.0,1420.0
0.801975540130348,0.288837644,0.119056264,0.234145824,501.0,1420.0
0.785756202570467,0.176644247,0.118685419,0.23438582,501.0,1420.0
0.7736510891924212,0.096547069,0.133923025,0.234397754,501.0,1420.0
0.745108928322655,0.009551886,0.153831101,0.233475745,501.0,1420.0
0.7160934486529713,0.0,0.156957322,0.216348608,501.0,1420.0
0.6518646546062493,0.0,0.136462944,0.181857569,501.0,1420.0
0.6244280284874145,0.0,0.125653934,0.163443205,501.0,1420.0
0.6038918064278176,0.0,0.123503887,0.15561338,501.0,1420.0
0.6004325562500423,0.0,0.118814231,0.146578211,501.0,1420.0
0.6065241676871405,0.0,0.118655603,0.140162491,501.0,1420.0
0.6313019344434567,0.0,0.110990092,0.12882723,501.0,1420.0
0.6707421130233451,0.026806021,0.100629422,0.126805373,501.0,1420.0
0.7279322421185064,0.131879913,0.077328482,0.119523777,501.0,1420.0
0.7859528609254361,0.243464298,0.05171435,0.111455267,501.0,1420.0
0.8121692815484426,0.379051053,0.057653163,0.116619637,501.0,1420.0
0.8175838523740756,0.519067724,0.0791552,0.127545824,501.0,1420.0
0.8183754714669855,0.631168471,0.108560148,0.140275521,501.0,1420.0
0.820258407459842,0.7052691,0.089647221,0.142588238,501.0,1420.0
0.8233787216161009,0.749775233,0.121012017,0.15392298,501.0,1420.0
0.825090481067306,0.730393084,0.150240175,0.169386467,501.0,1420.0
0.8218058232999066,0.679301366,0.174586569,0.197812989,501.0,1420.0
0.8209516055757838,0.618399552,0.197905537,0.240473653,501.0,1420.0
0.8176593765051324,0.504104761,0.212366354,0.292359603,501.0,1420.0
0.8145791326577335,0.390759705,0.227483238,0.365469686,501.0,1420.0
0.8081529242326134,0.282964051,0.209381122,0.423533516,501.0,1420.0
0.7921167654168955,0.179759686,0.19190214,0.467237736,501.0,1420.0
0.779090311327741,0.10269846,0.201320771,0.48453177,501.0,1420.0
0.7458256701891719,0.010047668,0.228222688,0.491950984,501.0,1420.0
0.7179350211904525,0.0,0.240754593,0.475926873,501.0,1420.0
0.653969038725221,0.0,0.234156476,0.447842667,501.0,1420.0
0.6254138136953077,0.0,0.226139316,0.419549761,501.0,1420.0
0.6037944928111177,0.0,0.212460907,0.381640357,501.0,1420.0
0.5992726406118456,0.0,0.197302556,0.3487306,501.0,1420.0
0.6038014174085498,0.0,0.18656672,0.321005727,501.0,1420.0
0.6247426358562015,0.0,0.185786765,0.299125057,501.0,1420.0
0.6644530125950846,0.025282715,0.191236626,0.28717832,501.0,1420.0
0.7262262073758883,0.123745152,0.178389494,0.274956899,501.0,1420.0
0.7857139164805713,0.224748327,0.131401774,0.25116016,501.0,1420.0
0.8128155770878258,0.358858187,0.134352937,0.224379766,501.0,1420.0
0.822755323585441,0.492997605,0.158910419,0.201414134,501.0,1420.0
0.8290559655617651,0.613105082,0.230462779,0.197054234,501.0,1420.0
0.8321292850105756,0.662164701,0.198874375,0.219901809,501.0,1420.0
0.833775768732272,0.64573097,0.234965784,0.266686599,501.0,1420.0
0.8371935635889073,0.619226307,0.266563699,0.331470092,501.0,1420.0
0.832605881416602,0.559888455,0.2827485,0.3813618,501.0,1420.0
0.8305084680267882,0.448558558,0.292709701,0.426147518,501.0,1420.0
0.8261107968663447,0.343190275,0.287012891,0.482755393,501.0,1420.0
0.823650350653977,0.26124859,0.276786974,0.527028114,501.0,1420.0
0.8157166124358731,0.205527463,0.252348938,0.520223854,501.0,1420.0
0.7974631978273202,0.131257088,0.233749436,0.510221486,501.0,1420.0
0.7833659249669398,0.087282182,0.23654958,0.533323058,501.0,1420.0
0.7498558763021776,0.010091907,0.249162704,0.539468163,501.0,1420.0
0.7243487190361377,0.0,0.252414108,0.519178231,501.0,1420.0
0.6647034979252008,0.0,0.243761518,0.518703459,501.0,1420.0
0.6332630256002214,0.0,0.232235156,0.500166509,501.0,1420.0
0.6072458950941285,0.0,0.220098977,0.48865408,501.0,1420.0
0.6005960690261459,0.0,0.205073646,0.480107316,501.0,1420.0
0.6041753916027606,0.0,0.192861078,0.469698971,501.0,1420.0
0.6231726457609018,0.0,0.184300677,0.450917227,501.0,1420.0
0.662465469334288,0.026241468,0.172357707,0.42118855,501.0,1420.0
0.7257725999466628,0.120335489,0.15738176,0.397399741,501.0,1420.0
0.7857408763649957,0.220513932,0.112077157,0.376760478,501.0,1420.0
0.8128060670590189,0.338872368,0.099969587,0.371175868,501.0,1420.0
0.8229619532864773,0.489809974,0.101551578,0.355443444,501.0,1420.0
0.8292417292733344,0.625301101,0.11064728,0.353341753,501.0,1420.0
0.8329200735998546,0.727347297,0.09819875,0.38582186,501.0,1420.0
0.8394115570916713,0.804610345,0.117201031,0.413477255,501.0,1420.0
0.8413141587211811,0.815159596,0.13159429,0.431934346,501.0,1420.0
0.8407289844047159,0.797873678,0.148587229,0.455858935,501.0,1420.0
0.8376146713497129,0.692361196,0.158455392,0.476056329,501.0,1420.0
0.8328976380712038,0.579313253,0.16885939,0.496838527,501.0,1420.0
0.8275681007426223,0.453747522,0.181428401,0.511272811,501.0,1420.0
0.8159408769171183,0.327551291,0.184752575,0.514931554,501.0,1420.0
0.7968939038272884,0.202746452,0.179623322,0.499101333,501.0,1420.0
0.7816517648101076,0.117998265,0.204095437,0.49833949,501.0,1420.0
0.7475770386319766,0.010564515,0.229568486,0.493329083,501.0,1420.0
0.7184300835431306,0.0,0.240427944,0.488586601,501.0,1420.0
0.6368018162193096,0.0,0.220019362,0.440173119,501.0,1420.0
0.6062166695752521,0.0,0.215056816,0.41882445,501.0,1420.0
0.5777178107538534,0.0,0.205294319,0.384275856,501.0,1420.0
0.569167968487736,0.0,0.194347441,0.35293224,501.0,1420.0
0.5708101128445316,0.0,0.188506906,0.329657615,501.0,1420.0
0.5775765490457779,0.0,0.180524901,0.30067957,501.0,1420.0
0.5869651905008134,0.026152936,0.177089138,0.28682902,501.0,1420.0
0.5963321810642275,0.13976295,0.155535821,0.276740611,501.0,1420.0
0.6277810091969263,0.255976085,0.126210943,0.273144131,501.0,1420.0
0.6558831811074196,0.406930042,0.121673155,0.262722539,501.0,1420.0
0.6866066353057758,0.563391969,0.12707211,0.253895351,501.0,1420.0
0.6907994305661465,0.696345329,0.144673577,0.258782529,501.0,1420.0
0.6944655877655639,0.779914368,0.124219075,0.262924219,501.0,1420.0
0.6998672788253916,0.831647694,0.138745422,0.303612362,501.0,1420.0
0.6995966194816989,0.824274864,0.15146779,0.34547998,501.0,1420.0
0.7022618494632499,0.779423651,0.164977413,0.380996684,501.0,1420.0
0.7044531601370704,0.732000263,0.17818339,0.412942727,501.0,1420.0
0.7035075373026456,0.622297184,0.189727804,0.437189219,501.0,1420.0
0.7017069583713568,0.497343084,0.20304056,0.458466975,501.0,1420.0
0.6962024605065282,0.355280118,0.221085968,0.480437127,501.0,1420.0
0.679716110395434,0.218826498,0.235256849,0.513767905,501.0,1420.0
0.6693512852293898,0.121365324,0.272564177,0.554601078,501.0,1420.0
0.6656771882031619,0.010734972,0.315907778,0.605631429,501.0,1420.0
0.6550590159492389,0.0,0.333581965,0.639293396,501.0,1420.0
0.6351675197572787,0.0,0.333116072,0.640411881,501.0,1420.0
0.6048470310905331,0.0,0.330862128,0.623739603,501.0,1420.0
0.5766350812481934,0.0,0.317577722,0.592688719,458.0,1297.0
0.5680615107045969,0.0,0.296212034,0.571361349,458.0,1297.0
0.5695584693727941,0.0,0.276215491,0.557997376,458.0,1297.0
0.5758543102029886,0.0,0.259004391,0.544774796,458.0,1297.0
0.585222547184661,0.023514401,0.247678224,0.523681489,458.0,1297.0
0.5942501402767361,0.140177475,0.218042408,0.503906479,458.0,1297.0
0.6270096094539442,0.252991114,0.175921201,0.493466814,458.0,1297.0
0.6553552962305206,0.424514826,0.173472894,0.480583439,458.0,1297.0
0.6863921572460064,0.587869967,0.194721927,0.47715526,458.0,1297.0
0.6915343606610221,0.704884293,0.220682559,0.47873021,458.0,1297.0
0.6939773576805846,0.795975143,0.177493367,0.444082487,458.0,1297.0
0.6983426213034978,0.81828552,0.201251939,0.475030796,458.0,1297.0
0.7016702120654565,0.82446208,0.20564911,0.475250942,458.0,1297.0
0.701645745017549,0.808253342,0.209030034,0.4699197,458.0,1297.0
0.703522033004486,0.758999111,0.208810587,0.464032513,458.0,1297.0
0.7025183365574339,0.666087297,0.210682807,0.460787507,458.0,1297.0
0.7003126223126624,0.539421839,0.213943599,0.469915367,458.0,1297.0
0.6941669067123739,0.39661303,0.222303437,0.492124443,458.0,1297.0
0.6785000588759467,0.240806909,0.216701998,0.507862367,458.0,1297.0
0.6677499038864378,0.131294718,0.241910385,0.533470182,458.0,1297.0
0.6631738089962347,0.010878281,0.277981562,0.548560339,458.0,1297.0
0.652233827786893,0.0,0.290476446,0.543513703,458.0,1297.0
0.6507021538018025,0.0,0.291326051,0.5553549,458.0,1297.0
0.6228293244416021,0.0,0.269985313,0.520665563,458.0,1297.0
0.601367099450195,0.0,0.255086862,0.489683057,458.0,1297.0
0.5984057737805476,0.0,0.23558643,0.466932191,458.0,1297.0
0.6041640814424205,0.0,0.214620286,0.438803954,458.0,1297.0
0.6285650579145211,0.0,0.191732553,0.400962826,458.0,1297.0
0.6672465782546172,0.02588352,0.170522036,0.38173253,458.0,1297.0
0.7240662874857515,0.150613484,0.137069053,0.37183796,458.0,1297.0
0.7833111746944602,0.269288776,0.091106149,0.356213172,458.0,1297.0
0.810118124493336,0.440359062,0.075873589,0.326790128,458.0,1297.0
0.8163847893929455,0.60403555,0.073478903,0.294524884,458.0,1297.0
0.8192850863682515,0.745991702,0.081001664,0.29480364,458.0,1297.0
0.8246737134004946,0.848490341,0.091078555,0.302906693,458.0,1297.0
0.8295950684681145,0.905127464,0.08975254,0.311964409,458.0,1297.0
0.8305297038654379,0.888457428,0.0816084,0.323067635,458.0,1297.0
0.8264462242254349,0.854550893,0.071911207,0.358842975,458.0,1297.0
0.8247505300152544,0.784310258,0.076071795,0.431592904,458.0,1297.0
0.821105238805304,0.697763523,0.082937848,0.493530001,458.0,1297.0
0.81913883885458,0.557767753,0.090461962,0.531230987,458.0,1297.0
0.8129927540679208,0.402588145,0.099444659,0.547335982,458.0,1297.0
0.795393575488374,0.241375459,0.106560076,0.552291749,458.0,1297.0
0.7788176668616428,0.131968599,0.133892384,0.565154706,458.0,1297.0
0.7427962063694411,0.010559296,0.161772528,0.558610453,458.0,1297.0
0.7156954690595193,0.0,0.169493637,0.531403748,458.0,1297.0
0.650797897813037,0.0,0.171706451,0.5215809,458.0,1297.0
0.6232415224162888,0.0,0.159079781,0.514126593,458.0,1297.0
0.6019435026408441,0.0,0.142935104,0.48792814,458.0,1297.0
0.5972450271747515,0.0,0.131994615,0.47253429,458.0,1297.0
0.6024923921675129,0.0,0.126127444,0.458744875,458.0,1297.0
0.624530650964355,0.0,0.112827145,0.420193911,458.0,1297.0
0.6637612918874373,0.02530335,0.098326966,0.378306778,458.0,1297.0
0.7228220306577995,0.146728878,0.075506421,0.338227592,458.0,1297.0
0.7829896889262484,0.263784414,0.037408463,0.303437397,458.0,1297.0
0.8103475589093938,0.423565392,0.025943304,0.275146191,458.0,1297.0
0.8203226677611285,0.578537528,0.029007313,0.270065983,458.0,1297.0
0.8273152147068791,0.711616331,0.033916319,0.283065907,458.0,1297.0
0.8325908322666116,0.821604191,0.031663236,0.269083166,458.0,1297.0
0.8352951171288002,0.881901557,0.030638602,0.280850434,458.0,1297.0
0.8391339269525394,0.892662083,0.034703889,0.311216001,458.0,1297.0
0.8384475611042963,0.871393705,0.039959356,0.344781483,458.0,1297.0
0.8372273557410304,0.791539713,0.041744091,0.364518303,458.0,1297.0
0.8335923129326279,0.681347527,0.043917878,0.37157789,458.0,1297.0
0.8303236276125515,0.537055609,0.047604492,0.369959012,458.0,1297.0
0.822121954208714,0.376795523,0.054469389,0.393041397,458.0,1297.0
0.8028942030803485,0.218389985,0.061024587,0.390122559,458.0,1297.0
0.7873372256380633,0.118850512,0.074582686,0.376352225,458.0,1297.0
0.7496018820445105,0.009278886,0.084510442,0.36367258,458.0,1297.0
0.7197414633580688,0.0,0.083475421,0.341199286,458.0,1297.0
0.6595486456681346,0.0,0.079485853,0.32969885,458.0,1297.0
0.6274963160651843,0.0,0.074486097,0.290425993,458.0,1297.0
0.6033461484418129,0.0,0.066360459,0.240758989,458.0,1297.0
0.5984237777471271,0.0,0.055810354,0.20010326,458.0,1297.0
0.6022172549311791,0.0,0.044536607,0.159075666,458.0,1297.0
0.6195397268014892,0.0,0.035654415,0.139945366,458.0,1297.0
0.658840813720299,0.023106074,0.033758797,0.142772389,458.0,1297.0
0.7224284368923803,0.124269388,0.030629982,0.133061105,458.0,1297.0
0.7828881282080998,0.229548765,0.019083574,0.115246239,458.0,1297.0
0.8111544127396977,0.380879767,0.013074145,0.103336085,458.0,1297.0
0.8236188664137792,0.515043372,0.014672416,0.090319358,458.0,1297.0
0.8302242826754387,0.635760473,0.017274794,0.076749765,458.0,1297.0
0.8338804685287889,0.725939896,0.016466879,0.046742716,458.0,1297.0
0.8405072127599876,0.790116887,0.018992287,0.048926424,458.0,1297.0
0.8418125444140068,0.803509303,0.02353438,0.068730102,458.0,1297.0
0.8385563239393264,0.789682099,0.032558326,0.096106192,458.0,1297.0
0.8365613017712922,0.700561308,0.039855747,0.120837825,458.0,1297.0
0.8338932097668539,0.607425585,0.042475151,0.136819946,458.0,1297.0
0.8308750097768934,0.460430043,0.04317169,0.150244898,458.0,1297.0
0.8244273819141569,0.313519325,0.0437855,0.158333836,458.0,1297.0
0.8022395057340823,0.180056594,0.04456738,0.148940131,458.0,1297.0
0.7837192641617199,0.106337599,0.054512803,0.138495376,458.0,1297.0
0.7477107291693624,0.007595974,0.062541462,0.12711879,458.0,1297.0
0.7195336333042189,0.0,0.060140512,0.114462497,458.0,1297.0
0.6582194006132013,0.0,0.054658231,0.08727893,458.0,1297.0
0.6258792387338594,0.0,0.045639086,0.086447416,458.0,1297.0
0.6026554894266762,0.0,0.03817902,0.092862233,458.0,1297.0
0.5982514938452075,0.0,0.039690587,0.099609406,458.0,1297.0
0.6027605124104003,0.0,0.041797304,0.126358749,458.0,1297.0
0.6204166573748686,0.0,0.042989127,0.145071124,458.0,1297.0
0.6593415541858697,0.01889861,0.042957596,0.155566924,458.0,1297.0
0.7223343082869312,0.117992492,0.035216223,0.163951106,458.0,1297.0
0.7829630982281947,0.222284377,0.027559326,0.16530953,458.0,1297.0
0.810729242603191,0.308580996,0.025837907,0.169416294,458.0,1297.0
0.8200093067443188,0.419061767,0.033981899,0.192121615,458.0,1297.0
0.826667534552903,0.520459191,0.045610785,0.217953132,458.0,1297.0
0.8325908322666116,0.597283269,0.046184678,0.222026176,458.0,1297.0
0.8377873246368467,0.636072029,0.062880221,0.26902307,458.0,1297.0
0.8391339269525394,0.608714947,0.09438728,0.305285336,458.0,1297.0
0.8364024979441471,0.568406691,0.134910124,0.313354251,458.0,1297.0
0.8325619336566326,0.481806518,0.166602316,0.325473811,458.0,1297.0
0.8267168378350889,0.39911641,0.186767475,0.341506975,458.0,1297.0
0.8233286799611739,0.323052775,0.195063397,0.358962809,458.0,1297.0
0.8157335081805287,0.2210212,0.190079798,0.355069414,458.0,1297.0
0.7962827857174333,0.132381698,0.176911334,0.337462453,458.0,1297.0
0.7801358325474286,0.070097289,0.170729117,0.320836302,458.0,1297.0
0.7452403109481154,0.006572795,0.170143872,0.32963773,458.0,1297.0
0.7183681775506205,0.0,0.162801233,0.351063625,458.0,1297.0
0.653628948814023,0.0,0.115261364,0.348578393,458.0,1297.0
0.6238616890388471,0.0,0.125054141,0.350321547,458.0,1297.0
0.602118787225954,0.0,0.127504568,0.368661485,458.0,1297.0
0.5999208287781982,0.0,0.1328818735,0.4040573825,458.0,1297.0
0.6209685475184467,0.0,0.145317565,0.457970072,458.0,1297.0
0.6599558118380617,0.007787955,0.150404097,0.484262771,458.0,1297.0
0.7230899201094945,0.056694367,0.172464664,0.519759142,458.0,1297.0
0.7834194755494179,0.10881639,0.18704799,0.511116128,458.0,1297.0
0.8100023451288278,0.164243197,0.17793688,0.469575038,458.0,1297.0
0.8153613345155383,0.244698517,0.177488684,0.441344087,458.0,1297.0
0.8158707997763552,0.346350676,0.183984514,0.418496531,458.0,1297.0
0.8170826961264399,0.461148167,0.139465552,0.360723734,458.0,1297.0
0.820653939950816,0.554251453,0.167381447,0.384471553,458.0,1297.0
0.823174676882471,0.598841761,0.200764497,0.397436456,458.0,1297.0
0.8201254552951975,0.609252849,0.223795271,0.408814223,458.0,1297.0
0.8189587070578959,0.563231489,0.239487133,0.435711258,458.0,1297.0
0.8188817983122462,0.505982166,0.250672901,0.469592918,458.0,1297.0
0.8176342632153731,0.435457593,0.26114473,0.483008449,458.0,1297.0
0.8113592886397705,0.322771222,0.255725251,0.499792682,458.0,1297.0
0.7931932167658188,0.193189723,0.231527626,0.50433709,458.0,1297.0
0.7783437475539123,0.096922935,0.214447477,0.50859819,458.0,1297.0
0.7432023107142951,0.006810961,0.212404405,0.513548958,458.0,1297.0
0.7163368710567585,0.0,0.205056051,0.493471556,458.0,1297.0
0.6366031265439276,0.0,0.19093206,0.480406475,458.0,1297.0
0.6054310975164803,0.0,0.186239833,0.469553376,458.0,1297.0
0.5767673871709863,0.0,0.172323398,0.449115344,458.0,1297.0
0.5687223708451441,0.0,0.1561985235,0.43510332100000004,458.0,1297.0
0.5757569503882813,0.0,0.153620674,0.427175145,458.0,1297.0
0.5850688212277205,0.015024513,0.143842618,0.421977726,458.0,1297.0
0.595133810788081,0.108815089,0.135357765,0.425929624,458.0,1297.0
0.6268091655136303,0.204403486,0.130736671,0.418541468,458.0,1297.0
0.6550444743145161,0.335942274,0.11926278,0.41193009,458.0,1297.0
0.6853855981132547,0.485463181,0.126828291,0.413457147,458.0,1297.0
0.690817711588207,0.627838724,0.152375529,0.422826996,458.0,1297.0
0.6937184698807733,0.73720417,0.134435617,0.419959328,458.0,1297.0
0.7005155588243683,0.81970185,0.154043689,0.424141142,458.0,1297.0
0.7053757933318823,0.831936753,0.17583391,0.427555483,458.0,1297.0
0.7076908231970215,0.813643445,0.201822779,0.429715796,458.0,1297.0
0.7084059491275033,0.754188057,0.218862863,0.432517363,458.0,1297.0
0.7083351800108499,0.660837584,0.230036911,0.431675686,458.0,1297.0
0.7059936979753975,0.513032221,0.232097884,0.449342182,458.0,1297.0
0.7006895045952054,0.37383122,0.22685102,0.484718966,458.0,1297.0
0.682260944525814,0.212636082,0.200858578,0.510439166,458.0,1297.0
0.6720912552352176,0.116653135,0.194578067,0.513915817,458.0,1297.0
0.6653634579999814,0.007451952,0.200720937,0.508696854,458.0,1297.0
0.657173786931218,0.0,0.200164672,0.49860713,458.0,1297.0
0.6365087212806848,0.0,0.174483071,0.472632669,458.0,1297.0
0.6053230276515587,0.0,0.174303375,0.461650314,458.0,1297.0
0.5767526146787897,0.0,0.16397661,0.430337034,458.0,1297.0
0.567980262130078,0.0,0.1512536,0.380658019,458.0,1297.0
0.5693832309856914,0.0,0.135755487,0.326390059,458.0,1297.0
0.5757569503882813,0.0,0.125937211,0.282551936,458.0,1297.0
0.5852342727956601,0.013726994,0.11648965,0.248591326,458.0,1297.0
0.5953090491751837,0.109165622,0.099123879,0.228894178,458.0,1297.0
0.626141542336114,0.205000541,0.07825954,0.224257971,458.0,1297.0
0.6542854003589399,0.291187686,0.070902975,0.221771642,458.0,1297.0
0.6849773701182547,0.438529814,0.072884004,0.208284487,458.0,1297.0
0.6901023086022442,0.556586566,0.085203298,0.187869054,458.0,1297.0
0.691160248270477,0.679297421,0.069864156,0.165206442,458.0,1297.0
0.694523430719561,0.738456979,0.095145446,0.167672491,458.0,1297.0
0.6968872568155872,0.734571969,0.110908288,0.170122954,458.0,1297.0
0.700116610199545,0.689496187,0.121541737,0.174556957,458.0,1297.0
0.7059594902400528,0.629085524,0.127575209,0.18783789,458.0,1297.0
0.7063631481452409,0.547405902,0.131791769,0.211045657,458.0,1297.0
0.7047475474931173,0.450410312,0.135810346,0.223122368,458.0,1297.0
0.6996965178669615,0.326008506,0.140626,0.236483397,458.0,1297.0
0.6822674997380317,0.194801743,0.135058034,0.245943412,458.0,1297.0
0.672322490511902,0.106665875,0.138709072,0.262613199,458.0,1297.0
0.6653904178844058,0.007819605,0.153843331,0.295243379,458.0,1297.0
0.6555609567013418,0.0,0.159859593,0.319291919,458.0,1297.0
0.6520388774325673,0.0,0.172996138,0.361217212,458.0,1297.0
0.6237617902558971,0.0,0.154280875,0.340240199,458.0,1297.0
0.6020730848696465,0.0,0.140906863,0.330346233,458.0,1297.0
