Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.597647299935097,0.0,0.131104356,0.349059457,458.0,1297.0
0.6024213919945421,0.0,0.123657507,0.380678587,458.0,1297.0
0.6214581624831437,0.0,0.121980884,0.41698093,458.0,1297.0
0.6608376357547415,0.013306958,0.11864068,0.450707336,458.0,1297.0
0.7230057171160736,0.114454068,0.111733918,0.482823898,458.0,1297.0
0.7833111746944602,0.207514988,0.10646356,0.476955541,458.0,1297.0
0.8100842402103232,0.278210133,0.114636964,0.469421856,458.0,1297.0
0.8153801696485606,0.382032917,0.12236027,0.48497497,458.0,1297.0
0.8167996189970141,0.490239127,0.146273677,0.527479417,458.0,1297.0
0.8191338531815464,0.530628545,0.151488365,0.505859814,458.0,1297.0
0.8215912531092476,0.525284372,0.174871436,0.515589773,458.0,1297.0
0.8219711823392692,0.485041924,0.198694647,0.544906291,458.0,1297.0
0.818514702451179,0.455115473,0.22605526,0.612962095,458.0,1297.0
0.8160565634879245,0.396087012,0.25328011,0.652911844,458.0,1297.0
0.8122079665798976,0.324167856,0.267287814,0.668795456,458.0,1297.0
0.8095381201116836,0.265501657,0.261313221,0.704060631,458.0,1297.0
0.8013854729345511,0.171464443,0.25770584,0.733000508,458.0,1297.0
0.7836057927091372,0.093363909,0.239511527,0.740578828,458.0,1297.0
0.7712681979675547,0.042484566,0.219938756,0.751413979,458.0,1297.0
0.7417065524651927,0.003578665,0.188576204,0.734347457,458.0,1297.0
0.7135256248829783,0.0,0.161530557,0.69624348,458.0,1297.0
0.6509854158558195,0.0,0.127207058,0.642161712,458.0,1297.0
0.6231647056026851,0.0,0.115150555,0.607829675,458.0,1297.0
0.6019435026408441,0.0,0.121002503,0.584477312,458.0,1297.0
0.5974213735186533,0.0,0.120287578,0.583196857,458.0,1297.0
0.6021604271402793,0.0,0.113953171,0.579397946,458.0,1297.0
0.6214581624831437,0.0,0.111418925,0.548881718,458.0,1297.0
0.660888139124616,0.005377528,0.114116554,0.508931111,458.0,1297.0
0.7240662874857515,0.04349721,0.110204323,0.473652534,458.0,1297.0
0.783709477077432,0.095619035,0.109206659,0.479494908,458.0,1297.0
0.8100116702330434,0.170679966,0.111049052,0.497106112,458.0,1297.0
0.8161058667701104,0.248337859,0.114542438,0.516989064,458.0,1297.0
0.8165248508807698,0.284061115,0.125777757,0.551628009,458.0,1297.0
0.8160333895865323,0.319814214,0.117356191,0.560244471,458.0,1297.0
0.816144644595267,0.350803617,0.137137442,0.568464279,458.0,1297.0
0.8138512190923359,0.355846736,0.147439781,0.580617543,458.0,1297.0
0.8100077921191217,0.363654698,0.161935157,0.592601109,458.0,1297.0
0.807450678067937,0.33854793,0.178674469,0.596742603,458.0,1297.0
0.8040116480354643,0.325148033,0.185400876,0.600032507,458.0,1297.0
0.8023172463089872,0.277968018,0.180635498,0.583296256,458.0,1297.0
0.7964882150656559,0.208589572,0.163794,0.54624634,458.0,1297.0
0.7813711805171987,0.125664636,0.144309901,0.518494286,458.0,1297.0
0.7701614627312473,0.063866541,0.134085851,0.497348199,458.0,1297.0
0.7413281927743552,0.004954607,0.124878291,0.486491243,458.0,1297.0
0.7131090872119848,0.0,0.118109551,0.470658228,458.0,1297.0
0.6493778482881767,0.0,0.104334195,0.397679897,458.0,1297.0
0.6224670758583905,0.0,0.098637107,0.372236571,458.0,1297.0
0.600099367903554,0.0,0.0953989755,0.377449805,458.0,1297.0
0.6039372779266514,0.0,0.089391004,0.380765262,458.0,1297.0
0.626473276572155,0.0,0.089934937,0.392679074,458.0,1297.0
0.6654541704715812,0.004127176,0.092609773,0.394132352,458.0,1297.0
0.7253893467136813,0.058357546,0.09793816,0.403470223,458.0,1297.0
0.7838695740510923,0.11949474,0.085878909,0.421729199,458.0,1297.0
0.8097871286963173,0.193673865,0.090061485,0.42492759,458.0,1297.0
0.8152342913212599,0.29589944,0.102194095,0.415746853,458.0,1297.0
0.8157526203690321,0.341736809,0.109308741,0.416919456,458.0,1297.0
0.8156700790456851,0.393051645,0.069960259,0.295222506,458.0,1297.0
0.8168977635813134,0.420444962,0.077252385,0.292941074,458.0,1297.0
0.814805150939942,0.385825885,0.084072419,0.32942608,458.0,1297.0
0.8106936966501046,0.365280982,0.09305215,0.393800565,458.0,1297.0
0.807545960629349,0.377521741,0.10630877,0.457685809,458.0,1297.0
0.8044101353430274,0.313781678,0.115557501,0.493383313,458.0,1297.0
0.8019591984966544,0.248499248,0.116172367,0.504637789,458.0,1297.0
0.795597804483783,0.18142916,0.101067403,0.525166753,458.0,1297.0
0.7808422338815078,0.104855436,0.084293286,0.529530834,458.0,1297.0
0.7705643822636942,0.062857069,0.079927537,0.520669924,458.0,1297.0
0.741201887952818,0.004375054,0.08110623,0.49627187,458.0,1297.0
0.713303068468658,0.0,0.080875753,0.454713977,458.0,1297.0
0.6502843699776755,0.0,0.082350244,0.400732836,458.0,1297.0
0.6229865588621254,0.0,0.079805373,0.383636687,458.0,1297.0
0.6017293942314139,0.0,0.083925006,0.36558394,458.0,1297.0
0.5975072384472727,0.0,0.08701059,0.357766221,458.0,1297.0
0.6023368196159071,0.0,0.093225152,0.358709448,458.0,1297.0
0.6211522339104395,0.0,0.103983622,0.373544468,458.0,1297.0
0.6601366822063307,0.00488274,0.113473857,0.395545709,458.0,1297.0
0.7228220306577995,0.063171198,0.129612831,0.415412481,458.0,1297.0
0.7826665408251507,0.131194584,0.140373775,0.395909921,458.0,1297.0
0.8098902589536502,0.212738256,0.144152898,0.352064699,458.0,1297.0
0.8154324270845235,0.300866352,0.160933435,0.300791443,458.0,1297.0
0.8157046095705495,0.39563147,0.177862631,0.276866258,458.0,1297.0
0.8156700790456851,0.477182324,0.112677656,0.25657537,458.0,1297.0
0.8168221466565548,0.542517161,0.130508715,0.232883838,458.0,1297.0
0.8157392328891155,0.537556979,0.155194687,0.236009526,458.0,1297.0
0.8144988071154223,0.508907699,0.170554303,0.270006212,458.0,1297.0
0.8141680883738847,0.455769348,0.174849488,0.333113847,458.0,1297.0
0.8114234561473551,0.417670171,0.165583816,0.366116179,458.0,1297.0
0.8097052336148219,0.334909725,0.154371553,0.369506424,458.0,1297.0
0.8020801477959754,0.238942335,0.13664548,0.373253583,458.0,1297.0
0.7840907915848585,0.137568199,0.123391239,0.356068179,458.0,1297.0
0.7715768497039998,0.080789299,0.122640318,0.335857915,458.0,1297.0
0.7417439450129444,0.005193209,0.130796131,0.315057119,458.0,1297.0
0.7140509240633777,0.0,0.131814406,0.286297189,458.0,1297.0
0.6510087286163583,0.0,0.101371903,0.246391679,458.0,1297.0
0.6233467300594794,0.0,0.10657385,0.244855553,458.0,1297.0
0.6018845974640866,0.0,0.110123724,0.261642495,458.0,1297.0
0.5975072384472727,0.0,0.10529281,0.274096523,458.0,1297.0
0.6021604271402793,0.0,0.104208963,0.300712783,458.0,1297.0
0.6217128490481074,0.0,0.101886949,0.319208492,458.0,1297.0
0.660888139124616,0.009442562,0.101049219,0.323859841,458.0,1297.0
0.7230057171160736,0.107038845,0.090416086,0.305866679,458.0,1297.0
0.7828761253427761,0.200461627,0.070726322,0.260913898,458.0,1297.0
0.8098984764987539,0.303770274,0.062670945,0.208479712,458.0,1297.0
0.8152112095507572,0.452901132,0.059007725,0.169246647,458.0,1297.0
0.8166546639670459,0.586928393,0.061092731,0.158066613,458.0,1297.0
0.8190740251051438,0.706434947,0.059368736,0.177683393,458.0,1297.0
0.8243976528005468,0.784244068,0.067497886,0.197623948,458.0,1297.0
0.8275271999301316,0.813772,0.079305766,0.214785567,458.0,1297.0
0.82637882484578,0.766094262,0.09299318,0.246729314,458.0,1297.0
0.8247505300152544,0.704970784,0.098710229,0.268054515,458.0,1297.0
0.821105238805304,0.581444066,0.104085234,0.297773583,458.0,1297.0
0.8186858783300183,0.462334189,0.105034769,0.329169964,458.0,1297.0
0.8086551887021731,0.331442984,0.101912473,0.346252024,458.0,1297.0
0.7894014931176054,0.181356245,0.103754941,0.363605346,458.0,1297.0
0.7754891534651634,0.102086213,0.114634609,0.371323072,458.0,1297.0
0.7427962063694411,0.005297266,0.128109955,0.34851071,458.0,1297.0
0.7152218268072699,0.0,0.131510228,0.324226532,458.0,1297.0
0.6355204893680008,0.0,0.141070647,0.294434438,458.0,1297.0
0.6052033707033786,0.0,0.119527175,0.250927076,458.0,1297.0
0.576768356600045,0.0,0.102998296,0.223651509,458.0,1297.0
0.5688619014204319,0.0,0.08886401199999999,0.20856614,458.0,1297.0
0.5752757834284745,0.0,0.074069086,0.201550258,458.0,1297.0
0.585222547184661,0.009426883,0.065901248,0.192482513,458.0,1297.0
0.5943480540698427,0.113938618,0.055096497,0.188738545,458.0,1297.0
0.6269582289847443,0.210449377,0.045593371,0.174158256,458.0,1297.0
0.655132232035808,0.322870349,0.041847876,0.161305756,458.0,1297.0
0.6858387435624079,0.454140642,0.041457132,0.157087252,458.0,1297.0
0.6908529804858126,0.567305055,0.045389237,0.163246978,458.0,1297.0
0.6932768653168715,0.666211988,0.043582576,0.14498107,458.0,1297.0
0.6980538194654853,0.709724888,0.045475887,0.137039315,458.0,1297.0
0.7018165517100177,0.700146713,0.048366137,0.140527793,458.0,1297.0
0.7044073657824358,0.680781163,0.056080335,0.161594629,458.0,1297.0
0.7062955174441439,0.616346432,0.064826735,0.189930796,458.0,1297.0
0.706334710852522,0.528046492,0.067630486,0.212378116,458.0,1297.0
0.7047593654338495,0.433107646,0.070007779,0.229517744,458.0,1297.0
0.6996965178669615,0.325315179,0.071217608,0.236534107,458.0,1297.0
0.6819910699517134,0.196314724,0.07305237,0.218430811,458.0,1297.0
0.6693789377525167,0.099579032,0.082825316,0.195252939,458.0,1297.0
0.6649642780537158,0.004930792,0.097440918,0.17094791,458.0,1297.0
0.6543640637009275,0.0,0.099122804,0.159690834,458.0,1297.0
0.6342876346987161,0.0,0.117453595,0.167638908,458.0,1297.0
0.6046330611425621,0.0,0.102083908,0.175227768,458.0,1297.0
0.5765797767984706,0.0,0.083277181,0.177177779,458.0,1297.0
0.5680907324355018,0.0,0.074760979,0.175601699,458.0,1297.0
0.5695584693727941,0.0,0.066326192,0.175802289,458.0,1297.0
0.5758543102029886,0.0,0.05932372,0.172654478,458.0,1297.0
0.5850688212277205,0.008571709,0.05583754,0.16204759,458.0,1297.0
0.5943480540698427,0.11820726,0.042525125,0.140537834,458.0,1297.0
0.6269933135542894,0.22735946,0.021637337,0.11324,458.0,1297.0
0.6556360193162948,0.371088006,0.015005817,0.08807694,458.0,1297.0
0.6866395962914559,0.520871835,0.015610541,0.075479837,458.0,1297.0
0.6939265312560654,0.657953322,0.017089857,0.06359768,458.0,1297.0
0.700359848341553,0.728404397,0.015431031,0.043335618,458.0,1297.0
0.7072798717068745,0.768487187,0.019313087,0.031135578,458.0,1297.0
0.7101839540024006,0.773185201,0.021437598,0.026794187,458.0,1297.0
0.7121708507562207,0.724004558,0.025561827,0.034690217,458.0,1297.0
0.7135771896802386,0.662694754,0.028919238,0.049881266,458.0,1297.0
0.712980797268042,0.578007138,0.033162994,0.067262052,458.0,1297.0
0.7095734357375462,0.451076404,0.035100942,0.091626952,458.0,1297.0
0.7051259078467669,0.31818373,0.040163768,0.124880072,458.0,1297.0
0.689904588422202,0.179260025,0.046833852,0.163746028,458.0,1297.0
0.6763259210022626,0.101496204,0.061200206,0.20426921,458.0,1297.0
0.6658449479481517,0.004787416,0.080292967,0.238420818,458.0,1297.0
0.6563565463704693,0.0,0.087760451,0.263652069,458.0,1297.0
0.6520124715928237,0.0,0.087759917,0.257513815,458.0,1297.0
0.6239578024352957,0.0,0.080468098,0.259744676,458.0,1297.0
0.602429424482492,0.0,0.073145396,0.252345024,458.0,1297.0
0.5975048379404893,0.0,0.064879535,0.243431365,458.0,1297.0
0.6024213919945421,0.0,0.057616812,0.227631651,458.0,1297.0
0.6214581624831437,0.0,0.052516465,0.204127067,458.0,1297.0
0.660888139124616,0.008289928,0.051112296,0.191746547,458.0,1297.0
0.7230899201094945,0.114732672,0.044309128,0.190105329,458.0,1297.0
0.7826831601771375,0.216195632,0.023528093,0.174206025,458.0,1297.0
0.8114185632680233,0.358244913,0.013818464,0.14162843,458.0,1297.0
0.8257737999680703,0.515305785,0.012378904,0.100907986,458.0,1297.0
0.832543375579091,0.659078016,0.012024158,0.068764241,458.0,1297.0
0.838615413642988,0.747299017,0.012062441,0.047980717,458.0,1297.0
0.8431340341027524,0.78941563,0.014335337,0.052002671,458.0,1297.0
0.8469100616963118,0.800940793,0.01579221,0.068776033,458.0,1297.0
0.8432963468574486,0.774414758,0.019454601,0.093215247,458.0,1297.0
0.8392485980951235,0.715265321,0.020879327,0.122152759,458.0,1297.0
0.8361172050336857,0.614985258,0.024343481,0.156709364,458.0,1297.0
0.8321450731961193,0.484581717,0.027753755,0.184804734,458.0,1297.0
0.823657921294417,0.339038455,0.032928339,0.215125023,458.0,1297.0
0.8019699082154628,0.1830425,0.040603069,0.233583084,458.0,1297.0
0.7833588156437601,0.097695026,0.05475025,0.235141603,458.0,1297.0
0.7475853476451578,0.004193913,0.072008625,0.248445961,458.0,1297.0
0.7199548331959141,0.0,0.070674299,0.247192869,458.0,1297.0
0.6582194006132013,0.0,0.047257417,0.261252164,458.0,1297.0
0.6274963160651843,0.0,0.040930065,0.235811614,458.0,1297.0
0.603360782406269,0.0,0.037818469,0.222272862,458.0,1297.0
0.598751495672912,0.0,0.039842237,0.205737601,458.0,1297.0
0.6026529042604263,0.0,0.042115753,0.184607197,458.0,1297.0
0.6199251035520543,0.0,0.045596899,0.16630165,458.0,1297.0
0.6593415541858697,0.00511593,0.049222605,0.161783103,458.0,1297.0
0.7223153810230191,0.110531526,0.049829179,0.1692232,458.0,1297.0
0.7829349379909567,0.21437486,0.035420759,0.176255857,458.0,1297.0
0.8108741976331594,0.350502051,0.028957844,0.200874592,458.0,1297.0
0.8196483041153969,0.503557092,0.036874826,0.235475965,458.0,1297.0
0.8263461409155808,0.642869502,0.054131076,0.25140525,458.0,1297.0
0.8329446327786519,0.720710139,0.051680866,0.202697504,458.0,1297.0
0.8396725685416286,0.740985343,0.074140915,0.228115022,458.0,1297.0
0.8397427371504691,0.762540018,0.100642956,0.257959944,458.0,1297.0
0.8364024979441471,0.702097011,0.131949735,0.285213863,458.0,1297.0
0.834527871627284,0.628811264,0.15893282,0.31569252,458.0,1297.0
0.8260540157374208,0.527550031,0.185686611,0.350665782,458.0,1297.0
0.8193240491179996,0.420488519,0.196981635,0.389397596,458.0,1297.0
0.8121793450253993,0.308359615,0.190179709,0.444423793,458.0,1297.0
0.7921930279206936,0.168756185,0.178147832,0.476111407,458.0,1297.0
0.7768080575236906,0.0899064,0.19124631,0.441696495,458.0,1297.0
0.743446656415415,0.003814772,0.216519527,0.378033757,458.0,1297.0
0.7158835413458262,0.0,0.222787021,0.329893752,458.0,1297.0
0.6522717283801619,0.0,0.197996774,0.310107803,458.0,1297.0
0.6239275188793177,0.0,0.199154059,0.312162054,458.0,1297.0
0.6021742762688621,0.0,0.210710157,0.33630931,458.0,1297.0
0.5999643152209074,0.0,0.229247743,0.3715540555,458.0,1297.0
0.6211522339104395,0.0,0.242471297,0.387676222,458.0,1297.0
0.6599558118380617,0.003537932,0.223805572,0.397697494,458.0,1297.0
0.7230899201094945,0.088023205,0.191326457,0.397788206,458.0,1297.0
0.7830722302495954,0.18218062,0.175090706,0.372648277,458.0,1297.0
0.8099525805293818,0.318186473,0.165318118,0.34386255,458.0,1297.0
0.8165296522920241,0.465440039,0.162945555,0.324322399,458.0,1297.0
0.8191338531815464,0.590094023,0.165846094,0.298647299,458.0,1297.0
0.8242346938039992,0.691017482,0.121405791,0.208491563,458.0,1297.0
0.8261620388740853,0.704605533,0.145928502,0.205651871,458.0,1297.0
0.8287882146378107,0.683242944,0.160420594,0.204520196,458.0,1297.0
0.8262106959144195,0.627209005,0.172711985,0.206157751,458.0,1297.0
0.8247548694464365,0.588075049,0.180884031,0.211472012,458.0,1297.0
0.8215800814103669,0.525732097,0.181930293,0.215567562,458.0,1297.0
0.8193869241418811,0.430251736,0.182466784,0.222212008,458.0,1297.0
0.8122643791852631,0.309461774,0.16756848,0.220441033,458.0,1297.0
0.7934345619163108,0.18296779,0.162046983,0.232731168,458.0,1297.0
0.7788665088265684,0.100395526,0.168499648,0.237474903,458.0,1297.0
0.7442652360555614,0.003393518,0.190865437,0.247088932,458.0,1297.0
0.7164519120485253,0.0,0.208607482,0.252885818,458.0,1297.0
0.6526777865932898,0.0,0.206771201,0.242481532,458.0,1297.0
0.6239322275631515,0.0,0.198535417,0.233475047,458.0,1297.0
0.6022960106691811,0.0,0.178056087,0.22650163,458.0,1297.0
0.5977235627703011,0.0,0.161326264,0.230581579,458.0,1297.0
0.6023964634305307,0.0,0.149878223,0.231663331,458.0,1297.0
0.6202043493620965,0.0,0.13826457,0.236236679,458.0,1297.0
0.6599558118380617,0.005140707,0.122746646,0.24662025,458.0,1297.0
0.7225545103924753,0.113593595,0.104074865,0.255523048,458.0,1297.0
0.7828141736162272,0.21954007,0.081836651,0.246308601,458.0,1297.0
0.8101470231033152,0.359092228,0.071512283,0.23238938,458.0,1297.0
0.8169375568346923,0.501085914,0.069905412,0.216946165,458.0,1297.0
0.8233260949937675,0.622660483,0.080916653,0.210632588,458.0,1297.0
0.8270990749770358,0.726623621,0.073187333,0.174730954,458.0,1297.0
0.8301579915177077,0.763783616,0.075831765,0.178649725,458.0,1297.0
0.8314112506603555,0.754780327,0.073599406,0.200117565,458.0,1297.0
0.8271200337602045,0.712256479,0.069849417,0.223477794,458.0,1297.0
0.8256847040953177,0.630384707,0.066214958,0.248398221,458.0,1297.0
0.8258158096652971,0.537149248,0.066343564,0.275744255,458.0,1297.0
0.8228624240875853,0.447539884,0.067230505,0.28714561,458.0,1297.0
0.8140142702197732,0.322440954,0.07236739,0.297236881,458.0,1297.0
0.7962029221551945,0.198682665,0.083027821,0.302491259,458.0,1297.0
0.7790258667646753,0.100636012,0.107328244,0.306493899,458.0,1297.0
0.7438123676618893,0.003123207,0.12914734,0.296742768,458.0,1297.0
0.715698238951517,0.0,0.134103258,0.279494968,458.0,1297.0
0.6518261539028548,0.0,0.120161273,0.286007494,458.0,1297.0
0.623115494782795,0.0,0.105996943,0.253695095,458.0,1297.0
0.6018106428059328,0.0,0.0966912,0.211421668,458.0,1297.0
0.599833832793776,0.0,0.0838656185,0.168221548,458.0,1297.0
0.62175970549294,0.0,0.075140741,0.144694504,458.0,1297.0
0.6606839097978009,0.005326435,0.068065819,0.133865451,458.0,1297.0
0.7227550468613662,0.103823965,0.055410561,0.116892903,458.0,1297.0
0.7828141736162272,0.199400225,0.028205547,0.104708464,458.0,1297.0
0.8103475589093938,0.359160387,0.019855853,0.100896523,458.0,1297.0
0.8191000610294233,0.503637633,0.01972228,0.100297971,458.0,1297.0
0.8250127411552133,0.621441771,0.018670025,0.099008829,458.0,1297.0
0.8299385277849048,0.726539655,0.016607726,0.083195739,458.0,1297.0
0.8332301106137048,0.762037676,0.016313608,0.096517537,458.0,1297.0
0.8329337381352522,0.75496039,0.015624675,0.110003086,458.0,1297.0
0.8291671284396102,0.678524492,0.01836761,0.122198166,458.0,1297.0
0.82718023168579,0.607089459,0.022444943,0.14837905,458.0,1297.0
0.821105238805304,0.488943965,0.02642939,0.181799081,458.0,1297.0
0.8186483008576751,0.370245954,0.031906029,0.191967904,458.0,1297.0
0.8119887805653877,0.268432037,0.038943116,0.201269065,458.0,1297.0
0.7920710631931505,0.152564453,0.057096147,0.231625281,458.0,1297.0
0.7756272755646209,0.070812757,0.088743045,0.261817418,458.0,1297.0
0.7443481001684281,0.002234996,0.115973979,0.274767875,458.0,1297.0
0.716684116356581,0.0,0.130199453,0.26409053,458.0,1297.0
0.6376484171049851,0.0,0.13355552,0.28165125,458.0,1297.0
0.6065182587167743,0.0,0.136597236,0.291995063,458.0,1297.0
0.5773233397565465,0.0,0.133563355,0.300544183,458.0,1297.0
0.5684443022226309,0.0,0.118724461,0.303200234,458.0,1297.0
0.5693264493265177,0.0,0.106447034,0.279954921,458.0,1297.0
0.5741492443591794,0.0,0.096338415,0.256430225,458.0,1297.0
0.583729004584032,0.004086865,0.092989368,0.234396346,458.0,1297.0
0.5947891045227826,0.069127988,0.08057832,0.211450238,458.0,1297.0
0.6270370769861985,0.153670284,0.051849787,0.201399678,458.0,1297.0
0.6562178236969178,0.235223926,0.038790995,0.179122682,458.0,1297.0
0.6868056937035598,0.330840025,0.038829591,0.163296052,458.0,1297.0
0.6958614012325528,0.458915001,0.037021801,0.155202399,458.0,1297.0
0.7020731309350913,0.530239178,0.036825826,0.181981206,458.0,1297.0
0.7094455613768248,0.610765227,0.033908502,0.17859538,458.0,1297.0
0.7103788121595553,0.621153877,0.03169608,0.172517785,458.0,1297.0
0.7120728910965128,0.573668747,0.030938903,0.168205847,458.0,1297.0
0.7124039326275702,0.489816738,0.032662759,0.152867895,458.0,1297.0
0.7116538148549638,0.388272164,0.038486615,0.152717986,458.0,1297.0
0.7068048448400324,0.308826983,0.041685326,0.177015655,458.0,1297.0
0.6996965178669615,0.221989407,0.046801128,0.200145309,458.0,1297.0
0.681086994834443,0.12741965,0.055918647,0.220405192,458.0,1297.0
0.6691200042186667,0.054182361,0.070979956,0.223586451,458.0,1297.0
0.6650770104707451,0.002292032,0.083637566,0.204766819,458.0,1297.0
0.6551740565433185,0.0,0.089641471,0.159032344,458.0,1297.0
0.6382155413231447,0.0,0.09878212,0.166449584,458.0,1297.0
0.606234858201298,0.0,0.091865175,0.11950621,458.0,1297.0
0.5770153799297105,0.0,0.085692682,0.091858221,458.0,1297.0
0.5689930763205628,0.0,0.080090208,0.0751235965,458.0,1297.0
0.5741492443591794,0.0,0.082532382,0.061685644,458.0,1297.0
0.5845128224441531,0.002521929,0.081422786,0.071401824,458.0,1297.0
0.5947400322306329,0.060978927,0.074987302,0.087610839,458.0,1297.0
0.6269452568892057,0.131208795,0.052519448,0.088015834,458.0,1297.0
0.6562178236969178,0.229861137,0.042909173,0.092669484,458.0,1297.0
0.6879443744973253,0.335710652,0.045943376,0.094807756,458.0,1297.0
0.6969349898957766,0.460191398,0.049052181,0.095267913,458.0,1297.0
0.7027279204122471,0.539558301,0.042930963,0.095930018,458.0,1297.0
0.7115499455620777,0.596442474,0.047683482,0.104770668,458.0,1297.0
0.7143489124778654,0.593071832,0.0552466,0.114149959,458.0,1297.0
0.7134929402899671,0.558413535,0.062373642,0.119251443,458.0,1297.0
0.7135771896802386,0.525838175,0.061798601,0.117051969,458.0,1297.0
0.7120213720332912,0.4659199,0.061363739,0.112332466,458.0,1297.0
0.709065124432692,0.353317666,0.062216394,0.112534942,458.0,1297.0
0.7028051990070795,0.252073648,0.063138095,0.104700334,458.0,1297.0
0.6885121910890625,0.149884735,0.056969114,0.088519287,458.0,1297.0
0.67519841257019,0.075300713,0.054567404,0.074023306,458.0,1297.0
0.6669762423632564,0.002224289,0.061383912,0.080060211,458.0,1297.0
0.6593682369485319,0.0,0.061445419,0.089016377,458.0,1297.0
0.6633783157099369,0.0,0.069387832,0.126554346,458.0,1297.0
0.6345398745588889,0.0,0.05909032,0.116216354,458.0,1297.0
0.608570154409747,0.0,0.053255958,0.103887282,458.0,1297.0
0.5994775624448008,0.0,0.050958223,0.095109981,458.0,1297.0
0.6035271111398153,0.0,0.048611596,0.087025375,458.0,1297.0
0.6199827161788275,0.0,0.053298608,0.085798978,458.0,1297.0
0.6586705148745039,0.003220146,0.051215915,0.081503977,458.0,1297.0
0.7222476581910323,0.090885623,0.042146315,0.078376288,458.0,1297.0
0.7827657015004843,0.184401714,0.024913166,0.072870288,458.0,1297.0
0.8114185632680233,0.312366967,0.020903661,0.066999186,458.0,1297.0
0.823718488406373,0.43990672,0.021666721,0.060579172,458.0,1297.0
0.8299385277849048,0.560274763,0.025034465,0.063404061,458.0,1297.0
0.8332764590793014,0.651181799,0.025584357,0.065202118,458.0,1297.0
0.8401187889293812,0.72442028,0.027901571,0.073094301,458.0,1297.0
0.84328997590701,0.704291684,0.030466818,0.072297521,458.0,1297.0
0.842752443202657,0.633242772,0.03470834,0.063971415,458.0,1297.0
0.8390752064352484,0.548859504,0.040667122,0.058766638,458.0,1297.0
0.8359814829770434,0.416086266,0.047291002,0.063893204,458.0,1297.0
0.8334585302643526,0.343345596,0.049500012,0.069908312,458.0,1297.0
0.826422404082191,0.255990793,0.047470052,0.072050407,458.0,1297.0
0.8091542206368506,0.158467322,0.041553668,0.067069697,458.0,1297.0
0.7928392313291872,0.090159506,0.044040144,0.060353245,458.0,1297.0
0.7565987684214429,0.002117999,0.047016608,0.058567801,458.0,1297.0
0.7283217735082246,0.0,0.045679947,0.064125206,458.0,1297.0
0.6618940518166725,0.0,0.034670648,0.084468728,458.0,1297.0
0.6293624479803064,0.0,0.033980204,0.091463015,458.0,1297.0
0.6036791752278383,0.0,0.032653302,0.096611845,458.0,1297.0
0.5990578396962752,0.0,0.031512486,0.108390465,458.0,1297.0
0.6027149024501073,0.0,0.031290785,0.118431977,458.0,1297.0
0.619836376401704,0.0,0.030494564,0.122957076,458.0,1297.0
0.6590360410638244,0.003004199,0.032696423,0.128390791,458.0,1297.0
0.7221288325418577,0.111605518,0.03020878,0.125240277,458.0,1297.0
0.7845073749898908,0.223297747,0.01854033,0.120835453,458.0,1297.0
0.8244647751247207,0.388161995,0.008836071,0.109027658,458.0,1297.0
0.8353161673800463,0.549842352,0.010199211,0.101557112,458.0,1297.0
0.8449395065761851,0.69483383,0.012317873,0.09476398,458.0,1297.0
0.8504789969459504,0.787017271,0.014699624,0.060280512,458.0,1297.0
0.8533393164060984,0.81927525,0.019144716,0.055892259,458.0,1297.0
0.8530973243509428,0.804016286,0.020543076,0.051193141,458.0,1297.0
0.8503637716924043,0.774403675,0.021626,0.044780078,458.0,1297.0
0.8449046068649502,0.692401376,0.021841647,0.040340162,458.0,1297.0
0.8379650557279038,0.613921464,0.022468498,0.041165578,458.0,1297.0
