Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8355397856194399,0.475470633,0.026013731,0.044746248,458.0,1297.0
0.8283960054869843,0.330277742,0.031106207,0.047143559,458.0,1297.0
0.8126182718281929,0.18336643,0.0438525,0.047965094,458.0,1297.0
0.8002914789363085,0.085785374,0.065515905,0.0471395,458.0,1297.0
0.7624040709896077,0.001546505,0.086271403,0.044559849,458.0,1297.0
0.7360774114489008,0.0,0.091765269,0.039501942,458.0,1297.0
0.6810110093861259,0.0,0.082192594,0.043285528,458.0,1297.0
0.6479437648427047,0.0,0.074328414,0.047851741,458.0,1297.0
0.6210614755722386,0.0,0.065267566,0.055675425,458.0,1297.0
0.609598502763017,0.0,0.056669723,0.058134216,458.0,1297.0
0.610827756705267,0.0,0.048694848,0.060041243,458.0,1297.0
0.624325036691541,0.0,0.038443863,0.068435848,458.0,1297.0
0.6591398638272973,0.002555201,0.032662828,0.081739193,458.0,1297.0
0.7229506433912621,0.101999583,0.028183431,0.087711805,458.0,1297.0
0.7928824407164154,0.200691791,0.018985651,0.085948128,458.0,1297.0
0.8272677580193585,0.336439243,0.010951251,0.081456791,458.0,1297.0
0.8351745363530378,0.483454878,0.0109401,0.092899498,458.0,1297.0
0.8450605486692078,0.618560587,0.015337936,0.121213391,458.0,1297.0
0.8531790351706589,0.705943219,0.031897572,0.148410035,458.0,1297.0
0.8568243257177972,0.790136772,0.038812794,0.141235211,458.0,1297.0
0.8588435372154459,0.784673032,0.045932772,0.13686008,458.0,1297.0
0.852228241738609,0.740181194,0.049403229,0.171097121,458.0,1297.0
0.8444064054339037,0.658193108,0.057536375,0.233674259,458.0,1297.0
0.8384582714859168,0.573837696,0.069231628,0.265747542,458.0,1297.0
0.8353566075380889,0.444603079,0.079395203,0.278236704,458.0,1297.0
0.8285342203801435,0.299756551,0.08577849,0.289333114,458.0,1297.0
0.8113060151127732,0.163852906,0.093529194,0.302771086,458.0,1297.0
0.7981004453179689,0.081890946,0.108393297,0.29408423,458.0,1297.0
0.762767612189085,0.001395988,0.120017123,0.279142014,458.0,1297.0
0.7353719798090051,0.0,0.123262885,0.271046717,458.0,1297.0
0.6838563711643612,0.0,0.097081049,0.268204549,458.0,1297.0
0.6511481437960498,0.0,0.0920884,0.254130206,458.0,1297.0
0.6217076787156073,0.0,0.083661855,0.242313752,458.0,1297.0
0.6103833362502038,0.0,0.072061948,0.2393366075,458.0,1297.0
0.6242304929005577,0.0,0.063486513,0.222289481,458.0,1297.0
0.6593355528857702,0.002349448,0.061834355,0.232295986,458.0,1297.0
0.7230105178645158,0.1080488,0.054008982,0.23702259,458.0,1297.0
0.7933075187220323,0.220892615,0.034821359,0.256666282,458.0,1297.0
0.8294081044037315,0.371297999,0.022289694,0.261380924,458.0,1297.0
0.8428181802494258,0.533741294,0.029701331,0.248616637,458.0,1297.0
0.8535518550775008,0.670602208,0.048637498,0.223908007,458.0,1297.0
0.8619946893700509,0.763364683,0.048607154,0.194311996,458.0,1297.0
0.8607958113135121,0.819306104,0.061246838,0.178455414,458.0,1297.0
0.8588152848473184,0.828173655,0.075446228,0.176551932,458.0,1297.0
0.8516583942904273,0.779371598,0.086704518,0.187603589,458.0,1297.0
0.8449378449061113,0.718952489,0.097878448,0.209951241,458.0,1297.0
0.8375288060234062,0.610854565,0.110845706,0.236827355,458.0,1297.0
0.8352546769707576,0.463537587,0.129555364,0.278045868,458.0,1297.0
0.8298342899684602,0.312364676,0.141991169,0.345093301,458.0,1297.0
0.8132211730557565,0.174038579,0.14690043,0.408862364,458.0,1297.0
0.8026649529260698,0.087593709,0.176542276,0.473177419,458.0,1297.0
0.7688232622224376,0.001288847,0.20369,0.501364729,458.0,1297.0
0.7421756703616688,0.0,0.216831275,0.512186839,458.0,1297.0
0.6922327751086277,0.0,0.208043581,0.482948712,458.0,1297.0
0.6601173856897669,0.0,0.183572895,0.5476136,458.0,1297.0
0.6334332321162832,0.0,0.163068168,0.620323413,458.0,1297.0
0.6218301978192373,0.0,0.14492855500000001,0.5892535475,458.0,1297.0
0.6269232828766585,0.0,0.132254723,0.550674212,458.0,1297.0
0.6602950245836531,0.002046002,0.140316925,0.555396417,458.0,1297.0
0.7272070991079187,0.107641704,0.128442965,0.554010497,458.0,1297.0
0.8000176347802088,0.22223174,0.095811606,0.566883275,458.0,1297.0
0.8360193368420553,0.37269159,0.066731036,0.538164494,458.0,1297.0
0.8526230358568417,0.533069954,0.066543862,0.512459508,458.0,1297.0
0.8575204779875161,0.683741298,0.084034922,0.495064366,458.0,1297.0
0.861224674639349,0.780304577,0.093454961,0.495888832,458.0,1297.0
0.8604079415938677,0.797863857,0.103553539,0.551207973,458.0,1297.0
0.8585809568891165,0.789958316,0.098777703,0.561992507,458.0,1297.0
0.8518111970163165,0.741444201,0.095856871,0.556491861,458.0,1297.0
0.8453304232433083,0.6659632,0.103017118,0.571598883,458.0,1297.0
0.8374973224460206,0.569245495,0.110574219,0.597683988,458.0,1297.0
0.8352166381811543,0.447168001,0.11943258,0.629971885,458.0,1297.0
0.8295054178215877,0.303641168,0.139630393,0.683867053,458.0,1297.0
0.8135915929197834,0.165659404,0.158852207,0.711345008,458.0,1297.0
0.8015053146747602,0.079236527,0.198208853,0.750027793,458.0,1297.0
0.7679257887142357,0.001235915,0.227003318,0.788405781,458.0,1297.0
0.7435214885705815,0.0,0.236014677,0.797333433,458.0,1297.0
0.67573086747062,0.0,0.217919763,0.85824772,458.0,1297.0
0.6400820425571999,0.0,0.198732984,0.823276193,458.0,1297.0
0.6096902767282837,0.0,0.177291882,0.719220643,458.0,1297.0
0.5979175898935754,0.0,0.152546202,0.575960224,458.0,1297.0
0.586313216914819,0.0,0.138072363,0.497299695,458.0,1297.0
0.5822382318754007,0.0,0.135230684,0.467573488,458.0,1297.0
0.5895883651836612,0.001726588,0.134252537,0.458844417,458.0,1297.0
0.6008158556147498,0.100196556,0.131362968,0.467076042,458.0,1297.0
0.6412354952466309,0.204827384,0.103861766,0.506590161,458.0,1297.0
0.6665732306999199,0.285750132,0.098065161,0.555893039,458.0,1297.0
0.6995224799652349,0.426163075,0.103577698,0.586009621,458.0,1297.0
0.7060440624198442,0.52228775,0.121506235,0.595792997,458.0,1297.0
0.7107359824085941,0.625172713,0.09802327,0.41440294,458.0,1297.0
0.7169583767587144,0.656126545,0.140772962,0.519661487,458.0,1297.0
0.7175397193581087,0.611109343,0.173682955,0.575677878,458.0,1297.0
0.718192200923339,0.547691685,0.190378862,0.669518124,458.0,1297.0
0.7161549854591108,0.492809607,0.203789284,0.682427756,458.0,1297.0
0.7119694837836991,0.406431962,0.208735631,0.635477247,458.0,1297.0
0.7102723121652241,0.309970109,0.207671223,0.63619779,458.0,1297.0
0.7049180313960662,0.21975752,0.184047632,0.632650253,458.0,1297.0
0.6822090562762217,0.114965806,0.159871158,0.587428112,458.0,1297.0
0.6706110074533657,0.047089589,0.152344846,0.580776717,458.0,1297.0
0.6657107496966548,0.00100464,0.14217115,0.60767772,458.0,1297.0
0.6558220600833452,0.0,0.12900994,0.600594492,458.0,1297.0
0.636381262569466,0.0,0.088643586,0.529230539,458.0,1297.0
0.606080993716617,0.0,0.104906914,0.49190147,458.0,1297.0
0.5774025109452076,0.0,0.10669973,0.46818746,458.0,1297.0
0.5691216198232957,0.0,0.100182782,0.489608939,458.0,1297.0
0.5698129712782912,0.0,0.097697634,0.497758238,458.0,1297.0
0.5747294791343369,0.0,0.10301071,0.511994561,458.0,1297.0
0.5841140582136715,0.00128485,0.106342428,0.503087933,458.0,1297.0
0.5947038858360147,0.071517712,0.100101624,0.482714175,458.0,1297.0
0.627889910029447,0.159449799,0.083107141,0.463028987,458.0,1297.0
0.656520890047891,0.255183098,0.069129567,0.447012061,458.0,1297.0
0.6885595549828813,0.374893101,0.068347583,0.439998571,458.0,1297.0
0.6982190406399196,0.502411322,0.084087704,0.445411259,458.0,1297.0
0.7039956752567353,0.59358303,0.085408254,0.456533084,458.0,1297.0
0.7115381276213454,0.65289807,0.100085079,0.507724805,458.0,1297.0
0.7146640743553015,0.727123832,0.11415709,0.527328626,458.0,1297.0
0.7139157561176973,0.69576095,0.12126692,0.532537078,458.0,1297.0
0.7160038908001464,0.626354296,0.121718238,0.509267542,458.0,1297.0
0.7139467319809718,0.49936601,0.118562865,0.491297421,458.0,1297.0
0.7120586724501534,0.345528803,0.108734927,0.45557718,458.0,1297.0
0.7071447037611941,0.222322378,0.086762293,0.433726972,458.0,1297.0
0.694378429955554,0.115814516,0.068944002,0.426820711,458.0,1297.0
0.6849823100572494,0.060099559,0.082805458,0.433772578,458.0,1297.0
0.674973593977983,0.0,0.102573387,0.44809893,458.0,1297.0
0.6634281260434216,0.0,0.112941444,0.466393839,458.0,1297.0
0.6752853397215698,0.0,0.093857537,0.424195558,458.0,1297.0
0.6460255600185237,0.0,0.098621369,0.438134889,458.0,1297.0
0.6199035449901662,0.0,0.107956221,0.454086536,458.0,1297.0
0.6115194312811882,0.0,0.106095861,0.463932905,458.0,1297.0
0.6123985315701588,0.0,0.103933994,0.486137767,458.0,1297.0
0.6235191986208655,0.0,0.097673846,0.480819035,458.0,1297.0
0.659508667689008,0.001064672,0.089548908,0.460206414,458.0,1297.0
0.7230105178645158,0.081281596,0.077424919,0.447103209,458.0,1297.0
0.7883238420786806,0.17908439,0.05205919,0.4172316,458.0,1297.0
0.8235932918067598,0.33080923,0.032821508,0.379327447,458.0,1297.0
0.8332604866319785,0.480010674,0.031604524,0.346169881,458.0,1297.0
0.8419619310060467,0.598686802,0.032709647,0.297620877,458.0,1297.0
0.8511653627941935,0.686612622,0.032598729,0.19793321,458.0,1297.0
0.8539896743211826,0.73741898,0.038683624,0.207391767,458.0,1297.0
0.8552277915201383,0.73612628,0.040790475,0.195260164,458.0,1297.0
0.8522058983408476,0.724419368,0.039856806,0.174826044,458.0,1297.0
0.8454676227082453,0.636730135,0.038480716,0.169962819,458.0,1297.0
0.8385855917356762,0.536142278,0.034723325,0.151471818,458.0,1297.0
0.8346698725034752,0.432030159,0.028604368,0.134929083,458.0,1297.0
0.8283960054869843,0.293919601,0.026113113,0.135580829,458.0,1297.0
0.8113060151127732,0.153656068,0.040945776,0.157567282,458.0,1297.0
0.7957870771229035,0.06049992,0.076023268,0.20222104,458.0,1297.0
0.7576685724272588,0.0,0.115854427,0.270774846,458.0,1297.0
0.7332466375033957,0.0,0.143210003,0.334676894,458.0,1297.0
0.675875638238809,0.0,0.153302824,0.411284298,458.0,1297.0
0.6409709757307782,0.0,0.150092728,0.385361599,458.0,1297.0
0.6139399461764051,0.0,0.139841957,0.346216281,458.0,1297.0
0.6075224172101801,0.0,0.13170767,0.270133681,458.0,1297.0
0.6106612433122544,0.0,0.125932337,0.216489732,458.0,1297.0
0.6243904510150714,0.0,0.118818354,0.202993521,458.0,1297.0
0.6593355528857702,0.001043209,0.109393197,0.211665507,458.0,1297.0
0.7230945823301961,0.092175852,0.097237668,0.234207095,458.0,1297.0
0.7928824407164154,0.197371449,0.069893842,0.255676047,458.0,1297.0
0.826821444837904,0.331061159,0.045564478,0.268272982,458.0,1297.0
0.8371636495507059,0.449272614,0.047178356,0.299100196,458.0,1297.0
0.8464136140662286,0.565483953,0.053912399,0.336933088,458.0,1297.0
0.8532369245215068,0.658827233,0.049015981,0.271118595,458.0,1297.0
0.8553653601714458,0.70655736,0.065335446,0.2279294,458.0,1297.0
0.8552873432038722,0.709806951,0.074867981,0.228095275,458.0,1297.0
0.8504967238570489,0.656383411,0.080181266,0.248204711,458.0,1297.0
0.8446152509159757,0.582674408,0.079566391,0.313735089,458.0,1297.0
0.8378972871618783,0.536167641,0.084312204,0.315901913,458.0,1297.0
0.8352933626650247,0.414778024,0.081697445,0.291241724,458.0,1297.0
0.8261035032813857,0.290654693,0.090123044,0.274129577,458.0,1297.0
0.8114353668817892,0.168679285,0.12082165,0.25102412,458.0,1297.0
0.792750503979993,0.068903003,0.16610179,0.241760873,458.0,1297.0
0.7594658273555878,0.0,0.190615938,0.233457482,458.0,1297.0
0.7319915775001214,0.0,0.191012063,0.200790962,458.0,1297.0
0.6769727242557568,0.0,0.151360635,0.181090656,458.0,1297.0
0.6414953983421019,0.0,0.156877263,0.150390089,458.0,1297.0
0.6158608746945765,0.0,0.148461545,0.133719043,359.0,1018.0
0.6079807329918332,0.0,0.137480166,0.118755163,359.0,1018.0
0.6089996639111543,0.0,0.121138512,0.102271888,359.0,1018.0
0.6228107203648972,0.0,0.114820242,0.091667134,359.0,1018.0
0.6581785917327565,0.0,0.105691222,0.087328132,359.0,1018.0
0.72233356991419,0.078968115,0.090480203,0.090144714,359.0,1018.0
0.7848563747534889,0.172392801,0.06681307,0.093444879,359.0,1018.0
0.8208361953976464,0.277674664,0.05224789,0.08852783,359.0,1018.0
0.8315163196432431,0.428760387,0.047109803,0.083998267,359.0,1018.0
0.8346406968380151,0.581854992,0.045360257,0.077662291,359.0,1018.0
0.841332808929612,0.673881984,0.032181495,0.044799605,359.0,1018.0
0.845515817768507,0.756647048,0.041532202,0.063221632,359.0,1018.0
0.8500472715972262,0.766269465,0.051019317,0.068898985,359.0,1018.0
0.84712860146897,0.706967543,0.061221927,0.073108583,359.0,1018.0
0.8426601147950221,0.655748183,0.07413949,0.083116486,359.0,1018.0
0.8366410732026414,0.536996178,0.089371368,0.079575571,359.0,1018.0
0.833273874111895,0.416203167,0.094366911,0.079572689,359.0,1018.0
0.8270949204704453,0.256794335,0.096557559,0.07323395,359.0,1018.0
0.806873075054724,0.136354438,0.104624598,0.062354685,359.0,1018.0
0.7892772198153247,0.048984079,0.12716469,0.054265084,359.0,1018.0
0.7556648720596728,0.0,0.143198292,0.050214158,359.0,1018.0
0.7292131073874302,0.0,0.141976979,0.045780062,359.0,1018.0
0.6692924725812093,0.0,0.132197991,0.04639235,359.0,1018.0
0.6362206581468195,0.0,0.122039431,0.041635385,359.0,1018.0
0.6132548268789828,0.0,0.123287361,0.033781474,359.0,1018.0
0.606329586651748,0.0,0.113623893,0.023721345,359.0,1018.0
0.6080726915502853,0.0,0.100202982,0.032089855,359.0,1018.0
0.6213702663003927,0.0,0.089045303,0.042445453,359.0,1018.0
0.6581785917327565,0.0,0.081885448,0.052806647,359.0,1018.0
0.7218525412832798,0.06151224,0.072817771,0.057765222,359.0,1018.0
0.7832129379792713,0.164050626,0.050861433,0.050943048,359.0,1018.0
0.8159987662679662,0.272231444,0.033613376,0.041763539,359.0,1018.0
0.8280129371785943,0.407141266,0.030131409,0.034769585,359.0,1018.0
0.8349655059463744,0.538006383,0.031036007,0.03094411,359.0,1018.0
0.8435531103443015,0.634068278,0.024442052,0.022553558,359.0,1018.0
0.8517838679455215,0.709980181,0.028332024,0.033658757,359.0,1018.0
0.8535372672447707,0.743483546,0.03267709,0.040201259,359.0,1018.0
0.8504275706764306,0.722084334,0.034518843,0.04649934,359.0,1018.0
0.8475498013606652,0.657884554,0.041648966,0.055906576,359.0,1018.0
0.8407094108989522,0.576116308,0.056151757,0.05614713,359.0,1018.0
0.8373508906705699,0.447182467,0.069354597,0.051602937,359.0,1018.0
0.8297279278390574,0.318819442,0.077833765,0.049108984,359.0,1018.0
0.8129600701377218,0.167564851,0.089602328,0.047473973,359.0,1018.0
0.7961674683329976,0.064742383,0.115964639,0.046861579,359.0,1018.0
0.7603673175054518,0.0,0.137340659,0.040478928,359.0,1018.0
0.7332089215033122,0.0,0.14260015,0.032722166,359.0,1018.0
0.6786318570846286,0.0,0.123928976,0.031068616,359.0,1018.0
0.6417006432959829,0.0,0.104454418,0.029656645,359.0,1018.0
0.6153456387922903,0.0,0.090617077,0.024402672,359.0,1018.0
0.6078535974015403,0.0,0.080992186,0.021513601,359.0,1018.0
0.6087467777428487,0.0,0.07366269,0.020323658,359.0,1018.0
0.6225339673913718,0.0,0.066923877,0.019513446,359.0,1018.0
0.6585651225055656,0.0,0.063054849,0.018071882,359.0,1018.0
0.7223617294886158,0.085657899,0.055990276,0.018560064,359.0,1018.0
0.7867816889671306,0.201466778,0.035350016,0.015672812,359.0,1018.0
0.8256308764573586,0.369002979,0.025837711,0.010238836,359.0,1018.0
0.8382743543690125,0.5308308,0.027999173,0.009668405,359.0,1018.0
0.8523671028736197,0.673793939,0.035503754,0.013254537,359.0,1018.0
0.8579091788736035,0.787874016,0.03257612,0.010470435,359.0,1018.0
0.8643644701704819,0.855382985,0.041349334,0.014110325,359.0,1018.0
0.8617474352491928,0.848502239,0.043638826,0.019343799,359.0,1018.0
0.8551681477055147,0.804775186,0.042822459,0.023649506,359.0,1018.0
0.8484782513949536,0.726068192,0.045183361,0.029728197,359.0,1018.0
0.8397272260204064,0.595558681,0.043512364,0.044116754,359.0,1018.0
0.8367755949064701,0.449535499,0.050450881,0.063771212,359.0,1018.0
0.8314677553966108,0.316544716,0.064445313,0.078352854,359.0,1018.0
0.8179878794656342,0.171059079,0.080739746,0.088427172,359.0,1018.0
0.8049434214099004,0.063414838,0.111351867,0.131926682,359.0,1018.0
0.7716860738562901,0.0,0.130815792,0.152416628,359.0,1018.0
0.7431208312160212,0.0,0.133512026,0.131583376,359.0,1018.0
0.6756425099706087,0.0,0.101945901,0.08967058,359.0,1018.0
0.6395757162421889,0.0,0.089193885,0.081327285,359.0,1018.0
0.6085792948544961,0.0,0.086938235,0.081813345,359.0,1018.0
0.5914021471342437,0.0,0.079272361,0.083369052,359.0,1018.0
0.5835361546482865,0.0,0.0633078285,0.08716721899999999,359.0,1018.0
0.5887315620944449,0.0,0.05066746,0.085021253,359.0,1018.0
0.5977265172554842,0.067657032,0.041359186,0.096739057,359.0,1018.0
0.6388420324330093,0.176276418,0.025041314,0.103104973,359.0,1018.0
0.6741738494708589,0.298059157,0.014900053,0.096943256,359.0,1018.0
0.7123178830394843,0.434281523,0.016601781,0.096276671,359.0,1018.0
0.7229480120270049,0.564244792,0.024022931,0.102700893,359.0,1018.0
0.7259205091304081,0.679369192,0.030925496,0.124318082,359.0,1018.0
0.7324621270708533,0.74262388,0.036386704,0.14293364,359.0,1018.0
0.73146904821172,0.771886503,0.043010431,0.181882482,359.0,1018.0
0.7284065306126074,0.733348824,0.057545311,0.248196984,359.0,1018.0
0.7233136304797775,0.623776083,0.080066724,0.342433672,359.0,1018.0
0.7167454682381292,0.503001637,0.102462954,0.400066974,359.0,1018.0
0.714708853281714,0.371702514,0.121629966,0.415921898,359.0,1018.0
0.7081352897838108,0.233209257,0.136816144,0.409532131,359.0,1018.0
0.6925673255672361,0.119775182,0.142662891,0.414602596,359.0,1018.0
0.6806658870736375,0.046987133,0.153867848,0.445247848,359.0,1018.0
0.67229322205274,0.0,0.162958047,0.474298147,359.0,1018.0
0.6612470177719856,0.0,0.159366715,0.493163272,359.0,1018.0
0.6524900839573221,0.0,0.161635166,0.535347368,359.0,1018.0
0.6181770129142022,0.0,0.148068507,0.585071165,359.0,1018.0
0.5875094636071005,0.0,0.150358892,0.586594638,359.0,1018.0
0.5761486977578791,0.0,0.160363816,0.537424595,359.0,1018.0
0.5745433461038345,0.0,0.169029436,0.478665703,359.0,1018.0
0.5753715275059903,0.0,0.169811681,0.434083739,359.0,1018.0
0.5843892877134573,0.0,0.161518796,0.425826704,359.0,1018.0
0.5945331715395605,0.058517089,0.143545696,0.415865178,359.0,1018.0
0.6277147639057965,0.146678984,0.128629573,0.382223893,359.0,1018.0
0.6561194021234188,0.266870695,0.123568099,0.347236294,359.0,1018.0
0.6867538054539677,0.402732147,0.120905444,0.323595196,359.0,1018.0
0.6929954962543706,0.526764476,0.114512447,0.321540054,359.0,1018.0
0.6968988434348772,0.625902607,0.097668127,0.284849229,359.0,1018.0
0.702997425799977,0.701194961,0.108954875,0.32895386,359.0,1018.0
0.7059641988576054,0.755217527,0.124938667,0.374040808,359.0,1018.0
0.7077164905977427,0.715098896,0.144615004,0.414031599,359.0,1018.0
0.7113442391583741,0.654831793,0.162145694,0.429565851,359.0,1018.0
0.7108985722187713,0.558318046,0.179273524,0.440400943,359.0,1018.0
0.7088931637842606,0.444006145,0.185379764,0.446106262,359.0,1018.0
0.7031531833424554,0.312538791,0.18441777,0.442383176,359.0,1018.0
0.686726661307764,0.168007963,0.164751647,0.415341827,359.0,1018.0
0.6728316787172378,0.055613072,0.155624968,0.37064058,359.0,1018.0
0.6649682482985272,0.0,0.161786087,0.339437046,359.0,1018.0
0.6571992232756219,0.0,0.156016419,0.303688466,359.0,1018.0
0.6560128557322366,0.0,0.132853894,0.267440789,359.0,1018.0
0.6245682746347053,0.0,0.134182548,0.265203974,359.0,1018.0
0.6023486375566395,0.0,0.12750067,0.26775676,359.0,1018.0
0.5975003138498407,0.0,0.116278419,0.276232627,359.0,1018.0
0.6018241226818637,0.0,0.108787377,0.292817163,359.0,1018.0
0.6188340645029634,0.0,0.101321471,0.318034722,359.0,1018.0
0.6593867024974964,0.0,0.095235507,0.325495929,359.0,1018.0
0.7229037865487423,0.076964592,0.084162727,0.307267091,359.0,1018.0
0.7825219556443652,0.201167935,0.061290138,0.288326501,359.0,1018.0
0.8114581715968109,0.364245112,0.039769811,0.269123474,359.0,1018.0
0.8264068001584266,0.541299185,0.035183499,0.239962839,359.0,1018.0
0.8342041700780365,0.693923694,0.033498093,0.204986563,359.0,1018.0
0.8443884014673242,0.814603587,0.031427413,0.142355631,359.0,1018.0
0.8525981074916739,0.892619966,0.027674379,0.097855108,359.0,1018.0
0.854070738236235,0.915562077,0.023718901,0.06636563,359.0,1018.0
0.8526195275921027,0.891246423,0.020636605,0.047187408,359.0,1018.0
0.8481238039782495,0.808386552,0.019284314,0.036836149,359.0,1018.0
0.8399943307025092,0.694136299,0.017790052,0.039804261,359.0,1018.0
0.8371118534320033,0.529172042,0.018172082,0.041171838,359.0,1018.0
0.8317829630080856,0.35627189,0.021007255,0.047906442,359.0,1018.0
0.8132488719757343,0.185193972,0.037120559,0.051946291,359.0,1018.0
0.7962784462862513,0.050418352,0.076668631,0.06697966,359.0,1018.0
0.7557777887384814,0.0,0.119068853,0.088241864,359.0,1018.0
0.7280496831530883,0.0,0.147433318,0.116789469,359.0,1018.0
0.6677188358922738,0.0,0.149554601,0.138022256,359.0,1018.0
0.6354782032118239,0.0,0.149470166,0.166175729,359.0,1018.0
0.6128712505250756,0.0,0.149643157,0.190606441,359.0,1018.0
0.6052485652130125,0.0,0.141169316,0.19038466,359.0,1018.0
0.6074427381748454,0.0,0.126621272,0.170526028,359.0,1018.0
0.6203167585919187,0.0,0.122616416,0.15764385,359.0,1018.0
0.6585290685069619,0.0,0.124836032,0.136736326,359.0,1018.0
0.7218525412832798,0.080474227,0.119912823,0.121657859,359.0,1018.0
0.7869163949327387,0.211164515,0.091593711,0.109600144,359.0,1018.0
0.8293549230076239,0.357906423,0.047098078,0.095359761,359.0,1018.0
0.8477249474843158,0.518909156,0.040033889,0.087820017,359.0,1018.0
0.8581662194159373,0.665623228,0.041235319,0.092021059,359.0,1018.0
0.8628656185770498,0.779532965,0.036382462,0.070977909,359.0,1018.0
0.864270018775513,0.845556761,0.048629912,0.082134103,359.0,1018.0
0.8631634684637969,0.831248218,0.053914109,0.09328326,359.0,1018.0
0.8552111721681517,0.772018996,0.054518203,0.096299345,359.0,1018.0
0.848987531731179,0.678092884,0.059131188,0.099227315,359.0,1018.0
0.8402523873358774,0.567135716,0.061514999,0.104759574,359.0,1018.0
0.8374197667957072,0.443730491,0.065972961,0.132384358,359.0,1018.0
0.8311159857410149,0.281023046,0.06482478,0.183955537,359.0,1018.0
0.8188472671245697,0.138274871,0.080614613,0.263020587,359.0,1018.0
0.805680752210403,0.034652954,0.119188646,0.334095301,359.0,1018.0
0.7819205311622841,0.0,0.162796079,0.364488371,359.0,1018.0
0.7649167753007503,0.0,0.19743698,0.423209608,359.0,1018.0
0.7279497383709748,0.0,0.205859985,0.722620277,359.0,1018.0
0.6750492109027416,0.0,0.209054349,0.656860111,359.0,1018.0
0.6438010111046985,0.0,0.241198314,0.594380223,359.0,1018.0
0.6334028562305719,0.0,0.256945781,0.556239758,359.0,1018.0
0.6321008940484263,0.0,0.264522245,0.54304759,359.0,1018.0
0.6361589369463382,0.0,0.279279553,0.560800937,359.0,1018.0
0.6662635164755897,0.0,0.277836013,0.585721159,359.0,1018.0
0.7273233397896871,0.070869255,0.251354951,0.61081798,359.0,1018.0
0.7927459802870319,0.183365708,0.209869097,0.60509751,359.0,1018.0
0.8203387323393411,0.229689054,0.168219933,0.579957982,359.0,1018.0
0.8299264327886916,0.354148645,0.159455101,0.567164633,359.0,1018.0
0.8337859250029305,0.495286877,0.156612388,0.565280314,359.0,1018.0
0.836995335694754,0.625778662,0.130787847,0.546578562,359.0,1018.0
0.8411786209263179,0.73826351,0.163488134,0.523274907,359.0,1018.0
0.8428569580745825,0.688504667,0.196560496,0.551282578,359.0,1018.0
0.8439390413383911,0.662587074,0.223554097,0.574745186,359.0,1018.0
0.839609415799454,0.591744469,0.23258903,0.599867321,359.0,1018.0
0.8304997891644244,0.486348767,0.21622477,0.649744016,359.0,1018.0
0.8246004043876612,0.369173065,0.183532276,0.654001825,359.0,1018.0
0.8144724013419599,0.230356076,0.138890476,0.608480318,359.0,1018.0
0.7942062383170865,0.117872286,0.106997895,0.559381187,359.0,1018.0
0.7794332171963816,0.02637169,0.090937385,0.485020691,359.0,1018.0
0.7457783056325408,0.0,0.08612134,0.400339302,359.0,1018.0
0.718337248084197,0.0,0.081632078,0.358511689,359.0,1018.0
0.6540776625022608,0.0,0.060629402,0.284607077,359.0,1018.0
0.6277508179706814,0.0,0.062935069,0.244592365,359.0,1018.0
0.6042704893721434,0.0,0.065588256,0.213140338,359.0,1018.0
0.5993508423714481,0.0,0.06076283,0.183589467,359.0,1018.0
0.6029820070659287,0.0,0.055903993,0.157433249,359.0,1018.0
0.6194576934573781,0.0,0.055458991,0.126131642,359.0,1018.0
0.6582072133535359,0.0,0.062462693,0.102467302,359.0,1018.0
0.7222020023641382,0.062439416,0.067259365,0.087880909,359.0,1018.0
0.7828907131755063,0.179545936,0.055436477,0.069505485,359.0,1018.0
