Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8111356704003769,0.293369649,0.049094776,0.069823875,359.0,1018.0
0.8209300005507637,0.434882564,0.060090863,0.079236084,359.0,1018.0
0.8246074215799515,0.532801141,0.078239642,0.099313141,359.0,1018.0
0.8265238720066379,0.602345987,0.067385022,0.107469683,359.0,1018.0
0.8324993350254197,0.658733068,0.096989033,0.123987182,359.0,1018.0
0.8378924857506239,0.645992794,0.136066741,0.15864747,359.0,1018.0
0.8375689691259678,0.573591962,0.179723651,0.252968024,359.0,1018.0
0.8247145220820955,0.504687776,0.247866762,0.372338815,359.0,1018.0
0.8199605575730949,0.391199637,0.32773398,0.494382927,359.0,1018.0
0.8188228007394742,0.270028531,0.401234618,0.602809628,359.0,1018.0
0.8117332167685364,0.170363639,0.440020847,0.691774075,359.0,1018.0
0.7879064275072054,0.078697071,0.472476369,0.742322781,359.0,1018.0
0.7736058946827873,0.010532772,0.501305829,0.790625037,359.0,1018.0
0.7417876621142838,0.0,0.506702657,0.810091879,359.0,1018.0
0.7135168074928739,0.0,0.502056577,0.799235383,359.0,1018.0
0.6521090466379388,0.0,0.407887234,0.81987555,359.0,1018.0
0.6236894974666607,0.0,0.438071224,0.850527639,359.0,1018.0
0.6023486375566395,0.0,0.470390939,0.871166178,359.0,1018.0
0.5974448248069326,0.0,0.494614593,0.861789711,359.0,1018.0
0.6023264326866185,0.0,0.505226959,0.858226516,359.0,1018.0
0.61923236715106,0.0,0.476952634,0.863388853,359.0,1018.0
0.6584546983318678,0.0,0.438612396,0.879297511,359.0,1018.0
0.7227208391260216,0.038726033,0.408648983,0.888866774,359.0,1018.0
0.7827974621333509,0.119107351,0.39218491,0.883992853,359.0,1018.0
0.8097452117927922,0.212994257,0.383468376,0.874817459,359.0,1018.0
0.8158251896834997,0.32172819,0.355767581,0.866705028,359.0,1018.0
0.8161158381161775,0.425038675,0.331582167,0.867738244,359.0,1018.0
0.8159679289324322,0.524939563,0.280767961,0.890111352,359.0,1018.0
0.8167110765724115,0.590274511,0.271965379,0.891241431,359.0,1018.0
0.8149585077767932,0.568363043,0.267813998,0.882231634,359.0,1018.0
0.8127168783925646,0.560611442,0.250944474,0.872859963,359.0,1018.0
0.8114010206187041,0.490866417,0.236773537,0.832737251,359.0,1018.0
0.8090806352313487,0.39634153,0.2194496,0.792837914,359.0,1018.0
0.80800889316279,0.319140458,0.189020478,0.753648747,359.0,1018.0
0.800274583191653,0.198379101,0.158501435,0.68965437,359.0,1018.0
0.7822338921790939,0.1091757,0.111442552,0.635426777,359.0,1018.0
0.7700372822226684,0.027780352,0.099965444,0.581832051,359.0,1018.0
0.740805524295401,0.0,0.113147036,0.550953025,359.0,1018.0
0.7127384830861787,0.0,0.136923757,0.53504218,359.0,1018.0
0.6339675337439408,0.0,0.16929976,0.486576112,359.0,1018.0
0.6038392256720854,0.0,0.188168408,0.551005292,359.0,1018.0
0.5761459741301698,0.0,0.208032592,0.613448404,359.0,1018.0
0.5673179939445282,0.0,0.218791638,0.684410843,359.0,1018.0
0.5690140116733217,0.0,0.226130083,0.73934082,359.0,1018.0
0.5752810922887152,0.0,0.235462017,0.768790591,359.0,1018.0
0.5850909798997341,0.0,0.237918847,0.776702463,359.0,1018.0
0.5955831707844518,0.033941261,0.242155666,0.765118893,359.0,1018.0
0.6264731380444145,0.122865595,0.221085098,0.742860709,359.0,1018.0
0.6541084077069053,0.273243796,0.246761085,0.734215789,359.0,1018.0
0.6854001402119462,0.391526926,0.294019641,0.729357563,359.0,1018.0
0.6896055381826413,0.519881443,0.347682073,0.725548952,359.0,1018.0
0.6898214929878931,0.601234626,0.284738437,0.749899002,359.0,1018.0
0.6909219036706129,0.631243553,0.325567064,0.72285449,359.0,1018.0
0.6902579269541699,0.629386741,0.376996467,0.719670624,359.0,1018.0
0.6886772273389055,0.585532278,0.40544412,0.712959019,359.0,1018.0
0.6898835375081438,0.516723893,0.410536048,0.688328512,359.0,1018.0
0.6892938852327563,0.462984508,0.395027303,0.653785909,359.0,1018.0
0.688502034818404,0.365892336,0.363400444,0.616798757,359.0,1018.0
0.683392884519958,0.250395826,0.305646147,0.581628176,359.0,1018.0
0.6717131262030103,0.138812926,0.226488777,0.5347733,359.0,1018.0
0.6647086685228256,0.030103363,0.185386731,0.492510301,359.0,1018.0
0.6626913957507318,0.0,0.152993704,0.469685758,359.0,1018.0
0.6520179651125309,0.0,0.125323534,0.44672599,359.0,1018.0
0.6328333776373548,0.0,0.103883492,0.45569026,359.0,1018.0
0.6041189330645126,0.0,0.092754307,0.444645442,359.0,1018.0
0.576634250280594,0.0,0.0837811,0.456001127,359.0,1018.0
0.5685514487902198,0.0,0.084025779,0.509369465,359.0,1018.0
0.570589679947795,0.0,0.096718895,0.536813091,359.0,1018.0
0.5778790614846329,0.0,0.10780864,0.546216451,359.0,1018.0
0.5864149622261529,0.0,0.114590987,0.579392525,359.0,1018.0
0.5955327136125844,0.043325148,0.119608511,0.601382691,359.0,1018.0
0.6264731380444145,0.160860968,0.107324174,0.617585589,359.0,1018.0
0.6544825204288565,0.293426179,0.082131809,0.624218325,359.0,1018.0
0.6862033465869583,0.440691879,0.087159251,0.635587662,359.0,1018.0
0.6925098054027587,0.572099921,0.1066122,0.629502721,359.0,1018.0
0.698596338505684,0.6679014,0.074913024,0.52641704,359.0,1018.0
0.7052039705483792,0.73551497,0.075835802,0.553518321,359.0,1018.0
0.7098073487753387,0.759175662,0.076876783,0.598827982,359.0,1018.0
0.7114241027206128,0.747280577,0.073646879,0.601868142,359.0,1018.0
0.7138508495745591,0.683516065,0.072697945,0.556748493,359.0,1018.0
0.7126633281414926,0.561962306,0.066832511,0.482875118,359.0,1018.0
0.7094014750891148,0.421801327,0.054979082,0.409276504,359.0,1018.0
0.7039720393752708,0.275274935,0.038639084,0.333394167,359.0,1018.0
0.6852220856685571,0.128423363,0.029773786,0.263394825,359.0,1018.0
0.6691115096180821,0.018467457,0.032953434,0.192665454,359.0,1018.0
0.6646818007692908,0.0,0.045548641,0.138062885,359.0,1018.0
0.6568532243940577,0.0,0.065224634,0.095898971,359.0,1018.0
0.6551188444896101,0.0,0.087106141,0.045940715,359.0,1018.0
0.6256588519688489,0.0,0.090895566,0.036340115,359.0,1018.0
0.6042704893721434,0.0,0.095255746,0.041099905,359.0,1018.0
0.5989915020754123,0.0,0.099288559,0.062948379,359.0,1018.0
0.602530015771582,0.0,0.104460626,0.084340678,359.0,1018.0
0.6194993795034295,0.0,0.106687629,0.107869366,359.0,1018.0
0.6584449577769932,0.0,0.110215763,0.116705685,359.0,1018.0
0.7226069984870682,0.040249654,0.115103141,0.13485426,359.0,1018.0
0.782760068922787,0.13381957,0.110214619,0.13578375,359.0,1018.0
0.8098059638293397,0.234539381,0.095855001,0.131183077,359.0,1018.0
0.8162595006624426,0.303141646,0.096293826,0.116562164,359.0,1018.0
0.8186374062142755,0.399856984,0.121124194,0.116971654,359.0,1018.0
0.8207787673640586,0.443847224,0.102148162,0.112403896,359.0,1018.0
0.8247056582951402,0.484368703,0.129728954,0.146715284,359.0,1018.0
0.8284557414324975,0.443934115,0.159087239,0.18397627,359.0,1018.0
0.8183858126622354,0.407942476,0.182892012,0.220658091,359.0,1018.0
0.8150749333831528,0.343339729,0.200020522,0.253550285,359.0,1018.0
0.8113655667965072,0.245482601,0.216012295,0.273507091,359.0,1018.0
0.8063674872450168,0.186996657,0.209335182,0.296286481,359.0,1018.0
0.797699188118408,0.120335559,0.188565726,0.309275796,359.0,1018.0
0.7811248496936731,0.060059679,0.168857765,0.313408861,359.0,1018.0
0.7698926042481811,0.011950815,0.163909461,0.281806158,359.0,1018.0
0.7414092566894075,0.0,0.174255452,0.269773272,359.0,1018.0
0.7130581222597253,0.0,0.185100374,0.274137867,359.0,1018.0
0.6519778024739377,0.0,0.201746623,0.394561879,359.0,1018.0
0.6242917525186539,0.0,0.207218164,0.41658367,359.0,1018.0
0.6025419260420477,0.0,0.218996669,0.433214142,359.0,1018.0
0.5985556220212538,0.0,0.224597039,0.477330323,359.0,1018.0
0.6024606313358026,0.0,0.221957344,0.516057724,359.0,1018.0
0.6194246862074095,0.0,0.222578197,0.531372407,359.0,1018.0
0.6585524274655079,0.0,0.221790718,0.537877596,359.0,1018.0
0.7225298590827884,0.016001114,0.220839262,0.530852315,359.0,1018.0
0.7829919047072842,0.073083519,0.24202967,0.540489238,359.0,1018.0
0.8102140532965995,0.183698513,0.274668679,0.523963853,359.0,1018.0
0.8155918771535201,0.297119355,0.266990254,0.499917197,359.0,1018.0
0.8163682628346606,0.399563219,0.277332116,0.480989169,359.0,1018.0
0.8170169584168587,0.505819754,0.196360462,0.490049317,359.0,1018.0
0.8175007569397666,0.559309368,0.208023785,0.502718017,359.0,1018.0
0.8176217069018997,0.590022269,0.241822668,0.549475463,359.0,1018.0
0.8137032171148888,0.581767866,0.273796095,0.565589676,359.0,1018.0
0.8121717743849594,0.511330954,0.305203921,0.575602929,359.0,1018.0
0.8087842627528959,0.443749865,0.316662179,0.585487077,359.0,1018.0
0.8061254958526732,0.30955138,0.308081446,0.590960118,359.0,1018.0
0.7972783574130834,0.208251154,0.276388268,0.559850982,359.0,1018.0
0.7814067264702852,0.097138303,0.233462007,0.522313863,359.0,1018.0
0.7700372822226684,0.013112229,0.212413484,0.520175248,359.0,1018.0
0.7416177787191477,0.0,0.197601974,0.513357189,359.0,1018.0
0.7135398892633766,0.0,0.1916467,0.48886546,359.0,1018.0
0.6520680991634723,0.0,0.182361455,0.470977723,359.0,1018.0
0.6242917525186539,0.0,0.176652896,0.481389144,359.0,1018.0
0.6025693474425758,0.0,0.167645159,0.508578013,359.0,1018.0
0.6003131070271918,0.0,0.15333838900000002,0.49935851200000003,359.0,1018.0
0.6192529101521634,0.0,0.133507201,0.481957596,359.0,1018.0
0.6585744014780551,0.0,0.124513957,0.469686113,359.0,1018.0
0.7227625253709165,0.022054644,0.111936861,0.422074467,359.0,1018.0
0.7828921905838008,0.108808435,0.100646838,0.377474573,359.0,1018.0
0.8101523779627193,0.210428357,0.09736318,0.347228134,359.0,1018.0
0.8158155881866154,0.329225775,0.098796234,0.328200301,359.0,1018.0
0.8159679289324322,0.432178039,0.099933079,0.340087571,359.0,1018.0
0.8170725398557813,0.487176446,0.069142685,0.31710325,359.0,1018.0
0.8174425905334377,0.505272026,0.077422738,0.352893309,359.0,1018.0
0.8170826961264399,0.434719966,0.086073979,0.382406047,359.0,1018.0
0.8143209832306635,0.379970963,0.086887179,0.413948687,359.0,1018.0
0.8114010206187041,0.339502007,0.086611523,0.423073511,359.0,1018.0
0.8093892876306058,0.282392751,0.082382975,0.416215735,359.0,1018.0
0.80800889316279,0.226520587,0.072654353,0.405926936,359.0,1018.0
0.8013112412871974,0.153184505,0.058456759,0.409363536,359.0,1018.0
0.7838680966427977,0.087250305,0.048450765,0.406763485,359.0,1018.0
0.770259792240138,0.010160778,0.047052063,0.40647052,359.0,1018.0
0.7416177787191477,0.0,0.049473858,0.41019803,359.0,1018.0
0.713014635817016,0.0,0.052622091,0.429137899,359.0,1018.0
0.6515549405807627,0.0,0.058619891,0.476735973,359.0,1018.0
0.6231309135831244,0.0,0.062797841,0.501706382,359.0,1018.0
0.6017788358424965,0.0,0.070779585,0.532987716,359.0,1018.0
0.599385765413671,0.0,0.081994392,0.5590277875,359.0,1018.0
0.6203725246240267,0.0,0.091182953,0.595899773,359.0,1018.0
0.6595703427577632,0.0,0.097949887,0.624997196,359.0,1018.0
0.7226358970970473,0.033942599,0.101302935,0.647518396,359.0,1018.0
0.7831853318529954,0.166644869,0.089391846,0.670868442,359.0,1018.0
0.8101207094607423,0.33768496,0.073353684,0.686518362,359.0,1018.0
0.8168116211995258,0.510204756,0.089901291,0.691006346,359.0,1018.0
0.8210206666255125,0.650873957,0.118254927,0.704055215,359.0,1018.0
0.826371808316302,0.727250611,0.108262747,0.704084742,359.0,1018.0
0.831669768610984,0.734200778,0.115609693,0.705347305,359.0,1018.0
0.8340010486417392,0.742388586,0.107777915,0.676700154,359.0,1018.0
0.8349911733470956,0.70621259,0.096755202,0.622384033,359.0,1018.0
0.8360954150840741,0.65532609,0.08340205,0.592792429,359.0,1018.0
0.8336198269280144,0.554132421,0.072520033,0.569001998,359.0,1018.0
0.830438760735208,0.44891994,0.059103824,0.494672011,359.0,1018.0
0.8210710774668103,0.304025915,0.045244054,0.414307374,359.0,1018.0
0.7971805820151548,0.152351317,0.049679775,0.382200014,359.0,1018.0
0.7772179014547258,0.013695289,0.074223675,0.348311989,359.0,1018.0
0.7440671460263365,0.0,0.097563725,0.332977381,359.0,1018.0
0.7192231343102965,0.0,0.112337433,0.328223854,359.0,1018.0
0.6585412557666273,0.0,0.112201005,0.297727067,359.0,1018.0
0.6272394597846297,0.0,0.113068036,0.25717009,359.0,1018.0
0.6042704893721434,0.0,0.106074483,0.243188858,359.0,1018.0
0.5989915020754123,0.0,0.097095403,0.227314677,359.0,1018.0
0.6029015433272832,0.0,0.089322669,0.1971099,359.0,1018.0
0.6192403073755578,0.0,0.082905086,0.161759067,359.0,1018.0
0.6585695081347549,0.0,0.078456707,0.12356692,359.0,1018.0
0.7227625253709165,0.034136436,0.071883996,0.097614553,359.0,1018.0
0.7829110250540111,0.151187385,0.052000966,0.07908723,359.0,1018.0
0.8100233032491843,0.281680378,0.032970166,0.083883874,359.0,1018.0
0.8157426490229649,0.397372713,0.031070371,0.110755788,359.0,1018.0
0.8172093701343477,0.496364303,0.031506479,0.126969987,359.0,1018.0
0.820882543863243,0.585451643,0.032132191,0.095782922,359.0,1018.0
0.8254187991032164,0.622909617,0.032515248,0.129614477,359.0,1018.0
0.8266113068721288,0.6432942,0.038558199,0.168350148,359.0,1018.0
0.8235072422186739,0.602709081,0.054412153,0.209559972,359.0,1018.0
0.819613958515124,0.543455088,0.072321807,0.238787427,359.0,1018.0
0.8162644863354761,0.428507545,0.092134069,0.263286476,359.0,1018.0
0.8143128584792616,0.312061963,0.113734084,0.273568019,359.0,1018.0
0.8050019570025999,0.214208129,0.128106742,0.241304833,359.0,1018.0
0.7857038523408024,0.099592721,0.138951057,0.218224165,359.0,1018.0
0.7709308318829097,0.012033217,0.152701535,0.210485586,359.0,1018.0
0.74136286182696,0.0,0.153374193,0.227269701,359.0,1018.0
0.7127850164763668,0.0,0.14641205,0.256650486,359.0,1018.0
0.633843999013245,0.0,0.109758351,0.328127151,359.0,1018.0
0.6038392256720854,0.0,0.112910847,0.365089914,359.0,1018.0
0.5758682517275859,0.0,0.101366669,0.395510186,359.0,1018.0
0.56740861382127,0.0,0.087529706,0.418862158,359.0,1018.0
0.5690140116733217,0.0,0.080682051,0.418986545,359.0,1018.0
0.5752810922887152,0.0,0.084827366,0.423583843,359.0,1018.0
0.585256431533955,0.0,0.085444713,0.460837834,359.0,1018.0
0.5955101855553565,0.024025874,0.08392407,0.497936614,359.0,1018.0
0.6266568245026886,0.146727399,0.068570846,0.512306071,359.0,1018.0
0.6540913270376584,0.308463398,0.049118954,0.537204317,359.0,1018.0
0.685433701042627,0.464828906,0.053016912,0.584355144,359.0,1018.0
0.690171877366084,0.588221623,0.068626097,0.626329107,359.0,1018.0
0.6912047501414085,0.675550221,0.064096894,0.575508152,359.0,1018.0
0.6935495097829698,0.689677621,0.075158682,0.591019885,359.0,1018.0
0.6928179958219436,0.689830632,0.08638683,0.615750957,359.0,1018.0
0.695364584416099,0.64906351,0.092085418,0.6294091,359.0,1018.0
0.6967088330858277,0.567481184,0.091931256,0.644440235,359.0,1018.0
0.6961220428333275,0.471459999,0.093568466,0.649005384,359.0,1018.0
0.6944230246201873,0.365430624,0.089339199,0.644513024,359.0,1018.0
0.689122940012547,0.230752329,0.081673917,0.614114798,359.0,1018.0
0.6736644763409316,0.111315995,0.082132539,0.580794023,359.0,1018.0
0.665720951701352,0.007192931,0.084374553,0.561739047,359.0,1018.0
0.6627195095911188,0.0,0.081609881,0.554852804,359.0,1018.0
0.6528245880190797,0.0,0.073385059,0.537046125,359.0,1018.0
0.6346324794254738,0.0,0.060717097,0.477082521,359.0,1018.0
0.6041545716787384,0.0,0.064307807,0.485565519,359.0,1018.0
0.5760035121355619,0.0,0.068375208,0.508378656,359.0,1018.0
0.567417107957886,0.0,0.070520716,0.527321307,359.0,1018.0
0.5721022420426476,0.0,0.07270124150000001,0.5532463080000001,359.0,1018.0
0.585256431533955,0.0,0.075603527,0.565973853,359.0,1018.0
0.5952055034671919,0.020780425,0.074195189,0.576436657,359.0,1018.0
0.6266710429502045,0.142511135,0.064928736,0.591325547,359.0,1018.0
0.6550891148457504,0.302669879,0.058407394,0.628253334,359.0,1018.0
0.6862033465869583,0.454960006,0.07476551,0.665097985,359.0,1018.0
0.6908974830195562,0.580913789,0.095007467,0.687983015,359.0,1018.0
0.6935204269112114,0.643171045,0.080148753,0.659702997,359.0,1018.0
0.697703804936477,0.688176407,0.089870356,0.663290917,359.0,1018.0
0.7016750592107497,0.688307196,0.102301566,0.655626082,359.0,1018.0
0.7058451882838394,0.689271362,0.111953008,0.64286217,359.0,1018.0
0.7082107217839779,0.642927365,0.120629632,0.644549444,359.0,1018.0
0.7097140970703711,0.552973445,0.127143217,0.660905454,359.0,1018.0
0.7092647376042502,0.414889647,0.128339175,0.669638283,359.0,1018.0
0.702052911187476,0.264869548,0.114835357,0.670146078,359.0,1018.0
0.6822440023843076,0.118808492,0.114904248,0.668164424,359.0,1018.0
0.6691115096180821,0.006116892,0.123907589,0.661311004,359.0,1018.0
0.665466126940054,0.0,0.133774454,0.649554812,359.0,1018.0
0.6576466905456013,0.0,0.137251156,0.632954118,359.0,1018.0
0.6625926971880329,0.0,0.143283241,0.632656969,359.0,1018.0
0.6311439613187863,0.0,0.152579507,0.594100154,359.0,1018.0
0.6093547570394602,0.0,0.161648435,0.572704499,359.0,1018.0
0.6058938911907747,0.0,0.164068091,0.5713422075,359.0,1018.0
0.619691329240846,0.0,0.153179775,0.495232033,359.0,1018.0
0.6583686025457746,0.0,0.144749978,0.472629045,359.0,1018.0
0.7221689028507176,0.016696642,0.140420481,0.458269637,359.0,1018.0
0.7828517510885703,0.11206622,0.12950926,0.412805337,359.0,1018.0
0.8101990034837969,0.2169272,0.151287807,0.385750079,359.0,1018.0
0.8166382295396506,0.31341704,0.149592809,0.352336171,359.0,1018.0
0.8168820675266594,0.413045041,0.161947461,0.325750467,359.0,1018.0
0.8172616275703105,0.436919829,0.154725107,0.281748267,359.0,1018.0
0.8192858247409927,0.436157624,0.150459182,0.261524152,359.0,1018.0
0.8186781227649871,0.430207698,0.154216878,0.274297148,359.0,1018.0
0.8150917369969187,0.408375933,0.153234333,0.301843069,359.0,1018.0
0.8122463752186836,0.414344317,0.155087116,0.31031186,359.0,1018.0
0.8095225168507313,0.344652486,0.151692409,0.316677501,359.0,1018.0
0.8072706390649547,0.260420647,0.141138983,0.313016984,359.0,1018.0
0.8005102964272598,0.172875113,0.129493362,0.298719631,359.0,1018.0
0.7836911960553715,0.082858909,0.11717064,0.271256327,359.0,1018.0
0.7718338909091458,0.004939401,0.114673989,0.245110382,359.0,1018.0
0.7429106932502461,0.0,0.111541591,0.235366923,359.0,1018.0
0.7184858956406834,0.0,0.099561954,0.210388166,359.0,1018.0
0.6611774948747469,0.0,0.086505914,0.189848438,359.0,1018.0
0.6316568891103034,0.0,0.076826998,0.175952384,359.0,1018.0
0.6087861094138425,0.0,0.064021149,0.164931024,359.0,1018.0
0.5995335593343823,0.0,0.054221536,0.16242899,359.0,1018.0
0.6028069072065666,0.0,0.04594712,0.153092862,359.0,1018.0
0.6194125450794702,0.0,0.040301562,0.136331745,359.0,1018.0
0.6584777341694881,0.0,0.035131704,0.122686855,359.0,1018.0
0.7226987727837411,0.01593435,0.029214411,0.118759038,359.0,1018.0
0.7829110250540111,0.121736424,0.023517366,0.109166866,359.0,1018.0
0.8098979223877919,0.207919144,0.016283115,0.093705821,359.0,1018.0
0.8163876514158328,0.339003501,0.014213013,0.084058116,359.0,1018.0
0.8174161847599752,0.471300302,0.014412917,0.091247226,359.0,1018.0
0.8218847635648128,0.552932931,0.016851869,0.082200087,359.0,1018.0
0.8247056582951402,0.604005443,0.017277225,0.081063028,359.0,1018.0
0.8252895401279021,0.650660971,0.01699031,0.079292326,359.0,1018.0
0.8230238128821367,0.598721738,0.018711876,0.070703265,359.0,1018.0
0.8217731393697074,0.535306767,0.020872603,0.060041999,359.0,1018.0
0.8196820962675201,0.429107211,0.023826878,0.054336021,359.0,1018.0
0.8167898319127262,0.338701729,0.030318773,0.054339221,359.0,1018.0
0.8086779934171948,0.221401903,0.040983776,0.058448269,359.0,1018.0
0.7878694041458243,0.108778318,0.058606587,0.06593547,359.0,1018.0
0.7717400857560285,0.004824488,0.093167492,0.0830015,359.0,1018.0
0.7412189686220648,0.0,0.117672496,0.10464191,359.0,1018.0
0.71275759461187,0.0,0.133659323,0.134881914,359.0,1018.0
0.6509770601806626,0.0,0.117767474,0.209778063,359.0,1018.0
0.6233733204924082,0.0,0.116643827,0.236374373,359.0,1018.0
0.6020934432112836,0.0,0.106247442,0.256528826,359.0,1018.0
0.5972687554522306,0.0,0.097381683,0.263887722,359.0,1018.0
0.6019665846101904,0.0,0.09403459,0.282054287,359.0,1018.0
0.6201888844300409,0.0,0.090282391,0.274935553,359.0,1018.0
0.6593867024974964,0.0,0.089600645,0.266716671,359.0,1018.0
0.7226358970970473,0.018097183,0.087507594,0.248518947,359.0,1018.0
0.7831853318529954,0.160957457,0.071085985,0.246727057,359.0,1018.0
0.8098738245262549,0.322293529,0.03593769,0.240821802,359.0,1018.0
0.8172599659002366,0.492244653,0.029730967,0.250704716,359.0,1018.0
0.8239928873362469,0.625891674,0.027531521,0.262868938,359.0,1018.0
0.8302096948427086,0.748326702,0.024169563,0.236925184,359.0,1018.0
0.8340254235587572,0.820939696,0.025368197,0.240737751,359.0,1018.0
0.835136682488026,0.798341931,0.028331017,0.245150739,359.0,1018.0
0.8351538552881623,0.724231379,0.029525604,0.240367632,359.0,1018.0
0.8339443596437048,0.540955473,0.030914081,0.244501689,359.0,1018.0
0.8295516741562948,0.448878764,0.029722256,0.24680811,359.0,1018.0
0.8267354880435198,0.331448969,0.027695825,0.237157939,359.0,1018.0
0.8171018083149433,0.223694344,0.030776256,0.241519854,359.0,1018.0
0.792755397522137,0.107099539,0.048321577,0.249543972,359.0,1018.0
0.77404098976851,0.004618798,0.073529106,0.25845196,359.0,1018.0
0.7424588860188348,0.0,0.089529495,0.261981913,359.0,1018.0
0.7150784419792979,0.0,0.093536274,0.26614199,359.0,1018.0
0.6540776625022608,0.0,0.09325376,0.303907367,359.0,1018.0
0.6239447841417499,0.0,0.085357812,0.292365914,359.0,1018.0
0.6020779320812208,0.0,0.073916103,0.285135498,359.0,1018.0
0.5969426532636372,0.0,0.068619746,0.277673576,359.0,1018.0
0.6019665846101904,0.0,0.066052795,0.262997362,359.0,1018.0
0.6192421077722158,0.0,0.062172896,0.25937342,359.0,1018.0
0.658271750577741,0.0,0.056686227,0.275395541,359.0,1018.0
0.7225182254038354,0.015099883,0.052864887,0.299934705,359.0,1018.0
0.7830385302283619,0.159549348,0.045759197,0.333782737,359.0,1018.0
0.8096966475461598,0.280865903,0.035857007,0.378325887,359.0,1018.0
0.8173163785056022,0.424933271,0.044269874,0.425903547,359.0,1018.0
0.8238345448263622,0.564596953,0.063070809,0.465207089,359.0,1018.0
0.8285010744698719,0.607498871,0.075374308,0.520620926,359.0,1018.0
0.8340254235587572,0.65930128,0.097694482,0.557285299,359.0,1018.0
0.835136682488026,0.662608096,0.118681204,0.573943881,359.0,1018.0
0.8351486846905374,0.653531564,0.134874809,0.591326667,359.0,1018.0
0.8347694017023674,0.566729956,0.149259431,0.613672338,359.0,1018.0
0.8304997891644244,0.437348735,0.154008516,0.594658569,359.0,1018.0
0.8251298130034247,0.304462769,0.136370866,0.542421778,359.0,1018.0
0.8130467659676592,0.186528693,0.11222609,0.486971801,359.0,1018.0
0.7917793993322505,0.08276949,0.099309946,0.389451002,359.0,1018.0
0.7753671880748083,0.002608666,0.099928403,0.358206857,359.0,1018.0
0.7440218593858129,0.0,0.107514937,0.335356805,359.0,1018.0
0.7196236531371162,0.0,0.116520446,0.302992236,359.0,1018.0
0.6618855576800563,0.0,0.133799381,0.336249324,359.0,1018.0
0.629836228694015,0.0,0.142764193,0.427895473,359.0,1018.0
0.6040738770826192,0.0,0.156724934,0.568793954,359.0,1018.0
0.5980073326709917,0.0,0.168496822,0.617738872,359.0,1018.0
0.6025441880873719,0.0,0.182523643,0.654654029,359.0,1018.0
0.6197678229335238,0.0,0.196116716,0.680255517,359.0,1018.0
0.6590659553008694,0.0,0.202353966,0.685500834,359.0,1018.0
0.7232540330620049,0.007797097,0.203573027,0.698671839,359.0,1018.0
0.7832558703110186,0.076154656,0.192240927,0.700359975,359.0,1018.0
0.8097622003311495,0.159993759,0.203820333,0.726849443,359.0,1018.0
0.8157347085333423,0.265497491,0.219393201,0.763518842,359.0,1018.0
0.8160025515881861,0.350437954,0.236719643,0.798215462,359.0,1018.0
0.8158414398491157,0.402265455,0.217356382,0.797406597,359.0,1018.0
0.8164664995498494,0.45351136,0.263913619,0.805768555,359.0,1018.0
0.8148889847469921,0.48472648,0.298916036,0.815174484,359.0,1018.0
0.8106158639443101,0.469858638,0.329110304,0.819457259,359.0,1018.0
0.8072148727014407,0.4272902,0.33624827,0.840068953,359.0,1018.0
0.80328447350562,0.352761653,0.328490101,0.855530649,359.0,1018.0
0.8016162926280139,0.212813071,0.297190218,0.841542616,359.0,1018.0
0.7959490200284168,0.133643952,0.245686398,0.835570345,359.0,1018.0
0.7810270742957445,0.047705137,0.18771812,0.810785073,359.0,1018.0
0.7697650990738303,0.002147198,0.158921718,0.748073542,359.0,1018.0
0.7408627210075465,0.0,0.137579809,0.709667018,359.0,1018.0
0.7126608353049757,0.0,0.140857998,0.715531062,359.0,1018.0
0.6328566442661676,0.0,0.159029634,0.622581972,359.0,1018.0
0.6036434904818865,0.0,0.152771053,0.54388645,359.0,1018.0
