Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5758305819255095,0.0,0.155327075,0.57152721,359.0,1018.0
0.5680267953877035,0.0,0.168922221,0.594438631,359.0,1018.0
0.569976207065195,0.0,0.175490214,0.586920554,359.0,1018.0
0.5769964988638058,0.0,0.186763355,0.574021449,359.0,1018.0
0.5871973490748303,0.0,0.200195745,0.564422001,359.0,1018.0
0.596738146881341,0.00590561,0.209169102,0.517893786,359.0,1018.0
0.6286980100791656,0.072087268,0.194962515,0.477866931,359.0,1018.0
0.6580424080274478,0.142333433,0.211845267,0.450490027,359.0,1018.0
0.6911419208515657,0.257612729,0.255493205,0.444218284,359.0,1018.0
0.6935596660536283,0.34692707,0.275094754,0.43064306,359.0,1018.0
0.6905617786049849,0.400396887,0.207785868,0.49402963,359.0,1018.0
0.6912921843440871,0.422347007,0.234011906,0.514585227,359.0,1018.0
0.6892675715901835,0.433652757,0.279339696,0.51564031,359.0,1018.0
0.6894792333611042,0.431520066,0.31847536,0.509467391,359.0,1018.0
0.6920030636370889,0.37955007,0.327012172,0.551419842,359.0,1018.0
0.6905869840256338,0.332446607,0.312352765,0.621906698,359.0,1018.0
0.6901293142207073,0.24894379,0.290316544,0.616693263,359.0,1018.0
0.686581383488276,0.176653137,0.25200988,0.589872426,359.0,1018.0
0.6746981338858482,0.078568613,0.21037759,0.556433732,359.0,1018.0
0.672218298429496,0.002276643,0.194061136,0.592131972,359.0,1018.0
0.6702412344940025,0.0,0.190155221,0.615029823,359.0,1018.0
0.6575506233471597,0.0,0.187190633,0.60392588,359.0,1018.0
0.6351861238339838,0.0,0.211272096,0.613914013,359.0,1018.0
0.6063968475036623,0.0,0.186490531,0.601400895,359.0,1018.0
0.5793280096857535,0.0,0.167534529,0.563320113,359.0,1018.0
0.5727150686502552,0.0,0.164092471,0.532405754,359.0,1018.0
0.5759148773149447,0.0,0.161350314,0.518531524,359.0,1018.0
0.5815820111879576,0.0,0.156272956,0.490936749,359.0,1018.0
0.5904947483454195,0.0,0.151644574,0.48664656,359.0,1018.0
0.6022576022292387,0.007467475,0.153817607,0.456568393,359.0,1018.0
0.630326489966845,0.135746367,0.154093579,0.406520823,359.0,1018.0
0.6604545672475077,0.255776952,0.131701826,0.372858141,359.0,1018.0
0.6904821457013762,0.429114587,0.118495235,0.351048759,359.0,1018.0
0.69149706024416,0.562863022,0.116362423,0.370191523,359.0,1018.0
0.6901744629963026,0.604704841,0.096030811,0.388069033,359.0,1018.0
0.6908409318864501,0.616222099,0.095178193,0.459564489,359.0,1018.0
0.6890911329828296,0.611892883,0.100366335,0.518384644,359.0,1018.0
0.6875314836188113,0.537315932,0.107430614,0.561133284,359.0,1018.0
0.6876934271871368,0.420270185,0.109012958,0.572834702,359.0,1018.0
0.6866322563096461,0.29503318,0.107872823,0.586788632,359.0,1018.0
0.6855831797655565,0.209036654,0.098260576,0.597201997,359.0,1018.0
0.6821654777026228,0.123251817,0.082467575,0.610970375,359.0,1018.0
0.6708827750189823,0.055660423,0.086641002,0.627583655,359.0,1018.0
0.6653252342857867,0.0,0.116364308,0.640965087,359.0,1018.0
0.6641423750734217,0.0,0.163060621,0.663524433,359.0,1018.0
0.6517962395995286,0.0,0.221208798,0.680416158,359.0,1018.0
0.6497330799442231,0.0,0.292935884,0.701835507,359.0,1018.0
0.6224109404410684,0.0,0.32254323,0.746855252,359.0,1018.0
0.6017263012184904,0.0,0.353064469,0.795721879,359.0,1018.0
0.5974739080763782,0.0,0.378431846,0.838432937,359.0,1018.0
0.6021522560583077,0.0,0.411582749,0.860636407,359.0,1018.0
0.620712383744032,0.0,0.43200004,0.872668648,359.0,1018.0
0.6600983199643955,0.0,0.455484147,0.892578064,359.0,1018.0
0.7237099020063048,0.004299885,0.465704112,0.903140686,359.0,1018.0
0.7830664134101188,0.052513297,0.463782084,0.907100349,359.0,1018.0
0.8097773416120294,0.11134763,0.440079665,0.907795512,359.0,1018.0
0.8155985251594396,0.174129379,0.4295124,0.904539663,359.0,1018.0
0.8160505623866687,0.242280969,0.438677699,0.908373186,359.0,1018.0
0.8159491865931116,0.276051414,0.333020027,0.890745494,359.0,1018.0
0.8159396765643047,0.330553104,0.368624713,0.886951236,359.0,1018.0
0.813784373823643,0.328664107,0.389885271,0.892867883,359.0,1018.0
0.8098674542386285,0.353210047,0.392063734,0.886192382,359.0,1018.0
0.8072148727014407,0.324878532,0.380865885,0.862479405,359.0,1018.0
0.80328447350562,0.285826258,0.346536905,0.830781023,359.0,1018.0
0.8016011506843218,0.199491374,0.300956682,0.805351384,359.0,1018.0
0.7959464350610105,0.118212149,0.261094229,0.779208362,359.0,1018.0
0.7810068545481293,0.050784931,0.240074891,0.768585984,359.0,1018.0
0.7696860666780345,0.001151805,0.22140418,0.747907422,359.0,1018.0
0.7407550206604017,0.0,0.209519664,0.715034658,359.0,1018.0
0.712809575655164,0.0,0.197063891,0.676137921,359.0,1018.0
0.6508444311369439,0.0,0.183694065,0.639076711,359.0,1018.0
0.6230540967032396,0.0,0.163134957,0.631124384,359.0,1018.0
0.6018037182085006,0.0,0.14659449,0.570678835,359.0,1018.0
0.597004605255311,0.0,0.13330037,0.492237611,359.0,1018.0
0.6018265231886473,0.0,0.119394899,0.428350057,359.0,1018.0
0.6203725246240267,0.0,0.104359191,0.387832034,359.0,1018.0
0.6600527099378213,0.0,0.09412226,0.351720124,359.0,1018.0
0.723455215109935,0.00491477,0.08178185,0.288767313,359.0,1018.0
0.7830636435181211,0.098245913,0.068805362,0.238850629,359.0,1018.0
0.8098848119633564,0.248492023,0.053022385,0.209940599,359.0,1018.0
0.8157965681290016,0.383692414,0.050869951,0.204610406,359.0,1018.0
0.8160025515881861,0.527749935,0.050703392,0.196380648,359.0,1018.0
0.8158414398491157,0.5919885,0.036964166,0.175382559,359.0,1018.0
0.8164664995498494,0.541862518,0.039624193,0.181845113,359.0,1018.0
0.8148372814219913,0.522876188,0.037515952,0.177373034,359.0,1018.0
0.8111689084415381,0.513269726,0.031960182,0.158990797,359.0,1018.0
0.8097441035708682,0.504304662,0.025162502,0.125158526,359.0,1018.0
0.8070734265990236,0.439017848,0.020090843,0.089323905,359.0,1018.0
0.8055820535151418,0.333935553,0.015577703,0.060535867,359.0,1018.0
0.7982430917731996,0.214807029,0.016210109,0.042450739,359.0,1018.0
0.7807889603545106,0.092560876,0.033275283,0.037157826,359.0,1018.0
0.769635563043035,0.001269208,0.066644552,0.048137298,359.0,1018.0
0.7407552977158827,0.0,0.100194726,0.078464598,359.0,1018.0
0.7126508639589086,0.0,0.127683038,0.117963853,359.0,1018.0
0.6495986505038464,0.0,0.132619249,0.132158468,359.0,1018.0
0.6224824022627055,0.0,0.139700476,0.150662732,359.0,1018.0
0.5999198131511323,0.0,0.139110795,0.17312381599999999,359.0,1018.0
0.603622947480783,0.0,0.140850731,0.184203096,359.0,1018.0
0.6262519665760929,0.0,0.138557253,0.207578516,359.0,1018.0
0.6657805955159756,0.0,0.132683747,0.196456449,359.0,1018.0
0.7276677230666222,0.0055136,0.137851408,0.218704908,359.0,1018.0
0.7841522819941473,0.144333617,0.119554261,0.228423077,359.0,1018.0
0.8097622003311495,0.312645205,0.063504013,0.204036398,359.0,1018.0
0.8156435811413331,0.47858864,0.053531934,0.181893925,359.0,1018.0
0.8167033210073802,0.623952694,0.058381497,0.165663651,359.0,1018.0
0.8207787673640586,0.72707981,0.045667343,0.157350938,359.0,1018.0
0.8226611492459531,0.773356429,0.065479534,0.173389834,359.0,1018.0
0.8232701443684742,0.767588021,0.080507158,0.212905313,359.0,1018.0
0.8206653887051777,0.719318548,0.08957534,0.25355361,359.0,1018.0
0.8202316325000091,0.61625441,0.10243949,0.25953274,359.0,1018.0
0.8141193392026609,0.462601095,0.108412076,0.269880819,359.0,1018.0
0.8070100895950697,0.303841365,0.113100856,0.286627252,359.0,1018.0
0.796840168983031,0.155277859,0.12980647,0.313687675,359.0,1018.0
0.7804878792585055,0.050867489,0.168228987,0.391108194,359.0,1018.0
0.7701679258125754,0.0,0.208625872,0.469244793,359.0,1018.0
0.740805524295401,0.0,0.245472259,0.520022225,359.0,1018.0
0.7127850164763668,0.0,0.264788013,0.572609933,359.0,1018.0
0.6511177217786125,0.0,0.258863518,0.681074474,359.0,1018.0
0.6230540967032396,0.0,0.273502937,0.691069722,359.0,1018.0
0.6018037182085006,0.0,0.283140017,0.651444004,359.0,1018.0
0.597085115258245,0.0,0.285781873,0.615521507,359.0,1018.0
0.6018337247752791,0.0,0.283116415,0.59166171,359.0,1018.0
0.6195896761929641,0.0,0.27868821,0.568391145,359.0,1018.0
0.6600046532727375,0.0,0.273688018,0.54790391,359.0,1018.0
0.7232324744338354,0.002182045,0.258816179,0.542301848,359.0,1018.0
0.7828827733486957,0.043338781,0.247742332,0.52972169,359.0,1018.0
0.8097773416120294,0.101472322,0.251503404,0.519085538,359.0,1018.0
0.8156156058286864,0.172788953,0.243430095,0.505142659,359.0,1018.0
0.8163792496089498,0.242344159,0.245558793,0.488424204,359.0,1018.0
0.8162371572646812,0.343439027,0.202583722,0.471923199,359.0,1018.0
0.816148706970968,0.391591067,0.24819114,0.469107502,359.0,1018.0
0.8139620127838104,0.386630479,0.266702443,0.456144108,359.0,1018.0
0.8093904879834193,0.444639011,0.262185445,0.44253531,359.0,1018.0
0.8070736108608028,0.41374683,0.246585547,0.437672211,359.0,1018.0
0.8032691466373366,0.35464083,0.231297727,0.446572213,359.0,1018.0
0.801576776430116,0.26407975,0.22638291,0.450797387,359.0,1018.0
0.7961833486494309,0.161721008,0.212537716,0.449595088,359.0,1018.0
0.7809965133528793,0.064779721,0.204950571,0.451317051,359.0,1018.0
0.7701205155219056,0.0,0.197080767,0.450214231,359.0,1018.0
0.7410101224771807,0.0,0.195221587,0.435697431,359.0,1018.0
0.7121062212685636,0.0,0.188277234,0.419390911,359.0,1018.0
0.6495394221398819,0.0,0.176352234,0.400773003,359.0,1018.0
0.6226150775044315,0.0,0.169738876,0.382514895,359.0,1018.0
0.6022189168663776,0.0,0.161470263,0.38365046,359.0,1018.0
0.5989537400098839,0.0,0.161371783,0.409867892,359.0,1018.0
0.6035227255769072,0.0,0.15448745,0.413907738,359.0,1018.0
0.6277111169807545,0.0,0.147652053,0.413358819,359.0,1018.0
0.6668353033121383,0.0,0.139125759,0.399753389,359.0,1018.0
0.7291050835879533,0.002775211,0.132345452,0.399945898,359.0,1018.0
0.7858454833678109,0.069315016,0.111878658,0.395716296,359.0,1018.0
0.817679504121858,0.145305657,0.100011991,0.377028517,359.0,1018.0
0.8187128382144427,0.22716154,0.108076266,0.340874061,359.0,1018.0
0.8169093044665647,0.322914398,0.101467923,0.299963552,359.0,1018.0
0.8163444420286046,0.380931111,0.070583336,0.261041819,359.0,1018.0
0.8163352097180908,0.448856017,0.067868532,0.258018078,359.0,1018.0
0.813933944677462,0.453386573,0.065191821,0.247535196,359.0,1018.0
0.8099993903122387,0.420744969,0.065416492,0.2349748,359.0,1018.0
0.8067569265038453,0.380885756,0.070560537,0.236717287,359.0,1018.0
0.8032691466373366,0.295314263,0.07677638,0.238635415,359.0,1018.0
0.8016284797551169,0.207254429,0.077994929,0.237992517,359.0,1018.0
0.7958398886698282,0.125701753,0.080393629,0.250626948,359.0,1018.0
0.7810283667794478,0.050895271,0.092522439,0.256644048,359.0,1018.0
0.770522188304688,0.0,0.107080348,0.236116915,359.0,1018.0
0.7418507220627567,0.0,0.117834951,0.213036808,359.0,1018.0
0.712609085583124,0.0,0.118292899,0.160780084,359.0,1018.0
0.6372592087699115,0.0,0.088911589,0.135809128,359.0,1018.0
0.608650018038267,0.0,0.093834682,0.120140755,359.0,1018.0
0.5817376298712894,0.0,0.106967844,0.118196161,401.0,1135.0
0.5748929457124333,0.0,0.110858175,0.118583467,401.0,1135.0
0.5779544010225044,0.0,0.111136285,0.112957102,401.0,1135.0
0.589614724792257,0.0,0.108024761,0.12796953049999998,401.0,1135.0
0.6060227347817111,0.002766075,0.110783429,0.149047742,401.0,1135.0
0.633949345184176,0.103644587,0.103804029,0.146361324,401.0,1135.0
0.6633006679287338,0.207167539,0.084244606,0.108727882,401.0,1135.0
0.6888655296210304,0.340100379,0.086178257,0.08185949,401.0,1135.0
0.6886492056294081,0.467604029,0.090643223,0.0622678,401.0,1135.0
0.6882278672099724,0.556597243,0.095618976,0.046783945,401.0,1135.0
0.6888552812194823,0.588095556,0.099538156,0.049751572,401.0,1135.0
0.6872863531480994,0.526602903,0.102908773,0.061374668,401.0,1135.0
0.6873317783163634,0.469154448,0.099428733,0.080984843,401.0,1135.0
0.6879662559150143,0.403050053,0.093528197,0.101871745,401.0,1135.0
0.6874409103377641,0.307235375,0.09380476,0.114639189,401.0,1135.0
0.6867015480180049,0.232125598,0.093023073,0.110941247,401.0,1135.0
0.6825871389115782,0.13966582,0.093824929,0.100753173,401.0,1135.0
0.6738173254636718,0.05545779,0.104738663,0.090868322,401.0,1135.0
0.6680509392484042,0.0,0.123205409,0.087930391,401.0,1135.0
0.6673217331993033,0.0,0.131921836,0.084015724,401.0,1135.0
0.6555848696382875,0.0,0.132637229,0.083052215,401.0,1135.0
0.6355546968382206,0.0,0.111024756,0.093319369,401.0,1135.0
0.6070652093190447,0.0,0.124040731,0.096423291,401.0,1135.0
0.5804511326211993,0.0,0.125874589,0.094995954,401.0,1135.0
0.5738991741814569,0.0,0.13530160949999998,0.09942885900000001,401.0,1135.0
0.5877775145861177,0.0,0.150168992,0.1161360115,401.0,1135.0
0.6019647380818064,0.001743403,0.162328684,0.124096449,401.0,1135.0
0.6333202227100542,0.080423892,0.161443716,0.128274932,401.0,1135.0
0.6598470495332813,0.160813427,0.146059225,0.112285787,401.0,1135.0
0.6854292230837046,0.27261042,0.158544526,0.118914254,401.0,1135.0
0.6880850822270013,0.360962423,0.1714959,0.123732352,401.0,1135.0
0.6881628221390939,0.419108339,0.161185529,0.116938186,401.0,1135.0
0.6894688928286664,0.445978,0.182700582,0.129833476,401.0,1135.0
0.6877695975600452,0.425398692,0.18713479,0.133945173,401.0,1135.0
0.6878368120151087,0.34448637,0.183297028,0.158053771,401.0,1135.0
0.6887222369239482,0.275276548,0.179456841,0.200435131,401.0,1135.0
0.6881366934211124,0.237941273,0.175311399,0.268167466,401.0,1135.0
0.687677408342963,0.161657769,0.16648274,0.34893811,401.0,1135.0
0.6830881102346227,0.099351806,0.15537859,0.417196846,401.0,1135.0
0.6741588467177195,0.036052985,0.172503845,0.476721985,401.0,1135.0
0.6672502714439476,0.0,0.194377881,0.516453528,401.0,1135.0
0.6660927561799718,0.0,0.196507004,0.537621784,401.0,1135.0
0.6553434782897883,0.0,0.182290338,0.531147881,401.0,1135.0
0.6553347994937055,0.0,0.149034725,0.48265283,401.0,1135.0
0.6270046237146295,0.0,0.145384196,0.431111002,401.0,1135.0
0.6050257317432111,0.0,0.143287537,0.403140588,401.0,1135.0
0.6009334352433534,0.0,0.140743253,0.376736205,401.0,1135.0
0.6053614360915012,0.0,0.141595185,0.382886321,401.0,1135.0
0.6244133021932251,0.0,0.136935726,0.42862406,401.0,1135.0
0.6654770215834537,0.0,0.133164733,0.455247471,401.0,1135.0
0.7289412019568852,0.001466474,0.135988613,0.461044613,401.0,1135.0
0.7887071874425517,0.048505084,0.12947644,0.47955303,401.0,1135.0
0.8133402764232244,0.156886333,0.101895671,0.496119567,401.0,1135.0
0.8158217735496504,0.268504757,0.093510123,0.494245176,401.0,1135.0
0.8149868522758104,0.33617587,0.090894089,0.477653244,401.0,1135.0
0.8156994396357367,0.392807443,0.076048216,0.476218075,401.0,1135.0
0.8176049954190234,0.43126402,0.098129982,0.52042179,401.0,1135.0
0.817023975609149,0.450550433,0.110825062,0.545344588,401.0,1135.0
0.813944285872712,0.401790004,0.116167922,0.560043017,401.0,1135.0
0.8123919764905035,0.367861275,0.116428554,0.569122543,401.0,1135.0
0.8098907209337225,0.291253664,0.11336243,0.580364091,401.0,1135.0
0.8075885237747257,0.204559119,0.102896159,0.566047976,401.0,1135.0
0.8002700588358796,0.120411178,0.106005128,0.550669401,401.0,1135.0
0.786478022240907,0.037475218,0.123863526,0.567153527,401.0,1135.0
0.7757631825458545,0.0,0.135403605,0.589182844,401.0,1135.0
0.7480941673269352,0.0,0.135912478,0.594089764,401.0,1135.0
0.7204402012580061,0.0,0.127547696,0.581284235,401.0,1135.0
0.6555906401471944,0.0,0.107326943,0.613652684,401.0,1135.0
0.6270046237146295,0.0,0.100838572,0.565808326,401.0,1135.0
0.6051914603666319,0.0,0.094054357,0.493141624,401.0,1135.0
0.601587301555739,0.0,0.086790385,0.427698539,401.0,1135.0
0.6054473472181278,0.0,0.085475135,0.390829021,401.0,1135.0
0.624307171252702,0.0,0.081338667,0.328284512,401.0,1135.0
0.6649140057401587,0.0,0.079889907,0.307363587,401.0,1135.0
0.7289412019568852,0.0015567,0.076961488,0.31241534,401.0,1135.0
0.7887071874425517,0.074716816,0.072309981,0.311304895,401.0,1135.0
0.8131519270814365,0.148320009,0.059068932,0.30611873,401.0,1135.0
0.8157300920466792,0.247747194,0.049642697,0.314179928,401.0,1135.0
0.8152582042582055,0.382027802,0.045912934,0.322027033,401.0,1135.0
0.8160308967500156,0.501199584,0.039744473,0.278211936,401.0,1135.0
0.8197399862811803,0.547332471,0.039384741,0.269270289,401.0,1135.0
0.8208392423451252,0.578847418,0.036256311,0.256570729,401.0,1135.0
0.8181772435728323,0.570551477,0.032399016,0.242909239,401.0,1135.0
0.815965528226805,0.523382897,0.032418611,0.235527741,401.0,1135.0
0.812672375858821,0.438387962,0.036036028,0.236369843,401.0,1135.0
0.8113386069120828,0.330180806,0.044475774,0.257568581,401.0,1135.0
0.8038330857779643,0.189231581,0.058040586,0.289711043,401.0,1135.0
0.7875396087016193,0.055632216,0.082427452,0.334516401,401.0,1135.0
0.77581257795893,0.0,0.101329516,0.368902944,401.0,1135.0
0.7479993460827835,0.0,0.101894162,0.364145948,401.0,1135.0
0.7189176209894077,0.0,0.098868095,0.348982548,401.0,1135.0
0.655196861523465,0.0,0.093714025,0.368167707,401.0,1135.0
0.6263272599822385,0.0,0.077797602,0.32013336,401.0,1135.0
0.6046194427388907,0.0,0.067252408,0.259993195,401.0,1135.0
0.6029752902269669,0.0,0.0535896705,0.20583000699999998,401.0,1135.0
0.6248992702328804,0.0,0.045987577,0.172217527,401.0,1135.0
0.6652910265504421,0.0,0.044244335,0.160600965,401.0,1135.0
0.7289412019568852,0.001448763,0.043533847,0.155492493,401.0,1135.0
0.7886703483429498,0.095158597,0.045412504,0.159465699,401.0,1135.0
0.8131519270814365,0.206468972,0.03607863,0.16414147,401.0,1135.0
0.8158750470766475,0.353112597,0.030201562,0.164697682,401.0,1135.0
0.8153121240270542,0.498780862,0.029832186,0.156914473,401.0,1135.0
0.8181407743224131,0.616499428,0.029878715,0.12829134,401.0,1135.0
0.8220852072400018,0.655649377,0.03217453,0.111907444,401.0,1135.0
0.8220710813873441,0.657335762,0.031782862,0.101676085,401.0,1135.0
0.8190895355723942,0.663712053,0.030692479,0.116708116,401.0,1135.0
0.8177099722710215,0.582806732,0.030646382,0.140739279,401.0,1135.0
0.8143611463332252,0.466392858,0.035388656,0.172645361,401.0,1135.0
0.8120428845960158,0.349050265,0.045552209,0.205808884,401.0,1135.0
0.8046094714591048,0.191998932,0.066329393,0.24354004,401.0,1135.0
0.7880595072885757,0.047791852,0.101234824,0.273358969,401.0,1135.0
0.7762018322931672,0.0,0.130909176,0.289861227,401.0,1135.0
0.747990298034049,0.0,0.141068821,0.301241084,401.0,1135.0
0.7201695876483523,0.0,0.1429783,0.315180124,401.0,1135.0
0.6552648148815194,0.0,0.132196876,0.287778092,401.0,1135.0
0.6264930347373852,0.0,0.112351018,0.270491448,401.0,1135.0
0.6049181235932372,0.0,0.09506128,0.25063349,401.0,1135.0
0.6028845549877696,0.0,0.08004505749999999,0.2163118575,401.0,1135.0
0.6250998987663795,0.0,0.071511957,0.220721467,401.0,1135.0
0.6654081911923552,0.0,0.072046435,0.239630729,401.0,1135.0
0.7289503885333602,0.001293312,0.080054843,0.270571044,401.0,1135.0
0.7886703483429498,0.101074508,0.078680733,0.292700506,401.0,1135.0
0.8134087833619911,0.199285327,0.055689238,0.297863,401.0,1135.0
0.816311573173814,0.307825754,0.050276896,0.30257687,401.0,1135.0
0.8150873975657368,0.416394081,0.053571085,0.294369024,401.0,1135.0
0.815189050414775,0.520015058,0.05176572,0.27487246,401.0,1135.0
0.8155344491199323,0.57567824,0.056938854,0.277172152,401.0,1135.0
0.8131881199391867,0.559654836,0.057876424,0.259608868,401.0,1135.0
0.8102593863339739,0.505459971,0.055050054,0.277675036,401.0,1135.0
0.8090325323019764,0.410077911,0.057529214,0.30927546,401.0,1135.0
0.8054888946038762,0.336334856,0.065254631,0.347237736,401.0,1135.0
0.8041211492432356,0.20651543,0.076641418,0.370185243,401.0,1135.0
0.7978676868989514,0.121297368,0.093259918,0.352223948,401.0,1135.0
0.7861200665594641,0.024521537,0.117768077,0.317974882,401.0,1135.0
0.7762074642080524,0.0,0.136843439,0.302219464,401.0,1135.0
0.7483172771894054,0.0,0.143826375,0.289391066,401.0,1135.0
0.7187780214816557,0.0,0.14291995,0.278826733,401.0,1135.0
0.6530410046055601,0.0,0.121883657,0.259700736,401.0,1135.0
0.625782109776626,0.0,0.116306638,0.262093259,401.0,1135.0
0.6040558731160397,0.0,0.113560773,0.249916711,401.0,1135.0
0.6001173487711298,0.0,0.113138401,0.272177235,401.0,1135.0
0.6053557579123275,0.0,0.109124746,0.301337766,401.0,1135.0
0.6265864705715695,0.0,0.110405798,0.316346886,401.0,1135.0
0.6675003418536544,0.0,0.109128755,0.31422937,401.0,1135.0
0.7298230258072839,0.0,0.109299435,0.318539811,401.0,1135.0
0.789400570483085,0.03667043,0.109969711,0.342391676,401.0,1135.0
0.8148843682603292,0.126753677,0.109920416,0.381675505,401.0,1135.0
0.8178913044205192,0.223770319,0.108837452,0.419452336,401.0,1135.0
0.816645708049201,0.309780518,0.112305718,0.45714829,401.0,1135.0
0.81602535696602,0.419789717,0.097760575,0.424737872,401.0,1135.0
0.8157382167980812,0.452766176,0.132663643,0.402829902,401.0,1135.0
0.8133271659987888,0.497511231,0.163633497,0.46694066,401.0,1135.0
0.809533411494131,0.506656072,0.196592639,0.544828309,401.0,1135.0
0.8071137739633645,0.467547176,0.225125037,0.624843492,401.0,1135.0
0.8045925750516371,0.394207366,0.232201461,0.669550964,401.0,1135.0
0.803891067922514,0.285729888,0.231650378,0.736562961,401.0,1135.0
0.7987327992664737,0.165115401,0.198163581,0.766794125,401.0,1135.0
0.7876965659340991,0.036775737,0.184030923,0.753431043,401.0,1135.0
0.7796566511739959,0.0,0.176069012,0.737141307,401.0,1135.0
0.7496389975367811,0.0,0.172051332,0.74373849,401.0,1135.0
0.7207369893196802,0.0,0.171927761,0.740178997,401.0,1135.0
0.635834404296929,0.0,0.191417603,0.804090703,401.0,1135.0
0.60787132437892,0.0,0.19073226,0.763084061,401.0,1135.0
0.5804345597986259,0.0,0.190985468,0.706544502,401.0,1135.0
0.5734937623096023,0.0,0.197638672,0.672172203,401.0,1135.0
0.5754375420059274,0.0,0.205932981,0.684931833,401.0,1135.0
0.5839281097763542,0.0,0.207338773,0.70355592,401.0,1135.0
0.591999785765855,0.0,0.212197351,0.722502908,401.0,1135.0
0.6015097461042693,0.0,0.211298587,0.734603058,401.0,1135.0
0.6325620720518106,0.107604444,0.203047159,0.767903709,401.0,1135.0
0.6610363254301235,0.255300475,0.174705174,0.789211182,401.0,1135.0
0.6901899277295143,0.418408335,0.192230599,0.816498736,401.0,1135.0
0.6888403705972325,0.556247255,0.202389917,0.825001799,401.0,1135.0
0.6887621223082167,0.656282479,0.189567823,0.763221047,401.0,1135.0
0.6890777918997639,0.6434835,0.187495197,0.755580582,401.0,1135.0
0.6870984193895329,0.583369751,0.178078045,0.751771016,401.0,1135.0
0.6869646824552962,0.538353312,0.16380755,0.755142908,401.0,1135.0
0.6875168957860811,0.483655164,0.148727639,0.755037064,401.0,1135.0
0.6869675908750345,0.414576083,0.136566887,0.748389016,401.0,1135.0
0.6861296690505666,0.281873037,0.110825286,0.731937816,401.0,1135.0
0.6825844618132823,0.159308811,0.083602531,0.700643608,401.0,1135.0
0.6740068287614224,0.019458261,0.069652446,0.664811751,401.0,1135.0
0.6703010168363666,0.0,0.060816885,0.648511494,401.0,1135.0
0.6688556694285618,0.0,0.056435589,0.637691809,401.0,1135.0
0.6556958015923776,0.0,0.062405185,0.623689637,401.0,1135.0
0.6354327778447162,0.0,0.078657201,0.669118989,401.0,1135.0
0.6065838115680452,0.0,0.093647434,0.690607317,401.0,1135.0
0.5752644271364085,0.0,0.1114384115,0.6613819105000001,401.0,1135.0
0.5770435861329715,0.0,0.120326287,0.6242712415,401.0,1135.0
0.5908940666205819,0.0,0.119046486,0.582867458,401.0,1135.0
0.5998880062208367,0.0,0.114807334,0.53736388,401.0,1135.0
0.631743815863996,0.079086743,0.109004098,0.522767957,401.0,1135.0
0.6590350255030398,0.208581091,0.082975482,0.521358191,401.0,1135.0
0.6853507905329095,0.325572821,0.055379673,0.535752716,401.0,1135.0
0.6878406901290305,0.462978465,0.056348819,0.542370809,401.0,1135.0
0.6886704408052455,0.599998424,0.043295919,0.478108499,401.0,1135.0
0.6908123560659907,0.717823467,0.049915392,0.490206602,401.0,1135.0
0.6911342116833852,0.727855996,0.053616407,0.493882923,401.0,1135.0
0.6931689800451353,0.684652392,0.056890306,0.490014465,401.0,1135.0
0.6945371880486603,0.617490226,0.055383218,0.481411978,401.0,1135.0
0.6936531941512646,0.504946687,0.048088704,0.461103251,401.0,1135.0
0.6925635402470162,0.361904465,0.038469403,0.431105636,401.0,1135.0
0.6869451089495325,0.205709952,0.036076419,0.422152003,401.0,1135.0
0.6741795741794459,0.031706518,0.044160466,0.433607466,401.0,1135.0
0.6674382509365526,0.0,0.059244727,0.462415113,401.0,1135.0
0.6657933367540406,0.0,0.075940701,0.508252124,401.0,1135.0
0.6546698076141653,0.0,0.093840684,0.561244164,401.0,1135.0
0.6532597295016533,0.0,0.113356223,0.605852229,401.0,1135.0
