Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6257523801990476,0.0,0.114341162,0.586024246,401.0,1135.0
0.6044181216992514,0.0,0.11571464,0.549009623,401.0,1135.0
0.6028670126698565,0.0,0.1192381635,0.5054754180000001,401.0,1135.0
0.6267631862344043,0.0,0.120164441,0.444067832,401.0,1135.0
0.6676688863682363,0.0,0.119151083,0.427834178,401.0,1135.0
0.7303757932490308,0.0,0.123278508,0.426966881,401.0,1135.0
0.7899008949014655,0.076941721,0.118014474,0.353881729,401.0,1135.0
0.8140379982321275,0.194901941,0.100207189,0.342938047,401.0,1135.0
0.816311573173814,0.326174545,0.069594473,0.364788927,401.0,1135.0
0.8150079031898686,0.4259367,0.072314789,0.417926901,401.0,1135.0
0.8160995886133735,0.507956764,0.060722063,0.421185117,401.0,1135.0
0.8186098000879996,0.533746895,0.085952761,0.471305387,401.0,1135.0
0.8177777408370469,0.551410827,0.118880564,0.482010099,401.0,1135.0
0.8147407063768762,0.506251296,0.134565813,0.468486637,401.0,1135.0
0.8123919764905035,0.41327203,0.134719115,0.48277816,401.0,1135.0
0.8090427807035244,0.291768715,0.127663753,0.515887775,401.0,1135.0
0.8069549694734073,0.167567998,0.106285807,0.514556167,401.0,1135.0
0.7988745224243717,0.069147771,0.09540012,0.494687038,401.0,1135.0
0.7858309883287826,0.01038079,0.088133583,0.46888017,401.0,1135.0
0.7761915838916191,0.0,0.090092946,0.474405336,401.0,1135.0
0.7483677808244049,0.0,0.090993292,0.478545936,401.0,1135.0
0.7186907715407562,0.0,0.099384049,0.506880959,401.0,1135.0
0.6533472563654714,0.0,0.144825193,0.55012419,401.0,1135.0
0.6258875482772904,0.0,0.137287593,0.548219684,401.0,1135.0
0.6043561697075776,0.0,0.144896769,0.566011705,401.0,1135.0
0.6004095666104293,0.0,0.156653013,0.631902019,401.0,1135.0
0.6054581495317942,0.0,0.170105669,0.663722707,401.0,1135.0
0.6247420357460759,0.0,0.183488739,0.697663134,401.0,1135.0
0.6664738400287684,0.0,0.207337632,0.767357599,401.0,1135.0
0.729057534769543,0.0,0.240077953,0.816471399,401.0,1135.0
0.7884606716944348,0.051420805,0.2743884,0.830954397,401.0,1135.0
0.8134087833619911,0.158221664,0.287799749,0.840373833,401.0,1135.0
0.8158434707055602,0.299705165,0.331045617,0.849876237,401.0,1135.0
0.8153056609457261,0.428197333,0.377764827,0.886530633,401.0,1135.0
0.8188908463609808,0.530423962,0.303938347,0.882869459,401.0,1135.0
0.823372997570326,0.585544701,0.356650136,0.888033863,401.0,1135.0
0.8241286087300771,0.620570477,0.388145528,0.919728781,401.0,1135.0
0.8215188680565592,0.592702313,0.402191469,0.923497943,401.0,1135.0
0.8206853313973119,0.527761004,0.39855041,0.914790316,401.0,1135.0
0.8186714747590674,0.430608889,0.373451728,0.903039881,401.0,1135.0
0.8160793688657584,0.296606778,0.319914924,0.879673324,401.0,1135.0
0.8073299136932075,0.151987564,0.278823028,0.809579443,401.0,1135.0
0.792223496069857,0.01663152,0.268196495,0.714955534,401.0,1135.0
0.7778540407234505,0.0,0.253773074,0.650490828,401.0,1135.0
0.7490298181524808,0.0,0.239904922,0.614158321,401.0,1135.0
0.7231740309720256,0.0,0.2211831,0.578986248,401.0,1135.0
0.6617162282633198,0.0,0.224535574,0.658568145,401.0,1135.0
0.6289768404385486,0.0,0.198924129,0.608641039,401.0,1135.0
0.6064272233893736,0.0,0.182805132,0.557126668,401.0,1135.0
0.6016698888782496,0.0,0.172980038,0.495109721,401.0,1135.0
0.6057501827779085,0.0,0.159924639,0.410586463,401.0,1135.0
0.6249763640356838,0.0,0.151054583,0.396025163,401.0,1135.0
0.6652910265504421,0.0,0.155928496,0.427219862,401.0,1135.0
0.7291333359560809,0.0,0.161851072,0.463118876,401.0,1135.0
0.7886703483429498,0.082717403,0.163630514,0.522352651,401.0,1135.0
0.8135399817256723,0.211474389,0.139460959,0.601228599,401.0,1135.0
0.8155037039152879,0.336427199,0.127563198,0.57657896,401.0,1135.0
0.8155600243897639,0.436047135,0.136989407,0.469415317,401.0,1135.0
0.8177212361007917,0.512566124,0.098248292,0.414340876,401.0,1135.0
0.8190033938534187,0.529479515,0.117804276,0.398472514,401.0,1135.0
0.8162873838441995,0.517771582,0.127299188,0.40151687,401.0,1135.0
0.8112063937829916,0.468758671,0.124687629,0.391574767,401.0,1135.0
0.8076197309594424,0.411232623,0.119801683,0.389874096,401.0,1135.0
0.8044701483440216,0.319006974,0.114722681,0.396776874,401.0,1135.0
0.8041655589832775,0.212886218,0.102970464,0.391178466,401.0,1135.0
0.799310310148797,0.106682699,0.110876407,0.375586912,401.0,1135.0
0.7876965659340991,0.007790982,0.123947504,0.333979946,401.0,1135.0
0.778084675492322,0.0,0.124013799,0.297197941,401.0,1135.0
0.7494623746676481,0.0,0.111901879,0.260969405,401.0,1135.0
0.719908853916688,0.0,0.091061545,0.232232192,401.0,1135.0
0.6525434956143724,0.0,0.05942993,0.160764242,401.0,1135.0
0.6253457680075201,0.0,0.058238748,0.145111239,401.0,1135.0
0.6039210743567299,0.0,0.059043173,0.112592858,401.0,1135.0
0.6009850465037458,0.0,0.060334299,0.091924521,401.0,1135.0
0.6064908373162461,0.0,0.055036895,0.072308602,401.0,1135.0
0.6288497510462631,0.0,0.047484706,0.060800812,401.0,1135.0
0.6702455739251845,0.0,0.042816933,0.056160807,401.0,1135.0
0.7327005174047562,0.0,0.042430918,0.055605399,401.0,1135.0
0.791928600999699,0.048659886,0.043197171,0.061198141,401.0,1135.0
0.8202616386691001,0.116952723,0.037550094,0.071581015,401.0,1135.0
0.8240239089335601,0.196751317,0.028853964,0.083765112,401.0,1135.0
0.8229606608027741,0.299989774,0.027224246,0.095508733,401.0,1135.0
0.8210858502241317,0.345703168,0.026258237,0.093814869,401.0,1135.0
0.8195718566870076,0.378393327,0.025490701,0.110752114,401.0,1135.0
0.8161580320751836,0.372395827,0.02686535,0.130791446,401.0,1135.0
0.811599894754709,0.34456479,0.030695288,0.145587437,401.0,1135.0
0.8085973908194027,0.318540322,0.033975281,0.143636698,401.0,1135.0
0.8060563420092428,0.246080908,0.036901781,0.144819014,401.0,1135.0
0.8050700954178082,0.154814446,0.035926942,0.152061916,401.0,1135.0
0.8004215690780657,0.086345061,0.040813276,0.151175305,401.0,1135.0
0.7895185649658167,0.010346768,0.048886139,0.147043585,401.0,1135.0
0.7797711373919886,0.0,0.054074918,0.145366482,401.0,1135.0
0.7518724564355691,0.0,0.054210141,0.155665927,401.0,1135.0
0.7204203042999107,0.0,0.050661085,0.180070133,401.0,1135.0
0.654587728072047,0.0,0.048032577,0.205590354,401.0,1135.0
0.6282368321420627,0.0,0.042813116,0.230119117,401.0,1135.0
0.6077822279759177,0.0,0.040424213,0.260698969,401.0,1135.0
0.607280910432944,0.0,0.043138613,0.293556013,401.0,1135.0
0.635718902054183,0.0,0.045481088,0.335628887,401.0,1135.0
0.6755336092706502,0.0,0.047068972,0.364337175,401.0,1135.0
0.7383370447997089,0.0,0.048323692,0.38843676,401.0,1135.0
0.7998363947616006,0.04557135,0.048906317,0.408440636,401.0,1135.0
0.8286033742235739,0.134265126,0.043293624,0.426845393,401.0,1135.0
0.8218609427587568,0.244734547,0.032906925,0.432156141,401.0,1135.0
0.8174813683585944,0.35442592,0.034169096,0.453138945,401.0,1135.0
0.8159378299696395,0.452610584,0.033224164,0.482636003,401.0,1135.0
0.8156809736890848,0.520434583,0.042750729,0.525500027,401.0,1135.0
0.8133271659987888,0.487013981,0.04848339,0.541554481,401.0,1135.0
0.8095380279807941,0.41973139,0.052343597,0.544086703,401.0,1135.0
0.8073611202151122,0.349865217,0.055683227,0.555592762,401.0,1135.0
0.8049063052548174,0.273366443,0.057201846,0.559526476,401.0,1135.0
0.8042518849640322,0.172665053,0.054794491,0.542133037,401.0,1135.0
0.7991398733055112,0.089985621,0.055400632,0.555610299,401.0,1135.0
0.7885594625205857,0.007013987,0.063744653,0.56029117,401.0,1135.0
0.7797186950314344,0.0,0.073494109,0.573257077,401.0,1135.0
0.7499873510585277,0.0,0.082042982,0.590925761,401.0,1135.0
0.7196236067402654,0.0,0.093068426,0.618878996,401.0,1135.0
0.6356041384493033,0.0,0.1252561,0.674011078,401.0,1135.0
0.6072087792704517,0.0,0.128095451,0.696426107,401.0,1135.0
0.580218050816131,0.0,0.142601507,0.714089905,401.0,1135.0
0.5728073041979072,0.0,0.151554899,0.707762667,401.0,1135.0
0.5744920117663607,0.0,0.166285482,0.720560479,401.0,1135.0
0.5833661096926875,0.0,0.178191128,0.686814879,401.0,1135.0
0.5924694579058555,0.0,0.186635546,0.658550783,401.0,1135.0
0.6015081764988038,0.0,0.191852327,0.69133254,401.0,1135.0
0.6333202227100542,0.063263671,0.185573548,0.679780338,401.0,1135.0
0.6609498141933713,0.197516811,0.149782611,0.636853424,401.0,1135.0
0.6893109195051521,0.357230275,0.162575556,0.6155315,401.0,1135.0
0.6889268357685399,0.481885429,0.182911442,0.599247174,401.0,1135.0
0.688876747716762,0.606485186,0.142275706,0.537987993,401.0,1135.0
0.6889092009883311,0.571166334,0.17016402,0.590212585,401.0,1135.0
0.6872208003631096,0.53558193,0.184791088,0.590123348,401.0,1135.0
0.6869620974878898,0.454113026,0.193399771,0.576767743,401.0,1135.0
0.6875142186877852,0.368537115,0.191099745,0.560353402,401.0,1135.0
0.686807817353706,0.30619238,0.180210109,0.527250621,401.0,1135.0
0.686209624743695,0.212497141,0.142336419,0.48183554,401.0,1135.0
0.683129103840815,0.119881483,0.109774291,0.429061969,401.0,1135.0
0.6751324905988297,0.006872499,0.092915952,0.386274906,401.0,1135.0
0.6723112260193195,0.0,0.081866455,0.349030151,401.0,1135.0
0.6712322824966915,0.0,0.076739263,0.317237753,401.0,1135.0
0.6598999534099393,0.0,0.072454514,0.286653854,401.0,1135.0
0.6375404395697969,0.0,0.064530627,0.242975702,401.0,1135.0
0.6086555577559813,0.0,0.06140945,0.235753678,401.0,1135.0
0.581325570358062,0.0,0.061919527,0.261525595,401.0,1135.0
0.5741334101081909,0.0,0.068985161,0.302446773,401.0,1135.0
0.5765590030724558,0.0,0.075378514,0.33313972,401.0,1135.0
0.5834274154425098,0.0,0.085885639,0.37972021,401.0,1135.0
0.5924660879037321,0.0,0.094812334,0.444511689,401.0,1135.0
0.6029006662279579,0.0,0.103046607,0.520311139,401.0,1135.0
0.6340770346865872,0.080685423,0.103867894,0.573169643,401.0,1135.0
0.6612168265457408,0.252924186,0.08278434,0.592030997,401.0,1135.0
0.6870823548113204,0.427682198,0.060285851,0.60057224,401.0,1135.0
0.6880850822270013,0.586254368,0.063348282,0.612193254,401.0,1135.0
0.6883507558976603,0.699615834,0.061642253,0.608439083,401.0,1135.0
0.6895464484789797,0.740558238,0.072565079,0.631483855,401.0,1135.0
0.6879390189751089,0.732841903,0.083956813,0.659025951,401.0,1135.0
0.6879251701779322,0.66638856,0.087420175,0.681696012,401.0,1135.0
0.6887914365014173,0.581822064,0.083606276,0.674622755,401.0,1135.0
0.6882421315903706,0.471101659,0.076352385,0.645624856,401.0,1135.0
0.6878155768392713,0.305152788,0.058956559,0.608752403,401.0,1135.0
0.6829724236638163,0.140382892,0.062652979,0.606687349,401.0,1135.0
0.6740573317336096,0.006800616,0.077635015,0.62891865,401.0,1135.0
0.6690419408542423,0.0,0.094812676,0.656681553,401.0,1135.0
0.6689289777785828,0.0,0.108000689,0.700152467,401.0,1135.0
0.6573291286916312,0.0,0.119980138,0.738411298,401.0,1135.0
0.6532462034277151,0.0,0.124684886,0.79064311,401.0,1135.0
0.6275419722234845,0.0,0.126535391,0.7691791,401.0,1135.0
0.6066823254712775,0.0,0.127256828,0.739416028,401.0,1135.0
0.6038182672203228,0.0,0.125433503,0.712305988,401.0,1135.0
0.6089105674418708,0.0,0.126897555,0.673251515,401.0,1135.0
0.6346720881519486,0.0,0.123670309,0.61744848,401.0,1135.0
0.674612961198244,0.0,0.118306642,0.58823578,401.0,1135.0
0.73754971874113,0.0,0.114705668,0.553992367,401.0,1135.0
0.7958386883170147,0.079491394,0.114663202,0.520151526,401.0,1135.0
0.8171671761753416,0.258162953,0.097227411,0.493026736,401.0,1135.0
0.8163723252103615,0.443844983,0.051296159,0.461162661,401.0,1135.0
0.8149868522758104,0.60243892,0.04289009,0.43629322,401.0,1135.0
0.8187926089829797,0.730601564,0.03377753,0.394691168,401.0,1135.0
0.8237280905660695,0.809599916,0.04254398,0.404745545,401.0,1135.0
0.8235926455649082,0.829144568,0.05196387,0.403420256,401.0,1135.0
0.8215156368473012,0.788596389,0.052465786,0.386426136,401.0,1135.0
0.8222402264097389,0.696261915,0.043575933,0.358116938,401.0,1135.0
0.8196039871690568,0.554581311,0.036048013,0.329263718,401.0,1135.0
0.8162639322245141,0.375897272,0.023600802,0.265297449,401.0,1135.0
0.8066140029931337,0.180118529,0.024351919,0.251633833,401.0,1135.0
0.7861772175375707,0.006830895,0.035707621,0.278103722,401.0,1135.0
0.776333122787738,0.0,0.058811039,0.329899295,401.0,1135.0
0.7486860811173972,0.0,0.09380833,0.395422223,401.0,1135.0
0.7192196260455576,0.0,0.136254823,0.459503349,401.0,1135.0
0.6529376896887608,0.0,0.169963785,0.507941145,401.0,1135.0
0.6257080165907317,0.0,0.196584715,0.542138384,401.0,1135.0
0.6044181216992514,0.0,0.2134539,0.591577567,401.0,1135.0
0.6003859768606907,0.0,0.2251404,0.640595432,401.0,1135.0
0.6055622031527409,0.0,0.228293027,0.695805518,401.0,1135.0
0.6250164343445437,0.0,0.23590777,0.738064611,401.0,1135.0
0.6654081911923552,0.0,0.244678774,0.759259652,401.0,1135.0
0.7291333359560809,0.0,0.254779858,0.774020771,401.0,1135.0
0.7886222460763898,0.079659955,0.260545125,0.782629822,401.0,1135.0
0.8133019605781401,0.282959279,0.240105867,0.788727709,401.0,1135.0
0.8175821900411897,0.480379608,0.190189567,0.795742817,401.0,1135.0
0.8239373058973243,0.647387334,0.170667419,0.804150777,401.0,1135.0
0.8296564660837015,0.765600375,0.133999093,0.797170695,401.0,1135.0
0.840316370581683,0.833972946,0.169061797,0.822622724,401.0,1135.0
0.8425515375473955,0.834948124,0.205170307,0.842158307,401.0,1135.0
0.8390196249963259,0.789687691,0.229409346,0.854410505,401.0,1135.0
0.8348403093467612,0.682366268,0.236924074,0.857642949,401.0,1135.0
0.830543183476244,0.531913085,0.220007082,0.864282139,401.0,1135.0
0.8252950799118977,0.356201093,0.203986639,0.868502962,401.0,1135.0
0.8102516307689426,0.167636944,0.222227217,0.872989769,401.0,1135.0
0.7915664908116653,0.004824642,0.251927047,0.88538846,401.0,1135.0
0.7770875342574877,0.0,0.269220869,0.879045544,401.0,1135.0
0.7481978510324179,0.0,0.265955682,0.872252392,401.0,1135.0
0.7197879039545549,0.0,0.243421963,0.845163503,401.0,1135.0
0.6541689748188615,0.0,0.212607254,0.795242263,401.0,1135.0
0.6261966621263703,0.0,0.193304266,0.750570256,401.0,1135.0
0.6045493196652452,0.0,0.182778997,0.730044872,401.0,1135.0
0.6005392873669723,0.0,0.169129735,0.724596913,401.0,1135.0
0.6053961513421132,0.0,0.152302448,0.722281358,401.0,1135.0
0.6246679887581887,0.0,0.138580106,0.712213338,401.0,1135.0
0.6658736622963517,0.0,0.131513225,0.717138792,401.0,1135.0
0.729057534769543,0.0,0.133515892,0.732038219,401.0,1135.0
0.7888624830049576,0.061745975,0.135211474,0.742234382,401.0,1135.0
0.8135399817256723,0.230630623,0.1247261,0.72058741,401.0,1135.0
0.8159234270615008,0.391372189,0.095319384,0.697050097,401.0,1135.0
0.8186353746950189,0.572327799,0.116292229,0.713250453,401.0,1135.0
0.8235281082081407,0.709265582,0.130708535,0.724126935,401.0,1135.0
0.8265782530927469,0.783081854,0.190833657,0.747717826,401.0,1135.0
0.8260582623749009,0.782147729,0.238607461,0.748452343,401.0,1135.0
0.82572246582944,0.704607398,0.254937033,0.747700526,401.0,1135.0
0.8245154630214994,0.595903193,0.255109986,0.751383245,401.0,1135.0
0.8216706553542261,0.474529632,0.240465199,0.741955601,401.0,1135.0
0.8186683356806991,0.328902711,0.207771234,0.754414423,401.0,1135.0
0.8062293644827473,0.163818262,0.197482082,0.76995176,401.0,1135.0
0.7905951091084418,0.004168343,0.219992606,0.79806842,401.0,1135.0
0.7770345377859714,0.0,0.244142515,0.831342312,401.0,1135.0
0.7482796539830235,0.0,0.25846857,0.855889983,401.0,1135.0
0.7206338126654964,0.0,0.262490612,0.863686134,401.0,1135.0
0.6585628605265226,0.0,0.285015787,0.86371697,401.0,1135.0
0.6285079992661475,0.0,0.268238357,0.853886412,401.0,1135.0
0.60519626144648,0.0,0.248873386,0.850624368,401.0,1135.0
0.601138910988427,0.0,0.226899627,0.847894938,401.0,1135.0
0.6057501827779085,0.0,0.204706873,0.831094394,401.0,1135.0
0.6249763640356838,0.0,0.190598613,0.824525912,401.0,1135.0
0.6654081911923552,0.0,0.182610415,0.815661531,401.0,1135.0
0.7287316174392598,0.0,0.185948289,0.783298534,401.0,1135.0
0.7888709769427302,0.049112619,0.189637817,0.748858556,401.0,1135.0
0.8133310434498985,0.203913821,0.174440451,0.745609941,401.0,1135.0
0.8157422791737822,0.365818105,0.145179629,0.767200158,401.0,1135.0
0.8164845956473185,0.525544453,0.18115058,0.796835307,401.0,1135.0
0.82053816124912,0.645935485,0.185994724,0.739741139,401.0,1135.0
0.8240204006688212,0.680006259,0.233463646,0.775560891,401.0,1135.0
0.8241079276652017,0.671058238,0.270050203,0.830383453,401.0,1135.0
0.8233585939993752,0.623060756,0.275597794,0.849208856,401.0,1135.0
0.8228413731735269,0.567885621,0.263524717,0.836384132,401.0,1135.0
0.8200008121437341,0.454073689,0.216880159,0.785473399,401.0,1135.0
0.8162639322245141,0.3165926,0.164180956,0.712396428,401.0,1135.0
0.8066167728851315,0.14990027,0.13603132,0.652900952,401.0,1135.0
0.7890128850252197,0.003057697,0.145203577,0.617452715,401.0,1135.0
0.7764574882209082,0.0,0.173077654,0.625398825,401.0,1135.0
0.7482321972955029,0.0,0.205713766,0.673455421,401.0,1135.0
0.7208416427193464,0.0,0.258134744,0.746525898,401.0,1135.0
0.6597256383201692,0.0,0.314326576,0.796878528,401.0,1135.0
0.6314985928647071,0.0,0.356421759,0.824270339,401.0,1135.0
0.611568826760545,0.0,0.398610801,0.850261967,401.0,1135.0
0.6065203823006393,0.0,0.4353165,0.879262033,401.0,1135.0
0.610498607635476,0.0,0.468720046,0.901403128,401.0,1135.0
0.6286572935284541,0.0,0.497598797,0.917451057,401.0,1135.0
0.6656890525407451,0.0,0.529453779,0.926149129,401.0,1135.0
0.7275532825826682,0.0,0.561611442,0.925664162,401.0,1135.0
0.787764242369235,0.051383197,0.592903534,0.91434755,401.0,1135.0
0.8132723229326075,0.189707949,0.609739927,0.934303524,401.0,1135.0
0.8157212289225362,0.288870028,0.556239213,0.936374221,401.0,1135.0
0.814812722243194,0.363573189,0.601157168,0.93682025,401.0,1135.0
0.8148014577506115,0.406030926,0.573414557,0.936555147,401.0,1135.0
0.814959892391386,0.430086846,0.639381161,0.936548852,401.0,1135.0
0.8129508371643958,0.388106958,0.681504489,0.934759228,401.0,1135.0
0.8094279733248729,0.373913049,0.704274236,0.934506609,401.0,1135.0
0.8071661235302168,0.299501891,0.708916861,0.936519933,401.0,1135.0
0.804990046930978,0.255296421,0.684562938,0.935616274,401.0,1135.0
0.8081289191647782,0.16418406,0.671490294,0.936207039,401.0,1135.0
0.8055001584336464,0.08673392,0.645164165,0.935415214,401.0,1135.0
0.7958644478486255,0.002336906,0.626394442,0.93556808,401.0,1135.0
0.7837951574791473,0.0,0.626449529,0.936840399,401.0,1135.0
0.7523877385358626,0.0,0.613638688,0.93518722,401.0,1135.0
0.7204414937417093,0.0,0.596787667,0.928807342,401.0,1135.0
0.6361995150355905,0.0,0.595748915,0.917657363,401.0,1135.0
0.6080950349480467,0.0,0.580427948,0.916502845,401.0,1135.0
0.5804345597986259,0.0,0.564983225,0.899071556,401.0,1135.0
0.5734359650233628,0.0,0.541471939,0.90232448,401.0,1135.0
0.5753326574836627,0.0,0.52447086,0.90951264,401.0,1135.0
0.583170189843022,0.0,0.490285591,0.895294655,401.0,1135.0
0.5924987258347677,0.0,0.456670088,0.884334486,401.0,1135.0
0.6018591149216755,0.0,0.432415779,0.880366931,401.0,1135.0
0.6336762392019739,0.040656187,0.394766663,0.872320956,401.0,1135.0
0.664452366353233,0.144130314,0.400921076,0.868816642,401.0,1135.0
0.695039959569519,0.279977437,0.464999881,0.872047576,401.0,1135.0
0.6967466412168009,0.37213665,0.475932892,0.875641636,401.0,1135.0
0.6935626202074053,0.457267705,0.386947045,0.870841873,401.0,1135.0
0.6921109482460128,0.460819089,0.398983655,0.851731567,401.0,1135.0
0.6910158473514706,0.413129094,0.412413314,0.856405192,401.0,1135.0
0.6939340097656158,0.374648823,0.429149282,0.851304058,401.0,1135.0
0.6967239286326689,0.288788127,0.417295749,0.849705384,401.0,1135.0
0.6978179683649501,0.203188209,0.378609985,0.818740271,401.0,1135.0
0.7001675751518046,0.114625402,0.320436872,0.772042859,401.0,1135.0
0.7001248270818365,0.045480234,0.26723262,0.728000114,401.0,1135.0
0.6918466134559079,0.0,0.235608921,0.676892087,401.0,1135.0
0.6828558131328653,0.0,0.220424848,0.633979203,401.0,1135.0
0.6772358586930484,0.0,0.215517108,0.587919681,401.0,1135.0
0.6620924645028547,0.0,0.213170194,0.549787544,401.0,1135.0
0.6377021980809685,0.0,0.224701297,0.508812348,401.0,1135.0
0.6085711700368129,0.0,0.211264175,0.485774421,401.0,1135.0
0.581250046160724,0.0,0.216138631,0.459293431,401.0,1135.0
0.5745339979006154,0.0,0.2147058025,0.40402030099999997,401.0,1135.0
0.5834188289761604,0.0,0.20594579,0.354803591,401.0,1135.0
0.5924718584126389,0.0,0.200041704,0.318396511,401.0,1135.0
0.6018322474995469,0.0,0.202147302,0.300938107,401.0,1135.0
0.633876867735473,0.015623393,0.20825255,0.290595563,401.0,1135.0
0.6666852247442081,0.029072934,0.209938821,0.287549754,401.0,1135.0
0.7005256229641372,0.053649842,0.208372274,0.279998407,401.0,1135.0
0.7044280468473112,0.088625956,0.219260241,0.280177363,401.0,1135.0
0.7039500651638799,0.116372907,0.20985076,0.255447547,401.0,1135.0
0.7048375673260145,0.124721208,0.258485345,0.303286644,401.0,1135.0
0.7050749886285461,0.118075705,0.316760116,0.37390065,401.0,1135.0
0.7074535404222305,0.106818765,0.361477298,0.504881273,401.0,1135.0
0.7097120662139268,0.116817942,0.404266622,0.552895238,401.0,1135.0
0.7119899805867953,0.096563219,0.450539191,0.62953245,401.0,1135.0
0.7122474831092016,0.066611663,0.506949944,0.70565884,401.0,1135.0
0.7111520123654765,0.025628549,0.535850194,0.771460297,401.0,1135.0
0.7006190589308839,0.0,0.556083615,0.82711006,401.0,1135.0
0.6887779104937602,0.0,0.562395238,0.861818816,401.0,1135.0
0.678528404037776,0.0,0.580280896,0.889629676,401.0,1135.0
0.6598577595834957,0.0,0.566713458,0.899873816,401.0,1135.0
0.6573363302782631,0.0,0.503422834,0.90064597,401.0,1135.0
0.6310315982869712,0.0,0.478530916,0.903206871,401.0,1135.0
0.6120993891334273,0.0,0.481009006,0.909779452,401.0,1135.0
0.6126433852505146,0.0,0.5018340215,0.905563216,401.0,1135.0
0.6409473859810397,0.0,0.526667563,0.903999866,401.0,1135.0
0.6822882735966089,0.0,0.531538636,0.906472113,401.0,1135.0
0.7459150437802176,0.0,0.528122078,0.907821701,401.0,1135.0
0.8068930177468584,0.034942195,0.528598248,0.901935147,401.0,1135.0
0.8397137464096003,0.190997574,0.513814637,0.890086338,401.0,1135.0
0.8377887092514394,0.348777715,0.535829663,0.881203849,401.0,1135.0
0.8335597211333184,0.492379795,0.55396212,0.875990136,401.0,1135.0
0.8315898129178556,0.559734218,0.468196238,0.855000347,401.0,1135.0
0.8285867548715872,0.672775306,0.477351069,0.845382965,401.0,1135.0
0.8238346369572517,0.62191176,0.492922235,0.841255543,401.0,1135.0
0.8216648385147497,0.577629392,0.519792796,0.85184656,401.0,1135.0
0.8188396964841298,0.484390817,0.54277062,0.852028137,401.0,1135.0
0.8186993579408244,0.381193059,0.532312147,0.847765168,401.0,1135.0
0.8207538389988909,0.237275977,0.4862559,0.8451998,401.0,1135.0
0.8205821090090896,0.117721869,0.43433123,0.836109735,401.0,1135.0
0.8093701761049145,0.001222488,0.381326928,0.813679851,401.0,1135.0
0.7905890152134842,0.0,0.345203408,0.776115145,401.0,1135.0
0.7520600203449528,0.0,0.311719956,0.73221595,401.0,1135.0
0.7187601096459659,0.0,0.295547465,0.687954152,401.0,1135.0
0.662917229771161,0.0,0.225689314,0.58217087,401.0,1135.0
0.644242246283386,0.0,0.223381112,0.519293197,401.0,1135.0
0.6317714218577095,0.0,0.2110228,0.457485134,401.0,1135.0
0.63210915739385,0.0,0.20068653,0.405130586,401.0,1135.0
0.6371443989670245,0.0,0.188924657,0.349710106,401.0,1135.0
0.6601582869662261,0.0,0.182932035,0.331612428,401.0,1135.0
0.7030501452160122,0.0,0.178485872,0.316391112,401.0,1135.0
0.7583288088947084,0.0,0.17124129,0.291383438,401.0,1135.0
0.8141335578490203,0.0412256,0.153475423,0.246295284,401.0,1135.0
0.844308075925013,0.229455543,0.120394903,0.205721825,401.0,1135.0
0.8405583619740264,0.401452749,0.102534706,0.173172375,401.0,1135.0
0.8341882897616032,0.578139563,0.110255072,0.160499738,401.0,1135.0
0.8306195387737437,0.685827041,0.083145973,0.120687918,401.0,1135.0
0.8237367694284335,0.69239254,0.087395172,0.138485741,401.0,1135.0
0.8216451728780964,0.606950457,0.088109454,0.147103164,401.0,1135.0
0.8174815526203736,0.512919658,0.088029489,0.155700985,401.0,1135.0
0.8142136063358505,0.449965513,0.086411288,0.18461095,401.0,1135.0
0.8122029809068639,0.356077488,0.086884215,0.230303454,401.0,1135.0
0.8126129169687888,0.249278092,0.075004193,0.243836889,401.0,1135.0
0.8179030295675498,0.109024759,0.071684743,0.278967039,401.0,1135.0
0.8082523619634281,0.0,0.090401159,0.346608807,401.0,1135.0
0.7898280485315169,0.0,0.111411662,0.421758553,401.0,1135.0
0.7531319473381027,0.0,0.140328098,0.517415728,401.0,1135.0
