Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7210975757025683,0.0,0.171901959,0.599402878,401.0,1135.0
0.662776429778033,0.0,0.21493551,0.683367802,401.0,1135.0
0.6409691292023942,0.0,0.219760263,0.711997552,401.0,1135.0
0.6307414116355222,0.0,0.236169168,0.744012923,401.0,1135.0
0.6307114050687439,0.0,0.243137428,0.77328596,401.0,1135.0
0.6353863369168239,0.0,0.250862995,0.792283995,401.0,1135.0
0.6587338979439026,0.0,0.257808826,0.812088449,401.0,1135.0
0.7028409298847574,0.0,0.276768091,0.832840169,401.0,1135.0
0.7592483494080028,0.0,0.295062537,0.844389935,401.0,1135.0
0.8091746253090571,0.020812141,0.312566082,0.853188885,401.0,1135.0
0.8418365501446542,0.177705781,0.306610561,0.85954162,401.0,1135.0
0.8380991161144723,0.334200021,0.251957813,0.860599097,401.0,1135.0
0.8314118047713175,0.481193387,0.263647827,0.858571414,401.0,1135.0
0.8213395674263179,0.596860157,0.237786786,0.843824861,401.0,1135.0
0.8183003165222993,0.655802278,0.256085175,0.842413586,401.0,1135.0
0.8141180467189576,0.668491066,0.272134963,0.84570841,401.0,1135.0
0.8100441699014633,0.638329744,0.283309221,0.850223931,401.0,1135.0
0.8078781567791812,0.535960092,0.290562507,0.852976409,401.0,1135.0
0.8053495721516052,0.4153916,0.287147202,0.850738681,401.0,1135.0
0.8043146685198364,0.253895737,0.286607053,0.847369626,401.0,1135.0
0.8008726836707744,0.102773902,0.3076587,0.839548,401.0,1135.0
0.7920998690094279,0.0,0.32092561,0.822352144,401.0,1135.0
0.7838099302364687,0.0,0.326175294,0.806575379,401.0,1135.0
0.7527253352791377,0.0,0.317959558,0.792486639,401.0,1135.0
0.7195968775144711,0.0,0.31366339,0.773447063,401.0,1135.0
0.654676963069071,0.0,0.292056905,0.762752514,401.0,1135.0
0.6281634314623084,0.0,0.270961116,0.718333318,401.0,1135.0
0.6082025046365616,0.0,0.261355844,0.675373901,401.0,1135.0
0.6048893172467099,0.0,0.243021331,0.623577403,401.0,1135.0
0.610384444207003,0.0,0.22353008,0.576100963,401.0,1135.0
0.6349068780239416,0.0,0.207738648,0.544873725,401.0,1135.0
0.6747448058037767,0.0,0.189182231,0.533120989,401.0,1135.0
0.7377073222154614,0.0,0.184261913,0.558790426,401.0,1135.0
0.7976626260742871,0.018991343,0.176325187,0.576762588,401.0,1135.0
0.8286944094846934,0.167187447,0.171274562,0.596901324,401.0,1135.0
0.8230865964379407,0.319820294,0.145581898,0.634835849,401.0,1135.0
0.8171192581705607,0.478881949,0.137931314,0.673288484,401.0,1135.0
0.8150939527779545,0.58780282,0.117677372,0.68222902,401.0,1135.0
0.8149824207137388,0.703644907,0.131514151,0.717091127,401.0,1135.0
0.8135469061242606,0.738015343,0.151297988,0.741055707,401.0,1135.0
0.8112486798728873,0.716387605,0.152945299,0.740517575,401.0,1135.0
0.8098653305884823,0.630486829,0.147063916,0.734310441,401.0,1135.0
0.8075021971311587,0.506611435,0.13604475,0.721319788,401.0,1135.0
0.8049732433172121,0.332868084,0.131385429,0.707623914,401.0,1135.0
0.7977647409033977,0.133889278,0.153652444,0.707923633,401.0,1135.0
0.7873391650264302,0.0,0.17837071,0.713771097,401.0,1135.0
0.779331379422752,0.0,0.201947695,0.72390222,401.0,1135.0
0.7509172778382985,0.0,0.218766962,0.719230189,401.0,1135.0
0.7203942219787801,0.0,0.234687202,0.721246972,401.0,1135.0
0.654587728072047,0.0,0.23386142,0.728680402,401.0,1135.0
0.6282086721699495,0.0,0.233496805,0.746424477,401.0,1135.0
0.6083497676447365,0.0,0.242038846,0.776032239,401.0,1135.0
0.6045421642766207,0.0,0.238338742,0.781717339,401.0,1135.0
0.6115095060668472,0.0,0.227537194,0.794160092,401.0,1135.0
0.635773560195773,0.0,0.224555269,0.80070533,401.0,1135.0
0.675153541512888,0.0,0.222478543,0.809185221,401.0,1135.0
0.7375089557935676,0.0,0.221163058,0.815895213,401.0,1135.0
0.7958112671153301,0.021473554,0.209776897,0.822032043,401.0,1135.0
0.826787653348593,0.178556076,0.190220099,0.813817594,401.0,1135.0
0.8279045441927468,0.315917029,0.176515104,0.800603551,401.0,1135.0
0.8248195910649833,0.447203695,0.188146743,0.772554669,401.0,1135.0
0.8235859054280991,0.549952336,0.159385522,0.625729279,401.0,1135.0
0.8227560619581823,0.585226523,0.169281361,0.629747989,401.0,1135.0
0.8199499399851762,0.610936713,0.197161978,0.68150563,401.0,1135.0
0.8156848518030065,0.557652643,0.232411731,0.692251059,401.0,1135.0
0.8132480408092913,0.466944002,0.267206191,0.72508585,401.0,1135.0
0.8118310842973546,0.365118726,0.297208578,0.711695328,401.0,1135.0
0.8125621369411206,0.228135154,0.296439408,0.721226127,401.0,1135.0
0.8122027966450848,0.085152289,0.316590599,0.735528784,401.0,1135.0
0.8052600136359681,0.0,0.33102341,0.691916164,401.0,1135.0
0.7904452605363296,0.0,0.322353531,0.640928846,401.0,1135.0
0.7520892881413026,0.0,0.303637621,0.563124356,401.0,1135.0
0.7165304367302101,0.0,0.275998455,0.471419401,401.0,1135.0
0.6426480662619409,0.0,0.242919664,0.394877308,401.0,1135.0
0.6209972153372333,0.0,0.208723583,0.325331933,401.0,1135.0
0.6010921469396089,0.0,0.19034206,0.276264067,401.0,1135.0
0.6018474816404098,0.0,0.182135017,0.234554102,401.0,1135.0
0.6063798130324226,0.0,0.167260157,0.208625248,401.0,1135.0
0.6168600936466747,0.0,0.154216401,0.194833809,401.0,1135.0
0.6147709898002919,0.0,0.150842376,0.186554987,401.0,1135.0
0.6232874555637888,0.0,0.148772152,0.158275653,401.0,1135.0
0.6557435351365356,0.019410304,0.145803498,0.157880206,401.0,1135.0
0.693455289046631,0.220795541,0.120014836,0.185452579,401.0,1135.0
0.7089402970194493,0.405383106,0.105248769,0.219509614,401.0,1135.0
0.7054731067497385,0.568265206,0.108264453,0.255914734,401.0,1135.0
0.7029509852034908,0.685273133,0.096418991,0.264732455,401.0,1135.0
0.6988558725473468,0.702567359,0.098670449,0.320447414,401.0,1135.0
0.695703058722668,0.671576637,0.100329614,0.369907359,401.0,1135.0
0.6957470992763394,0.608883896,0.1014884,0.427238363,401.0,1135.0
0.695391636431413,0.552106947,0.108003295,0.470649545,401.0,1135.0
0.6949537250568417,0.433332226,0.109811094,0.489289839,401.0,1135.0
0.6949389529623323,0.288208442,0.100464048,0.471536732,401.0,1135.0
0.7024050500294425,0.10832556,0.107844446,0.468778577,401.0,1135.0
0.7002669658229561,0.0,0.124285687,0.464477266,401.0,1135.0
0.6944885310083261,0.0,0.137590833,0.462892414,401.0,1135.0
0.6851280955908485,0.0,0.153415573,0.480214248,401.0,1135.0
0.6641184157396253,0.0,0.170916705,0.517754991,401.0,1135.0
0.6497797055315819,0.0,0.173511259,0.563041891,401.0,1135.0
0.6300423507472214,0.0,0.17913607,0.58937588,401.0,1135.0
0.6162712261408791,0.0,0.177514421,0.615380132,401.0,1135.0
0.6145852260224414,0.0,0.1692602575,0.6318562535,401.0,1135.0
0.6226522163939712,0.0,0.161025358,0.6307542644999999,401.0,1135.0
0.6286539235263308,0.0,0.152128596,0.611623543,401.0,1135.0
0.6583210536610832,0.018842083,0.141706807,0.598073005,401.0,1135.0
0.6945942004990265,0.252360244,0.11256788,0.582008508,401.0,1135.0
0.707826268198183,0.457695899,0.064127437,0.530126653,401.0,1135.0
0.7043468908013693,0.630850006,0.056124112,0.479953068,401.0,1135.0
0.697309380004615,0.758031054,0.048308491,0.450649695,401.0,1135.0
0.6937942710673111,0.822867116,0.054852918,0.448950471,401.0,1135.0
0.689227639809064,0.819439366,0.062654206,0.428498521,401.0,1135.0
0.6888005309470028,0.757745971,0.064088084,0.40222501,401.0,1135.0
0.6894357011843562,0.643122496,0.060969153,0.379394636,401.0,1135.0
0.6888747625943563,0.484612499,0.054232847,0.364536118,401.0,1135.0
0.691062518606587,0.299150089,0.047375904,0.358998023,401.0,1135.0
0.695439278043525,0.082958022,0.055718257,0.363904873,401.0,1135.0
0.693383319577164,0.0,0.069571709,0.380687348,401.0,1135.0
0.6853741036248543,0.0,0.079986856,0.408623375,401.0,1135.0
0.6775342169567187,0.0,0.087256466,0.426091786,401.0,1135.0
0.661039002992388,0.0,0.091903006,0.434941846,401.0,1135.0
0.6755453350804929,0.0,0.112463863,0.453926611,401.0,1135.0
0.6472635850865899,0.0,0.112704364,0.467119466,401.0,1135.0
0.6283559351781245,0.0,0.115523607,0.506119257,630.0,1786.0
0.626323105210523,0.0,0.116352468,0.523294289,630.0,1786.0
0.6328976840040861,0.0,0.126693861,0.521787208,630.0,1786.0
0.6607481700328062,0.0,0.13596646,0.526883587,630.0,1786.0
0.714401770421641,0.0,0.145933378,0.549118101,630.0,1786.0
0.8042583480453603,0.0,0.162040324,0.563774152,630.0,1786.0
0.8564511366245847,0.008055238,0.176778147,0.596831486,630.0,1786.0
0.8791765455090121,0.087535621,0.183663949,0.617006063,630.0,1786.0
0.8732485391777509,0.207001966,0.169833182,0.652789217,630.0,1786.0
0.8644110956915595,0.313856541,0.208205157,0.6826058,630.0,1786.0
0.8602462757438353,0.384236664,0.219026911,0.711289594,630.0,1786.0
0.857146919707933,0.439597803,0.268460519,0.738640304,630.0,1786.0
0.8607258269664508,0.425266394,0.317016727,0.759227326,630.0,1786.0
0.862557151102384,0.40781992,0.357281711,0.773440429,630.0,1786.0
0.8611792488082728,0.363921198,0.385965047,0.789622257,630.0,1786.0
0.8636329555466435,0.303711559,0.388521382,0.816085989,630.0,1786.0
0.8677243750134571,0.193919315,0.363697639,0.821793499,630.0,1786.0
0.8674793366736347,0.061444921,0.349078457,0.817438798,630.0,1786.0
0.8504532374143396,0.0,0.325632586,0.801972698,630.0,1786.0
0.8240999871755789,0.0,0.302619721,0.76755412,630.0,1786.0
0.7773776285792035,0.0,0.286590536,0.722383951,630.0,1786.0
0.7411356889259767,0.0,0.268957795,0.65751536,630.0,1786.0
0.6806127991340438,0.0,0.257443326,0.582770352,630.0,1786.0
0.6572557741436029,0.0,0.264701422,0.645076872,630.0,1786.0
0.6392009572121049,0.0,0.268872935,0.702680628,630.0,1786.0
0.6360587611741886,0.0,0.276874196,0.717548504,630.0,1786.0
0.6396597346424244,0.0,0.288764754,0.776394231,630.0,1786.0
0.6654302111377848,0.0,0.306847269,0.839863024,630.0,1786.0
0.7209444037903084,0.0,0.325399251,0.872200208,630.0,1786.0
0.8043560313123995,0.0,0.348834254,0.898990825,630.0,1786.0
0.8557745571978174,0.008998592,0.376465934,0.914216627,630.0,1786.0
0.8821116500646636,0.099511117,0.406911513,0.921355444,630.0,1786.0
0.877567085148697,0.143817688,0.443965348,0.928580287,630.0,1786.0
0.8754661634941444,0.172848124,0.512487739,0.932888014,630.0,1786.0
0.8735715023542573,0.154133439,0.550110525,0.927154397,630.0,1786.0
0.8710731088203638,0.133226534,0.599644628,0.927957842,630.0,1786.0
0.865437689647335,0.114116768,0.642468458,0.921324297,630.0,1786.0
0.8614397061472682,0.121823537,0.67187917,0.918312754,630.0,1786.0
0.8585257446365645,0.103368273,0.679040257,0.914399966,630.0,1786.0
0.8569401050823053,0.076720274,0.668491075,0.908823904,630.0,1786.0
0.8549552391849297,0.051133,0.664135968,0.904745745,630.0,1786.0
0.8526337462384622,0.022088872,0.660300793,0.893636501,630.0,1786.0
0.8361177584818356,0.0,0.644880209,0.878769865,630.0,1786.0
0.8185436931920478,0.0,0.635680722,0.883857436,630.0,1786.0
0.7758097159360426,0.0,0.638709562,0.905956648,630.0,1786.0
0.7410692128436543,0.0,0.640069848,0.91407081,630.0,1786.0
0.6722378719352596,0.0,0.606200009,0.897520099,630.0,1786.0
0.6441419319834958,0.0,0.632357763,0.910593848,630.0,1786.0
0.6243264677692659,0.0,0.637682858,0.916241845,630.0,1786.0
0.6214934779101626,0.0,0.638106447,0.923442655,630.0,1786.0
0.6271721066029821,0.0,0.636007021,0.917195827,630.0,1786.0
0.655737441506703,0.0,0.62606836,0.906256822,630.0,1786.0
0.7105242749036348,0.0,0.626575277,0.90881486,630.0,1786.0
0.7965914381166905,0.0,0.620296451,0.880987906,630.0,1786.0
0.8466946603392099,0.004415695,0.599738006,0.84390165,630.0,1786.0
0.8712428072909084,0.107393458,0.577686785,0.818642825,630.0,1786.0
0.8639428082987143,0.225760221,0.535416345,0.78576992,630.0,1786.0
0.8559132340710488,0.345502083,0.590187,0.740222118,630.0,1786.0
0.850347891375971,0.436065226,0.509752698,0.66641312,630.0,1786.0
0.8487999214249445,0.487916152,0.538103629,0.650662131,630.0,1786.0
0.845128409366123,0.453338606,0.546586034,0.679135298,630.0,1786.0
0.840400481444214,0.439582626,0.544812862,0.706031077,630.0,1786.0
0.8383986276712933,0.370760024,0.506796438,0.706982923,630.0,1786.0
0.8391704889966604,0.287618735,0.423349958,0.716466375,630.0,1786.0
0.8423740828490073,0.175761461,0.338468431,0.722237616,630.0,1786.0
0.8470187317376402,0.042183105,0.286479039,0.702891414,630.0,1786.0
0.8377655353500473,0.0,0.243493456,0.663602252,630.0,1786.0
0.8197594669932421,0.0,0.217607414,0.633220443,630.0,1786.0
0.7768464661624767,0.0,0.197581955,0.634154488,630.0,1786.0
0.7399533838245737,0.0,0.185346521,0.613503593,630.0,1786.0
0.675813685849448,0.0,0.191329647,0.628153631,630.0,1786.0
0.647720746779718,0.0,0.171759127,0.566090366,630.0,1786.0
0.6284235192172458,0.0,0.158649073,0.510262109,630.0,1786.0
0.6245297738650296,0.0,0.150552539,0.468115592,630.0,1786.0
0.6290733230876493,0.0,0.144471455,0.452934599,630.0,1786.0
0.6569699730550619,0.0,0.139404868,0.459265142,630.0,1786.0
0.7106615664994613,0.0,0.14075194,0.465712305,630.0,1786.0
0.7968280739868178,0.0,0.139700972,0.474482571,630.0,1786.0
0.8478186605065434,0.00608504,0.132717957,0.45978873,630.0,1786.0
0.8719184634203433,0.105644248,0.127964242,0.443056324,630.0,1786.0
0.8649314555957762,0.200260785,0.11413649,0.451336841,630.0,1786.0
0.856579287377975,0.319041563,0.118171354,0.499809549,630.0,1786.0
0.8471950775512923,0.431090928,0.098152765,0.454560261,630.0,1786.0
0.8416265964406583,0.477813378,0.123167078,0.550095056,630.0,1786.0
0.8371353971825783,0.528700016,0.145192408,0.636117839,630.0,1786.0
0.8310330752312973,0.49013052,0.152542299,0.679509032,630.0,1786.0
0.8284217650185951,0.40384525,0.139741548,0.697976193,630.0,1786.0
0.8264260972715214,0.299995759,0.126105482,0.709610801,630.0,1786.0
0.8280326028152475,0.189609571,0.121413572,0.700825838,630.0,1786.0
0.8332689805697511,0.044760802,0.129352105,0.700237345,630.0,1786.0
0.8300017726579692,0.0,0.138619358,0.68915056,630.0,1786.0
0.8171172266513042,0.0,0.146750194,0.682918176,630.0,1786.0
0.7766884928389625,0.0,0.153967434,0.67722044,630.0,1786.0
0.7411637563695128,0.0,0.167115958,0.699907871,630.0,1786.0
0.6728532373454071,0.0,0.183329758,0.741501369,630.0,1786.0
0.6444948554624919,0.0,0.185726334,0.745704868,630.0,1786.0
0.6251641590013849,0.0,0.18860462,0.743680596,630.0,1786.0
0.6229719248976693,0.0,0.184802858,0.7256417,630.0,1786.0
0.628507814606681,0.0,0.181005522,0.701969457,630.0,1786.0
0.6567350446553284,0.0,0.170356503,0.666786975,630.0,1786.0
0.7112702845665014,0.0,0.165554251,0.637255528,630.0,1786.0
0.7972971004152163,0.0,0.162393983,0.614601922,630.0,1786.0
0.8511502208505014,0.006769466,0.167321534,0.603625691,630.0,1786.0
0.870614977698177,0.20746964,0.16027101,0.607180559,630.0,1786.0
0.8525694859371757,0.401089725,0.107331249,0.590358984,630.0,1786.0
0.8376066387292006,0.580911317,0.083465968,0.570159001,630.0,1786.0
0.8306523148348326,0.715809716,0.065961239,0.500908726,630.0,1786.0
0.8264100320304967,0.796025196,0.067718657,0.449316588,630.0,1786.0
0.8230273218096877,0.819660443,0.069973359,0.40255686,630.0,1786.0
0.8199404299563693,0.775394961,0.072989113,0.370183523,630.0,1786.0
0.8186431302600502,0.676906684,0.077737453,0.333155095,630.0,1786.0
0.8170627534343057,0.519479821,0.081169559,0.303513685,630.0,1786.0
0.8168074666929351,0.316424952,0.107615881,0.289450232,630.0,1786.0
0.8175958545765871,0.053341606,0.161666086,0.290177036,630.0,1786.0
0.8118829725469467,0.0,0.205286888,0.283819544,630.0,1786.0
0.8048687284452865,0.0,0.226959516,0.282840781,630.0,1786.0
0.7748682482710204,0.0,0.233541803,0.272768258,630.0,1786.0
0.7419123509997859,0.0,0.234201864,0.253610935,630.0,1786.0
0.6545676467858911,0.0,0.227442712,0.233427776,630.0,1786.0
0.6233759057249395,0.0,0.209393104,0.192503329,630.0,1786.0
0.5976393597105992,0.0,0.2000682,0.16446051,630.0,1786.0
0.5910969571994055,0.0,0.189711751,0.150700277,630.0,1786.0
0.592022036767602,0.0,0.176917078,0.131552204,630.0,1786.0
0.6005966691362715,0.0,0.16429717,0.104013455,630.0,1786.0
0.612906335160902,0.0,0.157026106,0.090850696,630.0,1786.0
0.6278026139568216,0.0,0.159048951,0.099481358,630.0,1786.0
0.6701614166658025,0.005780645,0.172643014,0.106817291,630.0,1786.0
0.6966339087997715,0.201655736,0.170258113,0.101956367,630.0,1786.0
0.7097648777608516,0.406384461,0.123924257,0.088453763,630.0,1786.0
0.7025987542306347,0.581573798,0.085761971,0.073420136,630.0,1786.0
0.6987963672604638,0.702980768,0.069114434,0.040419291,630.0,1786.0
0.6985487896872737,0.76987261,0.073611123,0.046616303,630.0,1786.0
0.6950544552713595,0.782272701,0.079639798,0.054285912,630.0,1786.0
0.6957052745037038,0.726241046,0.080923131,0.071435076,630.0,1786.0
0.6973116415196894,0.610597492,0.080197007,0.087903671,630.0,1786.0
0.6965320710261419,0.445303376,0.071718639,0.121140727,630.0,1786.0
0.696891872639438,0.247346852,0.082468411,0.201992149,630.0,1786.0
0.6945470208669869,0.033376868,0.109197213,0.298703559,630.0,1786.0
0.6878508457368768,0.0,0.136687148,0.392498621,630.0,1786.0
0.6831792382894439,0.0,0.153794927,0.498299889,630.0,1786.0
0.6827340326671013,0.0,0.1680378,0.638800485,630.0,1786.0
0.6730918590007523,0.0,0.180367747,0.685417931,630.0,1786.0
0.6521975890625414,0.0,0.196436562,0.688657982,630.0,1786.0
0.6208703568024214,0.0,0.202286226,0.70044282,630.0,1786.0
0.5939961923496385,0.0,0.21492921,0.712574269,630.0,1786.0
0.5881405710710657,0.0,0.231429271,0.760427908,630.0,1786.0
0.5894621528907009,0.0,0.253538371,0.775674768,630.0,1786.0
0.5979655542952071,0.0,0.280861803,0.791619803,630.0,1786.0
0.6115888619149749,0.0,0.295178489,0.815508933,630.0,1786.0
0.6261157828707843,0.0,0.289572789,0.81403124,630.0,1786.0
0.6667754752357354,0.003553276,0.264265834,0.745245044,630.0,1786.0
0.6986366858700249,0.127651594,0.227537396,0.654536483,630.0,1786.0
0.7289470645304005,0.257353297,0.196694403,0.546933689,630.0,1786.0
0.7307897916866566,0.384692965,0.186111416,0.444298558,630.0,1786.0
0.7263520502173532,0.493952362,0.136163634,0.31976792,630.0,1786.0
0.7225590804822873,0.55181759,0.124128982,0.252076915,630.0,1786.0
0.719376121960777,0.55584273,0.109082341,0.198100491,630.0,1786.0
0.7212013985986037,0.520948457,0.10124971,0.158365304,630.0,1786.0
0.7221269395503416,0.44339186,0.095785993,0.106134807,630.0,1786.0
0.7249527278228131,0.35192386,0.08958285,0.070739875,630.0,1786.0
0.7257430550948321,0.197032536,0.09032443,0.042881244,630.0,1786.0
0.73384990791733,0.027495391,0.10266702,0.022288799,630.0,1786.0
0.7299656265284759,0.0,0.11375488,0.016084936,630.0,1786.0
0.7193584407837174,0.0,0.109684178,0.022645576,630.0,1786.0
0.7101492385529449,0.0,0.10010585,0.044013507,630.0,1786.0
0.6881973062671073,0.0,0.088702231,0.101457243,630.0,1786.0
0.6867174283344382,0.0,0.077388362,0.242109596,630.0,1786.0
0.6691919736881337,0.0,0.076570829,0.311877082,630.0,1786.0
0.6593783930203466,0.0,0.076766214,0.396724925,630.0,1786.0
0.6583877144691531,0.0,0.082453804,0.454946339,630.0,1786.0
0.6663645694796272,0.0,0.08754318,0.493500708,630.0,1786.0
0.6918718652734076,0.0,0.091529377,0.525895941,630.0,1786.0
0.7556256322544438,0.0,0.100076462,0.554399753,630.0,1786.0
0.8262782802186658,0.0,0.107872899,0.590896996,630.0,1786.0
0.8678977673361443,0.003601414,0.109777215,0.630996253,630.0,1786.0
0.8886679479687287,0.147588182,0.101327271,0.641166502,630.0,1786.0
0.880097055053678,0.31448205,0.072594265,0.628533809,630.0,1786.0
0.8689921298579454,0.457991663,0.063443957,0.62817536,630.0,1786.0
0.8564882521168554,0.567570934,0.055413447,0.623676322,630.0,1786.0
0.848996210593543,0.650249307,0.058309465,0.660334937,630.0,1786.0
0.8417015664607531,0.662441979,0.064873696,0.673972891,630.0,1786.0
0.8356653520682359,0.599814649,0.065914709,0.651818037,630.0,1786.0
0.831835035519457,0.499457914,0.067481828,0.636940182,630.0,1786.0
0.8310688989026769,0.363683908,0.064641069,0.626625121,630.0,1786.0
0.8393542218517852,0.210217624,0.067688347,0.630164933,630.0,1786.0
0.8498120203416917,0.024028888,0.080908354,0.628340206,630.0,1786.0
0.8437460761727523,0.0,0.091679579,0.61028315,630.0,1786.0
0.824838334067116,0.0,0.095835794,0.579639325,630.0,1786.0
0.7756507271843063,0.0,0.09478364,0.541737432,630.0,1786.0
0.7403910638777029,0.0,0.09153961,0.544491061,630.0,1786.0
0.6804086616067122,0.0,0.102488599,0.628057743,630.0,1786.0
0.6572484802272379,0.0,0.095182054,0.627961553,630.0,1786.0
0.6408741468617483,0.0,0.089930534,0.6113646685,630.0,1786.0
0.6496584789779364,0.0,0.084350047,0.615497202,630.0,1786.0
0.6749034711031812,0.0,0.080298591,0.588077525,630.0,1786.0
0.7326869913970991,0.0,0.07977734,0.574522352,630.0,1786.0
0.8132671523349826,0.0,0.084048948,0.572736526,630.0,1786.0
0.8636034106948128,0.003109334,0.090618909,0.576322356,630.0,1786.0
0.8842531040081487,0.113338636,0.08943014,0.594620292,630.0,1786.0
0.8751041460998125,0.241079846,0.073830211,0.624717418,630.0,1786.0
0.8598944139573499,0.375992396,0.055618615,0.629382547,630.0,1786.0
0.8406222530889423,0.515224653,0.055300526,0.598897911,630.0,1786.0
0.8320584694970713,0.617863781,0.058546532,0.579656399,630.0,1786.0
0.8269187589185725,0.646894716,0.05859156,0.555893583,630.0,1786.0
0.8212495475934206,0.612279328,0.055892721,0.525060992,630.0,1786.0
0.8196045412800188,0.524625997,0.054453234,0.490630349,630.0,1786.0
0.8176624234526112,0.3710049,0.052328114,0.461269949,630.0,1786.0
0.8191092018718596,0.190699453,0.061001891,0.465259039,630.0,1786.0
0.8238128476704524,0.019229919,0.079851585,0.49113283,630.0,1786.0
0.8184545045255935,0.0,0.099056027,0.499247247,630.0,1786.0
0.8098139036561504,0.0,0.112419593,0.493895935,630.0,1786.0
0.775758750983783,0.0,0.124551957,0.480191893,630.0,1786.0
0.7422448242050992,0.0,0.127104733,0.433021972,630.0,1786.0
0.672211281237206,0.0,0.137870398,0.423593097,630.0,1786.0
0.6442331981020891,0.0,0.121846884,0.363062794,630.0,1786.0
0.6249011167612644,0.0,0.104807499,0.311517141,630.0,1786.0
0.6227738815304201,0.0,0.091774159,0.238023099,630.0,1786.0
0.628507814606681,0.0,0.084418102,0.165142952,630.0,1786.0
0.6569699730550619,0.0,0.079292762,0.112109771,630.0,1786.0
0.7113391613544509,0.0,0.083002891,0.082776233,630.0,1786.0
0.7972971004152163,0.0,0.093818323,0.091167734,630.0,1786.0
0.850625798570584,0.002826552,0.109260706,0.141823819,630.0,1786.0
0.8722949765165156,0.185837246,0.121381036,0.199980889,630.0,1786.0
0.8527823937949487,0.370312644,0.103028581,0.231984766,630.0,1786.0
0.8340621698646573,0.55041408,0.079638269,0.246935667,630.0,1786.0
0.8272870551324533,0.695597773,0.075401461,0.275251583,630.0,1786.0
0.8254509295852658,0.786177381,0.095075169,0.289591842,630.0,1786.0
0.8232459543760478,0.805710101,0.127423263,0.327858572,630.0,1786.0
0.8204607898605859,0.759057274,0.165163428,0.344929194,630.0,1786.0
0.8190936907417969,0.651740832,0.210161629,0.408767995,630.0,1786.0
0.8181155689017643,0.48709245,0.24715972,0.543784813,630.0,1786.0
0.8165796939469511,0.283461772,0.338530675,0.695216858,630.0,1786.0
0.8125432096772085,0.02065124,0.423784114,0.79386556,630.0,1786.0
0.8030032423080475,0.0,0.469971091,0.838748356,630.0,1786.0
0.7934155418586969,0.0,0.489783186,0.859646268,630.0,1786.0
0.7654404592079268,0.0,0.485894716,0.869887011,630.0,1786.0
0.7361227444862752,0.0,0.472063672,0.874954126,630.0,1786.0
0.6696530132300587,0.0,0.472257481,0.881813731,630.0,1786.0
0.6412886761124889,0.0,0.441479102,0.875520475,630.0,1786.0
0.6205178487740842,0.0,0.417805778,0.85897532,630.0,1786.0
0.6201077281852554,0.0,0.40934231200000004,0.8423864409999999,630.0,1786.0
0.6476927714007902,0.0,0.402006952,0.835130604,630.0,1786.0
0.702757188871409,0.0,0.399216189,0.849737673,630.0,1786.0
0.7864409060858242,0.0,0.397204834,0.858372268,630.0,1786.0
0.8326462287809429,0.002572386,0.395456428,0.867240871,630.0,1786.0
0.8418070052928235,0.207368673,0.363351174,0.875624296,630.0,1786.0
0.8333951932603987,0.400512526,0.283281004,0.857577821,630.0,1786.0
0.8299845998578327,0.555911949,0.214949814,0.813490404,630.0,1786.0
0.8254764120613955,0.673187224,0.137806104,0.699892219,630.0,1786.0
0.826173764683928,0.758598167,0.136053912,0.629495944,630.0,1786.0
0.8234320872739876,0.770714038,0.142417816,0.575210291,630.0,1786.0
0.8207073056087028,0.72123357,0.156568846,0.573181698,630.0,1786.0
0.8187758053692139,0.601171104,0.16681574,0.627625647,630.0,1786.0
0.8179585188755827,0.436147319,0.17914888,0.706955298,630.0,1786.0
0.8166732220445874,0.243771475,0.228997365,0.753341568,630.0,1786.0
0.8114585407831816,0.013615803,0.284711315,0.784596052,630.0,1786.0
0.799004058455167,0.0,0.323408058,0.796662132,630.0,1786.0
0.7905069358702097,0.0,0.337173695,0.805804597,630.0,1786.0
