Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7630394718855912,0.0,0.336914182,0.820089057,630.0,1786.0
0.7342276677631667,0.0,0.324835055,0.819192275,630.0,1786.0
0.6694445369343572,0.0,0.355197501,0.85018483,630.0,1786.0
0.6408391314566516,0.0,0.325738414,0.829938316,630.0,1786.0
0.6204632368305015,0.0,0.309447536,0.811416228,630.0,1786.0
0.6174108296354462,0.0,0.302065941,0.823467064,630.0,1786.0
0.6224255744055245,0.0,0.284826478,0.833101522,630.0,1786.0
0.6475723296830179,0.0,0.272979519,0.835769105,630.0,1786.0
0.7030686568967027,0.0,0.256910109,0.828774553,630.0,1786.0
0.786610882274662,0.0,0.247966589,0.82337369,630.0,1786.0
0.8335724623713833,0.001864495,0.245294986,0.824913814,630.0,1786.0
0.8435750845556923,0.187383534,0.224202239,0.811187682,630.0,1786.0
0.8333711875297514,0.372407207,0.17900372,0.796828864,630.0,1786.0
0.8276837879762408,0.544528714,0.123842023,0.7776187,630.0,1786.0
0.8254764120613955,0.669527929,0.092156624,0.693364902,630.0,1786.0
0.8260032350469403,0.741386753,0.103408219,0.686943127,630.0,1786.0
0.8240143067738637,0.762899738,0.113781628,0.668363461,630.0,1786.0
0.821248624296088,0.71516093,0.120307559,0.653427453,630.0,1786.0
0.8196242069166721,0.599767647,0.119227324,0.645209994,630.0,1786.0
0.8176851360367432,0.430394437,0.11870643,0.657123945,630.0,1786.0
0.8174691805686793,0.237170336,0.141024745,0.675212968,630.0,1786.0
0.8114146851541016,0.008887695,0.191074073,0.718214912,630.0,1786.0
0.7978339868777178,0.0,0.233205717,0.761992152,630.0,1786.0
0.7893512672008992,0.0,0.265543152,0.799000031,630.0,1786.0
0.7613627970702125,0.0,0.283566013,0.815482361,630.0,1786.0
0.7339540536028849,0.0,0.289013699,0.82015008,630.0,1786.0
0.6519540280647326,0.0,0.298446744,0.852564591,630.0,1786.0
0.620048176700365,0.0,0.27049952,0.838046503,630.0,1786.0
0.5933030866959923,0.0,0.245818294,0.820196156,630.0,1786.0
0.586888835335876,0.0,0.231042396,0.808324122,630.0,1786.0
0.5877087533926081,0.0,0.213719866,0.799940508,630.0,1786.0
0.5948771392332741,0.0,0.20287202,0.792067274,630.0,1786.0
0.6078793569331511,0.0,0.196489094,0.787131818,630.0,1786.0
0.6231745846853003,0.0,0.201318636,0.789124017,630.0,1786.0
0.6592785403691227,0.001635176,0.215166743,0.792851168,630.0,1786.0
0.6830208957795592,0.193149741,0.216413231,0.799822461,630.0,1786.0
0.6992572218777974,0.400561187,0.187502063,0.800915115,630.0,1786.0
0.6978920614845632,0.577451088,0.130782331,0.788249622,630.0,1786.0
0.6965137436072306,0.704357662,0.100722453,0.739610126,630.0,1786.0
0.6994260434478604,0.774907023,0.110489188,0.734518581,630.0,1786.0
0.6991193297741579,0.784694481,0.128618842,0.734360802,630.0,1786.0
0.7023322029966818,0.73692562,0.147036173,0.735683885,630.0,1786.0
0.7035303890773301,0.628708367,0.169652909,0.765575868,630.0,1786.0
0.7012985918486161,0.466749139,0.195713523,0.801648646,630.0,1786.0
0.6977175616027642,0.2613141,0.269054499,0.838137812,630.0,1786.0
0.693322706068357,0.009730699,0.345558395,0.866111544,630.0,1786.0
0.6843433081028252,0.0,0.395208273,0.886332346,630.0,1786.0
0.6808867818178841,0.0,0.409141899,0.896222628,630.0,1786.0
0.6805498313164605,0.0,0.403459575,0.897713857,630.0,1786.0
0.6700003049267321,0.0,0.389650554,0.89251311,630.0,1786.0
0.6519028783867252,0.0,0.366018778,0.882303292,630.0,1786.0
0.6200636877641466,0.0,0.34135879,0.863263068,630.0,1786.0
0.5936293735440523,0.0,0.327440132,0.841626731,630.0,1786.0
0.5870312511324767,0.0,0.317700759,0.817868144,630.0,1786.0
0.587803481843058,0.0,0.319176239,0.798269954,630.0,1786.0
0.5954424630547759,0.0,0.315395825,0.765722368,630.0,1786.0
0.6088494463515152,0.0,0.322266098,0.738807328,630.0,1786.0
0.623341467397246,0.0,0.328656762,0.73252239,630.0,1786.0
0.6600849785499238,0.001383016,0.329048894,0.740366541,630.0,1786.0
0.6846197378891434,0.200104531,0.316029687,0.765949267,630.0,1786.0
0.7006891818056856,0.417856333,0.270520509,0.779362933,630.0,1786.0
0.6985717329300359,0.597300771,0.21647291,0.783100789,630.0,1786.0
0.6976727826763517,0.724208582,0.177089882,0.738013385,630.0,1786.0
0.6974085400171364,0.793033252,0.198468951,0.744418517,630.0,1786.0
0.6969400683625119,0.800975395,0.223878561,0.760304153,630.0,1786.0
0.6982290583828377,0.746632683,0.24543077,0.752575855,630.0,1786.0
0.698732983859659,0.629635079,0.256263715,0.736913931,630.0,1786.0
0.698542511530537,0.455306583,0.274154955,0.742267494,630.0,1786.0
0.6961031155694153,0.249068531,0.320355802,0.736218065,630.0,1786.0
0.6934026160274468,0.006942429,0.362562438,0.717630072,630.0,1786.0
0.6850685439071147,0.0,0.380418795,0.674992359,630.0,1786.0
0.681723088369129,0.0,0.384117454,0.627267597,630.0,1786.0
0.6808595912748295,0.0,0.372609168,0.568279517,630.0,1786.0
0.67008413807097,0.0,0.352256383,0.506392434,630.0,1786.0
0.6695722263704873,0.0,0.340586441,0.498108682,630.0,1786.0
0.6409714373794445,0.0,0.300414763,0.434531086,630.0,1786.0
0.6201695879134771,0.0,0.264921768,0.3638548,630.0,1786.0
0.6171736392566698,0.0,0.238174632,0.315876119,630.0,1786.0
0.6223380014099804,0.0,0.218095974,0.279262282,630.0,1786.0
0.6463257180823212,0.0,0.215502816,0.264581744,630.0,1786.0
0.7025247989759498,0.0,0.218293971,0.268725677,630.0,1786.0
0.7855076559659058,0.0,0.215091947,0.305318307,630.0,1786.0
0.8316754005258691,0.001099076,0.215810217,0.336813344,630.0,1786.0
0.8418070052928235,0.185251563,0.201243345,0.360747913,630.0,1786.0
0.8326227778240696,0.383601653,0.151415501,0.360759359,630.0,1786.0
0.8277343837421298,0.550194336,0.096271041,0.338290928,630.0,1786.0
0.8254764120613955,0.663393537,0.063821846,0.287963571,630.0,1786.0
0.8262323009394398,0.727575838,0.063551906,0.27635911,630.0,1786.0
0.8237097174131195,0.738851199,0.067988704,0.262208676,630.0,1786.0
0.8207073056087028,0.689066969,0.072207041,0.240858432,630.0,1786.0
0.8185431390810859,0.581766447,0.073843546,0.226861136,630.0,1786.0
0.8179082922960643,0.409681375,0.079420292,0.218364063,630.0,1786.0
0.8164415711846815,0.213791587,0.103165014,0.220137234,630.0,1786.0
0.8136615772668447,0.005854778,0.12558154,0.212684276,630.0,1786.0
0.8046782554533524,0.0,0.129531133,0.212126988,630.0,1786.0
0.798123712013063,0.0,0.121224028,0.210213755,630.0,1786.0
0.7704118565932859,0.0,0.112237998,0.208063205,630.0,1786.0
0.7396978200277223,0.0,0.100184896,0.192868283,630.0,1786.0
0.6703616760792124,0.0,0.092766191,0.214718357,630.0,1786.0
0.6423233950847912,0.0,0.079816975,0.202877026,630.0,1786.0
0.622469107046241,0.0,0.066510029,0.182139789,630.0,1786.0
0.620731680260596,0.0,0.057538734,0.156137958,630.0,1786.0
0.6260939934514225,0.0,0.053545705,0.12552044,630.0,1786.0
0.6552270527497098,0.0,0.04803068,0.108292428,630.0,1786.0
0.7103518986719819,0.0,0.045804027,0.127880332,630.0,1786.0
0.7965283781682176,0.0,0.045301722,0.155508265,630.0,1786.0
0.8460917591116464,0.0,0.046066921,0.180627166,630.0,1786.0
0.8643829354543215,0.15884293,0.044866449,0.195658691,630.0,1786.0
0.8467020467178706,0.349993123,0.034550621,0.203720544,630.0,1786.0
0.8316112330182843,0.508512598,0.018053604,0.184211551,630.0,1786.0
0.8261834589745142,0.640804416,0.010490724,0.135287223,630.0,1786.0
0.8254333869359465,0.717289969,0.011204049,0.137451119,630.0,1786.0
0.8234445514565716,0.708886052,0.013032641,0.147188362,630.0,1786.0
0.8204213657935776,0.650080201,0.014278137,0.151941555,630.0,1786.0
0.8190935058172055,0.539790598,0.016161642,0.139896108,630.0,1786.0
0.8173703897425284,0.388612541,0.019194065,0.137927111,630.0,1786.0
0.8165122945672962,0.210500129,0.027469634,0.129738567,630.0,1786.0
0.8180938717458545,0.004836126,0.037551625,0.143020254,630.0,1786.0
0.8105375699212556,0.0,0.044599993,0.189755077,630.0,1786.0
0.8038519209109867,0.0,0.048003199,0.269483807,630.0,1786.0
0.7723407248057054,0.0,0.055566279,0.337124608,630.0,1786.0
0.7415081860432989,0.0,0.06255496,0.366540446,630.0,1786.0
0.6706523702459288,0.0,0.064396339,0.346374633,630.0,1786.0
0.6436194944282966,0.0,0.063697194,0.323921105,630.0,1786.0
0.62376760689653,0.0,0.060473388,0.300548828,630.0,1786.0
0.6213468612101205,0.0,0.056438348,0.286071506,630.0,1786.0
0.6271108008531597,0.0,0.049535146,0.271071306,630.0,1786.0
0.6557988395862584,0.0,0.04307244,0.268835041,630.0,1786.0
0.7104699859484154,0.0,0.036860345,0.263445305,630.0,1786.0
0.7965205298094844,0.0,0.034935743,0.245304056,630.0,1786.0
0.8461617434587075,0.0,0.032359519,0.216149261,630.0,1786.0
0.8723649608635767,0.125951336,0.030795327,0.206554719,630.0,1786.0
0.8558844275919593,0.27799217,0.023985871,0.195073368,630.0,1786.0
0.8390294120806138,0.44768856,0.012242535,0.174295935,630.0,1786.0
0.8307743723560774,0.594540467,0.00681647,0.127934865,630.0,1786.0
0.8272614798626217,0.691326367,0.00649737,0.120213892,630.0,1786.0
0.8229177284710267,0.695721709,0.007336937,0.115562468,630.0,1786.0
0.8198754312823415,0.644456719,0.009131449,0.11203298,630.0,1786.0
0.8187599250527805,0.5225582,0.012243199,0.094314357,630.0,1786.0
0.817449237876545,0.364825474,0.019383875,0.079508348,630.0,1786.0
0.8222789114411939,0.18814366,0.040088498,0.065803389,630.0,1786.0
0.8274827901900897,0.003748594,0.064851946,0.058562268,630.0,1786.0
0.8193595029401965,0.0,0.07717309,0.058715956,630.0,1786.0
0.8098947833094235,0.0,0.073664271,0.066712633,630.0,1786.0
0.7754082738118904,0.0,0.065946221,0.069212303,630.0,1786.0
0.7422270972940007,0.0,0.05910854,0.079753883,630.0,1786.0
0.6722378719352596,0.0,0.05088731,0.109892859,630.0,1786.0
0.6444286563030882,0.0,0.051848344,0.143960587,630.0,1786.0
0.6241760656164413,0.0,0.056220881,0.216573079,630.0,1786.0
0.6215550606491846,0.0,0.065331547,0.301959807,630.0,1786.0
0.6264089240074164,0.0,0.073773132,0.360127687,630.0,1786.0
0.6552270527497098,0.0,0.084418689,0.41679344,630.0,1786.0
0.7102388891994715,0.0,0.093468815,0.444412465,630.0,1786.0
0.7965283781682176,0.0,0.098373733,0.457733828,630.0,1786.0
0.8460129109776298,0.0,0.102379347,0.468993097,630.0,1786.0
0.869737862465331,0.082163149,0.104894186,0.482443873,630.0,1786.0
0.8606382999700702,0.185355441,0.101064459,0.486085566,630.0,1786.0
0.8497863529409705,0.300720594,0.088724356,0.503565581,630.0,1786.0
0.8443578405244591,0.419929842,0.087415081,0.443484953,630.0,1786.0
0.8397707124631156,0.45590822,0.093699485,0.431549332,630.0,1786.0
0.8358012583866574,0.472483577,0.107878435,0.406583043,630.0,1786.0
0.8320490515991541,0.434496598,0.116864065,0.390502404,630.0,1786.0
0.8315972914274059,0.374694329,0.130359261,0.396937542,630.0,1786.0
0.8339803675768638,0.272513931,0.138563012,0.40670125,630.0,1786.0
0.836673665001951,0.145532058,0.162810832,0.438178125,630.0,1786.0
0.8381176735292016,0.002685868,0.189865166,0.436648961,630.0,1786.0
0.8252430067377142,0.0,0.202300497,0.406149208,630.0,1786.0
0.8106069080264653,0.0,0.203949022,0.375835495,630.0,1786.0
0.7750192044022445,0.0,0.198411232,0.359581371,630.0,1786.0
0.7412664253095854,0.0,0.192739308,0.34455183,630.0,1786.0
0.6717054163720175,0.0,0.150412484,0.268913957,630.0,1786.0
0.6441419319834958,0.0,0.144687426,0.243457582,630.0,1786.0
0.6243399476451968,0.0,0.129904816,0.20441231,630.0,1786.0
0.6223761327944418,0.0,0.113369096,0.172496133,630.0,1786.0
0.6284563879394739,0.0,0.101084664,0.147563553,630.0,1786.0
0.6567350446553284,0.0,0.092587828,0.128890927,630.0,1786.0
0.7112702845665014,0.0,0.08786931,0.110495232,630.0,1786.0
0.7972971004152163,0.0,0.082015917,0.095666032,630.0,1786.0
0.8508133167459289,0.0,0.078213757,0.087661229,630.0,1786.0
0.8763410629459546,0.080849689,0.068414313,0.081455044,630.0,1786.0
0.8735744571708466,0.178732777,0.044669903,0.070915346,630.0,1786.0
0.8647486467007959,0.275982058,0.035079884,0.058206129,630.0,1786.0
0.8590400113086358,0.370946592,0.02779142,0.040903166,630.0,1786.0
0.8500260364213887,0.408454789,0.025101142,0.028025349,630.0,1786.0
0.8435603124611829,0.425376301,0.024068307,0.025794793,630.0,1786.0
0.8378834377018894,0.40228036,0.023108832,0.026824125,630.0,1786.0
0.8371051132951941,0.295276577,0.023497882,0.02447892,630.0,1786.0
0.838788805302863,0.205813724,0.025196128,0.020705982,630.0,1786.0
0.8478839362360522,0.100010642,0.034761739,0.026719483,630.0,1786.0
0.8553952742096472,0.001844743,0.049381862,0.028928665,630.0,1786.0
0.8449723754309757,0.0,0.054164378,0.029361368,630.0,1786.0
0.8243505652993968,0.0,0.051999414,0.044174461,630.0,1786.0
0.7766314339917453,0.0,0.048857743,0.053152631,630.0,1786.0
0.7387110193253257,0.0,0.043253164,0.059980636,630.0,1786.0
0.6609036963864048,0.0,0.034624604,0.090566362,630.0,1786.0
0.6365264943897905,0.0,0.033137877,0.115807915,630.0,1786.0
0.616555134503029,0.0,0.033647584,0.165747207,630.0,1786.0
0.6184265290803845,0.0,0.038604159,0.219196317,630.0,1786.0
0.6165054621007539,0.0,0.046138675,0.25782484,630.0,1786.0
0.6243233286246164,0.0,0.050576421,0.294367603,630.0,1786.0
0.6359024961164427,0.0,0.052484067,0.308331203,630.0,1786.0
0.650243791822142,0.0,0.06268474,0.316002118,630.0,1786.0
0.6852939166102836,0.0,0.069386889,0.304769813,630.0,1786.0
0.727801644262638,0.072393767,0.066104544,0.308725644,630.0,1786.0
0.7495245113187884,0.171974763,0.057598038,0.314356908,630.0,1786.0
0.7385377655303789,0.283532565,0.053271028,0.335050278,630.0,1786.0
0.7328102956680085,0.431351751,0.052766182,0.318472685,630.0,1786.0
0.7243549050619849,0.479837602,0.06526366,0.304304573,630.0,1786.0
0.7189744027811439,0.462517316,0.07465047,0.279308755,630.0,1786.0
0.7203857273781954,0.431452941,0.08032957,0.281651419,630.0,1786.0
0.7218358761972545,0.367858371,0.080849453,0.238248604,630.0,1786.0
0.7250189268496544,0.252825407,0.07683425,0.194100349,630.0,1786.0
0.7325951256323489,0.133880541,0.085204832,0.18036017,630.0,1786.0
0.7428589435283943,0.001912185,0.100421473,0.194896043,630.0,1786.0
0.7334174441958644,0.0,0.107336582,0.198859792,630.0,1786.0
0.7234656948329254,0.0,0.104962972,0.178401988,630.0,1786.0
0.7093125634781415,0.0,0.100001647,0.156378636,630.0,1786.0
0.686430704412533,0.0,0.089578499,0.147626223,630.0,1786.0
0.6634968643036305,0.0,0.084692544,0.183301224,630.0,1786.0
0.6391211859133181,0.0,0.078846294,0.196766932,630.0,1786.0
0.6189360868697783,0.0,0.070097467,0.204486655,630.0,1786.0
0.6184423171996469,0.0,0.062126109,0.217513624,630.0,1786.0
0.6206303965316471,0.0,0.059413084,0.226460145,630.0,1786.0
0.6253889313293035,0.0,0.059999202,0.242039114,630.0,1786.0
0.6365511920963283,0.0,0.056578136,0.255613204,630.0,1786.0
0.6496380745045734,0.0,0.054005953,0.287268969,630.0,1786.0
0.6869116866465922,0.0,0.049652525,0.314991019,630.0,1786.0
0.7280964014678677,0.070952829,0.046816573,0.346397451,630.0,1786.0
0.7457949707185663,0.185842887,0.038567179,0.364203662,630.0,1786.0
0.7357604493736503,0.304087958,0.035609919,0.402586105,630.0,1786.0
0.7238757230257399,0.401036441,0.041648171,0.443135038,630.0,1786.0
0.7175816362616337,0.476647561,0.054052415,0.489475097,630.0,1786.0
0.7110032720152883,0.504048109,0.064077036,0.528132366,630.0,1786.0
0.708393069361698,0.483382815,0.068902515,0.560880347,630.0,1786.0
0.7095642027642203,0.391479991,0.068747584,0.563690129,630.0,1786.0
0.7116445818816379,0.285130368,0.069412605,0.582790581,630.0,1786.0
0.719606387543278,0.145738053,0.078222132,0.594092783,630.0,1786.0
0.7343808396754266,0.00152646,0.100077414,0.606600913,630.0,1786.0
0.7318535939284047,0.0,0.118879025,0.60882682,630.0,1786.0
0.7194612939855692,0.0,0.131403672,0.598478383,630.0,1786.0
0.7075380204711322,0.0,0.139885273,0.572535855,630.0,1786.0
0.6876928730761748,0.0,0.145068417,0.562228156,630.0,1786.0
0.6768804429077852,0.0,0.123764704,0.573493533,630.0,1786.0
0.6481347913490698,0.0,0.123501689,0.630400975,630.0,1786.0
0.6285717978524866,0.0,0.126570301,0.728124962,630.0,1786.0
0.6259473767513803,0.0,0.126476086,0.795217005,630.0,1786.0
0.6315513121481798,0.0,0.132074714,0.794639805,630.0,1786.0
0.6577730874980281,0.0,0.139252807,0.767418105,630.0,1786.0
0.7116005413279667,0.0,0.147243012,0.760277928,630.0,1786.0
0.7972971004152163,0.0,0.153952748,0.771479079,630.0,1786.0
0.8492163205681975,0.0,0.161269643,0.787693559,630.0,1786.0
0.8729663853456578,0.077673062,0.17544115,0.79674836,630.0,1786.0
0.8717079556053854,0.188715788,0.17025829,0.781097865,630.0,1786.0
0.8673558024069075,0.266331487,0.172614587,0.755852879,630.0,1786.0
0.8632311448989328,0.339762092,0.165677993,0.708059557,630.0,1786.0
0.8603177374991912,0.347547781,0.184076505,0.665510125,630.0,1786.0
0.857275163255025,0.341980391,0.191701669,0.623589297,630.0,1786.0
0.8521010142825514,0.325479012,0.191732378,0.627619485,630.0,1786.0
0.8497789672251219,0.266755167,0.207355935,0.65688646,630.0,1786.0
0.8547391922487882,0.184469457,0.188468397,0.572155465,630.0,1786.0
0.8614505086597782,0.0878141,0.177173739,0.615633567,630.0,1786.0
0.8658752318355359,0.0,0.181402106,0.59125844,630.0,1786.0
0.8504532374143396,0.0,0.16842037,0.563587464,630.0,1786.0
0.824013937587493,0.0,0.179791335,0.614808704,630.0,1786.0
0.7787834133922594,0.0,0.190222569,0.691591666,630.0,1786.0
0.744032938953804,0.0,0.209060649,0.764234001,630.0,1786.0
0.6878555550172416,0.0,0.232663521,0.82074737,630.0,1786.0
0.668272572365392,0.0,0.258916981,0.871253196,630.0,1786.0
0.6575460531247853,0.0,0.298926695,0.897822955,630.0,1786.0
0.6521523484211815,0.0,0.344567289,0.916871963,630.0,1786.0
0.6535856470307803,0.0,0.385867023,0.92863969,630.0,1786.0
0.675663791543297,0.0,0.434887298,0.930943796,630.0,1786.0
0.7314078348579123,0.0,0.482510438,0.932639891,630.0,1786.0
0.8068204477695786,0.0,0.534033666,0.932067796,630.0,1786.0
0.8576209311465529,0.0,0.574351894,0.932377156,630.0,1786.0
0.8830796162968501,0.017902681,0.61432748,0.931811959,630.0,1786.0
0.881437656268115,0.05583666,0.630906812,0.927605324,630.0,1786.0
0.8762951757976183,0.09193999,0.648685766,0.927331271,630.0,1786.0
0.8737235667074053,0.12985683,0.640518226,0.931338069,630.0,1786.0
0.8668414436039465,0.147357684,0.688712913,0.928593084,630.0,1786.0
0.8621895011303548,0.150082535,0.726560889,0.930098189,630.0,1786.0
0.8584576068841684,0.155225016,0.756385119,0.929878281,630.0,1786.0
0.8561063841612789,0.14295736,0.758892216,0.928249437,630.0,1786.0
0.8566902653312287,0.09372877,0.78058325,0.926474049,630.0,1786.0
0.8573617662912607,0.039481084,0.793774569,0.925695635,630.0,1786.0
0.8534759617600733,0.0,0.804645591,0.92733468,630.0,1786.0
0.8265767760158584,0.0,0.8033111525000001,0.9289118035,630.0,1786.0
0.7764545340671313,0.0,0.796040051,0.933101635,630.0,1786.0
0.7417927863150579,0.0,0.795056033,0.933242622,630.0,1786.0
0.672211281237206,0.0,0.781589315,0.932899656,630.0,1786.0
0.6438607473153365,0.0,0.792041277,0.930410388,630.0,1786.0
0.6235440809868698,0.0,0.801899948,0.92959442,630.0,1786.0
0.6207726738667884,0.0,0.802237919,0.931272198,630.0,1786.0
0.6253780828176297,0.0,0.804325505,0.93497953,630.0,1786.0
0.6541861478178416,0.0,0.800682455,0.934587569,630.0,1786.0
0.7097959000209769,0.0,0.78554102,0.934357267,630.0,1786.0
0.7932386419340829,0.0,0.758018233,0.933359847,630.0,1786.0
0.8409716220389111,0.0,0.73997915,0.931067416,630.0,1786.0
0.8623328866211389,0.020565434,0.721036695,0.926717057,630.0,1786.0
0.8604258534295576,0.066814068,0.67690749,0.917251822,630.0,1786.0
0.8558009629712797,0.123755343,0.66177905,0.903324915,630.0,1786.0
0.8526483340711923,0.150517351,0.57623367,0.836023835,630.0,1786.0
0.8508741609133659,0.189662235,0.595170021,0.810028085,630.0,1786.0
0.8491086659550913,0.208127647,0.593888208,0.807307194,630.0,1786.0
0.8471208459039387,0.172381021,0.571538054,0.802149309,630.0,1786.0
0.8469993424936557,0.142802226,0.51207665,0.796220633,630.0,1786.0
0.8488319591132921,0.097014861,0.434172139,0.788462437,630.0,1786.0
0.8564689556665728,0.022957413,0.385156876,0.749553967,630.0,1786.0
0.8546860108526807,0.0,0.349796696,0.714892365,630.0,1786.0
0.8389658901520685,0.0,0.326420977,0.699746368,630.0,1786.0
0.820133395122008,0.0,0.326439965,0.7033449,630.0,1786.0
0.7757020613229364,0.0,0.329066656,0.704459164,630.0,1786.0
0.7410075375097743,0.0,0.338088852,0.727293789,630.0,1786.0
0.6726578250772903,0.0,0.330180692,0.760874312,630.0,1786.0
0.6442331981020891,0.0,0.364596985,0.805537111,630.0,1786.0
0.6241182683302019,0.0,0.41003036,0.804697002,630.0,1786.0
0.6214059510463446,0.0,0.450214222,0.789730707,630.0,1786.0
0.625685534731511,0.0,0.467407478,0.791637874,630.0,1786.0
0.6541861478178416,0.0,0.491549587,0.810575885,630.0,1786.0
0.7092758165094292,0.0,0.50108261,0.812593485,630.0,1786.0
0.7931152919291348,0.0,0.520046075,0.803241247,630.0,1786.0
0.84095297183048,0.0,0.529517133,0.789813503,630.0,1786.0
0.8649201917660058,0.011355568,0.525468606,0.778257977,630.0,1786.0
0.8651229440159325,0.049027187,0.529189337,0.767196928,630.0,1786.0
0.8630708636634932,0.11667229,0.550013127,0.750642431,630.0,1786.0
0.8622984482271642,0.182888167,0.528892205,0.741082962,630.0,1786.0
0.861598048657153,0.190008009,0.541057335,0.731758422,630.0,1786.0
0.8590815590257903,0.198447255,0.538899235,0.730648702,630.0,1786.0
0.8564823431464892,0.216300151,0.507167781,0.729365258,630.0,1786.0
0.8567192567349097,0.181773885,0.483694764,0.719979328,630.0,1786.0
0.8592597514341075,0.145146802,0.449435384,0.706895338,630.0,1786.0
0.8599534115301218,0.070259382,0.405894296,0.683909882,630.0,1786.0
0.8553952742096472,0.0,0.374026028,0.660914225,630.0,1786.0
0.8384953869781875,0.0,0.339996749,0.654426137,630.0,1786.0
0.8194521998713898,0.0,0.312098328,0.648321063,630.0,1786.0
0.7756396476163152,0.0,0.281014185,0.603262106,630.0,1786.0
0.7406409036287795,0.0,0.244283955,0.553144207,630.0,1786.0
0.6741929616593624,0.0,0.188223681,0.511428444,630.0,1786.0
0.6459732562519913,0.0,0.169936476,0.554741034,630.0,1786.0
0.6259165392170027,0.0,0.166737379,0.628906204,630.0,1786.0
0.6234743734301645,0.0,0.168430355,0.651155102,630.0,1786.0
0.6285765065363204,0.0,0.16579805,0.649579432,630.0,1786.0
0.6567262735295125,0.0,0.167269002,0.684167541,630.0,1786.0
0.7106511795701727,0.0,0.170452321,0.709388096,630.0,1786.0
0.7972045877458022,0.0,0.187533567,0.714423907,630.0,1786.0
0.8503318267977585,0.0,0.21011465,0.729871135,630.0,1786.0
0.8760721116691866,0.031273171,0.229927318,0.765752408,630.0,1786.0
0.8752625807405869,0.090962614,0.247341108,0.798100509,630.0,1786.0
0.8736623533535977,0.17110346,0.287589017,0.832244156,630.0,1786.0
0.8710016470650078,0.222610966,0.27420983,0.843042902,630.0,1786.0
0.870090093438187,0.270699402,0.3024214,0.850580237,630.0,1786.0
0.8656369336325227,0.295308915,0.309147908,0.834781095,630.0,1786.0
0.8638635909783272,0.3126961,0.327642597,0.8134622,630.0,1786.0
0.8632651213128351,0.253652713,0.350036645,0.789120137,630.0,1786.0
0.8663909752530895,0.178706765,0.345215911,0.780710948,630.0,1786.0
0.8704000383211475,0.057477438,0.339488893,0.801560477,630.0,1786.0
0.8682436273585619,0.0,0.357307416,0.830331962,630.0,1786.0
0.8500379464930107,0.0,0.370498637,0.84136703,630.0,1786.0
0.8247313256958615,0.0,0.391215859,0.827226295,630.0,1786.0
0.775943775659799,0.0,0.400944735,0.832886919,630.0,1786.0
0.7407856737341564,0.0,0.41289123,0.841387986,630.0,1786.0
0.6615009656990831,0.0,0.361890111,0.778778442,630.0,1786.0
0.6332232322805612,0.0,0.377818064,0.842790537,630.0,1786.0
0.6119105785406603,0.0,0.393392929,0.861682623,630.0,1786.0
0.6075396824726121,0.0,0.403695681,0.860545727,630.0,1786.0
0.6104678624308316,0.0,0.409113083,0.840082697,630.0,1786.0
0.6192397533971583,0.0,0.413841308,0.820903985,630.0,1786.0
0.6305423526412072,0.0,0.401571286,0.794332549,630.0,1786.0
0.6483068443935156,0.0,0.38970809,0.765825048,630.0,1786.0
0.6845458296941217,0.0,0.355047401,0.719400654,630.0,1786.0
0.7280964014678677,0.014216332,0.32374518,0.668278674,630.0,1786.0
0.7585292068358588,0.132709064,0.307878381,0.612082518,630.0,1786.0
0.7576727733307003,0.257473494,0.283534918,0.553897096,630.0,1786.0
0.7521565953900677,0.303534357,0.214878641,0.489462004,630.0,1786.0
0.7470520615782849,0.333346134,0.177409979,0.433884295,630.0,1786.0
0.7433257071160941,0.305045426,0.153304136,0.385485154,630.0,1786.0
0.744215563587005,0.281576624,0.139695797,0.370432575,630.0,1786.0
0.7475206260266111,0.229432432,0.115217685,0.363550817,630.0,1786.0
0.7569676651431365,0.164397787,0.092506937,0.378356277,630.0,1786.0
0.7656240071384603,0.054579786,0.091984995,0.429356069,630.0,1786.0
0.7719380365947008,0.0,0.100765909,0.490215121,630.0,1786.0
0.7591915212194158,0.0,0.113422946,0.529237467,630.0,1786.0
