Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7402145331394594,0.0,0.136807051,0.563262045,630.0,1786.0
0.719391540297138,0.0,0.158636759,0.578752214,630.0,1786.0
0.6933677163162117,0.0,0.178871064,0.571293369,630.0,1786.0
0.6748517213813294,0.0,0.184123798,0.468221159,630.0,1786.0
0.6555108687821264,0.0,0.214245325,0.502512015,630.0,1786.0
0.6403177557265255,0.0,0.240008111,0.525646565,630.0,1786.0
0.6382494025734351,0.0,0.26626014600000003,0.5808327005,630.0,1786.0
0.636875586217997,0.0,0.28516834,0.578365991,630.0,1786.0
0.6410303887542093,0.0,0.326679896,0.581543803,630.0,1786.0
0.6452704099771894,0.0,0.359534296,0.62080921,630.0,1786.0
0.6589180459845617,0.0,0.38998568,0.63731321,630.0,1786.0
0.6922032766536477,0.010534907,0.410456046,0.647303702,630.0,1786.0
0.7357744373613796,0.128511647,0.431303035,0.637620861,630.0,1786.0
0.7643473434357901,0.210092992,0.466633787,0.637661356,630.0,1786.0
0.764237795831168,0.267086265,0.37773603,0.502849146,630.0,1786.0
0.762413488887525,0.285519625,0.412512377,0.528389195,630.0,1786.0
0.760281498575996,0.257584105,0.447526563,0.545702571,630.0,1786.0
0.7581942871908797,0.227317846,0.439910641,0.582411801,630.0,1786.0
0.76127093064265,0.176860712,0.444374681,0.640030863,630.0,1786.0
0.767956026204769,0.129638964,0.445075953,0.705955919,630.0,1786.0
0.7785954338996542,0.045129341,0.44780872,0.732392144,630.0,1786.0
0.7804002601312353,0.0,0.453676286,0.783214593,630.0,1786.0
0.7780647328001877,0.0,0.456724504,0.828430611,630.0,1786.0
0.7610521138145108,0.0,0.452052279,0.846319169,630.0,1786.0
0.7404977030625868,0.0,0.446584978,0.850461834,630.0,1786.0
0.7190902742765415,0.0,0.439108762,0.852341757,630.0,1786.0
0.6935269821234291,0.0,0.336648964,0.814096643,630.0,1786.0
0.6931440059459287,0.0,0.347276536,0.80552663,630.0,1786.0
0.6745195252314973,0.0,0.361741364,0.831430677,630.0,1786.0
0.6647342891952899,0.0,0.3533815885,0.8265813305,630.0,1786.0
0.6677360086924101,0.0,0.338960462,0.811750914,630.0,1786.0
0.6934721390572478,0.0,0.338183786,0.813586659,630.0,1786.0
0.757200747014486,0.0,0.346122577,0.795362199,630.0,1786.0
0.8274801124289816,0.0,0.350884671,0.798467933,630.0,1786.0
0.8680388442521909,0.009802409,0.337744245,0.79759383,630.0,1786.0
0.891553287924934,0.044454127,0.368662351,0.779650121,630.0,1786.0
0.8915333452327999,0.075623223,0.389887388,0.771570846,630.0,1786.0
0.8894210669547751,0.091435497,0.304388897,0.767776488,630.0,1786.0
0.8886636085375467,0.099441285,0.315634775,0.749039263,630.0,1786.0
0.8885702653645019,0.090082827,0.338971657,0.753748974,630.0,1786.0
0.8875328688962162,0.064066452,0.361347537,0.806888306,630.0,1786.0
0.8874417408413949,0.050031221,0.389583303,0.838240054,630.0,1786.0
0.888931913572463,0.027263984,0.436316206,0.834677835,630.0,1786.0
0.8915024151035641,0.007307056,0.461298834,0.832394717,630.0,1786.0
0.8908857572097134,0.0,0.489746304,0.852084963,630.0,1786.0
0.873851625329906,0.0,0.5152392745,0.8789030725,630.0,1786.0
0.8260013884522751,0.0,0.543416145,0.867185576,630.0,1786.0
0.7830463779242828,0.0,0.555441095,0.854134239,630.0,1786.0
0.7504867064455369,0.0,0.390708684,0.866824086,630.0,1786.0
0.6921702228742658,0.0,0.466459959,0.912857932,630.0,1786.0
0.6705568112918481,0.0,0.518256982,0.923241849,630.0,1786.0
0.6529147923788811,0.0,0.531767,0.923218489,630.0,1786.0
0.6454895502576604,0.0,0.523095131,0.928561447,630.0,1786.0
0.6465242230982367,0.0,0.508666913,0.922832093,630.0,1786.0
0.6693667506254137,0.0,0.504686145,0.910220302,630.0,1786.0
0.7258657588579285,0.0,0.51458006,0.85774144,630.0,1786.0
0.806057634492946,0.0,0.534434174,0.797534969,630.0,1786.0
0.8568499931185184,0.031682275,0.541031779,0.767312144,630.0,1786.0
0.8823902956320178,0.105601837,0.537575948,0.693703496,630.0,1786.0
0.877567085148697,0.176235567,0.544726092,0.612381647,630.0,1786.0
0.8746192393549808,0.239083117,0.4475161,0.52116487,630.0,1786.0
0.872868147967657,0.301484317,0.506875877,0.606889767,630.0,1786.0
0.8736429641096133,0.291865852,0.573312764,0.717032882,630.0,1786.0
0.8719844775225931,0.24521344,0.61028436,0.766022309,630.0,1786.0
0.8715052033554587,0.167369924,0.653579832,0.767406137,630.0,1786.0
0.8747161842492785,0.077834703,0.699025744,0.775065757,630.0,1786.0
0.8766774136023775,0.010757524,0.721796887,0.740804415,630.0,1786.0
0.8757596739497095,0.0,0.71289502,0.743619531,630.0,1786.0
0.8729667545320284,0.0,0.703698945,0.778130999,630.0,1786.0
0.8532650847587447,0.0,0.703370915,0.808470572,630.0,1786.0
0.8240999871755789,0.0,0.700638519,0.790828724,630.0,1786.0
0.7760637101937098,0.0,0.690193972,0.75981149,630.0,1786.0
0.7379607623621667,0.0,0.659272472,0.851462157,630.0,1786.0
0.6771267737313106,0.0,0.643739133,0.861607329,630.0,1786.0
0.6495694749046674,0.0,0.632545679,0.886415872,630.0,1786.0
0.6331275343347715,0.0,0.601795367,0.891972258,630.0,1786.0
0.636652891275936,0.0,0.575739409,0.8797784,630.0,1786.0
0.6441399469273713,0.0,0.538666439,0.869078991,630.0,1786.0
0.6749034711031812,0.0,0.503578957,0.856879107,630.0,1786.0
0.7419883371109152,0.0,0.463445743,0.839272296,630.0,1786.0
0.821691244288212,0.0,0.428800901,0.810747191,630.0,1786.0
0.8643150747574064,0.040741797,0.392752538,0.784871865,630.0,1786.0
0.8865199388130262,0.265157495,0.338207138,0.768934384,630.0,1786.0
0.8837807542396023,0.425140976,0.271646366,0.754999882,630.0,1786.0
0.8766631028251283,0.53512239,0.197711936,0.736672004,630.0,1786.0
0.872868147967657,0.580523905,0.167920012,0.707302386,630.0,1786.0
0.8660571174331836,0.572347902,0.147767661,0.634232328,630.0,1786.0
0.8631781484274166,0.50715361,0.138386719,0.530509761,630.0,1786.0
0.8621182242995903,0.375066163,0.140892341,0.450262401,630.0,1786.0
0.8640022678515586,0.21229834,0.170250356,0.457034153,630.0,1786.0
0.8719136620090889,0.027547017,0.229976444,0.47482264,630.0,1786.0
0.8734923771647598,0.0,0.278649859,0.504866718,630.0,1786.0
0.8691214816269612,0.0,0.301308955,0.540189359,630.0,1786.0
0.8497535768798818,0.0,0.301453786,0.547213313,630.0,1786.0
0.8244701299841249,0.0,0.299409321,0.562635912,630.0,1786.0
0.7766314339917453,0.0,0.294080164,0.573924391,630.0,1786.0
0.7384364361336726,0.0,0.265255038,0.554508598,630.0,1786.0
0.6886457894955587,0.0,0.244187905,0.533801808,630.0,1786.0
0.6691171421957793,0.0,0.236433821,0.56731651,928.0,2628.0
0.661246094474653,0.0,0.231964624,0.582422234,928.0,2628.0
0.6617330319433669,0.0,0.244254362,0.607291046,928.0,2628.0
0.6680061139251409,0.0,0.246111742,0.696385404,928.0,2628.0
0.7112243974181649,0.0,0.247156278,0.734698997,928.0,2628.0
0.7896594576200839,0.0,0.260011296,0.756507691,928.0,2628.0
0.8768705636926076,0.0,0.26501411,0.778777206,928.0,2628.0
0.919372613033226,0.023544516,0.25824261,0.777318122,928.0,2628.0
0.9254564690378553,0.198576183,0.226758003,0.767792182,928.0,2628.0
0.9092824645153486,0.301409814,0.166763537,0.73459391,928.0,2628.0
0.8997721347917201,0.324240143,0.100523099,0.659821037,928.0,2628.0
0.8890405836137913,0.317832843,0.09221902,0.58813836,928.0,2628.0
0.8862639136989144,0.29388296,0.101767267,0.532345997,928.0,2628.0
0.8840357639254919,0.233067317,0.108670724,0.519470587,928.0,2628.0
0.885959139413579,0.176810867,0.124200503,0.534077069,928.0,2628.0
0.8896830938329546,0.109480361,0.144164825,0.486093329,928.0,2628.0
0.9015363366034794,0.031706455,0.172346075,0.52509378,928.0,2628.0
0.9036428901729173,0.0,0.185174929,0.550519573,928.0,2628.0
0.9005664316457382,0.0,0.220472767,0.523824903,928.0,2628.0
0.8777287516615415,0.0,0.260233754,0.547425477,928.0,2628.0
0.8294697790747995,0.0,0.288339721,0.585059678,928.0,2628.0
0.7756930132742019,0.0,0.321839522,0.606055016,928.0,2628.0
0.7275605304335884,0.0,0.34194353,0.60757941,928.0,2628.0
0.6875783861953699,0.0,0.350683459,0.593121976,928.0,2628.0
0.6681785365536446,0.0,0.359077382,0.631043031,928.0,2628.0
0.6596505757052162,0.0,0.345607768,0.686808161,928.0,2628.0
0.6588177778826788,0.0,0.341810146,0.739312906,928.0,2628.0
0.6650449270483588,0.0,0.333057812,0.78219112,928.0,2628.0
0.7076737425277746,0.0,0.320800051,0.80607231,928.0,2628.0
0.7853056420887203,0.0,0.318119852,0.79207999,928.0,2628.0
0.8758638196352646,0.0,0.307434962,0.790822841,928.0,2628.0
0.9190775330384766,0.018258017,0.277291641,0.78826477,928.0,2628.0
0.925148093694079,0.160257198,0.249893048,0.776323261,928.0,2628.0
0.9100103774179341,0.252139056,0.209539076,0.74412012,928.0,2628.0
0.9018159054681659,0.354424258,0.168643071,0.658091636,928.0,2628.0
0.8926193987414198,0.407324958,0.169919983,0.670026507,928.0,2628.0
0.8896736759350374,0.434209104,0.15731573,0.650204153,928.0,2628.0
0.8878718045200453,0.376046284,0.129248867,0.637793466,928.0,2628.0
0.8876899182595857,0.309532191,0.107563889,0.595160125,928.0,2628.0
0.8956568945188506,0.197114027,0.105148865,0.518722119,928.0,2628.0
0.9110767652899007,0.048544823,0.105173443,0.488542609,928.0,2628.0
0.9259543012825312,0.0,0.10710956,0.428306746,928.0,2628.0
0.926597180688065,0.0,0.106926816,0.389062266,928.0,2628.0
0.8987820100863637,0.0,0.10942841,0.332388753,928.0,2628.0
0.8345086679707031,0.0,0.106229103,0.290380182,928.0,2628.0
0.7824802230026193,0.0,0.101487975,0.251192423,928.0,2628.0
0.7406189294173887,0.0,0.111655631,0.264186185,928.0,2628.0
0.6943710435768933,0.0,0.11330872,0.241936729,928.0,2628.0
0.6804622121891905,0.0,0.113215348,0.23473996,928.0,2628.0
0.6731179877187337,0.0,0.104206584,0.250781212,928.0,2628.0
0.6702390187129668,0.0,0.096391913,0.253839433,928.0,2628.0
0.6720546931910967,0.0,0.092332429,0.258859091,928.0,2628.0
0.6800444284313446,0.0,0.091821679,0.264594775,928.0,2628.0
0.686538404759678,0.0,0.091673319,0.2672517,928.0,2628.0
0.7012417179259903,0.0,0.088630987,0.291684439,928.0,2628.0
0.7325425447440541,0.008290086,0.086795176,0.334918612,928.0,2628.0
0.7682552607061088,0.163447283,0.076634129,0.39048213,928.0,2628.0
0.7828704012970014,0.295506014,0.053906667,0.430595738,928.0,2628.0
0.7783470715568721,0.405018922,0.042082282,0.464566834,928.0,2628.0
0.7640560944952995,0.482321941,0.037375036,0.463660378,928.0,2628.0
0.7585028474592472,0.510829126,0.037795604,0.466855182,928.0,2628.0
0.7561689824610855,0.47999368,0.04127055,0.454969338,928.0,2628.0
0.7577328327285453,0.399107973,0.050312264,0.449150997,928.0,2628.0
0.764755386506199,0.260176443,0.062243625,0.452134263,928.0,2628.0
0.7965907912120267,0.054416877,0.086923958,0.471328951,928.0,2628.0
0.804707616043404,0.0,0.117076807,0.477580261,928.0,2628.0
0.7962497322694575,0.0,0.148698216,0.5244822925,928.0,2628.0
0.7621457836976093,0.0,0.169663887,0.561031285,928.0,2628.0
0.7318300501778296,0.0,0.178535485,0.586350729,928.0,2628.0
0.7012957762225795,0.0,0.171150574,0.601223805,928.0,2628.0
0.6945340947043306,0.0,0.16596848,0.591148258,928.0,2628.0
0.6801424802219421,0.0,0.159832724,0.585004148,928.0,2628.0
0.6708895608898301,0.0,0.154123055,0.573963374,928.0,2628.0
0.666065103988251,0.0,0.154421802,0.5610017860000001,928.0,2628.0
0.668442225101898,0.0,0.149853685,0.571994898,928.0,2628.0
0.6722108199199457,0.0,0.141573422,0.5882858,928.0,2628.0
0.688442760190151,0.0,0.137374019,0.589840166,928.0,2628.0
0.7214438977050582,0.010239606,0.138525947,0.581208202,928.0,2628.0
0.7565332156364531,0.129856381,0.127250948,0.587932208,928.0,2628.0
0.7704775936400549,0.214374683,0.099505527,0.569141437,928.0,2628.0
0.7585928672921445,0.266161319,0.074664828,0.505420014,928.0,2628.0
0.753915673001053,0.31009246,0.062891232,0.424154109,928.0,2628.0
0.7495055840548764,0.343207084,0.05740342,0.36784375,928.0,2628.0
0.7444767592987416,0.333726315,0.054988429,0.334198798,928.0,2628.0
0.7460572282553759,0.267622371,0.059530047,0.300300404,928.0,2628.0
0.7512647080627125,0.186296315,0.07561137,0.327078628,928.0,2628.0
0.7690367241911725,0.043606251,0.11125833,0.364883823,928.0,2628.0
0.7712571183995636,0.0,0.150948175,0.397662931,928.0,2628.0
0.7693503622634633,0.0,0.16911577,0.442144144,928.0,2628.0
0.7550923461875708,0.0,0.175537708,0.48577674,928.0,2628.0
0.7397270414272212,0.0,0.176345926,0.469114848,928.0,2628.0
0.720592819059304,0.0,0.17580936,0.45202624,928.0,2628.0
0.6936998196723423,0.0,0.153158413,0.362179306,928.0,2628.0
0.6882619821516153,0.0,0.155803405,0.348898033,928.0,2628.0
0.6685901342856432,0.0,0.157829107,0.350695498,928.0,2628.0
0.6597410570542174,0.0,0.164548853,0.355256043,928.0,2628.0
0.6586446630131598,0.0,0.166759943,0.363473249,928.0,2628.0
0.6636781500562775,0.0,0.174606652,0.404313551,928.0,2628.0
0.705165377647814,0.0,0.178882772,0.419876689,928.0,2628.0
0.7803372923136521,0.0,0.186967963,0.425333601,928.0,2628.0
0.872395244750961,0.0,0.186087727,0.431426181,928.0,2628.0
0.9152832250856688,0.009444784,0.187935925,0.403286459,928.0,2628.0
0.9161933934350849,0.117645662,0.16671515,0.397628506,928.0,2628.0
0.9031974081579058,0.193380986,0.131923937,0.382068699,928.0,2628.0
0.8873145133853374,0.305831878,0.104633321,0.342862145,928.0,2628.0
0.8802542893416387,0.373351395,0.10329005,0.289385547,928.0,2628.0
0.8718028689804266,0.420775496,0.103764084,0.281392569,928.0,2628.0
0.8692703141080391,0.381822961,0.106209367,0.3288315,928.0,2628.0
0.865998027729522,0.288338704,0.124632818,0.389476982,928.0,2628.0
0.8688640712354447,0.16012329,0.154519331,0.424730391,928.0,2628.0
0.8821370404099039,0.030350467,0.20349669,0.466982988,928.0,2628.0
0.8913366868778307,0.0,0.229734845,0.484375938,928.0,2628.0
0.8915104477240764,0.0,0.238908138,0.474432094,928.0,2628.0
0.8709789344808759,0.0,0.245125432,0.445472432,928.0,2628.0
0.8279589252788558,0.0,0.249419103,0.407975895,928.0,2628.0
0.7760737736706667,0.0,0.254700452,0.369179615,928.0,2628.0
0.7280552229370838,0.0,0.248566509,0.385232529,928.0,2628.0
0.6867953531711222,0.0,0.239109099,0.37755422,928.0,2628.0
0.6667366974105787,0.0,0.226021577,0.36749488,928.0,2628.0
0.6576092977327247,0.0,0.22107178,0.366346927,928.0,2628.0
0.655587639464004,0.0,0.22578727,0.380680854,928.0,2628.0
0.6607929490917811,0.0,0.22843994,0.400630554,928.0,2628.0
0.7021636584820997,0.0,0.228016342,0.444947125,928.0,2628.0
0.7746092683403196,0.0,0.22931606,0.479226816,928.0,2628.0
0.865799707704479,0.0,0.230264267,0.497475872,928.0,2628.0
0.8972822351955991,0.014640825,0.22671888,0.497348531,928.0,2628.0
0.8930334893099352,0.220968891,0.203517225,0.507917548,928.0,2628.0
0.8740673958733786,0.386115307,0.144226561,0.527381804,928.0,2628.0
0.8639926656918622,0.528927344,0.095959692,0.482947284,928.0,2628.0
0.8563354493909662,0.606299815,0.089442683,0.474470004,928.0,2628.0
0.854046363319217,0.607478633,0.093156193,0.467539361,928.0,2628.0
0.850872775635961,0.5332051,0.10580118,0.485642116,928.0,2628.0
0.8480273217268363,0.430354301,0.131783706,0.49548835,928.0,2628.0
0.8510081285062328,0.253438789,0.19328705,0.548865933,928.0,2628.0
0.8612658525073208,0.028963122,0.250532051,0.590841192,928.0,2628.0
0.869683758434703,0.0,0.287361114,0.612567609,928.0,2628.0
0.8668517841363843,0.0,0.293981259,0.631686975,928.0,2628.0
0.8529664958364443,0.0,0.285924459,0.647620306,928.0,2628.0
0.818604260304004,0.0,0.267276278,0.643838035,928.0,2628.0
0.7749327849649758,0.0,0.251533345,0.632108898,928.0,2628.0
0.7293680337634655,0.0,0.22643323,0.663330635,928.0,2628.0
0.684211649084696,0.0,0.220796973,0.649577189,928.0,2628.0
0.6655767357069372,0.0,0.219251392,0.638263309,928.0,2628.0
0.6569782364004856,0.0,0.21804863,0.624265805,928.0,2628.0
0.6559478568593652,0.0,0.223366858,0.646204553,928.0,2628.0
0.6618565666740626,0.0,0.221339654,0.66685136,928.0,2628.0
0.7037094590489413,0.0,0.225367626,0.665556977,928.0,2628.0
0.7789884735541115,0.0,0.224101196,0.631850021,928.0,2628.0
0.8685562500026305,0.0,0.226909767,0.616369131,928.0,2628.0
0.9078142659956715,0.010857354,0.227239594,0.6120062,928.0,2628.0
0.9065527893079199,0.247457559,0.217350979,0.631555752,928.0,2628.0
0.8886704408052455,0.413414376,0.183302435,0.636740021,928.0,2628.0
0.8793696955992423,0.53278833,0.115097786,0.614443458,928.0,2628.0
0.8709875212123501,0.59791049,0.118228764,0.620448984,928.0,2628.0
0.8693386367850267,0.601825241,0.129275078,0.627747131,928.0,2628.0
0.8678451400509988,0.533900546,0.133099362,0.640045608,928.0,2628.0
0.8660477001980783,0.418967675,0.148496025,0.653420743,928.0,2628.0
0.8688640712354447,0.245888431,0.177681568,0.66224866,928.0,2628.0
0.8812083139829466,0.016242369,0.204423057,0.678464959,928.0,2628.0
0.8863501482115917,0.0,0.216214049,0.693871336,928.0,2628.0
0.88625532696744,0.0,0.217017609,0.703920195,928.0,2628.0
0.8680932253382998,0.0,0.213465983,0.702106627,928.0,2628.0
0.8282174432294843,0.0,0.213857941,0.696725893,928.0,2628.0
0.7760737736706667,0.0,0.211525617,0.692100959,928.0,2628.0
0.7276988374576372,0.0,0.187703444,0.672598977,928.0,2628.0
0.6872372811873558,0.0,0.181954581,0.639501705,928.0,2628.0
0.6678089014592097,0.0,0.184960685,0.61887166,928.0,2628.0
0.6592805254252472,0.0,0.188617966,0.615860721,928.0,2628.0
0.6587607653660312,0.0,0.192696515,0.619576557,928.0,2628.0
0.6635860072360462,0.0,0.19044066,0.620154051,928.0,2628.0
0.7054472550872382,0.0,0.182487003,0.608703305,928.0,2628.0
0.7817884101640825,0.0,0.180081997,0.597192448,928.0,2628.0
0.8733081829923746,0.0,0.177342989,0.592174318,928.0,2628.0
0.9171661604157133,0.005007818,0.166399915,0.602474457,928.0,2628.0
0.9207183848452879,0.122571481,0.140736398,0.610586284,928.0,2628.0
0.9062982416021029,0.25079506,0.105418251,0.596992333,928.0,2628.0
0.8940465108612028,0.351444187,0.056927813,0.519054906,928.0,2628.0
0.8839471293699996,0.405074719,0.054880898,0.491368269,928.0,2628.0
0.8787489753296907,0.40838014,0.05032117,0.456019661,928.0,2628.0
0.8725454625094439,0.374685487,0.044211701,0.399141402,928.0,2628.0
0.8721255551014518,0.277762921,0.040098349,0.329919515,928.0,2628.0
0.8805643263554889,0.183585811,0.042756475,0.30413599,928.0,2628.0
0.9041929798535561,0.026282822,0.056564453,0.317948695,928.0,2628.0
0.9169475278493534,0.0,0.074499565,0.340485568,928.0,2628.0
0.9209119041218886,0.0,0.086693844,0.337756285,928.0,2628.0
0.8925749890013778,0.0,0.098123299,0.311891942,928.0,2628.0
0.829027805324527,0.0,0.11070882,0.271362891,928.0,2628.0
0.7781454275288694,0.0,0.121420985,0.256221728,928.0,2628.0
0.7322975064042317,0.0,0.140075921,0.239503615,928.0,2628.0
0.6945972467836932,0.0,0.135615629,0.273083083,928.0,2628.0
0.6796844418934572,0.0,0.139494634,0.305165421,928.0,2628.0
0.6716976150729476,0.0,0.140120287,0.348476115,928.0,2628.0
0.6710842112553743,0.0,0.13509414949999998,0.38513204700000003,928.0,2628.0
0.7118874965713141,0.0,0.138858151,0.385824368,928.0,2628.0
0.7854439497755812,0.0,0.144821008,0.414929751,928.0,2628.0
0.8750548428176268,0.0,0.144936433,0.450090082,928.0,2628.0
0.9186482083953795,0.002936101,0.142089446,0.465276573,928.0,2628.0
0.9255027253725622,0.083615417,0.139535748,0.465967865,928.0,2628.0
0.9109382733412605,0.180857273,0.138072982,0.488716823,928.0,2628.0
0.90099344837691,0.268028417,0.134676689,0.496564936,928.0,2628.0
0.8908972059640752,0.306281965,0.131051479,0.496151715,928.0,2628.0
0.8845231628440284,0.32832446,0.131786864,0.505615488,928.0,2628.0
0.8814658165053529,0.282194026,0.130916812,0.538888041,928.0,2628.0
0.8802242831725479,0.19174285,0.117662532,0.548311509,928.0,2628.0
0.8825900937281673,0.107307002,0.128511965,0.564502066,928.0,2628.0
0.8915117402077796,0.016348358,0.156648048,0.58910626,928.0,2628.0
0.8980038706042599,0.0,0.188424338,0.607725992,928.0,2628.0
0.8952319093069355,0.0,0.20846154,0.646982387,928.0,2628.0
0.8725673439271329,0.0,0.221962267,0.681352751,928.0,2628.0
0.8288590301513149,0.0,0.244191533,0.693866466,928.0,2628.0
0.7761395113802476,0.0,0.263903547,0.714967949,928.0,2628.0
0.7274993164169685,0.0,0.260939938,0.722218991,928.0,2628.0
0.6689644316007798,0.0,0.28283161,0.736641664,928.0,2628.0
0.6471767506626307,0.0,0.302299201,0.746167881,928.0,2628.0
0.6321505203189755,0.0,0.318808793,0.77646542,928.0,2628.0
0.6270946434812456,0.0,0.335797205,0.795305873,928.0,2628.0
0.6276933900033749,0.0,0.355834292,0.815141397,928.0,2628.0
0.6385047123475279,0.0,0.377336311,0.829545081,928.0,2628.0
0.648713733574243,0.0,0.393289427,0.837112822,928.0,2628.0
0.6662113054364777,0.0,0.403303317,0.849939039,928.0,2628.0
0.7068408527731913,0.004483598,0.412124975,0.868406421,928.0,2628.0
0.7346584234177075,0.083449073,0.407449248,0.885109606,928.0,2628.0
0.7508802080800665,0.137602167,0.380826144,0.887393243,928.0,2628.0
0.74867966443292,0.205116618,0.304231284,0.873329621,928.0,2628.0
0.7450739364805304,0.269249868,0.283849144,0.872886978,928.0,2628.0
0.7435103168717008,0.296214159,0.273429461,0.856937578,928.0,2628.0
0.7417530394585299,0.274689408,0.271955647,0.844096056,928.0,2628.0
0.7434058477338139,0.194878988,0.29168345,0.82085658,928.0,2628.0
0.7470250095629709,0.098969567,0.322196367,0.823674361,928.0,2628.0
0.7574094539688175,0.007131724,0.351898114,0.794493224,928.0,2628.0
0.7603414194461007,0.0,0.375918455,0.770452954,928.0,2628.0
0.7568727981649461,0.0,0.399011797,0.789674311,928.0,2628.0
0.738148972844808,0.0,0.40552920000000003,0.8474173764999999,928.0,2628.0
0.7183519744446675,0.0,0.393269099,0.860548518,928.0,2628.0
0.6942106702105642,0.0,0.353061301,0.831916048,928.0,2628.0
0.6679487322884039,0.0,0.366671106,0.837973478,928.0,2628.0
0.6470066364763021,0.0,0.368665578,0.846874996,928.0,2628.0
0.6322791331187193,0.0,0.367536848,0.852349486,928.0,2628.0
0.6278595802754618,0.0,0.371184942,0.85688607,928.0,2628.0
0.6343867717779369,0.0,0.38007647899999997,0.8568331955,928.0,2628.0
0.6582900776983869,0.0,0.392694604,0.869487307,928.0,2628.0
0.7069203464862472,0.003460859,0.409652856,0.871706389,928.0,2628.0
0.7347430883912006,0.099454015,0.413044719,0.868636879,928.0,2628.0
0.7509576715994903,0.194176982,0.419250412,0.865887633,928.0,2628.0
0.7481047385180031,0.261000049,0.33989142,0.854561323,928.0,2628.0
0.741693718433426,0.319275742,0.377827987,0.850357688,928.0,2628.0
0.7420892515872122,0.351149126,0.393095366,0.853252823,928.0,2628.0
0.742424771077192,0.35295549,0.38781829,0.848486277,928.0,2628.0
0.7436112770820366,0.2624589,0.389426423,0.86104323,928.0,2628.0
0.7487549579053467,0.155399418,0.382338143,0.876196564,928.0,2628.0
0.7627637347379753,0.009624248,0.38482763,0.866965035,928.0,2628.0
0.7651953751340658,0.0,0.393952034,0.86316806,928.0,2628.0
0.755898438446708,0.0,0.399969524,0.8561507965,928.0,2628.0
0.7366170678034,0.0,0.397299259,0.836061186,928.0,2628.0
0.7194268098575557,0.0,0.387644178,0.815559512,928.0,2628.0
0.694386000595994,0.0,0.344756148,0.737399492,928.0,2628.0
0.6854717404950424,0.0,0.325751806,0.697020488,928.0,2628.0
0.6661388275900876,0.0,0.306690018,0.651304777,928.0,2628.0
0.6565285532831892,0.0,0.280304208,0.605322383,928.0,2628.0
0.654803867735609,0.0,0.246001836,0.582199431,928.0,2628.0
0.6595972563116179,0.0,0.220987185,0.547979444,928.0,2628.0
0.7013999683049855,0.0,0.212833345,0.530614912,928.0,2628.0
0.7736234830661451,0.0,0.21667044,0.536207099,928.0,2628.0
0.865799707704479,0.0,0.223631455,0.514978929,928.0,2628.0
0.8995735370483842,0.003873133,0.24566124,0.492103041,928.0,2628.0
0.905129923825617,0.108593562,0.251824277,0.470927285,928.0,2628.0
0.8944353038781798,0.178358896,0.249105763,0.458765348,928.0,2628.0
0.8859755738409741,0.238927227,0.208267324,0.317648942,928.0,2628.0
0.8815789181087529,0.28436138,0.203282296,0.310949692,928.0,2628.0
0.8787679025936028,0.291974437,0.208723596,0.31052598,928.0,2628.0
0.8736585673705655,0.277975886,0.234952684,0.312949498,928.0,2628.0
0.8746535856180658,0.211936555,0.262481926,0.35103661,928.0,2628.0
0.880213388529148,0.134308127,0.282412806,0.420917428,928.0,2628.0
0.8887830810913853,0.007156633,0.300466596,0.486643758,928.0,2628.0
0.8929611042572467,0.0,0.313185909,0.557202461,928.0,2628.0
0.8915104477240764,0.0,0.315670717,0.615441785,928.0,2628.0
0.8689532599018991,0.0,0.305900438,0.683953037,928.0,2628.0
0.8279662188638148,0.0,0.28401576,0.718909764,928.0,2628.0
0.7753844536686465,0.0,0.263042322,0.719907536,928.0,2628.0
0.7278605033076695,0.0,0.237409222,0.722404105,928.0,2628.0
0.6858975568734006,0.0,0.213800466,0.715146301,928.0,2628.0
0.6657829040907132,0.0,0.209075489,0.727068063,928.0,2628.0
0.6566843566259875,0.0,0.201219676,0.747969916,928.0,2628.0
0.6553967976833865,0.0,0.192324496,0.746150822,928.0,2628.0
0.6601727824029416,0.0,0.198275874,0.739772134,928.0,2628.0
