Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7023554696917758,0.0,0.209831543,0.722914015,928.0,2628.0
0.7768715794522358,0.0,0.23293278,0.725069771,928.0,2628.0
0.8674630871708309,0.0,0.259710218,0.731199166,928.0,2628.0
0.9000275136639803,0.001295021,0.286686557,0.746772758,928.0,2628.0
0.9068282036660159,0.052291317,0.315534611,0.762096323,928.0,2628.0
0.8996124997981322,0.149255311,0.345214972,0.77611762,928.0,2628.0
0.8917884470495788,0.232914112,0.278629468,0.803416759,928.0,2628.0
0.8872234781242179,0.309551965,0.319896265,0.82853017,928.0,2628.0
0.8840233918737975,0.327838102,0.380853511,0.860813293,928.0,2628.0
0.8806286794504772,0.329935662,0.431963006,0.876244994,928.0,2628.0
0.8799445293832698,0.284679415,0.45430681,0.874445827,928.0,2628.0
0.8825900937281673,0.184243863,0.444123277,0.866320306,928.0,2628.0
0.8935111939378856,0.011071012,0.428297573,0.863144975,928.0,2628.0
0.9027879340760534,0.0,0.419002135,0.862775428,928.0,2628.0
0.9008458162486457,0.0,0.407933916,0.865346568,928.0,2628.0
0.8804374680858017,0.0,0.399146716,0.869583778,928.0,2628.0
0.8306922008819132,0.0,0.382362897,0.869276717,928.0,2628.0
0.775529592960394,0.0,0.368711139,0.861075156,928.0,2628.0
0.7277155489405135,0.0,0.379245398,0.859304574,928.0,2628.0
0.6899157601210827,0.0,0.323323375,0.835899624,928.0,2628.0
0.6717053706379789,0.0,0.283852526,0.795418292,928.0,2628.0
0.6640196713103252,0.0,0.257944941,0.739460895,928.0,2628.0
0.6678143027154648,0.0,0.230115466,0.687158172,928.0,2628.0
0.6735605613140067,0.0,0.210263823,0.674326385,928.0,2628.0
0.7139296977085758,0.0,0.192166814,0.698861631,928.0,2628.0
0.7935162720732147,0.0,0.18044461,0.716213642,928.0,2628.0
0.8821908673850509,0.0,0.173811406,0.715530073,928.0,2628.0
0.9251492019160029,0.002131442,0.168804052,0.721443524,928.0,2628.0
0.9292478228368859,0.122059976,0.155534294,0.7306486,928.0,2628.0
0.9197430328972528,0.251904693,0.121357382,0.708080696,928.0,2628.0
0.9080384376832147,0.350598227,0.079986677,0.648515788,928.0,2628.0
0.8997584702563227,0.430415021,0.066665252,0.603724822,928.0,2628.0
0.8917737670859592,0.444545254,0.058134781,0.558049905,928.0,2628.0
0.8860676245303158,0.408557409,0.056230506,0.554848299,928.0,2628.0
0.8852736968626684,0.329286184,0.05641489,0.558384491,928.0,2628.0
0.8942708681361496,0.205986312,0.069872419,0.567053794,928.0,2628.0
0.9072655609296254,0.011789959,0.095038428,0.574408208,928.0,2628.0
0.9212354214093568,0.0,0.113667087,0.576129972,928.0,2628.0
0.9194766665878913,0.0,0.122629276,0.574313092,928.0,2628.0
0.8921142722489727,0.0,0.129376176,0.564610787,928.0,2628.0
0.829027805324527,0.0,0.132365396,0.529932787,928.0,2628.0
0.7781454275288694,0.0,0.135005463,0.487790208,928.0,2628.0
0.7322975064042317,0.0,0.111443328,0.468882292,928.0,2628.0
0.6966983533628373,0.0,0.106166641,0.39687641,928.0,2628.0
0.6840780500153876,0.0,0.101979305,0.353945847,928.0,2628.0
0.6794580994961046,0.0,0.09752648,0.33413539,928.0,2628.0
0.6807090971236779,0.0,0.093265013,0.338214668,928.0,2628.0
0.6846776279028036,0.0,0.091328002,0.351958334,928.0,2628.0
0.7239424761635432,0.0,0.093165952,0.363098846,928.0,2628.0
0.8140355053956108,0.0,0.09417081,0.350269845,928.0,2628.0
0.8953429793910789,0.0,0.098800738,0.341682099,928.0,2628.0
0.9313582545202455,0.001495331,0.100769897,0.353953482,928.0,2628.0
0.9344549327950396,0.106712532,0.097037615,0.353701625,928.0,2628.0
0.9242342321553327,0.234610173,0.076135925,0.329761826,928.0,2628.0
0.9110031798843987,0.355910072,0.056139445,0.310100285,928.0,2628.0
0.9034523257129057,0.456909906,0.053976824,0.308899861,928.0,2628.0
0.8960574133456702,0.524862582,0.054516661,0.301653045,928.0,2628.0
0.8904031590396192,0.509793694,0.059368368,0.293737942,928.0,2628.0
0.889790101541397,0.443561164,0.073870468,0.316122937,928.0,2628.0
0.8984623709128172,0.27245773,0.113861775,0.391432378,928.0,2628.0
0.9133135011319853,0.011619329,0.163313268,0.471289964,928.0,2628.0
0.9244035614395069,0.0,0.197881507,0.509328254,928.0,2628.0
0.924446586564956,0.0,0.222297765,0.528615691,928.0,2628.0
0.8939748648440677,0.0,0.226720108,0.52917281,928.0,2628.0
0.8319870077417155,0.0,0.228565009,0.515144363,928.0,2628.0
0.7808188750555242,0.0,0.228583959,0.495306159,928.0,2628.0
0.7379530531939862,0.0,0.205053626,0.416956996,928.0,2628.0
0.7045727712186494,0.0,0.214236913,0.423511255,928.0,2628.0
0.6920095724524556,0.0,0.218017095,0.403400136,928.0,2628.0
0.687460391049826,0.0,0.223000123,0.391803923,928.0,2628.0
0.6932527449197212,0.0,0.2156637625,0.406215777,928.0,2628.0
0.735732381930114,0.0,0.211549796,0.388744938,928.0,2628.0
0.8276776940812832,0.0,0.217714903,0.360619166,928.0,2628.0
0.9043114369791724,0.0,0.224382435,0.362276431,928.0,2628.0
0.9364508775975944,0.002046371,0.231398197,0.381318401,928.0,2628.0
0.9440430024307607,0.195480795,0.221749011,0.396794407,928.0,2628.0
0.9348009777420486,0.386943484,0.176570971,0.406147946,928.0,2628.0
0.9263790094389652,0.526265763,0.124973879,0.339959523,928.0,2628.0
0.9211473403020144,0.615091543,0.130656896,0.261369299,928.0,2628.0
0.9139183417479159,0.646330819,0.129362229,0.227950122,928.0,2628.0
0.9086847332225979,0.602752095,0.127011166,0.249974603,928.0,2628.0
0.9078796338560696,0.477627372,0.14798839,0.317547224,928.0,2628.0
0.9157188278855029,0.283977736,0.206748138,0.397141342,928.0,2628.0
0.9285523168090186,0.010102648,0.293929596,0.479430904,928.0,2628.0
0.9330066769674965,0.0,0.345370467,0.536367634,928.0,2628.0
0.9329997525689082,0.0,0.378061502,0.558789272,928.0,2628.0
0.900044594333227,0.0,0.384941457,0.556219816,928.0,2628.0
0.834500542556489,0.0,0.389273662,0.556610066,928.0,2628.0
0.782519277883257,0.0,0.38090167,0.554670782,928.0,2628.0
0.7406189294173887,0.0,0.382799067,0.593718098,928.0,2628.0
0.6944459214660985,0.0,0.358230405,0.563025931,928.0,2628.0
0.6833923310718083,0.0,0.360507694,0.56198411,928.0,2628.0
0.6768666855786859,0.0,0.361571891,0.565577104,928.0,2628.0
0.6785455768379125,0.0,0.362416169,0.549520844,928.0,2628.0
0.6821580449271113,0.0,0.374820295,0.541570847,928.0,2628.0
0.6912054885141496,0.0,0.385581348,0.562024317,928.0,2628.0
0.6969827236387782,0.0,0.393578687,0.577480232,928.0,2628.0
0.7121704815698501,0.0,0.402148882,0.610463631,928.0,2628.0
0.7442265503612944,0.001926185,0.417122825,0.635103222,928.0,2628.0
0.7771903874593394,0.215881028,0.41237447,0.654419116,928.0,2628.0
0.7960221441166587,0.445573966,0.353405183,0.652533609,928.0,2628.0
0.7893211682381064,0.589072014,0.288116362,0.628296282,928.0,2628.0
0.781175998907712,0.679491139,0.278452169,0.573959075,928.0,2628.0
0.773799136903907,0.691365731,0.281203359,0.520109438,928.0,2628.0
0.7657348008299348,0.633648783,0.293026779,0.490147769,928.0,2628.0
0.7684958674838596,0.500719824,0.325589036,0.495292012,928.0,2628.0
0.7862495104593696,0.296765587,0.420473307,0.551007494,928.0,2628.0
0.8043777284683092,0.009395746,0.481072727,0.606136316,928.0,2628.0
0.8086900884134082,0.0,0.495404519,0.644692884,928.0,2628.0
0.809447916017007,0.0,0.490610754,0.643397469,928.0,2628.0
0.7894132189274481,0.0,0.468010622,0.639910275,928.0,2628.0
0.7653953110951437,0.0,0.448461704,0.620831377,928.0,2628.0
0.7374347241462139,0.0,0.424017038,0.592675827,928.0,2628.0
0.7073413157193124,0.0,0.38437077,0.55869762,928.0,2628.0
0.703025586037215,0.0,0.361221432,0.520022417,928.0,2628.0
0.6940096260275622,0.0,0.340759746,0.499883081,928.0,2628.0
0.6907396018269316,0.0,0.336116254,0.496059671,928.0,2628.0
0.6943089761896233,0.0,0.318191863,0.488770083,928.0,2628.0
0.7071518130843738,0.0,0.288053563,0.458533438,928.0,2628.0
0.7120236342111779,0.0,0.286501175,0.460215458,928.0,2628.0
0.7230463408730833,0.0,0.284875448,0.466083171,928.0,2628.0
0.7542785679586788,0.001537955,0.272533819,0.484524696,928.0,2628.0
0.7872068591036373,0.16145034,0.246521642,0.523348756,928.0,2628.0
0.8040408237009246,0.379419155,0.207584311,0.563134079,928.0,2628.0
0.7991751422031167,0.500381569,0.158713664,0.569660683,928.0,2628.0
0.792036532005474,0.576149237,0.162374631,0.617527315,928.0,2628.0
0.7870360524111686,0.576354217,0.178634292,0.657513014,928.0,2628.0
0.7853345406986995,0.499071988,0.20162967,0.712035971,928.0,2628.0
0.7883967812423311,0.373526397,0.239568756,0.751743821,928.0,2628.0
0.7966361242494012,0.214550045,0.295584489,0.789037329,928.0,2628.0
0.8136935228243027,0.007809006,0.342862723,0.832507279,928.0,2628.0
0.8145776552494388,0.0,0.378907235,0.864043212,928.0,2628.0
0.8142039113824522,0.0,0.398598286,0.882271353,928.0,2628.0
0.7909612810093642,0.0,0.402811154,0.887938922,928.0,2628.0
0.7656077576356565,0.0,0.405039502,0.89182259,928.0,2628.0
0.7351750443985551,0.0,0.402734543,0.898162015,928.0,2628.0
0.7051273388582107,0.0,0.378936851,0.896916035,928.0,2628.0
0.7141945866096427,0.0,0.378089368,0.903094442,928.0,2628.0
0.7063514223353982,0.0,0.390478813,0.903307672,928.0,2628.0
0.7015752065595257,0.0,0.40705146,0.908371118,928.0,2628.0
0.702445766580154,0.0,0.441692332,0.9143403425,928.0,2628.0
0.7421980137594302,0.0,0.463965663,0.921126794,928.0,2628.0
0.8277143482562938,0.0,0.462061524,0.926321599,928.0,2628.0
0.904155679436694,0.0,0.455239802,0.92826995,928.0,2628.0
0.9362902271757843,0.0,0.464215391,0.928144068,928.0,2628.0
0.9448902036254053,0.051213407,0.479785923,0.92782277,928.0,2628.0
0.9392353030775026,0.129329369,0.576335456,0.926192468,928.0,2628.0
0.935253199893869,0.232103849,0.521183658,0.927328708,928.0,2628.0
0.9335288841291904,0.288833142,0.557948428,0.926501175,928.0,2628.0
0.9336051466329885,0.29211961,0.593342189,0.929503369,928.0,2628.0
0.9329422324044309,0.272275173,0.619857375,0.930148456,928.0,2628.0
0.934128830540165,0.229785541,0.662775082,0.929795606,928.0,2628.0
0.9372689952576685,0.134433327,0.656713746,0.929859463,928.0,2628.0
0.9453677233287644,0.004759928,0.651007879,0.930396239,928.0,2628.0
0.946584790276474,0.0,0.663902163,0.930867118,928.0,2628.0
0.9418116214480803,0.0,0.671063151,0.929417819,928.0,2628.0
0.9066504725749589,0.0,0.678600615,0.927391469,928.0,2628.0
0.8373961309142426,0.0,0.679176525,0.925542362,928.0,2628.0
0.7826506605087175,0.0,0.681363129,0.924750413,928.0,2628.0
0.7408988674684459,0.0,0.619958277,0.932112114,928.0,2628.0
0.7111536283015115,0.0,0.64345732,0.929868818,928.0,2628.0
0.700930388428437,0.0,0.650146605,0.931084934,928.0,2628.0
0.6969454692873609,0.0,0.6581222495,0.9325515665,928.0,2628.0
0.7011193833492644,0.0,0.657179502,0.934494747,928.0,2628.0
0.7426206910594199,0.0,0.658407917,0.935229552,928.0,2628.0
0.8291574341490241,0.0,0.651920606,0.935725948,928.0,2628.0
0.9045123426344337,0.0,0.647953028,0.935840918,928.0,2628.0
0.9385906698710054,0.0,0.635947262,0.935708799,928.0,2628.0
0.9507844178045436,0.048900499,0.629346107,0.93484589,928.0,2628.0
0.9499771026569795,0.116040169,0.632534367,0.935139016,928.0,2628.0
0.9463888702942461,0.186213787,0.571537389,0.929620818,928.0,2628.0
0.9446337165312215,0.235689922,0.606650635,0.933760596,928.0,2628.0
0.9448156027916812,0.224175434,0.579778182,0.934999266,928.0,2628.0
0.9429129090312818,0.189542553,0.53881081,0.934822792,928.0,2628.0
0.9435734225542124,0.147017046,0.513625579,0.933819411,928.0,2628.0
0.9458031418668189,0.086466518,0.510719824,0.934735793,928.0,2628.0
0.951966584378206,0.003833262,0.506211377,0.934290526,928.0,2628.0
0.9518261537040112,0.0,0.503901442,0.933219647,928.0,2628.0
0.9476218175583891,0.0,0.490239175,0.930008939,928.0,2628.0
0.9129336640328533,0.0,0.469514499,0.925946942,928.0,2628.0
0.843131172079865,0.0,0.445352316,0.925320997,928.0,2628.0
0.7876079313786067,0.0,0.421801365,0.923876489,928.0,2628.0
0.7461857952547998,0.0,0.342722899,0.913272026,928.0,2628.0
0.7141945866096427,0.0,0.346215144,0.917623408,928.0,2628.0
0.7061881862833694,0.0,0.356053765,0.916694826,928.0,2628.0
0.7032619455146734,0.0,0.353341876,0.916726067,928.0,2628.0
0.7042574708134727,0.0,0.341205629,0.912364382,928.0,2628.0
0.7078701238272628,0.0,0.32011002,0.905032358,928.0,2628.0
0.749062779138161,0.0,0.30019976,0.885501896,928.0,2628.0
0.8340117590233598,0.0,0.283019736,0.871297068,928.0,2628.0
0.9105565896474633,0.0,0.269898147,0.855182833,928.0,2628.0
0.9461320140136914,0.0,0.253847873,0.827040482,928.0,2628.0
0.9563403426017041,0.07378635,0.237958529,0.799089443,928.0,2628.0
0.9528882021447956,0.161890331,0.242018606,0.77127072,928.0,2628.0
0.9479288076247602,0.241351459,0.19577732,0.73840284,928.0,2628.0
0.94419580515665,0.279047164,0.180261711,0.685531126,928.0,2628.0
0.9423620803150897,0.308604496,0.173073826,0.637968188,928.0,2628.0
0.9413023404490426,0.273893127,0.176588936,0.61657405,928.0,2628.0
0.9411527695952235,0.198766126,0.184266288,0.619472044,928.0,2628.0
0.9436343595153512,0.093200972,0.178117518,0.619700868,928.0,2628.0
0.9501582498818859,0.003226515,0.185483762,0.64494605,928.0,2628.0
0.9535898941985101,0.0,0.195363462,0.652402292,928.0,2628.0
0.9478391576410456,0.0,0.192970374,0.652291036,928.0,2628.0
0.9134429450318909,0.0,0.183366985,0.648141893,928.0,2628.0
0.8441089247335272,0.0,0.177986076,0.634567225,928.0,2628.0
0.788140294148147,0.0,0.167479923,0.604043468,928.0,2628.0
0.7469925105573632,0.0,0.14908669,0.530057239,928.0,2628.0
0.7169052417594577,0.0,0.145624366,0.496179972,928.0,2628.0
0.7087573031998777,0.0,0.139252607,0.510179733,928.0,2628.0
0.7067361523138621,0.0,0.13459699,0.516187376,928.0,2628.0
0.7082498459284858,0.0,0.12725811050000002,0.513587764,928.0,2628.0
0.7501670208751395,0.0,0.119515003,0.503237766,928.0,2628.0
0.8336221348399397,0.0,0.123873215,0.507696379,928.0,2628.0
0.9101144309725996,0.0,0.121952666,0.500580278,928.0,2628.0
0.944030261192696,0.0,0.12244973,0.490373867,928.0,2628.0
0.9550772042438787,0.056728077,0.121247605,0.477254634,928.0,2628.0
0.9528882021447956,0.162322741,0.10541037,0.435381766,928.0,2628.0
0.949225922396488,0.251114987,0.079150953,0.404931531,928.0,2628.0
0.9452949690897055,0.299314907,0.073931259,0.374533677,928.0,2628.0
0.9423359515971084,0.308827877,0.0733964,0.360621624,928.0,2628.0
0.9410503777106319,0.290589636,0.071625755,0.345482684,928.0,2628.0
0.940895082148226,0.225184393,0.078537513,0.350694728,928.0,2628.0
0.9437054514215243,0.140431765,0.085924145,0.350069625,928.0,2628.0
0.9538441655116585,0.004244905,0.094182789,0.348654971,928.0,2628.0
0.954394808640447,0.0,0.106033149,0.365562098,928.0,2628.0
0.9506894122986126,0.0,0.112453291,0.372945228,928.0,2628.0
0.9146867869394336,0.0,0.111405225,0.364634306,928.0,2628.0
0.8458092354303706,0.0,0.103947685,0.337210489,928.0,2628.0
0.7908394084127107,0.0,0.099641771,0.305306035,928.0,2628.0
0.7514286360906315,0.0,0.084524824,0.239275951,928.0,2628.0
0.7221277707167846,0.0,0.081283713,0.233031722,928.0,2628.0
0.7131303223878224,0.0,0.08164992,0.22633309,928.0,2628.0
0.7089751045997946,0.0,0.083465582,0.216935071,928.0,2628.0
0.7085829882426701,0.0,0.080416372,0.22660381,928.0,2628.0
0.7092242974462075,0.0,0.078051767,0.243690095,928.0,2628.0
0.7479406255654926,0.0,0.07760683,0.242655631,928.0,2628.0
0.8321591069178873,0.0,0.079982072,0.237743916,928.0,2628.0
0.9078656001343016,0.0,0.083087632,0.244615555,928.0,2628.0
0.9406806047512688,0.0,0.088397748,0.263056867,928.0,2628.0
0.9511651782010083,0.059028373,0.087121682,0.270498584,928.0,2628.0
0.9461617437901136,0.191766098,0.069657057,0.252442641,928.0,2628.0
0.9381486033270313,0.305312366,0.049503633,0.181823351,928.0,2628.0
0.9286905317021777,0.380244116,0.041874255,0.142998111,928.0,2628.0
0.924140796188586,0.426478866,0.042718385,0.115631584,928.0,2628.0
0.9211488177103089,0.415766261,0.044750082,0.098222646,928.0,2628.0
0.920227846848383,0.319109672,0.057704805,0.099505133,928.0,2628.0
0.9240916778309916,0.176850779,0.085180755,0.129465166,928.0,2628.0
0.9350873788744339,0.003389669,0.120471811,0.18129531,928.0,2628.0
0.9399813127403693,0.0,0.138175325,0.209251784,928.0,2628.0
0.9384813535878256,0.0,0.152632922,0.22594289,928.0,2628.0
0.9060831173004819,0.0,0.158820002,0.233991592,928.0,2628.0
0.8393784111813997,0.0,0.158311737,0.232484962,928.0,2628.0
0.7851384364546924,0.0,0.149229541,0.210858445,928.0,2628.0
0.7441804789511788,0.0,0.128225398,0.196076446,928.0,2628.0
0.6964961094898339,0.0,0.133491029,0.220508781,928.0,2628.0
0.685658519634834,0.0,0.139388541,0.243760148,928.0,2628.0
0.6782654077968191,0.0,0.1193300125,0.2586128465,928.0,2628.0
0.682739572451097,0.0,0.106514386,0.2592701515,928.0,2628.0
0.6935376918422375,0.0,0.107354391,0.282668428,928.0,2628.0
0.704454360489884,0.0,0.103700879,0.278754234,928.0,2628.0
0.734389934121012,0.0,0.101356876,0.263215493,928.0,2628.0
0.7737573585281224,0.018979336,0.097847551,0.244487262,928.0,2628.0
0.796613504458971,0.052897067,0.091979916,0.238166741,928.0,2628.0
0.798099337096045,0.085486976,0.069297073,0.223550093,928.0,2628.0
0.7972310856501542,0.106897285,0.08051972,0.214696081,928.0,2628.0
0.7944651261168976,0.123626795,0.084327121,0.215242691,928.0,2628.0
0.7929651663015416,0.105815114,0.078730733,0.211806275,928.0,2628.0
0.7938848446797643,0.070985095,0.069456025,0.19250604,928.0,2628.0
0.7995594108643204,0.043200118,0.070922253,0.183718636,928.0,2628.0
0.8112499723565905,0.001286057,0.07715439,0.195336517,928.0,2628.0
0.8104173589946759,0.0,0.085525066,0.223844931,928.0,2628.0
0.8067665286635419,0.0,0.091053239,0.234823085,928.0,2628.0
0.7854544752326102,0.0,0.088850088,0.225013507,928.0,2628.0
0.7599723384626277,0.0,0.082507183,0.201136527,928.0,2628.0
0.7315296153236761,0.0,0.079672357,0.177015492,928.0,2628.0
0.700009186907881,0.0,0.077337598,0.1884049,928.0,2628.0
0.6923068682282408,0.0,0.072998785,0.167554113,928.0,2628.0
0.6764992205312481,0.0,0.07064759,0.153553649,928.0,2628.0
0.6695176603597869,0.0,0.06905323,0.158555404,928.0,2628.0
0.6670983920153909,0.0,0.068767869,0.188148225,928.0,2628.0
0.6675815900304859,0.0,0.066440709,0.231041559,928.0,2628.0
0.6745000445194355,0.0,0.068999613,0.273541456,928.0,2628.0
0.6810593887081671,0.0,0.069972323,0.301442407,928.0,2628.0
0.694692021630994,0.0,0.06565317,0.31963424,928.0,2628.0
0.7277131946317371,0.0,0.063917077,0.337348067,928.0,2628.0
0.7668987327783878,0.044235368,0.066240473,0.364232959,928.0,2628.0
0.7903605034319467,0.085105863,0.060094763,0.386955906,928.0,2628.0
0.7918843755214363,0.116567812,0.064670546,0.43211138,928.0,2628.0
0.7905016731416952,0.14686723,0.069152812,0.427485494,928.0,2628.0
0.791111221712366,0.156707444,0.078998487,0.450167516,928.0,2628.0
0.7904487688010685,0.132432788,0.087342521,0.475068304,928.0,2628.0
0.7938848446797643,0.099765795,0.100638899,0.527092371,928.0,2628.0
0.8008071308857847,0.039661147,0.118214993,0.579795818,928.0,2628.0
0.8136935228243027,0.001135709,0.150294802,0.636772449,928.0,2628.0
0.813130137794637,0.0,0.177816571,0.687183446,928.0,2628.0
0.8099091862175621,0.0,0.193920268,0.727994041,928.0,2628.0
0.7871448145833865,0.0,0.201745889,0.754308521,928.0,2628.0
0.7609815746936754,0.0,0.213032112,0.765046756,928.0,2628.0
0.7319479525296717,0.0,0.215915507,0.75749469,928.0,2628.0
0.6995475468581432,0.0,0.181727522,0.756868461,928.0,2628.0
0.7092165418811762,0.0,0.19718687,0.73561461,928.0,2628.0
0.6998169601149835,0.0,0.218881499,0.707107957,928.0,2628.0
0.694528554920335,0.0,0.227219201,0.667691993,928.0,2628.0
0.6936208794074361,0.0,0.230929295,0.644580061,928.0,2628.0
0.6969230798241547,0.0,0.223790543,0.628236539,928.0,2628.0
0.7356060771085768,0.0,0.215772389,0.635764824,928.0,2628.0
0.826685353594891,0.0,0.21515728,0.644892706,928.0,2628.0
0.9035507473526858,0.0,0.216460718,0.635300427,928.0,2628.0
0.935219961852708,0.0,0.220731586,0.63251602,928.0,2628.0
0.9442488937590557,0.010550011,0.227906629,0.625333736,928.0,2628.0
0.941434831296427,0.039972703,0.243137617,0.600558614,928.0,2628.0
0.937352736933829,0.069982235,0.195482624,0.537013496,928.0,2628.0
0.9355626834595693,0.084224235,0.189972802,0.462175564,928.0,2628.0
0.9337699522242016,0.084679559,0.180385765,0.418467228,928.0,2628.0
0.9327775189441074,0.070830188,0.16453884,0.381782958,928.0,2628.0
0.9329163800791181,0.051310547,0.151434026,0.354672382,928.0,2628.0
0.9362091632607317,0.01702176,0.144328721,0.344189864,928.0,2628.0
0.9430063449980285,0.0,0.146475089,0.360654759,928.0,2628.0
0.9454483259265566,0.0,0.147654371,0.397912428,928.0,2628.0
0.9417469919604231,0.0,0.143056277,0.407393408,928.0,2628.0
0.906036860965775,0.0,0.135265856,0.388608387,928.0,2628.0
0.8375556737769408,0.0,0.125042812,0.368639306,928.0,2628.0
0.7835148502417194,0.0,0.111116199,0.351861437,928.0,2628.0
0.7414773023109141,0.0,0.08184651,0.292485782,928.0,2628.0
0.7124140425013779,0.0,0.079022395,0.260283204,928.0,2628.0
0.703773118842415,0.0,0.078165791,0.233184029,928.0,2628.0
0.7003540772361151,0.0,0.07563153,0.218621944,928.0,2628.0
0.7024655250105091,0.0,0.074156921,0.22193445,928.0,2628.0
0.7070451738994898,0.0,0.072286061,0.225458892,928.0,2628.0
0.7458659247598111,0.0,0.070743486,0.218801782,928.0,2628.0
0.8332527310669472,0.0,0.066323554,0.205925652,928.0,2628.0
0.9093088702888111,0.0,0.062334022,0.194449271,928.0,2628.0
0.9424403743381442,0.0,0.057462433,0.192513071,928.0,2628.0
0.9531308397789908,0.013700419,0.051572063,0.210175837,928.0,2628.0
0.9524711567596912,0.06331112,0.045240891,0.232416631,928.0,2628.0
0.9479288076247602,0.126017029,0.039019645,0.264349536,928.0,2628.0
0.9444978102127999,0.182189357,0.040045801,0.278818053,928.0,2628.0
0.9427998995587715,0.184374831,0.043182978,0.286200139,928.0,2628.0
0.9415638132162601,0.185687626,0.045239019,0.29768328,928.0,2628.0
0.9416600190750046,0.14928608,0.046118101,0.332685915,928.0,2628.0
0.9431664413088766,0.072573425,0.048324953,0.38794463,928.0,2628.0
0.9496159157662786,0.001174794,0.059288025,0.453785819,928.0,2628.0
0.9527024384332264,0.0,0.074006025,0.506045172,928.0,2628.0
0.9480678536843624,0.0,0.087092561,0.556972299,928.0,2628.0
0.912252191726754,0.0,0.096055337,0.600170282,928.0,2628.0
0.8435339066877205,0.0,0.108458014,0.62748984,928.0,2628.0
0.788140294148147,0.0,0.125583288,0.645310488,928.0,2628.0
0.7478365720108272,0.0,0.155207179,0.67328939,928.0,2628.0
0.7167144923748547,0.0,0.163390949,0.677628605,928.0,2628.0
0.7078671232766349,0.0,0.173389628,0.688882404,928.0,2628.0
0.7031190220039617,0.0,0.185553676,0.702332979,928.0,2628.0
0.7027859025567968,0.0,0.194378709,0.714626719,928.0,2628.0
0.7056135838207844,0.0,0.207746554,0.729777208,928.0,2628.0
0.7454794403175715,0.0,0.226606789,0.741861126,928.0,2628.0
0.8318507315741112,0.0,0.248950709,0.753993905,928.0,2628.0
0.9072185662221771,0.0,0.274303751,0.772923176,928.0,2628.0
0.9401194355026389,0.0,0.297144709,0.797336649,928.0,2628.0
0.9507844178045436,0.060003196,0.310677135,0.826013648,928.0,2628.0
0.94551932570184,0.17741676,0.3068062,0.853924995,928.0,2628.0
0.9404183929484978,0.254172223,0.256853316,0.842724189,928.0,2628.0
0.9355307379021114,0.266047883,0.275527839,0.860231848,928.0,2628.0
0.933192440679066,0.279829858,0.287220209,0.874868066,928.0,2628.0
0.929686380453309,0.238468874,0.31395448,0.894920516,928.0,2628.0
0.929289739740411,0.168385059,0.359108142,0.905783684,928.0,2628.0
0.9330155407544519,0.054520909,0.407954447,0.915600696,928.0,2628.0
0.9380907139761833,0.0,0.455296634,0.92506905,928.0,2628.0
0.9376297208311093,0.0,0.483717575,0.930780007,928.0,2628.0
0.933252269418281,0.0,0.509556205,0.934318838,928.0,2628.0
0.8989535551515737,0.0,0.522741216,0.935549079,928.0,2628.0
0.8321953919065272,0.0,0.529747047,0.935887673,928.0,2628.0
0.7804037683959744,0.0,0.539160477,0.936356628,928.0,2628.0
0.7355261214154484,0.0,0.482594028,0.935591748,928.0,2628.0
0.7014134479157916,0.0,0.51054589,0.936116751,928.0,2628.0
0.6882569964785817,0.0,0.521069807,0.93620671,928.0,2628.0
0.6808914447013978,0.0,0.517991646,0.935978826,928.0,2628.0
0.6796134878522124,0.0,0.513639305,0.935382423,928.0,2628.0
0.682476576541546,0.0,0.506877144,0.934998116,928.0,2628.0
0.7211925812084992,0.0,0.498122177,0.934960339,928.0,2628.0
0.8044607311089164,0.0,0.500010001,0.934119059,928.0,2628.0
0.8859138985070941,0.0,0.504739765,0.933686286,928.0,2628.0
0.9258453541857218,0.0,0.523678801,0.934674265,928.0,2628.0
0.9341354785460846,0.055845697,0.526104138,0.935203335,928.0,2628.0
0.9291591882813935,0.147976221,0.516252769,0.935750164,928.0,2628.0
0.9274213922430966,0.222104683,0.441867908,0.935481303,928.0,2628.0
0.9252210328577295,0.264992752,0.442893447,0.935392287,928.0,2628.0
