Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9232309970255408,0.252864905,0.460537502,0.934892065,928.0,2628.0
0.9206892091798278,0.21387384,0.494080048,0.935383434,928.0,2628.0
0.9198841098132994,0.145031597,0.530806275,0.935719066,928.0,2628.0
0.9209606532931124,0.058432621,0.57120176,0.935971994,928.0,2628.0
0.9260424745207633,0.001298752,0.59953639,0.936081114,928.0,2628.0
0.9259543012825312,0.0,0.605614737,0.935349287,928.0,2628.0
0.9212173253118878,0.0,0.605926423,0.933434484,928.0,2628.0
0.8920025552601655,0.0,0.594920423,0.933313842,928.0,2628.0
0.8293263014531258,0.0,0.574081799,0.933120086,928.0,2628.0
0.7779140537244447,0.0,0.54970191,0.933992252,928.0,2628.0
0.7320514526361873,0.0,0.478131089,0.93149025,928.0,2628.0
0.6951935934618512,0.0,0.468904126,0.929902018,928.0,2628.0
0.6789430487172535,0.0,0.45846718,0.928949768,928.0,2628.0
0.6696625693243103,0.0,0.438867899,0.9277607095,928.0,2628.0
0.67454205355385,0.0,0.418304483,0.923941316,928.0,2628.0
0.715206408470909,0.0,0.404721489,0.920788405,928.0,2628.0
0.7939927763483515,0.0,0.391928976,0.920545098,928.0,2628.0
0.8816874960191915,0.0,0.388682119,0.92032933,928.0,2628.0
0.9221677488947548,0.0,0.384344442,0.917067955,928.0,2628.0
0.9312407206919617,0.009739195,0.372037186,0.916019953,928.0,2628.0
0.9268775807191946,0.08874313,0.343471953,0.913952444,928.0,2628.0
0.9233382817894642,0.155264099,0.278762439,0.902816351,928.0,2628.0
0.9213546169077143,0.19681881,0.255620871,0.89429055,928.0,2628.0
0.9210601831548165,0.195482507,0.253407188,0.883327873,928.0,2628.0
0.9201743890596065,0.164820415,0.248876177,0.875801551,928.0,2628.0
0.920227846848383,0.10168439,0.232630737,0.863579356,928.0,2628.0
0.9231407929308644,0.048225773,0.231426978,0.852813521,928.0,2628.0
0.9305578637712698,0.001290807,0.238611039,0.843668169,928.0,2628.0
0.9312411826720343,0.0,0.246550374,0.838171057,928.0,2628.0
0.9293189154058711,0.0,0.247471816,0.839567463,928.0,2628.0
0.8981700608100658,0.0,0.25004237,0.842118822,928.0,2628.0
0.8321953919065272,0.0,0.247836704,0.828816798,928.0,2628.0
0.7803147639912993,0.0,0.250996552,0.814871067,928.0,2628.0
0.7380981924857337,0.0,0.238460758,0.80985726,928.0,2628.0
0.6951208849568308,0.0,0.240868005,0.809213523,928.0,2628.0
0.6823148642946627,0.0,0.244132312,0.808133964,1303.0,3690.0
0.6753510767683387,0.0,0.252637084,0.804269571,1303.0,3690.0
0.6725839168822686,0.0,0.253995189,0.799811709,1303.0,3690.0
0.6776495804065992,0.0,0.259894648,0.7965410875,1303.0,3690.0
0.6889590583814789,0.0,0.257350959,0.777278601,1303.0,3690.0
0.7059628142430125,0.0,0.260590912,0.76375733,1303.0,3690.0
0.7498380565973775,0.0,0.271330918,0.763125308,1303.0,3690.0
0.7846009030875271,0.019907354,0.268719144,0.767312764,1303.0,3690.0
0.7985430653100929,0.085301641,0.279520781,0.778956107,1303.0,3690.0
0.7981536260512644,0.156151423,0.245563193,0.768379824,1303.0,3690.0
0.7943377130734364,0.180034468,0.259461242,0.78928964,1303.0,3690.0
0.7898116141041216,0.176495862,0.27441278,0.772542892,1303.0,3690.0
0.786842163285385,0.119277719,0.265152914,0.757335229,1303.0,3690.0
0.789628343229069,0.096434038,0.269313986,0.746656444,1303.0,3690.0
0.7977355652379375,0.041784097,0.297713131,0.757944339,1303.0,3690.0
0.8155555921648802,0.0,0.342218615,0.767443956,1303.0,3690.0
0.8158163265593565,0.0,0.390831789,0.778331352,1303.0,3690.0
0.8124204131204102,0.0,0.429442115,0.79506269,1303.0,3690.0
0.7940850119622845,0.0,0.463287533,0.821270073,1303.0,3690.0
0.7667001814319027,0.0,0.479822963,0.84749178,1303.0,3690.0
0.7321344552767945,0.0,0.48872084,0.863555964,1303.0,3690.0
0.6948683217106073,0.0,0.483211474,0.850692929,1303.0,3690.0
0.6814599996658763,0.0,0.505517151,0.851129204,1303.0,3690.0
0.6655067506970638,0.0,0.516794449,0.861226925,1303.0,3690.0
0.6543916697609223,0.0,0.52553867,0.873761994,1303.0,3690.0
0.6506260524939207,0.0,0.527164109,0.8686966684999999,1303.0,3690.0
0.6580551492655128,0.0,0.539592904,0.866761704,1303.0,3690.0
0.6703283459071616,0.0,0.554163483,0.868688056,1303.0,3690.0
0.6906296393019001,0.0,0.559786649,0.866095284,1303.0,3690.0
0.7348589134897475,0.0,0.569298363,0.875151547,1303.0,3690.0
0.7595423211808281,0.003279833,0.573818153,0.877548789,1303.0,3690.0
0.7699944420218108,0.009304981,0.586024239,0.874426872,1303.0,3690.0
0.7699249189920097,0.016137568,0.508332945,0.854314371,1303.0,3690.0
0.7653296197824134,0.018638117,0.54285878,0.843464947,1303.0,3690.0
0.7649009877780188,0.020726572,0.575419824,0.82377315,1303.0,3690.0
0.7637366402463445,0.018342175,0.59155154,0.807649295,1303.0,3690.0
0.7658934203953006,0.013392155,0.5965489,0.8054543,1303.0,3690.0
0.770467576559949,0.008241729,0.606155329,0.816498632,1303.0,3690.0
0.7808702091941543,0.0,0.61095863,0.823819397,1303.0,3690.0
0.7799590247537042,0.0,0.609015583,0.836355825,1303.0,3690.0
0.7753805755547247,0.0,0.600168916,0.835513966,1303.0,3690.0
0.7607934566733298,0.0,0.575630058,0.838089753,1303.0,3690.0
0.7415699071112178,0.0,0.559675964,0.845311049,1303.0,3690.0
0.7192931186573578,0.0,0.546561961,0.855423669,1303.0,3690.0
0.6885980557525571,0.0,0.468797005,0.82236828,1303.0,3690.0
0.6896441774800575,0.0,0.495039924,0.815602725,1303.0,3690.0
0.676882889347451,0.0,0.520341954,0.799237252,1303.0,3690.0
0.6694349347746608,0.0,0.540361624,0.807514771,1303.0,3690.0
0.6684291140146502,0.0,0.554545691,0.832387583,1303.0,3690.0
0.6733062442668197,0.0,0.56760823,0.852599242,1303.0,3690.0
0.7161357811397179,0.0,0.582225882,0.859867451,1303.0,3690.0
0.7915263283719158,0.0,0.605858978,0.878540584,1303.0,3690.0
0.8650516665223558,0.0,0.62081483,0.895801386,1303.0,3690.0
0.8870450079976073,0.0,0.629976638,0.905476494,1303.0,3690.0
0.8942164870500408,0.011296225,0.633450578,0.907358651,1303.0,3690.0
0.8867680241003271,0.088495985,0.639474964,0.912895367,1303.0,3690.0
0.8818324503863477,0.157017005,0.575696794,0.910588928,1303.0,3690.0
0.8804508555657182,0.222666062,0.581488884,0.904139747,1303.0,3690.0
0.8765226721509335,0.215943155,0.599135877,0.904300325,1303.0,3690.0
0.875959471383047,0.208570345,0.574448876,0.896189222,1303.0,3690.0
0.8783817866749218,0.144600657,0.536783182,0.867556528,1303.0,3690.0
0.881288269676075,0.04128108,0.506267888,0.831837488,1303.0,3690.0
0.8884023206949206,0.0,0.482320402,0.76901522,1303.0,3690.0
0.8913104653661477,0.0,0.472572522,0.739842812,1303.0,3690.0
0.8858245249160484,0.0,0.474247964,0.76494302,1303.0,3690.0
0.8671741010710391,0.0,0.474829246,0.790057555,1303.0,3690.0
0.8264370840458108,0.0,0.496378735,0.780949656,1303.0,3690.0
0.7777384462835337,0.0,0.528281197,0.781366022,1303.0,3690.0
0.7305674659309663,0.0,0.543367798,0.818026643,1303.0,3690.0
0.6940670076642991,0.0,0.565192504,0.796921806,1303.0,3690.0
0.6806473296589082,0.0,0.579053479,0.775807822,1303.0,3690.0
0.6740711811935984,0.0,0.582656268,0.795413271,1303.0,3690.0
0.6746223790961612,0.0,0.581263621,0.822827362,1303.0,3690.0
0.680000202953082,0.0,0.584973065,0.835709245,1303.0,3690.0
0.7221304484778928,0.0,0.570100111,0.834736034,1303.0,3690.0
0.807981009981033,0.0,0.551762896,0.813702254,1303.0,3690.0
0.8821519974290046,0.0,0.518797626,0.789758544,1303.0,3690.0
0.921124720511584,0.0,0.467748162,0.771603831,1303.0,3690.0
0.9321351015186461,0.023419149,0.432495651,0.742348993,1303.0,3690.0
0.9264971895091006,0.185259516,0.416596859,0.693098574,1303.0,3690.0
0.9218534645806123,0.307660419,0.295739496,0.613807913,1303.0,3690.0
0.9190439258109449,0.395446317,0.313626557,0.604386204,1303.0,3690.0
0.9178633287764665,0.417916217,0.333313091,0.574064142,1303.0,3690.0
0.9152350300254071,0.390620702,0.338107948,0.572867176,1303.0,3690.0
0.9178908427718528,0.279615538,0.313496215,0.560895865,1303.0,3690.0
0.9220456913735101,0.127720533,0.290132297,0.536578241,1303.0,3690.0
0.9342540271397781,0.001138516,0.2628503,0.513305156,1303.0,3690.0
0.9378653412730141,0.0,0.242198662,0.480650988,1303.0,3690.0
0.9361980836927407,0.0,0.2310447,0.463229042,1303.0,3690.0
0.9053817944331379,0.0,0.207163968,0.46824616,1303.0,3690.0
0.8380112199317212,0.0,0.193923454,0.478093399,1303.0,3690.0
0.7874944605888362,0.0,0.189369019,0.48453265,1303.0,3690.0
0.7463410444203549,0.0,0.178317922,0.467081501,1303.0,3690.0
0.7180606333732873,0.0,0.169789635,0.509435383,1303.0,3690.0
0.7114282572272034,0.0,0.166594455,0.545905673,1303.0,3690.0
0.7075748595707342,0.0,0.162176152,0.553438135,1303.0,3690.0
0.7064137432483178,0.0,0.158806492,0.554790319,1303.0,3690.0
0.7103527298384249,0.0,0.154579503,0.569457996,1303.0,3690.0
0.7520575739052868,0.0,0.150753751,0.572831478,1303.0,3690.0
0.8431514839583699,0.0,0.150490591,0.575565098,1303.0,3690.0
0.9100353985768036,0.0,0.150545084,0.572850122,1303.0,3690.0
0.9388879656467906,0.0,0.155948379,0.590794681,1303.0,3690.0
0.9484644022663707,0.033203063,0.161173987,0.596944855,1303.0,3690.0
0.9424860765618893,0.211414349,0.151310394,0.595601718,1303.0,3690.0
0.9340053884043273,0.325999871,0.131595684,0.598406467,1303.0,3690.0
0.9261851209759939,0.387269431,0.116297698,0.586110603,1303.0,3690.0
0.9226042749919213,0.373036199,0.115224338,0.601126094,1303.0,3690.0
0.9212141862335194,0.309101268,0.131210654,0.632996587,1303.0,3690.0
0.9213417828759477,0.196643149,0.173357397,0.687608563,1303.0,3690.0
0.9259002893827929,0.047366302,0.231623993,0.715105477,1303.0,3690.0
0.9309898661754751,0.0,0.298378652,0.734920919,1303.0,3690.0
0.9306704112637078,0.0,0.3448364,0.750630063,1303.0,3690.0
0.9268869979542999,0.0,0.383156934,0.776641437,1303.0,3690.0
0.8936426686942354,0.0,0.403400938,0.792532344,1303.0,3690.0
0.8301561449230426,0.0,0.407462342,0.815190114,1303.0,3690.0
0.7813839217552636,0.0,0.406832601,0.832221012,1303.0,3690.0
0.7367067184499267,0.0,0.368550398,0.811211285,1303.0,3690.0
0.7037270010354484,0.0,0.378010886,0.812572123,1303.0,3690.0
0.6912330946404257,0.0,0.375133699,0.81302373,1303.0,3690.0
0.6838903011814126,0.0,0.364861729,0.813728556,1303.0,3690.0
0.6824464775787532,0.0,0.357418773,0.826269896,1303.0,3690.0
0.684579021338432,0.0,0.360152449,0.773947961,1303.0,3690.0
0.7234984251599755,0.0,0.34660914,0.693129013,1303.0,3690.0
0.8045573061540314,0.0,0.335060747,0.756074949,1303.0,3690.0
0.8769806183485287,0.0,0.328160401,0.689777166,1303.0,3690.0
0.9152795318963386,0.0,0.318946616,0.643849787,1303.0,3690.0
0.924620532335793,0.006637795,0.299225279,0.625583599,1303.0,3690.0
0.9131096413229468,0.02691311,0.277473099,0.674039962,1303.0,3690.0
0.9081307660908495,0.052888065,0.241808706,0.71480558,1303.0,3690.0
0.9063859528602626,0.049630072,0.264908397,0.726533454,1303.0,3690.0
0.9037902459085126,0.046157904,0.289093857,0.778380147,1303.0,3690.0
0.9015160240621624,0.042776767,0.317225362,0.810186309,1303.0,3690.0
0.8999185665671708,0.024605016,0.336637397,0.820058002,1303.0,3690.0
0.9003855614763129,0.010820032,0.356426028,0.829268411,1303.0,3690.0
0.903503659851536,0.0,0.376046455,0.840085091,1303.0,3690.0
0.9023526076688884,0.0,0.395805919,0.861249162,1303.0,3690.0
0.8950909245217786,0.0,0.421309035,0.879333835,1303.0,3690.0
0.8693476848337612,0.0,0.446805515,0.889745057,1303.0,3690.0
0.8257875572971695,0.0,0.474368827,0.906153377,1303.0,3690.0
0.7768259693593804,0.0,0.503545147,0.90973813,1303.0,3690.0
0.7309692308446383,0.0,0.50243535,0.915559452,1303.0,3690.0
0.6914726859899542,0.0,0.52515841,0.914913079,1303.0,3690.0
0.6774389343953068,0.0,0.552894644,0.916319536,1303.0,3690.0
0.6703287150935322,0.0,0.569296504,0.89981071,1303.0,3690.0
0.6717067323855523,0.0,0.5604367495,0.878497885,1303.0,3690.0
0.7167315730441016,0.0,0.551135632,0.858818457,1303.0,3690.0
0.7944262554980391,0.0,0.548032828,0.8408953,1303.0,3690.0
0.8681577626950674,0.0,0.552905347,0.839242415,1303.0,3690.0
0.8926821816344117,0.0,0.556728408,0.850926527,1303.0,3690.0
0.8990408972233628,0.005085777,0.567186346,0.843974511,1303.0,3690.0
0.8915746158944734,0.01597831,0.582694092,0.831759994,1303.0,3690.0
0.8885971324552244,0.021414498,0.539865938,0.832152832,1303.0,3690.0
0.8867538982476694,0.02706729,0.561151346,0.842327888,1303.0,3690.0
0.8868302535451693,0.03494962,0.58347668,0.865160039,1303.0,3690.0
0.8867732868288416,0.035639191,0.600742333,0.89340553,1303.0,3690.0
0.8882477635052557,0.02871481,0.615646421,0.911109284,1303.0,3690.0
0.8909514021255929,0.023787895,0.640680766,0.919145926,1303.0,3690.0
0.9026487030918598,0.0,0.655634806,0.918671998,1303.0,3690.0
0.9052515193667895,0.0,0.68596643,0.921468397,1303.0,3690.0
0.9044016410738487,0.0,0.708162701,0.92902232,1303.0,3690.0
0.8837916488830022,0.0,0.73328548,0.929797229,1303.0,3690.0
0.8300170067325509,0.0,0.766068324,0.927951511,1303.0,3690.0
0.780469044125483,0.0,0.803563837,0.930017634,1303.0,3690.0
0.7340694173841715,0.0,0.799489732,0.935003682,1303.0,3690.0
0.6814424576793693,0.0,0.820599799,0.934508888,1303.0,3690.0
0.6677526273815847,0.0,0.838284267,0.935858828,1303.0,3690.0
0.6601901400613884,0.0,0.839836073,0.936698459,1303.0,3690.0
0.6578491656737657,0.0,0.837635178,0.936715483,1303.0,3690.0
0.661385371126604,0.0,0.8274774855,0.937097708,1303.0,3690.0
0.6731621204032945,0.0,0.817791366,0.937136135,1303.0,3690.0
0.6943447299343206,0.0,0.818955364,0.937013142,1303.0,3690.0
0.7429918028993372,0.0,0.830326382,0.936139403,1303.0,3690.0
0.7749420179383018,0.016286364,0.843576186,0.934367783,1303.0,3690.0
0.7870493470973833,0.111831089,0.851197815,0.933996539,1303.0,3690.0
0.7811434999021042,0.176038973,0.821513062,0.92830599,1303.0,3690.0
0.7769741555986067,0.214561672,0.845890503,0.91998269,1303.0,3690.0
0.7756280146001742,0.208869346,0.868938136,0.933447074,1303.0,3690.0
0.7741396884637712,0.173788453,0.89263547,0.936227347,1303.0,3690.0
0.7766921860282928,0.121358397,0.892623366,0.936682451,1303.0,3690.0
0.7842527344903719,0.054461762,0.882458995,0.936923421,1303.0,3690.0
0.7975799004891609,0.0,0.87904671,0.935946123,1303.0,3690.0
0.7994563734006892,0.0,0.871359187,0.936617824,1303.0,3690.0
0.7930044061067707,0.0,0.863580854,0.935831892,1303.0,3690.0
0.7745797234884888,0.0,0.860066286,0.925841272,1303.0,3690.0
0.7538371483193683,0.0,0.854532916,0.907295682,1303.0,3690.0
0.7268809040593422,0.0,0.853144049,0.904670319,1303.0,3690.0
0.6936904024372371,0.0,0.848726623,0.8843675,1303.0,3690.0
0.6792823535274533,0.0,0.848266402,0.863373225,1303.0,3690.0
0.6633303049114543,0.0,0.851736452,0.870282931,1303.0,3690.0
0.6521620428443301,0.0,0.850218156,0.876153629,1303.0,3690.0
0.648095551941528,0.0,0.849050994,0.85625285,1303.0,3690.0
0.6538395949578779,0.0,0.843496711,0.8536588615,1303.0,3690.0
0.6704698384064295,0.0,0.839057693,0.839962932,1303.0,3690.0
0.6919221839838157,0.0,0.835814681,0.852211266,1303.0,3690.0
0.7395347225034341,0.0,0.826584403,0.885054963,1303.0,3690.0
0.767257750284904,0.007110729,0.818729301,0.906176886,1303.0,3690.0
0.7855397857851428,0.050950273,0.812856797,0.915216561,1303.0,3690.0
0.7874006554357189,0.103915483,0.748263484,0.916931611,1303.0,3690.0
0.7876648053012325,0.126946989,0.76728676,0.917585132,1303.0,3690.0
0.7868885124137939,0.153974117,0.780041776,0.920730162,1303.0,3690.0
0.7861610601656565,0.118748075,0.781961218,0.925093184,1303.0,3690.0
0.7885585392232531,0.087203295,0.7815647,0.926426712,1303.0,3690.0
0.7964776896086269,0.041629043,0.762251584,0.928418354,1303.0,3690.0
0.8128018197587266,0.0,0.757859339,0.927359568,1303.0,3690.0
0.8171128872201222,0.0,0.772508399,0.929627939,1303.0,3690.0
0.813438328876634,0.0,0.790561816,0.932927781,1303.0,3690.0
0.7956838540718689,0.0,0.797921534,0.934599712,1303.0,3690.0
0.7679768000633462,0.0,0.801070258,0.934883516,1303.0,3690.0
0.7336919352566279,0.0,0.800804514,0.935246901,1303.0,3690.0
0.697240872403036,0.0,0.750458483,0.930218231,1303.0,3690.0
0.7066926658711529,0.0,0.74302321,0.928603763,1303.0,3690.0
0.6977428591543026,0.0,0.740027075,0.930061428,1303.0,3690.0
0.6932961849655797,0.0,0.7418528015,0.931800392,1303.0,3690.0
0.6989293651591472,0.0,0.734727154,0.92845766,1303.0,3690.0
0.7395711924166654,0.0,0.723433218,0.929445044,1303.0,3690.0
0.8327980160786098,0.0,0.714518245,0.931741608,1303.0,3690.0
0.9037293089473737,0.0,0.709593427,0.930549767,1303.0,3690.0
0.9344551177196311,0.0,0.701895035,0.929217983,1303.0,3690.0
0.942833322524524,0.016626543,0.697679864,0.929431447,1303.0,3690.0
0.9372345568636936,0.153938425,0.681507828,0.929170931,1303.0,3690.0
0.9318054909990324,0.250084821,0.568702732,0.917584836,1303.0,3690.0
0.926614445619091,0.320302738,0.593619694,0.923555819,1303.0,3690.0
0.926150775375721,0.343983534,0.630467021,0.925044702,1303.0,3690.0
0.9254320947836493,0.341932866,0.660484523,0.926048175,1303.0,3690.0
0.92675219919499,0.238702963,0.717770035,0.924963245,1303.0,3690.0
0.9320686254363238,0.11156467,0.701087066,0.92241808,1303.0,3690.0
0.9392318869436534,0.001077317,0.682268675,0.918211321,1303.0,3690.0
0.9416736836104023,0.0,0.676968242,0.915072606,1303.0,3690.0
0.9394140502595941,0.0,0.67199211,0.909147647,1303.0,3690.0
0.9048144391586611,0.0,0.661209629,0.900307639,1303.0,3690.0
0.8364879934212711,0.0,0.651225576,0.899565375,1303.0,3690.0
0.7854216063778198,0.0,0.639275187,0.890302542,1303.0,3690.0
0.7444282871829988,0.0,0.608988085,0.857608587,1303.0,3690.0
0.7170044024347914,0.0,0.610520327,0.857557103,1303.0,3690.0
0.7089082129342509,0.0,0.613148317,0.850437046,1303.0,3690.0
0.7043866840547481,0.0,0.6109692595,0.846944421,1303.0,3690.0
0.7075179856481084,0.0,0.605042161,0.840993051,1303.0,3690.0
0.7477572625595504,0.0,0.594668197,0.833677983,1303.0,3690.0
0.8429961883959639,0.0,0.578605794,0.818053581,1303.0,3690.0
0.9092361153869399,0.0,0.551659062,0.78957965,1303.0,3690.0
0.9373630774662668,0.0,0.522624635,0.757164157,1303.0,3690.0
0.9490547465176488,0.011938057,0.487367419,0.716832638,1303.0,3690.0
0.9449552950931348,0.132939466,0.465744774,0.67716537,1303.0,3690.0
0.9397135618164151,0.214986991,0.384444882,0.590299167,1303.0,3690.0
0.9354049871915362,0.264773772,0.386901425,0.568943995,1303.0,3690.0
0.9328081720178624,0.290761421,0.375781059,0.524823889,1303.0,3690.0
0.9309616138073474,0.272763323,0.367870482,0.493719633,1303.0,3690.0
0.9306458520849105,0.216252085,0.356703001,0.465504859,1303.0,3690.0
0.9327957078352784,0.11402134,0.315062672,0.443288871,1303.0,3690.0
0.9413139741279958,0.001082751,0.300554417,0.429014071,1303.0,3690.0
0.944499379751984,0.0,0.289701045,0.412201615,1303.0,3690.0
0.9412051191620759,0.0,0.271140526,0.383587597,1303.0,3690.0
0.9048144391586611,0.0,0.249211151,0.349669178,1303.0,3690.0
0.8377715364513031,0.0,0.231707564,0.328207261,1303.0,3690.0
0.7874944605888362,0.0,0.216234151,0.301480674,1303.0,3690.0
0.7482570335297812,0.0,0.197860423,0.240764613,1303.0,3690.0
0.7204361388823052,0.0,0.201866859,0.21962178,1303.0,3690.0
0.7151241899370817,0.0,0.19556651,0.221757734,1303.0,3690.0
0.7131016087024346,0.0,0.182067882,0.230354357,1303.0,3690.0
0.7170253373567224,0.0,0.1691139545,0.25294692399999996,1303.0,3690.0
0.7584464348538816,0.0,0.149678393,0.251975558,1303.0,3690.0
0.848869352323856,0.0,0.138954855,0.252472734,1303.0,3690.0
0.9139326525251649,0.0,0.129090547,0.272264398,1303.0,3690.0
0.9452031954558445,0.0,0.120948914,0.293196314,1303.0,3690.0
0.9555529701462744,0.010943885,0.116334824,0.32212083,1303.0,3690.0
0.9543239931269428,0.102568288,0.112358061,0.337276159,1303.0,3690.0
0.9489113616896766,0.179647097,0.107360009,0.352620324,1303.0,3690.0
0.9447454335200285,0.222666112,0.109305541,0.321081515,1303.0,3690.0
0.9420548131932374,0.223693441,0.103452164,0.304391059,1303.0,3690.0
0.9407776411136439,0.21673284,0.096709701,0.3057777,1303.0,3690.0
0.9410058758397005,0.169560193,0.091954897,0.340447773,1303.0,3690.0
0.9455408385959707,0.097763599,0.104134698,0.392405394,1303.0,3690.0
0.9543997943134807,0.0,0.126342135,0.464857444,1303.0,3690.0
0.956034367963555,0.0,0.152890316,0.523626521,1303.0,3690.0
0.9507599507566359,0.0,0.159491738,0.551670177,1303.0,3690.0
0.9138316452551662,0.0,0.174925348,0.58885787,1303.0,3690.0
0.845007460066802,0.0,0.176366898,0.61636469,1303.0,3690.0
0.7935257814392095,0.0,0.178332645,0.635886906,1303.0,3690.0
0.7570441583055647,0.0,0.18022107,0.605096316,1303.0,3690.0
0.7279323349122082,0.0,0.182069608,0.617588285,1303.0,3690.0
0.7205438849634889,0.0,0.193965441,0.615780766,1303.0,3690.0
0.7184661378731405,0.0,0.203248227,0.608606696,1303.0,3690.0
0.7183634689330679,0.0,0.213837309,0.612876164,1303.0,3690.0
0.7216665005162296,0.0,0.219669368,0.621028402,1303.0,3690.0
0.7629564692449841,0.0,0.227453492,0.629611157,1303.0,3690.0
0.8540240199214556,0.0,0.233148083,0.638192252,1303.0,3690.0
0.9155908613938918,0.0,0.236847823,0.648267303,1303.0,3690.0
0.9478759039469458,0.0,0.238849304,0.661322981,1303.0,3690.0
0.9576179766613698,0.01268092,0.246218776,0.663372371,1303.0,3690.0
0.956745662176966,0.123905667,0.271129891,0.6465389,1303.0,3690.0
0.9545157586025802,0.210587345,0.248188732,0.590011377,1303.0,3690.0
0.9506708548838835,0.28280651,0.264910929,0.565092296,1303.0,3690.0
0.9488619662766014,0.270998653,0.264239289,0.533132373,1303.0,3690.0
0.9475656820085044,0.233547949,0.261654444,0.527315362,1303.0,3690.0
0.9484414126267577,0.175071098,0.245410098,0.559324459,1303.0,3690.0
0.9516461147010288,0.091081871,0.236307581,0.613274656,1303.0,3690.0
0.9589941244917054,0.001067152,0.239673811,0.647854873,1303.0,3690.0
0.9595490149207864,0.0,0.243547322,0.65125503,1303.0,3690.0
0.954000107315916,0.0,0.238822356,0.633825026,1303.0,3690.0
0.9180454914295951,0.0,0.23581453,0.612256386,1303.0,3690.0
0.8493561050005408,0.0,0.225017773,0.567436673,1303.0,3690.0
0.797299593251733,0.0,0.210938132,0.528296604,1303.0,3690.0
0.7586418007251475,0.0,0.167102432,0.499431896,1303.0,3690.0
0.7321541673102986,0.0,0.163175259,0.441663145,1303.0,3690.0
0.7280017651483074,0.0,0.159799138,0.410563163,1303.0,3690.0
0.727742577757402,0.0,0.164060814,0.39991953049999995,1303.0,3690.0
0.730934192605663,0.0,0.161512662,0.408311707,1303.0,3690.0
0.7703058636502536,0.0,0.158419519,0.432429858,1303.0,3690.0
0.8579043774623492,0.0,0.159341827,0.453292964,1303.0,3690.0
0.9193911711107674,0.0,0.153946761,0.43080837,1303.0,3690.0
0.9487550500362364,0.0,0.145402279,0.392415983,1303.0,3690.0
0.9577722567955537,0.010687671,0.138165815,0.372439025,1303.0,3690.0
0.9575791988362131,0.122744062,0.12621091,0.370858482,1303.0,3690.0
0.9568992960692981,0.191145559,0.106220908,0.321187232,1303.0,3690.0
0.9552661998275183,0.230436765,0.094778778,0.298285706,1303.0,3690.0
0.9553608361470785,0.229655545,0.090080325,0.266448361,1303.0,3690.0
0.9546688383839503,0.176720558,0.08927526,0.218338784,1303.0,3690.0
0.9551908599582407,0.121247301,0.092383426,0.196402721,1303.0,3690.0
0.9577368951042463,0.051835229,0.090751431,0.202478809,1303.0,3690.0
0.961119974511426,0.0,0.095705056,0.234841668,1303.0,3690.0
0.9613886487327129,0.0,0.096503251,0.269775945,1303.0,3690.0
0.9548928258097145,0.0,0.094406471,0.293565615,1303.0,3690.0
0.9203073412242511,0.0,0.089329733,0.303471917,1303.0,3690.0
0.8502262958347986,0.0,0.084155648,0.300249302,1303.0,3690.0
0.7983856460975407,0.0,0.082082487,0.302889876,1303.0,3690.0
0.7586418007251475,0.0,0.075181174,0.241427457,1303.0,3690.0
0.7138575897113684,0.0,0.070840853,0.251059656,1303.0,3690.0
0.7074865478047616,0.0,0.066584558,0.248816676,1303.0,3690.0
0.7023791980355361,0.0,0.06375313299999999,0.2470757475,1303.0,3690.0
0.7033507649947571,0.0,0.058809602,0.281543991,1303.0,3690.0
0.7092728159588013,0.0,0.060795652,0.285839384,1303.0,3690.0
0.7170849579729205,0.0,0.065856313,0.324984559,1303.0,3690.0
0.7346148912409596,0.0,0.07194152,0.367763033,1303.0,3690.0
0.7732842239899842,0.0,0.084681245,0.421232239,1303.0,3690.0
0.8048549711161872,0.01319464,0.09899684,0.495961254,1303.0,3690.0
0.819563916860197,0.159685991,0.104117069,0.53537717,1303.0,3690.0
0.8212131704738911,0.270890256,0.09938549,0.555886815,1303.0,3690.0
0.8210231594620294,0.341598191,0.104184491,0.588551682,1303.0,3690.0
0.8211416159248335,0.327518844,0.113497697,0.607635125,1303.0,3690.0
0.8209575145461501,0.271968112,0.118628267,0.630832633,1303.0,3690.0
0.8245422379813323,0.187918564,0.124217971,0.643543607,1303.0,3690.0
0.8331756373967062,0.085306815,0.145225966,0.667860151,1303.0,3690.0
0.8457464525373786,0.001061193,0.183916741,0.699981194,1303.0,3690.0
0.8462905411167616,0.0,0.228623388,0.726900634,1303.0,3690.0
0.841528451856359,0.0,0.263132954,0.748153113,1303.0,3690.0
0.8188465287518285,0.0,0.293110148,0.768634763,1303.0,3690.0
