Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9459035197922819,0.133814912,0.400286941,0.77257117,17719.0,873.0
0.9433358895094377,0.241763108,0.382556812,0.745836332,17719.0,873.0
0.9403480827917078,0.303666521,0.355983416,0.73177653,17719.0,873.0
0.9392116467257647,0.310414954,0.332366332,0.697706712,17719.0,873.0
0.9375498714461761,0.288933632,0.306346152,0.662380448,17719.0,873.0
0.9371562932539864,0.235199896,0.281094747,0.638597898,17719.0,873.0
0.9432491849957131,0.129277378,0.267915344,0.626486694,17719.0,873.0
0.9570999617257024,0.034931696,0.258007758,0.619373484,17719.0,873.0
0.9620288726979234,0.0,0.247085562,0.625842293,17719.0,873.0
0.9615684673270359,0.0,0.231171729,0.628641959,17719.0,873.0
0.9555310439909874,0.0,0.215627078,0.627400958,17719.0,873.0
0.9353401346742983,0.0,0.201559908,0.616744519,17719.0,873.0
0.9083927974468868,0.0,0.194630278,0.610845658,17719.0,873.0
0.8763999336706969,0.0,0.174532998,0.585593082,17719.0,873.0
0.8119117741570903,0.0,0.167446996,0.559379122,17719.0,873.0
0.8049102824684913,0.0,0.152774363,0.546914884,17719.0,873.0
0.799224883343417,0.0,0.134894394,0.542262333,17719.0,873.0
0.7992915212299415,0.0,0.12554584,0.53326017,17719.0,873.0
0.7995872254275604,0.0,0.118899936,0.523731423,17719.0,873.0
0.8018929432722753,0.0,0.117616662,0.514530482,17719.0,873.0
0.7913482052972945,0.0,0.115376183,0.492051448,17719.0,873.0
0.8148651259714146,0.0,0.118291297,0.472627736,17719.0,873.0
0.8493781971634473,0.0,0.117897353,0.451498661,17719.0,873.0
0.8694503134222764,0.0221206,0.119343455,0.446926349,17719.0,873.0
0.8781208687604474,0.20152362,0.121129829,0.443492026,17719.0,873.0
0.8775150725032101,0.319576812,0.146500143,0.446724689,17719.0,873.0
0.8717811151723004,0.408238954,0.14282515,0.444590099,17719.0,873.0
0.8712578585867676,0.433627533,0.137913948,0.444724514,17719.0,873.0
0.8702815798535205,0.432923371,0.139381053,0.443698874,17719.0,873.0
0.871929819292993,0.333666057,0.146696643,0.448952863,17719.0,873.0
0.8812960937832789,0.20231996,0.157432254,0.441642174,17719.0,873.0
0.9003480109683755,0.046076766,0.165105437,0.434054306,17719.0,873.0
0.9017695500418174,0.0,0.17259991,0.442686184,17719.0,873.0
0.8967416293219856,0.0,0.179699626,0.444333024,17719.0,873.0
0.8914202763248211,0.0,0.192995686,0.445988482,17719.0,873.0
0.8836958045117015,0.0,0.200425434,0.432518051,17719.0,873.0
0.8642959331044607,0.0,0.213261866,0.42295577,17719.0,873.0
0.842588544955549,0.0,0.233079238,0.380471531,17719.0,873.0
0.804139027869292,0.0,0.253012461,0.410366732,17719.0,873.0
0.7965794465216142,0.0,0.252284228,0.404486106,17719.0,873.0
0.7900869184097382,0.0,0.248055394,0.378042881,17719.0,873.0
0.7887140323953218,0.0,0.228543496,0.344114733,17719.0,873.0
0.7923517922224395,0.0,0.207527093,0.333394641,17719.0,873.0
0.7908993479916001,0.0,0.190683184,0.324679808,17719.0,873.0
0.7831420308798577,0.0,0.172284737,0.29358231,17719.0,873.0
0.809970385757236,0.0,0.155901209,0.275251791,17719.0,873.0
0.8439752509554449,0.0,0.145732422,0.27607053,17719.0,873.0
0.8614797369314299,0.019513898,0.13644787,0.277437222,17719.0,873.0
0.8712120449103427,0.178289321,0.120799623,0.269508251,17719.0,873.0
0.8721052160953652,0.260853553,0.116983892,0.234538486,17719.0,873.0
0.870321903228506,0.334964321,0.115895844,0.215273983,17719.0,873.0
0.8670541996593536,0.38500939,0.113908611,0.184960082,17719.0,873.0
0.8664109194097311,0.358727884,0.109789326,0.168685381,17719.0,873.0
0.8680431622108339,0.314356816,0.110189876,0.161810176,17719.0,873.0
0.876465813974322,0.202472747,0.108498055,0.164703787,17719.0,873.0
0.8950619644822935,0.0607528,0.109944563,0.171185884,17719.0,873.0
0.9010575501059697,0.0,0.109756994,0.183314109,17719.0,873.0
0.9029845502296183,0.0,0.1120847,0.193771244,17719.0,873.0
0.9002614957468243,0.0,0.112894363,0.197034029,17719.0,873.0
0.8959413156818368,0.0,0.117507884,0.20107015,17719.0,873.0
0.8764717772990919,0.0,0.117757853,0.194337632,17719.0,873.0
0.8573037175607683,0.0,0.124418429,0.147251505,17719.0,873.0
0.8165373131489501,0.0,0.12421252,0.153391183,17719.0,873.0
0.81118690069663,0.0,0.124663169,0.147208368,17719.0,873.0
0.8079828059250223,0.0,0.130780111,0.13873614,17719.0,873.0
0.8074432685557568,0.0,0.13101869,0.135169194,17719.0,873.0
0.8094866005248057,0.0,0.131990739,0.126516951,17719.0,873.0
0.837619216169359,0.0,0.139133069,0.138191006,17719.0,873.0
0.8911631914584214,0.0,0.145170269,0.145736153,17719.0,873.0
0.936575959072199,0.0,0.155795272,0.162478058,17719.0,873.0
0.9648497063220984,0.0,0.164932869,0.154112101,17719.0,873.0
0.9594120214795339,0.027937387,0.171058373,0.164346254,17719.0,873.0
0.9536283697755421,0.170229892,0.17182812,0.181099613,17719.0,873.0
0.9507438325006328,0.280101457,0.180172086,0.200853543,17719.0,873.0
0.9432998258296618,0.331340374,0.18498767,0.173882421,17719.0,873.0
0.9381907853365286,0.380065641,0.191406518,0.170081125,17719.0,873.0
0.9365331748989598,0.363129506,0.206209173,0.17414156,17719.0,873.0
0.9356094299213948,0.313715165,0.204550421,0.168645425,17719.0,873.0
0.9420435553918023,0.21285174,0.212563012,0.191717821,17719.0,873.0
0.9555494069886273,0.093966322,0.227400293,0.207713993,17719.0,873.0
0.9641832359173126,0.0,0.240656714,0.227034267,17719.0,873.0
0.9672262268953576,0.0,0.250204593,0.246806028,17719.0,873.0
0.9629991881064008,0.0,0.266515367,0.269751715,17719.0,873.0
0.9407080585165813,0.0,0.276098473,0.27786108,17719.0,873.0
0.912309554884052,0.0,0.28509112,0.293833877,17719.0,873.0
0.8821286848455304,0.0,0.264644203,0.317806839,17719.0,873.0
0.8193277626869621,0.0,0.266020144,0.333688705,17719.0,873.0
0.8139684526740821,0.0,0.265933376,0.335734411,17719.0,873.0
0.8081514822339313,0.0,0.260876322,0.335905484,17719.0,873.0
0.8076003023604892,0.0,0.24493523,0.330832081,17719.0,873.0
0.8094898189059588,0.0,0.230655022,0.325995827,17719.0,873.0
0.8374670099363561,0.0,0.212280217,0.319915671,17719.0,873.0
0.8911631914584214,0.0,0.195637946,0.321727904,17719.0,873.0
0.9371158754400172,0.0,0.185329317,0.317257764,17719.0,873.0
0.9656516295670299,0.0,0.176530659,0.305749395,17719.0,873.0
0.9635865265128085,0.037101731,0.163640692,0.295866704,17719.0,873.0
0.9570018984389583,0.210338501,0.152315445,0.300928737,17719.0,873.0
0.9559481913368932,0.291119191,0.125888444,0.294353879,17719.0,873.0
0.9523177675134568,0.355908638,0.121721761,0.279265029,17719.0,873.0
0.9501408760402019,0.398341408,0.114601187,0.28140184,17719.0,873.0
0.9477476016598795,0.393396663,0.112569593,0.286735943,17719.0,873.0
0.9475291361246989,0.322377038,0.114474367,0.289097374,17719.0,873.0
0.9545207837918713,0.223679284,0.122262847,0.318221857,17719.0,873.0
0.9684564665528351,0.063784855,0.134356598,0.367619461,17719.0,873.0
0.9722246147224974,0.0,0.15078221,0.421833454,17719.0,873.0
0.9701244893025566,0.0,0.161595585,0.472728165,17719.0,873.0
0.9628957293714069,0.0,0.165555719,0.51938725,17719.0,873.0
0.9419050742910893,0.0,0.17826545,0.556753517,17719.0,873.0
0.9154895126254234,0.0,0.188389235,0.583532438,17719.0,873.0
0.8839320651680017,0.0,0.202293121,0.62295368,17719.0,873.0
0.8198861364914038,0.0,0.207607418,0.612245735,17719.0,873.0
0.8144369035836463,0.0,0.200670921,0.595553606,17719.0,873.0
0.8080613700468804,0.0,0.202405274,0.571486613,17719.0,873.0
0.8074816041558188,0.0,0.20783525,0.555519494,17719.0,873.0
0.8091478280085844,0.0,0.208918668,0.541602469,17719.0,873.0
0.8357017763359799,0.0,0.212331687,0.525911498,17719.0,873.0
0.8851027664309707,0.0,0.214288454,0.492710387,17719.0,873.0
0.9284666177494822,0.0,0.220673527,0.464349131,17719.0,873.0
0.9562087783156032,0.0,0.221654811,0.447654802,17719.0,873.0
0.9543412217332731,0.036965171,0.22032671,0.438558543,17719.0,873.0
0.9508854375435155,0.197257979,0.210497715,0.416771164,17719.0,873.0
0.9487007842627407,0.28981896,0.201881685,0.397778868,17719.0,873.0
0.9447670833121329,0.385860372,0.182784092,0.376445156,17719.0,873.0
0.9395946237278344,0.442407449,0.168847185,0.348675589,17719.0,873.0
0.9380491802936458,0.449393101,0.158589447,0.310001745,17719.0,873.0
0.9383431808617047,0.40088423,0.155535726,0.270738942,17719.0,873.0
0.9467624253660724,0.28744845,0.152552952,0.219146037,17719.0,873.0
0.9625830816603453,0.12957208,0.146231249,0.204060244,17719.0,873.0
0.9683607696253611,0.001964089,0.142418221,0.211165929,17719.0,873.0
0.9706663930310921,0.0,0.13986143,0.197434025,17719.0,873.0
0.9623667931922614,0.0,0.140611052,0.177532059,17719.0,873.0
0.9419050742910893,0.0,0.133040308,0.165891413,17719.0,873.0
0.9170389316094585,0.0,0.12693796,0.161138119,17719.0,873.0
0.8856024538627871,0.0,0.145918015,0.190225315,17719.0,873.0
0.8221760469899222,0.0,0.140331926,0.236932566,17719.0,873.0
0.8178186670779125,0.0,0.13356285,0.229208897,17719.0,873.0
0.8129657649903123,0.0,0.131394259,0.241636357,17719.0,873.0
0.8122297224632119,0.0,0.123005517,0.24665491,17719.0,873.0
0.8137553825871512,0.0,0.111799403,0.243597752,17719.0,873.0
0.841407526233617,0.0,0.106900446,0.244175558,17719.0,873.0
0.8936090944476157,0.0,0.10373206,0.246635547,17719.0,873.0
0.9407440277573735,0.0,0.098219959,0.242577208,17719.0,873.0
0.9727143632796975,0.0,0.091469449,0.247274582,17719.0,873.0
0.9696840561198855,0.075044996,0.080850461,0.241051377,17719.0,873.0
0.9635064476393576,0.226535087,0.069645852,0.246997837,17719.0,873.0
0.9575165416092942,0.348499988,0.096654508,0.252511056,17719.0,873.0
0.9559839712855123,0.440278533,0.08359601,0.254972145,17719.0,873.0
0.9527847985246178,0.495139698,0.079935116,0.244304094,17719.0,873.0
0.9493713250705629,0.484530906,0.075033214,0.238698874,17719.0,873.0
0.9501023511479663,0.420632724,0.072813877,0.222020118,17719.0,873.0
0.9567535218409452,0.305149408,0.076187339,0.218322333,17719.0,873.0
0.9702287052062439,0.154636716,0.078061717,0.224739421,17719.0,873.0
0.9768667186434532,0.002405748,0.085320564,0.235563281,17719.0,873.0
0.9788217373224072,0.0,0.091862501,0.247324715,17719.0,873.0
0.9729000775410329,0.0,0.093552598,0.245861124,17719.0,873.0
0.9484766395481534,0.0,0.094406136,0.250633765,17719.0,873.0
0.9214526315348235,0.0,0.102650173,0.259957654,17719.0,873.0
0.8906234647969825,0.0,0.111910006,0.248865892,17719.0,873.0
0.8241309708156864,0.0,0.12709494,0.269645554,17719.0,873.0
0.8196188290192308,0.0,0.137049809,0.287533188,17719.0,873.0
0.8135445844205069,0.0,0.14168099,0.326867732,17719.0,873.0
0.8147205866927419,0.0,0.15793055,0.35912345,17719.0,873.0
0.8161638964371501,0.0,0.177949873,0.400537483,17719.0,873.0
0.8415112686997678,0.0,0.193981958,0.452293289,17719.0,873.0
0.893444771858694,0.0,0.20674582,0.512626291,17719.0,873.0
0.9408748419037567,0.0,0.213761338,0.602608059,17719.0,873.0
0.970463545964141,0.0,0.220613314,0.685670997,17719.0,873.0
0.9686599763494961,0.054904305,0.224851164,0.700871603,17719.0,873.0
0.9610859127008354,0.187023784,0.223039977,0.700841683,17719.0,873.0
0.9555434436638575,0.28959407,0.233172483,0.707561733,17719.0,873.0
0.9512799626107779,0.349819393,0.234351228,0.704577873,17719.0,873.0
0.9431520681698359,0.384374034,0.23304325,0.697364572,17719.0,873.0
0.9386835625685024,0.357626094,0.229734272,0.688844841,17719.0,873.0
0.9394273669031226,0.277736582,0.229607238,0.68548832,17719.0,873.0
0.9506986819681237,0.163847597,0.238748247,0.691266237,17719.0,873.0
0.9694979632742036,0.078027608,0.255637653,0.698560338,17719.0,873.0
0.9719432979726716,0.002407216,0.270969635,0.69588819,17719.0,873.0
0.9701244893025566,0.0,0.269699773,0.676628582,17719.0,873.0
0.9636766386998595,0.0,0.270551822,0.669419064,17719.0,873.0
0.9417335581853739,0.0,0.26662962,0.655681996,17719.0,873.0
0.9135059083430562,0.0,0.26378459,0.640144455,17719.0,873.0
0.8844469920694946,0.0,0.251543947,0.636169027,17719.0,873.0
0.8196193024567672,0.0,0.250892047,0.627605498,17719.0,873.0
0.8127246771764884,0.0,0.253754715,0.599779005,17719.0,873.0
0.8065867293412362,0.0,0.257667428,0.583669506,17719.0,873.0
0.8053252527473005,0.0,0.256223361,0.580925868,17719.0,873.0
0.8051175785228255,0.0,0.253071843,0.56475577,17719.0,873.0
0.8077851650141473,0.0,0.248688174,0.546107201,17719.0,873.0
0.7986948114112314,0.0,0.237632461,0.520408532,17719.0,873.0
0.8226054999839204,0.0,0.226929483,0.502053896,17719.0,873.0
0.8570445504804616,0.0,0.221064467,0.498009014,17719.0,873.0
0.8749372196145925,0.089739058,0.215607472,0.516270455,17719.0,873.0
0.882210657054921,0.201974581,0.207506388,0.539922242,17719.0,873.0
0.8847247118538205,0.304559461,0.20098353,0.548566105,17719.0,873.0
0.8827679895453062,0.359535525,0.206217128,0.568006462,17719.0,873.0
0.8814867300553274,0.389220171,0.215771432,0.590825111,17719.0,873.0
0.8800085872373733,0.328546419,0.218850831,0.63691536,17719.0,873.0
0.8814030546305828,0.265359861,0.226961822,0.6673949,17719.0,873.0
0.8905666713460906,0.1761024,0.240826178,0.693491435,17719.0,873.0
0.9086566976599394,0.063823947,0.256158744,0.707685394,17719.0,873.0
0.9115455890690423,0.002211373,0.271376644,0.71608013,17719.0,873.0
0.9114532049617049,0.0,0.285305631,0.724794803,17719.0,873.0
0.9064299225214293,0.0,0.292079316,0.724594799,17719.0,873.0
0.8991441798472146,0.0,0.29819853,0.716795318,17719.0,873.0
0.8791566858882031,0.0,0.303839908,0.713091603,17719.0,873.0
0.8594974576942761,0.0,0.290023467,0.689185123,17719.0,873.0
0.8196193024567672,0.0,0.292528209,0.686392891,17719.0,873.0
0.8129840335489684,0.0,0.289389532,0.675841835,17719.0,873.0
0.8061097590412527,0.0,0.28417459,0.666258903,17719.0,873.0
0.8049285510271473,0.0,0.290126065,0.661219809,17719.0,873.0
0.8051175785228255,0.0,0.297065705,0.654476805,17719.0,873.0
0.8104154568052574,0.0,0.307105491,0.652048476,17719.0,873.0
0.8013044686986213,0.0,0.313652293,0.639524846,17719.0,873.0
0.8238181338124516,0.0,0.316619675,0.617843734,17719.0,873.0
0.8597668477945624,0.001086483,0.320865431,0.588942739,17719.0,873.0
0.8795228142300197,0.098699236,0.312251764,0.556250923,17719.0,873.0
0.8878829933632093,0.233782225,0.298858476,0.52185511,17719.0,873.0
0.8895612387187043,0.326832209,0.273113304,0.488863087,17719.0,873.0
0.8866715897267019,0.392206863,0.261978875,0.432523891,17719.0,873.0
0.8849869080231069,0.399127271,0.248508146,0.39783814,17719.0,873.0
0.8838057944479851,0.398231639,0.229645625,0.355705808,17719.0,873.0
0.8852176787921737,0.331316538,0.209737177,0.329596459,17719.0,873.0
0.895906387755101,0.221119031,0.193794148,0.321046386,17719.0,873.0
0.9160816786035609,0.076839969,0.177770828,0.295835415,17719.0,873.0
0.9208723922062256,0.002414044,0.166639598,0.277091507,17719.0,873.0
0.9204613026240732,0.0,0.148255804,0.224183513,17719.0,873.0
0.9166511270356592,0.0,0.127389129,0.171792217,17719.0,873.0
0.9070307023289698,0.0,0.107486022,0.145912784,17719.0,873.0
0.8862223538366607,0.0,0.099315879,0.144834825,17719.0,873.0
0.8643686283405326,0.0,0.104870366,0.135480226,17719.0,873.0
0.8266701095198952,0.0,0.097598914,0.109766632,17719.0,873.0
0.8225811732473048,0.0,0.092849558,0.096840731,17719.0,873.0
0.8165499971742862,0.0,0.093530008,0.09286198949999999,17719.0,873.0
0.8182165049653118,0.0,0.100661419,0.100545774,17719.0,873.0
0.8463965430626605,0.0,0.10261222,0.096363259,17719.0,873.0
0.9008273472134228,0.0,0.105312143,0.106019022,17719.0,873.0
0.9522342809666794,0.0,0.113365475,0.123774455,17719.0,873.0
0.9796311382294953,0.001905795,0.120645707,0.141267985,17719.0,873.0
0.9754126180025455,0.162755579,0.120914298,0.16461062,17719.0,873.0
0.9666351966702603,0.295594272,0.109672148,0.18251378,17719.0,873.0
0.9686879944905954,0.405486215,0.111607049,0.210352972,17719.0,873.0
0.9655117285679135,0.485380359,0.106175128,0.226622506,17719.0,873.0
0.9645382892172666,0.535927464,0.112636901,0.256537532,17719.0,873.0
0.9588270494323959,0.531839211,0.121755305,0.285982635,17719.0,873.0
0.9593020315432501,0.449029274,0.136694622,0.315282227,17719.0,873.0
0.9664661417770046,0.352300138,0.157251085,0.331019762,17719.0,873.0
0.9792692691686822,0.197681869,0.19071541,0.348073242,17719.0,873.0
0.9853030011002472,0.007835037,0.226267733,0.360952207,17719.0,873.0
0.9837693898766149,0.0,0.250178357,0.357046264,17719.0,873.0
0.9783955975627519,0.0,0.2637899,0.332147597,17719.0,873.0
0.9541832414676739,0.0,0.281118825,0.302864851,17719.0,873.0
0.9245159732854317,0.0,0.315263855,0.283761292,17719.0,873.0
0.8918419670970936,0.0,0.385779395,0.263365617,17719.0,873.0
0.8272910508078252,0.0,0.384142796,0.212519039,17719.0,873.0
0.8227160577967242,0.0,0.398507826,0.207825278,17719.0,873.0
0.8167486796063207,0.0,0.411404629,0.208786319,17719.0,873.0
0.8162268425049851,0.0,0.432192719,0.206995093,17719.0,873.0
0.8182165049653118,0.0,0.455325842,0.205304773,17719.0,873.0
0.8485581002130494,0.0,0.450179136,0.190931827,17719.0,873.0
0.9047928525628031,0.0,0.454577023,0.18608321,17719.0,873.0
0.9563648656594688,0.0,0.462586203,0.193039998,17719.0,873.0
0.9859624672804128,0.002716019,0.477948026,0.20364902,17719.0,873.0
0.983036092293131,0.208003476,0.482744795,0.220604878,17719.0,873.0
0.9727005437084243,0.378860199,0.48986243,0.257607316,17719.0,873.0
0.9716955841043682,0.54323476,0.529966521,0.274152502,17719.0,873.0
0.9702203755222041,0.648799006,0.540930678,0.279381643,17719.0,873.0
0.968949244199015,0.68699861,0.541333913,0.2952475,17719.0,873.0
0.9695810708224281,0.668603602,0.535856893,0.301713991,17719.0,873.0
0.9705054781154968,0.595464465,0.521814726,0.315936317,17719.0,873.0
0.9767858830155148,0.443351555,0.500696012,0.333238301,17719.0,873.0
0.989587401630822,0.237527423,0.502068904,0.346065252,17719.0,873.0
0.9944563952099817,0.011770683,0.501405932,0.352872318,17719.0,873.0
0.9957976661177994,0.0,0.503649199,0.354823561,17719.0,873.0
0.9883834756564714,0.0,0.491869837,0.357182897,17719.0,873.0
0.9630161312056373,0.0,0.486681974,0.371813339,17719.0,873.0
0.9316364469098578,0.0,0.480874787,0.378696654,17719.0,873.0
0.8988159140821298,0.0,0.488063157,0.372736407,17719.0,873.0
0.8400347346581841,0.0,0.485553183,0.363776468,17719.0,873.0
0.8382953417176042,0.0,0.479776112,0.372321377,17719.0,873.0
0.8347534208906421,0.0,0.464462432,0.361725745,17719.0,873.0
0.8385534678980604,0.0,0.450871329,0.340848792,17719.0,873.0
0.8415603951963295,0.0,0.440466247,0.319913258,17719.0,873.0
0.8710853956059794,0.0,0.429803328,0.289160208,17719.0,873.0
0.9239738802647227,0.0,0.425083844,0.28430721,17719.0,873.0
0.9725894176048945,0.0,0.423738131,0.284588407,17719.0,873.0
1.0,0.003347687,0.428939911,0.295657664,17719.0,873.0
0.9929354678045824,0.22522808,0.427833142,0.30521793,17719.0,873.0
0.9808333597458736,0.392721954,0.423997148,0.310485596,17719.0,873.0
0.9797491737044557,0.537541595,0.405246385,0.335870626,17719.0,873.0
0.979074089470267,0.613808447,0.403394045,0.347494053,17719.0,873.0
0.9784760546063435,0.653415972,0.393149384,0.364058754,17719.0,873.0
0.9777566714473226,0.636911245,0.382389605,0.364782703,17719.0,873.0
0.9776330512319391,0.566050301,0.374299185,0.348372718,17719.0,873.0
0.9825333757723349,0.445774991,0.369039596,0.331473345,17719.0,873.0
0.9956005930834446,0.2687637,0.366976777,0.31468422,17719.0,873.0
0.9981954839244885,0.015631124,0.370331567,0.298200665,17719.0,873.0
0.9986356329617965,0.0,0.359175947,0.297512013,17719.0,873.0
0.9952089078129884,0.0,0.345988952,0.30985545,17719.0,873.0
0.9703583831853809,0.0,0.330912812,0.308251876,17719.0,873.0
0.938154626803563,0.0,0.31634847,0.289597594,17719.0,873.0
0.9020449034668733,0.0,0.31433564,0.310273973,17719.0,873.0
0.8399421616728796,0.0,0.318115501,0.297668069,17719.0,873.0
0.8342749362532718,0.0,0.312782013,0.302508181,20048.0,988.0
0.8295243571476252,0.0,0.299170754,0.281199882,20048.0,988.0
0.830144162268309,0.0,0.289896348,0.266545057,20048.0,988.0
0.8328026619068977,0.0,0.277108896,0.254443845,20048.0,988.0
0.8613292343279872,0.0,0.2674974,0.24604076,20048.0,988.0
0.9183270060318841,0.0,0.259074371,0.231969028,20048.0,988.0
0.9676752734932256,0.0,0.253737806,0.223492369,20048.0,988.0
0.99465072330072,0.005174396,0.250157834,0.224079974,20048.0,988.0
0.9889388207861396,0.263038301,0.245980042,0.223783916,20048.0,988.0
0.9800017151444889,0.433640487,0.231933292,0.21995458,20048.0,988.0
0.9763687352554029,0.558239602,0.217723254,0.206905996,20048.0,988.0
0.9742360478537905,0.649684928,0.227142101,0.193662888,20048.0,988.0
0.9703877267858996,0.675687375,0.219415126,0.18813298,20048.0,988.0
0.9675366975393226,0.655970556,0.213134661,0.182004704,20048.0,988.0
0.966241807770244,0.586924323,0.212477228,0.171353887,20048.0,988.0
0.9714702087835512,0.463099843,0.21473402,0.169548339,20048.0,988.0
0.9864265640557838,0.290618339,0.227259359,0.165693207,20048.0,988.0
0.9926037939519651,0.021657547,0.230444273,0.164126529,20048.0,988.0
0.9931125682365147,0.0,0.229691807,0.15855606,20048.0,988.0
0.9856787841713172,0.0,0.235194773,0.156950794,20048.0,988.0
0.9591443354230139,0.0,0.235066529,0.153507866,20048.0,988.0
0.9273850817984914,0.0,0.234916848,0.154422982,20048.0,988.0
0.8931966794060437,0.0,0.246678305,0.201827388,20048.0,988.0
0.8335794063933303,0.0,0.244711372,0.214717365,20048.0,988.0
0.8294995573876792,0.0,0.240903611,0.230473121,20048.0,988.0
0.8243060838869017,0.0,0.237616822,0.220224644,20048.0,988.0
0.8265028531093894,0.0,0.243593365,0.201184081,20048.0,988.0
0.8294632095625402,0.0,0.246272408,0.182934657,20048.0,988.0
0.8574636856012908,0.0,0.242425533,0.165464101,20048.0,988.0
0.9134924669419237,0.0,0.24167951,0.158019746,20048.0,988.0
0.9639596590792454,0.0,0.241130206,0.147213904,20048.0,988.0
0.988269605023531,0.007097374,0.243028043,0.139187879,20048.0,988.0
0.978994010596816,0.249059585,0.235222901,0.116174375,20048.0,988.0
0.9752707292285059,0.413237923,0.219771755,0.098226568,20048.0,988.0
0.9700153509739501,0.541306775,0.205636575,0.09273662,20048.0,988.0
0.965214414765512,0.61767243,0.195901108,0.089588516,20048.0,988.0
0.9624926853279313,0.630241316,0.19285918,0.084763539,20048.0,988.0
0.9556592076327375,0.605360986,0.194894621,0.079431095,20048.0,988.0
0.9530814491831036,0.488434505,0.19872679,0.076720669,20048.0,988.0
0.9576737647062,0.312699037,0.210986562,0.077954441,20048.0,988.0
0.9728366584498677,0.140528756,0.21520766,0.077747978,20048.0,988.0
0.9784065773372186,0.008665652,0.22309492,0.084619979,20048.0,988.0
0.9781227997891392,0.0,0.223180277,0.091045608,20048.0,988.0
0.9710060175691966,0.0,0.223671712,0.096381453,20048.0,988.0
0.9451390801255296,0.0,0.220053085,0.096051308,20048.0,988.0
0.9154551525752077,0.0,0.217794677,0.102053101,20048.0,988.0
0.8819443904825982,0.0,0.239440264,0.14465313,20048.0,988.0
0.8110979242626192,0.0,0.236673465,0.136344454,20048.0,988.0
0.8032634629274219,0.0,0.23267475,0.150777478,20048.0,988.0
0.7962823220113859,0.0,0.214581737,0.157068592,20048.0,988.0
0.7950007787902502,0.0,0.198783935,0.153417209,20048.0,988.0
0.7945178455797031,0.0,0.181181488,0.145807089,20048.0,988.0
0.798904947262372,0.0,0.169599322,0.148819541,20048.0,988.0
0.7896877554771254,0.0,0.161214689,0.144665093,20048.0,988.0
0.813490820058595,0.0,0.153905606,0.139232986,20048.0,988.0
0.8492405676704111,0.007662328,0.152602699,0.135931583,20048.0,988.0
0.8720412287134738,0.100582291,0.145971263,0.128980562,20048.0,988.0
0.8856311347335961,0.178114729,0.140916699,0.128113231,20048.0,988.0
0.8872230537455071,0.240813737,0.115822056,0.107478332,20048.0,988.0
0.8841558312982423,0.292644344,0.109981571,0.110336699,20048.0,988.0
0.8836102357510172,0.303036246,0.109092312,0.109975691,20048.0,988.0
0.8817404072484006,0.297703864,0.102229207,0.106551802,20048.0,988.0
0.8822541983968534,0.231524481,0.095842404,0.110471207,20048.0,988.0
0.8907224745445932,0.134773687,0.091550241,0.116854314,20048.0,988.0
0.9121076542779676,0.047687338,0.090533926,0.125706203,20048.0,988.0
0.9160086043689362,0.0058177,0.086147833,0.131678535,20048.0,988.0
0.9158292320167174,0.0,0.081925257,0.139497071,20048.0,988.0
