Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9112114544181712,0.0,0.081956881,0.142327509,20048.0,988.0
0.9005734807281762,0.0,0.082336704,0.142961968,20048.0,988.0
0.8805268269590029,0.0,0.084130047,0.143407573,20048.0,988.0
0.8567295364101299,0.0,0.089173156,0.122069767,20048.0,988.0
0.8108544700895253,0.0,0.088383877,0.117844251,20048.0,988.0
0.8027697388203753,0.0,0.084388786,0.110103935,20048.0,988.0
0.7962280846261437,0.0,0.081058385,0.106064143,20048.0,988.0
0.7947421795864636,0.0,0.077726534,0.101502686,20048.0,988.0
0.7945178455797031,0.0,0.077811193,0.099868419,20048.0,988.0
0.7986830744680712,0.0,0.080101388,0.095232594,20048.0,988.0
0.7896877554771254,0.0,0.085042833,0.092499843,20048.0,988.0
0.8131822427505695,0.0,0.090658573,0.091393868,20048.0,988.0
0.8496988908273917,0.011413717,0.09793175,0.092278129,20048.0,988.0
0.8718288213562527,0.154308598,0.104278318,0.090691742,20048.0,988.0
0.8827630675345929,0.292930606,0.105474972,0.086885435,20048.0,988.0
0.8805486924831588,0.395370919,0.096108977,0.081522777,20048.0,988.0
0.880590908779878,0.473665861,0.105207842,0.097664779,20048.0,988.0
0.8781659248539729,0.510312547,0.115384183,0.124649339,20048.0,988.0
0.8774847824418246,0.46681072,0.124408394,0.162091807,20048.0,988.0
0.8785892252310279,0.370063969,0.135078607,0.19060772,20048.0,988.0
0.8882095554987338,0.25508482,0.148411318,0.210027361,20048.0,988.0
0.9071736324170658,0.117319087,0.169760356,0.229859636,20048.0,988.0
0.9138637065866271,0.01964772,0.18772227,0.253256092,20048.0,988.0
0.9141373563821227,0.0,0.194609378,0.278770797,20048.0,988.0
0.9095678532582551,0.0,0.201740526,0.30583546,20048.0,988.0
0.8989944348266715,0.0,0.215224522,0.326256713,20048.0,988.0
0.8784887007318243,0.0,0.228244189,0.33825172,20048.0,988.0
0.8552926630138219,0.0,0.220724417,0.302759357,20048.0,988.0
0.8140203241142605,0.0,0.24133361,0.332369239,20048.0,988.0
0.8074877567727621,0.0,0.263285878,0.395536516,20048.0,988.0
0.8009355009742043,0.0,0.273732933,0.459809844,20048.0,988.0
0.800747136208236,0.0,0.292709433,0.515813084,20048.0,988.0
0.8023727529548591,0.0,0.31486756,0.555627552,20048.0,988.0
0.8290794753917773,0.0,0.328701445,0.574237908,20048.0,988.0
0.8835566606812785,0.0,0.349649697,0.599936319,20048.0,988.0
0.9327988189029931,0.0,0.370086203,0.612697254,20048.0,988.0
0.9608719905920217,0.012105697,0.387635198,0.624074423,20048.0,988.0
0.9597400035134614,0.14448236,0.38790484,0.620470338,20048.0,988.0
0.9568849038638483,0.271752114,0.387232113,0.617441748,20048.0,988.0
0.9552455623991418,0.374562721,0.398117873,0.582000579,20048.0,988.0
0.9538172079790469,0.456756806,0.429909792,0.566560001,20048.0,988.0
0.9517678178320385,0.487935854,0.444788139,0.5537787,20048.0,988.0
0.9506912987449506,0.471813936,0.447389098,0.546917502,20048.0,988.0
0.950794000311251,0.382213107,0.442916094,0.547219259,20048.0,988.0
0.9557011401982997,0.301732476,0.441342795,0.552027015,20048.0,988.0
0.969423374287986,0.159698475,0.442509364,0.556831138,20048.0,988.0
0.9730096888929697,0.024174941,0.450604297,0.562767451,20048.0,988.0
0.9726590841661926,0.0,0.438591866,0.561215377,20048.0,988.0
0.9687121315208316,0.0,0.422985223,0.566972695,20048.0,988.0
0.9427644533024161,0.0,0.403954129,0.571599672,20048.0,988.0
0.9141033749162537,0.0,0.393114157,0.576266749,20048.0,988.0
0.8832979666243022,0.0,0.384934495,0.53966412,20048.0,988.0
0.8148211111919458,0.0,0.373006622,0.533322151,20048.0,988.0
0.8082909102097172,0.0,0.365843913,0.537235929,20048.0,988.0
0.8030380876066049,0.0,0.360342488,0.538948378,20048.0,988.0
0.8029586714628637,0.0,0.350304721,0.536804904,20048.0,988.0
0.8044310406624275,0.0,0.338907855,0.532387316,20048.0,988.0
0.8303800443402626,0.0,0.328340735,0.529229538,20048.0,988.0
0.8844510620583248,0.0,0.324687044,0.526131416,20048.0,988.0
0.9335590933135195,0.0,0.333165572,0.530325317,20048.0,988.0
0.9634717090047952,0.019280313,0.341559702,0.541518392,20048.0,988.0
0.9618713654556545,0.190289218,0.328555134,0.5449629,20048.0,988.0
0.9568849038638483,0.307588615,0.321797136,0.545167047,20048.0,988.0
0.9539172590407143,0.414935228,0.293957024,0.509111978,20048.0,988.0
0.952529227995605,0.523890759,0.301863857,0.511831577,20048.0,988.0
0.9493977340210854,0.535695481,0.309334576,0.502188928,20048.0,988.0
0.9459843554202203,0.519569791,0.308510165,0.490816747,20048.0,988.0
0.9458205066830409,0.440582077,0.309867582,0.482899209,20048.0,988.0
0.9509227318295211,0.326421091,0.309527936,0.486835689,20048.0,988.0
0.9640793985979721,0.176455744,0.326812859,0.513423773,20048.0,988.0
0.9694464704183717,0.036398764,0.353864092,0.536564154,20048.0,988.0
0.9680025927974436,0.0,0.370274975,0.568047796,20048.0,988.0
0.9614272408685,0.0,0.381813014,0.598191739,20048.0,988.0
0.9374537959343553,0.0,0.381585606,0.616808013,20048.0,988.0
0.908811365105402,0.0,0.378292795,0.625121564,20048.0,988.0
0.8782179855863246,0.0,0.352772819,0.607142722,20048.0,988.0
0.8085479002229273,0.0,0.353649604,0.599393761,20048.0,988.0
0.8014248709470577,0.0,0.36155575,0.596133927,20048.0,988.0
0.7960238176607891,0.0,0.35875912,0.602427735,20048.0,988.0
0.7948062614073387,0.0,0.350650347,0.605867159,20048.0,988.0
0.7968343543209173,0.0,0.345789423,0.607161343,20048.0,988.0
0.8217636323625563,0.0,0.345921772,0.606184303,20048.0,988.0
0.8743588732077283,0.0,0.353095248,0.617160151,20048.0,988.0
0.9203637123606596,0.0,0.357519289,0.628412478,20048.0,988.0
0.9463864530028291,0.018001822,0.358884983,0.635066695,20048.0,988.0
0.9436853584831747,0.130577782,0.349684339,0.633835751,20048.0,988.0
0.945574685736471,0.204144957,0.33612309,0.623251132,20048.0,988.0
0.943025892303009,0.266081458,0.310464626,0.543861862,20048.0,988.0
0.9424490606477378,0.300420871,0.304972198,0.517310178,20048.0,988.0
0.9407477191618571,0.308638976,0.302197335,0.47933666,20048.0,988.0
0.9401334983673902,0.30522339,0.29737181,0.451495289,20048.0,988.0
0.9393094262813517,0.255024759,0.299392063,0.458119676,20048.0,988.0
0.9437996077004618,0.189074706,0.299598461,0.457690075,20048.0,988.0
0.9539820980302829,0.096303654,0.314762944,0.458218627,20048.0,988.0
0.9577951130012972,0.012049639,0.325374363,0.435085371,20048.0,988.0
0.9559960872272252,0.0,0.332838704,0.441233295,20048.0,988.0
0.9468029380332312,0.0,0.331265813,0.459175033,20048.0,988.0
0.9232279933019896,0.0,0.331658464,0.486998441,20048.0,988.0
0.8946628959886643,0.0,0.328139671,0.49342706,20048.0,988.0
0.8661879108623901,0.0,0.31595823,0.47422043,20048.0,988.0
0.8035705258980604,0.0,0.301457757,0.426628027,20048.0,988.0
0.7959143007478358,0.0,0.302252783,0.408468194,20048.0,988.0
0.7904996171824673,0.0,0.297520661,0.386146899,20048.0,988.0
0.7918624698832839,0.0,0.290626618,0.392387763,20048.0,988.0
0.7941621295500391,0.0,0.289167231,0.3978234,20048.0,988.0
0.8191077828143947,0.0,0.293594961,0.396441929,20048.0,988.0
0.8720659340344361,0.0,0.299751358,0.407552986,20048.0,988.0
0.9176600621895619,0.0,0.310936712,0.412278924,20048.0,988.0
0.9436538378155593,0.029932396,0.322371194,0.405733912,20048.0,988.0
0.9429846224671568,0.126663379,0.326614104,0.395515363,20048.0,988.0
0.9427128660076007,0.204470016,0.326283952,0.367912161,20048.0,988.0
0.9419805148849838,0.262990644,0.298774172,0.32696629,20048.0,988.0
0.941009442307813,0.315804985,0.284571724,0.311151933,20048.0,988.0
0.9395407645127326,0.317100152,0.288991758,0.295342249,20048.0,988.0
0.9371051793967075,0.301251108,0.285362871,0.259700176,20048.0,988.0
0.9369719984768483,0.241203292,0.285148516,0.261133031,20048.0,988.0
0.9440230896853393,0.167278695,0.291092051,0.27173895,20048.0,988.0
0.9569694317246823,0.077500307,0.292863023,0.293853304,20048.0,988.0
0.9608153868475092,0.011453741,0.304894677,0.307625457,20048.0,988.0
0.962323251850329,0.0,0.308276673,0.300491731,20048.0,988.0
0.9553201509711533,0.0,0.309906395,0.283129603,20048.0,988.0
0.9326260721910479,0.0,0.308680579,0.271355225,20048.0,988.0
0.905412090221173,0.0,0.302716153,0.279454156,20048.0,988.0
0.8766632660072297,0.0,0.269620892,0.268814481,20048.0,988.0
0.8090001652019484,0.0,0.260006833,0.258922573,20048.0,988.0
0.8034966944947424,0.0,0.25066691,0.250834085,20048.0,988.0
0.7990355721165819,0.0,0.225553415,0.23674244,20048.0,988.0
0.7981047280612068,0.0,0.214255336,0.225102504,20048.0,988.0
0.8003466478162037,0.0,0.208002572,0.214289102,20048.0,988.0
0.8272929437295589,0.0,0.209725979,0.219969329,20048.0,988.0
0.8825694017593585,0.0,0.212851225,0.232045084,20048.0,988.0
0.9295316832103608,0.0,0.216196316,0.251509435,20048.0,988.0
0.9577994671354905,0.035487343,0.214603591,0.276804445,20048.0,988.0
0.9527353882968992,0.143361083,0.19971285,0.301960562,20048.0,988.0
0.9503509170381528,0.264533499,0.17583027,0.303366524,20048.0,988.0
0.9481040748582367,0.326416498,0.150051077,0.238258028,20048.0,988.0
0.9462443745224101,0.374009476,0.141814901,0.250032898,20048.0,988.0
0.9424465045820883,0.389901959,0.136654923,0.266819975,20048.0,988.0
0.9408495687062741,0.365072371,0.133082035,0.277138858,20048.0,988.0
0.9406790939146153,0.30100722,0.133740968,0.290268896,20048.0,988.0
0.9468551880577564,0.208830496,0.135076812,0.300684036,20048.0,988.0
0.9569502162909533,0.109699858,0.145087087,0.313452423,20048.0,988.0
0.9635868102439654,0.033044498,0.163782014,0.335157799,20048.0,988.0
0.9672356923324376,0.0,0.177459133,0.362467552,20048.0,988.0
0.9601074569004917,0.0,0.179867554,0.381547735,20048.0,988.0
0.9377808315074163,0.0,0.172066048,0.382712698,20048.0,988.0
0.9087470935781474,0.0,0.158360955,0.368393257,20048.0,988.0
0.8801785885914958,0.0,0.137758644,0.282848213,20048.0,988.0
0.8101401982333912,0.0,0.131041029,0.268716896,20048.0,988.0
0.8024418516396372,0.0,0.12502485,0.25889016,20048.0,988.0
0.7969752966340903,0.0,0.121069995,0.247868428,20048.0,988.0
0.7949106666031993,0.0,0.119457693,0.239391341,20048.0,988.0
0.7941628867187325,0.0,0.114343785,0.227460521,20048.0,988.0
0.7992268711183402,0.0,0.109561244,0.217474778,20048.0,988.0
0.7909606376493666,0.0,0.106765825,0.199992508,20048.0,988.0
0.8135464777564465,0.0,0.107286502,0.186501091,20048.0,988.0
0.8479966028806442,0.036366818,0.103461009,0.170037457,20048.0,988.0
0.8669358800390301,0.15808418,0.096506001,0.151715304,20048.0,988.0
0.8767441964883577,0.279795166,0.084241969,0.124640053,20048.0,988.0
0.876139062546624,0.415889493,0.067603672,0.081296189,20048.0,988.0
0.8680420264577936,0.538538894,0.063514013,0.061316255,20048.0,988.0
0.8654068118275582,0.576422271,0.055069054,0.051490321,20048.0,988.0
0.8634852071521592,0.548043472,0.051790227,0.0459011,20048.0,988.0
0.864566742688944,0.472094254,0.051653662,0.039003397,20048.0,988.0
0.8758022778053262,0.382174267,0.049563496,0.031050472,20048.0,988.0
0.892397501518935,0.243293903,0.053896596,0.028805561,20048.0,988.0
0.9016032400921783,0.086883408,0.062518481,0.029603272,20048.0,988.0
0.9052400058247314,0.0,0.065694465,0.02982821,20048.0,988.0
0.9023176063872961,0.0,0.065855767,0.031066731,20048.0,988.0
0.8938043689992207,0.0,0.070341576,0.037801246,20048.0,988.0
0.873912571553477,0.0,0.07989179,0.048784251,20048.0,988.0
0.8527505900738233,0.0,0.097720177,0.081012507,20048.0,988.0
0.8102170587256889,0.0,0.10945808,0.095021381,20048.0,988.0
0.8017843732343948,0.0,0.116753979,0.099604977,20048.0,988.0
0.795333777688081,0.0,0.119438513,0.107646832,20048.0,988.0
0.7938551610183842,0.0,0.125395257,0.130614654,20048.0,988.0
0.7938872495625197,0.0,0.136247676,0.165369964,20048.0,988.0
0.7969247502391253,0.0,0.15268088,0.204679942,20048.0,988.0
0.7883006708928829,0.0,0.168492037,0.247115738,20048.0,988.0
0.8104036250089075,0.0,0.180697022,0.285825218,20048.0,988.0
0.8439818765957185,0.045882348,0.195148335,0.323624481,20048.0,988.0
0.8633609242070658,0.159144873,0.203123247,0.341831586,20048.0,988.0
0.8751377947612575,0.295532189,0.209623548,0.353624222,20048.0,988.0
0.8764342937209127,0.401956734,0.207300645,0.325420576,20048.0,988.0
0.8742559823492545,0.455104647,0.21007549,0.29164796,20048.0,988.0
0.8724190944126566,0.4495986,0.215290906,0.280765091,20048.0,988.0
0.8704989092214548,0.385629605,0.221756818,0.280359333,20048.0,988.0
0.8694634706780459,0.301092862,0.23176487,0.281969784,20048.0,988.0
0.8784318128419488,0.201698824,0.245044637,0.285925591,20048.0,988.0
0.8953168722815966,0.100186965,0.269102516,0.297746908,20048.0,988.0
0.899514188885688,0.014912704,0.297127403,0.299481263,20048.0,988.0
0.8990526477617605,0.0,0.310704295,0.292261332,20048.0,988.0
0.8932030213151603,0.0,0.322078828,0.289201232,20048.0,988.0
0.8839451275705815,0.0,0.329551855,0.281730312,20048.0,988.0
0.8618555200024998,0.0,0.338436795,0.289164308,20048.0,988.0
0.8426373873067479,0.0,0.350233008,0.302261117,20048.0,988.0
0.8058458592424061,0.0,0.360440161,0.331140007,20048.0,988.0
0.798337486605197,0.0,0.365565184,0.342134605,20048.0,988.0
0.7934437877050748,0.0,0.354386298,0.336881649,20048.0,988.0
0.7933083352791354,0.0,0.352606807,0.356377722,20048.0,988.0
0.7953540340216603,0.0,0.339457282,0.371722941,20048.0,988.0
0.820109713329471,0.0,0.333196518,0.407031767,20048.0,988.0
0.8729603354114824,0.0,0.339309001,0.443512313,20048.0,988.0
0.9186869817567577,0.0,0.329346159,0.443855421,20048.0,988.0
0.9450745252813241,0.031081572,0.317205168,0.454497963,20048.0,988.0
0.9426473642883224,0.075843305,0.285629206,0.456992321,20048.0,988.0
0.9428434908618105,0.13372062,0.251871749,0.454491219,20048.0,988.0
0.9372911778034059,0.191719028,0.192057653,0.4404224,20048.0,988.0
0.935821742839632,0.255081131,0.167745641,0.404248112,20048.0,988.0
0.9331659881446601,0.318784325,0.138586123,0.363629841,20048.0,988.0
0.9306183304642384,0.353761617,0.120958406,0.352002486,20048.0,988.0
0.9303894530311111,0.349086877,0.111671127,0.349297069,20048.0,988.0
0.9349325472044561,0.296930579,0.11212037,0.351316244,20048.0,988.0
0.947867057033243,0.211673646,0.123867288,0.348468838,20048.0,988.0
0.9533839691415816,0.086119653,0.136904065,0.341526409,20048.0,988.0
0.9574541634179793,0.0,0.146900058,0.336840336,20048.0,988.0
0.9540756178906602,0.0,0.155747338,0.337283624,20048.0,988.0
0.9330213544270037,0.0,0.169390506,0.332213285,20048.0,988.0
0.9068307894978084,0.0,0.181518822,0.313233785,20048.0,988.0
0.8765209037956534,0.0,0.211490564,0.29050166,20048.0,988.0
0.8100395792952039,0.0,0.214477185,0.269294992,20048.0,988.0
0.804857464567446,0.0,0.212840563,0.27195143,20048.0,988.0
0.7994486494736575,0.0,0.211791943,0.288853374,20048.0,988.0
0.798135112561576,0.0,0.220222825,0.305715494,20048.0,988.0
0.800193210976971,0.0,0.23456341,0.311495204,20048.0,988.0
0.8273288185313674,0.0,0.23898676,0.314858253,20048.0,988.0
0.8831397970665297,0.0,0.246087526,0.31245217,20048.0,988.0
0.9317570384504678,0.001092794,0.246026285,0.309789729,20048.0,988.0
0.9579650199164361,0.110729516,0.24011063,0.304219616,20048.0,988.0
0.9493315699863035,0.253106391,0.224860152,0.299221751,20048.0,988.0
0.9442534818700595,0.410475116,0.201237293,0.29011545,20048.0,988.0
0.9356293076706275,0.520788418,0.245314066,0.277391092,20048.0,988.0
0.9314162781593233,0.603428921,0.220570514,0.256439786,20048.0,988.0
0.9295299795808005,0.637510836,0.206692752,0.236768415,20048.0,988.0
0.9287929901786274,0.607170507,0.199740801,0.218885924,20048.0,988.0
0.9286851777236463,0.563298002,0.203350786,0.203098003,20048.0,988.0
0.9330064935416741,0.460023066,0.186176749,0.189860201,20048.0,988.0
0.9436109587891305,0.31028686,0.169753959,0.196228117,20048.0,988.0
0.9472681705616424,0.12857778,0.166382386,0.21429433,20048.0,988.0
0.9467525809304397,0.0,0.171219286,0.221961034,20048.0,988.0
0.9409702546858677,0.0,0.158816394,0.221485944,20048.0,988.0
0.9264570775399227,0.0,0.137868841,0.213940632,20048.0,988.0
0.905412090221173,0.0,0.133717223,0.194159675,20048.0,988.0
0.875892105847014,0.0,0.175326818,0.180443204,20048.0,988.0
0.8116181521733781,0.0,0.151404298,0.141272608,20048.0,988.0
0.8055244084097682,0.0,0.135461769,0.119187663,20048.0,988.0
0.7993906254165359,0.0,0.1281096,0.111480633,20048.0,988.0
0.7986493767333592,0.0,0.119840863,0.113329252,20048.0,988.0
0.8005117275738188,0.0,0.112754432,0.127118508,20048.0,988.0
0.8273288185313674,0.0,0.102919406,0.152835618,20048.0,988.0
0.882324906272208,0.0,0.099533561,0.18734014,20048.0,988.0
0.929227649328702,0.00222545,0.104250008,0.220783857,20048.0,988.0
0.9540468425808677,0.094662676,0.109596288,0.223894683,20048.0,988.0
0.9489588155900073,0.197664785,0.101596631,0.207072719,20048.0,988.0
0.9444889849434602,0.3394902,0.087537497,0.194731979,20048.0,988.0
0.9377412653011241,0.509491976,0.091104147,0.207138058,20048.0,988.0
0.9322580509274976,0.62653329,0.08520933,0.203534041,20048.0,988.0
0.9302298635749353,0.649606688,0.073899385,0.204837402,20048.0,988.0
0.9294008690639776,0.643576668,0.065604148,0.207878244,20048.0,988.0
0.9303894530311111,0.550991606,0.067776198,0.225121313,20048.0,988.0
0.9336714496090731,0.421479529,0.071843053,0.243329855,20048.0,988.0
0.9450847478870975,0.279165921,0.085056834,0.261179981,20048.0,988.0
0.9515105436734653,0.08625392,0.103047779,0.256320498,20048.0,988.0
0.9635965598264086,0.0,0.115932262,0.249688994,20048.0,988.0
0.9589767944529389,0.0,0.124083298,0.237789584,20048.0,988.0
0.9354239998054225,0.0,0.131363355,0.229665468,20048.0,988.0
0.9066637219652699,0.0,0.131438723,0.223263893,20048.0,988.0
0.8776571505694232,0.0,0.162548899,0.238759959,20048.0,988.0
0.8118883938813413,0.0,0.173036102,0.232662134,20048.0,988.0
0.8057004679418502,0.0,0.192515656,0.238259418,20048.0,988.0
0.7993906254165359,0.0,0.214280081,0.233456928,20048.0,988.0
0.7985609685900744,0.0,0.225564707,0.217179067,20048.0,988.0
0.799593283191314,0.0,0.234306201,0.207399004,20048.0,988.0
0.8262784242494392,0.0,0.244841337,0.202888701,20048.0,988.0
0.8797280276562409,0.0,0.257298791,0.213567295,20048.0,988.0
0.9258192875917397,0.00330073,0.276121594,0.239838749,20048.0,988.0
0.9526850311941074,0.131227365,0.290480826,0.27377547,20048.0,988.0
0.9481360685491824,0.266995284,0.304424717,0.300937026,20048.0,988.0
0.9483214990793608,0.394306901,0.30786632,0.314010402,20048.0,988.0
0.9466617115746954,0.495455766,0.312319511,0.315147653,20048.0,988.0
0.942708322167028,0.581563009,0.343351051,0.315273972,20048.0,988.0
0.9407477191618571,0.604156201,0.368836466,0.299440127,20048.0,988.0
0.9392223427690746,0.593908306,0.370201428,0.261542941,20048.0,988.0
0.940078030375918,0.530181349,0.35732379,0.233316769,20048.0,988.0
0.9466153304359562,0.431831017,0.366050831,0.251007109,20048.0,988.0
0.9613322066707357,0.295897248,0.386256525,0.267449303,20048.0,988.0
0.9661179978484811,0.108140243,0.414239786,0.261373547,20048.0,988.0
0.9680025927974436,0.001248181,0.431852724,0.26640581,20048.0,988.0
0.9619200185146798,0.0,0.440733249,0.292475971,20048.0,988.0
0.9394025671431765,0.0,0.448915135,0.316961439,20048.0,988.0
0.9110164635977234,0.0,0.447903153,0.319722936,20048.0,988.0
0.8798269429648682,0.0,0.465374146,0.358882271,20048.0,988.0
0.814328901422286,0.0,0.459304208,0.358256842,20048.0,988.0
0.8081372840783114,0.0,0.46891533,0.371075697,20048.0,988.0
0.8035957042423533,0.0,0.461957076,0.36253733,20048.0,988.0
0.804681405035364,0.0,0.457421953,0.348710436,20048.0,988.0
0.8068660583161387,0.0,0.448762624,0.349981906,20048.0,988.0
0.8353221121540471,0.0,0.44175005,0.362588308,20048.0,988.0
0.8923759201401421,0.0,0.43588779,0.382018451,20048.0,988.0
0.944472514867554,0.004181474,0.432634242,0.37226248,20048.0,988.0
0.9706133858378737,0.218264601,0.427578992,0.354405577,20048.0,988.0
0.9654631699478718,0.413246168,0.421082354,0.349771488,20048.0,988.0
0.962732353657558,0.571996267,0.404833507,0.344541894,20048.0,988.0
0.9620288726979234,0.694047259,0.371767353,0.302386107,20048.0,988.0
0.9567056263648193,0.736722599,0.384692358,0.293105367,20048.0,988.0
0.9553401231593697,0.759761487,0.386602383,0.311567168,20048.0,988.0
0.9527707892469651,0.72490256,0.373659015,0.32099135,20048.0,988.0
0.9528733963742819,0.64798792,0.366194797,0.3083812,20048.0,988.0
0.9578458486884355,0.5275135,0.355600402,0.286334858,20048.0,988.0
0.9724616325474911,0.362145856,0.340231563,0.280917108,20048.0,988.0
0.9789091990048252,0.181658649,0.343876099,0.285634314,20048.0,988.0
0.9809861342696026,0.002175554,0.355179721,0.312071349,20048.0,988.0
0.9760973573801937,0.0,0.361677501,0.338765676,20048.0,988.0
0.9516362465169619,0.0,0.361484027,0.379313664,20048.0,988.0
0.9202417957748363,0.0,0.364953946,0.44499613,20048.0,988.0
0.8870793664887177,0.0,0.385420246,0.52935607,20048.0,988.0
0.8159825363100082,0.0,0.383913662,0.581287364,20048.0,988.0
0.8089390176168634,0.0,0.374363196,0.616652801,20048.0,988.0
0.8036754045314574,0.0,0.366404591,0.658477311,20048.0,988.0
0.8019467076341873,0.0,0.361718042,0.689457919,20048.0,988.0
0.8034001455453852,0.0,0.361036375,0.701941604,20048.0,988.0
0.8077730490724344,0.0,0.356232412,0.711952216,20048.0,988.0
0.8001638677906584,0.0,0.341826043,0.712380818,20048.0,988.0
0.8253574246296969,0.002599582,0.330022547,0.7179422,20048.0,988.0
0.8588413043342473,0.123185038,0.321876378,0.721622608,20048.0,988.0
0.8799500897427153,0.26262098,0.306033148,0.718105474,20048.0,988.0
0.8870772842748108,0.430496252,0.301184384,0.709162427,20048.0,988.0
0.8895138162659086,0.542689021,0.297442063,0.709631938,20048.0,988.0
0.8870208694082657,0.606789711,0.312467615,0.701034228,20048.0,988.0
0.8821837746668618,0.622510208,0.320129391,0.698415687,20048.0,988.0
0.8808226260098115,0.59603324,0.329916982,0.706359324,20048.0,988.0
0.8813810942532371,0.507896414,0.339368995,0.714554288,20048.0,988.0
0.8905145161747553,0.422205866,0.349469172,0.725483754,20048.0,988.0
0.907934285411939,0.299835681,0.357204713,0.735776447,20048.0,988.0
0.9145043363316164,0.161174225,0.371968355,0.743172148,20048.0,988.0
0.9167836452258087,0.002781186,0.387327243,0.746563838,20048.0,988.0
0.9161424476042992,0.0,0.402421971,0.749354313,20048.0,988.0
0.9073513955787081,0.0,0.408345961,0.754886513,20048.0,988.0
0.8876624456141219,0.0,0.409894908,0.759937553,20048.0,988.0
0.8620418969935448,0.0,0.438706754,0.777410645,20048.0,988.0
0.8198043539883927,0.0,0.440536779,0.766159534,20048.0,988.0
0.8141081643810251,0.0,0.447522919,0.767562712,20048.0,988.0
0.8088678367181784,0.0,0.452779226,0.780043621,20048.0,988.0
0.8085515918345139,0.0,0.4600670685,0.7918455074999999,20048.0,988.0
0.8170877358536988,0.0,0.466701411,0.797091323,20048.0,988.0
0.8103874386641582,0.0,0.480720133,0.800659002,20048.0,988.0
0.8330155427016551,0.005028925,0.497280067,0.796865342,20048.0,988.0
0.8622667044378419,0.154709367,0.512275687,0.791736476,20048.0,988.0
0.8806889720666219,0.286260433,0.516118371,0.80393737,20048.0,988.0
0.8862900330372416,0.389374876,0.519839178,0.808904401,20048.0,988.0
0.8848099020301581,0.467001892,0.512922932,0.804842297,20048.0,988.0
0.8802141792479412,0.512448165,0.510539911,0.803175969,20048.0,988.0
0.8733020425776997,0.528848825,0.518936418,0.797914849,20048.0,988.0
0.8707931935206706,0.515577148,0.534888636,0.805548894,20048.0,988.0
0.8675753736167733,0.474807618,0.558075314,0.810623712,20048.0,988.0
0.8764887208125344,0.366592126,0.590934506,0.826399829,20048.0,988.0
0.8994442385932329,0.24955224,0.60881335,0.831815084,20048.0,988.0
0.9079535952846516,0.123038715,0.627988724,0.851500179,20048.0,988.0
0.9119668068179843,0.002747107,0.634654636,0.8590749,20048.0,988.0
0.9087916766483425,0.0,0.642110052,0.868884417,20048.0,988.0
0.897812942252997,0.0,0.645137881,0.87711899,20048.0,988.0
0.8788730027791072,0.0,0.647648408,0.882372742,20048.0,988.0
0.8547834152917358,0.0,0.682103627,0.897996131,20048.0,988.0
0.8140203241142605,0.0,0.657239065,0.894005137,20048.0,988.0
0.8073364970006262,0.0,0.643389505,0.888199421,20048.0,988.0
0.8016472171788952,0.0,0.636082592,0.88701104,20048.0,988.0
0.7990648208639108,0.0,0.630286588,0.889521584,20048.0,988.0
