Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8467371144758378,0.192884574,0.185226734,0.109689931,16411.0,809.0
0.8500498741385156,0.288667441,0.192666648,0.127013605,16411.0,809.0
0.8476663493406361,0.394605862,0.212510426,0.150747212,16411.0,809.0
0.845052905795573,0.467437851,0.23578566,0.194544507,16411.0,809.0
0.8421216087975778,0.498739342,0.274006198,0.188388583,16411.0,809.0
0.8401788953525101,0.479651575,0.295598061,0.151098301,16411.0,809.0
0.83969861223239,0.435205247,0.319720527,0.128552707,16411.0,809.0
0.841729260797412,0.353360578,0.324862611,0.118725844,16411.0,809.0
0.8449659171364854,0.264504757,0.334451095,0.130793308,16411.0,809.0
0.8461434337461072,0.165267565,0.353046871,0.167926975,16411.0,809.0
0.845698362698086,0.082005674,0.373009408,0.213121958,16411.0,809.0
0.8324891621739529,0.01607066,0.38451077,0.250428597,16411.0,809.0
0.8261599153369423,0.0,0.392140333,0.282013322,16411.0,809.0
0.8120138129936808,0.0,0.390226527,0.3115022,16411.0,809.0
0.7812982327434171,0.0,0.391145493,0.344667692,16411.0,809.0
0.7617152027262845,0.0,0.409245724,0.407053167,16411.0,809.0
0.7516257584050985,0.0,0.403195271,0.414192854,16411.0,809.0
0.7470322603236761,0.0,0.404511624,0.428228131,16411.0,809.0
0.745422592995931,0.0,0.411645341,0.440517787,16411.0,809.0
0.7457832310363084,0.0,0.422624228,0.480047805,16411.0,809.0
0.7677472306140832,0.0,0.427345255,0.518634382,16411.0,809.0
0.8269645835254903,0.0,0.423555754,0.531958087,16411.0,809.0
0.8566314731233858,0.007277583,0.418524977,0.549199381,16411.0,809.0
0.8374896326292056,0.039649837,0.419104826,0.563466965,16411.0,809.0
0.8362209625184763,0.084069699,0.419054044,0.558344557,16411.0,809.0
0.8376280192909352,0.142916477,0.409291878,0.559825367,16411.0,809.0
0.8368240138320969,0.234992867,0.394422405,0.54553866,16411.0,809.0
0.8355811847953699,0.319220716,0.347207513,0.537368642,16411.0,809.0
0.8351703793585806,0.426404469,0.373175952,0.511055549,16411.0,809.0
0.8339216814360676,0.468632118,0.407951769,0.46995137,16411.0,809.0
0.8319753714397062,0.47616402,0.424793419,0.420775745,16411.0,809.0
0.8306984660839207,0.4007265,0.405358306,0.376024248,16411.0,809.0
0.8332588075825755,0.329370304,0.356342951,0.360783577,16411.0,809.0
0.8328527348643263,0.246914286,0.307645964,0.37995876,16411.0,809.0
0.8362392310771324,0.1537881,0.300836315,0.417347889,16411.0,809.0
0.8241825581105019,0.057931691,0.299476977,0.464073856,16411.0,809.0
0.8178583281373943,0.0,0.270371937,0.497138335,16411.0,809.0
0.8058922403811452,0.0,0.239142268,0.499893241,16411.0,809.0
0.7763843723629053,0.0,0.219801027,0.522692457,16411.0,809.0
0.7608292726917535,0.0,0.201451622,0.502465628,16411.0,809.0
0.7513105078231016,0.0,0.203292253,0.493256472,16411.0,809.0
0.7452325246004026,0.0,0.204060696,0.462023182,16411.0,809.0
0.7439271280801875,0.0,0.199722412,0.422771499,16411.0,809.0
0.7450333217184428,0.0,0.196311947,0.417340456,16411.0,809.0
0.7678469975303874,0.0,0.192950359,0.439542864,16411.0,809.0
0.8267001154359176,0.0,0.189274169,0.435900103,16411.0,809.0
0.8593714711196226,0.006453492,0.189084003,0.420446251,16411.0,809.0
0.8400231865929911,0.046542207,0.186270695,0.371470612,16411.0,809.0
0.8378175198099437,0.096960758,0.185245776,0.317777827,16411.0,809.0
0.8403821210038082,0.150162281,0.189094416,0.272424906,16411.0,809.0
0.8389090894887405,0.19804325,0.207070731,0.259615303,16411.0,809.0
0.8368885690905083,0.243154646,0.198082838,0.228746308,16411.0,809.0
0.8352205467549928,0.273263012,0.233122217,0.231266101,16411.0,809.0
0.8350537633678173,0.251008872,0.272444002,0.23899456,16411.0,809.0
0.8340948067323596,0.267404996,0.304210743,0.289717072,16411.0,809.0
0.8351675395617743,0.227612495,0.325396474,0.36892702,16411.0,809.0
0.8383187219933531,0.198892931,0.337876279,0.41261142,16411.0,809.0
0.839378960296708,0.157908674,0.363029954,0.476425406,16411.0,809.0
0.8389173243195908,0.106121187,0.400788091,0.526926468,16411.0,809.0
0.8264913994831802,0.042016606,0.438077774,0.566219384,16411.0,809.0
0.8195421578191062,0.0,0.479670715,0.599575178,16411.0,809.0
0.806943296978577,0.0,0.522304611,0.639894251,16411.0,809.0
0.7775623151905718,0.0,0.55280277,0.661584864,16411.0,809.0
0.7614128724741859,0.0,0.597865726,0.690514253,16411.0,809.0
0.7519930701336531,0.0,0.604979432,0.654921171,16411.0,809.0
0.7468592771000657,0.0,0.613805344,0.617528665,16411.0,809.0
0.7454454049809538,0.0,0.619794377,0.598415802,16411.0,809.0
0.7454706781784363,0.0,0.615678425,0.573220173,16411.0,809.0
0.766702705217941,0.0,0.595453167,0.546215797,16411.0,809.0
0.8262632792187464,0.0,0.581376391,0.509070812,16411.0,809.0
0.8594169057974949,0.005444091,0.571408724,0.47248697,16411.0,809.0
0.8389511164932864,0.082307684,0.548084576,0.434999187,16411.0,809.0
0.8366413286597413,0.194319961,0.489844981,0.42914009,16411.0,809.0
0.8357326338596793,0.351503094,0.48549609,0.486456837,16411.0,809.0
0.8321923222232938,0.511853256,0.518498019,0.585975764,16411.0,809.0
0.827773794726199,0.618689773,0.498231927,0.582663254,16411.0,809.0
0.8267846428825455,0.684307821,0.490513837,0.672273071,16411.0,809.0
0.824953244833181,0.703624088,0.488738181,0.720814854,16411.0,809.0
0.8240826019020243,0.682961491,0.458793442,0.705782167,16411.0,809.0
0.8240021444442266,0.597158431,0.403896989,0.68286799,16411.0,809.0
0.8276113654732169,0.511051552,0.349238448,0.688781285,16411.0,809.0
0.8282540778463193,0.361025132,0.309143703,0.674772405,16411.0,809.0
0.8288991561644856,0.221122738,0.269654086,0.677348304,16411.0,809.0
0.8235128693245629,0.071207028,0.249074742,0.643823537,16411.0,809.0
0.8178583281373943,0.0,0.250952658,0.603467062,16411.0,809.0
0.8050897496738996,0.0,0.264131338,0.551897241,16411.0,809.0
0.7772503297950137,0.0,0.273700812,0.509892183,16411.0,809.0
0.7517744153062994,0.0,0.268622662,0.45023535,16411.0,809.0
0.7414055003517355,0.0,0.295499472,0.491311582,16411.0,809.0
0.7355158346755127,0.0,0.314406217,0.574737954,16411.0,809.0
0.7322897795265595,0.0,0.341437921,0.606993246,16411.0,809.0
0.7304573401631386,0.0,0.357758047,0.619528173,16411.0,809.0
0.7322324654186395,0.0,0.361365623,0.623487995,16411.0,809.0
0.7279908971092077,0.0,0.371551879,0.623842487,16411.0,809.0
0.7432101112804367,0.01390536,0.377953461,0.633296455,16411.0,809.0
0.7670366505766386,0.050417397,0.37398126,0.632735303,16411.0,809.0
0.7868734526400344,0.099150694,0.348393379,0.608828812,16411.0,809.0
0.7974328622081713,0.154586434,0.331022729,0.565095054,16411.0,809.0
0.7948356994468411,0.229558906,0.338592154,0.522655106,16411.0,809.0
0.7902221339098066,0.326524388,0.351469948,0.489291058,16411.0,809.0
0.7873244870128255,0.381522796,0.347573197,0.43658661,16411.0,809.0
0.7842165621920223,0.405745316,0.349173422,0.421722787,16411.0,809.0
0.7829600080230058,0.385106159,0.339125962,0.379333308,16411.0,809.0
0.7843934265264955,0.362743474,0.312666377,0.330618104,16411.0,809.0
0.7932514473892599,0.259352131,0.28829492,0.292947281,16411.0,809.0
0.7979883962158068,0.18166893,0.270194239,0.272314735,16411.0,809.0
0.7971104649146666,0.108589701,0.239696967,0.249993103,16411.0,809.0
0.7954622254751941,0.044000635,0.204454614,0.237074907,16411.0,809.0
0.7859812755495765,0.0,0.162283763,0.223572947,16411.0,809.0
0.766443916307775,0.0,0.135531421,0.207179755,16411.0,809.0
0.7471596195772411,0.0,0.11275078,0.179637221,16411.0,809.0
0.7479682156819377,0.0,0.105246689,0.164682454,16411.0,809.0
0.7376078197035871,0.0,0.087656128,0.145201272,16411.0,809.0
0.7314564308814084,0.0,0.074410829,0.138499471,16411.0,809.0
0.7292945423661646,0.0,0.065440723,0.126514447,16411.0,809.0
0.730060165005449,0.0,0.0665523,0.113514258,16411.0,809.0
0.7315866771512716,0.0,0.068982207,0.109973939,16411.0,809.0
0.7271576429030404,0.0,0.080005473,0.113399193,16411.0,809.0
0.7396273936409526,0.026461452,0.094616094,0.123571392,16411.0,809.0
0.761456840034163,0.099206256,0.116863592,0.16389862,16411.0,809.0
0.7808661296589919,0.186464542,0.141795906,0.197429424,16411.0,809.0
0.7903868823025668,0.256123457,0.154014914,0.221314661,16411.0,809.0
0.7898712926713642,0.334851622,0.15858337,0.249308649,16411.0,809.0
0.7896766808494691,0.378088965,0.153002825,0.280941342,16411.0,809.0
0.7873080641564111,0.4056591,0.154859428,0.318413707,16411.0,809.0
0.7875982312473049,0.400397273,0.162814039,0.34463692,16411.0,809.0
0.7865535165589894,0.35185288,0.164949572,0.376199177,16411.0,809.0
0.7904941745147256,0.285590308,0.157096406,0.389094566,16411.0,809.0
0.8007232829091568,0.200632055,0.158207756,0.398648007,16411.0,809.0
0.8038035681732075,0.108003648,0.162098448,0.433544166,16411.0,809.0
0.8031045357867498,0.048841921,0.173068199,0.506444183,16411.0,809.0
0.7969413151682213,0.016917291,0.17740748,0.575295028,16411.0,809.0
0.7891855123938656,0.0,0.168389169,0.602443705,16411.0,809.0
0.766443916307775,0.0,0.167707532,0.613007936,16411.0,809.0
0.7451683479263378,0.0,0.179479651,0.620093372,16411.0,809.0
0.7574597667976756,0.0,0.191571206,0.620786865,16411.0,809.0
0.7477495136350921,0.0,0.191388916,0.64814813,16411.0,809.0
0.741739445710433,0.0,0.195186032,0.672559103,16411.0,809.0
0.7401381557004256,0.0,0.202190679,0.677750843,16411.0,809.0
0.7402128863451186,0.0,0.211399902,0.667521177,16411.0,809.0
0.7607764547907082,0.0,0.212304058,0.631594535,16411.0,809.0
0.8232702667591462,0.0,0.204010344,0.607653523,16411.0,809.0
0.8559564833281809,0.0172085,0.203885609,0.596860145,16411.0,809.0
0.837871473878235,0.070528367,0.200466361,0.572498247,16411.0,809.0
0.8355782505595799,0.13498764,0.197922054,0.529612288,16411.0,809.0
0.8350390917746612,0.209359454,0.211472825,0.47308782,16411.0,809.0
0.8326733620979013,0.293469433,0.23251542,0.41368489,16411.0,809.0
0.8308324986114569,0.380235069,0.268525933,0.391185968,16411.0,809.0
0.8300761997507771,0.433435906,0.281451804,0.363590543,16411.0,809.0
0.8296896257832077,0.476921411,0.287751321,0.350781704,16411.0,809.0
0.8287021775691144,0.472828376,0.270608787,0.339017492,16411.0,809.0
0.8294247791092882,0.41702278,0.246348091,0.331293982,16411.0,809.0
0.8316755019858613,0.352483348,0.21407378,0.332152573,16411.0,809.0
0.8327038414514601,0.27309391,0.184054142,0.325177656,16411.0,809.0
0.8322686144248654,0.175898394,0.169873,0.315605988,16411.0,809.0
0.8217368444134809,0.079082621,0.166854394,0.312040987,16411.0,809.0
0.8154887177639777,0.001471925,0.169488677,0.314830359,16411.0,809.0
0.8017998019962446,0.0,0.173938325,0.316785616,16411.0,809.0
0.7720205561027954,0.0,0.18182066,0.30786822,16411.0,809.0
0.7591984025695622,0.0,0.197514251,0.310397102,16411.0,809.0
0.7498840939584384,0.0,0.219647989,0.278004985,16411.0,809.0
0.7435909108012037,0.0,0.235938093,0.246179013,16411.0,809.0
0.7439390543155211,0.0,0.247671858,0.222309466,16411.0,809.0
0.7442237787386733,0.0,0.258791041,0.196251111,16411.0,809.0
0.7674537979225445,0.0,0.276620547,0.178426672,16411.0,809.0
0.8267995037678751,0.001311383,0.296906659,0.174547352,16411.0,809.0
0.8589310379369515,0.03553286,0.313770668,0.17719927,16411.0,809.0
0.8375867494550828,0.180757448,0.320470106,0.184089028,16411.0,809.0
0.8355995482072159,0.294119888,0.326459821,0.194053552,16411.0,809.0
0.8286614756097822,0.414346259,0.325190832,0.199616673,16411.0,809.0
0.8252183752382576,0.523779292,0.334035568,0.199196179,16411.0,809.0
0.8243158334693448,0.598451862,0.343677888,0.195690519,16411.0,809.0
0.8222841435902662,0.664934276,0.34052206,0.186705716,16411.0,809.0
0.8206501971596034,0.709003503,0.329840789,0.172914438,16411.0,809.0
0.8194009317747764,0.691783384,0.318416135,0.158955905,16411.0,809.0
0.8187230077437813,0.651520178,0.299939101,0.140547872,16411.0,809.0
0.8212828758048998,0.5565432,0.27710375,0.133654729,16411.0,809.0
0.8230215115767862,0.442167365,0.26103502,0.129303466,16411.0,809.0
0.8244705009148071,0.295106868,0.266805657,0.132649133,16411.0,809.0
0.8120734458271728,0.140663958,0.286812087,0.143040424,16411.0,809.0
0.8113152540447596,0.002774455,0.288797348,0.155297782,16411.0,809.0
0.8009071042487586,0.0,0.288799538,0.161964532,16411.0,809.0
0.7712296130465368,0.0,0.2785546,0.163027654,16411.0,809.0
0.7589942304573973,0.0,0.28872793,0.194112,16411.0,809.0
0.7500074304426648,0.0,0.266366103,0.191206183,16411.0,809.0
0.7460676717283035,0.0,0.258419386,0.189204216,16411.0,809.0
0.7458604701129528,0.0,0.253363792,0.177507538,16411.0,809.0
0.7456232629957859,0.0,0.240853246,0.162038379,16411.0,809.0
0.7686672837729587,0.0,0.218956876,0.131863663,16411.0,809.0
0.8259533768655075,0.0,0.197749263,0.124820593,16411.0,809.0
0.860176328186138,0.034906698,0.177336662,0.123901573,16411.0,809.0
0.8392106621579397,0.194893616,0.166403902,0.124380636,16411.0,809.0
0.8355387792064776,0.347005132,0.149285674,0.106045762,16411.0,809.0
0.8272073749688744,0.520765069,0.138530794,0.09965776,16411.0,809.0
0.8239033239887891,0.669460496,0.133358442,0.096310243,16411.0,809.0
0.8197645989041333,0.768283374,0.133823389,0.091953404,16411.0,809.0
0.8191428055943201,0.837986016,0.142503061,0.093623052,16411.0,809.0
0.816537029417793,0.848500031,0.15233411,0.104956121,16411.0,809.0
0.8122031242205159,0.806961636,0.153778846,0.13801524,16411.0,809.0
0.8113329543126896,0.749132903,0.154558479,0.179484063,16411.0,809.0
0.8145818214466658,0.632447425,0.14627391,0.191969574,16411.0,809.0
0.8184620417665186,0.486777202,0.147302726,0.199639661,16411.0,809.0
0.8194758044921508,0.328562162,0.159930251,0.206392355,16411.0,809.0
0.8112540116064847,0.17037568,0.173898287,0.209056296,16411.0,809.0
0.8100794292326529,0.004385592,0.182259223,0.212291398,16411.0,809.0
0.8009970271436361,0.0,0.18611585,0.221875957,16411.0,809.0
0.7720205561027954,0.0,0.192234457,0.229577923,16411.0,809.0
0.759116904211914,0.0,0.23195765,0.218589298,16411.0,809.0
0.7506116175093255,0.0,0.244649797,0.187698565,16411.0,809.0
0.7468801013101651,0.0,0.250155336,0.166498544,16411.0,809.0
0.7454250542083909,0.0,0.259857648,0.154500985,16411.0,809.0
0.7460556502255742,0.0,0.270275167,0.146993537,16411.0,809.0
0.7680790933446677,0.0,0.273813369,0.139788315,16411.0,809.0
0.8290731334826607,0.0,0.278479089,0.143647956,16411.0,809.0
0.8611058471962995,0.049875426,0.281823014,0.14343194,16411.0,809.0
0.8392106621579397,0.248082974,0.281921749,0.136591206,16411.0,809.0
0.8321962029199507,0.422711016,0.270794729,0.124870009,16411.0,809.0
0.8246705081849521,0.58767018,0.242290522,0.119454751,16411.0,809.0
0.8194204305254563,0.733798432,0.233064529,0.112448461,16411.0,809.0
0.818474631145768,0.846334902,0.232018677,0.102713495,16411.0,809.0
0.8142859279568734,0.919109052,0.262917412,0.096650962,16411.0,809.0
0.8094333096004301,0.939999998,0.278539824,0.086201576,16411.0,809.0
0.8068711696190253,0.908524079,0.283762451,0.080937816,16411.0,809.0
0.8033543322831663,0.826580636,0.286006845,0.084429996,16411.0,809.0
0.8047431204969689,0.704315452,0.283322044,0.096910487,16411.0,809.0
0.8070016051810617,0.546318172,0.29460185,0.112585156,16411.0,809.0
0.8103272379541462,0.370239359,0.319513809,0.136753244,16411.0,809.0
0.8071502144485647,0.189310368,0.342511763,0.157991815,16411.0,809.0
0.8059988226441023,0.005833487,0.368988581,0.190428063,16411.0,809.0
0.7927137080885381,0.0,0.383813209,0.224319174,16411.0,809.0
0.7624794526866574,0.0,0.396997686,0.26684699,16411.0,809.0
0.7422350627392132,0.0,0.433250465,0.31762441,16411.0,809.0
0.7370345850138157,0.0,0.426756436,0.341027659,16411.0,809.0
0.7343049044765421,0.0,0.415883845,0.360719833,16411.0,809.0
0.7332182572226645,0.0,0.412648603,0.383174853,16411.0,809.0
0.7377192295382741,0.0,0.403975953,0.399555043,16411.0,809.0
0.7579690145197618,0.0,0.399114656,0.403036526,16411.0,809.0
0.8219823816288938,0.00501518,0.404984,0.399074644,16411.0,809.0
0.8538573043691069,0.067182671,0.415955524,0.387414474,16411.0,809.0
0.8348129592851505,0.245679147,0.418393077,0.377561328,16411.0,809.0
0.828459480564714,0.370972297,0.402346784,0.376217631,16411.0,809.0
0.821475121681731,0.526122974,0.371660042,0.377150937,16411.0,809.0
0.8187093770504753,0.650907559,0.36208327,0.373081646,16411.0,809.0
0.8106210492300315,0.736797944,0.370188232,0.303250292,16411.0,809.0
0.8070211039317416,0.777984823,0.395973105,0.302626431,16411.0,809.0
0.8043855111313656,0.777493174,0.398399897,0.296443695,16411.0,809.0
0.8012842123650419,0.744842343,0.383293272,0.288367267,16411.0,809.0
0.797905288667582,0.659262569,0.373169005,0.27549978,16411.0,809.0
0.8017514330825823,0.540558412,0.366938234,0.263212572,16411.0,809.0
0.8033070042693544,0.407121206,0.370352557,0.245298755,16411.0,809.0
0.807128538216582,0.251148288,0.383402375,0.226971796,16411.0,809.0
0.8026601274684383,0.120795906,0.389563547,0.218689966,16411.0,809.0
0.8017421565234697,0.005890656,0.381735728,0.217495741,16411.0,809.0
0.7846154413934779,0.0,0.364583566,0.203009553,16411.0,809.0
0.7503545326429257,0.0,0.353792052,0.189171903,16411.0,809.0
0.714597875245473,0.0,0.348562852,0.163807874,16411.0,809.0
0.7041483135409381,0.0,0.342236055,0.140020768,16411.0,809.0
0.6965193021436275,0.0,0.327126639,0.119175048,16411.0,809.0
0.6966177440147181,0.0,0.304951667,0.105188168,16411.0,809.0
0.6977068052615636,0.0,0.280502972,0.101934141,16411.0,809.0
0.6991837651069858,0.0,0.258522328,0.085651614,16411.0,809.0
0.7068878857333364,0.00641813,0.239113144,0.063821478,16411.0,809.0
0.7218594804752455,0.077870646,0.224840952,0.056783702,16411.0,809.0
0.7511233260296653,0.24616281,0.207010615,0.05500375,16411.0,809.0
0.7661628837033123,0.419900874,0.180023124,0.054211392,16411.0,809.0
0.7673518063054456,0.576935102,0.153573386,0.058568826,16411.0,809.0
0.7634167330901325,0.697783867,0.13995063,0.069965268,16411.0,809.0
0.7509415873181765,0.796930725,0.152878373,0.111472584,16411.0,809.0
0.7454867224505041,0.865935471,0.154931551,0.141232442,16411.0,809.0
0.7430639628111874,0.886634423,0.152158486,0.171546634,16411.0,809.0
0.743356827212,0.844750774,0.147349085,0.188041551,16411.0,809.0
0.7440015273600257,0.773888677,0.13400909,0.216064458,16411.0,809.0
0.750389602642343,0.664398445,0.11248901,0.25103633,16411.0,809.0
0.7558691256114862,0.515374472,0.097048958,0.277512583,16411.0,809.0
0.7704748289374499,0.34102122,0.093264106,0.282023662,16411.0,809.0
0.7739779883605111,0.182102032,0.091901957,0.256832875,16411.0,809.0
0.7710862571546021,0.008888314,0.09051502,0.212057234,16411.0,809.0
0.7563449125247316,0.0,0.085029521,0.173141857,16411.0,809.0
0.7364102360525591,0.0,0.090005058,0.153178772,16411.0,809.0
0.7233151903067297,0.0,0.112168158,0.139153524,16411.0,809.0
0.7160670732833756,0.0,0.10953419,0.128292806,16411.0,809.0
0.7122739832810856,0.0,0.11621159,0.103862751,16411.0,809.0
0.7108079564048444,0.0,0.128129166,0.104382851,16411.0,809.0
0.7143215753595503,0.0,0.141185505,0.132356826,16411.0,809.0
0.7193993793304313,0.0,0.151358056,0.131015744,16411.0,809.0
0.7195912462087096,0.003678845,0.163545393,0.100801373,16411.0,809.0
0.7313507478598262,0.073685962,0.166450945,0.093345531,16411.0,809.0
0.7537444369432645,0.23986184,0.163252154,0.113220017,16411.0,809.0
0.7682606431781892,0.398808744,0.148313712,0.139898277,16411.0,809.0
0.7673518063054456,0.55426428,0.127608507,0.166172709,16411.0,809.0
0.7594468263870672,0.686032468,0.109870522,0.165321278,16411.0,809.0
0.7474900151899306,0.793182542,0.105835788,0.146274794,16411.0,809.0
0.7456348110609786,0.849256542,0.094992278,0.106431623,16411.0,809.0
0.7445125731506557,0.873010307,0.092539726,0.083465926,16411.0,809.0
0.7442965688279349,0.831332082,0.086770805,0.070211115,16411.0,809.0
0.7463593055228862,0.758929537,0.089997565,0.073264611,16411.0,809.0
0.7570775473785055,0.64769825,0.09186567,0.077857167,16411.0,809.0
0.7688094566923614,0.501737992,0.108646782,0.091988608,16411.0,809.0
0.7778031664927304,0.333594452,0.117040078,0.093427945,16411.0,809.0
0.7747563892570122,0.180833619,0.129186394,0.100319566,16411.0,809.0
0.7756756852471943,0.011082759,0.14117634,0.113059537,16411.0,809.0
0.7570239723087668,0.0,0.13359631,0.110675259,16411.0,809.0
0.7362705243456161,0.0,0.133488861,0.117290964,16411.0,809.0
0.7391105734035202,0.0,0.139953119,0.143165314,16411.0,809.0
0.732587944936638,0.0,0.130596783,0.146938916,16411.0,809.0
0.7269210036623934,0.0,0.128486412,0.147163987,16411.0,809.0
0.7257306139423652,0.0,0.124205891,0.151559173,16411.0,809.0
0.7272001433451226,0.0,0.110567846,0.16157376,16411.0,809.0
0.7477278374031096,0.0,0.096191889,0.162170904,16411.0,809.0
0.8138247654172924,0.006358797,0.088702094,0.153552513,16411.0,809.0
0.8508237788281418,0.090926294,0.083742725,0.146105289,16411.0,809.0
0.8348477927729027,0.237137585,0.078214672,0.144011653,16411.0,809.0
0.8282586212726859,0.374555478,0.071016874,0.150493676,16411.0,809.0
0.8245106345834133,0.498161343,0.059706328,0.159801465,16411.0,809.0
0.8221984803905983,0.60382242,0.057039884,0.167549496,16411.0,809.0
0.8191330560118771,0.695140927,0.054604065,0.186493567,16411.0,809.0
0.8191936357204421,0.722363362,0.057641741,0.169402973,16411.0,809.0
0.8178369356365688,0.72471835,0.055350757,0.153841126,16411.0,809.0
0.8162695322392406,0.666424123,0.052951694,0.139817049,16411.0,809.0
0.8167236901399951,0.578064019,0.053210284,0.133407887,16411.0,809.0
0.8200154363004001,0.489109605,0.055834875,0.131154386,16411.0,809.0
0.8200417508119391,0.370741966,0.057426499,0.120873658,16411.0,809.0
0.8194758044921508,0.250010106,0.052038755,0.106148373,16411.0,809.0
0.8073299657993362,0.121771546,0.042735852,0.096106637,16411.0,809.0
0.8048345577292335,0.00856408,0.037284064,0.088337951,16411.0,809.0
0.7911523628691696,0.0,0.031665706,0.079105157,16411.0,809.0
0.7579060684519269,0.0,0.028602766,0.068308971,16411.0,809.0
0.7310260790602413,0.0,0.024855888,0.054539691,16411.0,809.0
0.7207486961911316,0.0,0.026332599,0.060314461,16411.0,809.0
0.7181221902434887,0.0,0.028178937,0.075715057,16411.0,809.0
0.718771717549038,0.0,0.029144309,0.092261115,16411.0,809.0
0.7209363037884066,0.0,0.030801478,0.117072371,16411.0,809.0
0.7428887548867824,0.0,0.031929898,0.123598702,16411.0,809.0
0.8088786272004718,0.007358745,0.036839665,0.115525441,16411.0,809.0
0.8486589088576162,0.080310572,0.040134607,0.11139311,16411.0,809.0
0.8332865415783117,0.184259827,0.039721592,0.121138047,16411.0,809.0
0.8278534950153034,0.317876395,0.034417925,0.130259221,16411.0,809.0
0.8214392472941284,0.465131794,0.03135105,0.137607045,16411.0,809.0
0.8197645040509437,0.617976378,0.037119244,0.14435146,16411.0,809.0
0.816614457786611,0.72594047,0.052388706,0.14292638,16411.0,809.0
0.8142859279568734,0.751080365,0.072451695,0.147967608,16411.0,809.0
0.8110049726929678,0.761897063,0.091929091,0.147115957,16411.0,809.0
0.8136227699580182,0.729096568,0.119697503,0.148492113,16411.0,809.0
0.8144318867197433,0.644182039,0.145885152,0.144822674,16411.0,809.0
0.8199497452889486,0.513148542,0.17661468,0.144764177,16411.0,809.0
0.8198702347062238,0.38972892,0.20533207,0.146942881,16411.0,809.0
0.8191125159471406,0.243522826,0.227805386,0.152211668,16411.0,809.0
0.8080959193892694,0.120257032,0.251021127,0.154325757,16411.0,809.0
0.8050371210650279,0.008486333,0.256283107,0.160815339,16411.0,809.0
0.7910970837556648,0.0,0.257782235,0.173959517,16411.0,809.0
0.7577522530283475,0.0,0.253930397,0.181903987,16411.0,809.0
0.7302850668887297,0.0,0.25190116,0.213892227,16411.0,809.0
0.7206106881137488,0.0,0.26622395,0.233582713,16411.0,809.0
0.7139178685863649,0.0,0.2553632,0.256852085,16411.0,809.0
0.7120251336597421,0.0,0.242272753,0.270215328,16411.0,809.0
0.711974067021955,0.0,0.210261983,0.274606672,16411.0,809.0
0.7328654754287907,0.0,0.19340701,0.28161551,16411.0,809.0
0.7948117517087782,0.012138698,0.172427286,0.286294982,16411.0,809.0
0.8428411812487719,0.061469789,0.164345204,0.311944559,16411.0,809.0
0.8323315604927004,0.126691379,0.157015566,0.345634099,16411.0,809.0
