Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8285109734205456,0.213697165,0.148873735,0.369296303,16411.0,809.0
0.8220319811487858,0.346665647,0.145723849,0.373727512,16411.0,809.0
0.8197645040509437,0.444237765,0.165671381,0.390090175,16411.0,809.0
0.8159179810515965,0.556063859,0.191172322,0.390057941,16411.0,809.0
0.8101436059067176,0.606919709,0.225810624,0.431945095,16411.0,809.0
0.8081972954961502,0.626978112,0.268919358,0.444371581,16411.0,809.0
0.8046263152140325,0.575918089,0.27929975,0.458776249,16411.0,809.0
0.8025047028542824,0.492604006,0.263484162,0.488850665,16411.0,809.0
0.8053905651744053,0.419263883,0.255095289,0.499078031,16411.0,809.0
0.8034948011588028,0.311791381,0.229317134,0.478626045,16411.0,809.0
0.8056042031378562,0.198422774,0.199944239,0.507583572,16411.0,809.0
0.8012172907473604,0.100267216,0.183552962,0.527679832,16411.0,809.0
0.8016124785443327,0.012278221,0.167811331,0.527706104,16411.0,809.0
0.7846773461472564,0.0,0.166499113,0.535765714,16411.0,809.0
0.7530224504991025,0.0,0.156091852,0.528706344,16411.0,809.0
0.7238881412653442,0.0,0.164032159,0.454997482,16411.0,809.0
0.7160871875442735,0.0,0.156186175,0.4421547,16411.0,809.0
0.7105738728156409,0.0,0.140940279,0.423170253,16411.0,809.0
0.7095925299989987,0.0,0.133408067,0.457509943,16411.0,809.0
0.7103926071274823,0.0,0.13273435,0.487621957,16411.0,809.0
0.7328596541767023,0.0,0.131413918,0.488900265,16411.0,809.0
0.7952222734144104,0.003650944,0.13256488,0.476525582,16411.0,809.0
0.8411372841114478,0.02441936,0.133604497,0.448067049,16411.0,809.0
0.8302456332283795,0.069530331,0.140161656,0.446855136,16411.0,809.0
0.8236388558992164,0.103399316,0.155149138,0.488349748,16411.0,809.0
0.8111001961829055,0.182375447,0.161812375,0.531625742,16411.0,809.0
0.8034651742413331,0.282740845,0.169899018,0.585080756,16411.0,809.0
0.7932655511058962,0.352225952,0.185087002,0.632439879,16411.0,809.0
0.7894222937071942,0.429667692,0.212565766,0.662560245,16411.0,809.0
0.7868381461289519,0.471620186,0.233132755,0.637222629,16411.0,809.0
0.7859749808599518,0.495182119,0.248215926,0.635605701,16411.0,809.0
0.7853016002553233,0.473304619,0.266934899,0.67305542,16411.0,809.0
0.7867314217933131,0.409876015,0.283139321,0.726133064,16411.0,809.0
0.7868401339038751,0.345683144,0.300431289,0.747782199,16411.0,809.0
0.7883859559224103,0.24153531,0.308176347,0.769369484,16411.0,809.0
0.7904947896107375,0.12475831,0.318146708,0.797203208,16411.0,809.0
0.7937394919026939,0.019620251,0.31845267,0.819140611,16411.0,809.0
0.7815726397076064,0.0,0.309932368,0.817310105,16411.0,809.0
0.7434484541506438,0.0,0.30968484,0.801894195,16411.0,809.0
0.7216100629773817,0.0,0.337781083,0.81885529,16411.0,809.0
0.7148637628192429,0.0,0.310937403,0.795563729,16411.0,809.0
0.7105738728156409,0.0,0.292411772,0.765347017,16411.0,809.0
0.7106643635870384,0.0,0.265982147,0.734626318,16411.0,809.0
0.7135090509244989,0.0,0.251570067,0.728010411,16411.0,809.0
0.7378392527881577,0.0,0.232755629,0.725427261,16411.0,809.0
0.8015204730213421,0.003204718,0.225418279,0.737507435,16411.0,809.0
0.8431496641178138,0.029570546,0.221543369,0.735168344,16411.0,809.0
0.833377411348262,0.087012411,0.219219292,0.75131779,16411.0,809.0
0.8285153275547389,0.179411007,0.21927323,0.777016352,16411.0,809.0
0.821475121681731,0.265846833,0.213706615,0.789974532,16411.0,809.0
0.8197645040509437,0.347698456,0.221448234,0.793969412,16411.0,809.0
0.8181829024979955,0.382483871,0.229358128,0.775331901,16411.0,809.0
0.8172329378620814,0.362935316,0.260926305,0.785715905,16411.0,809.0
0.8166894249429691,0.375921113,0.298248728,0.794133188,16411.0,809.0
0.8133268764682259,0.31467385,0.329633811,0.795722304,16411.0,809.0
0.8139801900314483,0.225700334,0.353195412,0.80263799,16411.0,809.0
0.8171428256750304,0.193836974,0.395007337,0.80974652,16411.0,809.0
0.8188023290343327,0.167058387,0.424554527,0.822720698,16411.0,809.0
0.8178400595787381,0.149248692,0.449059167,0.837841343,16411.0,809.0
0.8073065855235874,0.081943469,0.470249806,0.84137257,16411.0,809.0
0.8038162519914407,0.016096108,0.477291269,0.843052604,16411.0,809.0
0.7876169728292913,0.0,0.48753792,0.840746441,16411.0,809.0
0.7541561888409207,0.0,0.509881992,0.834993405,16411.0,809.0
0.719832192364058,0.0,0.545476214,0.829335735,16411.0,809.0
0.7101015880147055,0.0,0.534907397,0.822821871,16411.0,809.0
0.7013747602968771,0.0,0.527557555,0.814067257,16411.0,809.0
0.6993835830849574,0.0,0.533281411,0.80347216,16411.0,809.0
0.6997521250055359,0.0,0.533491476,0.789740648,16411.0,809.0
0.7048837409720267,0.0,0.530557534,0.774678916,16411.0,809.0
0.7061804764433469,0.007997958,0.525960117,0.756295756,16411.0,809.0
0.7169582566934748,0.050404875,0.532141556,0.744876053,16411.0,809.0
0.7480355631034579,0.113001008,0.524617751,0.736012018,16411.0,809.0
0.7643622487386638,0.202324456,0.505724901,0.717253294,16411.0,809.0
0.7705243336041523,0.276668294,0.528547637,0.703365221,16411.0,809.0
0.7716017047131233,0.310752525,0.556882266,0.685624285,16411.0,809.0
0.7714368618813793,0.379108083,0.566068661,0.647545431,16411.0,809.0
0.7703625670808798,0.444566384,0.562461865,0.61877302,16411.0,809.0
0.7690398484628754,0.469278711,0.568607829,0.602020407,16411.0,809.0
0.7688505372360404,0.436806004,0.569460743,0.583743882,16411.0,809.0
0.7710544055363379,0.428295048,0.56268789,0.579835296,16411.0,809.0
0.7782450663790905,0.36835073,0.544414575,0.58176526,16411.0,809.0
0.7824819496036802,0.282885375,0.512710971,0.583657481,16411.0,809.0
0.7818906828669177,0.190482892,0.488582431,0.56684525,16411.0,809.0
0.7815537560529383,0.103350145,0.470985141,0.536025379,16411.0,809.0
0.778547727996044,0.025143101,0.430832465,0.487867164,16411.0,809.0
0.75953461943434,0.0,0.392266277,0.453877281,16411.0,809.0
0.7414503199335958,0.0,0.350411374,0.437177042,16411.0,809.0
0.7406443743335321,0.0,0.329098775,0.454369161,16411.0,809.0
0.7369381309176483,0.0,0.274743708,0.442048603,16411.0,809.0
0.7315420468615846,0.0,0.215468371,0.394406503,16411.0,809.0
0.7294827654736575,0.0,0.166980698,0.339501401,16411.0,809.0
0.7309375284300691,0.0,0.135008733,0.304862885,16411.0,809.0
0.73326804603473,0.0,0.105543386,0.267818117,16411.0,809.0
0.7302369344867327,0.004721026,0.087497458,0.232003018,16411.0,809.0
0.7427807527254221,0.027786253,0.078863476,0.19313158,16411.0,809.0
0.7579260410543492,0.081342083,0.082694602,0.158425083,16411.0,809.0
0.7697290840473984,0.149071344,0.083727624,0.136792908,16411.0,809.0
0.7736192904613594,0.263137974,0.094420037,0.169569153,16411.0,809.0
0.7697630655132672,0.375167207,0.113976286,0.222985738,16411.0,809.0
0.7639445803215236,0.483065077,0.136826481,0.208483872,16411.0,809.0
0.7626701838118957,0.539881611,0.168943655,0.204913398,16411.0,809.0
0.7655612995075868,0.520251209,0.191902677,0.194668513,16411.0,809.0
0.7654067741348058,0.460081037,0.205161855,0.179165579,16411.0,809.0
0.7690281115197152,0.405088416,0.221307607,0.178769697,16411.0,809.0
0.7792737372095444,0.291863906,0.238361315,0.193490252,16411.0,809.0
0.7830892129788124,0.207164628,0.259905674,0.206965051,16411.0,809.0
0.7837318304987251,0.115430896,0.291547078,0.221519085,16411.0,809.0
0.7809886141213352,0.047952305,0.318449252,0.260624808,16411.0,809.0
0.7707962793558818,0.014576522,0.33406146,0.314730978,16411.0,809.0
0.7511891118943067,0.0,0.349845434,0.329511264,16411.0,809.0
0.7288450699644583,0.0,0.36901386,0.395820163,16411.0,809.0
0.7259632304136737,0.0,0.387036314,0.461104394,16411.0,809.0
0.7175079694490218,0.0,0.407941086,0.510902167,16411.0,809.0
0.711346878263892,0.0,0.421453322,0.535916932,16411.0,809.0
0.7106643635870384,0.0,0.436190656,0.558900212,16411.0,809.0
0.7121417496505054,0.0,0.436922034,0.56176624,16411.0,809.0
0.7345618000507683,0.001492829,0.426690403,0.545490893,16411.0,809.0
0.7995116899804762,0.019547477,0.406210493,0.539419984,16411.0,809.0
0.8436935556212726,0.047916433,0.38980423,0.563752191,16411.0,809.0
0.8330464950785443,0.092895057,0.382557582,0.5791478,16411.0,809.0
0.8280053226639593,0.150154457,0.378866607,0.568429554,16411.0,809.0
0.8246618943555493,0.194535164,0.370674174,0.560679234,16411.0,809.0
0.8245414925213189,0.233690038,0.377536462,0.553187632,16411.0,809.0
0.8244028217142262,0.276385851,0.396926128,0.598702428,16411.0,809.0
0.8239252839519288,0.294381718,0.447039741,0.587262646,16411.0,809.0
0.8237815966951392,0.332105894,0.45208148,0.568837019,16411.0,809.0
0.8232210458236008,0.27918883,0.445174752,0.550955937,16411.0,809.0
0.8234931808675037,0.250275878,0.419620959,0.534661848,16411.0,809.0
0.8266388729976428,0.209356521,0.39840069,0.525403332,16411.0,809.0
0.8264437877382114,0.133863964,0.389573221,0.52982727,16411.0,809.0
0.8238249491591044,0.093881205,0.381719374,0.540642501,16411.0,809.0
0.811243031417812,0.055733663,0.389259226,0.556994038,16411.0,809.0
0.8053786385248658,0.02158752,0.387140357,0.548253278,16411.0,809.0
0.7927692713474062,0.0,0.367380787,0.556620275,16411.0,809.0
0.7602353554503579,0.0,0.351979947,0.56490486,16411.0,809.0
0.7349693871064047,0.0,0.349027893,0.555375736,16411.0,809.0
0.7259174643709466,0.0,0.344381359,0.519308627,16411.0,809.0
0.7216769369613654,0.0,0.331623894,0.50526352,16411.0,809.0
0.7224138787298408,0.0,0.307056718,0.501716138,16411.0,809.0
0.7235721803199396,0.0,0.284127467,0.525186285,16411.0,809.0
0.7457554970405722,0.0,0.266878611,0.560397134,16411.0,809.0
0.8109930460434283,0.004158439,0.246218816,0.592893349,16411.0,809.0
0.8502949375021859,0.042550898,0.228897622,0.612734494,16411.0,809.0
0.8334915661265656,0.088763738,0.214246673,0.638063584,16411.0,809.0
0.8280053226639593,0.165239529,0.196556498,0.651094133,16411.0,809.0
0.8246281970350433,0.237027998,0.208361581,0.667586919,16411.0,809.0
0.8241746070108088,0.292529026,0.247926029,0.694137712,16411.0,809.0
0.823929070209602,0.343860851,0.266686247,0.702056131,16411.0,809.0
0.823708428021531,0.36100662,0.317456375,0.699162931,16411.0,809.0
0.8217875801006191,0.415520705,0.360259513,0.716150674,16411.0,809.0
0.820185059484382,0.398096129,0.398019073,0.727123814,16411.0,809.0
0.8216423780922367,0.370943102,0.420666456,0.736858299,16411.0,809.0
0.8236694296917589,0.358136061,0.436885209,0.740430003,16411.0,809.0
0.8236571244578725,0.23728505,0.430482282,0.733268698,16411.0,809.0
0.8209273490674092,0.181566595,0.416149877,0.721971857,16411.0,809.0
0.8108599599767586,0.095081196,0.41909159,0.719373307,16411.0,809.0
0.8057078511650233,0.032691882,0.417665034,0.712420983,16411.0,809.0
0.7931159949633204,0.0,0.412174824,0.701280874,16411.0,809.0
0.762398616644513,0.0,0.400617917,0.688922103,16411.0,809.0
0.7436988657430722,0.0,0.467067945,0.68072658,16411.0,809.0
0.7372732120293859,0.0,0.427718929,0.662515194,16411.0,809.0
0.7343049044765421,0.0,0.391390914,0.64339404,16411.0,809.0
0.737770343809759,0.0,0.363528869,0.630496607,16411.0,809.0
0.7401102319983102,0.0,0.337859253,0.616719409,16411.0,809.0
0.7607674623769586,0.0,0.318194599,0.604943013,16411.0,809.0
0.8231656722711123,0.005553644,0.293282058,0.594086245,16411.0,809.0
0.8556548158057921,0.053244989,0.271532665,0.570454545,16411.0,809.0
0.835476590307336,0.119645185,0.254128026,0.541854739,16411.0,809.0
0.8288027020683182,0.238704759,0.264049252,0.512947057,16411.0,809.0
0.8240485255829656,0.348372159,0.28931506,0.512446583,16411.0,809.0
0.8213810339448334,0.419662158,0.288494084,0.517517355,16411.0,809.0
0.8199539101309685,0.465975675,0.311465113,0.51404818,16411.0,809.0
0.8191936357204421,0.486601693,0.315489642,0.507551998,16411.0,809.0
0.818982742700608,0.475333659,0.306978745,0.517188234,16411.0,809.0
0.8180018261020106,0.486785984,0.296359651,0.513098668,16411.0,809.0
0.8180146043592272,0.43231761,0.29125294,0.494669528,16411.0,809.0
0.821507020519487,0.37624744,0.276666824,0.466665948,16411.0,809.0
0.821412743490416,0.303366886,0.244283119,0.430679738,16411.0,809.0
0.8202829334789526,0.220719651,0.221600283,0.430728313,16411.0,809.0
0.8111320005816779,0.134940973,0.197879791,0.42500748,16411.0,809.0
0.8066142740447989,0.056882458,0.17593089,0.409748315,16411.0,809.0
0.7959491342355879,0.0,0.162067366,0.389360125,16411.0,809.0
0.7669304468980281,0.0,0.155422974,0.366205917,16411.0,809.0
0.7480769750119917,0.0,0.157816942,0.358930475,16411.0,809.0
0.7397121103797538,0.0,0.143491278,0.349050125,16411.0,809.0
0.7385902510537775,0.0,0.135027228,0.327225118,16411.0,809.0
0.7404062203412922,0.0,0.123247866,0.314743739,16411.0,809.0
0.7409520996196743,0.0,0.116970428,0.314336182,16411.0,809.0
0.7616502688835262,0.0,0.11127356,0.317834195,16411.0,809.0
0.8231286617162634,0.008808649,0.109239166,0.32432048,16411.0,809.0
0.8555115067191432,0.077805003,0.105625739,0.321391215,16411.0,809.0
0.8355219305462247,0.169320308,0.094386827,0.324348696,16411.0,809.0
0.8288718951920799,0.262773589,0.077613837,0.335668465,16411.0,809.0
0.8243405383761011,0.411152028,0.081042854,0.369855981,16411.0,809.0
0.8211409870308601,0.520941065,0.094357219,0.40984573,16411.0,809.0
0.8199456753001183,0.58989393,0.09503297,0.433562935,16411.0,809.0
0.8191936357204421,0.59308532,0.106990041,0.458559955,16411.0,809.0
0.8178205604138521,0.591554735,0.113373893,0.471417023,16411.0,809.0
0.8177495683931345,0.593104085,0.113095863,0.477625494,16411.0,809.0
0.8180146043592272,0.520154088,0.10868546,0.456479656,16411.0,809.0
0.8214022367392797,0.40945807,0.106759805,0.427157432,16411.0,809.0
0.8216872448935889,0.318857262,0.097822693,0.380590746,16411.0,809.0
0.8209065248573097,0.20730863,0.088703463,0.360138766,16411.0,809.0
0.8104877738711886,0.112946633,0.08127303,0.337729776,16411.0,809.0
0.8066142740447989,0.056017751,0.083720746,0.341550233,16411.0,809.0
0.7959143956010255,0.0,0.090628756,0.370683998,16411.0,809.0
0.7660740965614748,0.0,0.095848734,0.387426436,16411.0,809.0
0.751047506851424,0.0,0.086261444,0.362298634,16411.0,809.0
0.7470368509695346,0.0,0.088004329,0.358733895,16411.0,809.0
0.7405680817177542,0.0,0.089432944,0.351010602,16411.0,809.0
0.7397183574356807,0.0,0.08703863,0.340790759,16411.0,809.0
0.7397057684706373,0.0,0.08091583,0.325645495,16411.0,809.0
0.7574467043950958,0.001530584,0.08037384,0.335609913,16411.0,809.0
0.8239068261010993,0.0199304,0.079589938,0.344050515,16411.0,809.0
0.8538573043691069,0.086407235,0.078500454,0.362908599,16411.0,809.0
0.8356557733673815,0.170542249,0.07611784,0.370437614,16411.0,809.0
0.8304286973992878,0.330011613,0.070725451,0.373948866,16411.0,809.0
0.8242310218773539,0.432856083,0.073445726,0.366429496,16411.0,809.0
0.8237064402466077,0.561273557,0.080565807,0.375496499,16411.0,809.0
0.8224154311741858,0.642001132,0.061186663,0.332799468,16411.0,809.0
0.8206193396359038,0.64876331,0.075990184,0.337446025,16411.0,809.0
0.8201088613075879,0.609529768,0.088400929,0.341424486,16411.0,809.0
0.8186139642683643,0.593279293,0.099470901,0.361589412,16411.0,809.0
0.8190007275281072,0.541251624,0.090959393,0.351809434,16411.0,809.0
0.8218462664732445,0.465046377,0.09069563,0.32522128,16411.0,809.0
0.823067324839005,0.349753936,0.085633668,0.30416791,16411.0,809.0
0.8222348282157372,0.250496169,0.071455749,0.302021608,16411.0,809.0
0.8104877738711886,0.155338291,0.063140474,0.31672055,16411.0,809.0
0.8071257932729653,0.076731915,0.065753496,0.324287359,16411.0,809.0
0.7982147179974907,0.0,0.068097793,0.332222126,16411.0,809.0
0.7706657021353698,0.0,0.071196888,0.368813147,16411.0,809.0
0.7441518878907866,0.0,0.06655872,0.374024398,16411.0,809.0
0.7369381309176483,0.0,0.069050873,0.379714446,16411.0,809.0
0.7304819034114194,0.0,0.066572685,0.381250494,16411.0,809.0
0.7263083924727093,0.0,0.067817508,0.391673347,16411.0,809.0
0.7274920144797826,0.0,0.07342115,0.407038641,16411.0,809.0
0.729625032832044,0.001752087,0.079590449,0.42508675,16411.0,809.0
0.7266004997048284,0.017937249,0.085483002,0.43659561,16411.0,809.0
0.7384811131393769,0.075517895,0.082931809,0.418965689,16411.0,809.0
0.7600996192932613,0.145784298,0.074005462,0.397991944,16411.0,809.0
0.7748522754766596,0.289095671,0.066799419,0.36848412,16411.0,809.0
0.7855930923914304,0.388644067,0.064364503,0.336875354,16411.0,809.0
0.7848126092810226,0.481378144,0.067213759,0.318399018,16411.0,809.0
0.7839642100441625,0.58579482,0.068470251,0.354961113,16411.0,809.0
0.7801191541627104,0.59644686,0.074344864,0.347230414,16411.0,809.0
0.7773952004385414,0.609301804,0.086735023,0.335941031,16411.0,809.0
0.7724958223590125,0.560408636,0.098207341,0.291861827,16411.0,809.0
0.7743976441383685,0.521804649,0.10335381,0.232336574,16411.0,809.0
0.7822534507548997,0.468629855,0.105003852,0.183173971,16411.0,809.0
0.7893320394474617,0.368132385,0.102642811,0.141700997,16411.0,809.0
0.7886105736603278,0.25485011,0.101011725,0.122802929,16411.0,809.0
0.7875403020433729,0.15636066,0.099289033,0.118822575,16411.0,809.0
0.7844326613679328,0.087056108,0.099257011,0.11550225,16411.0,809.0
0.764960945918091,0.0,0.095814187,0.109344273,16411.0,809.0
0.7458912331976687,0.0,0.094740851,0.105475196,16411.0,809.0
0.7479682156819377,0.0,0.090005896,0.106057278,16411.0,809.0
0.7389055492694723,0.0,0.08385591,0.104135525,16411.0,809.0
0.7355158346755127,0.0,0.080033969,0.103767033,16411.0,809.0
0.7335966431646697,0.0,0.077909306,0.10339721,16411.0,809.0
0.7337136377397795,0.0,0.082644733,0.101803245,16411.0,809.0
0.7371140011575569,0.003443079,0.083817503,0.100432794,16411.0,809.0
0.7348159979008698,0.019021792,0.084325456,0.096401503,16411.0,809.0
0.7449011821126402,0.089710556,0.076295234,0.09386195,16411.0,809.0
0.7646149794708702,0.168069726,0.064581284,0.093235158,16411.0,809.0
0.7751604746145444,0.323068959,0.055697273,0.094561265,16411.0,809.0
0.7801901461834282,0.452096642,0.05454955,0.094747446,16411.0,809.0
0.7799758931239654,0.555034244,0.056173159,0.097237008,16411.0,809.0
0.7717237157379303,0.584893397,0.056675003,0.137389417,16411.0,809.0
0.7689943193460196,0.655140933,0.059352851,0.156827741,16411.0,809.0
0.7670135544462527,0.659583713,0.069858162,0.192729034,16411.0,809.0
0.7632596992854,0.644436626,0.075530179,0.215060502,16411.0,809.0
0.7643152993091987,0.599992214,0.079178947,0.226965288,16411.0,809.0
0.7754117378146498,0.525288299,0.079543799,0.230980668,16411.0,809.0
0.7809511305431561,0.400795016,0.086217371,0.235511907,16411.0,809.0
0.7809375474835482,0.30396419,0.088132937,0.234095448,16411.0,809.0
0.7775302266464363,0.192038865,0.090140195,0.234929116,16411.0,809.0
0.7779706121954096,0.113040815,0.084800571,0.223622141,16411.0,809.0
0.7590296314074634,0.001518342,0.077638515,0.198798757,16411.0,809.0
0.7411205394169181,0.0,0.073688948,0.177841758,16411.0,809.0
0.7503054065605701,0.0,0.068200698,0.165613453,16411.0,809.0
0.7480608363009403,0.0,0.060509344,0.141841631,16411.0,809.0
0.742317886556281,0.0,0.059463077,0.12785785,16411.0,809.0
0.7423419291475336,0.0,0.05943223,0.125631363,16411.0,809.0
0.7438760610281943,0.0,0.062109361,0.129187197,16411.0,809.0
0.7678091353678617,0.004903563,0.072321032,0.137008267,16411.0,809.0
0.8268220320217409,0.027944179,0.074458854,0.136595842,16411.0,809.0
0.8556517867168123,0.115935765,0.076225043,0.127433285,16411.0,809.0
0.836026066551218,0.211333662,0.06948441,0.111281317,16411.0,809.0
0.828459480564714,0.359558836,0.064784111,0.114884744,16411.0,809.0
0.8195290954165264,0.484185165,0.081231091,0.130863551,16411.0,809.0
0.8155243080062173,0.582786157,0.12172156,0.150083469,16411.0,809.0
0.8087451625494556,0.651589245,0.158759905,0.161229168,16411.0,809.0
0.8054252093699841,0.672207706,0.205862583,0.18013582,16411.0,809.0
0.8034386704376208,0.657586108,0.221247247,0.227031942,16411.0,809.0
0.8028128071389774,0.632424321,0.238117228,0.277221952,16411.0,809.0
0.8025047028542824,0.548448906,0.250430096,0.323231866,16411.0,809.0
0.8082114940659763,0.476031477,0.269931145,0.363535102,16411.0,809.0
0.8101380211662945,0.363524932,0.292540216,0.391832679,16411.0,809.0
0.8108608119986418,0.259489723,0.306399547,0.425247555,16411.0,809.0
0.8045724564131368,0.154326688,0.315940037,0.456818689,16411.0,809.0
0.8023783376952822,0.086647045,0.331115353,0.480500572,16411.0,809.0
0.7855505447298564,0.002061112,0.344765629,0.47249366,16411.0,809.0
0.7538446772971052,0.0,0.369716848,0.4534581,16411.0,809.0
0.67464285910146,0.0,0.405073563,0.399959488,16411.0,809.0
0.6595566365579171,0.0,0.429278477,0.387955513,16411.0,809.0
0.6560632739367905,0.0,0.454939354,0.395721442,8701.0,429.0
0.656765334998022,0.0,0.473664139,0.422463047,8701.0,429.0
0.658097046029776,0.0,0.493927939,0.460432129,8701.0,429.0
0.6704146845594631,0.008186401,0.51377966,0.506826069,8701.0,429.0
0.7062854022962358,0.05396851,0.53994586,0.547038681,8701.0,429.0
0.760376203324547,0.096341983,0.558109611,0.591827508,8701.0,429.0
0.7956450055007395,0.157388399,0.563499041,0.639732177,8701.0,429.0
0.8029447570384007,0.206422153,0.576104113,0.669978384,8701.0,429.0
0.8036342291345887,0.263040558,0.572495746,0.67063878,8701.0,429.0
0.8031010336744397,0.308954967,0.570030045,0.662022787,8701.0,429.0
0.8019981056368294,0.344085242,0.57019865,0.638048602,8701.0,429.0
0.7998443102939601,0.359230996,0.563230451,0.601006642,8701.0,429.0
0.7991649663645618,0.390522238,0.561939073,0.593787238,8701.0,429.0
0.7987065487685976,0.360324712,0.553190346,0.594384922,8701.0,429.0
0.798838499082227,0.330618851,0.528718657,0.588748026,8701.0,429.0
0.8012192785222837,0.256134314,0.4999456,0.597828008,8701.0,429.0
0.8049657504599634,0.195969476,0.465899511,0.60747017,8701.0,429.0
0.807756010705802,0.137528987,0.42508256,0.62319962,8701.0,429.0
0.7994037826723055,0.075328104,0.406360397,0.640795672,8701.0,429.0
0.7935392953403756,0.044051261,0.385547246,0.63845992,8701.0,429.0
0.7762342483438094,0.00200668,0.375591033,0.647154174,8701.0,429.0
0.7480135082871285,0.0,0.35693201,0.659782247,8701.0,429.0
0.6884589448305848,0.0,0.324679376,0.665635397,8701.0,429.0
0.6777772877259757,0.0,0.306629332,0.667778847,8701.0,429.0
0.6708531295530048,0.0,0.297771052,0.668052223,8701.0,429.0
0.6694577156989285,0.0,0.291122438,0.671055315,8701.0,429.0
0.6710553615239443,0.0,0.279555751,0.662915169,8701.0,429.0
0.6830113211134037,0.009363044,0.274552475,0.645713038,8701.0,429.0
0.7111275139015426,0.031293582,0.263867295,0.607170823,8701.0,429.0
0.760921277800538,0.078563517,0.252455578,0.570599187,8701.0,429.0
0.7942827210906489,0.173283442,0.244843406,0.538434146,8701.0,429.0
0.8009955128062493,0.309711362,0.266814563,0.509788876,8701.0,429.0
0.7992682358073823,0.429387513,0.316235752,0.484747387,8701.0,429.0
0.798050963699295,0.524726919,0.380298779,0.450904982,8701.0,429.0
0.7981897289453711,0.61731,0.423678583,0.394581296,8701.0,429.0
0.7949513685625315,0.636522006,0.489999024,0.346675577,8701.0,429.0
0.7936081098797906,0.605482594,0.524627307,0.308444352,8701.0,429.0
0.792255006761417,0.569485228,0.548382786,0.282006039,8701.0,429.0
0.7945165205344895,0.521354407,0.56197278,0.283246908,8701.0,429.0
0.7948425147934939,0.453325441,0.563872796,0.303839609,8701.0,429.0
0.7982563664176896,0.372886552,0.580516767,0.350132607,8701.0,429.0
0.801270582085942,0.281062301,0.572189402,0.414307968,8701.0,429.0
0.7937696398913978,0.174101587,0.592181894,0.508024953,8701.0,429.0
0.7869803190483545,0.092002525,0.610921162,0.59391508,8701.0,429.0
0.7659057043979289,0.00308009,0.630465471,0.660481915,8701.0,429.0
0.7378054610286682,0.0,0.634284404,0.681033546,8701.0,429.0
0.6760707400840185,0.0,0.657306458,0.700606127,8701.0,429.0
0.662782218269334,0.0,0.666257384,0.701256407,8701.0,429.0
0.6585313734007897,0.0,0.652998792,0.699307273,8701.0,429.0
0.65745537497073,0.0,0.644129054,0.707589376,8701.0,429.0
0.6578943878407919,0.0,0.631081035,0.714778974,8701.0,429.0
0.6694255327158095,0.008751532,0.609907096,0.721558939,8701.0,429.0
0.7062854022962358,0.047485364,0.605653202,0.732287339,8701.0,429.0
