Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7593708651361443,0.097371175,0.587909695,0.725853903,8701.0,429.0
0.7956720771809718,0.159281663,0.578886101,0.727528534,8701.0,429.0
0.8016899069131506,0.216338824,0.587661904,0.776380885,8701.0,429.0
0.8011797127301976,0.296540178,0.603342521,0.83124188,8701.0,429.0
0.7998946669825457,0.390673623,0.614737644,0.84294046,8701.0,429.0
0.8000310658693519,0.429152052,0.612045044,0.841098722,8701.0,429.0
0.7975083028020659,0.424065311,0.617701696,0.813351789,8701.0,429.0
0.796770651084389,0.422479237,0.609747426,0.790285837,8701.0,429.0
0.7972162900089304,0.415162761,0.585976278,0.795399937,8701.0,429.0
0.796837382995691,0.397499695,0.543861778,0.797904315,8701.0,429.0
0.797943718706628,0.338640051,0.48411695,0.796740774,8701.0,429.0
0.801365426991533,0.289182252,0.430909504,0.76302784,8701.0,429.0
0.8041157424467328,0.215834217,0.393037433,0.739880656,8701.0,429.0
0.796761753109623,0.143288543,0.374248937,0.724116181,8701.0,429.0
0.7900444651871479,0.077465569,0.358621327,0.69201193,8701.0,429.0
0.7740791279557269,0.003078559,0.350492163,0.6826276,8701.0,429.0
0.7465936732574529,0.0,0.331903813,0.696165815,8701.0,429.0
0.6893119342990972,0.0,0.325447091,0.652557979,8701.0,429.0
0.6793728985565762,0.0,0.299938346,0.64570526,8701.0,429.0
0.6744422839547951,0.0,0.264076252,0.634468392,8701.0,429.0
0.6761132405261007,0.0,0.23065361,0.62040998,8701.0,429.0
0.6778863307871865,0.0,0.211672198,0.614218489,8701.0,429.0
0.6886874908988572,0.003290812,0.198246502,0.618259059,8701.0,429.0
0.7179728233930862,0.023437068,0.187220055,0.628013748,8701.0,429.0
0.7627968331162589,0.07142997,0.180925953,0.631290831,8701.0,429.0
0.7956921442223778,0.136266359,0.177516884,0.643621585,8701.0,429.0
0.8026251046885129,0.217386969,0.167888935,0.650109093,8701.0,429.0
0.8015859747406204,0.319153942,0.169470666,0.655956247,8701.0,429.0
0.8007085164628107,0.482035678,0.194400423,0.649334851,8701.0,429.0
0.8000310658693519,0.558179344,0.213339645,0.616378573,8701.0,429.0
0.7970584041823148,0.581442281,0.253413901,0.614730399,8701.0,429.0
0.7947568511796199,0.568074202,0.282683423,0.602400387,8701.0,429.0
0.7953007426830787,0.4804993,0.288678673,0.587542534,8701.0,429.0
0.7941537998659993,0.420877419,0.280369974,0.5675877,8701.0,429.0
0.7949915974985332,0.325874494,0.282785281,0.566609238,8701.0,429.0
0.7996546200685724,0.237037318,0.279517158,0.559473747,8701.0,429.0
0.8019971591759625,0.153239479,0.26828252,0.547983037,8701.0,429.0
0.7938928343029428,0.083765123,0.273272089,0.557495466,8701.0,429.0
0.7868130622236428,0.069475022,0.285019578,0.609856458,8701.0,429.0
0.7660810067613176,0.003399456,0.298997008,0.662249286,8701.0,429.0
0.7353051309478521,0.0,0.289110275,0.693269487,8701.0,429.0
0.6603852048508302,0.0,0.272873483,0.717599334,8701.0,429.0
0.6428242567888085,0.0,0.269914795,0.750798433,8701.0,429.0
0.6312352775630486,0.0,0.263060223,0.791755229,8701.0,429.0
0.6253710739622759,0.0,0.264389685,0.835125554,8701.0,429.0
0.6260677872089554,0.0,0.26953131,0.860086749,8701.0,429.0
0.6279107805430045,0.006953968,0.270693319,0.866397028,8701.0,429.0
0.6355791212207362,0.018910759,0.269816798,0.870241709,8701.0,429.0
0.6478875784587064,0.059441368,0.271067066,0.873151801,8701.0,429.0
0.6704742229539715,0.118288302,0.27221308,0.876203092,8701.0,429.0
0.6974732423293882,0.195699529,0.263639384,0.879511584,8701.0,429.0
0.7278488190429948,0.303014633,0.257768971,0.88070172,8701.0,429.0
0.7276952401310807,0.36744626,0.268642458,0.889561537,8701.0,429.0
0.7277767857082206,0.40291239,0.271833029,0.884027661,8701.0,429.0
0.7248482808733339,0.424668758,0.314786648,0.889717181,8701.0,429.0
0.7242623623653293,0.384191008,0.35854867,0.891605776,8701.0,429.0
0.7249154394168866,0.358116622,0.388490627,0.881272198,8701.0,429.0
0.7232396548596454,0.374751954,0.411149146,0.86176347,8701.0,429.0
0.7249828340578985,0.354693989,0.420910022,0.834497126,8701.0,429.0
0.7301748876602727,0.306246781,0.43310077,0.828580256,8701.0,429.0
0.7338477647062994,0.216658039,0.452395386,0.846176753,8701.0,429.0
0.7358649246506971,0.14173015,0.479460898,0.869413714,8701.0,429.0
0.7325978838112545,0.080655229,0.502233882,0.884229424,8701.0,429.0
0.7289735649710634,0.003353832,0.517733274,0.898460713,8701.0,429.0
0.715135519278799,0.0,0.508798493,0.906110661,8701.0,429.0
0.6566986026725139,0.0,0.51696496,0.915326778,8701.0,429.0
0.6396657383535485,0.0,0.518028835,0.919440532,8701.0,429.0
0.6270659310521525,0.0,0.519564764,0.919419555,8701.0,429.0
0.6212845040489554,0.0,0.514225159,0.919151735,8701.0,429.0
0.6211552990931488,0.0,0.499516281,0.918642189,8701.0,429.0
0.6238805306430395,0.003246513,0.479535301,0.917954996,8701.0,429.0
0.6329646367758226,0.021210069,0.470862983,0.915632517,8701.0,429.0
0.6445450498058773,0.043242838,0.454250136,0.908480869,8701.0,429.0
0.6694121861678667,0.067932467,0.426811148,0.883931907,8701.0,429.0
0.6995216860155299,0.109927381,0.39724399,0.808292669,8701.0,429.0
0.7265937792113651,0.166198972,0.406481799,0.716362082,8701.0,429.0
0.7284719846175133,0.245409486,0.420330048,0.629872783,8701.0,429.0
0.7259425482762557,0.307863485,0.416566743,0.606654836,8701.0,429.0
0.72511237037856,0.386314468,0.41699285,0.566074076,8701.0,429.0
0.7243245984839627,0.427562632,0.428753217,0.538169192,8701.0,429.0
0.7247311446397485,0.462041781,0.420785252,0.504951857,8701.0,429.0
0.7232396548596454,0.439958504,0.400745183,0.47851468,8701.0,429.0
0.7247731244248024,0.404588955,0.376686121,0.465311532,8701.0,429.0
0.7303540235008262,0.328094968,0.353209661,0.456824876,8701.0,429.0
0.7334537607102712,0.254939877,0.311608381,0.417792757,8701.0,429.0
0.7345751938182031,0.151507234,0.291361353,0.413990362,8701.0,429.0
0.7319173092756263,0.0750944,0.295804045,0.414192024,8701.0,429.0
0.7285041199669343,0.005547702,0.306707219,0.407731778,8701.0,429.0
0.7155740119060386,0.0,0.336863214,0.416629355,8701.0,429.0
0.670736419123258,0.0,0.360332491,0.40150689,8701.0,429.0
0.6572432517588722,0.0,0.401042457,0.497739969,8701.0,429.0
0.6484257907827585,0.0,0.437303126,0.648241339,8701.0,429.0
0.6469797356805276,0.0,0.458270256,0.724502069,8701.0,429.0
0.6478386888880159,0.001262276,0.479174135,0.769232215,8701.0,429.0
0.6543784973800058,0.004438119,0.48842908,0.79363859,8701.0,429.0
0.6866221985524624,0.01592941,0.480363767,0.815983896,8701.0,429.0
0.7486007050350608,0.065365674,0.435559795,0.813065631,8701.0,429.0
0.7881983483251354,0.134749771,0.394048304,0.762476333,8701.0,429.0
0.7965336328451893,0.218812572,0.385459675,0.713477698,8701.0,429.0
0.7962774948538623,0.272422338,0.41381251,0.673924365,8701.0,429.0
0.7927313615511825,0.33087242,0.411780984,0.615753812,8701.0,429.0
0.7932968820671321,0.366224001,0.357144413,0.559140698,8701.0,429.0
0.792716453446361,0.389340257,0.320857779,0.546850879,8701.0,429.0
0.789302696261149,0.418892311,0.309019959,0.569508994,8701.0,429.0
0.7899693559581082,0.3874367,0.308290894,0.606517856,8701.0,429.0
0.7872265181650652,0.364645248,0.300910572,0.615234944,8701.0,429.0
0.7881162816767612,0.349758985,0.288370963,0.615744999,8701.0,429.0
0.7899076404965031,0.303426213,0.261902847,0.596497041,8701.0,429.0
0.7936047970596538,0.21552473,0.247497452,0.563407053,8701.0,429.0
0.7893253189539984,0.126868568,0.251488484,0.51538039,8701.0,429.0
0.7823356590617494,0.080994848,0.245295661,0.458616704,8701.0,429.0
0.7553160996215962,0.008030048,0.228558553,0.385549861,8701.0,429.0
0.7276446937361157,0.0,0.221619266,0.329003228,8701.0,429.0
0.6721552604725749,0.0,0.237106966,0.299335075,8701.0,429.0
0.656282922444503,0.0,0.230686688,0.288677571,8701.0,429.0
0.6494476934860512,0.0,0.221602388,0.308113942,8701.0,429.0
0.647466407929256,0.0,0.225822789,0.316916411,8701.0,429.0
0.6487310080511554,0.001198532,0.229035418,0.312613089,8701.0,429.0
0.6559607616626636,0.0106855,0.237819953,0.317020648,8701.0,429.0
0.685366874989676,0.050647219,0.255921962,0.3366156,8701.0,429.0
0.7475442053556811,0.165071189,0.261022599,0.378271309,8701.0,429.0
0.7875991777081717,0.314638685,0.242138924,0.421197135,8701.0,429.0
0.7976729087079387,0.44966392,0.260281762,0.447660583,8701.0,429.0
0.7953528978544142,0.581304857,0.291234848,0.464257549,8701.0,429.0
0.794498914291337,0.688308741,0.335380095,0.484995957,8701.0,429.0
0.7969417881915516,0.775639479,0.375898194,0.49602976,8701.0,429.0
0.7984914913209498,0.842921958,0.417040301,0.469416954,8701.0,429.0
0.7955906732623074,0.849786301,0.448488223,0.437914815,8701.0,429.0
0.7968335967380178,0.813064543,0.478206816,0.426188071,8701.0,429.0
0.795419440887749,0.739316487,0.500762546,0.428152335,8701.0,429.0
0.7936414286159498,0.635458726,0.515851084,0.421236612,8701.0,429.0
0.7972085282014106,0.490900447,0.51090005,0.454594345,8701.0,429.0
0.8000205591182156,0.34684701,0.510817547,0.526002477,8701.0,429.0
0.7988483431036536,0.21791845,0.536270695,0.623026763,8701.0,429.0
0.7890080801828724,0.14981754,0.561698056,0.70101293,8701.0,429.0
0.7580689711424454,0.012973182,0.567961161,0.731191593,8701.0,429.0
0.728948812430609,0.0,0.566248658,0.750131651,8701.0,429.0
0.6747264400872212,0.0,0.597627149,0.793126525,8701.0,429.0
0.6611582107132875,0.0,0.571908297,0.796232087,8701.0,429.0
0.6535035475341475,0.0,0.556350055,0.798038551,8701.0,429.0
0.6512208781861206,0.0,0.541914614,0.811619874,8701.0,429.0
0.6508667713470334,0.002867932,0.528065913,0.829215637,8701.0,429.0
0.6572627505095522,0.023775967,0.515878499,0.839705161,8701.0,429.0
0.6887631207849252,0.110957405,0.506086282,0.845060585,8701.0,429.0
0.7508721572685436,0.231895125,0.501449332,0.831619669,8701.0,429.0
0.7921243819072071,0.372302004,0.460999619,0.776775876,8701.0,429.0
0.7992137138625708,0.540776415,0.424137646,0.715976773,8701.0,429.0
0.7971634721078853,0.691016353,0.453635413,0.675438427,8701.0,429.0
0.8001261949203059,0.813875215,0.507985553,0.643328544,8701.0,429.0
0.7978454661277105,0.90288132,0.58165566,0.586669482,8701.0,429.0
0.7969909146881133,0.94777094,0.622698593,0.517457307,8701.0,429.0
0.7965296577095488,0.935291779,0.651020652,0.421601308,8701.0,429.0
0.799148685580829,0.840241211,0.664079609,0.352591788,8701.0,429.0
0.7969337426528748,0.739396412,0.66071742,0.321314393,8701.0,429.0
0.7949047981316192,0.605727809,0.631942687,0.320880069,8701.0,429.0
0.796370067839167,0.458885363,0.595050035,0.334657774,8701.0,429.0
0.8001107661584562,0.351046253,0.563313094,0.336041275,8701.0,429.0
0.7990283781855823,0.229115865,0.546818558,0.338382113,8701.0,429.0
0.7909560470035081,0.160645482,0.529785323,0.360190211,8701.0,429.0
0.7615921027537231,0.017793337,0.542711967,0.430931514,8701.0,429.0
0.7302320596955111,0.0,0.55247098,0.518963435,8701.0,429.0
0.6749108297175491,0.0,0.594244005,0.658568812,8701.0,429.0
0.6611582107132875,0.0,0.579897465,0.704114578,8701.0,429.0
0.6535035475341475,0.0,0.583397418,0.698948938,8701.0,429.0
0.651527752278792,0.0,0.577543196,0.701129212,8701.0,429.0
0.6508667713470334,0.002822655,0.568295845,0.711281068,8701.0,429.0
0.6572627505095522,0.025312849,0.552323798,0.717164634,8701.0,429.0
0.6880634260829638,0.113160418,0.527923332,0.714467,8701.0,429.0
0.7492313010522441,0.217510544,0.50674778,0.703183945,8701.0,429.0
0.7882964588313712,0.337618867,0.453806868,0.682629501,8701.0,429.0
0.7977645356465825,0.505842465,0.446488947,0.659452001,8701.0,429.0
0.7934435984129016,0.632368382,0.4699208,0.642361453,8701.0,429.0
0.7939288979827186,0.752106808,0.525146302,0.624945367,8701.0,429.0
0.7932968820671321,0.829139157,0.608107637,0.651882867,8701.0,429.0
0.7924885224741005,0.864701084,0.63466717,0.639602685,8701.0,429.0
0.7898644777389173,0.880902377,0.639940129,0.605159839,8701.0,429.0
0.7907819752463494,0.816250089,0.63562832,0.579757039,8701.0,429.0
0.7869055407699637,0.696755362,0.625987305,0.582058829,8701.0,429.0
0.7862036690009055,0.552514319,0.592890878,0.585094294,8701.0,429.0
0.7886710112962113,0.410966701,0.54788073,0.593099261,8701.0,429.0
0.7928918030292413,0.276390059,0.519233275,0.604561338,8701.0,429.0
0.7915745270789785,0.168646283,0.502476802,0.609365405,8701.0,429.0
0.7799359955528186,0.098136082,0.483205498,0.607793937,8701.0,429.0
0.7543914081831644,0.018378312,0.463087876,0.623428848,8701.0,429.0
0.7250634808078695,0.0,0.450285275,0.625497988,8701.0,429.0
0.6718242969833653,0.0,0.453904998,0.609379522,8701.0,429.0
0.6565392025085114,0.0,0.425019079,0.602954054,8701.0,429.0
0.6501156314229382,0.0,0.392373098,0.53291323,8701.0,429.0
0.6463864811688418,0.0,0.372110778,0.469949105,8701.0,429.0
0.6474922962227504,0.004876145,0.343512875,0.503772991,8701.0,429.0
0.6539976974450328,0.029534167,0.309845654,0.512246816,8701.0,429.0
0.6848374657872,0.064982911,0.277009711,0.485443558,8701.0,429.0
0.7476853845947252,0.104927656,0.254332024,0.425068877,8701.0,429.0
0.7909982633002273,0.169175809,0.227003821,0.3074076,8701.0,429.0
0.7989443241764907,0.193710169,0.205766435,0.184156007,8701.0,429.0
0.7959691064238043,0.247520709,0.203180487,0.140596971,8701.0,429.0
0.795705395917131,0.27802988,0.202605347,0.182372282,8701.0,429.0
0.795190184870275,0.303478324,0.178417097,0.219562415,8701.0,429.0
0.7911741335401359,0.312244164,0.178595822,0.277261728,8701.0,429.0
0.7895006685368788,0.311728897,0.178759724,0.32055192,8701.0,429.0
0.790365016778411,0.31305072,0.160535302,0.319733544,8701.0,429.0
0.7877275310563012,0.280378192,0.154601837,0.34033845,8701.0,429.0
0.7860784868144374,0.242685546,0.15029588,0.377606054,8701.0,429.0
0.7886710112962113,0.202853262,0.143031714,0.4521562,8701.0,429.0
0.7936600285394608,0.164556242,0.141283688,0.530903894,8701.0,429.0
0.7896183254274926,0.102997049,0.144246122,0.582642492,8701.0,429.0
0.7823194259117143,0.07498841,0.146247671,0.594420868,8701.0,429.0
0.7620249157873499,0.010705661,0.134383058,0.574828708,8701.0,429.0
0.7300799006820002,0.0,0.119765737,0.549694669,8701.0,429.0
0.6583609458286226,0.0,0.113187793,0.467382657,8701.0,429.0
0.6400982676560182,0.0,0.104498172,0.367674352,8701.0,429.0
0.6297807034846046,0.0,0.09781517,0.290586865,8701.0,429.0
0.6248175273153577,0.0,0.096646842,0.242031974,8701.0,429.0
0.6278238391034089,0.001058615,0.106241663,0.178192072,8701.0,429.0
0.6302871114098844,0.00741539,0.118701763,0.125836291,8701.0,429.0
0.6371850971439978,0.044223167,0.118276512,0.093327376,8701.0,429.0
0.6498623800337034,0.091515957,0.115943707,0.078312089,8701.0,429.0
0.6702203564687249,0.154375818,0.111802769,0.073915824,8701.0,429.0
0.6975500079684964,0.245330814,0.107242273,0.070516329,8701.0,429.0
0.7277028598659188,0.367771134,0.106724325,0.069572468,8701.0,429.0
0.7285110301667771,0.498289669,0.110991431,0.078998716,8701.0,429.0
0.7250743189238609,0.556736998,0.122870192,0.083531302,8701.0,429.0
0.7252595125281679,0.625068428,0.121141016,0.078488669,8701.0,429.0
0.7238704878026999,0.662557801,0.126215893,0.064637614,8701.0,429.0
0.7253111946761729,0.663783766,0.133246074,0.060701915,8701.0,429.0
0.7240465945542738,0.56695754,0.137356845,0.050609216,8701.0,429.0
0.725712061652552,0.503445898,0.136995228,0.050019019,8701.0,429.0
0.7306175923490241,0.342837314,0.131176745,0.052905138,8701.0,429.0
0.7342378880056709,0.231224021,0.121789564,0.050868835,8701.0,429.0
0.7341594659564944,0.151005701,0.1119268,0.044906797,8701.0,429.0
0.7298027015547025,0.090926166,0.107510407,0.048123542,8701.0,429.0
0.73053609357717,0.021023439,0.101484355,0.060830261,8701.0,429.0
0.7117389893381867,0.0,0.09180888,0.078954762,8701.0,429.0
0.6585186423630649,0.0,0.078628213,0.135455376,8701.0,429.0
0.6428242567888085,0.0,0.077413516,0.125569195,8701.0,429.0
0.6346002868360456,0.0,0.075763283,0.105591503,8701.0,429.0
0.6322642793441514,0.0,0.079747786,0.111734071,8701.0,429.0
0.6289940201235557,0.004193887,0.087311719,0.130467459,8701.0,429.0
0.6302871114098844,0.011541468,0.093842352,0.148003712,8701.0,429.0
0.6344653078476425,0.051807345,0.104539157,0.150636431,8701.0,429.0
0.6454719183114058,0.107798444,0.111226007,0.135742434,8701.0,429.0
0.6712961183871193,0.171398853,0.101463006,0.12850552,8701.0,429.0
0.6948291301385928,0.286931395,0.093953626,0.116025495,8701.0,429.0
0.7216152687192522,0.39113915,0.107363051,0.116027163,8701.0,429.0
0.7247913929834585,0.46284165,0.12294752,0.139073331,8701.0,429.0
0.7277087283374989,0.497233351,0.174930482,0.149689511,8701.0,429.0
0.7302588944498722,0.506579714,0.203156779,0.180691831,8701.0,429.0
0.731506787569994,0.4765846,0.226965804,0.215597445,8701.0,429.0
0.7334236599410592,0.457182205,0.248651171,0.244375797,8701.0,429.0
0.7324521615600499,0.413658865,0.256510472,0.275339085,8701.0,429.0
0.7343098737067472,0.398864575,0.258739963,0.308607995,8701.0,429.0
0.7397143818858342,0.323565292,0.243646907,0.338830839,8701.0,429.0
0.7430578101942443,0.275424743,0.220473778,0.345609471,8701.0,429.0
0.7437899716104817,0.202297896,0.202246317,0.306334669,8701.0,429.0
0.7379353282999785,0.13862718,0.207101235,0.251811767,8701.0,429.0
0.7287673574502773,0.033089933,0.204905129,0.189488973,8701.0,429.0
0.7152003586825736,0.0,0.207068147,0.145825404,8701.0,429.0
0.6743956186706931,0.0,0.237847107,0.130682158,8701.0,429.0
0.6597900574174109,0.0,0.232995545,0.139305839,8701.0,429.0
0.6535105993924657,0.0,0.219066684,0.144900179,8701.0,429.0
0.6512499376412764,0.0,0.207015619,0.159943122,8701.0,429.0
0.6520451871980303,0.004844451,0.19088929,0.168556777,8701.0,429.0
0.6585266879017415,0.025593332,0.183516198,0.183441966,8701.0,429.0
0.6894953770543524,0.092987793,0.175968863,0.193124016,8701.0,429.0
0.751091522045099,0.159260352,0.162302655,0.188704608,8701.0,429.0
0.7921243819072071,0.253211651,0.133567073,0.159247786,8701.0,429.0
0.7997697217219487,0.357031326,0.120109163,0.148380935,8701.0,429.0
0.7981122057233636,0.4971066,0.131874395,0.145100202,8701.0,429.0
0.8000504701810482,0.625843547,0.160996084,0.150785208,8701.0,429.0
0.7977246857091335,0.716559776,0.149143209,0.10838262,8701.0,429.0
0.7989735725096138,0.707591934,0.191768052,0.102331895,8701.0,429.0
0.7965296577095488,0.73590048,0.218721896,0.111031254,8701.0,429.0
0.7983970249997056,0.673386348,0.202830755,0.095238917,8701.0,429.0
0.7949104773110258,0.570224602,0.176125261,0.066430664,8701.0,429.0
0.7936414286159498,0.510491553,0.134066288,0.05832488,8701.0,429.0
0.7971368738651892,0.434623343,0.097159025,0.053388429,8701.0,429.0
0.7999960430894265,0.316817437,0.065954368,0.051121758,8701.0,429.0
0.7988483431036536,0.21007176,0.054045634,0.060633603,8701.0,429.0
0.7862604152323055,0.159515223,0.048763126,0.097209646,8701.0,429.0
0.7547471718465262,0.040158014,0.045551479,0.156228369,8701.0,429.0
0.723288781356207,0.0,0.046500674,0.24121409,8701.0,429.0
0.6727685820256668,0.0,0.053806837,0.248442399,8701.0,429.0
0.658362270873836,0.0,0.061110536,0.223068989,8701.0,429.0
0.651076055176291,0.0,0.070486687,0.169688392,8701.0,429.0
0.6479044271189593,0.0,0.07768462,0.139382455,8701.0,429.0
0.6470420666523505,0.005136063,0.082691128,0.131418129,8701.0,429.0
0.6534111634268103,0.018241865,0.085640808,0.12735368,8701.0,429.0
0.6844175258639795,0.093236685,0.082099287,0.118421843,8701.0,429.0
0.7501612930857359,0.181232933,0.080786745,0.114074945,8701.0,429.0
0.7902811044277949,0.295236853,0.079636113,0.11251291,8701.0,429.0
0.7998301117241342,0.480547965,0.069814273,0.10860093,8701.0,429.0
0.7971634721078853,0.598783864,0.077264417,0.111697539,8701.0,429.0
0.8001261949203059,0.701072544,0.085293959,0.112899472,8701.0,429.0
0.7986185192096596,0.784828477,0.073782403,0.086028697,8701.0,429.0
0.7998639987510195,0.827387941,0.079816331,0.086205943,8701.0,429.0
0.8009949445155231,0.843810526,0.089099996,0.114506211,8701.0,429.0
0.8048425088289266,0.805210044,0.098916705,0.16583853,8701.0,429.0
0.8017612771040089,0.729736659,0.103484796,0.18932079,8701.0,429.0
0.7995709446438276,0.605792749,0.10164539,0.176528318,8701.0,429.0
0.7997689641390492,0.485705489,0.097710997,0.146310535,8701.0,429.0
0.8012929206334284,0.363253377,0.082241694,0.114369499,8701.0,429.0
0.7994590617858103,0.256740292,0.078261016,0.090863602,8701.0,429.0
0.7891334988810058,0.188334715,0.071895463,0.069202776,8701.0,429.0
0.756377568531181,0.053828655,0.065982221,0.050989256,8701.0,429.0
0.7248679693303933,0.001193308,0.061734906,0.048549527,8701.0,429.0
0.672938110356459,0.0,0.060706216,0.062460579,8701.0,429.0
0.6586206811996553,0.0,0.067475195,0.124173269,8701.0,429.0
0.6521330750984928,0.0,0.077265544,0.204894644,8701.0,429.0
0.6497988188698566,0.0,0.089700255,0.253833334,8701.0,429.0
0.650250657630833,0.004022033,0.10817443,0.2705827,8701.0,429.0
0.6558763762887173,0.027889314,0.130919496,0.291786399,8701.0,429.0
0.6865176512839204,0.101952815,0.160852021,0.341513517,8701.0,429.0
0.7501650321239173,0.171672849,0.19612103,0.515175601,8701.0,429.0
0.7878720699207679,0.264368371,0.210894546,0.602960665,8701.0,429.0
0.798342503054894,0.378720253,0.227484022,0.65893239,8701.0,429.0
0.7953122907482716,0.456956033,0.287159551,0.701236891,8701.0,429.0
0.7940677576677785,0.517440207,0.341260245,0.729088622,8701.0,429.0
0.7933862370854896,0.480379413,0.388569372,0.72147037,8701.0,429.0
0.7920444927401357,0.457793664,0.447426757,0.708761431,8701.0,429.0
0.7893777578564909,0.420360455,0.498444576,0.70306559,8701.0,429.0
0.7891138580576442,0.357713694,0.55667434,0.688921784,8701.0,429.0
0.7872615409449906,0.325055356,0.602329944,0.642777732,8701.0,429.0
0.7879441504750339,0.258564122,0.627134638,0.599779477,8701.0,429.0
0.7904965880934874,0.212086832,0.637368915,0.571567787,8701.0,429.0
0.7935400048753711,0.17468653,0.632174586,0.539662986,8701.0,429.0
0.7884688741784616,0.113788813,0.620572777,0.496370298,8701.0,429.0
0.7814770376333219,0.086543519,0.578556388,0.436300836,8701.0,429.0
0.7588921916208068,0.036710816,0.537698343,0.378131517,8701.0,429.0
0.7287211656037117,0.001001408,0.497165963,0.329773662,8701.0,429.0
0.6722447103441223,0.0,0.429516467,0.260983246,8701.0,429.0
0.6569793515458195,0.0,0.397018078,0.232956347,8701.0,429.0
0.651313546438821,0.0,0.362233161,0.223892198,8701.0,429.0
0.6519854122918567,0.0,0.335775101,0.21767967,8701.0,429.0
0.6573332690927334,0.004526235,0.305522082,0.204960122,8701.0,429.0
0.6678942402177491,0.031716516,0.280354046,0.206845581,8701.0,429.0
0.7003769946238206,0.102104419,0.260987256,0.235842,8701.0,429.0
0.7522830475181675,0.182121976,0.238138667,0.274054089,8701.0,429.0
0.791196283209655,0.272475587,0.21876745,0.310835858,8701.0,429.0
0.79799095186725,0.39290093,0.201633929,0.345832976,8701.0,429.0
0.7995845749229274,0.514026503,0.193814286,0.370561682,8701.0,429.0
0.79498960972361,0.648865375,0.184771629,0.398329014,8701.0,429.0
0.7946488490182595,0.789338491,0.174544583,0.416668521,8701.0,429.0
0.7947446407989233,0.825481825,0.216043684,0.461795871,8701.0,429.0
0.7894809328603276,0.826367197,0.259584794,0.499214787,8701.0,429.0
0.7885512245579929,0.792073063,0.30060944,0.551816024,8701.0,429.0
0.787296279579553,0.732191786,0.33723349,0.585042278,8701.0,429.0
0.7862467373195078,0.609640557,0.365900971,0.597140578,8701.0,429.0
0.7887467832549608,0.499391915,0.387281725,0.652286056,8701.0,429.0
0.792311137482599,0.37175935,0.382892975,0.691344924,8701.0,429.0
0.7906111214561378,0.250641507,0.35552088,0.686280867,8701.0,429.0
0.7808344201134093,0.169777392,0.328937592,0.618994475,8701.0,429.0
0.7590350268557131,0.048462571,0.307950622,0.54201765,8701.0,429.0
0.7295671980670957,0.0,0.280345391,0.499954685,8701.0,429.0
0.6730401964125413,0.0,0.263663021,0.458667339,8701.0,429.0
0.6589080084937428,0.0,0.247519244,0.431773936,8701.0,429.0
0.6531800617070946,0.0,0.229270147,0.36882873,8701.0,429.0
0.6570454211416178,0.0,0.213278141,0.288535402,8701.0,429.0
0.6609843282483021,0.00178682,0.20154932,0.231850869,8701.0,429.0
0.672955243162075,0.012023312,0.183809188,0.193923877,8701.0,429.0
