Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7009993558101538,0.091457482,0.16026258,0.156946348,8701.0,429.0
0.7508253503259661,0.170335881,0.135803218,0.137750604,8701.0,429.0
0.790022600077198,0.279839449,0.117816266,0.144956183,8701.0,429.0
0.7970506423747951,0.410152059,0.12066817,0.192396736,8701.0,429.0
0.7967138576334971,0.524258474,0.128898585,0.271746,8701.0,429.0
0.7938613136353274,0.624379372,0.15171934,0.345457449,8701.0,429.0
0.7929012212468295,0.702314766,0.153041799,0.355945054,8701.0,429.0
0.7928476933965826,0.717526049,0.176025022,0.360241786,8701.0,429.0
0.7894053974132432,0.753048387,0.192798956,0.349200795,8701.0,429.0
0.7901760841359224,0.730724218,0.198446238,0.336126659,8701.0,429.0
0.7878843279351624,0.664923157,0.206605529,0.322293117,8701.0,429.0
0.7882926253542062,0.570970706,0.205642025,0.284552822,8701.0,429.0
0.7904965880934874,0.470835492,0.195921098,0.246882649,8701.0,429.0
0.7935680706501682,0.344454809,0.184635713,0.214644853,8701.0,429.0
0.7910016709735537,0.232687691,0.173766354,0.201515934,8701.0,429.0
0.7823561995406918,0.145820695,0.165643873,0.211467621,8701.0,429.0
0.7588923809129801,0.052148119,0.149269532,0.240877714,8701.0,429.0
0.728262890080429,0.001088085,0.139706679,0.296984614,8701.0,429.0
0.6579911260823226,0.0,0.120188213,0.33420486,8701.0,429.0
0.6428242567888085,0.0,0.133432663,0.411840229,8701.0,429.0
0.6387239617431985,0.0,0.147393617,0.504962729,8701.0,429.0
0.6383454809480037,0.0,0.161665491,0.592822638,8701.0,429.0
0.640928161408351,0.002530154,0.176879317,0.656960125,8701.0,429.0
0.6382353493532446,0.013727181,0.195089859,0.696768801,8701.0,429.0
0.6425109935675288,0.087002418,0.207830981,0.718403721,8701.0,429.0
0.6474417030224998,0.150148243,0.206628765,0.729748065,8701.0,429.0
0.6694121861678667,0.251225327,0.213373031,0.729669503,8701.0,429.0
0.695652681981809,0.365345222,0.23390274,0.72411657,8701.0,429.0
0.7205826227531579,0.472082445,0.262172893,0.706349231,8701.0,429.0
0.7254165463329003,0.559092882,0.295762453,0.676860561,8701.0,429.0
0.7251959985838129,0.628472012,0.310729234,0.588867416,8701.0,429.0
0.7269671010699754,0.663545251,0.338789814,0.490271777,8701.0,429.0
0.7274763487920617,0.655729666,0.347176336,0.408516687,8701.0,429.0
0.7285990597257151,0.596983076,0.368899539,0.364390664,8701.0,429.0
0.7279477339374159,0.545619447,0.378813341,0.334270627,8701.0,429.0
0.7298445392670749,0.486464728,0.352174892,0.309878486,8701.0,429.0
0.7339951437817787,0.436161182,0.330797596,0.311738729,8701.0,429.0
0.7365503739775469,0.351941287,0.31479961,0.310325962,8701.0,429.0
0.7360227156241229,0.24452086,0.278241386,0.342648275,8701.0,429.0
0.7300122218956254,0.171518336,0.259185474,0.404779723,8701.0,429.0
0.727266497086284,0.066714491,0.240126351,0.492184791,8701.0,429.0
0.7136474848057202,0.00218931,0.225579163,0.592235216,8701.0,429.0
0.6581027252091828,0.0,0.21099738,0.650838112,8701.0,429.0
0.640528761549867,0.0,0.223118443,0.738154882,8701.0,429.0
0.6309331366031236,0.0,0.234923081,0.78745837,8701.0,429.0
0.6263387388661201,0.001370193,0.258896849,0.820587448,8701.0,429.0
0.62721913137972,0.007099933,0.285072062,0.849861249,8701.0,429.0
0.6277706902517148,0.014342565,0.313385591,0.87468595,8701.0,429.0
0.6334974064321331,0.068575235,0.344240762,0.889407879,8701.0,429.0
0.6459610513583879,0.123731123,0.364540056,0.8985396,8701.0,429.0
0.6707310236750083,0.194166667,0.343777824,0.901792167,8701.0,429.0
0.6965090319041561,0.328829312,0.350806222,0.90224295,8701.0,429.0
0.7212004877326161,0.391851986,0.423161667,0.900100983,8701.0,429.0
0.7260419366082133,0.441822148,0.50107012,0.898332214,8701.0,429.0
0.7267467426130614,0.47448036,0.546735195,0.896650526,8701.0,429.0
0.7288745080039606,0.502071244,0.602111801,0.897876169,8701.0,429.0
0.7277909370585547,0.503925368,0.640139048,0.904334677,8701.0,429.0
0.7285990597257151,0.490148661,0.663108506,0.903282613,8701.0,429.0
0.7277682667320073,0.457232304,0.662691447,0.89818585,8701.0,429.0
0.728965093214342,0.400904576,0.651667209,0.893332173,8701.0,429.0
0.7337742646678362,0.321354863,0.621994432,0.884003982,8701.0,429.0
0.7368551178084072,0.242436821,0.59096345,0.87680632,8701.0,429.0
0.7368355242045375,0.153559952,0.569441284,0.867971102,8701.0,429.0
0.7312640905655935,0.101044179,0.546722151,0.853081374,8701.0,429.0
0.7252782545243605,0.038445001,0.52787771,0.845880931,8701.0,429.0
0.7122852476151216,0.0,0.49801627,0.853023096,8701.0,429.0
0.6723636922799494,0.0,0.436599609,0.884247929,8701.0,429.0
0.6589118419709078,0.0,0.429894004,0.869630289,8701.0,429.0
0.6521330750984928,0.0,0.407024428,0.854202913,8701.0,429.0
0.6498836776813394,0.0,0.38331303,0.834200453,8701.0,429.0
0.6504813335467102,0.00116449,0.36195519,0.822935414,8701.0,429.0
0.6561624729765748,0.012661112,0.344984075,0.832065729,8701.0,429.0
0.6880250904829015,0.102750515,0.32709963,0.845439168,8701.0,429.0
0.7499331256018104,0.169636232,0.320509217,0.862932293,8701.0,429.0
0.7919553270139515,0.269553252,0.297934477,0.872703628,8701.0,429.0
0.7998787647831596,0.366499484,0.332076703,0.871765628,8701.0,429.0
0.7969209639814521,0.479180661,0.36909973,0.858343517,8701.0,429.0
0.7981084194656903,0.56008085,0.369921863,0.820694555,8701.0,429.0
0.7989596580851508,0.638633343,0.332538911,0.686543762,8701.0,429.0
0.7975266657997058,0.685299589,0.385242941,0.654813868,8701.0,429.0
0.7948248141113579,0.721748694,0.398440322,0.610668442,8701.0,429.0
0.7956981071329416,0.720692626,0.383510408,0.568035241,8701.0,429.0
0.7939661450492326,0.651193965,0.366526789,0.5432824,8701.0,429.0
0.7944465698278284,0.555830725,0.344916532,0.505288853,8701.0,429.0
0.7958692446543102,0.445600428,0.29820644,0.457847014,8701.0,429.0
0.7976581426757987,0.309587577,0.240604171,0.399018982,8701.0,429.0
0.7940595228369285,0.174969622,0.21649783,0.386440925,8701.0,429.0
0.7857911123008582,0.094174247,0.202451363,0.395300719,8701.0,429.0
0.7538695242765431,0.038707477,0.177831666,0.378971157,8701.0,429.0
0.723288781356207,0.002632045,0.142171197,0.338743528,8701.0,429.0
0.6726940406731471,0.0,0.10267444,0.310748029,8701.0,429.0
0.6565875242026818,0.0,0.087972549,0.281064505,8701.0,429.0
0.6486470008473496,0.0,0.074851494,0.238843589,8701.0,429.0
0.6469770379564026,0.0,0.063593644,0.207879209,8701.0,429.0
0.6480124292803198,0.001786827,0.057761013,0.189140303,8701.0,429.0
0.6545458486437012,0.016156603,0.059432083,0.158582047,8701.0,429.0
0.684977177494143,0.054250742,0.062269295,0.126216336,8701.0,429.0
0.748730903671226,0.105366794,0.064116226,0.13677775,8701.0,429.0
0.787963602006222,0.18063482,0.068499504,0.213565057,8701.0,429.0
0.7969504968741441,0.294229886,0.109482213,0.316336011,8701.0,429.0
0.7950464027602957,0.385468398,0.15633031,0.378087969,8701.0,429.0
0.7936885197038904,0.433371924,0.190892209,0.399130691,8701.0,429.0
0.7943028825710386,0.415930143,0.171524289,0.403423215,8701.0,429.0
0.7961370255640199,0.403033161,0.207152286,0.446048306,8701.0,429.0
0.7962365087491671,0.422416728,0.240757663,0.480272399,8701.0,429.0
0.7970606756883951,0.438508157,0.28304696,0.496087204,8701.0,429.0
0.7947601639997568,0.483500052,0.333251709,0.511243311,8701.0,429.0
0.7938806707275319,0.430237084,0.352993275,0.497349511,8701.0,429.0
0.7974642876083908,0.380510021,0.356372859,0.482206416,8701.0,429.0
0.7996674935931848,0.294875844,0.34771858,0.461300756,8701.0,429.0
0.7953127641858081,0.219815054,0.334644212,0.436356465,8701.0,429.0
0.7859291675977328,0.137769846,0.315724213,0.41987633,8701.0,429.0
0.7554156776599332,0.077091976,0.291375739,0.405805362,8701.0,429.0
0.7238401505218225,0.005148375,0.265365239,0.383019658,8701.0,429.0
0.6727685820256668,0.0,0.194743132,0.326998873,8701.0,429.0
0.6568338185867882,0.0,0.19187104,0.323147591,8701.0,429.0
0.6498454365202608,0.0,0.181486302,0.317007131,8701.0,429.0
0.6466580011167327,0.002072379,0.17443463,0.304756381,8701.0,429.0
0.6474949939468754,0.009544195,0.166918957,0.288047599,8701.0,429.0
0.6537268874463434,0.030666655,0.152995028,0.277241884,8701.0,429.0
0.6845974188732266,0.116471258,0.133270595,0.264799057,8701.0,429.0
0.7498495446160492,0.173800341,0.119960538,0.257669437,8701.0,429.0
0.7877162667222652,0.286693502,0.10820553,0.23746114,8701.0,429.0
0.7985013353423763,0.391994089,0.097868274,0.220454802,8701.0,429.0
0.7950233070441158,0.534739673,0.099475133,0.208914792,8701.0,429.0
0.7939032462008895,0.654800413,0.103529199,0.203491028,8701.0,429.0
0.7921524000483063,0.74434729,0.10608681,0.200797772,8701.0,429.0
0.7937409590205888,0.784464917,0.1354395,0.246948961,8701.0,429.0
0.7930826762271612,0.797895233,0.159519076,0.291972827,8701.0,429.0
0.7941350578698068,0.742647986,0.165155604,0.32063302,8701.0,429.0
0.7923307315006747,0.698887684,0.172055301,0.334194044,8701.0,429.0
0.7919423590503554,0.623519189,0.175287723,0.333607916,8701.0,429.0
0.793859988590114,0.521199762,0.158435325,0.327999113,8701.0,429.0
0.7965708326922114,0.398044432,0.1333095,0.294395763,8701.0,429.0
0.7939795860361591,0.282675177,0.119952811,0.242845861,8701.0,429.0
0.7849470199786995,0.206824392,0.115744417,0.196553476,8701.0,429.0
0.7539078126571135,0.115543018,0.100707932,0.173866688,8701.0,429.0
0.7263960434473006,0.007141573,0.082236014,0.153263157,8701.0,429.0
0.6716336602971107,0.0,0.051646521,0.104887156,8701.0,429.0
0.6564478124957388,0.0,0.058323353,0.117908053,8701.0,429.0
0.6497651211351446,0.0,0.070715184,0.150432144,8701.0,429.0
0.6482531389240029,0.001651565,0.082467954,0.190951998,8701.0,429.0
0.6503589439375566,0.00409194,0.094009063,0.243314259,8701.0,429.0
0.6574571734534801,0.023350127,0.104637383,0.263732034,8701.0,429.0
0.6859139848742879,0.108791965,0.11489004,0.245724875,8701.0,429.0
0.7492006328207179,0.179208824,0.117416374,0.228514217,8701.0,429.0
0.7880048718420744,0.269233185,0.102572141,0.222725132,8701.0,429.0
0.7977069850269973,0.397728642,0.106325754,0.22115539,8701.0,429.0
0.7950327724811959,0.513636095,0.147921761,0.222133449,8701.0,429.0
0.7954695138451774,0.617828481,0.18575117,0.214560229,8701.0,429.0
0.7988839337600991,0.718882326,0.194384283,0.161329696,8701.0,429.0
0.7971116951066903,0.747108717,0.236379252,0.167124748,8701.0,429.0
0.7960206937186196,0.752522283,0.250189497,0.176047291,8701.0,429.0
0.7991775557438113,0.741794466,0.246394502,0.175816772,8701.0,429.0
0.7965644907830949,0.709402258,0.233610944,0.173182192,8701.0,429.0
0.7954751930245841,0.623165177,0.221413827,0.174396356,8701.0,429.0
0.7981707976570053,0.515109122,0.208726879,0.174729346,8701.0,429.0
0.7993102628119281,0.395814583,0.186235641,0.167655163,8701.0,429.0
0.7992409748349766,0.275161395,0.161625035,0.177374084,8701.0,429.0
0.7896807036188074,0.201379329,0.149960748,0.21848095,8701.0,429.0
0.7580993552286085,0.116846031,0.131092599,0.283553704,8701.0,429.0
0.7262349868732297,0.005136862,0.108260831,0.356580014,8701.0,429.0
0.6732075476762368,0.0,0.09047551,0.437794565,8701.0,429.0
0.6586824438807523,0.0,0.092142902,0.450841601,8701.0,429.0
0.652153378651564,0.0,0.091623085,0.460029272,8701.0,429.0
0.6483019812752016,0.001436715,0.097583295,0.466986426,8701.0,429.0
0.6480685600015017,0.013976636,0.103934562,0.473809588,8701.0,429.0
0.6533653029450995,0.051480213,0.105575173,0.486674011,8701.0,429.0
0.6868411371109733,0.170771235,0.106322424,0.485268281,8701.0,429.0
0.7499331256018104,0.243326197,0.108799379,0.48979805,8701.0,429.0
0.7920359737639225,0.361875526,0.11695005,0.515034343,8701.0,429.0
0.801396474221612,0.516211555,0.137611464,0.546964779,8701.0,429.0
0.8005112541362825,0.664670702,0.189133318,0.576887312,8701.0,429.0
0.8012192785222837,0.777022733,0.236871764,0.607976926,8701.0,429.0
0.8030264451024283,0.87842687,0.25882632,0.601711449,8701.0,429.0
0.8087826465418407,0.915405703,0.291538295,0.617413169,8701.0,429.0
0.8110077176365845,0.917916267,0.310315042,0.620965834,8701.0,429.0
0.8161726047055367,0.864699008,0.33076889,0.605018718,8701.0,429.0
0.8145763315594323,0.778512509,0.351704172,0.560432663,8701.0,429.0
0.8098586921913922,0.685157303,0.359508079,0.473062059,8701.0,429.0
0.8110690545138429,0.546844588,0.357270572,0.407344288,8701.0,429.0
0.8115170597976543,0.391260071,0.351701062,0.382285361,8701.0,429.0
0.8062924446278145,0.260160938,0.338845983,0.357847479,8701.0,429.0
0.7933362585670447,0.170998751,0.330527237,0.343423011,8701.0,429.0
0.7652976834398972,0.094259364,0.304831251,0.324575744,8701.0,429.0
0.7344903350067202,0.005635388,0.290370748,0.31152047,8701.0,429.0
0.6602205513112596,0.0,0.290586984,0.291020159,8701.0,429.0
0.6441304104777169,0.0,0.29054395,0.2908702,8701.0,429.0
0.6347240967578086,0.0,0.284951166,0.315772809,8701.0,429.0
0.6265679004446104,0.002382037,0.290102605,0.366568702,8701.0,429.0
0.6259990194748262,0.008438604,0.289650079,0.397860537,8701.0,429.0
0.6280201077495785,0.025636909,0.28704041,0.402893036,8701.0,429.0
0.6373792831620544,0.128799128,0.27806448,0.394313677,8701.0,429.0
0.6519495379042541,0.195425964,0.251325657,0.379075714,8701.0,429.0
0.6760331620668558,0.318036509,0.230105612,0.380135596,8701.0,429.0
0.704038181946179,0.444827181,0.212341932,0.390673482,8701.0,429.0
0.7285956520523885,0.579540403,0.212427611,0.407643511,8701.0,429.0
0.7348651712027173,0.696953644,0.217583892,0.409253913,8701.0,429.0
0.7350123609860232,0.774619081,0.202293085,0.365768726,8701.0,429.0
0.7416920232576376,0.790256702,0.215664595,0.370429928,8701.0,429.0
0.7401280275336359,0.783918506,0.233509331,0.411228653,8701.0,429.0
0.744522512025272,0.778769159,0.253747648,0.446139177,8701.0,429.0
0.7457478300862422,0.731247537,0.278936115,0.47219134,8701.0,429.0
0.7479014361369378,0.641827408,0.280432166,0.462791362,8701.0,429.0
0.7523184488824397,0.510610011,0.28447425,0.449689391,8701.0,429.0
0.7497391760954188,0.383028978,0.279444901,0.413736821,8701.0,429.0
0.7506482494798277,0.266549109,0.272077781,0.378417336,8701.0,429.0
0.7429064555689187,0.159053546,0.240709654,0.349441688,8701.0,429.0
0.7346635547419959,0.089348844,0.214016975,0.33976657,8701.0,429.0
0.7176835555435676,0.007059495,0.193909798,0.327650036,8701.0,429.0
0.6602905492374126,0.0,0.160975305,0.279032294,8701.0,429.0
0.6441117633347141,0.0,0.149155627,0.258143089,8701.0,429.0
0.6334803208460089,0.0,0.15042843,0.270629618,8701.0,429.0
0.6273970842477415,0.002130591,0.146744067,0.288935227,8701.0,429.0
0.6254440061242189,0.009910481,0.14119958,0.292647367,8701.0,429.0
0.6279295221249911,0.034191664,0.135546664,0.297067187,8701.0,429.0
0.6377729089879419,0.119110304,0.139700141,0.301397709,8701.0,429.0
0.6514102842661456,0.192364144,0.148202927,0.296959444,8701.0,429.0
0.6786662936547723,0.310923795,0.145714829,0.289870192,8701.0,429.0
0.7085631019998515,0.412525771,0.152130786,0.295568621,8701.0,429.0
0.7313865750279369,0.52349733,0.18029169,0.312648862,8701.0,429.0
0.738549359802272,0.626702974,0.204865522,0.326554906,8701.0,429.0
0.7414304894038549,0.704568052,0.197864125,0.321676401,8701.0,429.0
0.7472202937247896,0.733512292,0.230063445,0.317624447,8701.0,429.0
0.7494606042892099,0.732087384,0.238514488,0.308979378,8701.0,429.0
0.7501710898876708,0.65402484,0.246399954,0.291978153,8701.0,429.0
0.7493456923422128,0.573314306,0.244084516,0.272324689,8701.0,429.0
0.7485039195740384,0.484528535,0.238497443,0.250329044,8701.0,429.0
0.7520129951023777,0.396676029,0.226985516,0.238103282,8701.0,429.0
0.7499652141459457,0.319643759,0.218729549,0.242354914,8701.0,429.0
0.750539111151221,0.223748104,0.211349745,0.246205528,8701.0,429.0
0.7468380743056195,0.155583556,0.227577657,0.23111472,8701.0,429.0
0.7377677405246177,0.089553281,0.239846613,0.205906047,8701.0,429.0
0.7239712488135688,0.005913971,0.232479743,0.184132347,8701.0,429.0
0.6746161664197805,0.0,0.209733418,0.196777837,8701.0,429.0
0.6615713825093468,0.0,0.209435932,0.214185933,8701.0,429.0
0.6559553662144137,0.0,0.205353125,0.246576478,8701.0,429.0
0.6537503621610761,0.001300574,0.202163041,0.271446207,8701.0,429.0
0.6540287446751117,0.012332232,0.199328053,0.292015862,8701.0,429.0
0.6604936332302351,0.052341437,0.19903149,0.329846731,8701.0,429.0
0.6920019069716034,0.127998284,0.183267821,0.358152422,8701.0,429.0
0.7523953093747375,0.191901081,0.167116792,0.377714221,8701.0,429.0
0.7927842266717194,0.290284685,0.138911526,0.387946953,8701.0,429.0
0.8057763819732814,0.364689829,0.136200269,0.395372,8701.0,429.0
0.8005112541362825,0.489024469,0.159817921,0.414188198,8701.0,429.0
0.800977244247593,0.598292634,0.200484095,0.428085009,8701.0,429.0
0.8002337236441299,0.689840045,0.189221058,0.362663597,8701.0,429.0
0.8028691271523327,0.704501729,0.217351443,0.355808217,8701.0,429.0
0.8053496739228998,0.698042692,0.223443904,0.387294625,8701.0,429.0
0.8064618785196228,0.661472116,0.218819989,0.427454434,8701.0,429.0
0.8004582469430639,0.570267055,0.219239366,0.448351033,8701.0,429.0
0.7973021425007717,0.49246599,0.215267343,0.433360921,8701.0,429.0
0.796370067839167,0.379572951,0.201176427,0.399816509,8701.0,429.0
0.8001107661584562,0.259344174,0.195552207,0.408318203,8701.0,429.0
0.7996152435686595,0.175415141,0.202659882,0.429308764,8701.0,429.0
0.7904499228093855,0.122417053,0.205757182,0.450331186,8701.0,429.0
0.7586416379556968,0.080883745,0.207635307,0.494686218,8701.0,429.0
0.7303299336900818,0.008632877,0.214743567,0.557783537,8701.0,429.0
0.6748525691487622,0.0,0.227581769,0.594725214,8701.0,429.0
0.6607479255193204,0.0,0.237305976,0.576400461,8701.0,429.0
0.6540359858256033,0.0,0.244480563,0.556467721,8701.0,429.0
0.6512499376412764,0.001740308,0.253447544,0.529767186,8701.0,429.0
0.6517383135195651,0.005439709,0.263821211,0.490950348,8701.0,429.0
0.6585266879017415,0.029165557,0.273055444,0.445487179,8701.0,429.0
0.6895462548141721,0.122984682,0.278962533,0.431937731,8701.0,429.0
0.7523553645840988,0.184724932,0.277576669,0.435937887,8701.0,429.0
0.7919369636021055,0.27929101,0.274410831,0.455807484,8701.0,429.0
0.8014500492913506,0.375524478,0.291447087,0.4787011,8701.0,429.0
0.8013003987097912,0.475296011,0.325495397,0.497032703,8701.0,429.0
0.7996538628998789,0.556674229,0.344139619,0.507537326,8701.0,429.0
0.8005511040737316,0.595792601,0.348984448,0.524746671,8701.0,429.0
0.8047397128236425,0.608585065,0.360657355,0.517853813,8701.0,429.0
0.8101041345536153,0.574889487,0.369336172,0.518534568,8701.0,429.0
0.8168478786461048,0.526453539,0.367418205,0.49468301,8701.0,429.0
0.8145763315594323,0.464011144,0.360048379,0.480328068,8701.0,429.0
0.8173923380260837,0.423308942,0.360071994,0.479509648,8701.0,429.0
0.8193775514990276,0.348251743,0.359665009,0.486714215,8701.0,429.0
0.8193403520662114,0.283065256,0.346544767,0.477151264,8701.0,429.0
0.8139290757599632,0.215889543,0.324803999,0.464257572,8701.0,429.0
0.7990168301203894,0.15454394,0.303563193,0.45389956,8701.0,429.0
0.7673329698702696,0.100455903,0.276472345,0.446563656,8701.0,429.0
0.7380722006243212,0.00425841,0.249226011,0.424151042,8701.0,429.0
0.6774340662223716,0.0,0.237705243,0.375933195,8701.0,429.0
0.6630889970946094,0.0,0.233199674,0.367777235,8701.0,429.0
0.6559349682223589,0.0,0.2380947,0.357392099,8701.0,429.0
0.6539626750793134,0.0,0.24319892,0.349937579,8701.0,429.0
0.6546948364955509,0.002042778,0.245027999,0.339768049,8701.0,429.0
0.661149218299538,0.027077127,0.241605162,0.339534742,8701.0,429.0
0.6934986501272746,0.137055518,0.238641591,0.3585264,8701.0,429.0
0.7573091225357576,0.196908326,0.224239848,0.388702827,8701.0,429.0
0.8011306810868256,0.306592917,0.190881135,0.412078758,8701.0,429.0
0.806865963462949,0.416701829,0.181840713,0.414866071,8701.0,429.0
0.8093318386403596,0.541773169,0.203832736,0.428229045,8701.0,429.0
0.8168139916192194,0.66653133,0.224888735,0.463765166,8701.0,429.0
0.8381649065697738,0.741018005,0.173895442,0.434979311,8701.0,429.0
0.852170161453052,0.781964642,0.178302601,0.475155019,8701.0,429.0
0.8611685091187713,0.794395619,0.181179886,0.511967677,8701.0,429.0
0.8599412036970842,0.747389487,0.174652255,0.525830878,8701.0,429.0
0.8532942922851087,0.700161237,0.167804789,0.545655676,8701.0,429.0
0.8501517236829328,0.583839236,0.1656225,0.561716253,8701.0,429.0
0.848134326812664,0.47382104,0.157069928,0.569221111,8701.0,429.0
0.8428798954331809,0.377235995,0.150568255,0.575607132,8701.0,429.0
0.8304192319622079,0.26889608,0.144359046,0.56633401,8701.0,429.0
0.8096153324572819,0.19128859,0.146299769,0.531487989,8701.0,429.0
0.7712758997462921,0.133347219,0.146977726,0.465543778,8701.0,429.0
0.7403716709989031,0.014922195,0.140919515,0.389945793,8701.0,429.0
0.6781571407858759,0.00117566,0.132085869,0.327560105,8701.0,429.0
0.6628419931755076,0.0,0.142432253,0.269338,8701.0,429.0
0.6586673464837575,0.0,0.159676008,0.212825229,8701.0,429.0
0.6569868292079761,0.003084539,0.179966879,0.18603267,8701.0,429.0
0.6546948364955509,0.019316792,0.191771837,0.20501177,8701.0,429.0
0.6605315898317446,0.070910912,0.205505268,0.278024432,8701.0,429.0
0.6934986501272746,0.182305912,0.209228863,0.362077028,8701.0,429.0
0.7585121488545272,0.252265477,0.187207393,0.416709736,8701.0,429.0
0.8011306810868256,0.373960029,0.149722694,0.402118434,8701.0,429.0
0.8064770231361095,0.515021226,0.15617773,0.339729649,8701.0,429.0
0.8136504095147706,0.640996439,0.196252702,0.258206621,8701.0,429.0
0.8216030960313077,0.735686491,0.239631693,0.205263842,8701.0,429.0
0.8376523460275508,0.77250035,0.17862446,0.128090223,8701.0,429.0
0.8428643718181414,0.791381204,0.19803554,0.121669677,8701.0,429.0
0.844011598780584,0.750271714,0.220142445,0.138315439,8701.0,429.0
0.8481594107179731,0.718229984,0.240711262,0.156280534,8701.0,429.0
0.841546385918677,0.616984117,0.243924805,0.162182777,8701.0,429.0
0.840524861799731,0.548797661,0.228954485,0.13161823,8701.0,429.0
0.8376833928434237,0.459574005,0.207951724,0.077150836,8701.0,429.0
0.8294906594129132,0.340265476,0.176726686,0.054417835,8701.0,429.0
0.821842290923398,0.22880633,0.146779034,0.077983731,8701.0,429.0
0.8085837746105299,0.153501778,0.145771125,0.096492048,8701.0,429.0
0.7687538938476995,0.099467748,0.149242438,0.104314201,8701.0,429.0
0.7385452898134417,0.010012922,0.150213734,0.110104616,8701.0,429.0
0.6600812181886633,0.001200334,0.123202869,0.106073117,8701.0,429.0
0.6414251511160426,0.0,0.114684465,0.095929867,8701.0,429.0
0.6333159986712932,0.00113905,0.101282153,0.097395679,6549.0,323.0
0.6315339632159496,0.005217492,0.092165048,0.08497826,6549.0,323.0
0.6319176973867126,0.014441288,0.088124803,0.073303191,6549.0,323.0
0.6372318568670835,0.048740696,0.082624989,0.075438122,6549.0,323.0
0.6659971039374412,0.128333787,0.090491862,0.086577895,6549.0,323.0
0.7252331035776451,0.175398888,0.100301813,0.08018686,6549.0,323.0
0.7726618481632885,0.262676722,0.103784209,0.0682892,6549.0,323.0
0.7799483480061966,0.363440214,0.11114,0.060845085,6549.0,323.0
0.779611468411709,0.450191157,0.141188276,0.069182856,6549.0,323.0
0.7920429779885427,0.527375712,0.173371285,0.088620307,6549.0,323.0
0.8037742249868949,0.546467001,0.163506464,0.092656118,6549.0,323.0
0.8113542519603254,0.582188401,0.185912181,0.121375618,6549.0,323.0
0.8153325355669224,0.594708362,0.212916346,0.15286254,6549.0,323.0
0.8150897437093323,0.554178494,0.235665996,0.189166478,6549.0,323.0
0.8116840324770032,0.505006599,0.25892564,0.229302382,6549.0,323.0
0.8168598052956444,0.429281963,0.265928954,0.249285067,6549.0,323.0
0.8081192048118286,0.374171316,0.262968564,0.264306004,6549.0,323.0
0.8027119989086167,0.29558688,0.248634426,0.275920078,6549.0,323.0
0.7955700383443812,0.21685102,0.231647513,0.275194445,6549.0,323.0
0.7715711309205807,0.144613225,0.207188857,0.257036873,6549.0,323.0
0.739256532580596,0.100493702,0.195658773,0.242622121,6549.0,323.0
0.7096480456241687,0.006681484,0.180714905,0.226391328,6549.0,323.0
0.6430803947801353,0.0,0.152365455,0.197809962,6549.0,323.0
0.6239983772400326,0.0,0.163998308,0.194761634,6549.0,323.0
