Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6123820421886774,0.0,0.171464419,0.2045557,6549.0,323.0
0.6049977159848965,0.001022344,0.172405884,0.221255728,6549.0,323.0
0.604750569993113,0.004472599,0.175535869,0.239398523,6549.0,323.0
0.6062065163362624,0.026401585,0.18034734,0.239537101,6549.0,323.0
0.6112331115966747,0.120854619,0.181228361,0.234063291,6549.0,323.0
0.6219659301922607,0.175387673,0.173207178,0.229202095,6549.0,323.0
0.6544016879493753,0.27797901,0.167601239,0.221177743,6549.0,323.0
0.6802423108815032,0.372450935,0.18089151,0.212413269,6549.0,323.0
0.7062139372521877,0.485475635,0.209034978,0.216039708,6549.0,323.0
0.7212698229290595,0.566294077,0.236883081,0.240156582,6549.0,323.0
0.7303543548656812,0.60468778,0.204220982,0.235670444,6549.0,323.0
0.7401969369262408,0.639766665,0.243699972,0.263392949,6549.0,323.0
0.7515028481389167,0.659296716,0.269561231,0.277251517,6549.0,323.0
0.7493677471585422,0.612314368,0.292738954,0.302966023,6549.0,323.0
0.7435722636582007,0.575639315,0.304036366,0.340226524,6549.0,323.0
0.7463417945471295,0.484506949,0.296309189,0.35465832,6549.0,323.0
0.7406743798353485,0.413197773,0.292088192,0.380244155,6549.0,323.0
0.7378112350612646,0.323152328,0.266825736,0.393540758,6549.0,323.0
0.7297728849308536,0.217253413,0.233158423,0.386989498,6549.0,323.0
0.720415034977797,0.144891353,0.22078524,0.358889387,6549.0,323.0
0.7086063123911353,0.09312071,0.212223015,0.344666311,6549.0,323.0
0.6952982437778668,0.007396968,0.1918453,0.33786176,6549.0,323.0
0.6410322824588485,0.0,0.164796014,0.295949267,6549.0,323.0
0.6218091805328914,0.0,0.180091932,0.294403186,6549.0,323.0
0.6104813561623615,0.0,0.185450598,0.292002028,6549.0,323.0
0.6050606144190335,0.00123628,0.189220564,0.291932537,6549.0,323.0
0.604750569993113,0.003284636,0.195200639,0.296329938,6549.0,323.0
0.6062065163362624,0.02478592,0.199981355,0.297703832,6549.0,323.0
0.6113812478408472,0.124768237,0.209689398,0.301988092,6549.0,323.0
0.6209253803459651,0.179963336,0.214397477,0.314327324,6549.0,323.0
0.6494910931695083,0.271031826,0.215112846,0.353820078,6549.0,323.0
0.6769409572113367,0.370835324,0.240710681,0.404377477,6549.0,323.0
0.7030339795108164,0.466976106,0.28153556,0.455818019,6549.0,323.0
0.7141891043888927,0.54712033,0.335504643,0.51060467,6549.0,323.0
0.7215402067097042,0.590539501,0.462316513,0.64244228,6549.0,323.0
0.7316671346090692,0.553491157,0.506237671,0.656519491,6549.0,323.0
0.7324508837343282,0.560659846,0.546691897,0.683554998,6549.0,323.0
0.7341677012015505,0.482716095,0.59668509,0.712949123,6549.0,323.0
0.7346887807199866,0.439397803,0.624769349,0.734145478,6549.0,323.0
0.7368450368611092,0.400122108,0.633270022,0.761408891,6549.0,323.0
0.7356401176206061,0.33606811,0.62929396,0.766832406,6549.0,323.0
0.728064965024191,0.260698125,0.622342157,0.755130963,6549.0,323.0
0.7235420327454418,0.180773429,0.61733904,0.748375045,6549.0,323.0
0.7131787025313011,0.107101189,0.610495524,0.748954671,6549.0,323.0
0.704621923387087,0.070497674,0.606793218,0.739806042,6549.0,323.0
0.6950270551948309,0.004655633,0.600490343,0.730756046,6549.0,323.0
0.6557679955430101,0.0,0.650067064,0.734873502,6549.0,323.0
0.6398342257844901,0.0,0.626150515,0.737582492,6549.0,323.0
0.6332780416555777,0.0,0.609813988,0.742391375,6549.0,323.0
0.6316138055777354,0.001058822,0.589262297,0.750657974,6549.0,323.0
0.631740644174272,0.00661736,0.58230849,0.770755465,6549.0,323.0
0.6370227151105075,0.027922879,0.572565263,0.778731252,6549.0,323.0
0.6660043923074245,0.08793661,0.575477912,0.788251562,6549.0,323.0
0.7216338214232714,0.132570911,0.564643512,0.795158116,6549.0,323.0
0.7606507991667035,0.189141796,0.573056578,0.792639023,6549.0,323.0
0.7728388545704433,0.308885875,0.575383016,0.786922704,6549.0,323.0
0.769006056703386,0.419483523,0.579250704,0.803083668,6549.0,323.0
0.7688771354787364,0.554774761,0.579375278,0.821703743,6549.0,323.0
0.7707373088378933,0.648277662,0.560175565,0.820639259,6549.0,323.0
0.7715564593274244,0.687053248,0.587424008,0.829435093,6549.0,323.0
0.7711500552443202,0.714906527,0.627442638,0.836470167,6549.0,323.0
0.7733267097917038,0.703774437,0.649623724,0.847376528,6549.0,323.0
0.7725152738902007,0.654590799,0.665818152,0.866653312,6549.0,323.0
0.7709584244635008,0.558300585,0.679016295,0.873332193,6549.0,323.0
0.7687215215724071,0.470554222,0.680424085,0.870362327,6549.0,323.0
0.7676201078721835,0.369183099,0.666154033,0.863658252,6549.0,323.0
0.764132046260323,0.245602362,0.636095251,0.851896157,6549.0,323.0
0.756187026698116,0.167079166,0.599790249,0.834746634,6549.0,323.0
0.7274512648867524,0.105344917,0.562944066,0.824991486,6549.0,323.0
0.6985247719501506,0.012878576,0.523799174,0.818808699,6549.0,323.0
0.6529616910251038,0.001648494,0.50415823,0.842793953,6549.0,323.0
0.6388227821986359,0.0,0.508252562,0.844865101,6549.0,323.0
0.6322216844630856,0.0,0.515610241,0.842201375,6549.0,323.0
0.6300175320174249,0.002749349,0.510982665,0.834246107,6549.0,323.0
0.63033273537993,0.009187591,0.49840287,0.826135686,6549.0,323.0
0.6350965193750439,0.037365225,0.477593322,0.801743343,6549.0,323.0
0.6650331776575722,0.116521635,0.453380521,0.779352501,6549.0,323.0
0.721959768048578,0.172622381,0.448625133,0.76638789,6549.0,323.0
0.7600813507346051,0.269572306,0.442591622,0.753714066,6549.0,323.0
0.7694179034542317,0.381032412,0.427415193,0.73567144,6549.0,323.0
0.7681149677322703,0.478411121,0.42987591,0.720634286,6549.0,323.0
0.7680587425721046,0.579732767,0.433779697,0.718511739,6549.0,323.0
0.7689503041523446,0.666611691,0.432164885,0.678641287,6549.0,323.0
0.769440242001718,0.694561085,0.473397336,0.695950201,6549.0,323.0
0.7695220245047293,0.701877607,0.52098739,0.716106101,6549.0,323.0
0.7709362752081877,0.714894254,0.550195036,0.732390024,6549.0,323.0
0.7687613715098561,0.651024335,0.568900853,0.722868995,6549.0,323.0
0.7664313273427317,0.589529409,0.568583511,0.702064757,6549.0,323.0
0.7635547411675154,0.485728799,0.551820194,0.673122332,6549.0,323.0
0.7634004995258915,0.372847065,0.519339066,0.632105364,6549.0,323.0
0.7605384428711498,0.254455114,0.453432064,0.586350865,6549.0,323.0
0.7525758174799965,0.184619132,0.375211628,0.547997687,6549.0,323.0
0.7208454340184561,0.123988955,0.313584679,0.521907092,6549.0,323.0
0.6976638786014367,0.020807031,0.270841469,0.485006382,6549.0,323.0
0.6533850858411425,0.002245951,0.225012822,0.46514191,6549.0,323.0
0.6382481276104612,0.001079306,0.202819146,0.455523534,6549.0,323.0
0.6316929375761134,0.00121187,0.193684461,0.438720698,6549.0,323.0
0.6297367831441193,0.003592136,0.177790459,0.426209243,6549.0,323.0
0.6306643143793575,0.013728583,0.164310284,0.421675473,6549.0,323.0
0.6354427223339298,0.043138621,0.155835694,0.411130646,6549.0,323.0
0.664414366217247,0.132753467,0.142189821,0.389118409,6549.0,323.0
0.7231576830644608,0.192897903,0.12946661,0.338126575,6549.0,323.0
0.760990991995534,0.28639593,0.116125331,0.281045753,6549.0,323.0
0.768558477223413,0.368226372,0.114931681,0.246307105,6549.0,323.0
0.764932927776992,0.503234201,0.130461492,0.244824485,6549.0,323.0
0.767335146937366,0.615334551,0.162306354,0.249232807,6549.0,323.0
0.7679194094495084,0.679070885,0.19222106,0.286799187,6549.0,323.0
0.7690616667675396,0.721131736,0.254386016,0.308401799,6549.0,323.0
0.7695220245047293,0.755118001,0.310105978,0.316608622,6549.0,323.0
0.7716125900486064,0.686623513,0.353818147,0.337736004,6549.0,323.0
0.7702453832135966,0.577823271,0.355458393,0.368044893,6549.0,323.0
0.768933361053108,0.481826935,0.345608797,0.43527334,6549.0,323.0
0.7674872587313851,0.399129722,0.319007124,0.533902313,6549.0,323.0
0.7661838499860933,0.300707452,0.28593912,0.604428422,6549.0,323.0
0.7628276906399584,0.201706319,0.252181956,0.642135865,6549.0,323.0
0.756187026698116,0.121942785,0.224199009,0.624808094,6549.0,323.0
0.7278828949478473,0.077314983,0.219659242,0.598062992,6549.0,323.0
0.698856114437913,0.009388444,0.211946308,0.576216714,6549.0,323.0
0.6529616910251038,0.001417168,0.208308612,0.593389655,6549.0,323.0
0.6387868133720498,0.0,0.215542653,0.593950457,6549.0,323.0
0.632503947673778,0.001330566,0.224353787,0.565557819,6549.0,323.0
0.6308554240889426,0.002365106,0.240826895,0.551556072,6549.0,323.0
0.6309775771864311,0.005528603,0.261227295,0.566301909,6549.0,323.0
0.6363966625196907,0.027479677,0.276175552,0.575467147,6549.0,323.0
0.6657224132420951,0.114582397,0.284866507,0.575088242,6549.0,323.0
0.7215758922193394,0.17196517,0.274659664,0.566449494,6549.0,323.0
0.7603137302800426,0.264526171,0.278921111,0.533579455,6549.0,323.0
0.7733860116745471,0.352795932,0.313288583,0.490354357,6549.0,323.0
0.7708699691007243,0.453774731,0.351893076,0.436622509,6549.0,323.0
0.771778710706072,0.542028323,0.379852031,0.392530056,6549.0,323.0
0.7731727995149349,0.605927065,0.394049824,0.321887355,6549.0,323.0
0.77645564811478,0.641165421,0.428434838,0.30714983,6549.0,323.0
0.7790543724329889,0.638620657,0.442174806,0.27386417,6549.0,323.0
0.7830863735962121,0.624382252,0.458238791,0.257146338,6549.0,323.0
0.7802016466149232,0.586338581,0.470964579,0.2562615,6549.0,323.0
0.7789196303704571,0.518402641,0.46924965,0.256746601,6549.0,323.0
0.7788364279690428,0.441232895,0.448062898,0.247667568,6549.0,323.0
0.7737087403329067,0.32956096,0.405643434,0.228229051,6549.0,323.0
0.7683069294637385,0.238537296,0.343850407,0.20071403,6549.0,323.0
0.7608247292653868,0.165848353,0.290303294,0.177786365,6549.0,323.0
0.7314685468231215,0.1124405,0.246396496,0.16428175,6549.0,323.0
0.70151210564455,0.024227627,0.215019945,0.157630598,6549.0,323.0
0.6529660451592971,0.003195335,0.19467814,0.152495773,6549.0,323.0
0.6386025185949116,0.001061043,0.1574339,0.148075742,6549.0,323.0
0.6330409293916004,0.00167793,0.144080566,0.149826272,6549.0,323.0
0.6313135575395437,0.003891163,0.127680724,0.142172847,6549.0,323.0
0.6316023519515261,0.011449516,0.116779036,0.140771642,6549.0,323.0
0.6367677128722207,0.0303758,0.104377032,0.13838507,6549.0,323.0
0.6658127147213194,0.115011871,0.094113127,0.129739078,6549.0,323.0
0.7217784079214358,0.173071204,0.086993015,0.129873504,6549.0,323.0
0.7621375562282666,0.258998723,0.090167966,0.148341817,6549.0,323.0
0.7737998462003163,0.333296237,0.094620485,0.187839689,6549.0,323.0
0.7722424288970963,0.438577853,0.114227244,0.260849642,6549.0,323.0
0.7719083418799232,0.552040091,0.133714674,0.342457156,6549.0,323.0
0.7758452607974782,0.607861044,0.117273078,0.347797938,6549.0,323.0
0.7805558483072002,0.668910444,0.139548682,0.393617537,6549.0,323.0
0.7872410953192378,0.686571087,0.165598671,0.418735969,6549.0,323.0
0.7922770615777462,0.665143077,0.193657053,0.43359891,6549.0,323.0
0.7901368020749934,0.60541223,0.201783141,0.42989527,6549.0,323.0
0.7893640803578993,0.502510105,0.194057348,0.417659487,6549.0,323.0
0.787186668227616,0.412103549,0.192563518,0.42443637,6549.0,323.0
0.7828344000326991,0.324508017,0.19748575,0.476984554,6549.0,323.0
0.7761339135509852,0.217207686,0.201721419,0.527983732,6549.0,323.0
0.7637771818383363,0.148817893,0.192034017,0.529287946,6549.0,323.0
0.732680423482959,0.102292386,0.181548824,0.511200106,6549.0,323.0
0.7054774689212489,0.012916528,0.165578235,0.483084276,6549.0,323.0
0.6370397530629337,0.001874315,0.108291531,0.434901118,6549.0,323.0
0.620296772103705,0.0,0.107095721,0.406193053,6549.0,323.0
0.6107337555297131,0.001375569,0.101431521,0.374266006,6549.0,323.0
0.6049024920807528,0.002652769,0.093805842,0.342886306,6549.0,323.0
0.6039952175933,0.004590387,0.087616182,0.305279261,6549.0,323.0
0.6060052784598877,0.028606523,0.084347088,0.279008383,6549.0,323.0
0.6115354418487733,0.120157591,0.081995753,0.268848553,6549.0,323.0
0.6172761673068442,0.167643838,0.075275345,0.259070483,6549.0,323.0
0.6466668042383089,0.256976338,0.071849009,0.259700309,6549.0,323.0
0.672551394730414,0.348760421,0.080068099,0.255545728,6549.0,323.0
0.6963838024981961,0.43870294,0.088793998,0.246041614,6549.0,323.0
0.7084534434284226,0.515643584,0.1005608,0.234195161,6549.0,323.0
0.7118837179090327,0.584983864,0.114943665,0.225004696,6549.0,323.0
0.716870747377359,0.602415872,0.135851015,0.229765837,6549.0,323.0
0.7166715444953993,0.562075523,0.159611436,0.242863221,6549.0,323.0
0.7182520579290051,0.517462111,0.181087277,0.251411767,6549.0,323.0
0.722125462902205,0.461643925,0.183231926,0.255471851,6549.0,323.0
0.7225779643928912,0.387977885,0.165277698,0.266147804,6549.0,323.0
0.7223321910800192,0.311652326,0.154736427,0.264222205,6549.0,323.0
0.7171800822682838,0.237015377,0.143650968,0.265400569,6549.0,323.0
0.711161684659585,0.177189455,0.121199476,0.261206023,6549.0,323.0
0.7051463157256597,0.126996414,0.104213863,0.256021153,6549.0,323.0
0.7022250048217727,0.091052764,0.084218882,0.240904264,6549.0,323.0
0.6929267404827167,0.013045813,0.073686211,0.222643159,6549.0,323.0
0.6371404668543108,0.0,0.053590806,0.182776938,6549.0,323.0
0.620296772103705,0.0,0.049190214,0.160039927,6549.0,323.0
0.6107406180958579,0.0,0.044805085,0.133696598,6549.0,323.0
0.605020859334774,0.00105946,0.039390934,0.128349058,6549.0,323.0
0.6046766437366053,0.005331478,0.037732776,0.128596575,6549.0,323.0
0.6061338206859845,0.035604868,0.039672239,0.144556096,6549.0,323.0
0.6117780916336819,0.09559381,0.039912887,0.163034337,6549.0,323.0
0.6175445160930738,0.148922516,0.041257314,0.180840286,6549.0,323.0
0.6441254884670037,0.220220647,0.046419695,0.190055181,6549.0,323.0
0.6718671760097942,0.304944156,0.05486644,0.198179947,6549.0,323.0
0.6936048538058852,0.39365407,0.075055736,0.219294455,6549.0,323.0
0.6994079098215731,0.456064293,0.10590985,0.261970771,6549.0,323.0
0.7025099657565902,0.480570535,0.124378774,0.306007087,6549.0,323.0
0.706462029704838,0.489560657,0.15306915,0.329173989,6549.0,323.0
0.7065051928766298,0.46045391,0.178026947,0.364231796,6549.0,323.0
0.7053350590759748,0.390639448,0.20200228,0.386042196,6549.0,323.0
0.7024339572861754,0.346203761,0.228922385,0.394464664,6549.0,323.0
0.7029238002823592,0.292421129,0.242041146,0.396042222,6549.0,323.0
0.704366968368292,0.218818258,0.236170693,0.384304278,6549.0,323.0
0.7037078335529812,0.158017526,0.215729982,0.359153602,6549.0,323.0
0.7021882311927953,0.104126512,0.210381844,0.343616331,6549.0,323.0
0.6943431678390659,0.067464611,0.213482945,0.338702155,6549.0,323.0
0.6918683951010953,0.038356766,0.232815928,0.359813423,6549.0,323.0
0.6851661101366314,0.007066399,0.252048608,0.38075167,6549.0,323.0
0.6529548756784509,0.0,0.244509951,0.392836498,6549.0,323.0
0.6387537783670476,0.0,0.250219823,0.388444302,6549.0,323.0
0.6328687033366833,0.0,0.24524334,0.389658828,6549.0,323.0
0.6311902214695232,0.0,0.2545654,0.399927442,6549.0,323.0
0.6316023519515261,0.002330398,0.263746349,0.412439638,6549.0,323.0
0.6370058664502545,0.009782426,0.276178046,0.409102683,6549.0,323.0
0.6657224132420951,0.021737608,0.274736269,0.386645708,6549.0,323.0
0.72193492106914,0.039186564,0.272048834,0.369381061,6549.0,323.0
0.7608169202383753,0.063625201,0.272579987,0.3608907,6549.0,323.0
0.7710254409343721,0.109524229,0.276511572,0.357815623,6549.0,323.0
0.7665285858270845,0.168038287,0.299178141,0.372438672,6549.0,323.0
0.7636545080838195,0.233022577,0.325639018,0.391884374,6549.0,323.0
0.7630128374389799,0.286075033,0.320999773,0.411560214,6549.0,323.0
0.7635256817123597,0.348123833,0.334177454,0.419070687,6549.0,323.0
0.7628347901319745,0.367920721,0.35217529,0.418115772,6549.0,323.0
0.7628434984003609,0.370859906,0.375911222,0.437523118,6549.0,323.0
0.7603939984456669,0.370812,0.387970507,0.47047454,6549.0,323.0
0.758508078865697,0.319610032,0.38181179,0.484084716,6549.0,323.0
0.7562660642575105,0.280034662,0.381571176,0.487899105,6549.0,323.0
0.7547584829858478,0.203257588,0.368304536,0.472776867,6549.0,323.0
0.7515173304398995,0.139573148,0.348700584,0.447894726,6549.0,323.0
0.7455847857372481,0.086084422,0.325269679,0.431284175,6549.0,323.0
0.7217135212981695,0.062044011,0.313780187,0.40361377,6549.0,323.0
0.6971511287670406,0.009787135,0.295980667,0.369656408,6549.0,323.0
0.6534561250813521,0.001072577,0.280299606,0.378430019,6549.0,323.0
0.6388805221103945,0.0,0.269124988,0.378679928,6549.0,323.0
0.6324023818605179,0.0,0.266712372,0.373094536,6549.0,323.0
0.6305509639892392,0.001483489,0.260818252,0.366318517,6549.0,323.0
0.630838480989706,0.003971135,0.256591194,0.359221367,6549.0,323.0
0.6357833881860907,0.019927548,0.243592858,0.335845221,6549.0,323.0
0.6651222013110748,0.056243782,0.231940689,0.310344014,6549.0,323.0
0.7225765921281859,0.086515901,0.218048363,0.279092434,6549.0,323.0
0.7613815410987438,0.142976921,0.202130079,0.257249244,6549.0,323.0
0.771656084171047,0.212510099,0.189103001,0.253023379,6549.0,323.0
0.764195276059315,0.28595366,0.187391727,0.261057962,6549.0,323.0
0.7629024689183495,0.364904335,0.191194335,0.269353211,6549.0,323.0
0.7637424904232657,0.436958364,0.196469116,0.25814511,6549.0,323.0
0.7646397792308164,0.483020233,0.242072822,0.285850661,6549.0,323.0
0.7658311154117114,0.537460031,0.273974702,0.302556332,6549.0,323.0
0.7680021856328781,0.503865015,0.301707917,0.317545353,6549.0,323.0
0.7660615548159234,0.461541651,0.317677206,0.327071758,6549.0,323.0
0.7641270766159118,0.387294547,0.328580199,0.330451859,6549.0,323.0
0.7607136507955548,0.329869773,0.312668795,0.311523837,6549.0,323.0
0.7584938330763791,0.27513977,0.294911481,0.289559857,6549.0,323.0
0.7539976406988015,0.19269342,0.253183238,0.254716663,6549.0,323.0
0.7454034724153917,0.138177817,0.205901016,0.222037335,6549.0,323.0
0.7234595402932291,0.101191943,0.182879171,0.193463228,6549.0,323.0
0.6973466874640086,0.030037999,0.166345668,0.171037612,6549.0,323.0
0.6535318970401016,0.00578691,0.152781312,0.144821001,6549.0,323.0
0.6382010837420125,0.002042424,0.132386311,0.125266144,6549.0,323.0
0.6320487484589671,0.003055605,0.123204138,0.109073828,6549.0,323.0
0.6304118677925141,0.00853259,0.118946834,0.09256254,6549.0,323.0
0.630413950006421,0.022787375,0.113915945,0.079650303,6549.0,323.0
0.6357919071623038,0.044703754,0.105885645,0.068437453,6549.0,323.0
0.6650089457741463,0.096006396,0.09548876,0.066202636,6549.0,323.0
0.722838031128779,0.135003099,0.076235682,0.061786101,6549.0,323.0
0.7611784103006355,0.192624066,0.0669663,0.058716706,6549.0,323.0
0.7720354169881251,0.256991762,0.067250685,0.053004572,6549.0,323.0
0.7696296480817428,0.313207614,0.070983524,0.048791715,6549.0,323.0
0.7631269922172833,0.347220089,0.070493379,0.045734957,6549.0,323.0
0.7637143306236911,0.381319276,0.082863258,0.047778384,6549.0,323.0
0.7637981953406092,0.431951756,0.098751871,0.05428802,6549.0,323.0
0.7638802619889834,0.422648825,0.109446103,0.055159909,6549.0,323.0
0.7666054463193822,0.445927902,0.105840308,0.048018899,6549.0,323.0
0.7652493617457268,0.405801474,0.100165385,0.041744128,6549.0,323.0
0.7623860272652635,0.394655194,0.102817643,0.036843563,6549.0,323.0
0.7572745259738767,0.323731076,0.118979956,0.033970817,6549.0,323.0
0.7555709602014075,0.249338414,0.147119203,0.022753845,6549.0,323.0
0.7535074663377628,0.160342117,0.152463566,0.017482966,6549.0,323.0
0.7455856849786231,0.109073196,0.168701325,0.024338577,6549.0,323.0
0.7226204176154816,0.087459767,0.200547066,0.044411828,6549.0,323.0
0.6967667322807738,0.037026363,0.224513264,0.074327613,6549.0,323.0
0.6532068964614557,0.008129968,0.198355445,0.099682849,6549.0,323.0
0.638548612160318,0.003348246,0.232178468,0.161868074,6549.0,323.0
0.632503947673778,0.004910579,0.255748476,0.223038279,6549.0,323.0
0.6311902214695232,0.012805698,0.282667357,0.284103906,6549.0,323.0
0.6316023519515261,0.027134845,0.313128016,0.306916881,6549.0,323.0
0.6370058664502545,0.041859496,0.363345354,0.354631927,6549.0,323.0
0.6657224132420951,0.054809216,0.398261676,0.393573752,6549.0,323.0
0.721959768048578,0.073293428,0.457243657,0.467442139,6549.0,323.0
0.7608169202383753,0.099934078,0.542049667,0.547772355,6549.0,323.0
0.7715255069505352,0.111181264,0.619255569,0.603960157,6549.0,323.0
0.7656833109465999,0.138472174,0.681922866,0.663587036,6549.0,323.0
0.763562786706192,0.144134201,0.728851286,0.694245924,6549.0,323.0
0.7633088257819618,0.140648166,0.751966125,0.712055397,6549.0,323.0
0.7630202202479467,0.135892692,0.780491409,0.728222777,6549.0,323.0
0.7622904724104711,0.128837041,0.800376287,0.737131154,6549.0,323.0
0.7627288701845211,0.111534442,0.806277564,0.774962323,6549.0,323.0
0.7603939984456669,0.099283031,0.81567222,0.809014811,6549.0,323.0
0.7585129532427124,0.092905273,0.821338367,0.815849671,6549.0,323.0
0.7562146186211706,0.097157799,0.825510978,0.809438734,6549.0,323.0
0.7541546745035339,0.105424298,0.839037095,0.815246626,6549.0,323.0
0.7558311685957706,0.080374188,0.860354767,0.861284375,6549.0,323.0
0.7488329425078166,0.053498064,0.871561594,0.90750909,6549.0,323.0
0.7234448687000727,0.036513873,0.878802775,0.920663219,6549.0,323.0
0.6970406658074265,0.010584261,0.879403479,0.868583357,6549.0,323.0
0.6532068964614557,0.004381054,0.859151002,0.889593503,6549.0,323.0
0.6386196514005276,0.003000956,0.852320815,0.822648322,6549.0,323.0
0.63224520639731,0.00460429,0.834878035,0.799804776,6549.0,323.0
0.6304026860865911,0.007178322,0.80843505,0.794013672,6549.0,323.0
0.6304441452146168,0.007744525,0.775181638,0.791854427,6549.0,323.0
0.6357919071623038,0.020523648,0.751142122,0.797671654,6549.0,323.0
0.6650089457741463,0.069056899,0.731044408,0.795217657,6549.0,323.0
0.722838031128779,0.111056316,0.714696029,0.794891514,6549.0,323.0
0.7612060494431819,0.180271711,0.728238853,0.80620311,6549.0,323.0
0.7720030447128327,0.280592011,0.745049409,0.802998622,6549.0,323.0
0.7661119591382068,0.358383322,0.765174204,0.796239185,6549.0,323.0
0.7633091095131187,0.442152414,0.777461009,0.792513878,6549.0,323.0
0.7631040853790708,0.455801645,0.743021929,0.787146759,6549.0,323.0
0.7634896180325838,0.538776385,0.742210742,0.811949822,6549.0,323.0
0.7634775965298545,0.544982912,0.738905816,0.799960634,6549.0,323.0
0.764186425718247,0.573047579,0.759900733,0.790270663,6549.0,323.0
0.761722396243078,0.525420863,0.763254795,0.786750985,6549.0,323.0
0.7587897265661716,0.462563188,0.761588903,0.781137263,6549.0,323.0
0.7562826764060983,0.403007048,0.742204438,0.776818534,6549.0,323.0
0.7547584829858478,0.293301105,0.717117022,0.763998452,6549.0,323.0
0.7515972672406691,0.208985092,0.660201285,0.726704826,6549.0,323.0
0.7462852848273948,0.146332566,0.592900835,0.690541789,6549.0,323.0
0.7230953997263357,0.113016425,0.548293483,0.697305692,6549.0,323.0
0.6973297915842638,0.031794298,0.511335053,0.6981248,6549.0,323.0
0.6387108993406188,0.005161312,0.453900162,0.800231722,6549.0,323.0
0.6201882020658246,0.002629096,0.443555642,0.783052701,6549.0,323.0
0.6094532064031419,0.003656271,0.4169808,0.802849913,6549.0,323.0
0.6034362282786402,0.008469465,0.407557643,0.792955017,6549.0,323.0
0.6033868180509214,0.018506076,0.38320815,0.783534088,6549.0,323.0
0.6055183692852879,0.05214192,0.367148701,0.796291198,6549.0,323.0
0.6100018306251409,0.125948577,0.345864549,0.811156164,6549.0,323.0
0.6177986190899856,0.182756274,0.322376648,0.825073965,6549.0,323.0
0.6442811968123164,0.294208188,0.347242213,0.833496474,6549.0,323.0
0.6665875658718123,0.365027463,0.348984665,0.839712317,6549.0,323.0
0.6890539978250204,0.448608686,0.338416007,0.841858095,6549.0,323.0
0.6937395486489252,0.510380866,0.330147584,0.820273112,6549.0,323.0
0.6947776376969672,0.540359747,0.300247977,0.792706608,6549.0,323.0
0.6955435912869004,0.552891635,0.304396997,0.768421345,6549.0,323.0
0.697872973138521,0.540988893,0.298345668,0.732550764,6549.0,323.0
0.6996532573306066,0.515413883,0.295669272,0.684060015,6549.0,323.0
0.7000013059917344,0.51172893,0.294592554,0.627843613,6549.0,323.0
0.7020323331411029,0.444767089,0.296493324,0.562049422,6549.0,323.0
0.703242032733844,0.371737181,0.292558804,0.472450026,6549.0,323.0
