Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7002988090863093,0.304974179,0.286319951,0.406735133,6549.0,323.0
0.6974681306122954,0.202810585,0.27526675,0.37067926,6549.0,323.0
0.6935039507223347,0.141330963,0.264892901,0.359559361,6549.0,323.0
0.6922373632397184,0.095955782,0.265888052,0.342630204,6549.0,323.0
0.6843166699999209,0.025209188,0.267911114,0.338387714,6549.0,323.0
0.637424007890725,0.002626763,0.251678829,0.331459717,6549.0,323.0
0.620458633065961,0.0,0.257187951,0.32171996,6549.0,323.0
0.6101280064919676,0.001777194,0.2667855,0.305063353,6549.0,323.0
0.6036935972904031,0.005539464,0.27919003,0.285900616,6549.0,323.0
0.6035550213365002,0.018339956,0.286793321,0.278591403,6549.0,323.0
0.6050268226595439,0.054952759,0.28577687,0.272373024,6549.0,323.0
0.6102918556433531,0.089779277,0.280186547,0.269091225,6549.0,323.0
0.6176456556882894,0.130254315,0.273242354,0.274429977,6549.0,323.0
0.6441875352934635,0.173227335,0.273541401,0.277322688,6549.0,323.0
0.6683262960826826,0.214635896,0.297618866,0.278975834,6549.0,323.0
0.691732943089362,0.282994189,0.320869853,0.288748784,6549.0,323.0
0.6943357373964011,0.318155656,0.333706052,0.318300014,6549.0,323.0
0.6939900078750515,0.378728254,0.338527989,0.35255198,6549.0,323.0
0.6958161049151499,0.433583709,0.341729862,0.398985276,6549.0,323.0
0.6947798147640638,0.41566548,0.331101765,0.43234703,6549.0,323.0
0.6954068614494453,0.404543809,0.302398881,0.434125304,6549.0,323.0
0.6952615173683812,0.355055605,0.276028498,0.389702711,6549.0,323.0
0.696024584356222,0.322394965,0.25134111,0.384068377,6549.0,323.0
0.698461447297969,0.279088076,0.243884883,0.37565431,6549.0,323.0
0.6964681882863485,0.215063683,0.241205784,0.360245534,6549.0,323.0
0.6971925878950661,0.142074932,0.229377616,0.409647679,6549.0,323.0
0.6921607392590857,0.107128345,0.218920832,0.470610308,6549.0,323.0
0.69330621495827,0.070812078,0.212772796,0.52022216,6549.0,323.0
0.6848072705790041,0.017483628,0.220967628,0.558630173,6549.0,323.0
0.6528237778009107,0.003486279,0.225838042,0.572063073,6549.0,323.0
0.6387868133720498,0.002148509,0.225563422,0.57211668,6549.0,323.0
0.6325945328841595,0.003261164,0.225848858,0.551667053,6549.0,323.0
0.6308614822669021,0.004556005,0.227862981,0.507511081,6549.0,323.0
0.6312161569825094,0.008902556,0.223290056,0.469680424,6549.0,323.0
0.6366196714812379,0.023074479,0.210788999,0.42431312,6549.0,323.0
0.6654842120303635,0.05237613,0.199388524,0.411261171,6549.0,323.0
0.72193492106914,0.077001204,0.187435634,0.396792937,6549.0,323.0
0.7608169202383753,0.118183448,0.191620416,0.399788857,6549.0,323.0
0.7715255069505352,0.178251503,0.237252808,0.410825672,6549.0,323.0
0.7674291874547717,0.239208014,0.322419841,0.430952318,6549.0,323.0
0.7636048141249439,0.240796032,0.407311849,0.427287311,6549.0,323.0
0.7629522577304149,0.25548202,0.383088955,0.346820336,6549.0,323.0
0.7635919406003314,0.242673342,0.421456263,0.351241881,6549.0,323.0
0.762911745063256,0.281423452,0.433050259,0.35141695,6549.0,323.0
0.7627966438240856,0.262689489,0.435606239,0.347551497,6549.0,323.0
0.7605525465877861,0.216523932,0.433270067,0.349159688,6549.0,323.0
0.7578994428116532,0.198477456,0.431552037,0.357433332,6549.0,323.0
0.7552036488870589,0.176327404,0.426026215,0.348182352,6549.0,323.0
0.7538523442514352,0.181940428,0.425637898,0.365004019,6549.0,323.0
0.7519587573029293,0.136928567,0.416663687,0.430324545,6549.0,323.0
0.7463308615779486,0.094027937,0.423482386,0.575533264,6549.0,323.0
0.7233204909017896,0.052283346,0.439654575,0.654678294,6549.0,323.0
0.6966687634330134,0.011327921,0.455264021,0.678566115,6549.0,323.0
0.6528597942611948,0.002712614,0.463069793,0.715642162,6549.0,323.0
0.6387868133720498,0.001206709,0.469798011,0.73791581,6549.0,323.0
0.6325750341334795,0.00180639,0.458163888,0.711730774,6549.0,323.0
0.6305274420550148,0.003559456,0.445470138,0.671616796,6549.0,323.0
0.6309612491832063,0.006772301,0.444815302,0.648807873,6549.0,323.0
0.6363497130902256,0.021385481,0.442446807,0.617356652,6549.0,323.0
0.6651718008309669,0.076142262,0.430920191,0.579206136,6549.0,323.0
0.7227989383600233,0.129737168,0.440860257,0.579470417,6549.0,323.0
0.7614837692275077,0.181524387,0.506738661,0.621386556,6549.0,323.0
0.7722537876701159,0.282231811,0.54436203,0.656410599,6549.0,323.0
0.7698873484583606,0.365306874,0.569995441,0.624890852,6549.0,323.0
0.7662533744747101,0.414453918,0.618848263,0.637822879,6549.0,323.0
0.7656601675967222,0.420329714,0.622027093,0.649136032,6549.0,323.0
0.7630858168204147,0.425842397,0.641087498,0.621509078,6549.0,323.0
0.7626469932425262,0.37806452,0.663913363,0.651774529,6549.0,323.0
0.7636329739245185,0.406501788,0.682315939,0.670447828,6549.0,323.0
0.7611922770914006,0.369816415,0.703215898,0.712607207,6549.0,323.0
0.757651349944797,0.359771751,0.720075502,0.726372598,6549.0,323.0
0.7553566122887551,0.291672309,0.720907795,0.737203352,6549.0,323.0
0.7538523442514352,0.234685129,0.729413208,0.759786979,6549.0,323.0
0.7519742809179687,0.173229664,0.717082433,0.781755581,6549.0,323.0
0.7470976199702729,0.124435896,0.700725137,0.788246048,6549.0,323.0
0.7234419816837745,0.086898387,0.690943782,0.788885139,6549.0,323.0
0.699076472894827,0.014071564,0.672229274,0.761628215,6549.0,323.0
0.6529756054495667,0.002571735,0.64171189,0.734718964,6549.0,323.0
0.6377121872066955,0.001244866,0.6175054,0.735179144,6549.0,323.0
0.6316871163240252,0.002031123,0.587352645,0.756132697,6549.0,323.0
0.6297349846613693,0.003050287,0.549409332,0.772373954,6549.0,323.0
0.6300601745321887,0.006774943,0.537267734,0.769035017,6549.0,323.0
0.6352988934186649,0.038163099,0.520647039,0.757822427,6549.0,323.0
0.6646314114398182,0.107392741,0.491219553,0.753347883,6549.0,323.0
0.723009310308623,0.150850793,0.476345653,0.758262279,6549.0,323.0
0.7617795682783165,0.206965441,0.4997368,0.776468463,6549.0,323.0
0.7721117096039027,0.28103175,0.501151348,0.780099224,6549.0,323.0
0.7710772175213607,0.361678885,0.496305138,0.785769017,6549.0,323.0
0.7719192272154064,0.392692651,0.48160874,0.785805008,6549.0,323.0
0.7714633180513937,0.383723468,0.410973958,0.754505588,6549.0,323.0
0.7712116286332437,0.340716279,0.411373425,0.748635505,6549.0,323.0
0.7705934322889304,0.292074785,0.393878373,0.740233583,6549.0,323.0
0.771257583968144,0.274525684,0.371096858,0.73688268,6549.0,323.0
0.7697974727829748,0.246408655,0.35412158,0.737267145,6549.0,323.0
0.76749232281478,0.240124262,0.347998052,0.735641779,6549.0,323.0
0.7655361683827859,0.215608361,0.345341845,0.733103431,6549.0,323.0
0.7634552107628764,0.208491709,0.347784662,0.725490981,6549.0,323.0
0.7582462608665512,0.147742857,0.346099318,0.705415534,6549.0,323.0
0.7517903647251774,0.088891945,0.340449981,0.679357497,6549.0,323.0
0.730358519707701,0.067723696,0.305529377,0.635914319,6549.0,323.0
0.7056986317663482,0.014598362,0.289143882,0.583191652,6549.0,323.0
0.6556621232292545,0.0011457,0.262821707,0.53964069,6549.0,323.0
0.6393464173685154,0.0,0.257571375,0.488444869,6549.0,323.0
0.6328601367267723,0.0,0.266320227,0.432782437,6549.0,323.0
0.6326090151851425,0.0,0.276609206,0.387946111,6549.0,323.0
0.6330381840337777,0.002866747,0.282447669,0.341557529,6549.0,323.0
0.638501710364551,0.021395211,0.271264042,0.282891186,6549.0,323.0
0.665572052297128,0.069529715,0.25147836,0.235860754,6549.0,323.0
0.7236538683839673,0.100299916,0.237212535,0.195613155,6549.0,323.0
0.7670058874919227,0.175891908,0.244706723,0.177599441,6549.0,323.0
0.7745685923675639,0.231043706,0.274943352,0.185081439,6549.0,323.0
0.7726822937890412,0.288065458,0.289491649,0.201482753,6549.0,323.0
0.7706620575361721,0.359243045,0.298714209,0.222946968,6549.0,323.0
0.7713600486085732,0.430666299,0.299389265,0.209626702,6549.0,323.0
0.7710346698597867,0.442083542,0.318292887,0.213755863,6549.0,323.0
0.7717300576470467,0.463340677,0.335631223,0.211126365,6549.0,323.0
0.7706394348433226,0.452334878,0.355242744,0.202688135,6549.0,323.0
0.7689649761597069,0.385985008,0.378738686,0.224638127,6549.0,323.0
0.7664755786338658,0.337794996,0.408700868,0.224811886,6549.0,323.0
0.7607012507084787,0.293524242,0.431113205,0.25615604,6549.0,323.0
0.7620587079610455,0.220280921,0.445513343,0.278868247,6549.0,323.0
0.7581974185153526,0.159693145,0.43783184,0.296691663,6549.0,323.0
0.7515696276839166,0.118398226,0.430510703,0.298062193,6549.0,323.0
0.7279036247189633,0.076975813,0.421234512,0.326564994,6549.0,323.0
0.7028797855028903,0.011625045,0.430120383,0.361873283,6549.0,323.0
0.6531101110004334,0.001094237,0.467650248,0.409974848,6549.0,323.0
0.6381745803525062,0.0,0.473926491,0.492660558,6549.0,323.0
0.6311487619272915,0.0,0.506690471,0.54847414,6549.0,323.0
0.62963791546919,0.001738852,0.519370118,0.566763906,6549.0,323.0
0.6302199060610458,0.003612623,0.523072418,0.606438067,6549.0,323.0
0.6353128550626196,0.015061442,0.520619156,0.598327116,6549.0,323.0
0.6646809165207267,0.053080642,0.51090159,0.579241676,6549.0,323.0
0.7225327190071925,0.071343371,0.516721641,0.548147157,6549.0,323.0
0.7616516411482315,0.110153129,0.550102829,0.525849994,6549.0,323.0
0.7724561140800389,0.161377522,0.59976381,0.543109415,6549.0,323.0
0.7709310690521115,0.220827403,0.634607384,0.581113721,6549.0,323.0
0.7682478172872746,0.270339452,0.667578237,0.598041595,6549.0,323.0
0.7693954228340639,0.316290246,0.665322093,0.612026081,6549.0,323.0
0.7666271697708567,0.325577494,0.680253351,0.638892865,6549.0,323.0
0.7649789303313842,0.347640065,0.722890004,0.656405098,6549.0,323.0
0.7650432962976224,0.338737766,0.738465992,0.663286949,6549.0,323.0
0.7626372436600832,0.340229034,0.755920693,0.659151414,6549.0,323.0
0.7600680990398521,0.289857552,0.745021472,0.639686963,6549.0,323.0
0.7577682973004152,0.242071023,0.731986561,0.620828425,6549.0,323.0
0.7592701517589733,0.19398571,0.719522381,0.643690162,6549.0,323.0
0.7569995511331675,0.123909668,0.689411261,0.678081115,6549.0,323.0
0.7496878253122686,0.083130435,0.665035104,0.705109226,6549.0,323.0
0.7259508779602954,0.057104256,0.647838922,0.715754387,6549.0,323.0
0.7024714408643545,0.007806157,0.625181955,0.710116189,6549.0,323.0
0.6376515130591469,0.0,0.60506618,0.713456407,6549.0,323.0
0.6209782931002,0.0,0.608976886,0.761202348,6549.0,323.0
0.6091381919186043,0.0,0.61632351,0.783517138,6549.0,323.0
0.6034944888474271,0.0,0.615250576,0.77534133,6549.0,323.0
0.6033134600851399,0.00116045,0.612038125,0.764032389,6549.0,323.0
0.6050245507392575,0.011063602,0.604213943,0.736979337,6549.0,323.0
0.6102629854803707,0.037031114,0.576979184,0.703150522,6549.0,323.0
0.6179408392288802,0.058506226,0.536846418,0.666838937,6549.0,323.0
0.6442297988096745,0.106747388,0.536446829,0.619568971,6549.0,323.0
0.6685804467132922,0.153314132,0.541675627,0.577418516,6549.0,323.0
0.6944133078379005,0.210946205,0.529815337,0.553973949,6549.0,323.0
0.6946698248277801,0.264132963,0.523804159,0.560947509,6549.0,323.0
0.6941218629212851,0.314357847,0.488019037,0.581717645,6549.0,323.0
0.6942366804292983,0.29587899,0.523054374,0.583227953,6549.0,323.0
0.6946472021349308,0.287338536,0.541071299,0.580161789,6549.0,323.0
0.6964413058982895,0.269886922,0.543007344,0.561044477,6549.0,323.0
0.6974671841514286,0.275142994,0.542362,0.55922803,6549.0,323.0
0.6990781765243873,0.275838999,0.523399711,0.537432818,6549.0,323.0
0.6984968486622412,0.216631632,0.512222166,0.511446195,6549.0,323.0
0.6974436622172043,0.173707298,0.498609742,0.463061445,6549.0,323.0
0.6973783025706076,0.113819442,0.474876592,0.424450078,6549.0,323.0
0.6921397729763047,0.071602855,0.437536274,0.398496417,6549.0,323.0
0.6921935373382168,0.038596592,0.403714627,0.369583852,6549.0,323.0
0.6838754800627624,0.010275065,0.385094184,0.349317354,6549.0,323.0
0.6373364989888153,0.001029289,0.336047187,0.299329245,6549.0,323.0
0.6205297195256625,0.0,0.320608677,0.303096048,6549.0,323.0
0.6094817924207613,0.0,0.319345822,0.326273858,6549.0,323.0
0.6036885332070082,0.0,0.312841445,0.340244363,6549.0,323.0
0.6033868180509214,0.004782978,0.304966983,0.338069662,6549.0,323.0
0.6048895717508546,0.023279969,0.289201123,0.330945337,6549.0,323.0
0.6103224294358955,0.057565041,0.277849666,0.335841488,6549.0,323.0
0.6180155698735732,0.087120917,0.259187813,0.352129078,6549.0,323.0
0.6440361334486461,0.135440473,0.253973712,0.377692967,6549.0,323.0
0.665542236087485,0.161081035,0.253374001,0.417489299,6549.0,323.0
0.6886795397991641,0.211959616,0.26118201,0.485740524,6549.0,323.0
0.6945887050544788,0.259596501,0.274162837,0.531527328,6549.0,323.0
0.6950888655096257,0.268418711,0.24300331,0.512364393,6549.0,323.0
0.6970509832663896,0.292428148,0.278697745,0.573529595,6549.0,323.0
0.6984562415560986,0.254592767,0.310256352,0.646741316,6549.0,323.0
0.6997326258406499,0.2180705,0.31904635,0.685016699,6549.0,323.0
0.6995519756627093,0.176897023,0.319764487,0.698493918,6549.0,323.0
0.701167653534716,0.146939334,0.331390191,0.744105272,6549.0,323.0
0.7025198097780169,0.128547796,0.330852339,0.784637261,6549.0,323.0
0.7019606788048816,0.080141126,0.320066713,0.79462324,6549.0,323.0
0.7008076778098427,0.058435461,0.295581865,0.788824933,6549.0,323.0
0.6943431678390659,0.025644079,0.293457746,0.781059868,6549.0,323.0
0.6933763549571047,0.01436398,0.293135313,0.771936947,6549.0,323.0
0.6848792086463826,0.003512191,0.295619678,0.760519423,6549.0,323.0
0.6527189940207034,0.0,0.294737488,0.735944179,6549.0,323.0
0.6388577101253716,0.0,0.307877002,0.739831888,6549.0,323.0
0.6330409293916004,0.00137386,0.325323279,0.748208714,6549.0,323.0
0.6313135575395437,0.002437237,0.330668411,0.734048331,6549.0,323.0
0.6317257356552444,0.003107224,0.329582739,0.721148072,6549.0,323.0
0.6371292501539728,0.008538475,0.318515573,0.712662702,6549.0,323.0
0.6660285293376608,0.027461466,0.308836323,0.706595631,6549.0,323.0
0.7219663468835658,0.053599895,0.273014588,0.703564436,6549.0,323.0
0.7603146295214176,0.106619826,0.270813446,0.710259794,6549.0,323.0
0.7705842033635156,0.127696269,0.279091169,0.737657874,6549.0,323.0
0.7685672799307832,0.188697267,0.29114113,0.757743834,6549.0,323.0
0.7680587425721046,0.214079128,0.30372156,0.791518108,6549.0,323.0
0.7689503041523446,0.249859802,0.247913411,0.745688338,6549.0,323.0
0.7691691482718719,0.284450342,0.278866146,0.781550532,6549.0,323.0
0.7696400603938957,0.287724685,0.31033191,0.823269588,6549.0,323.0
0.7716883620073559,0.302004719,0.351143995,0.842264995,6549.0,323.0
0.7703599165762468,0.326934778,0.404548434,0.84791727,6549.0,323.0
0.7692185584995905,0.329506136,0.445066849,0.850050486,6549.0,323.0
0.7674898143828286,0.316597415,0.452914418,0.84752788,6549.0,323.0
0.7665593965454982,0.258285458,0.457397633,0.84400637,6549.0,323.0
0.7642290682330106,0.201315577,0.444449228,0.839142174,6549.0,323.0
0.7566290686571576,0.146911706,0.442712565,0.832080579,6549.0,323.0
0.7295321280676785,0.103444773,0.426353989,0.819645377,6549.0,323.0
0.7001072259391878,0.014507657,0.407805691,0.808929266,6549.0,323.0
0.652600958131537,0.001361175,0.388680638,0.80171303,6549.0,323.0
0.639121704777408,0.0,0.38457616,0.792649181,6549.0,323.0
0.6328687033366833,0.001119023,0.368494886,0.782857403,6549.0,323.0
0.6311902214695232,0.004541749,0.343290857,0.776261287,6549.0,323.0
0.6312736131631109,0.011186529,0.330620684,0.762916499,6549.0,323.0
0.6366196714812379,0.026114094,0.321456212,0.742150791,6549.0,323.0
0.6657224132420951,0.099776636,0.318923513,0.732732263,6549.0,323.0
0.7215946338013259,0.148406989,0.301064963,0.742592062,6549.0,323.0
0.760167960809346,0.225824259,0.291706088,0.762393543,6549.0,323.0
0.7697332961089101,0.343014597,0.291267367,0.776558496,6549.0,323.0
0.7686953019140578,0.468563804,0.302175947,0.78534166,6549.0,323.0
0.7690897321281307,0.594357689,0.3209684,0.799670089,6549.0,323.0
0.770818334172211,0.67181539,0.347792286,0.814062816,6549.0,323.0
0.7717793734357817,0.747149685,0.401740019,0.81420126,6549.0,323.0
0.7720850165080171,0.801297171,0.451396718,0.804307602,6549.0,323.0
0.7748272392050484,0.776598787,0.479657882,0.796342707,6549.0,323.0
0.7734153076413679,0.674893933,0.4805078,0.772680627,6549.0,323.0
0.7719461568229572,0.571721772,0.474784105,0.766358375,6549.0,323.0
0.7696425211921494,0.480098082,0.471161782,0.786065297,6549.0,323.0
0.7678286817522395,0.37063654,0.471388192,0.782209696,6549.0,323.0
0.7655890811370208,0.263935914,0.459440036,0.755176305,6549.0,323.0
0.7572914690731134,0.184367799,0.442650695,0.727469179,6549.0,323.0
0.7298351210494868,0.134194718,0.419043908,0.706014641,6549.0,323.0
0.7004059120062947,0.031602978,0.395924668,0.695028875,6549.0,323.0
0.652600958131537,0.005355263,0.394519357,0.71947868,6549.0,323.0
0.639121704777408,0.001647485,0.375872514,0.694939574,6549.0,323.0
0.6325945328841595,0.001868027,0.364337296,0.667658705,6549.0,323.0
0.6308614822669021,0.004033149,0.3448327,0.637249651,6549.0,323.0
0.631120270762862,0.011708138,0.325794999,0.607780962,6549.0,323.0
0.6363903206105742,0.036584195,0.315125974,0.565685607,6549.0,323.0
0.6657224132420951,0.110744683,0.298784808,0.506889909,6549.0,323.0
0.7215758922193394,0.145363628,0.284207447,0.473493544,6549.0,323.0
0.7603146295214176,0.23107742,0.270905197,0.442570112,6549.0,323.0
0.7716819728787476,0.292681402,0.257428121,0.412609226,6549.0,323.0
0.768940128766063,0.421642003,0.248058073,0.40058192,6549.0,323.0
0.7689846169830685,0.510658536,0.250938765,0.387212398,6549.0,323.0
0.7715104567730322,0.579750794,0.257133177,0.329973432,6549.0,323.0
0.7765394656122062,0.63155713,0.279445302,0.309753894,6549.0,323.0
0.7799707814068727,0.667463078,0.313664355,0.297788624,6549.0,323.0
0.7821054565834086,0.676235418,0.338366933,0.267195494,6549.0,323.0
0.7843317582843823,0.611293062,0.352352095,0.23688847,6549.0,323.0
0.7818564172556857,0.542139262,0.352467677,0.23034249,6549.0,323.0
0.7787113878552561,0.435231716,0.353593912,0.231489399,6549.0,323.0
0.7719486176212109,0.333648904,0.342143445,0.194637328,6549.0,323.0
0.7682424690585167,0.227251702,0.307974314,0.180935406,6549.0,323.0
0.7609834194801877,0.160941446,0.2866555,0.186953866,6549.0,323.0
0.7312938123362529,0.107306488,0.265562331,0.199003269,6549.0,323.0
0.7034899835280187,0.013064858,0.237275107,0.216588127,6549.0,323.0
0.652951326346649,0.0,0.223449862,0.221950631,6549.0,323.0
0.6386152496326365,0.0,0.191539597,0.223993883,6549.0,323.0
0.6330409293916004,0.0,0.176441308,0.250897301,6549.0,323.0
0.6313135575395437,0.001129683,0.170739906,0.288706878,6549.0,323.0
0.6315603249469803,0.002655448,0.171070624,0.308192968,6549.0,323.0
0.6369638394457088,0.013799192,0.17283367,0.323292645,6549.0,323.0
0.6658344853922857,0.054471562,0.186028342,0.319876429,6549.0,323.0
0.7217784079214358,0.082903923,0.196450588,0.310885156,6549.0,323.0
0.763065371194662,0.134957758,0.190482043,0.310172093,6549.0,323.0
0.7745259974864981,0.194822531,0.242894085,0.29828886,6549.0,323.0
0.7721493824742552,0.254897515,0.342667952,0.271454716,6549.0,323.0
0.7716498843346121,0.274876242,0.408754766,0.250116514,6549.0,323.0
0.7746017218115497,0.295108705,0.442315765,0.250566975,6549.0,323.0
0.775664232035191,0.312958707,0.516833205,0.353828183,6549.0,323.0
0.776160843158536,0.298457489,0.553015063,0.475993721,6549.0,323.0
0.7785910804600092,0.287136293,0.59229421,0.497104278,6549.0,323.0
0.7791494070449593,0.287386483,0.630360748,0.480472698,6549.0,323.0
0.7747067425176283,0.305955252,0.644734174,0.481257996,6549.0,323.0
0.7707410950955664,0.309350674,0.645018785,0.484797228,6549.0,323.0
0.7682018619523742,0.262036333,0.630000557,0.498491905,6549.0,323.0
0.7655890811370208,0.178787811,0.588071264,0.507536753,6549.0,323.0
0.7574795973274165,0.148624261,0.540453758,0.507768759,6549.0,323.0
0.7298351210494868,0.113308077,0.52073677,0.509757624,6549.0,323.0
0.7004059120062947,0.026356866,0.508224472,0.50049974,6549.0,323.0
0.6526384417097161,0.003994075,0.502123119,0.461369075,6549.0,323.0
0.6391285673435528,0.001307393,0.447411344,0.399293176,6549.0,323.0
0.6328326868763993,0.001229167,0.417316858,0.405831643,6549.0,323.0
0.6309532036445296,0.002367907,0.397682506,0.419075844,6549.0,323.0
0.630829299283783,0.00766334,0.37968781,0.433573274,6549.0,323.0
0.6358161390457299,0.028848832,0.370925383,0.4604655,6549.0,323.0
0.6651222013110748,0.104649159,0.369768395,0.459968098,6549.0,323.0
0.72193492106914,0.15631559,0.375610315,0.427889908,6549.0,323.0
0.7604911152715441,0.226772384,0.372450752,0.402533202,6549.0,323.0
0.7691727452373717,0.311197985,0.378303749,0.387376905,6549.0,323.0
0.7685672799307832,0.408388456,0.379037938,0.367557191,6549.0,323.0
0.7681786713830047,0.479536357,0.392602352,0.377022797,6549.0,323.0
0.7693342276152809,0.539057621,0.43306988,0.46522679,6549.0,323.0
0.7710099173193325,0.591748148,0.473442756,0.48693693,6549.0,323.0
0.7711111989872298,0.622931436,0.494204702,0.501563458,6549.0,323.0
0.7728595839273531,0.613235147,0.506320527,0.527512272,6549.0,323.0
0.7709723388879637,0.56891349,0.510337357,0.567182088,6549.0,323.0
0.7701676238941298,0.512509955,0.486486196,0.574509145,6549.0,323.0
0.7686067989175834,0.442658185,0.444097239,0.561822352,6549.0,323.0
0.7666891221583331,0.351659118,0.404179176,0.546113796,6549.0,323.0
0.7642290682330106,0.247465384,0.379861138,0.547379511,6549.0,323.0
0.7560122922112475,0.155745033,0.363657299,0.534369948,6549.0,323.0
0.7274512648867524,0.114950029,0.339824706,0.50415289,6549.0,323.0
0.6974356166785275,0.019147617,0.302152022,0.470470864,6549.0,323.0
0.6375559105706564,0.001658845,0.237464668,0.444753176,6549.0,323.0
0.6203885879203163,0.0,0.231421268,0.443642884,6549.0,323.0
0.6101280064919676,0.0,0.220847771,0.424097498,6549.0,323.0
0.6035956284426427,0.002541041,0.205499624,0.40364377,6549.0,323.0
0.6039369098050215,0.009249686,0.19861781,0.384211652,6549.0,323.0
0.6050245507392575,0.040645544,0.192256015,0.354887455,6549.0,323.0
0.6100260625085667,0.142317064,0.184323405,0.339635717,6549.0,323.0
0.617742109784457,0.198303522,0.161214429,0.315692308,6549.0,323.0
0.6434866572047642,0.291758007,0.135510461,0.29577054,6549.0,323.0
0.6677176600286389,0.386009204,0.124720057,0.285236188,6549.0,323.0
0.693348526108179,0.519731223,0.12605457,0.275088124,6549.0,323.0
0.6985139814678571,0.61455865,0.124411766,0.262944363,6549.0,323.0
0.6995968424640615,0.706464322,0.10638913,0.262783651,6549.0,323.0
0.7003441965446896,0.773728206,0.107260219,0.274997915,6549.0,323.0
0.702031149754365,0.776579876,0.110231435,0.285367726,6549.0,323.0
0.7050765547253779,0.775462398,0.112285977,0.294643135,6549.0,323.0
0.7056837708810185,0.733426434,0.113291569,0.310873056,6549.0,323.0
0.7082012333532445,0.638212867,0.115609236,0.339940318,6549.0,323.0
0.7098613994422566,0.570686441,0.121461571,0.380646028,6549.0,323.0
0.7082111722278608,0.446251422,0.133182355,0.408795555,6549.0,323.0
0.7076493907500926,0.318185516,0.140790881,0.404116751,6549.0,323.0
0.7038222720624419,0.225633306,0.156617056,0.368129184,6549.0,323.0
0.6977847538732037,0.162974854,0.153436293,0.321131273,6549.0,323.0
0.6849829987462313,0.035385206,0.137182927,0.272068925,6549.0,323.0
0.6415047565519572,0.002775676,0.100003967,0.250558651,6549.0,323.0
0.624281871056955,0.0,0.091705835,0.201038592,6549.0,323.0
0.6135365579353093,0.0,0.097696418,0.173658583,5465.0,269.0
0.6076560259171057,0.002506809,0.104836237,0.155100781,5465.0,269.0
0.6073306471683191,0.014421879,0.112572664,0.14293351,5465.0,269.0
0.6089650670365184,0.0693308,0.115580265,0.138862849,5465.0,269.0
0.6149919364019386,0.187032028,0.11249229,0.145920291,5465.0,269.0
0.6237946781511982,0.256895106,0.090730906,0.159421831,5465.0,269.0
0.6533615639069181,0.378421461,0.069961111,0.175720121,5465.0,269.0
0.6856711930166977,0.51425322,0.071323447,0.173411574,5465.0,269.0
0.7139239267643244,0.649228788,0.079121013,0.163173821,5465.0,269.0
0.7277752713708338,0.77121432,0.083798157,0.157771569,5465.0,269.0
