Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7357006969149651,0.859761457,0.069794759,0.122812966,5465.0,269.0
0.741275064789699,0.910287952,0.077351601,0.111779769,5465.0,269.0
0.7444351447818377,0.914929614,0.075259385,0.101260416,5465.0,269.0
0.7487499298127817,0.874637459,0.071083731,0.106121847,5465.0,269.0
0.751655717101629,0.800961873,0.074623457,0.113353644,5465.0,269.0
0.7559209494179667,0.698133446,0.088649186,0.106729151,5465.0,269.0
0.7572748097050337,0.594681842,0.096965579,0.092927362,5465.0,269.0
0.7520656709307415,0.461662024,0.110902642,0.077860084,5465.0,269.0
0.7496077940725155,0.333437447,0.128898197,0.075425187,5465.0,269.0
0.7414237689103916,0.237731392,0.1437471,0.086280179,5465.0,269.0
0.7296951728308787,0.173563227,0.149316834,0.108862364,5465.0,269.0
0.7135217347427318,0.046317321,0.133761924,0.136666281,5465.0,269.0
0.6539814166612999,0.006821818,0.116998394,0.170071596,5465.0,269.0
0.6394980561392041,0.002717532,0.113672871,0.178801247,5465.0,269.0
0.6337560528554115,0.003956909,0.119734413,0.182092805,5465.0,269.0
0.6316372802924679,0.011358638,0.128452323,0.176003231,5465.0,269.0
0.6315245449983614,0.031857697,0.120492096,0.177202197,5465.0,269.0
0.6365520871338466,0.086849801,0.11415648,0.192071066,5465.0,269.0
0.666149878046964,0.200574543,0.102930035,0.210999947,5465.0,269.0
0.7229750923310889,0.270518051,0.088600472,0.219297983,5465.0,269.0
0.7721433247105017,0.395886865,0.065965999,0.220960098,5465.0,269.0
0.7898902239597301,0.554945999,0.073397319,0.232932411,5465.0,269.0
0.794432466111192,0.691495551,0.102731984,0.259314459,5465.0,269.0
0.7970271676600627,0.809581153,0.125086429,0.27994796,5465.0,269.0
0.7996879392189374,0.889786507,0.129019357,0.304277765,5465.0,269.0
0.8054962958296854,0.922937689,0.146963396,0.296711788,5465.0,269.0
0.8054443299505233,0.900846864,0.163057977,0.357687681,5465.0,269.0
0.8077590397947817,0.854081893,0.185027169,0.461482505,5465.0,269.0
0.80670552198489,0.785557936,0.212571502,0.497516824,5465.0,269.0
0.8037665576183589,0.679832761,0.238299889,0.449362688,5465.0,269.0
0.7997978343020316,0.557696139,0.269779354,0.369112998,5465.0,269.0
0.7957544275605031,0.422996187,0.292017382,0.389038092,5465.0,269.0
0.7928466997162241,0.282152622,0.296878071,0.476137999,5465.0,269.0
0.7858238159410055,0.20961428,0.285133252,0.515683702,5465.0,269.0
0.7502721350439027,0.147108173,0.26472608,0.490191519,5465.0,269.0
0.7112375038378264,0.040291004,0.239458638,0.468802994,5465.0,269.0
0.6536621433099647,0.006767814,0.216990012,0.436990117,5465.0,269.0
0.639758926849071,0.002689147,0.20633743,0.434482266,5465.0,269.0
0.6337629154215563,0.003839051,0.190512852,0.434859149,5465.0,269.0
0.631760711215678,0.010402306,0.187908669,0.436678491,5465.0,269.0
0.6318687133770384,0.023839939,0.185605279,0.40286507,5465.0,269.0
0.6369598638958622,0.038660789,0.179895326,0.373130948,5465.0,269.0
0.6663152415357362,0.10494321,0.170229226,0.352734297,5465.0,269.0
0.7229070349603673,0.15417613,0.148584356,0.330844395,5465.0,269.0
0.7680872337365342,0.226553589,0.135989836,0.315127838,5465.0,269.0
0.787749159654586,0.344721352,0.142666114,0.308264963,5465.0,269.0
0.7915730127415916,0.427278746,0.145816034,0.296628914,5465.0,269.0
0.794941145956758,0.501423224,0.146475403,0.277009739,5465.0,269.0
0.7975336704385321,0.557367623,0.127185436,0.24705103,5465.0,269.0
0.8028944947887989,0.599366136,0.159984568,0.26601329,5465.0,269.0
0.8064493839935631,0.634268799,0.186242085,0.258877307,5465.0,269.0
0.8160249418989005,0.621895109,0.215621403,0.240432998,5465.0,269.0
0.8164188990896429,0.589049795,0.22996779,0.213456651,5465.0,269.0
0.8156389362220573,0.500451683,0.230075788,0.184825666,5465.0,269.0
0.8155124762098673,0.412832603,0.23225078,0.178059493,5465.0,269.0
0.806742153955392,0.319091011,0.228012471,0.163767555,5465.0,269.0
0.7990830894225671,0.228365568,0.228255041,0.163360808,5465.0,269.0
0.7878547006034866,0.163678073,0.238617785,0.170410328,5465.0,269.0
0.75336709190111,0.114594187,0.239150393,0.171292256,5465.0,269.0
0.7168737764663387,0.013864348,0.220833833,0.173312908,5465.0,269.0
0.6543973338151821,0.00127266,0.198104503,0.18140467,5465.0,269.0
0.6391984236112304,0.0,0.18038706,0.171362615,5465.0,269.0
0.633771008593931,0.0,0.163809313,0.173667258,5465.0,269.0
0.6317675261481249,0.001128832,0.154204313,0.191439432,5465.0,269.0
0.6320341240853025,0.002909961,0.156112546,0.221743032,5465.0,269.0
0.6371252273846345,0.021058132,0.144728971,0.231910211,5465.0,269.0
0.6665310565662836,0.106152529,0.128017718,0.223667591,5465.0,269.0
0.7229750923310889,0.151746135,0.111100088,0.208342857,5465.0,269.0
0.7698048560061478,0.231308284,0.097919023,0.21290229,5465.0,269.0
0.7885679787792621,0.338996209,0.092130606,0.226415436,5465.0,269.0
0.7915980017937111,0.437772711,0.093368213,0.238964575,5465.0,269.0
0.7950416700417557,0.536601878,0.098737443,0.258686572,5465.0,269.0
0.8017753808206453,0.624074684,0.094442408,0.274338851,5465.0,269.0
0.8104209471066969,0.679318981,0.104322364,0.306325702,5465.0,269.0
0.8200951365895044,0.685400416,0.121447858,0.335153658,5465.0,269.0
0.8259941732638233,0.664704302,0.136735112,0.35825925,5465.0,269.0
0.8288769120559829,0.614687801,0.150416525,0.386032826,5465.0,269.0
0.8266477705582028,0.53552113,0.162215097,0.405683231,5465.0,269.0
0.822918810010486,0.451661505,0.169771167,0.432893046,5465.0,269.0
0.8167536016170339,0.335304372,0.171987322,0.447020862,5465.0,269.0
0.8076375017933052,0.256149714,0.173074633,0.448909936,5465.0,269.0
0.7891862223430672,0.175223457,0.171438849,0.423484591,5465.0,269.0
0.7569694031444636,0.126212955,0.160380662,0.403730376,5465.0,269.0
0.7188586113549358,0.020723617,0.145138057,0.395720816,5465.0,269.0
0.6543973338151821,0.001996382,0.11150931,0.364951979,5465.0,269.0
0.6389969488089844,0.0,0.108077121,0.335407101,5465.0,269.0
0.6337629154215563,0.0,0.099444728,0.29913422,5465.0,269.0
0.6317675261481249,0.002427604,0.090902761,0.260660654,5465.0,269.0
0.6320341240853025,0.010987331,0.093656805,0.236174732,5465.0,269.0
0.6371252273846345,0.049822756,0.098098309,0.216807849,5465.0,269.0
0.6665310565662836,0.154758328,0.101034746,0.199200264,5465.0,269.0
0.72349470473163,0.216956862,0.08439391,0.1891361,5465.0,269.0
0.7655852000261579,0.318847869,0.082475174,0.188680611,5465.0,269.0
0.7801518578028578,0.447097364,0.109845978,0.198100182,5465.0,269.0
0.784671287969297,0.573617842,0.131737059,0.208207807,5465.0,269.0
0.7885572351022544,0.689550787,0.16119942,0.23435759,5465.0,269.0
0.7924358938652287,0.753172236,0.186353114,0.242694828,5465.0,269.0
0.794845449029284,0.753125858,0.213770913,0.243844758,5465.0,269.0
0.795336996069234,0.744704795,0.231787152,0.258231021,5465.0,269.0
0.7966896257500712,0.697424023,0.251213863,0.280156982,5465.0,269.0
0.7963515155493537,0.650549221,0.283081978,0.297563653,5465.0,269.0
0.7950746101935682,0.536951252,0.314705143,0.30548917,5465.0,269.0
0.793463807112783,0.442269407,0.341796522,0.311094794,5465.0,269.0
0.7888939730382666,0.330112182,0.35500455,0.336748811,5465.0,269.0
0.7847438891805912,0.21708069,0.363186903,0.420081138,5465.0,269.0
0.7762345797086643,0.152439038,0.366500983,0.481571418,5465.0,269.0
0.7384076131009139,0.094471024,0.370216465,0.479963489,5465.0,269.0
0.7069106032793755,0.025430546,0.376323471,0.451345911,5465.0,269.0
0.6538943807827206,0.004691224,0.370890943,0.468382859,5465.0,269.0
0.639758926849071,0.001761953,0.367509016,0.473695221,5465.0,269.0
0.6337560528554115,0.002669869,0.350590951,0.421642976,5465.0,269.0
0.631595300507414,0.007629795,0.332373922,0.395900266,5465.0,269.0
0.6319107403815842,0.018963754,0.31511941,0.378334541,5465.0,269.0
0.6370018909004079,0.030321536,0.292066756,0.347081017,5465.0,269.0
0.666149878046964,0.07217176,0.268610466,0.320773767,5465.0,269.0
0.7230071808752243,0.090945502,0.236209882,0.304081802,5465.0,269.0
0.7657644779393931,0.13415873,0.214288027,0.311067507,5465.0,269.0
0.7801490184202574,0.179118939,0.196065995,0.314913452,5465.0,269.0
0.784797085665983,0.226686955,0.188918076,0.326307774,5465.0,269.0
0.7886024332684614,0.270252612,0.189654554,0.339488494,5465.0,269.0
0.7902878725549561,0.298506984,0.180701453,0.321713976,5465.0,269.0
0.7932640363543033,0.311534866,0.212873967,0.336087733,5465.0,269.0
0.7944604842522911,0.317097382,0.256159777,0.35216878,5465.0,269.0
0.7967426329432898,0.354506415,0.276948492,0.351417468,5465.0,269.0
0.7964620733621576,0.349171586,0.289267013,0.332280349,5465.0,269.0
0.7950746101935682,0.321825801,0.292908723,0.330722253,5465.0,269.0
0.793044624358256,0.271019772,0.299138902,0.332360316,5465.0,269.0
0.7888939730382666,0.20475986,0.307103301,0.322570885,5465.0,269.0
0.7852343949064847,0.136203484,0.309012189,0.303343711,5465.0,269.0
0.7770734182410487,0.075122701,0.301082817,0.259808523,5465.0,269.0
0.7449191193064415,0.035008652,0.289930434,0.24367558,5465.0,269.0
0.7079197745307373,0.007259731,0.28021914,0.247226576,5465.0,269.0
0.641139101647677,0.0,0.278466359,0.267224235,5465.0,269.0
0.6236234457766398,0.0,0.288054543,0.231661735,5465.0,269.0
0.61496079431867,0.0,0.281714055,0.213756208,5465.0,269.0
0.6091320393016612,0.0,0.263343594,0.21338426,5465.0,269.0
0.6084622560767384,0.004692977,0.266531755,0.207627525,5465.0,269.0
0.6098470211069968,0.017181561,0.246682883,0.181618002,5465.0,269.0
0.6156567503966561,0.065428876,0.228208609,0.168809329,5465.0,269.0
0.6237946781511982,0.111100807,0.209895168,0.167785353,5465.0,269.0
0.6493337752194128,0.176644334,0.205904782,0.184174146,5465.0,269.0
0.6774837601812473,0.204727394,0.201503812,0.197714496,5465.0,269.0
0.7104534705672043,0.270864495,0.197888028,0.210699254,5465.0,269.0
0.7191242151975488,0.346356109,0.201072567,0.223709224,5465.0,269.0
0.722261672496838,0.401899656,0.19816455,0.197681964,5465.0,269.0
0.7226990289568315,0.465515963,0.202145066,0.211751717,5465.0,269.0
0.7232597219010515,0.536035861,0.216232882,0.232104283,5465.0,269.0
0.7259055849408987,0.547561963,0.228901256,0.25422099,5465.0,269.0
0.7279879628734178,0.535181232,0.233572124,0.291831991,5465.0,269.0
0.7318072721198509,0.486499369,0.237198406,0.259984653,5465.0,269.0
0.7344229399515024,0.405947763,0.217928617,0.226750267,5465.0,269.0
0.7323114557585421,0.32105325,0.186441665,0.211788386,5465.0,269.0
0.7317185326117113,0.234621361,0.179052656,0.217090161,5465.0,269.0
0.7282869326716817,0.160228512,0.159882964,0.222047529,5465.0,269.0
0.7156272083914305,0.111007567,0.146403628,0.227476643,5465.0,269.0
0.6986346202279587,0.013741852,0.126034822,0.220768105,5465.0,269.0
0.6415047565519572,0.001327257,0.065294797,0.201671363,5465.0,269.0
0.6246280267963492,0.0,0.060925038,0.236439688,5465.0,269.0
0.6135365579353093,0.0,0.062983983,0.262709409,5465.0,269.0
0.6075629322747728,0.002786302,0.065593827,0.294867255,5465.0,269.0
0.6070507975363885,0.00928729,0.067072553,0.302793669,5465.0,269.0
0.6089386580859958,0.0366043,0.066323315,0.314486098,5465.0,269.0
0.6149118575284878,0.130637965,0.064743642,0.345144627,5465.0,269.0
0.6232168996208539,0.196429546,0.061892749,0.364426218,5465.0,269.0
0.6504093950651256,0.2836523,0.064030063,0.373964836,5465.0,269.0
0.6812221865802502,0.422159922,0.075789282,0.396969859,5465.0,269.0
0.7120741180836223,0.554170537,0.101590397,0.436058377,5465.0,269.0
0.7196075746261406,0.632308641,0.130595221,0.466815407,5465.0,269.0
0.7229318819398053,0.65940839,0.135421109,0.449653668,5465.0,269.0
0.7270002781476591,0.66151413,0.18707653,0.462164934,5465.0,269.0
0.7308684297452909,0.61990386,0.218327164,0.482708417,5465.0,269.0
0.7371263063914433,0.548245591,0.238471807,0.494365705,5465.0,269.0
0.7394305094845651,0.465374933,0.260389742,0.49728982,5465.0,269.0
0.7393184373343745,0.387249659,0.284658093,0.507664667,5465.0,269.0
0.7359414065586483,0.296910484,0.300880041,0.486659565,5465.0,269.0
0.7323114557585421,0.216632421,0.304271349,0.51835897,5465.0,269.0
0.7315590375945191,0.15044518,0.291325151,0.548014771,5465.0,269.0
0.7282470355147407,0.081941564,0.277804895,0.543221965,5465.0,269.0
0.7223002918280572,0.044551992,0.274462046,0.497918805,5465.0,269.0
0.7038205684328817,0.005005216,0.282924167,0.462239695,5465.0,269.0
0.6538860983181726,0.0,0.290005757,0.404571477,5465.0,269.0
0.6392666226404276,0.0,0.321638234,0.40701089,5465.0,269.0
0.6337629154215563,0.0,0.340965622,0.389098649,5465.0,269.0
0.6317675261481249,0.001759109,0.352225007,0.325995442,5465.0,269.0
0.6320409866514473,0.006128247,0.353669401,0.256853345,5465.0,269.0
0.6371320899507792,0.011665521,0.354350917,0.196140665,5465.0,269.0
0.6665310565662836,0.046080139,0.357901346,0.152262559,5465.0,269.0
0.723104202847912,0.073420113,0.358861003,0.135602439,5465.0,269.0
0.765893588456216,0.137268457,0.366012418,0.146470715,5465.0,269.0
0.7795771559951913,0.199655639,0.374481732,0.161016039,5465.0,269.0
0.7793115049330865,0.234126685,0.392792522,0.160870103,5465.0,269.0
0.7800929349185673,0.247284764,0.403806772,0.152969352,5465.0,269.0
0.7804992441484818,0.234193389,0.388834758,0.11844103,5465.0,269.0
0.781168317838409,0.223660286,0.379448488,0.131050986,5465.0,269.0
0.7885760243179388,0.236613015,0.376024023,0.156168849,5465.0,269.0
0.7910912152840847,0.258597812,0.362252544,0.170921886,5465.0,269.0
0.7900088273112106,0.257296837,0.346101737,0.187242429,5465.0,269.0
0.7899125625072164,0.268877276,0.334803134,0.206873806,5465.0,269.0
0.7890651101454291,0.237839816,0.326771646,0.225708751,5465.0,269.0
0.7890821008783637,0.187329369,0.308390471,0.255205531,5465.0,269.0
0.7874468766219792,0.137748666,0.292262059,0.278713017,5465.0,269.0
0.7790921401565312,0.118255971,0.278073732,0.269915142,5465.0,269.0
0.7482846024311808,0.088666666,0.262749412,0.25477463,5465.0,269.0
0.7144671555380735,0.014830386,0.242974691,0.235767778,5465.0,269.0
0.6543973338151821,0.001341371,0.207992971,0.168732171,5465.0,269.0
0.6393296163419603,0.0,0.202274217,0.139376387,5465.0,269.0
0.6335595476975767,0.0,0.192346138,0.117988248,5465.0,269.0
0.6318573073845271,0.001890882,0.178636712,0.10032723,5465.0,269.0
0.6320409866514473,0.009850941,0.167400958,0.095031906,5465.0,269.0
0.6371320899507792,0.044177447,0.156834403,0.106022092,5465.0,269.0
0.666588275821014,0.148183227,0.141921727,0.115562228,5465.0,269.0
0.7242602325177245,0.213576328,0.117908733,0.119608271,5465.0,269.0
0.7753988174847516,0.314894319,0.095802707,0.114047281,5465.0,269.0
0.7925419082516658,0.45685544,0.115464486,0.113447798,5465.0,269.0
0.7956954570425147,0.580117485,0.146828999,0.128354962,5465.0,269.0
0.8035246177826518,0.691053271,0.159963762,0.155927355,5465.0,269.0
0.8192508077556806,0.729120518,0.126559288,0.170457835,5465.0,269.0
0.8331199478975156,0.747715036,0.148691222,0.217206636,5465.0,269.0
0.8386719768105572,0.726924838,0.144665333,0.278012773,5465.0,269.0
0.839835957994269,0.613270594,0.148671948,0.316924216,5465.0,269.0
0.8403062073865832,0.489549149,0.146572137,0.329834649,5465.0,269.0
0.837538853564751,0.447946864,0.146540787,0.342221735,5465.0,269.0
0.8343199923467972,0.382468873,0.134863407,0.344698065,5465.0,269.0
0.8295105371621458,0.342884041,0.113037653,0.340438566,5465.0,269.0
0.817279697585167,0.249494536,0.09278207,0.336246602,5465.0,269.0
0.7961812300498683,0.186229365,0.080377474,0.330871418,5465.0,269.0
0.7583708279570076,0.12926537,0.06793369,0.329297587,5465.0,269.0
0.721160685014659,0.030004434,0.05442953,0.312939272,5465.0,269.0
0.661337677918696,0.003332114,0.046192279,0.260391025,5465.0,269.0
0.6444333086063355,0.0,0.041239822,0.252415875,5465.0,269.0
0.6355523336858668,0.001265453,0.039151025,0.231088206,5465.0,269.0
0.6316575838455392,0.004064687,0.036568708,0.210260535,5465.0,269.0
0.6320791329593362,0.015729217,0.034264826,0.188200312,5465.0,269.0
0.6368599072731785,0.039618755,0.033324852,0.171022212,5465.0,269.0
0.6667852544163853,0.107762967,0.032513532,0.175567726,5465.0,269.0
0.7285797502672083,0.176207668,0.03126172,0.199423902,5465.0,269.0
0.7776552195407314,0.252348308,0.025856659,0.215877143,5465.0,269.0
0.7939627373759061,0.403891806,0.019148643,0.22610303,5465.0,269.0
0.7986156794128532,0.516300737,0.029093481,0.230687363,5465.0,269.0
0.8138037519150195,0.617192426,0.034150556,0.243799216,5465.0,269.0
0.8271453757761124,0.662910781,0.033779738,0.323798254,5465.0,269.0
0.8394304527383337,0.689470002,0.044829508,0.397072733,5465.0,269.0
0.8373388462946061,0.698035595,0.05050491,0.46463349,5465.0,269.0
0.8385592419306569,0.646199803,0.053452648,0.461885897,5465.0,269.0
0.8313879381801087,0.580206389,0.050188756,0.44827985,5465.0,269.0
0.8285893482502303,0.487318136,0.049434858,0.408565943,5465.0,269.0
0.822918810010486,0.415229311,0.049926472,0.368600852,5465.0,269.0
0.811209618242669,0.299973726,0.050587716,0.358947544,5465.0,269.0
0.8030437667860116,0.205908224,0.048509275,0.357621886,5465.0,269.0
0.7893043526712173,0.153457492,0.046349201,0.330598208,5465.0,269.0
0.7565268405283937,0.107548395,0.048739542,0.287452877,5465.0,269.0
0.7198807982035916,0.027329064,0.048066031,0.225844229,5465.0,269.0
0.660617158592429,0.003258347,0.053685887,0.180074451,5465.0,269.0
0.6432672924282087,0.001070798,0.045918452,0.1431659,5465.0,269.0
0.6355523336858668,0.001628351,0.04575262,0.123615001,5465.0,269.0
0.6319216257170672,0.005919729,0.049470587,0.144822119,5465.0,269.0
0.6319309967151636,0.019744573,0.056490109,0.160607433,5465.0,269.0
0.6369822972965382,0.047284247,0.055456079,0.145333627,5465.0,269.0
0.666438483166773,0.11153031,0.050364279,0.13487947,5465.0,269.0
0.7253390235250987,0.159162354,0.039747695,0.133329385,5465.0,269.0
0.7730682050269009,0.241299334,0.029944103,0.162691576,5465.0,269.0
0.7888998887293386,0.363321772,0.030366139,0.186828106,5465.0,269.0
0.7930263085801081,0.46194585,0.040007705,0.215026237,5465.0,269.0
0.7950121375632697,0.506784524,0.049723511,0.23585661,5465.0,269.0
0.7990399262507751,0.527914204,0.060720774,0.242933852,5465.0,269.0
0.8038868650136056,0.588220326,0.078471524,0.26974545,5465.0,269.0
0.8055261124535346,0.566302177,0.091033504,0.28498291,5465.0,269.0
0.807400294676138,0.525592278,0.106446044,0.311245681,5465.0,269.0
0.8016083137023129,0.463416148,0.120583903,0.349866529,5465.0,269.0
0.7974312530175948,0.410711801,0.136505637,0.365963175,5465.0,269.0
0.7944142924057256,0.345099843,0.121059818,0.379236564,5465.0,269.0
0.7918318960907413,0.254153161,0.097359525,0.39282314,5465.0,269.0
0.7879552723221822,0.18729757,0.082189866,0.379233946,5465.0,269.0
0.7787376075136053,0.136157294,0.075938553,0.370325579,5465.0,269.0
0.7464223464439108,0.093075433,0.074011935,0.344464625,5465.0,269.0
0.7079197745307373,0.013381858,0.068301507,0.331895069,5465.0,269.0
0.6539842564581063,0.001060603,0.066221323,0.346316746,5465.0,269.0
0.6399061166323767,0.0,0.057894821,0.334332947,5465.0,269.0
0.6337629154215563,0.0,0.049738906,0.311522062,5465.0,269.0
0.6317675261481249,0.002014701,0.048763296,0.281776076,5465.0,269.0
0.6320341240853025,0.00785398,0.042495409,0.269507733,5465.0,269.0
0.6371252273846345,0.034504686,0.038994067,0.254242606,5465.0,269.0
0.6665444031142265,0.093184174,0.034421393,0.223840517,5465.0,269.0
0.7230071808752243,0.141273481,0.027917855,0.203175856,5465.0,269.0
0.7657537818960832,0.236371226,0.023437515,0.186026707,5465.0,269.0
0.7847963757167815,0.355613817,0.024204793,0.169999301,5465.0,269.0
0.7892390874636043,0.465521812,0.026093472,0.164823375,5465.0,269.0
0.7922252377712657,0.554068126,0.031089225,0.170403767,5465.0,269.0
0.7950333403577159,0.638094951,0.036040367,0.165671793,5465.0,269.0
0.7960806111116808,0.684297424,0.062746129,0.199801832,5465.0,269.0
0.7974228284803653,0.68498704,0.092565291,0.232278138,5465.0,269.0
0.8005765665633874,0.649902084,0.113329951,0.25364369,5465.0,269.0
0.8001148361472864,0.631397731,0.135129395,0.283761122,5465.0,269.0
0.797479621931257,0.556193183,0.136084701,0.282805947,5465.0,269.0
0.7938359459988613,0.470667456,0.144444706,0.273242499,5465.0,269.0
0.7890014069089009,0.354844938,0.127561581,0.252360878,5465.0,269.0
0.7852343949064847,0.247472237,0.108282721,0.234967606,5465.0,269.0
0.7771404819314117,0.174102823,0.095662609,0.211988189,5465.0,269.0
0.7388135913801794,0.113177303,0.089286603,0.189258057,5465.0,269.0
0.7076468350986491,0.017934495,0.077738977,0.149762237,5465.0,269.0
0.6415707312945658,0.001576296,0.048495612,0.108533672,5465.0,269.0
0.6243163727656461,0.0,0.041157203,0.075779652,5465.0,269.0
0.61496079431867,0.0,0.037333239,0.059941904,5465.0,269.0
0.6088021643459999,0.003220652,0.032861885,0.048519155,5465.0,269.0
0.6084622560767384,0.012000332,0.029241208,0.035680198,5465.0,269.0
0.6100098289443256,0.041262329,0.026438311,0.025730725,5465.0,269.0
0.6160548720152124,0.101650917,0.0239042,0.022445939,5465.0,269.0
0.6237946781511982,0.159674069,0.022847474,0.021650891,5465.0,269.0
0.6493337752194128,0.235282966,0.020160943,0.02058162,5465.0,269.0
0.6777760571197459,0.334832188,0.023272125,0.021120603,5465.0,269.0
0.710551344561775,0.439014106,0.034263906,0.024393132,5465.0,269.0
0.7198419891659928,0.502160068,0.051015362,0.03433291,5465.0,269.0
0.7227392578928333,0.598083469,0.05915779,0.047849138,5465.0,269.0
0.7270002781476591,0.649614867,0.106642646,0.069619081,5465.0,269.0
0.7308684297452909,0.676898529,0.147211952,0.079103727,5465.0,269.0
0.7338053118979152,0.665540955,0.179258141,0.095282059,5465.0,269.0
0.7356344380269934,0.577709398,0.199546831,0.100202393,5465.0,269.0
0.7370944075536872,0.448684842,0.210107607,0.101132595,5465.0,269.0
0.735625682539115,0.3907143,0.208051786,0.092389336,5465.0,269.0
0.7323964566427064,0.282660101,0.190426446,0.0996703,5465.0,269.0
0.7319766111584696,0.178487484,0.158188017,0.113813217,5465.0,269.0
0.7283876936825505,0.09246937,0.136399509,0.126097743,5465.0,269.0
0.7202660467117414,0.055604963,0.119548673,0.142399378,5465.0,269.0
0.7010407200849899,0.010372995,0.104172357,0.163432787,5465.0,269.0
0.6414198501067765,0.001045182,0.072122401,0.207016,5465.0,269.0
0.6244534816016539,0.0,0.071011001,0.281292549,5465.0,269.0
0.6146308721435169,0.0,0.070459858,0.346664153,5465.0,269.0
0.6088021643459999,0.001397063,0.067446393,0.42517482,5465.0,269.0
0.6084622560767384,0.00866028,0.071365212,0.48168911,5465.0,269.0
0.6098444182360616,0.030209914,0.074005338,0.524819413,5465.0,269.0
0.6162974745806292,0.089196186,0.073950828,0.55410985,5465.0,269.0
0.6233163828060012,0.12347757,0.06443852,0.567789505,5465.0,269.0
0.6494670977977475,0.189718964,0.055420237,0.574608224,5465.0,269.0
0.6838754800627624,0.300778426,0.059523805,0.582350546,5465.0,269.0
0.713110171723043,0.411682863,0.078753116,0.59579173,5465.0,269.0
0.7205050995311502,0.506560049,0.118021882,0.598708493,5465.0,269.0
0.7237903144902654,0.564381863,0.108923952,0.547776509,5465.0,269.0
0.7347383326061807,0.591012473,0.142879607,0.567755023,5465.0,269.0
0.738708002797581,0.563348645,0.170714468,0.578130804,5465.0,269.0
0.7434672433663282,0.477512955,0.181892799,0.570017516,5465.0,269.0
0.7491157740092352,0.40361734,0.190747115,0.550890695,5465.0,269.0
0.7550566483959265,0.294308433,0.202357306,0.520746638,5465.0,269.0
0.7572748097050337,0.233578184,0.205746693,0.480543096,5465.0,269.0
0.751803427127757,0.212850876,0.199439713,0.441448915,5465.0,269.0
0.748989692581392,0.150739333,0.187687852,0.386558406,5465.0,269.0
0.7363920147133948,0.134535894,0.173489459,0.326579842,5465.0,269.0
0.7292037202299121,0.098658745,0.163074593,0.270890391,5465.0,269.0
0.7135217347427318,0.00562945,0.142022206,0.237229421,5465.0,269.0
0.655276779867915,0.0,0.095920519,0.2205319,5465.0,269.0
0.6391984236112304,0.0,0.095666037,0.238809338,5465.0,269.0
0.633771008593931,0.0,0.101988004,0.248055418,5465.0,269.0
0.6317675261481249,0.0,0.107157351,0.232635998,5465.0,269.0
0.6320409866514473,0.003008785,0.108675749,0.214959049,5465.0,269.0
