Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6371320899507792,0.02019897,0.113212908,0.203842968,5465.0,269.0
0.666588275821014,0.121432349,0.113931065,0.173630027,5465.0,269.0
0.7229464118744862,0.195529645,0.115590186,0.150780756,5465.0,269.0
0.7721433247105017,0.299114478,0.090524825,0.140685495,5465.0,269.0
0.7907111725178051,0.422182108,0.109504377,0.147774397,5465.0,269.0
0.7945329906103957,0.557383386,0.156355464,0.163164324,5465.0,269.0
0.8004014534921721,0.663184658,0.204365594,0.184088483,5465.0,269.0
0.8116880080268496,0.729034281,0.214722081,0.191442136,5465.0,269.0
0.8259459936423345,0.756943704,0.255245352,0.192410632,5465.0,269.0
0.8344182449257147,0.777731689,0.273272069,0.187229734,5465.0,269.0
0.8383148408824902,0.768478763,0.273169557,0.193047692,5465.0,269.0
0.8388606257218887,0.70079796,0.252957186,0.204797317,5465.0,269.0
0.838550344370097,0.639353369,0.232701283,0.212298936,5465.0,269.0
0.8347554086655653,0.53650087,0.214728038,0.221959612,5465.0,269.0
0.8245185856831064,0.405264825,0.193971138,0.221781208,5465.0,269.0
0.8155683231998924,0.293700431,0.167004722,0.204391876,5465.0,269.0
0.7952398792433568,0.214608015,0.159697474,0.197150196,5465.0,269.0
0.7583708279570076,0.148453563,0.15382203,0.206416253,5465.0,269.0
0.7192970091289858,0.018889878,0.129730156,0.236755595,5465.0,269.0
0.6607528475300337,0.001518248,0.122621172,0.236268305,5465.0,269.0
0.6432672924282087,0.0,0.088403665,0.193315207,5465.0,269.0
0.6336928230564196,0.0,0.069320905,0.133837375,5465.0,269.0
0.6318573073845271,0.003743622,0.066908622,0.102384196,5465.0,269.0
0.632049032190124,0.016579679,0.068119868,0.091821531,5465.0,269.0
0.6367191070326872,0.051498771,0.077499688,0.063965777,5465.0,269.0
0.666175293317128,0.160813793,0.084410131,0.038850416,5465.0,269.0
0.727240182988951,0.241951843,0.09180654,0.027268026,5465.0,269.0
0.7767727448132246,0.343798558,0.068861984,0.023081992,5465.0,269.0
0.7939640152016277,0.472586305,0.08382116,0.024445046,5465.0,269.0
0.8007929494704549,0.594730446,0.121002669,0.043593724,5465.0,269.0
0.8152737543411074,0.697438328,0.175380695,0.10153969,5465.0,269.0
0.8258462263118241,0.699340396,0.19965237,0.13735037,5465.0,269.0
0.8391409955966415,0.680715994,0.220149209,0.240553988,5465.0,269.0
0.8393354185405695,0.598888178,0.195076782,0.31682692,5465.0,269.0
0.8393375011686824,0.537265105,0.156437084,0.354138406,5465.0,269.0
0.8376703304408439,0.480951266,0.122459659,0.357043637,5465.0,269.0
0.8383114332091638,0.40393476,0.108056108,0.335592116,5465.0,269.0
0.8378731775077953,0.339314034,0.097883852,0.290589031,5465.0,269.0
0.8255058446050264,0.258155472,0.094477033,0.253189572,5465.0,269.0
0.8201437896485296,0.181854628,0.085419796,0.22973161,5465.0,269.0
0.8035504588566544,0.118304949,0.080072776,0.199571172,5465.0,269.0
0.7631515078318662,0.074131946,0.0901236,0.155189369,5465.0,269.0
0.7242639243364141,0.012381332,0.108206339,0.120632999,5465.0,269.0
0.6675983467279567,0.0,0.12605415,0.094719664,5465.0,269.0
0.6498844348500328,0.0,0.128328425,0.095338366,5465.0,269.0
0.6415588050592322,0.0,0.140464265,0.082854256,5465.0,269.0
0.6380375187359902,0.001913194,0.157594159,0.08825479,5465.0,269.0
0.6374773464487984,0.011068064,0.172064572,0.089479309,5465.0,269.0
0.6386082454080162,0.04206326,0.188421527,0.085262268,5465.0,269.0
0.6697472672796043,0.094423723,0.197143858,0.0963929,5465.0,269.0
0.7290588023668928,0.139362659,0.196937671,0.149392616,5465.0,269.0
0.7767727448132246,0.228279719,0.171989259,0.225956902,5465.0,269.0
0.7931814494631069,0.301994195,0.1915374,0.28045817,5465.0,269.0
0.7945329906103957,0.431092089,0.268591803,0.313876504,5465.0,269.0
0.7970271676600627,0.494917518,0.340318313,0.340741896,5465.0,269.0
0.7974852066716801,0.535139294,0.353192573,0.343128883,5465.0,269.0
0.7964732428430037,0.529634713,0.372798377,0.277542112,5465.0,269.0
0.7954375201542319,0.538693106,0.34880361,0.204112447,5465.0,269.0
0.796952011211531,0.489115575,0.320103328,0.174623578,5465.0,269.0
0.797292582210502,0.424633457,0.293011763,0.193551266,5465.0,269.0
0.7954700817216974,0.338953276,0.26027513,0.217969115,5465.0,269.0
0.7942124862386247,0.288319146,0.203392556,0.177731219,5465.0,269.0
0.7918563644858324,0.19827474,0.170188557,0.202406138,5465.0,269.0
0.7903311773852235,0.136910758,0.152428779,0.18553672,5465.0,269.0
0.7820796155094061,0.08890982,0.147001606,0.177514359,5465.0,269.0
0.7502721350439027,0.052309388,0.156162673,0.197736548,5465.0,269.0
0.7154651105033032,0.00566497,0.163115302,0.232694415,5465.0,269.0
0.6538860983181726,0.0,0.129092484,0.333750951,5465.0,269.0
0.6389969488089844,0.0,0.122209857,0.368579166,5465.0,269.0
0.6337629154215563,0.0,0.124771965,0.388393274,5465.0,269.0
0.6317675261481249,0.00193913,0.127992348,0.364596927,5465.0,269.0
0.6320341240853025,0.007894512,0.125122982,0.280350109,5465.0,269.0
0.6371252273846345,0.021853258,0.116297515,0.211820942,5465.0,269.0
0.6665310565662836,0.055598889,0.105169484,0.187484158,5465.0,269.0
0.7229750923310889,0.088559467,0.089243084,0.168267152,5465.0,269.0
0.7698645836928297,0.145978552,0.075751526,0.159196135,5465.0,269.0
0.7880591096415226,0.222605998,0.076588219,0.140275223,5465.0,269.0
0.7913269080638649,0.322666532,0.084019574,0.127207542,5465.0,269.0
0.7949941531499767,0.370331941,0.088164627,0.110818624,5465.0,269.0
0.7973671711967196,0.41120497,0.098489117,0.088218659,5465.0,269.0
0.8017255920085798,0.38954643,0.103762534,0.089449093,5465.0,269.0
0.8042511000194825,0.401032921,0.112003216,0.085681722,5465.0,269.0
0.8085009512076683,0.397613315,0.131262414,0.081345194,5465.0,269.0
0.8094081312561374,0.381815505,0.139769247,0.082762056,5465.0,269.0
0.8072340795796888,0.332497649,0.142215193,0.074553839,5465.0,269.0
0.805756977661585,0.298350805,0.138098193,0.061405598,5465.0,269.0
0.7978577713615969,0.216204253,0.126965561,0.052669906,5465.0,269.0
0.7942929436964223,0.159614799,0.124492668,0.051958631,5465.0,269.0
0.7864262045249163,0.125505543,0.118949666,0.050832123,5465.0,269.0
0.7511191611876454,0.078546001,0.109770819,0.056321767,5465.0,269.0
0.7153281437399769,0.004151147,0.085036457,0.059125578,5465.0,269.0
0.6540341873428532,0.0,0.053463369,0.046418007,5465.0,269.0
0.6392666226404276,0.0,0.046075173,0.043098439,5465.0,269.0
0.6337629154215563,0.0,0.045151579,0.041468473,5465.0,269.0
0.6317675261481249,0.0,0.04444217,0.045695073,5465.0,269.0
0.6318687133770384,0.002242855,0.041144635,0.065695541,5465.0,269.0
0.6370018909004079,0.019008657,0.039899803,0.084607176,5465.0,269.0
0.666149878046964,0.09739715,0.039320363,0.087193878,5465.0,269.0
0.72349470473163,0.160079809,0.035782666,0.075496621,5465.0,269.0
0.768216060107994,0.2419367,0.023037814,0.065512168,5465.0,269.0
0.7886338590828871,0.352551379,0.02702464,0.075213459,5465.0,269.0
0.7939752319019658,0.472853328,0.038189246,0.119990822,5465.0,269.0
0.7958208757406481,0.568975763,0.057127753,0.181898279,5465.0,269.0
0.7990399262507751,0.591960121,0.07787546,0.186779633,5465.0,269.0
0.805974685613866,0.636554294,0.103372115,0.199998472,5465.0,269.0
0.8111458201529511,0.647722932,0.113840717,0.217173681,5465.0,269.0
0.8168872551460175,0.618788235,0.120078426,0.276584805,5465.0,269.0
0.8178067404283729,0.578429713,0.128968973,0.333720071,5465.0,269.0
0.8180767932583688,0.518409674,0.13378859,0.390421415,5465.0,269.0
0.8137931503106934,0.431459781,0.135528066,0.42571867,5465.0,269.0
0.8053012105702538,0.311920411,0.13330062,0.420577618,5465.0,269.0
0.7977791123865491,0.221450687,0.124511732,0.376834176,5465.0,269.0
0.7871949979116559,0.140782222,0.125147747,0.327298733,5465.0,269.0
0.7532342899798035,0.083718636,0.116639606,0.294103272,5465.0,269.0
0.7168737764663387,0.004955488,0.097004261,0.255503094,5465.0,269.0
0.6414693551876849,0.0,0.07251756,0.223453411,5465.0,269.0
0.6236234457766398,0.0,0.054350836,0.161355256,5465.0,269.0
0.61496079431867,0.0,0.046194099,0.124302394,5465.0,269.0
0.6088089796926528,0.0,0.042142591,0.090965194,5465.0,269.0
0.6084622560767384,0.003522285,0.046488618,0.068303876,5465.0,269.0
0.6100098289443256,0.022643968,0.047257627,0.077731549,5465.0,269.0
0.6160616873618653,0.079787275,0.049231413,0.096932831,5465.0,269.0
0.6230654981902425,0.135713721,0.049360686,0.105469976,5465.0,269.0
0.6534041115684921,0.217292016,0.044135492,0.092077828,5465.0,269.0
0.6853305743840288,0.330191503,0.046244284,0.076923657,5465.0,269.0
0.7127262482601067,0.438711694,0.050002168,0.06366728,5465.0,269.0
0.7200047025643382,0.508012068,0.060467411,0.059730486,5465.0,269.0
0.7237109931997139,0.575445393,0.074720054,0.07789596,5465.0,269.0
0.7273929570984738,0.632362026,0.096284668,0.082357757,5465.0,269.0
0.7283640296756447,0.567824534,0.130645126,0.065878759,5465.0,269.0
0.7338053118979152,0.515834838,0.159788433,0.079998083,5465.0,269.0
0.7357489713896437,0.432417948,0.178705769,0.097714902,5465.0,269.0
0.7393184373343745,0.332688047,0.192073546,0.09492338,5465.0,269.0
0.7382097352641676,0.281530297,0.20439909,0.083854543,5465.0,269.0
0.7344258741872924,0.176604536,0.214866687,0.06882766,5465.0,269.0
0.7334705145173346,0.121574095,0.208498961,0.060278496,5465.0,269.0
0.7306843246745321,0.087817519,0.199691986,0.056657083,5465.0,269.0
0.7278873439352304,0.052979356,0.186965364,0.046899551,5465.0,269.0
0.714312488092611,0.004096252,0.17443218,0.038402616,5465.0,269.0
0.6451051272398793,0.0,0.133139328,0.025747731,5465.0,269.0
0.6247214518035369,0.0,0.129415111,0.031982074,5465.0,269.0
0.6142891649772996,0.0,0.122126872,0.043522593,5465.0,269.0
0.6086896187582728,0.0,0.109520394,0.045466983,5465.0,269.0
0.6082185649777735,0.002724122,0.099081927,0.044090602,5465.0,269.0
0.6095089585399772,0.007648589,0.082945095,0.043473184,5465.0,269.0
0.6156695762875708,0.04715424,0.065302743,0.043491413,5465.0,269.0
0.6232176572037534,0.093317539,0.050383193,0.044154128,5465.0,269.0
0.653561050934241,0.170203374,0.041768162,0.054986763,5465.0,269.0
0.6845497122750681,0.231179106,0.043003406,0.077338902,5465.0,269.0
0.7120655991074092,0.314041204,0.048021283,0.097987994,5465.0,269.0
0.7196075746261406,0.368010556,0.064067831,0.119204024,5465.0,269.0
0.7221065320280452,0.449993669,0.088697984,0.134997833,5465.0,269.0
0.725094906622295,0.504909354,0.126083306,0.165217388,5465.0,269.0
0.7308684297452909,0.5519367,0.156509597,0.17980402,5465.0,269.0
0.7338053118979152,0.556878893,0.185640099,0.191754052,5465.0,269.0
0.7390779173970706,0.484219767,0.218753307,0.211619281,5465.0,269.0
0.7394849842098846,0.393194156,0.236152913,0.235961756,5465.0,269.0
0.7420767038892674,0.285372921,0.24581107,0.245776199,5465.0,269.0
0.7347416458405236,0.196410011,0.238683562,0.249585562,5465.0,269.0
0.7338460610767392,0.144608649,0.220763402,0.259311183,5465.0,269.0
0.7307918061788644,0.099276407,0.210647194,0.280731749,5465.0,269.0
0.7279922221544213,0.059317876,0.203458698,0.325802759,5465.0,269.0
0.715822625015717,0.002930093,0.19395801,0.398261205,5465.0,269.0
0.6599133939016374,0.0,0.174384774,0.444470009,5465.0,269.0
0.6432672924282087,0.0,0.179297745,0.570632784,5465.0,269.0
0.6360209743018105,0.0,0.189121121,0.659795442,5465.0,269.0
0.6323374956514576,0.0,0.20069279,0.68572496,5465.0,269.0
0.6319309967151636,0.002861304,0.197571667,0.682439465,5465.0,269.0
0.6370981557044021,0.00969835,0.193101005,0.661086006,5465.0,269.0
0.6670700260590292,0.038667737,0.191062227,0.622654134,5465.0,269.0
0.727240182988951,0.069339102,0.175445244,0.556362225,5465.0,269.0
0.7741011827720561,0.109399521,0.175118675,0.496860618,5465.0,269.0
0.7907274060820462,0.165724943,0.18657823,0.492346875,5465.0,269.0
0.7941089330646471,0.226177865,0.192971612,0.51763031,5465.0,269.0
0.7968938927154258,0.303013557,0.203032736,0.533789642,5465.0,269.0
0.7996879392189374,0.372244868,0.212385754,0.498310176,5465.0,269.0
0.8040031968590057,0.442253131,0.228754882,0.451987408,5465.0,269.0
0.8088106646829398,0.398214308,0.241726377,0.433578743,5465.0,269.0
0.8168934077629607,0.32744783,0.25304724,0.416249439,5465.0,269.0
0.8181373729669338,0.315624612,0.259998383,0.405593233,5465.0,269.0
0.8183080370507659,0.292197006,0.267040328,0.39103961,5465.0,269.0
0.8158799295968974,0.262887308,0.259111757,0.361005982,5465.0,269.0
0.8084621421700697,0.184731236,0.229755657,0.32856812,5465.0,269.0
0.7998299224319608,0.134859442,0.207488457,0.306394086,5465.0,269.0
0.7891862223430672,0.107106577,0.194720143,0.276258003,5465.0,269.0
0.7583178207637891,0.069631389,0.190716153,0.249431238,5465.0,269.0
0.722915459497597,0.003528648,0.177508572,0.228693903,5465.0,269.0
0.6650752046621179,0.0,0.142293055,0.188588162,5465.0,269.0
0.6488330941072377,0.0,0.136183633,0.234920947,5465.0,269.0
0.6411122192596178,0.0,0.130270784,0.284254028,5465.0,269.0
0.6380375187359902,0.0,0.115664865,0.282752395,5465.0,269.0
0.6374773464487984,0.00314833,0.105659816,0.315796898,5465.0,269.0
0.6407781794619366,0.013354909,0.102391517,0.33489613,5465.0,269.0
0.6710319344429096,0.066003624,0.094359831,0.33948684,5465.0,269.0
0.7321411226253586,0.118053464,0.082227057,0.317685642,5465.0,269.0
0.7798289874860228,0.209482666,0.072541651,0.290635218,5465.0,269.0
0.7939640152016277,0.335899693,0.091586096,0.317176124,5465.0,269.0
0.7956470877146463,0.44345536,0.141679989,0.357591492,5465.0,269.0
0.798699923128324,0.496985714,0.239172784,0.407468271,5465.0,269.0
0.7996879392189374,0.492108924,0.24346447,0.44146371,5465.0,269.0
0.8024375919444275,0.476353571,0.318305076,0.449455909,5465.0,269.0
0.8061692029967776,0.442963458,0.358127949,0.457117638,5465.0,269.0
0.8111193167634447,0.440889919,0.365863021,0.371645985,5465.0,269.0
0.8137972207137296,0.396348095,0.354889417,0.291421409,5465.0,269.0
0.8151698225827833,0.341248652,0.335503748,0.232986707,5465.0,269.0
0.808298955748394,0.27541832,0.280611861,0.189906059,5465.0,269.0
0.8035994905000263,0.189684106,0.208727018,0.14277198,5465.0,269.0
0.7980649725627416,0.139399811,0.138638497,0.100883801,5465.0,269.0
0.7891862223430672,0.080683516,0.112496407,0.065062071,5465.0,269.0
0.7583708279570076,0.042966514,0.114504859,0.043169192,5465.0,269.0
0.723045942279125,0.00176465,0.111288096,0.032126408,5465.0,269.0
0.6675983467279567,0.0,0.123274718,0.029364364,5465.0,269.0
0.6495500636874967,0.0,0.104091348,0.046763078,5465.0,269.0
0.6432646895572736,0.0,0.096115186,0.057486592,5465.0,269.0
0.6397654584645669,0.0,0.097596128,0.058339625,5465.0,269.0
0.6390450339914897,0.001252361,0.108719064,0.051416053,5465.0,269.0
0.6422762948823134,0.005404569,0.111861618,0.043044706,5465.0,269.0
0.6716951864665424,0.032308797,0.111739128,0.029937531,5465.0,269.0
0.7302232093544431,0.060968124,0.093533789,0.025228997,5465.0,269.0
0.7757233918453528,0.111049973,0.075877466,0.029272107,5465.0,269.0
0.790466866322828,0.199612423,0.097805069,0.051556144,5465.0,269.0
0.7941821017382555,0.268247141,0.111737025,0.068542416,5465.0,269.0
0.795434491065252,0.309496063,0.133426894,0.065868248,5465.0,269.0
0.7996879392189374,0.360653908,0.128552779,0.041923872,5465.0,269.0
0.8046296284483753,0.380324621,0.154978525,0.051614213,5465.0,269.0
0.8090559173387837,0.351477553,0.179023386,0.071722398,5465.0,269.0
0.8142589511298307,0.381011164,0.200333704,0.072232858,5465.0,269.0
0.8134478465931824,0.360105501,0.224799438,0.057330454,5465.0,269.0
0.8112563779657548,0.317953373,0.235776455,0.042340955,5465.0,269.0
0.8072001925528035,0.289942713,0.240705106,0.042224374,5465.0,269.0
0.798635841307449,0.233084297,0.223773824,0.048258145,5465.0,269.0
0.7944110740245725,0.145656343,0.200875816,0.054458161,5465.0,269.0
0.7864262045249163,0.089462057,0.184077386,0.055636654,5465.0,269.0
0.7526485131302744,0.043557609,0.171003053,0.045128967,5465.0,269.0
0.716238825900756,0.00112095,0.155910701,0.050236825,5465.0,269.0
0.6544934093270027,0.0,0.145486267,0.062568312,5465.0,269.0
0.6391984236112304,0.0,0.143741144,0.074393603,5465.0,269.0
0.63350128712879,0.0,0.135483496,0.0791969,5465.0,269.0
0.6317675261481249,0.0,0.126272058,0.078086873,5465.0,269.0
0.6320409866514473,0.0,0.122267397,0.072253669,5465.0,269.0
0.6371320899507792,0.006483041,0.117298087,0.067106249,5465.0,269.0
0.6665310565662836,0.047347716,0.102009866,0.065860744,5465.0,269.0
0.7228304586134326,0.11145233,0.090040458,0.072526753,5465.0,269.0
0.7730682050269009,0.203036687,0.075021993,0.080665757,5465.0,269.0
0.7900416730240394,0.367756641,0.070491235,0.083553223,5465.0,269.0
0.7941873078943318,0.515633974,0.075474596,0.081686767,5465.0,269.0
0.8021291090753858,0.648429239,0.083046065,0.079053584,5465.0,269.0
0.8126221649023614,0.719223485,0.070098838,0.086240744,5465.0,269.0
0.8331199478975156,0.767858213,0.086383602,0.103392155,5465.0,269.0
0.840117463622062,0.761436263,0.103566281,0.125876309,5465.0,269.0
0.8498964372992829,0.746192982,0.121979026,0.164103429,5465.0,269.0
0.8530436437668092,0.702045505,0.134154683,0.196945117,5465.0,269.0
0.8567290629725935,0.636441326,0.135892078,0.231550305,5465.0,269.0
0.8576308475728129,0.521059716,0.131932563,0.266474077,5465.0,269.0
0.8471438499237968,0.414089277,0.135232968,0.300820933,5465.0,269.0
0.8357497666652953,0.297564157,0.14590135,0.342538224,5465.0,269.0
0.8138607346580846,0.190248628,0.162183919,0.369809842,5465.0,269.0
0.7649751917074089,0.105084794,0.181718513,0.36145683,5465.0,269.0
0.7260466221072615,0.003360776,0.191461464,0.316414447,5465.0,269.0
0.667926186689203,0.0,0.196071049,0.302478347,5465.0,269.0
0.6476996394965766,0.0,0.20198483,0.341170127,5465.0,269.0
0.6399246693363959,0.0,0.202736674,0.363452119,5465.0,269.0
0.6360067757319845,0.0,0.215083964,0.370905651,5465.0,269.0
0.6344072365710292,0.005758956,0.226720231,0.38695983,5465.0,269.0
0.6407781794619366,0.026117241,0.234380444,0.42320384,5465.0,269.0
0.6710319344429096,0.109079229,0.225222612,0.45350555,5465.0,269.0
0.7351978859551852,0.215513428,0.211393685,0.475835407,5465.0,269.0
0.7836284666169211,0.324723499,0.184149196,0.482432925,5465.0,269.0
0.8071077140064825,0.484827406,0.178554692,0.474537416,5465.0,269.0
0.8372688955879448,0.621736529,0.223605072,0.447150463,5465.0,269.0
0.8714734839109357,0.744499068,0.280169274,0.405995233,5465.0,269.0
0.8909454835061403,0.819997388,0.326665199,0.336093866,5465.0,269.0
0.9019571576390922,0.857538075,0.343573411,0.248833307,5465.0,269.0
0.9038924878609871,0.836317989,0.353111799,0.183539192,5465.0,269.0
0.9039126493413767,0.800771597,0.352308427,0.148818015,5465.0,269.0
0.9012841556188105,0.727903633,0.346907627,0.14717692,5465.0,269.0
0.8998410351665758,0.651286088,0.333186184,0.160605863,5465.0,269.0
0.8958832916247153,0.54839384,0.307337638,0.172494445,5465.0,269.0
0.8891806280759046,0.433197736,0.28119175,0.190775113,5465.0,269.0
0.879545152777506,0.293686403,0.256979284,0.200520942,5465.0,269.0
0.8622918827821348,0.185613693,0.271037116,0.207750154,5465.0,269.0
0.8037022865053104,0.093473046,0.317339624,0.224066186,5465.0,269.0
0.7678468082382139,0.002811952,0.364313046,0.247003564,5465.0,269.0
0.6761219015749953,0.0,0.425443144,0.29151489,5465.0,269.0
0.6613855733948218,0.0,0.448644033,0.339084709,5465.0,269.0
0.6529496699365805,0.0,0.453257342,0.374250216,5465.0,269.0
0.6475233434528294,0.0,0.454928695,0.415602277,5465.0,269.0
0.6462565662638335,0.006528019,0.430354652,0.461017564,5465.0,269.0
0.6441532224627398,0.032913604,0.411716611,0.518676163,5465.0,269.0
0.6475774863990881,0.114565097,0.386914863,0.537338074,5465.0,269.0
0.6573060081203277,0.217844482,0.36656338,0.546896817,5465.0,269.0
0.6905778594662101,0.315210086,0.338855189,0.549461022,5465.0,269.0
0.7284963585736207,0.46112067,0.367511132,0.549836732,5465.0,269.0
0.7703106956407014,0.581372412,0.445047763,0.553003466,5465.0,269.0
0.7855413158044418,0.673555983,0.534147335,0.556218585,5465.0,269.0
0.787872354066131,0.726570397,0.602234889,0.591550358,5465.0,269.0
0.787326379934559,0.749481135,0.610805668,0.497129512,5465.0,269.0
0.788203175482659,0.691913571,0.623254749,0.429545799,5465.0,269.0
0.7890520477428495,0.592297323,0.631201202,0.408022892,5465.0,269.0
0.7923738942582605,0.494827639,0.6386707,0.412815546,5465.0,269.0
0.7958352636026474,0.424957338,0.635206934,0.437221403,5465.0,269.0
0.7965875869134807,0.32921439,0.644381454,0.478081245,5465.0,269.0
0.786221558975215,0.259902374,0.657501091,0.575512549,5465.0,269.0
0.7708314442084887,0.153138422,0.656585177,0.680532439,5465.0,269.0
0.758750586577924,0.107520754,0.650881063,0.769145065,5465.0,269.0
0.7523413557206522,0.054486113,0.64845276,0.801755569,5465.0,269.0
0.7383165068192982,0.002172301,0.652779362,0.803468601,5465.0,269.0
0.6674826299785684,0.0,0.664924169,0.77381399,5465.0,269.0
0.6505155987437362,0.0,0.634293338,0.743611503,5465.0,269.0
0.6369190670833403,0.0,0.643227204,0.702723459,5465.0,269.0
0.6258767247188621,0.0,0.638739704,0.730072067,5465.0,269.0
0.6240348195041552,0.005638963,0.632149862,0.75055449,5465.0,269.0
0.619638299603898,0.029400071,0.609588501,0.766378772,5465.0,269.0
0.6243498335744868,0.061438764,0.603830266,0.762416446,5465.0,269.0
0.6322666457034214,0.099496569,0.599524369,0.77278625,5465.0,269.0
0.6597123449032299,0.159555899,0.581606501,0.812020802,5465.0,269.0
0.687928636386734,0.255924905,0.58598081,0.83037582,5465.0,269.0
0.7158992962158416,0.362484902,0.591148272,0.823969876,5465.0,269.0
0.7282072800162752,0.480931762,0.597038587,0.798561676,5465.0,269.0
0.7351318163593867,0.545997286,0.531965992,0.661647963,5465.0,269.0
0.7407801104906285,0.578290809,0.535400283,0.646342004,5465.0,269.0
0.7449030278148818,0.554669187,0.531014048,0.638446005,5465.0,269.0
0.7489176596608238,0.51366955,0.518210276,0.660004296,5465.0,269.0
0.751655717101629,0.503605946,0.492780703,0.619108726,5465.0,269.0
0.7564788501990782,0.45860671,0.484426351,0.575466598,5465.0,269.0
0.7580923982234801,0.378488664,0.471573085,0.521416823,5465.0,269.0
0.7527946615995237,0.274775506,0.459892764,0.525509595,5465.0,269.0
0.7498100732629469,0.193823092,0.422202328,0.46733196,5465.0,269.0
0.7414237689103916,0.127926455,0.416944068,0.362773866,5465.0,269.0
0.7323285409304602,0.045509974,0.4227872,0.299801833,5465.0,269.0
0.7182940849335508,0.001122345,0.433455357,0.280417075,5465.0,269.0
0.6642266165472905,0.0,0.416497543,0.27885567,5465.0,269.0
0.6476996394965766,0.0,0.41511387,0.256251909,5465.0,269.0
0.6415588050592322,0.0,0.409966711,0.209800264,5465.0,269.0
0.6403289435718954,0.0,0.419345837,0.216451488,5465.0,269.0
0.6410895493472766,0.003307755,0.435162714,0.250705772,5465.0,269.0
0.6470060501920665,0.011824235,0.441447748,0.308421142,5465.0,269.0
0.6752869913729657,0.046149666,0.455010407,0.394125396,5465.0,269.0
0.7325828336337514,0.09417294,0.465960661,0.461315529,5465.0,269.0
0.7783220689440699,0.171649192,0.45003106,0.508308465,5465.0,269.0
0.7936277983368499,0.236504646,0.481292056,0.518867923,5465.0,269.0
0.7945329906103957,0.326699814,0.523168663,0.48997481,5465.0,269.0
0.798699923128324,0.425871777,0.572478766,0.457269455,5465.0,269.0
0.8007813069662784,0.490364984,0.578315081,0.45213225,5465.0,269.0
0.8063284138686067,0.534658375,0.586553022,0.406911857,5465.0,269.0
0.8103880069548843,0.613404944,0.565701204,0.357554449,5465.0,269.0
0.8145327898032937,0.585262811,0.553819845,0.294799628,5465.0,269.0
0.8154551148824555,0.549542842,0.517292929,0.233305975,5465.0,269.0
0.8074767765840892,0.477399194,0.466796036,0.214172143,5465.0,269.0
0.808538529224831,0.390951334,0.393030486,0.239517383,5465.0,269.0
0.8067311737667192,0.296435883,0.339467342,0.223126481,5465.0,269.0
0.8018284828670535,0.192733475,0.303589969,0.186860307,5465.0,269.0
0.7916763766233957,0.128294879,0.278925943,0.146314734,5465.0,269.0
0.7600131985106939,0.040618303,0.252478348,0.117905046,5465.0,269.0
0.7262201259879001,0.0,0.231840256,0.109073791,5465.0,269.0
0.6696757077965726,0.0,0.224006066,0.108775905,5465.0,269.0
0.6565640022684575,0.0,0.207007052,0.08545722,5465.0,269.0
