Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6492776917177226,0.0,0.201723676,0.093643383,5465.0,269.0
0.6502483857105467,0.0,0.220648656,0.139954321,5465.0,269.0
0.6498950836738507,0.002526082,0.233818692,0.18144461,5465.0,269.0
0.6546643575561981,0.01390236,0.253990406,0.244017872,5465.0,269.0
0.6827165157429538,0.065039432,0.268997308,0.309624465,5465.0,269.0
0.7399512580523523,0.12884621,0.270965446,0.314017816,5465.0,269.0
0.7826019256340719,0.207075295,0.255591468,0.290704704,5465.0,269.0
0.7944872717871605,0.270946628,0.274637545,0.268624796,5465.0,269.0
0.7978702658876566,0.370651214,0.344964404,0.259309306,5465.0,269.0
0.8021467149043321,0.426243972,0.420395356,0.29034928,5465.0,269.0
0.8118836611628014,0.457563231,0.407849692,0.298615437,5465.0,269.0
0.816937044372289,0.478575175,0.439331254,0.250024729,5465.0,269.0
0.8144334014713362,0.466786362,0.451199129,0.226814344,5465.0,269.0
0.814183510535936,0.441384603,0.440658307,0.198268031,5465.0,269.0
0.8123363047261691,0.373433312,0.417676138,0.186882528,5465.0,269.0
0.807271563157868,0.309163177,0.394794086,0.195329528,5465.0,269.0
0.8020198763077955,0.244600874,0.36847036,0.188102602,5465.0,269.0
0.7947264666792507,0.178572597,0.342051767,0.245963836,5465.0,269.0
0.7917914306430742,0.116776707,0.344631097,0.364517779,5465.0,269.0
0.7854560784086123,0.07500893,0.337949914,0.440698407,5465.0,269.0
0.7534477858705728,0.021859878,0.347967128,0.496897584,5465.0,269.0
0.720311102805267,0.0,0.347242832,0.532222954,5465.0,269.0
0.6578338557659249,0.0,0.317294654,0.500864743,5465.0,269.0
0.6429235030480844,0.0,0.284401048,0.48899196,5465.0,269.0
0.6374740336286617,0.0,0.277334266,0.495616904,4966.0,244.0
0.6343012221845921,0.0,0.283601656,0.501752037,4966.0,244.0
0.6341857423610749,0.002947739,0.278168115,0.494708103,4966.0,244.0
0.6384040256621536,0.01800593,0.261208349,0.492906914,4966.0,244.0
0.66816869440143,0.054111109,0.246779506,0.471657531,4966.0,244.0
0.7273821662019744,0.099800428,0.22535843,0.447857862,4966.0,244.0
0.7678641303360033,0.171725808,0.20065971,0.41939704,4966.0,244.0
0.7769938132193401,0.321724357,0.189194538,0.37209025,4966.0,244.0
0.7721701122453711,0.423132627,0.210116773,0.395564565,4966.0,244.0
0.772599991043208,0.526484623,0.237599971,0.480092469,4966.0,244.0
0.7741693345817614,0.599327134,0.209386153,0.428684058,4966.0,244.0
0.7770536353450056,0.576655439,0.222252826,0.435832914,4966.0,244.0
0.7786516601685742,0.528882631,0.227213253,0.396559323,4966.0,244.0
0.783245300322678,0.452299505,0.227202077,0.344358872,4966.0,244.0
0.7815480292398337,0.38750524,0.209741892,0.297456972,4966.0,244.0
0.7789506771863299,0.341019833,0.187205973,0.291900342,4966.0,244.0
0.7790031165030284,0.318342685,0.178519812,0.287043678,4966.0,244.0
0.7751334501538037,0.247358429,0.158202218,0.267650445,4966.0,244.0
0.770519979469959,0.174433857,0.142884919,0.243251566,4966.0,244.0
0.7617361213753675,0.113480049,0.149244529,0.237726774,4966.0,244.0
0.7329273801825691,0.027803012,0.148560665,0.221921878,4966.0,244.0
0.7062780190730629,0.0,0.130291883,0.199440944,4966.0,244.0
0.6552553877812953,0.0,0.095369635,0.16207866,4966.0,244.0
0.6398615339763877,0.0,0.099800453,0.166097258,4966.0,244.0
0.6340622642183731,0.0,0.099433946,0.16249194,4966.0,244.0
0.6322668349955947,0.0,0.084849542,0.136698759,4966.0,244.0
0.6327842703290392,0.0,0.075135533,0.127483381,4966.0,244.0
0.6386880873555959,0.006749079,0.072880844,0.145453903,4966.0,244.0
0.6682120468653953,0.052732813,0.070292039,0.137482775,4966.0,244.0
0.7273821662019744,0.102568345,0.068999424,0.123809128,4966.0,244.0
0.7680407577446055,0.178880829,0.059401675,0.121861782,4966.0,244.0
0.7763382749553233,0.226575392,0.056023943,0.138717186,4966.0,244.0
0.7701733502930284,0.293351548,0.067304282,0.169391597,4966.0,244.0
0.7701325538947126,0.329296051,0.094588463,0.213619582,4966.0,244.0
0.7714276329559646,0.33250956,0.105366309,0.234492122,4966.0,244.0
0.77217044319602,0.377913343,0.14403745,0.239133686,4966.0,244.0
0.7720331927015366,0.359553235,0.170492563,0.271831163,4966.0,244.0
0.7728893533317104,0.335827224,0.198311377,0.345828482,4966.0,244.0
0.7714716949549253,0.256398474,0.205980744,0.396902798,4966.0,244.0
0.7708918818443721,0.226981986,0.204968964,0.37639452,4966.0,244.0
0.7693136875505445,0.166205771,0.195036957,0.332084537,4966.0,244.0
0.7684324430150616,0.127747034,0.187701396,0.312209705,4966.0,244.0
0.7666132553463938,0.100903884,0.170797203,0.276869067,4966.0,244.0
0.7607771647399099,0.053962608,0.162366319,0.265893935,4966.0,244.0
0.733541222392689,0.014309849,0.14983783,0.270040443,4966.0,244.0
0.7078818651487195,0.0,0.144773446,0.262408523,4966.0,244.0
0.6573519162357363,0.0,0.117129812,0.209273445,4966.0,244.0
0.643012526701587,0.0,0.113933476,0.223764837,4966.0,244.0
0.637600398787662,0.0,0.109800907,0.241370178,4966.0,244.0
0.6352570080725947,0.0,0.099317071,0.236689327,4966.0,244.0
0.6344901076075886,0.0,0.093040544,0.232969684,4966.0,244.0
0.640069397493036,0.00278403,0.082647824,0.237955839,4966.0,244.0
0.669876756380774,0.018760147,0.072819177,0.261589978,4966.0,244.0
0.7290804785988753,0.064164316,0.063729389,0.273953858,4966.0,244.0
0.7683477262762604,0.121626179,0.059852175,0.280910669,4966.0,244.0
0.7768122161663269,0.184558119,0.067093941,0.287510193,4966.0,244.0
0.77122573234988,0.23197438,0.074349332,0.311102049,4966.0,244.0
0.7701325538947126,0.258056426,0.086393658,0.341534888,4966.0,244.0
0.7719583672036539,0.23551086,0.102665552,0.368928923,4966.0,244.0
0.7729239026740994,0.286473964,0.122326956,0.347102973,4966.0,244.0
0.7724149863168681,0.253915764,0.134333757,0.320516955,4966.0,244.0
0.7743263211670021,0.235303399,0.140613538,0.26579327,4966.0,244.0
0.7728922875675004,0.233063626,0.144200232,0.213412854,4966.0,244.0
0.7712651092639987,0.188349889,0.140951712,0.177553552,4966.0,244.0
0.7686742884117849,0.163787028,0.12044918,0.149788318,4966.0,244.0
0.7672928834211552,0.114822624,0.102758062,0.146752056,4966.0,244.0
0.7657018160169212,0.082957364,0.09257223,0.152706505,4966.0,244.0
0.7594865346660408,0.052935824,0.093187552,0.169135645,4966.0,244.0
0.7331723018877639,0.014663374,0.111882296,0.185554877,4966.0,244.0
0.7066609960751323,0.0,0.126144656,0.178254734,4966.0,244.0
0.6413101443158559,0.0,0.130273962,0.157829914,4966.0,244.0
0.6246604462911334,0.0,0.147605986,0.131567866,4966.0,244.0
0.6141858955344791,0.0,0.148455793,0.124468029,4966.0,244.0
0.6080264611736237,0.0,0.147424062,0.132914631,4966.0,244.0
0.6069609694947006,0.0,0.148097714,0.138010539,4966.0,244.0
0.6082669811109275,0.002360543,0.150912804,0.144165245,4966.0,244.0
0.6142717956600184,0.017201288,0.160562925,0.159428078,4966.0,244.0
0.6222749337183306,0.059310497,0.158078519,0.164199051,4966.0,244.0
0.6491076903636002,0.099304196,0.150878958,0.164588405,4966.0,244.0
0.6738997174965498,0.217931538,0.157376248,0.164933774,4966.0,244.0
0.6932440260591286,0.318231991,0.160660776,0.167318178,4966.0,244.0
0.6990574943869693,0.394374059,0.177101017,0.173841436,4966.0,244.0
0.700692055913644,0.453775665,0.167334539,0.180630804,4966.0,244.0
0.7009556247618419,0.473456258,0.205046349,0.206831932,4966.0,244.0
0.7010010594397141,0.48104741,0.23947013,0.243137393,4966.0,244.0
0.7027079852518119,0.511892815,0.250485105,0.263432648,4966.0,244.0
0.7023126085768723,0.470775794,0.247762214,0.256578675,4966.0,244.0
0.7037759853626865,0.400792156,0.239039934,0.249528367,4966.0,244.0
0.7063127577076252,0.335569339,0.239869462,0.254112537,4966.0,244.0
0.7052022571546684,0.250530304,0.232963029,0.252916238,4966.0,244.0
0.7047144491528997,0.147250897,0.223795373,0.25395876,4966.0,244.0
0.7025895711925046,0.067720199,0.209974773,0.268728251,4966.0,244.0
0.7001870206672757,0.010651385,0.205094521,0.282058098,4966.0,244.0
0.6892300573571025,0.0,0.211690628,0.29081084,4966.0,244.0
0.6360085742147344,0.0,0.200570555,0.27077098,4966.0,244.0
0.619418793168867,0.0,0.230114364,0.31753363,4966.0,244.0
0.6098184823088694,0.0,0.255731837,0.379120041,4966.0,244.0
0.6038671011710417,0.0,0.2734315,0.433068458,4966.0,244.0
0.6035570091114234,0.0,0.287985769,0.4516414,4966.0,244.0
0.6053801723299378,0.005050517,0.307604156,0.459263952,4966.0,244.0
0.6115106420888272,0.017942207,0.316809318,0.464665782,4966.0,244.0
0.6189050496541122,0.066420441,0.318293191,0.499514482,4966.0,244.0
0.6443373751671964,0.123338011,0.324399582,0.532404009,4966.0,244.0
0.6692862940321969,0.212631218,0.357008436,0.548964159,4966.0,244.0
0.6923418628745627,0.309769476,0.38059081,0.563641045,4966.0,244.0
0.698019500192117,0.401215728,0.400052381,0.589204813,4966.0,244.0
0.698459649229425,0.453725617,0.3858971,0.544652164,4966.0,244.0
0.6992026959811457,0.478493285,0.420058321,0.5390199,4966.0,244.0
0.6989132392536597,0.476896904,0.462628389,0.537128221,4966.0,244.0
0.6999251082291463,0.484563466,0.506636687,0.490090174,4966.0,244.0
0.6998861103135804,0.415358548,0.546054253,0.391083766,4966.0,244.0
0.7019872770475776,0.364211304,0.554207391,0.338192575,4966.0,244.0
0.7034699637061045,0.276852727,0.541708348,0.310238365,4966.0,244.0
0.7025604172983655,0.210526095,0.508796946,0.299145064,4966.0,244.0
0.7028460881823844,0.133411784,0.468320968,0.324953372,4966.0,244.0
0.696859115973905,0.081618161,0.428957549,0.365880983,4966.0,244.0
0.693147619596659,0.009077235,0.402101533,0.35130626,4966.0,244.0
0.6833897070554088,0.0,0.375273812,0.330931143,4966.0,244.0
0.6531063247427602,0.0,0.389723507,0.385992247,4966.0,244.0
0.6397925297305932,0.0,0.36324736,0.333367928,4966.0,244.0
0.6335949490618489,0.0,0.339071249,0.318247489,4966.0,244.0
0.6316577259182207,0.0,0.31405171,0.283474675,4966.0,244.0
0.6321694344385604,0.0,0.273015542,0.245718891,4966.0,244.0
0.6380502025542233,0.002844055,0.232343654,0.216286173,4966.0,244.0
0.6676116456422017,0.019280408,0.206590448,0.204055864,4966.0,244.0
0.7262979801605566,0.075196748,0.182481126,0.185923914,4966.0,244.0
0.7646964306090265,0.134892718,0.184872669,0.174464798,4966.0,244.0
0.7725740078965239,0.171056274,0.189767913,0.154196108,4966.0,244.0
0.7664514416036297,0.232660911,0.182571042,0.145311576,4966.0,244.0
0.7660804388847976,0.27030221,0.165279289,0.140083321,4966.0,244.0
0.7682164386923409,0.347277324,0.135731244,0.126293535,4966.0,244.0
0.7698239761724811,0.300092944,0.15112317,0.137653864,4966.0,244.0
0.768769133317376,0.270452922,0.156760078,0.133471172,4966.0,244.0
0.7694935333402997,0.26474858,0.174143617,0.144095576,4966.0,244.0
0.7675284813477457,0.272967298,0.170905467,0.156053308,4966.0,244.0
0.7653965515290326,0.233658708,0.171154168,0.159444189,4966.0,244.0
0.7628824490964351,0.174806034,0.15496707,0.155139429,4966.0,244.0
0.7625689021439986,0.145063416,0.14540702,0.148060227,4966.0,244.0
0.7607074981786117,0.110321531,0.133666667,0.145218559,4966.0,244.0
0.7535360051358901,0.068395304,0.131411623,0.141500854,4966.0,244.0
0.7256312256104076,0.008873845,0.124540676,0.131863608,4966.0,244.0
0.7001463187079435,0.0,0.116477981,0.121138955,4966.0,244.0
0.6536329890016194,0.0,0.102317062,0.112210295,4966.0,244.0
0.6397321393142017,0.0,0.1016637,0.113067473,4966.0,244.0
0.6340102507055131,0.0,0.102633251,0.125243444,4966.0,244.0
0.6321802249208539,0.0,0.097629356,0.146183743,4966.0,244.0
0.6326976130348065,0.0,0.095014039,0.169652606,4966.0,244.0
0.6384270269393497,0.003387415,0.087975376,0.176828341,4966.0,244.0
0.6680991226933215,0.027752305,0.083677684,0.165783693,4966.0,244.0
0.7258645516167117,0.075722841,0.080706379,0.153315854,4966.0,244.0
0.7664720293020638,0.145520099,0.076328749,0.13615072,4966.0,244.0
0.7763382749553233,0.23856536,0.085539912,0.133367639,4966.0,244.0
0.7707901267389385,0.324872874,0.106799018,0.131310843,4966.0,244.0
0.7718465315651284,0.423244017,0.147304649,0.139481676,4966.0,244.0
0.7722624014995187,0.484372839,0.163600199,0.124561238,4966.0,244.0
0.7754922424919393,0.456829248,0.227562578,0.183626369,4966.0,244.0
0.7770525468114574,0.451353347,0.276647963,0.23492006,4966.0,244.0
0.7806204507851036,0.451237202,0.299570007,0.253420302,4966.0,244.0
0.778784935113211,0.397739401,0.303958024,0.249478641,4966.0,244.0
0.7739611869197501,0.343496978,0.282849154,0.215265965,4966.0,244.0
0.7717288746745147,0.306779599,0.251928894,0.172782113,4966.0,244.0
0.7692234805103039,0.238793667,0.223754951,0.170909578,4966.0,244.0
0.7673995601230961,0.155280842,0.210078204,0.18547399,4966.0,244.0
0.7608078806051338,0.107881353,0.222588004,0.185574649,4966.0,244.0
0.733523853075408,0.009459226,0.22872568,0.183443983,4966.0,244.0
0.7076751369709053,0.0,0.233810975,0.185587514,4966.0,244.0
0.6581195266499439,0.0,0.24995504,0.20464115,4966.0,244.0
0.643242681960436,0.0,0.269882683,0.262914505,4966.0,244.0
0.6374740336286617,0.0,0.269315465,0.306197166,4966.0,244.0
0.6352570080725947,0.0,0.25781287,0.311364268,4966.0,244.0
0.6354768458724804,0.0,0.244085472,0.30213086,4966.0,244.0
0.6410149131415672,0.004559446,0.242539283,0.319818048,4966.0,244.0
0.6706961906014621,0.027348541,0.245691537,0.346624925,4966.0,244.0
0.7290804785988753,0.084101446,0.246617592,0.333214077,4966.0,244.0
0.7710567718956078,0.141584309,0.236412372,0.301235315,4966.0,244.0
0.779911337865554,0.244112169,0.238084216,0.29384458,4966.0,244.0
0.7721701122453711,0.30710558,0.283540481,0.276843555,4966.0,244.0
0.7705529196217714,0.346921468,0.32989646,0.26177048,4966.0,244.0
0.770766936169569,0.365329683,0.361839177,0.204609018,4966.0,244.0
0.771751544586856,0.354009192,0.386801474,0.172830909,4966.0,244.0
0.7707184724027172,0.323057293,0.403049805,0.153823293,4966.0,244.0
0.7726812528891909,0.294433162,0.422328849,0.142569317,4966.0,244.0
0.7695202736556771,0.253042204,0.412885797,0.155737175,4966.0,244.0
0.7684450796138028,0.21881248,0.385344097,0.196243486,4966.0,244.0
0.7650644518725768,0.19152031,0.368199161,0.243454325,4966.0,244.0
0.7643253330370048,0.128830623,0.354994649,0.252854933,4966.0,244.0
0.7615102258117283,0.081841613,0.355056168,0.245658283,4966.0,244.0
0.7551966914677245,0.028083318,0.352338721,0.245823819,4966.0,244.0
0.7304515661305421,0.003299077,0.34664201,0.273070486,4966.0,244.0
0.7035149249464402,0.0,0.329368032,0.290952275,4966.0,244.0
0.653514953526659,0.0,0.342267068,0.354263948,4966.0,244.0
0.6393681884536877,0.0,0.317085682,0.355558757,4966.0,244.0
0.6339304087579333,0.0,0.307929306,0.342294558,4966.0,244.0
0.6322668349955947,0.0,0.288836547,0.32247754,4966.0,244.0
0.6329953050073488,0.0,0.268329078,0.332790498,4966.0,244.0
0.6386880873555959,0.001818905,0.258999501,0.474388247,4966.0,244.0
0.6683601831095679,0.010588289,0.249466965,0.548843185,4966.0,244.0
0.7258645516167117,0.064642565,0.241969806,0.582177585,4966.0,244.0
0.7664720293020638,0.104887289,0.219223969,0.625593613,4966.0,244.0
0.7765585389732537,0.188973182,0.215884748,0.641575425,4966.0,244.0
0.7701378544897726,0.252678577,0.254791534,0.649339562,4966.0,244.0
0.7701325538947126,0.364230554,0.316960465,0.670523193,4966.0,244.0
0.7709031457642019,0.431284049,0.306225862,0.660681978,4966.0,244.0
0.7722822792487515,0.416334192,0.335466073,0.669282678,4966.0,244.0
0.7723729593123225,0.395597836,0.364666259,0.676731619,4966.0,244.0
0.7732291199424963,0.418894016,0.364039881,0.629972541,4966.0,244.0
0.7712542235143095,0.356311933,0.341512394,0.565030282,4966.0,244.0
0.769886922240316,0.323524439,0.322741784,0.537854083,4966.0,244.0
0.7667308650175156,0.277650622,0.3008262,0.441940686,4966.0,244.0
0.7648629298508389,0.205074439,0.246617227,0.36949241,4966.0,244.0
0.7613709871281157,0.141480045,0.201116242,0.310106143,4966.0,244.0
0.7551916750180275,0.055180724,0.167948628,0.247913682,4966.0,244.0
0.7256312256104076,0.004981715,0.150682098,0.214032162,4966.0,244.0
0.6993896412629169,0.0,0.130957137,0.178320197,4966.0,244.0
0.6531800617070946,0.0,0.125576349,0.18040226,4966.0,244.0
0.6392792120196769,0.0,0.133976146,0.16813415,4966.0,244.0
0.6339960049161952,0.0,0.138104123,0.146573278,4966.0,244.0
0.6319411721014451,0.0,0.138655369,0.136810289,4966.0,244.0
0.6324504670430231,0.0,0.171584633,0.139381036,4966.0,244.0
0.638331235158686,0.002746875,0.198140873,0.152513829,4966.0,244.0
0.6681232597235578,0.009844434,0.240411604,0.188458696,4966.0,244.0
0.7262319105647581,0.020614237,0.274673236,0.234080077,4966.0,244.0
0.7646964306090265,0.032895076,0.301223437,0.295604881,4966.0,244.0
0.7728342162908871,0.060612753,0.312007489,0.351117665,4966.0,244.0
0.7666372507181546,0.072084152,0.325297104,0.39393115,4966.0,244.0
0.7660012120332298,0.076943244,0.340898919,0.451879677,4966.0,244.0
0.7669662264324408,0.094019717,0.39654914,0.470794423,4966.0,244.0
0.7686481636066255,0.091545152,0.428229728,0.576277907,4966.0,244.0
0.7660695531351084,0.095361345,0.459168244,0.660254802,4966.0,244.0
0.7665285858270845,0.079915706,0.497236984,0.710557235,4966.0,244.0
0.7637805895116627,0.092866124,0.55093957,0.744911704,4966.0,244.0
0.7615363978363796,0.082783229,0.591964433,0.756674358,4966.0,244.0
0.75915410364473,0.075802826,0.620799154,0.778565418,4966.0,244.0
0.7551664490400368,0.064553859,0.639635652,0.801754798,4966.0,244.0
0.7542162955261552,0.038386627,0.653206036,0.800237521,4966.0,244.0
0.7473894906907269,0.023183526,0.668643779,0.76658098,4966.0,244.0
0.7229602314457592,0.001458585,0.669160081,0.717090628,4966.0,244.0
0.6970778652402426,0.0,0.660434758,0.676603122,4966.0,244.0
0.6363790566907443,0.0,0.640027168,0.652077664,4966.0,244.0
0.6199510893876412,0.0,0.631023542,0.662338394,4966.0,244.0
0.6094397650020095,0.0,0.606357173,0.593639199,4966.0,244.0
0.6032011037895862,0.0,0.570854496,0.511217077,4966.0,244.0
0.6027625639428548,0.0,0.526379703,0.448343674,4966.0,244.0
0.6044964665819952,0.001263022,0.482734312,0.437709195,4966.0,244.0
0.6102007969954353,0.01628293,0.439788642,0.444415689,4966.0,244.0
0.6195303450762355,0.054077832,0.396295522,0.495470656,4966.0,244.0
0.645963133986501,0.11071803,0.348232274,0.510978816,4966.0,244.0
0.6672822441240769,0.243591727,0.345083507,0.498939718,4966.0,244.0
0.6892578862060282,0.308602387,0.355513117,0.504764408,4966.0,244.0
0.6959670809561287,0.379316941,0.353856932,0.581471872,4966.0,244.0
0.696935976466203,0.437636516,0.296167522,0.636849638,4966.0,244.0
0.6987493901022742,0.4282679,0.305945859,0.66292272,4966.0,244.0
0.6987117172319217,0.423385629,0.322327253,0.672446725,4966.0,244.0
0.6998992671551436,0.431904809,0.325647851,0.674295196,4966.0,244.0
0.7001564940942251,0.419049353,0.32650418,0.655609459,4966.0,244.0
0.6998457869385949,0.35646502,0.330281088,0.644038256,4966.0,244.0
0.700483198302431,0.281539051,0.337680672,0.625381672,4966.0,244.0
0.6990847553593751,0.217205906,0.347462305,0.597558499,4966.0,244.0
0.6977308002191184,0.126401819,0.330150944,0.569182157,4966.0,244.0
0.6927007024321898,0.078838984,0.313339094,0.545069115,4966.0,244.0
0.6930325655769805,0.002724597,0.307868581,0.51607063,4966.0,244.0
0.6846146461178263,0.0,0.311998348,0.499628326,4966.0,244.0
0.6373118408873447,0.0,0.289331646,0.505381619,4966.0,244.0
0.6202559752911831,0.0,0.303358777,0.48221962,4966.0,244.0
0.608990292600303,0.0,0.305754772,0.460078569,4966.0,244.0
0.6028632777342319,0.0,0.313089802,0.449787219,4966.0,244.0
0.6024332568637135,0.0,0.319330062,0.456558665,4966.0,244.0
0.6043386756085694,0.0,0.308070398,0.465849916,4966.0,244.0
0.610719036717065,0.004541348,0.295979253,0.449258632,4966.0,244.0
0.6192233765445807,0.054606205,0.278650056,0.399239842,4966.0,244.0
0.6467582886900652,0.109366424,0.272955625,0.372611324,4966.0,244.0
0.6708911337882122,0.205773485,0.289206485,0.358913036,4966.0,244.0
0.6983176656021957,0.265094729,0.300560128,0.35357566,4966.0,244.0
0.6983311538086139,0.29499682,0.29683984,0.35984084,4966.0,244.0
0.6957477638132711,0.320112277,0.267295036,0.451755301,4966.0,244.0
0.6953577821723753,0.340868619,0.266744149,0.436965012,4966.0,244.0
0.6946864841958598,0.329074412,0.276028336,0.462481553,4966.0,244.0
0.6984990257293379,0.333753676,0.287184671,0.486862318,4966.0,244.0
0.6980974015842653,0.306964214,0.309887613,0.522016788,4966.0,244.0
0.7008715231190524,0.291086513,0.309983408,0.52881383,4966.0,244.0
0.7018748258988342,0.239152424,0.315033296,0.527289455,4966.0,244.0
0.7009333806533391,0.194165729,0.308801607,0.535487726,4966.0,244.0
0.6983588405848583,0.128481217,0.295133443,0.567777622,4966.0,244.0
0.6935944887132242,0.070689014,0.280789996,0.571184878,4966.0,244.0
0.6973024361728744,0.002064506,0.27164032,0.566049013,4966.0,244.0
0.6911790178580969,0.0,0.252256742,0.539962558,4966.0,244.0
0.6536568423006986,0.0,0.241619292,0.544342095,4966.0,244.0
0.6396350229025304,0.0,0.230635649,0.505664316,4966.0,244.0
0.6324138354867271,0.0,0.218228925,0.482336444,4966.0,244.0
0.6308209219660453,0.0,0.213723083,0.458725338,4966.0,244.0
0.6312957624184239,0.0,0.205016465,0.413340011,4966.0,244.0
0.6370360616584503,0.0,0.191446753,0.378597443,4966.0,244.0
0.6673626067286847,0.005646386,0.180648976,0.338724483,4966.0,244.0
0.7280499620661799,0.081776999,0.176291335,0.316646891,4966.0,244.0
0.7662119153466844,0.158256731,0.176986565,0.296843875,4966.0,244.0
0.7738242201564237,0.215757419,0.182816949,0.282819816,4966.0,244.0
0.7665933780113672,0.332410927,0.182284187,0.281252265,4966.0,244.0
0.7688273938861627,0.407785304,0.181687069,0.268481954,4966.0,244.0
0.7702376690397748,0.473056804,0.178751475,0.28713902,4966.0,244.0
0.7712270573950935,0.471347227,0.188658165,0.294139502,4966.0,244.0
0.7718250922590171,0.45892452,0.185357755,0.273266659,4966.0,244.0
0.7732323383236493,0.397398594,0.175575096,0.26684694,4966.0,244.0
0.7712542235143095,0.361208131,0.17440832,0.266089453,4966.0,244.0
0.7702782289264253,0.279197703,0.172806321,0.25208337,4966.0,244.0
0.7681940052916648,0.23959717,0.16310191,0.24030266,4966.0,244.0
0.7664578783659358,0.197486,0.143632732,0.2271334,4966.0,244.0
0.7624180681757011,0.136482631,0.140174597,0.216777501,4966.0,244.0
0.7534257310542434,0.080908413,0.121858317,0.194489137,4966.0,244.0
0.7228881036720013,0.001927635,0.100053719,0.177657045,4966.0,244.0
0.697764592392814,0.0,0.073279982,0.161262913,4966.0,244.0
0.6536410349545022,0.0,0.050478865,0.138367469,4966.0,244.0
0.6391842722608962,0.0,0.050845645,0.12275301,4966.0,244.0
0.6327583820355448,0.0,0.046476191,0.115995184,4966.0,244.0
0.6310128364780218,0.0,0.048203888,0.106759439,4966.0,244.0
0.6308748284006389,0.0,0.049680808,0.094670862,4966.0,244.0
0.6366004560475088,0.00110547,0.050139385,0.07875374,4966.0,244.0
0.6665450182102385,0.00934899,0.053476987,0.058026996,4966.0,244.0
0.7267235520436919,0.101665525,0.053515415,0.044091974,4966.0,244.0
0.7654482332628316,0.194075856,0.042754509,0.037748461,4966.0,244.0
0.772546179047598,0.274893744,0.033726274,0.037846251,4966.0,244.0
0.7685680847331745,0.389988082,0.041990318,0.034243016,4966.0,244.0
0.7691404678152689,0.489697,0.059497418,0.027088931,4966.0,244.0
0.7700251196098722,0.555827824,0.081888959,0.023675629,4966.0,244.0
0.7713624626015412,0.572464495,0.100740684,0.02416616,4966.0,244.0
0.7705981650074702,0.516040486,0.099277114,0.029110285,4966.0,244.0
0.7714983408313191,0.46531156,0.093552455,0.039183719,4966.0,244.0
0.770703138079851,0.369820688,0.095536547,0.053218386,4966.0,244.0
0.7684237819661669,0.339320728,0.100743342,0.069017939,4966.0,244.0
0.7645755081177679,0.289986052,0.097877863,0.094998285,4966.0,244.0
0.7632512751623767,0.228229256,0.093854499,0.118306645,4966.0,244.0
0.7606373109602852,0.145422894,0.101530318,0.131766757,4966.0,244.0
0.751989567607137,0.077451415,0.10672341,0.145809717,4966.0,244.0
0.7243173101139794,0.00171694,0.102027193,0.152930386,4966.0,244.0
0.6973519880590686,0.0,0.088825225,0.147101928,4966.0,244.0
0.6530164018478826,0.0,0.058077436,0.13329542,4966.0,244.0
0.6393845636764042,0.0,0.06241305,0.129185346,4966.0,244.0
0.6337048913644346,0.0,0.067784528,0.132021328,4966.0,244.0
