Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6319330789290706,0.0,0.080832742,0.150173051,4966.0,244.0
0.6324504670430231,0.0,0.098261898,0.160769312,4966.0,244.0
0.638331235158686,0.001851728,0.112264488,0.172924443,4966.0,244.0
0.6681232597235578,0.025125516,0.118888097,0.187763514,4966.0,244.0
0.7262250007791216,0.096597776,0.127470323,0.213337781,4966.0,244.0
0.7645037589283569,0.166225481,0.127868057,0.237865848,4966.0,244.0
0.7729852867708497,0.230341922,0.145821938,0.261947102,4966.0,244.0
0.7675477435867604,0.305564917,0.200743908,0.25672286,4966.0,244.0
0.7691728873100531,0.362654329,0.262942852,0.241999232,4966.0,244.0
0.7688273938861627,0.355713997,0.26146531,0.233622526,4966.0,244.0
0.7705944736029869,0.336450986,0.303667781,0.217948544,4966.0,244.0
0.7697519904714047,0.26653734,0.319430573,0.220825967,4966.0,244.0
0.770524428457342,0.241583418,0.318533464,0.229227139,4966.0,244.0
0.7686679937221602,0.235292326,0.318490854,0.251048629,4966.0,244.0
0.767040957077134,0.199105729,0.305241591,0.273103134,4966.0,244.0
0.7645597003573654,0.151531221,0.285439154,0.252942727,4966.0,244.0
0.7633905134317832,0.109590708,0.276199903,0.275395,4966.0,244.0
0.7611556927545965,0.076151522,0.294342396,0.276066936,4966.0,244.0
0.7558641559670749,0.036742455,0.334680881,0.279079665,4966.0,244.0
0.7304071727667263,0.0,0.376033026,0.288313032,4966.0,244.0
0.7051213266735403,0.0,0.408893524,0.328577205,4966.0,244.0
0.6568911322805021,0.0,0.444810326,0.364701396,4966.0,244.0
0.6435449177735509,0.0,0.459138284,0.389272031,4966.0,244.0
0.6380775579656126,0.0,0.483079619,0.488708788,4966.0,244.0
0.6364139846174801,0.0,0.485597533,0.558245061,4966.0,244.0
0.6361534448582621,0.0,0.468519858,0.565311996,4966.0,244.0
0.6418909515209738,0.002751075,0.471334483,0.570574367,4966.0,244.0
0.67139399238169,0.014099378,0.477108613,0.557549932,4966.0,244.0
0.7290804785988753,0.035578717,0.503988387,0.572567846,4966.0,244.0
0.7680407577446055,0.055932437,0.536566036,0.561648358,4966.0,244.0
0.775354045122383,0.064267563,0.549550256,0.54246229,4966.0,244.0
0.768995644391233,0.09630194,0.549758265,0.528929349,4966.0,244.0
0.7680360250260656,0.112546632,0.543245481,0.514792473,4966.0,244.0
0.7689227594487817,0.119451597,0.537043822,0.530810734,4966.0,244.0
0.7694784831627967,0.128852202,0.510125087,0.488600129,4966.0,244.0
0.768943962243228,0.128149784,0.479329054,0.397730606,4966.0,244.0
0.7696089659443249,0.106415205,0.461848806,0.316682899,4966.0,244.0
0.7675180690355929,0.08046756,0.447432877,0.259226431,4966.0,244.0
0.7653965515290326,0.055224766,0.448315971,0.199026498,4966.0,244.0
0.7634737630526894,0.04150004,0.454151757,0.17176863,4966.0,244.0
0.7613842864565665,0.02532631,0.435826734,0.159652286,4966.0,244.0
0.7591882744027725,0.011212455,0.425348764,0.151210277,4966.0,244.0
0.7535569237849733,0.00399753,0.403334758,0.139324658,4966.0,244.0
0.7266940667846977,0.0,0.38994035,0.130164807,4966.0,244.0
0.7006919138409625,0.0,0.389778213,0.147392474,4966.0,244.0
0.6536329890016194,0.0,0.3245612,0.203930382,4966.0,244.0
0.6396009465834718,0.0,0.324357894,0.244138587,4966.0,244.0
0.6337129845368094,0.0,0.319379857,0.280200339,4966.0,244.0
0.6319330789290706,0.0,0.330786425,0.3399647,4966.0,244.0
0.6324504670430231,0.0,0.349311291,0.443583751,4966.0,244.0
0.638331235158686,0.0,0.363534265,0.484857036,4966.0,244.0
0.6680267111884067,0.00321624,0.368015972,0.513643207,4966.0,244.0
0.7261648468743951,0.052517973,0.367545467,0.652313583,4966.0,244.0
0.7651572617837527,0.104215428,0.389617522,0.728913272,4966.0,244.0
0.772546179047598,0.152663214,0.402206431,0.733935746,4966.0,244.0
0.7664514416036297,0.247619235,0.411430572,0.738056046,4966.0,244.0
0.7661445207056726,0.324053857,0.45988687,0.772019615,4966.0,244.0
0.7660148423123296,0.421446551,0.487462486,0.772453313,4966.0,244.0
0.7664158037276921,0.416404188,0.50594173,0.779623281,4966.0,244.0
0.767761760134558,0.454581503,0.510218854,0.7946089,4966.0,244.0
0.7690657843900677,0.432279521,0.519430921,0.800821228,4966.0,244.0
0.7652498351832632,0.409510004,0.517989293,0.803104482,4966.0,244.0
0.7625633646230672,0.345344274,0.515210106,0.82881859,4966.0,244.0
0.7601367242870938,0.283447601,0.486162846,0.856896199,4966.0,244.0
0.7583591378191331,0.195858437,0.429082476,0.869308728,4966.0,244.0
0.7552367783310447,0.12744387,0.388943243,0.881969256,4966.0,244.0
0.7483598537329021,0.069456448,0.395492041,0.887511488,4966.0,244.0
0.7227735703093511,0.0,0.390969515,0.889942631,4966.0,244.0
0.6972137911037185,0.0,0.400695341,0.889188735,4966.0,244.0
0.6362112319895123,0.0,0.338689807,0.838084964,4966.0,244.0
0.6197901272525541,0.0,0.355640956,0.827250612,4966.0,244.0
0.6097996458736933,0.0,0.368734059,0.811150568,4966.0,244.0
0.6038482647358655,0.0,0.411197416,0.810267972,4966.0,244.0
0.6036694126264689,0.0,0.438532177,0.81157687,4966.0,244.0
0.6053696179451035,0.001055548,0.491226648,0.837501038,4966.0,244.0
0.6116772361838294,0.014952995,0.535946416,0.872119696,4966.0,244.0
0.619209083535771,0.056545431,0.577982579,0.893516008,4966.0,244.0
0.6443293768480114,0.104797261,0.615620533,0.887954279,4966.0,244.0
0.6680331475365069,0.143391822,0.67706892,0.878836722,4966.0,244.0
0.6898193835384335,0.180438343,0.728834104,0.873870465,4966.0,244.0
0.696032298530044,0.189371546,0.746209442,0.867447607,4966.0,244.0
0.6954595372778088,0.174794388,0.709162304,0.844873965,4966.0,244.0
0.6949348135743812,0.1673663,0.707317891,0.830303686,4966.0,244.0
0.6946091506802314,0.160571726,0.666331532,0.828820751,4966.0,244.0
0.6963031085287332,0.142904008,0.650611787,0.811859,4966.0,244.0
0.6956619585409217,0.169297463,0.630692207,0.803307662,4966.0,244.0
0.6965089846846643,0.216834531,0.612334246,0.793572869,4966.0,244.0
0.6973740428753981,0.200701937,0.598437026,0.781742599,4966.0,244.0
0.6976435750483656,0.171360059,0.58414785,0.775421634,4966.0,244.0
0.6974880083615282,0.108419185,0.579814192,0.794955141,4966.0,244.0
0.6939410706706631,0.044132386,0.578520438,0.810770564,4966.0,244.0
0.6916069088810106,0.0,0.586973009,0.810938423,4966.0,244.0
0.6834075021765287,0.0,0.611943464,0.821098685,4966.0,244.0
0.6362112319895123,0.0,0.642279886,0.810599994,4966.0,244.0
0.6199137951016355,0.0,0.628237874,0.798697178,4966.0,244.0
0.6096897035711074,0.0,0.609400717,0.791670927,4966.0,244.0
0.6037383220190736,0.0,0.578519352,0.78386937,4966.0,244.0
0.603559469909677,0.0,0.557131142,0.779179882,4966.0,244.0
0.6050943121537454,0.0,0.538558794,0.78437059,4966.0,244.0
0.610918760256053,0.003106541,0.51535715,0.785516881,4966.0,244.0
0.6192310434989107,0.047407775,0.498777732,0.780709936,4966.0,244.0
0.645565769122432,0.095980284,0.482340137,0.776269339,4966.0,244.0
0.6677789024669135,0.201568166,0.499486555,0.77903227,4966.0,244.0
0.6894458723876499,0.272472155,0.528815053,0.7878778,4966.0,244.0
0.6961992239899009,0.282389935,0.522440517,0.791379809,4966.0,244.0
0.6982727988008437,0.339300691,0.546902865,0.790956457,4966.0,244.0
0.6990204838321206,0.381166452,0.547253925,0.785114459,4966.0,244.0
0.6987254423642113,0.344826803,0.522862572,0.776704019,4966.0,244.0
0.6997578045991487,0.364757224,0.521230809,0.777138229,4966.0,244.0
0.6998861103135804,0.358199672,0.518193862,0.776231496,4966.0,244.0
0.7019872770475776,0.309758916,0.492930379,0.777786815,4966.0,244.0
0.7034699637061045,0.239923538,0.464715609,0.769201595,4966.0,244.0
0.7028199629630187,0.169277215,0.431554424,0.761953855,4966.0,244.0
0.7013722990844172,0.117093196,0.40500523,0.762744378,4966.0,244.0
0.6943092340068948,0.054657278,0.390168491,0.763223796,4966.0,244.0
0.6931864754395435,0.0,0.38624688,0.763825034,4966.0,244.0
0.6842096147136334,0.0,0.373520759,0.746552037,4966.0,244.0
0.6539209318059247,0.0,0.379940502,0.714561991,4966.0,244.0
0.6392958713877565,0.0,0.345421631,0.67258845,4966.0,244.0
0.6320462872465072,0.0,0.328336428,0.627579842,4966.0,244.0
0.6303731536081051,0.0,0.30699697,0.586554317,4966.0,244.0
0.6309785712809957,0.0,0.316413914,0.55985688,4966.0,244.0
0.6368277242900594,0.0,0.311023342,0.510613493,4966.0,244.0
0.6668360373230153,0.002526003,0.301408073,0.463874907,4966.0,244.0
0.7267439976694448,0.030621602,0.291314306,0.421358968,4966.0,244.0
0.7654311953104053,0.066969137,0.27850319,0.382611208,4966.0,244.0
0.7757426068648757,0.094170871,0.257730898,0.346954196,4966.0,244.0
0.7696833180046713,0.158883351,0.280611912,0.338176727,4966.0,244.0
0.7665639399718648,0.231323432,0.303108957,0.353624007,4966.0,244.0
0.7663983871909191,0.301631782,0.30532451,0.393000345,4966.0,244.0
0.7664073796046688,0.317909475,0.339351552,0.335180786,4966.0,244.0
0.7655639500122198,0.400918706,0.373752412,0.334108035,4966.0,244.0
0.7671682691112071,0.409443943,0.403959928,0.386497264,4966.0,244.0
0.7657357026296004,0.420946786,0.406500898,0.421211744,4966.0,244.0
0.7624515289845417,0.333196631,0.421962037,0.423460682,4966.0,244.0
0.7591754957313496,0.276945201,0.435619445,0.40930899,4966.0,244.0
0.7574579683149257,0.213896808,0.413764486,0.403522274,4966.0,244.0
0.7541482377412276,0.132924949,0.36794307,0.411799628,4966.0,244.0
0.748454698638493,0.048028426,0.343077598,0.398389055,4966.0,244.0
0.7258137214905899,0.0,0.331510039,0.395471552,4966.0,244.0
0.6999566761162535,0.0,0.325823218,0.401583346,4966.0,244.0
0.6529398255009479,0.0,0.333849681,0.484484814,4966.0,244.0
0.638008648987214,0.0,0.325464593,0.468998742,4966.0,244.0
0.6316607545929943,0.0,0.313421127,0.456695328,4966.0,244.0
0.630296671700154,0.0,0.300180217,0.470089417,4966.0,244.0
0.6313905128850312,0.0,0.305459145,0.474916392,4966.0,244.0
0.6367186812288487,0.0,0.289026233,0.460473896,4966.0,244.0
0.6670617435944812,0.006373243,0.273462729,0.452916,4966.0,244.0
0.7280499620661799,0.0625994,0.259628747,0.398502684,4966.0,244.0
0.7657545862842685,0.138947219,0.221572908,0.334195072,4966.0,244.0
0.7754793693815328,0.232572173,0.223970857,0.302212911,4966.0,244.0
0.7667737916776425,0.341270677,0.247286282,0.314837401,4966.0,244.0
0.7661641143095423,0.404082363,0.237142284,0.326208562,4966.0,244.0
0.7681386793728742,0.478482824,0.198588492,0.345387917,4966.0,244.0
0.7697333909620998,0.493832708,0.213345086,0.327427718,4966.0,244.0
0.7686309359478196,0.489910691,0.231683617,0.352165148,4966.0,244.0
0.769759610620449,0.453901019,0.240090184,0.337218079,4966.0,244.0
0.7676687609312088,0.421392288,0.241111966,0.293269184,4966.0,244.0
0.7658164438185551,0.340724663,0.236249506,0.257181938,4966.0,244.0
0.763052640156937,0.248560187,0.223190465,0.221613604,4966.0,244.0
0.7630057855806616,0.191592971,0.211196366,0.195723755,4966.0,244.0
0.7551180324926767,0.104737856,0.215211462,0.185798615,4966.0,244.0
0.7474897310445675,0.039481316,0.241039179,0.210576035,4966.0,244.0
0.7249751671035684,0.0,0.266371147,0.261003371,4966.0,244.0
0.6975801083235025,0.0,0.290581103,0.313194479,4966.0,244.0
0.6531933610355456,0.0,0.353173083,0.34482115,4966.0,244.0
0.6395283930058754,0.0,0.408181398,0.375958846,4966.0,244.0
0.6335949490618489,0.0,0.441406728,0.41554436,4966.0,244.0
0.6318299991926295,0.0,0.450418495,0.453895476,4966.0,244.0
0.6324504670430231,0.0,0.460086316,0.528679904,4966.0,244.0
0.638331235158686,0.0,0.485753718,0.562302955,4966.0,244.0
0.6681804789782881,0.003538775,0.515760114,0.598486693,4966.0,244.0
0.7260370618169918,0.01778573,0.544824448,0.657267262,4966.0,244.0
0.7646594676878757,0.035848187,0.580343258,0.685957214,4966.0,244.0
0.7727919051409782,0.052109614,0.606624783,0.729279285,4966.0,244.0
0.7687779364389521,0.079232121,0.649028096,0.773651549,4966.0,244.0
0.7691728873100531,0.100363722,0.67004403,0.771843648,4966.0,244.0
0.7689227594487817,0.130397159,0.701175683,0.725796698,4966.0,244.0
0.7695933951097936,0.146541729,0.691615365,0.669398983,4966.0,244.0
0.768943962243228,0.137593639,0.66429004,0.606735323,4966.0,244.0
0.7696089659443249,0.112896998,0.624710666,0.642726505,4966.0,244.0
0.7673196237365327,0.11021245,0.589544919,0.703850037,4966.0,244.0
0.7657234922489038,0.09736215,0.55939681,0.736826144,4966.0,244.0
0.7635408267430525,0.096810757,0.514854956,0.759133951,4966.0,244.0
0.7613842864565665,0.074350929,0.487822472,0.781407022,4966.0,244.0
0.7567981711841112,0.060050131,0.471789,0.799212364,4966.0,244.0
0.7495957253502945,0.015232536,0.460278627,0.801536512,4966.0,244.0
0.7246484156758706,0.0,0.444972339,0.802162837,4966.0,244.0
0.6982744552109119,0.0,0.440028326,0.796886234,4966.0,244.0
0.6530164018478826,0.0,0.454207801,0.826241516,4966.0,244.0
0.6395216725124121,0.0,0.452061565,0.818562923,4966.0,244.0
0.6337048913644346,0.0,0.42096598,0.811327594,4966.0,244.0
0.6318231366264847,0.0,0.384133457,0.804752594,4966.0,244.0
0.6323405719599292,0.0,0.350186618,0.80563813,4966.0,244.0
0.6380082227691694,0.0,0.324797543,0.808634902,4966.0,244.0
0.6674967336952047,0.005780768,0.306085576,0.80879669,4966.0,244.0
0.7264010603112037,0.043089759,0.298643558,0.815611463,4966.0,244.0
0.7648836124024628,0.10532641,0.286032714,0.818071725,4966.0,244.0
0.7740742059450135,0.208584808,0.267933751,0.819475797,4966.0,244.0
0.7661797799972633,0.307255611,0.273835596,0.830090525,4966.0,244.0
0.766141113032346,0.408031704,0.29451449,0.839101486,4966.0,244.0
0.7661073208586504,0.441242195,0.252546409,0.802884075,4966.0,244.0
0.7674210470629053,0.368516582,0.258306177,0.80893235,4966.0,244.0
0.7678434954180773,0.329213231,0.266985952,0.796199348,4966.0,244.0
0.7698599454132733,0.31429329,0.271520673,0.777606572,4966.0,244.0
0.7675923266569556,0.291134197,0.266341378,0.743735965,4966.0,244.0
0.766054881541952,0.239842345,0.264046239,0.674124346,4966.0,244.0
0.7620866788826529,0.210664428,0.246644987,0.60792599,4966.0,244.0
0.7577693858339636,0.165425075,0.22989514,0.539948465,4966.0,244.0
0.7552186042113722,0.091066323,0.23131527,0.469717293,4966.0,244.0
0.7473894906907269,0.014330728,0.24151086,0.425554784,4966.0,244.0
0.7229702647593592,0.0,0.248047666,0.395689399,4966.0,244.0
0.6977945510893445,0.0,0.248617398,0.355837284,4966.0,244.0
0.6533574462843902,0.0,0.235198006,0.284749204,4966.0,244.0
0.6393359582510768,0.0,0.245491006,0.299201473,4966.0,244.0
0.6333458152951422,0.0,0.243410161,0.306572626,4966.0,244.0
0.6316520463246079,0.0,0.248353091,0.328094025,4966.0,244.0
0.6321694344385604,0.0,0.24397296,0.366004198,4966.0,244.0
0.6377215109852999,0.0,0.25516864,0.4167661,4966.0,244.0
0.6674967336952047,0.007630997,0.267053755,0.425250285,4966.0,244.0
0.7270139556462508,0.026106743,0.265296538,0.425187798,4966.0,244.0
0.7654311953104053,0.072153718,0.253919763,0.415695383,4966.0,244.0
0.7758646178896826,0.118136662,0.233189729,0.406398649,4966.0,244.0
0.7703348330851438,0.182866646,0.235911792,0.396087509,4966.0,244.0
0.7668553848884802,0.243995088,0.263047621,0.415874808,4966.0,244.0
0.7665051115265579,0.295898313,0.280013438,0.511993122,4966.0,244.0
0.765717481290436,0.307927975,0.294597045,0.50586203,4966.0,244.0
0.7655450659433458,0.307470042,0.287677998,0.472851216,4966.0,244.0
0.7659571968395547,0.265854776,0.272592324,0.47419549,4966.0,244.0
0.766204390465036,0.264726692,0.277117624,0.465693964,4966.0,244.0
0.7632304505380709,0.224146181,0.276919762,0.458672234,4966.0,244.0
0.7606838341717057,0.160751749,0.275838327,0.465685057,4966.0,244.0
0.7610217550802497,0.103020696,0.262916403,0.476342183,4966.0,244.0
0.7595519887516211,0.057958791,0.256585554,0.493596911,4966.0,244.0
0.7529733716362387,0.011594898,0.256287742,0.514418421,4966.0,244.0
0.7301983147413073,0.0,0.250874451,0.542961152,4966.0,244.0
0.703455007967585,0.0,0.248879127,0.556807923,4966.0,244.0
0.6374359817597565,0.0,0.22666896,0.488527871,4966.0,244.0
0.6207494156670728,0.0,0.219712673,0.474397151,4966.0,244.0
0.6092256540152283,0.0,0.216288823,0.487607786,4966.0,244.0
0.6042369681368337,0.0,0.189589384,0.49995551,4966.0,244.0
0.604091529616786,0.0,0.171884397,0.509120186,4966.0,244.0
0.6072904658660152,0.0,0.157759356,0.50920396,4966.0,244.0
0.6148124215628322,0.002633533,0.146080404,0.50194472,4966.0,244.0
0.624231040930833,0.023449845,0.135208662,0.508717436,4966.0,244.0
0.6482465600890152,0.099163422,0.128903613,0.524534417,4966.0,244.0
0.6760182063283364,0.174252858,0.124600508,0.534138464,4966.0,244.0
0.70189972051197,0.252485372,0.138457694,0.545147657,4966.0,244.0
0.7029770916209408,0.312699312,0.153468866,0.548806008,4966.0,244.0
0.696317685682906,0.376627356,0.156171859,0.568505186,4966.0,244.0
0.695148971780654,0.423222356,0.168728134,0.484996167,4966.0,244.0
0.6951414941184975,0.462080934,0.190013433,0.415344991,4966.0,244.0
0.6958938646488226,0.426097853,0.211032461,0.430997389,4966.0,244.0
0.6956066322079248,0.362588104,0.234566283,0.452543159,4966.0,244.0
0.6964601423334656,0.292843327,0.254667216,0.418529799,4966.0,244.0
0.697508738132644,0.238648254,0.239005343,0.367594104,4966.0,244.0
0.7035837399000614,0.140062237,0.226833569,0.371431217,4966.0,244.0
0.7069894987660884,0.07679744,0.205491475,0.389889676,4966.0,244.0
0.7062143158365344,0.011838081,0.200985281,0.404751649,4966.0,244.0
0.7039496785354986,0.0,0.212355301,0.442030432,4966.0,244.0
0.6897904189364675,0.0,0.220988378,0.477398127,4966.0,244.0
0.6409990109421811,0.0,0.206299027,0.518580952,4966.0,244.0
0.6220912544514104,0.0,0.218056622,0.502104539,4966.0,244.0
0.6112821432400467,0.0,0.223646113,0.461004865,4966.0,244.0
0.6053032646181481,0.0,0.227290273,0.440813639,4966.0,244.0
0.6040945587057657,0.0,0.231981668,0.462609566,4966.0,244.0
0.6055268410420093,0.0,0.232602191,0.484138559,4966.0,244.0
0.6122024805442853,0.00844107,0.228933903,0.468645293,4966.0,244.0
0.6229155162438282,0.05270785,0.22319815,0.448130179,4966.0,244.0
0.6480522792177688,0.137002245,0.210392822,0.42798592,4966.0,244.0
0.6763121124574115,0.241611749,0.205463968,0.398647585,4966.0,244.0
0.7025588081077888,0.373358567,0.217200462,0.400256468,4966.0,244.0
0.7044004291771326,0.484048941,0.22024949,0.404189939,4966.0,244.0
0.6983620589660114,0.535599857,0.197739268,0.39465667,4966.0,244.0
0.6957495622960211,0.597197273,0.213831084,0.380520351,4966.0,244.0
0.6951297567611312,0.599335076,0.223942167,0.373791393,4966.0,244.0
0.6961423833195174,0.571590095,0.232930662,0.370363027,4966.0,244.0
0.6954787522973318,0.539806268,0.217716422,0.351180928,4966.0,244.0
0.6967115480204586,0.44093896,0.203339528,0.334998322,4966.0,244.0
0.6975785939861155,0.350751781,0.184098002,0.305371821,4966.0,244.0
0.6963308901581672,0.239701963,0.16377485,0.270869891,4966.0,244.0
0.7006179879986608,0.124423565,0.149620511,0.243346796,4966.0,244.0
0.7017313755679159,0.012165335,0.139506712,0.229205599,4966.0,244.0
0.7022177636712813,0.0,0.134650166,0.226730355,4966.0,244.0
0.6899197187454639,0.0,0.136602311,0.222885264,4966.0,244.0
0.6529155936175218,0.0,0.119655805,0.195208299,4966.0,244.0
0.6381191119468279,0.0,0.140681553,0.19797935,4966.0,244.0
0.6320998623162459,0.0,0.162582238,0.200643127,4966.0,244.0
0.6302274781621862,0.0,0.189049511,0.212906267,4966.0,244.0
0.6307593485771218,0.0,0.214957001,0.225661439,4966.0,244.0
0.6364692633167789,0.0,0.24616515,0.241770001,4966.0,244.0
0.6662770007888636,0.004755318,0.272389812,0.256795782,4966.0,244.0
0.7267235520436919,0.036100976,0.293125605,0.282286066,4966.0,244.0
0.7659984666754068,0.077671624,0.315918419,0.291656794,4966.0,244.0
0.7762853153958027,0.110204254,0.3661927,0.296565531,4966.0,244.0
0.7719512681258439,0.182487582,0.419337256,0.282943065,4966.0,244.0
0.7689727851867185,0.225415924,0.451190632,0.253375001,4966.0,244.0
0.7660827103908777,0.251431016,0.438768964,0.2138533,4966.0,244.0
0.7662444296946583,0.265714981,0.461706719,0.200182836,4966.0,244.0
0.7663752910605333,0.224403088,0.469136198,0.172800061,4966.0,244.0
0.7685692677057064,0.193213605,0.453057832,0.145117215,4966.0,244.0
0.7665179374174725,0.170207144,0.417369103,0.16218786,4966.0,244.0
0.7640010428217665,0.134362619,0.340025028,0.190435776,4966.0,244.0
0.7598836149705406,0.111290067,0.281063109,0.197611772,4966.0,244.0
0.7575515830284928,0.074146481,0.236534569,0.198597845,4966.0,244.0
0.7549696597368389,0.046073645,0.201328526,0.207002003,4966.0,244.0
0.747163784419261,0.003516463,0.174356002,0.215801882,4966.0,244.0
0.7228881036720013,0.0,0.153153009,0.185267792,4966.0,244.0
0.6973327258200538,0.0,0.136787299,0.141500497,4966.0,244.0
0.6533771823751474,0.0,0.120380589,0.08497717,4966.0,244.0
0.6396826346474993,0.0,0.109180561,0.055103414,4966.0,244.0
0.6335949490618489,0.0,0.093675284,0.046797762,4966.0,244.0
0.6318231366264847,0.0,0.079774637,0.048560701,4966.0,244.0
0.6323405719599292,0.0,0.076495851,0.048009521,4966.0,244.0
0.638221340075592,0.0,0.072203345,0.046771426,4966.0,244.0
0.6677497009390764,0.004066114,0.070913626,0.053587882,4966.0,244.0
0.7262979801605566,0.036174473,0.068084357,0.061281286,4966.0,244.0
0.7651690935801024,0.097296353,0.063574812,0.065309408,4966.0,244.0
0.7728884540903354,0.156901582,0.059619434,0.066818481,4966.0,244.0
0.7665877932709441,0.242700471,0.059686966,0.067774216,4966.0,244.0
0.7661725388467717,0.296773901,0.066734411,0.081295402,4966.0,244.0
0.7678717028513499,0.355821868,0.096444147,0.099279181,4966.0,244.0
0.769427274452328,0.376978272,0.110093964,0.119439941,4966.0,244.0
0.7687263491441367,0.364271672,0.135297766,0.15723246,4966.0,244.0
0.7693152967411211,0.352313851,0.156800133,0.184488099,4966.0,244.0
0.7671413395036562,0.357272733,0.160136429,0.185192316,4966.0,244.0
0.7655667421753283,0.307012723,0.149938094,0.17503817,4966.0,244.0
0.7631039433063893,0.25364356,0.145277805,0.156447085,4966.0,244.0
0.7613842864565665,0.197722714,0.143582739,0.164468661,4966.0,244.0
0.7549726888258188,0.126791692,0.183919456,0.202693182,4966.0,244.0
0.7475342192615729,0.006911812,0.224627187,0.250531866,4966.0,244.0
0.7234062961741392,0.0,0.256590009,0.301595084,4966.0,244.0
0.697799141735203,0.0,0.276956185,0.344981741,4966.0,244.0
0.6531786418086915,0.0,0.25404692,0.33711434,4966.0,244.0
0.6393359582510768,0.0,0.261058815,0.344202416,4966.0,244.0
0.6333458152951422,0.0,0.26426888,0.332699142,4966.0,244.0
0.6316520463246079,0.0,0.271725277,0.316805829,4966.0,244.0
0.6321694344385604,0.0,0.28456258,0.300677294,4966.0,244.0
0.6380082227691694,0.0,0.307724616,0.284158726,4966.0,244.0
0.6675696658571478,0.003054971,0.333669813,0.284979147,4966.0,244.0
0.7262761618558924,0.021855611,0.347476937,0.306501566,4966.0,244.0
0.7651690935801024,0.077219374,0.362494491,0.377971955,4966.0,244.0
0.7728884540903354,0.124931468,0.399520301,0.455796006,4966.0,244.0
0.7662917100747723,0.210367349,0.462891684,0.498393405,4966.0,244.0
0.7660012120332298,0.293273948,0.540172367,0.511314699,4966.0,244.0
0.7660952997701272,0.308623658,0.578062916,0.53573475,4966.0,244.0
0.7665843855976175,0.329689534,0.615512581,0.508490844,4966.0,244.0
0.7660271947657078,0.287929474,0.640245408,0.451575046,4966.0,244.0
0.7671682691112071,0.222164481,0.627941933,0.40363191,4966.0,244.0
0.7639275900027952,0.176383618,0.586838005,0.411338803,4966.0,244.0
0.7614058678353595,0.147883009,0.559848557,0.48999535,4966.0,244.0
0.7588655933781108,0.099395646,0.560625192,0.635145881,4966.0,244.0
0.7577808862654586,0.069513348,0.55360682,0.749184983,4966.0,244.0
0.7532836529880303,0.028828053,0.562406037,0.793536407,4966.0,244.0
0.7476086661751089,0.001560417,0.569883956,0.819522839,4966.0,244.0
0.7236925353488843,0.0,0.554551345,0.832221576,4966.0,244.0
0.6974158333682785,0.0,0.522594717,0.837758085,4966.0,244.0
0.653407140657472,0.0,0.460213025,0.735320556,4966.0,244.0
0.6392999417907927,0.0,0.443527976,0.725211963,4966.0,244.0
0.6330171233120129,0.0,0.408269922,0.71356322,4966.0,244.0
0.6313172493582332,0.0,0.368603676,0.706330969,4966.0,244.0
0.6315067026577499,0.0,0.339980346,0.707521646,4966.0,244.0
0.6373948067770939,0.0,0.324157837,0.738373397,4966.0,244.0
0.6666545347089857,0.001619516,0.312313211,0.753558031,4966.0,244.0
