Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7267878231567403,0.010240456,0.309503384,0.765147633,4966.0,244.0
0.766141444397201,0.062929097,0.305254975,0.776074888,4966.0,244.0
0.7762853153958027,0.130358961,0.287003458,0.781990634,4966.0,244.0
0.7693375880691157,0.229570171,0.288937747,0.782552752,4966.0,244.0
0.7659452229705231,0.342085755,0.310804201,0.78305619,4966.0,244.0
0.7660057554595963,0.431743817,0.313305797,0.752494318,4966.0,244.0
0.768789768235302,0.471789118,0.341371233,0.747091705,4966.0,244.0
0.7690192611786473,0.478992687,0.34567199,0.735240017,4966.0,244.0
0.7697023909515127,0.456818319,0.351375279,0.732739328,4966.0,244.0
0.7673196237365327,0.439561446,0.36377185,0.727019133,4966.0,244.0
0.7656180457389867,0.390372682,0.370639267,0.701240379,4966.0,244.0
0.7619193276189574,0.318609347,0.357277497,0.658927654,4966.0,244.0
0.7587059090687452,0.215833685,0.323861804,0.596007311,4966.0,244.0
0.7539538152115057,0.117870187,0.305370983,0.529245136,4966.0,244.0
0.7505896575461859,0.003927293,0.27618504,0.469440395,4966.0,244.0
0.7276634829518002,0.0,0.256561997,0.423399384,4966.0,244.0
0.7021751683760095,0.0,0.241791624,0.394038786,4966.0,244.0
0.6525385803544281,0.0,0.223470917,0.324440644,4966.0,244.0
0.6387144963061185,0.0,0.217266295,0.318115439,4966.0,244.0
0.6320432109380357,0.0,0.207121926,0.283036203,4966.0,244.0
0.6308119771859936,0.0,0.194170454,0.241173444,4966.0,244.0
0.6310825030393198,0.0,0.182947187,0.189102701,4966.0,244.0
0.6370821590660322,0.0,0.161995035,0.13693965,4966.0,244.0
0.6673626067286847,0.003108091,0.155352245,0.121412038,4966.0,244.0
0.7288681660948441,0.035798114,0.155690588,0.11267432,4966.0,244.0
0.7707094327694757,0.139708219,0.150553236,0.115772885,4966.0,244.0
0.7759015335913417,0.261623294,0.142317759,0.10928853,4966.0,244.0
0.7697599892047958,0.386311238,0.145328838,0.109548878,4966.0,244.0
0.7663005131963485,0.515183523,0.14383906,0.097360303,4966.0,244.0
0.7680473837990851,0.571826426,0.119660568,0.074700237,4966.0,244.0
0.7694977926213031,0.595431848,0.120975102,0.058357437,4966.0,244.0
0.768943962243228,0.577814364,0.121534368,0.051533481,4966.0,244.0
0.769759610620449,0.545265414,0.105072322,0.052570079,4966.0,244.0
0.7677042567344645,0.466962271,0.080585155,0.045393222,4966.0,244.0
0.7662065198984347,0.361034826,0.065102832,0.043383487,4966.0,244.0
0.7636569220767875,0.298479103,0.066954959,0.043992368,4966.0,244.0
0.7625689021439986,0.254285182,0.083891121,0.042244737,4966.0,244.0
0.7553117927068947,0.15598416,0.092614507,0.039499257,4966.0,244.0
0.7498308030340628,0.003721221,0.102257165,0.057870995,4966.0,244.0
0.726689854723186,0.0,0.116616921,0.101160835,4966.0,244.0
0.7017619965799502,0.0,0.13490677,0.15981114,4966.0,244.0
0.6580322538454932,0.0,0.188299588,0.295162552,4966.0,244.0
0.6351104810189986,0.0,0.206859703,0.389554033,4966.0,244.0
0.6203184483356876,0.0,0.215397766,0.476308343,7581.0,373.0
0.6149631134584481,0.0,0.219345562,0.553741196,7581.0,373.0
0.6151186801452856,0.0,0.222973793,0.61361582,7581.0,373.0
0.617921103552329,0.0,0.237092033,0.661829758,7581.0,373.0
0.624521728264549,0.002608176,0.25003971,0.683334739,7581.0,373.0
0.6308022748230424,0.060819377,0.260868002,0.699274368,7581.0,373.0
0.6631401113660945,0.221626977,0.24695816,0.690212534,7581.0,373.0
0.6860443255831347,0.364260355,0.203278011,0.673047495,7581.0,373.0
0.7024121866152091,0.482072316,0.195312517,0.638767084,7581.0,373.0
0.7035324835558948,0.576920756,0.234465558,0.621002687,7581.0,373.0
0.7025574830625754,0.659406258,0.246673875,0.545931802,7581.0,373.0
0.7016486938235298,0.680432033,0.288121905,0.549808499,7581.0,373.0
0.7011057487809376,0.637820162,0.310109396,0.53511638,7581.0,373.0
0.7015477907399793,0.560416521,0.318175857,0.524180978,7581.0,373.0
0.7019194089690293,0.479142575,0.298789446,0.522416286,7581.0,373.0
0.7028696573361006,0.353038114,0.264873689,0.529643996,7581.0,373.0
0.7045863327306413,0.256292236,0.22334623,0.543520259,7581.0,373.0
0.7059607334966509,0.14026935,0.197376532,0.564340392,7581.0,373.0
0.7041153733891257,0.05361085,0.198789317,0.580848036,7581.0,373.0
0.7016269227383574,0.001359995,0.206901232,0.61933338,7581.0,373.0
0.7008813199209873,0.0,0.209079194,0.64939412,7581.0,373.0
0.6937424356652234,0.0,0.212070571,0.669251189,7581.0,373.0
0.6554287019555546,0.0,0.189753529,0.671445535,7581.0,373.0
0.6332037844484211,0.0,0.203242077,0.726118032,7581.0,373.0
0.6183217812365347,0.0,0.214410047,0.756233321,7581.0,373.0
0.6131369215651602,0.0,0.227239621,0.768212481,7581.0,373.0
0.6127242227924311,0.0,0.226148182,0.791206105,7581.0,373.0
0.6150648209301839,0.0,0.228378918,0.82693103,7581.0,373.0
0.6217083723025306,0.0,0.226399828,0.843209698,7581.0,373.0
0.626853382036456,0.00691685,0.229063793,0.840010769,7581.0,373.0
0.6592631090131886,0.061597794,0.22844744,0.837571689,7581.0,373.0
0.6801119701726565,0.10827139,0.219083499,0.83431319,7581.0,373.0
0.6995618196841361,0.16571575,0.222893365,0.830022655,7581.0,373.0
0.7027415409138422,0.251348583,0.230616803,0.812205347,7581.0,373.0
0.7016211487057609,0.298558163,0.203224472,0.783594453,7581.0,373.0
0.7019234789578596,0.37346981,0.24073366,0.772213077,7581.0,373.0
0.7019673048593612,0.419410306,0.281073218,0.747909726,7581.0,373.0
0.701575619588905,0.405327167,0.317127516,0.72136397,7581.0,373.0
0.7012044271636936,0.385154004,0.339974048,0.712677439,7581.0,373.0
0.7031075271829773,0.32607745,0.354301133,0.735944122,7581.0,373.0
0.7053773702258836,0.220396427,0.373992067,0.779605973,7581.0,373.0
0.7054141914885591,0.139696651,0.40038993,0.783776535,7581.0,373.0
0.7058123131071152,0.064552041,0.422420337,0.768267549,7581.0,373.0
0.7038228399389619,0.001046146,0.416867526,0.728263894,7581.0,373.0
0.7012334389851513,0.0,0.396454995,0.6893501,7581.0,373.0
0.6936439465746409,0.0,0.362586424,0.664390737,7581.0,373.0
0.6725005173848003,0.0,0.316453979,0.673777336,7581.0,373.0
0.6535001870803129,0.0,0.317665802,0.679033995,7581.0,373.0
0.6424973160689371,0.0,0.313471033,0.709895314,7581.0,373.0
0.6400027600207177,0.0,0.316454357,0.779531411,7581.0,373.0
0.6400489046477913,0.0,0.318176053,0.829827747,7581.0,373.0
0.6477245813292042,0.0,0.31441004,0.84271765,7581.0,373.0
0.6844207442451328,0.001340558,0.306498507,0.854402735,7581.0,373.0
0.746224326534483,0.015291466,0.295668387,0.866069143,7581.0,373.0
0.7774981385165071,0.094096994,0.28457686,0.874874148,7581.0,373.0
0.7797367454513671,0.141800672,0.277161937,0.875211383,7581.0,373.0
0.7725679497185644,0.23076021,0.277183483,0.855273074,7581.0,373.0
0.7704557555764024,0.302941632,0.28951341,0.803430456,7581.0,373.0
0.7693247621782011,0.391223056,0.284201089,0.700188839,7581.0,373.0
0.7693501298146671,0.412980771,0.291727503,0.549843431,7581.0,373.0
0.7696729056925184,0.407663557,0.286666344,0.445351094,7581.0,373.0
0.7693291163123943,0.365599785,0.266069225,0.357767696,7581.0,373.0
0.7675528553038531,0.29823334,0.2430018,0.282636598,7581.0,373.0
0.7666237148780385,0.241636816,0.216483291,0.222012131,7581.0,373.0
0.7650663452085164,0.170533239,0.181702014,0.190040787,7581.0,373.0
0.7642559502068635,0.114808239,0.170081945,0.198322119,7581.0,373.0
0.761834941830805,0.058849834,0.173209616,0.239833602,7581.0,373.0
0.7576572188305832,0.0,0.169358739,0.258453365,7581.0,373.0
0.7347335054486571,0.0,0.161281841,0.257990044,7581.0,373.0
0.7111591285939355,0.0,0.156807152,0.25903493,7581.0,373.0
0.6730507980168675,0.0,0.118392043,0.257337962,7581.0,373.0
0.6535337899618352,0.0,0.128324526,0.311875781,7581.0,373.0
0.6424612519749552,0.0,0.146871183,0.316687064,7581.0,373.0
0.6400027600207177,0.0,0.144432539,0.253143216,7581.0,373.0
0.6399583666569019,0.0,0.136322249,0.217188711,7581.0,373.0
0.6476321027828832,0.0,0.128721585,0.198187336,7581.0,373.0
0.6843646607434425,0.0,0.118233213,0.185083037,7581.0,373.0
0.7469483479730602,0.015598943,0.105274065,0.18181772,7581.0,373.0
0.7781792809286552,0.084747989,0.092406334,0.182591603,7581.0,373.0
0.782269305734794,0.138971223,0.080602573,0.180393842,7581.0,373.0
0.7731236734325792,0.194228491,0.078137546,0.178343378,7581.0,373.0
0.770815967812941,0.275297745,0.077417565,0.176926803,7581.0,373.0
0.7695511788130746,0.342738104,0.070850647,0.145596385,7581.0,373.0
0.7693501298146671,0.3754806,0.075122312,0.139273005,7581.0,373.0
0.7694343263106462,0.397769629,0.070644544,0.127602371,7581.0,373.0
0.7689874567798749,0.376753773,0.062213606,0.118796203,7581.0,373.0
0.7669965637133183,0.333315549,0.057564799,0.126345828,7581.0,373.0
0.7657566689123815,0.280550961,0.052833172,0.13867129,7581.0,373.0
0.765612650290737,0.231946038,0.055108422,0.147610056,7581.0,373.0
0.7648969585361998,0.157562851,0.059117369,0.157359042,7581.0,373.0
0.761607200564924,0.077345026,0.068853386,0.173938489,7581.0,373.0
0.7575352073915703,0.0,0.070804564,0.194853699,7581.0,373.0
0.7344401671961021,0.0,0.067514493,0.203599613,7581.0,373.0
0.7108958915247987,0.0,0.063318517,0.196193774,7581.0,373.0
0.672429998801619,0.0,0.061086345,0.149953901,7581.0,373.0
0.6537145822124572,0.0,0.060562846,0.118552459,7581.0,373.0
0.6424612519749552,0.0,0.064063034,0.104467412,7581.0,373.0
0.6399805633388097,0.0,0.07512648999999999,0.1006454165,7581.0,373.0
0.6478150721006019,0.0,0.086596235,0.103713814,7581.0,373.0
0.6845646680135875,0.0,0.099638243,0.109631912,7581.0,373.0
0.7459152285694294,0.014957046,0.11268449,0.113309512,7581.0,373.0
0.7773320650785331,0.099188574,0.108499214,0.113388921,7581.0,373.0
0.7806045962194152,0.158831517,0.10400065,0.122645644,7581.0,373.0
0.7732883741916415,0.259577972,0.098318627,0.130978509,7581.0,373.0
0.7723562050910532,0.355943537,0.120596492,0.133705983,7581.0,373.0
0.7697309297496401,0.399475164,0.159612287,0.10855993,7581.0,373.0
0.7692845336564051,0.40908792,0.159903055,0.115425899,7581.0,373.0
0.7693354582215108,0.40158073,0.151803841,0.101827348,7581.0,373.0
0.7690755811920025,0.389245213,0.143655073,0.083418756,7581.0,373.0
0.7670632488193346,0.344302979,0.140548361,0.063874492,7581.0,373.0
0.7660368022754691,0.301248271,0.141888932,0.047104246,7581.0,373.0
0.7644147824943459,0.223450888,0.132268696,0.039367845,7581.0,373.0
0.7642583169803396,0.144330041,0.136801598,0.038872415,7581.0,373.0
0.7619372648127587,0.060628676,0.147485575,0.044499468,7581.0,373.0
0.7569185257988498,0.0,0.165344248,0.0520399,7581.0,373.0
0.7347335054486571,0.0,0.170192366,0.062892962,7581.0,373.0
0.7105385186708605,0.0,0.177913042,0.076197973,7581.0,373.0
0.6725423550971726,0.0,0.179576919,0.094058379,7581.0,373.0
0.6535001870803129,0.0,0.174902284,0.099957541,7581.0,373.0
0.64240606771464,0.0,0.16918781,0.099287325,7581.0,373.0
0.6398716621431774,0.0,0.1548806915,0.09027832799999999,7581.0,373.0
0.6474379639843184,0.0,0.144226051,0.08599021,7581.0,373.0
0.6844314402884425,0.0,0.149261169,0.078751575,7581.0,373.0
0.7446977199496769,0.015861631,0.158972716,0.072695198,7581.0,373.0
0.7762946859796929,0.065076091,0.16835898,0.073555979,7581.0,373.0
0.7797275637454442,0.10028888,0.190880977,0.087386141,7581.0,373.0
0.7731613463029317,0.15977576,0.211950745,0.097637313,7581.0,373.0
0.7730191733835289,0.207006756,0.238204943,0.113997384,7581.0,373.0
0.7730423643671045,0.253565713,0.240022542,0.115801078,7581.0,373.0
0.7728084700700741,0.2901055,0.239895332,0.122986593,7581.0,373.0
0.7725313181622684,0.28195011,0.243887448,0.120817727,7581.0,373.0
0.7717251356363335,0.254778237,0.243590908,0.135558344,7581.0,373.0
0.7693718532661415,0.22269125,0.238733907,0.148924342,7581.0,373.0
0.7674234134221753,0.205918716,0.217535896,0.164052759,7581.0,373.0
0.7660449426673356,0.15958259,0.202162333,0.181575403,7581.0,373.0
0.7655811300373278,0.104364576,0.213329804,0.217016174,7581.0,373.0
0.7617941454324892,0.033133506,0.232408828,0.251016932,7581.0,373.0
0.7580538733312445,0.0,0.242012012,0.274989005,7581.0,373.0
0.7354329160052554,0.0,0.249191703,0.274161354,7581.0,373.0
0.7123896528109821,0.0,0.254438735,0.255174527,7581.0,373.0
0.6709672843313084,0.0,0.251755424,0.242590436,7581.0,373.0
0.6518971458070474,0.0,0.275900038,0.251814067,7581.0,373.0
0.6424600217829315,0.0,0.286292499,0.268166903,7581.0,373.0
0.6400317246226835,0.0,0.287654316,0.262047672,7581.0,373.0
0.6400779168834552,0.0,0.281301737,0.227046396,7581.0,373.0
0.6476409059044594,0.0,0.273789896,0.204477487,7581.0,373.0
0.6846209880269428,0.0,0.272961922,0.186896526,7581.0,373.0
0.743347645920283,0.009573548,0.282044799,0.188491894,7581.0,373.0
0.7740464715350713,0.079659735,0.28582328,0.194574491,7581.0,373.0
0.7763365713257631,0.125296526,0.289151994,0.21244937,7581.0,373.0
0.7704753019607803,0.215683287,0.295104564,0.228025272,7581.0,373.0
0.7691439699275789,0.294243548,0.325668117,0.241150955,7581.0,373.0
0.7696026240352084,0.379460607,0.350853293,0.192025153,7581.0,373.0
0.7689357274123779,0.441186043,0.370391103,0.193742303,7581.0,373.0
0.7696729056925184,0.449207539,0.38859982,0.203289687,7581.0,373.0
0.7698350512143437,0.477482918,0.387601084,0.216884499,7581.0,373.0
0.7680963205892674,0.417993988,0.38983614,0.244773424,7581.0,373.0
0.7656522164970291,0.355481942,0.397965433,0.283831601,7581.0,373.0
0.7646996489901797,0.260944943,0.37976551,0.326567374,7581.0,373.0
0.7642559502068635,0.169153653,0.367719404,0.347895752,7581.0,373.0
0.7618309662809586,0.050875053,0.378193794,0.35179653,7581.0,373.0
0.7574628907398451,0.0,0.383892836,0.322552595,7581.0,373.0
0.7355782600863195,0.0,0.385559979,0.296240853,7581.0,373.0
0.7126828013571578,0.0,0.38890191,0.287985734,7581.0,373.0
0.6540405764714616,0.0,0.42488121,0.258845191,7581.0,373.0
0.6314125200676627,0.0,0.418081369,0.261028522,7581.0,373.0
0.6183525443212505,0.0,0.411783088,0.26831679,7581.0,373.0
0.6125931245006849,0.0,0.413943613,0.292309183,7581.0,373.0
0.612180425727956,0.0,0.41400185,0.303776665,7581.0,373.0
0.6143589263917875,0.0,0.423262154,0.318408425,7581.0,373.0
0.6211640073615353,0.0,0.433858334,0.336160255,7581.0,373.0
0.625529337959032,0.013987094,0.442689131,0.382892117,7581.0,373.0
0.6563760160868358,0.09371953,0.452795827,0.446797816,7581.0,373.0
0.6802137248638841,0.164501184,0.450232598,0.483300756,7581.0,373.0
0.6996679761432546,0.259850019,0.448271679,0.493977399,7581.0,373.0
0.7035852070179565,0.335524006,0.469454665,0.474383606,7581.0,373.0
0.7045856704151376,0.439155738,0.472820651,0.425631892,7581.0,373.0
0.7022422792858642,0.465758149,0.494423709,0.442280694,7581.0,373.0
0.7024033834936331,0.504874934,0.497585704,0.44035637,7581.0,373.0
0.7031650778025627,0.444705398,0.484925721,0.436933633,7581.0,373.0
0.70215614264866,0.362115038,0.473305092,0.433201144,7581.0,373.0
0.7027058081847152,0.306179896,0.464180045,0.420131205,7581.0,373.0
0.7047444078494303,0.23351319,0.449715315,0.427467309,7581.0,373.0
0.7042351129078523,0.135523959,0.43496896,0.442328955,7581.0,373.0
0.7064189613862356,0.032399295,0.443998094,0.474074612,7581.0,373.0
0.7050330129692394,0.0,0.445142172,0.500564821,7581.0,373.0
0.703397410128508,0.0,0.44723577,0.508769413,7581.0,373.0
0.6941964991269944,0.0,0.462746416,0.506618302,7581.0,373.0
0.6570688010031607,0.0,0.54431597,0.53346349,7581.0,373.0
0.63382032396846,0.0,0.546438481,0.529191296,7581.0,373.0
0.6184969415272418,0.0,0.547287493,0.525186944,7581.0,373.0
0.6130840088109252,0.0,0.555151051,0.511387392,7581.0,373.0
0.6130289194037997,0.0,0.551816239,0.492104204,7581.0,373.0
0.6158678799281554,0.0,0.546986092,0.492562761,7581.0,373.0
0.622127128839013,0.0,0.547691019,0.502783239,7581.0,373.0
0.6278352927296181,0.011436948,0.558413786,0.529992496,7581.0,373.0
0.660641106744698,0.074129265,0.560672993,0.5620699,7581.0,373.0
0.6843033238661842,0.15634526,0.541627212,0.605561493,7581.0,373.0
0.7065043408547467,0.235066521,0.524271015,0.627085251,7581.0,373.0
0.7071055936856173,0.313392541,0.536328483,0.644719603,7581.0,373.0
0.7048494757750006,0.409341182,0.554012247,0.608734433,7581.0,373.0
0.704424566207369,0.412474299,0.573088733,0.619657891,7581.0,373.0
0.7030722678913867,0.444784793,0.586278372,0.684582069,7581.0,373.0
0.7044181298592689,0.390336068,0.597207113,0.702617222,7581.0,373.0
0.702999808752774,0.345848822,0.593129283,0.692587492,7581.0,373.0
0.7031428336940597,0.267247652,0.601450949,0.682500498,7581.0,373.0
0.7047567130833167,0.197845513,0.623795706,0.690384497,7581.0,373.0
0.7040168842985431,0.108274927,0.652859194,0.701015036,7581.0,373.0
0.7049004951932959,0.017731179,0.687638213,0.753529124,7581.0,373.0
0.7023763590328924,0.0,0.724329323,0.799633532,7581.0,373.0
0.7012334389851513,0.0,0.746992161,0.824462142,7581.0,373.0
0.6937245933246119,0.0,0.744981595,0.836958158,7581.0,373.0
0.6715210202704,0.0,0.722086127,0.844433584,7581.0,373.0
0.6523521085101934,0.0,0.727570054,0.841100418,7581.0,373.0
0.6424078189778981,0.0,0.724777348,0.831961974,7581.0,373.0
0.6397498399963377,0.0,0.726696076,0.836435796,7581.0,373.0
0.639873839210274,0.0,0.71131747,0.837463053,7581.0,373.0
0.6474379639843184,0.0,0.689778718,0.831472323,7581.0,373.0
0.6846753206795808,0.0,0.669589272,0.831785805,7581.0,373.0
0.7452057370655333,0.012667135,0.662931566,0.827757067,7581.0,373.0
0.7773320650785331,0.069423845,0.640992289,0.80215504,7581.0,373.0
0.7822546337274315,0.12943442,0.613186929,0.782995553,7581.0,373.0
0.7767803645480629,0.209080535,0.576350309,0.775821393,7581.0,373.0
0.7769969839667955,0.274932084,0.572656845,0.766339524,7581.0,373.0
0.7741029812548061,0.33239749,0.548233531,0.717132184,7581.0,373.0
0.7733781554280438,0.392394931,0.599341184,0.72735284,7581.0,373.0
0.7735592790435205,0.433853329,0.631324565,0.73072015,7581.0,373.0
0.7724249251914846,0.423769388,0.650031159,0.715150329,7581.0,373.0
0.7700704598487608,0.362788135,0.648466662,0.675231677,7581.0,373.0
0.7686220383872598,0.277488001,0.641883773,0.648616219,7581.0,373.0
0.7670229726638409,0.210432268,0.620906549,0.607533548,7581.0,373.0
0.7674174028779136,0.126702214,0.59861196,0.598160939,7581.0,373.0
0.7641077667431992,0.02326004,0.582133749,0.589177438,7581.0,373.0
0.7597227476886431,0.0,0.570644367,0.582099535,7581.0,373.0
0.7374321387558518,0.0,0.560185962,0.595701442,7581.0,373.0
0.7126892381194639,0.0,0.542907908,0.575670953,7581.0,373.0
0.673601267941108,0.0,0.516956367,0.520697172,7581.0,373.0
0.6535337899618352,0.0,0.471687304,0.485022296,7581.0,373.0
0.6424612519749552,0.0,0.4422436,0.502644194,7581.0,373.0
0.6400027600207177,0.0,0.417269986,0.567522405,7581.0,373.0
0.6398403307677354,0.0,0.400392687,0.63486422,7581.0,373.0
0.6476321027828832,0.0,0.387350185,0.672385959,7581.0,373.0
0.684503662501184,0.0,0.37756525,0.701341719,7581.0,373.0
0.746224326534483,0.005591194,0.379146057,0.724943765,7581.0,373.0
0.7784521731412515,0.050077821,0.397670329,0.714245129,7581.0,373.0
0.7841665840877834,0.106093998,0.404666313,0.684952693,7581.0,373.0
0.7816183585308415,0.17631053,0.443134635,0.592958891,7581.0,373.0
0.7813873984696014,0.221944794,0.484649067,0.495794048,7581.0,373.0
0.7810709645008665,0.261156944,0.459772267,0.364957872,7581.0,373.0
0.7769098060155346,0.27310089,0.503106091,0.323301256,7581.0,373.0
0.7740070474014608,0.235809073,0.518383095,0.310023468,7581.0,373.0
0.7729419343068843,0.206100694,0.507006475,0.290404958,7581.0,373.0
0.7727968271516915,0.209330207,0.496435079,0.259210663,7581.0,373.0
0.7691018480698436,0.181591465,0.455046605,0.232486662,7581.0,373.0
0.7691550917747273,0.131696481,0.422008214,0.257110146,7581.0,373.0
0.7683651900325252,0.083546418,0.419681678,0.274171157,7581.0,373.0
0.7665611473945503,0.010434851,0.423154748,0.275390754,7581.0,373.0
0.7605215942108968,0.0,0.430578244,0.290936137,7581.0,373.0
0.7384910520139933,0.0,0.435561746,0.352471982,7581.0,373.0
0.7135168127320186,0.0,0.4344897,0.358473743,7581.0,373.0
0.6741735565842188,0.0,0.461124822,0.323529374,7581.0,373.0
0.6536575994693921,0.0,0.451433222,0.313783137,7581.0,373.0
0.6424175213408493,0.0,0.441783895,0.317041976,7581.0,373.0
0.6399809893497513,0.0,0.435192148,0.325639828,7581.0,373.0
0.6399392460763625,0.0,0.416680708,0.328724736,7581.0,373.0
0.6475521659821137,0.0,0.399651755,0.333455424,7581.0,373.0
0.6842940473070714,0.0,0.38576647,0.340172092,7581.0,373.0
0.7467513693776889,0.004858109,0.393897314,0.343202837,7581.0,373.0
0.7793789944272882,0.077465844,0.39956125,0.34490878,7581.0,373.0
0.7841780372997866,0.155983373,0.402545145,0.359280873,7581.0,373.0
0.783416958501075,0.248011609,0.410207643,0.379020344,7581.0,373.0
0.7817750137512273,0.352696499,0.478354628,0.435429056,7581.0,373.0
0.7819061588482593,0.407240051,0.513623382,0.505906486,7581.0,373.0
0.7807313399627622,0.417110917,0.564964376,0.54878011,7581.0,373.0
0.7759322494565658,0.390299468,0.603017655,0.569139799,7581.0,373.0
0.7749681338845233,0.367440036,0.61777531,0.561429505,7581.0,373.0
0.771420723170328,0.276954067,0.621667922,0.505504517,7581.0,373.0
0.7689976793856481,0.17716459,0.620317108,0.474341804,7581.0,373.0
0.7691550917747273,0.142039846,0.591868818,0.473479171,7581.0,373.0
0.7712752374307884,0.073034588,0.574316893,0.468973406,7581.0,373.0
0.7670203697929057,0.008666934,0.554883469,0.468993841,7581.0,373.0
0.7617618203766885,0.0,0.546287252,0.449947266,7581.0,373.0
0.7401390073081028,0.0,0.547780199,0.441785406,7581.0,373.0
0.7166290440533172,0.0,0.543101905,0.452752057,7581.0,373.0
0.674322070998532,0.0,0.562387977,0.493020204,7581.0,373.0
0.6537920105812751,0.0,0.523721385,0.465483286,7581.0,373.0
0.6424169058306313,0.0,0.494593943,0.424501927,7581.0,373.0
0.639903087543397,0.0,0.448895667,0.369948272,7581.0,373.0
0.639964803005002,0.0,0.413542295,0.35535015,7581.0,373.0
0.6475564256773234,0.0,0.380077323,0.380384781,7581.0,373.0
0.6846808105668143,0.0,0.363488272,0.42782728,7581.0,373.0
0.7477787151629293,0.001312373,0.350840336,0.485288572,7581.0,373.0
0.7796137403319955,0.071886177,0.350367718,0.530195119,7581.0,373.0
0.7843779501309479,0.146215582,0.346623393,0.572696458,7581.0,373.0
0.7831731725489202,0.231250652,0.373563909,0.632085231,7581.0,373.0
0.7809957131991452,0.310807507,0.4257447,0.664218469,7581.0,373.0
0.780517796852501,0.353957569,0.425866319,0.648108211,7581.0,373.0
0.7761332508212754,0.369152916,0.46595479,0.69878484,7581.0,373.0
0.7754814043759479,0.338350004,0.4990978,0.721588812,7581.0,373.0
0.7750294707617817,0.298731606,0.512409334,0.688099213,7581.0,373.0
0.775455090278615,0.265890873,0.5173059,0.623061612,7581.0,373.0
0.7735200914215753,0.181158436,0.480652165,0.621264435,7581.0,373.0
0.7736772196652913,0.122042072,0.436690322,0.620599938,7581.0,373.0
0.7739746279066766,0.060882542,0.424226462,0.581803746,7581.0,373.0
0.7690044475128093,0.007426418,0.410729615,0.57229566,7581.0,373.0
0.7626911024609788,0.0,0.404480863,0.585294357,7581.0,373.0
0.7418759390362231,0.0,0.405612165,0.583202085,7581.0,373.0
0.7159368742330043,0.0,0.395575164,0.567757514,7581.0,373.0
0.674322070998532,0.0,0.367966019,0.54431585,7581.0,373.0
0.6535552769016445,0.0,0.345374885,0.608714198,7581.0,373.0
0.6425235829467782,0.0,0.324766111,0.670824063,7581.0,373.0
0.6398437856605537,0.0,0.309454292,0.704756894,7581.0,373.0
0.6400777748107737,0.0,0.314016941,0.723900806,7581.0,373.0
0.6472612417225266,0.0,0.319854907,0.735735678,7581.0,373.0
0.6841319021994523,0.0,0.316512307,0.743892404,7581.0,373.0
0.7472267304870958,0.001631139,0.317663105,0.758717181,7581.0,373.0
0.7807856722011943,0.05325882,0.325400591,0.772982456,7581.0,373.0
0.7860495694319632,0.114415603,0.32125294,0.771308793,7581.0,373.0
0.7831391910830513,0.177541627,0.342899628,0.774447096,7581.0,373.0
0.78193725329783,0.2572253,0.40088366,0.789459613,7581.0,373.0
0.7802744371183908,0.312622195,0.378107596,0.778350938,7581.0,373.0
0.7762836113520364,0.354754467,0.441203772,0.784672507,7581.0,373.0
0.7745808976014503,0.357320058,0.456804242,0.770091677,7581.0,373.0
0.7737062791204469,0.307659669,0.460343379,0.738915306,7581.0,373.0
