Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7730973117015485,0.222572456,0.4797476,0.696244403,7581.0,373.0
0.7727566934830854,0.160120311,0.474248941,0.639157157,7581.0,373.0
0.774515680027535,0.097429395,0.455540043,0.56879757,7581.0,373.0
0.7740276823193869,0.050870652,0.441541716,0.5415919,7581.0,373.0
0.7687731560867143,0.002970679,0.424948672,0.531053405,7581.0,373.0
0.7634598486282265,0.0,0.419942349,0.506675934,7581.0,373.0
0.7430235445830121,0.0,0.431417782,0.477724401,7581.0,373.0
0.7186473397507549,0.0,0.422007559,0.439549848,7581.0,373.0
0.6592551583277017,0.0,0.365149737,0.393436602,7581.0,373.0
0.6361375898783678,0.0,0.351975404,0.332753219,7581.0,373.0
0.6207296795763155,0.0,0.359079418,0.294171542,7581.0,373.0
0.6159259512047689,0.0,0.371985819,0.317824504,7581.0,373.0
0.6159080612304594,0.0,0.364514037,0.361638468,7581.0,373.0
0.6186977535997779,0.0,0.375192921,0.406645324,7581.0,373.0
0.6271530617839216,0.0,0.366021532,0.438531205,7581.0,373.0
0.6390598000236296,0.00236986,0.361265994,0.432580029,7581.0,373.0
0.6670752322151056,0.063105517,0.356279821,0.433475655,7581.0,373.0
0.693805192440885,0.181608165,0.341314247,0.459466065,7581.0,373.0
0.7187121791545295,0.262507034,0.358707123,0.508850164,7581.0,373.0
0.7196610548426895,0.319924283,0.420241072,0.542020429,7581.0,373.0
0.715467524082065,0.361395182,0.413567591,0.573964309,7581.0,373.0
0.7118779438764363,0.379058268,0.444998007,0.599146934,7581.0,373.0
0.7091544159561057,0.362814148,0.477328166,0.645750329,7581.0,373.0
0.7051991336267049,0.365367002,0.512120091,0.674348066,7581.0,373.0
0.7075195230645761,0.337018247,0.527823261,0.662196064,7581.0,373.0
0.7093277305445711,0.278638568,0.524805732,0.632286162,7581.0,373.0
0.7140039107845857,0.181770599,0.490527258,0.606152106,7581.0,373.0
0.7198649904431891,0.106048665,0.460401514,0.575333241,7581.0,373.0
0.7244062861337842,0.007963071,0.430097304,0.544140528,7581.0,373.0
0.7190929314558046,0.0,0.412337142,0.531965155,7581.0,373.0
0.7127883423060585,0.0,0.405301495,0.533707738,7581.0,373.0
0.7014322160632724,0.0,0.389799467,0.51805797,7581.0,373.0
0.6642313020463386,0.0,0.408833745,0.556568798,7581.0,373.0
0.6392473604014127,0.0,0.396728999,0.487707675,7581.0,373.0
0.6233568010341765,0.0,0.369372051,0.42636671,7581.0,373.0
0.6203727805741198,0.0,0.341323166,0.418227755,7581.0,373.0
0.6203901971108927,0.0,0.319795181,0.425476085,7581.0,373.0
0.6242618040155489,0.0,0.312038583,0.451990214,7581.0,373.0
0.6306750104226673,0.0,0.295211219,0.488706109,7581.0,373.0
0.63984605758084,0.0,0.293008673,0.542002749,7581.0,373.0
0.6691930583171825,0.049598504,0.287879645,0.530030757,7581.0,373.0
0.6950751403773361,0.10731141,0.283101637,0.461240733,7581.0,373.0
0.7206340207557997,0.164964782,0.28815128,0.410006801,7581.0,373.0
0.7251861073428945,0.224480187,0.306945781,0.366109302,7581.0,373.0
0.7234161878292639,0.269972896,0.322001673,0.420860196,7581.0,373.0
0.7201906533373387,0.302458787,0.390156272,0.326743381,7581.0,373.0
0.7171215847736259,0.313342154,0.45287886,0.284808453,7581.0,373.0
0.7162171024492817,0.292183685,0.495292977,0.295558223,7581.0,373.0
0.714866697055033,0.220283433,0.499547661,0.31256375,7581.0,373.0
0.7145701408355308,0.125127238,0.476214341,0.33445003,7581.0,373.0
0.7156714596825647,0.067400178,0.456962404,0.343018741,7581.0,373.0
0.7130264014451085,0.035897773,0.458730496,0.356141781,7581.0,373.0
0.7108455344220072,0.001237637,0.458841058,0.38928318,7581.0,373.0
0.7057800356850126,0.0,0.441353765,0.431434949,7581.0,373.0
0.7024273784511876,0.0,0.425710944,0.458722855,7581.0,373.0
0.6944002454353206,0.0,0.410515586,0.479223972,7581.0,373.0
0.6729982642611854,0.0,0.402948725,0.516532127,7581.0,373.0
0.6535337899618352,0.0,0.408568467,0.556371636,7581.0,373.0
0.6423707612035575,0.0,0.398398104,0.560626196,7581.0,373.0
0.6398455841433036,0.0,0.395125597,0.603034361,7581.0,373.0
0.6399723755203485,0.0,0.40072446,0.657370269,7581.0,373.0
0.6476069716580822,0.0,0.403357286,0.694177183,7581.0,373.0
0.6842675439175653,0.0,0.412463804,0.718204615,7581.0,373.0
0.7471436225246652,0.001216564,0.425823965,0.733352949,7581.0,373.0
0.7793016604974539,0.036133681,0.418646579,0.746030082,7581.0,373.0
0.7850106287762443,0.126958967,0.394256314,0.75928478,7581.0,373.0
0.7831731725489202,0.192675735,0.382214728,0.766240523,7581.0,373.0
0.7810709645008665,0.241015758,0.417960818,0.774466485,7581.0,373.0
0.7771990738650535,0.296299256,0.458219918,0.796610978,7581.0,373.0
0.774656622340708,0.310900955,0.480116486,0.806212475,7581.0,373.0
0.7737913744435948,0.261408236,0.503088576,0.813697196,7581.0,373.0
0.7728860877310655,0.231448388,0.508249906,0.814354723,7581.0,373.0
0.7709094876733186,0.179573906,0.488883489,0.817233502,7581.0,373.0
0.7686045269972971,0.140949318,0.480182769,0.823366503,7581.0,373.0
0.7672792055083575,0.095519455,0.431332328,0.813734228,7581.0,373.0
0.7681569479315302,0.051083661,0.402255129,0.801271136,7581.0,373.0
0.765369858433147,0.001975536,0.398411049,0.81355689,7581.0,373.0
0.7597227476886431,0.0,0.390369777,0.816235218,7581.0,373.0
0.7366576661897056,0.0,0.38753527,0.81558698,7581.0,373.0
0.7112604578955306,0.0,0.378850503,0.815694489,7581.0,373.0
0.6725423550971726,0.0,0.313517013,0.775523969,7581.0,373.0
0.6535001870803129,0.0,0.322594667,0.726467403,7581.0,373.0
0.64240606771464,0.0,0.336373298,0.679124202,7581.0,373.0
0.6398694850760808,0.0,0.340459568,0.650234657,7581.0,373.0
0.639873839210274,0.0,0.354628684,0.659423129,7581.0,373.0
0.6473601098116619,0.0,0.361973637,0.648817508,7581.0,373.0
0.6840899696338905,0.0,0.386263809,0.632510439,7581.0,373.0
0.7437253219130866,0.0,0.412461958,0.617353458,7581.0,373.0
0.7748430937707367,0.022076494,0.428866702,0.595335568,7581.0,373.0
0.7773117615254619,0.061696634,0.433586679,0.594402849,7581.0,373.0
0.7707738459552057,0.11338255,0.442068829,0.56822125,7581.0,373.0
0.7692593553121124,0.187020303,0.445658214,0.486374806,7581.0,373.0
0.7693290218734107,0.239937238,0.459892211,0.511192424,7581.0,373.0
0.7691299606499264,0.323766618,0.504053884,0.469078789,7581.0,373.0
0.769429640811598,0.36989444,0.519654834,0.429880737,7581.0,373.0
0.7705717560569477,0.384238122,0.50946286,0.395742331,7581.0,373.0
0.7672177265584175,0.344178571,0.482969686,0.348730436,7581.0,373.0
0.7657566689123815,0.280262802,0.450807379,0.290475716,7581.0,373.0
0.7643680227712603,0.191910656,0.448231952,0.25691024,7581.0,373.0
0.7647809108361626,0.088307683,0.465881636,0.304939137,7581.0,373.0
0.7621393074915248,0.001833519,0.493414036,0.354142342,7581.0,373.0
0.7575844283271156,0.0,0.516441375,0.404805531,7581.0,373.0
0.7357178769400728,0.0,0.529144164,0.426766152,7581.0,373.0
0.7122918732553951,0.0,0.536278,0.434042397,7581.0,373.0
0.6714150058839629,0.0,0.545542669,0.466413494,7581.0,373.0
0.6520850847691773,0.0,0.553296201,0.484969426,7581.0,373.0
0.6426304017214006,0.0,0.565753267,0.560212995,7581.0,373.0
0.6400763076928786,0.0,0.582909206,0.633686003,7581.0,373.0
0.6401224995394442,0.0,0.579973466,0.64908914,7581.0,373.0
0.6474107978651024,0.0,0.58523871,0.680188092,7581.0,373.0
0.6841268853355493,0.0,0.574873594,0.72459519,7581.0,373.0
0.7432030594221185,0.001061384,0.57599311,0.781021066,7581.0,373.0
0.7748028652489409,0.029341142,0.578549318,0.823518778,7581.0,373.0
0.7780487505134291,0.09330767,0.578452531,0.85505508,7581.0,373.0
0.7725385593127598,0.148486573,0.596709876,0.869983896,7581.0,373.0
0.7695141210387341,0.245074524,0.62906657,0.873061732,7581.0,373.0
0.7694373549854198,0.283813477,0.691509379,0.874738915,7581.0,373.0
0.7690723155913576,0.377304666,0.679652047,0.866218274,7581.0,373.0
0.7692677322156442,0.442798491,0.661955937,0.825547536,7581.0,373.0
0.769367026108618,0.445303698,0.665605133,0.796026009,7581.0,373.0
0.7668498473675489,0.389985615,0.664438505,0.817291039,7581.0,373.0
0.7656401949942998,0.264697762,0.650201657,0.81867893,7581.0,373.0
0.7649172148697791,0.147653949,0.664767737,0.737351676,7581.0,373.0
0.7655811300373278,0.042780873,0.691069581,0.631215914,7581.0,373.0
0.7621883863543887,0.0,0.72643215,0.61180352,7581.0,373.0
0.7570890005905088,0.0,0.752215704,0.625200687,7581.0,373.0
0.7351077737681342,0.0,0.756400509,0.614931262,7581.0,373.0
0.7106832948754044,0.0,0.772740477,0.658259392,7581.0,373.0
0.6715663600950825,0.0,0.794964526,0.720417158,7581.0,373.0
0.6533111599988408,0.0,0.807490823,0.762979529,7581.0,373.0
0.64240606771464,0.0,0.836193632,0.718456858,7581.0,373.0
0.6399607330161718,0.0,0.851053384,0.763889815,7581.0,373.0
0.6400489046477913,0.0,0.856120403,0.791000607,7581.0,373.0
0.6478150721006019,0.0,0.855189323,0.780879846,7581.0,373.0
0.6845646680135875,0.0,0.852719975,0.808616951,7581.0,373.0
0.746224326534483,0.0,0.855248897,0.818730375,7581.0,373.0
0.7785437524461976,0.038110054,0.846181304,0.622519265,7581.0,373.0
0.7850872999763686,0.150708269,0.821870596,0.42001772,7581.0,373.0
0.7825385061287006,0.246260069,0.815818902,0.384104861,7581.0,373.0
0.7810709645008665,0.302574547,0.807146029,0.383784087,7581.0,373.0
0.7791172240618403,0.323463281,0.782588739,0.606554191,7581.0,373.0
0.7759588949187536,0.368720415,0.802441477,0.693925107,7581.0,373.0
0.7743794232134102,0.345376022,0.824282127,0.718324845,7581.0,373.0
0.7732152055180334,0.32434278,0.830415383,0.682435864,7581.0,373.0
0.7710462651444715,0.308000025,0.832502127,0.65483653,7581.0,373.0
0.7689559837459573,0.233616944,0.818784143,0.744411932,7581.0,373.0
0.7718433131839754,0.166838003,0.801307557,0.767650078,7581.0,373.0
0.7735321125100985,0.085658826,0.785119548,0.785406263,7581.0,373.0
0.7688397939732388,0.001616742,0.763100992,0.844912216,7581.0,373.0
0.7632821326860761,0.0,0.74610767,0.87434155,7581.0,373.0
0.7413384842950703,0.0,0.729641449,0.885056462,7581.0,373.0
0.7159916799089726,0.0,0.702248946,0.889943258,7581.0,373.0
0.6743056009226257,0.0,0.632951524,0.886938933,7581.0,373.0
0.6536568423006986,0.0,0.61148564,0.903982417,7581.0,373.0
0.6424242418343126,0.0,0.578420219,0.889246113,7581.0,373.0
0.6400338072507965,0.0,0.55448787,0.873643581,7581.0,373.0
0.6404902842913293,0.0,0.532279407,0.868960614,7581.0,373.0
0.648057863958192,0.0,0.509462203,0.861855642,7581.0,373.0
0.6848607507955532,0.0,0.513534838,0.838007087,7581.0,373.0
0.7477787151629293,0.0,0.520566926,0.770562595,7581.0,373.0
0.7812324472929819,0.027948714,0.520010656,0.708450911,7581.0,373.0
0.7868496465604469,0.069929914,0.53627,0.688952885,7581.0,373.0
0.7831921038372861,0.11514116,0.5476183,0.698894542,7581.0,373.0
0.7810183358919947,0.126557616,0.571093121,0.735574584,7581.0,373.0
0.7779787525872761,0.109545319,0.633485652,0.756158758,7581.0,373.0
0.7780646054933236,0.107191862,0.666764075,0.768286422,7581.0,373.0
0.7778696146728755,0.122713055,0.692132115,0.732648852,7581.0,373.0
0.7753148579146437,0.135515615,0.704112251,0.660722902,7581.0,373.0
0.7734491470345554,0.123587277,0.694454822,0.558867533,7581.0,373.0
0.7763639739566442,0.119440544,0.689136759,0.472614718,7581.0,373.0
0.7767317587085293,0.072482301,0.668105919,0.448436927,7581.0,373.0
0.7773684129036722,0.032310364,0.656352946,0.463719064,7581.0,373.0
0.773324627577797,0.0,0.63351215,0.507321306,7581.0,373.0
0.7683152595619843,0.0,0.624126025,0.586681847,7581.0,373.0
0.7493327247928228,0.0,0.615822955,0.642488453,7581.0,373.0
0.7204383676198481,0.0,0.62756595,0.645297077,7581.0,373.0
0.6623047749460202,0.0,0.655043699,0.598186576,7581.0,373.0
0.6361375898783678,0.0,0.656988247,0.70037143,7581.0,373.0
0.6192464726749665,0.0,0.687936779,0.725305221,7581.0,373.0
0.6150945903345411,0.0,0.732827289,0.731025112,7581.0,373.0
0.614747203988917,0.0,0.763273519,0.714862349,7581.0,373.0
0.617271765538953,0.0,0.766021163,0.695530189,7581.0,373.0
0.6242736358118988,0.0,0.754929758,0.685104826,7581.0,373.0
0.6308902099429968,0.0,0.753754742,0.665442034,7581.0,373.0
0.665006342903211,0.014138473,0.75688825,0.629419611,7581.0,373.0
0.693805192440885,0.06612889,0.761772475,0.61113724,7581.0,373.0
0.7198057834135355,0.138366012,0.757104339,0.614145411,7581.0,373.0
0.7232678622929177,0.215937876,0.760926104,0.6475151,7581.0,373.0
0.7218332608168961,0.280206962,0.757563885,0.670496734,7581.0,373.0
0.719991166724222,0.343201692,0.742712212,0.683749639,7581.0,373.0
0.7178406842014897,0.367895433,0.749758659,0.705455585,7581.0,373.0
0.7145826829952885,0.364567389,0.759929301,0.704296162,7581.0,373.0
0.7142625099883723,0.291556025,0.760354918,0.71936185,7581.0,373.0
0.71752921946296,0.218951526,0.74480127,0.777605588,7581.0,373.0
0.7226222633177233,0.131915337,0.722428787,0.807449912,7581.0,373.0
0.7266754668611867,0.047000734,0.710503843,0.828812204,7581.0,373.0
0.7240516114181768,0.0,0.691279723,0.839790331,7581.0,373.0
0.7190929314558046,0.0,0.668128938,0.844475831,7581.0,373.0
0.7127883423060585,0.0,0.649253685,0.852484675,7581.0,373.0
0.7009068772638328,0.0,0.644553095,0.858088996,7581.0,373.0
0.6641024284553869,0.0,0.620119138,0.816792945,7581.0,373.0
0.6386645182018797,0.0,0.633332598,0.828610868,7581.0,373.0
0.6233982129427103,0.0,0.638402959,0.819318933,7581.0,373.0
0.618110131048007,0.0,0.647722906,0.829465599,7581.0,373.0
0.6175984697471592,0.0,0.63742949,0.832596397,7581.0,373.0
0.6209126965277321,0.0,0.63661759,0.847489772,7581.0,373.0
0.6280014133870837,0.0,0.646197538,0.859990774,7581.0,373.0
0.63885586442313,0.0,0.654042201,0.864198184,7581.0,373.0
0.6702743101228102,0.013748378,0.64936848,0.879147218,7581.0,373.0
0.6967102225610391,0.116394232,0.6275013,0.88332632,7581.0,373.0
0.7219345424847934,0.203444073,0.633948538,0.886290709,7581.0,373.0
0.7256883504261543,0.279300288,0.667609548,0.88499026,7581.0,373.0
0.7256819608833399,0.335336386,0.659507398,0.885166817,7581.0,373.0
0.7252258624271537,0.367105703,0.666710794,0.894241178,7581.0,373.0
0.7249699609474921,0.366574812,0.678815693,0.879069833,7581.0,373.0
0.724270171392341,0.344999691,0.679067319,0.884772236,7581.0,373.0
0.7255526138548517,0.304043825,0.701087677,0.906792431,7581.0,373.0
0.7269013156195401,0.210103281,0.705800206,0.911765078,7581.0,373.0
0.7284771431398918,0.162351525,0.70215336,0.915448697,7581.0,373.0
0.7331242639247506,0.080175823,0.717697907,0.922815422,7581.0,373.0
0.734176078105082,0.0,0.718385623,0.923927675,7581.0,373.0
0.7312827377085963,0.0,0.728078908,0.921218494,7581.0,373.0
0.7230960624560455,0.0,0.72893673,0.920529161,7581.0,373.0
0.7092637435768858,0.0,0.729753862,0.923567983,7581.0,373.0
0.6874622204715849,0.0,0.757787063,0.913704047,7581.0,373.0
0.6731337639066167,0.0,0.733427932,0.916879943,7581.0,373.0
0.6634994243612582,0.0,0.728773076,0.918619688,7581.0,373.0
0.6643480124760855,0.0,0.724556053,0.914947459,7581.0,373.0
0.6657813361263856,0.0,0.730598986,0.910610611,7581.0,373.0
0.6756256694502032,0.0,0.719414744,0.910012089,7581.0,373.0
0.7142458506202926,0.0,0.712999842,0.914176791,7581.0,373.0
0.7663463264585675,0.0,0.702770348,0.914318643,7581.0,373.0
0.7925300764553158,0.014879822,0.705728712,0.919358082,7581.0,373.0
0.7954702710138709,0.136609248,0.68364711,0.912925074,7581.0,373.0
0.7933651287300271,0.24134083,0.705114239,0.903101754,7581.0,373.0
0.7922543444459133,0.344364716,0.733712337,0.890527869,7581.0,373.0
0.7916495418690346,0.416782058,0.750829837,0.889616101,7581.0,373.0
0.7902259678011777,0.45220308,0.759754582,0.874842431,7581.0,373.0
0.7880553710175474,0.456495923,0.765771414,0.850967723,7581.0,373.0
0.7869215378225395,0.459986882,0.756336832,0.790002954,7581.0,373.0
0.7851200508360079,0.382924079,0.751167716,0.763865906,7581.0,373.0
0.7846658929352532,0.345782946,0.728224269,0.762026838,7581.0,373.0
0.7836349029650213,0.237379319,0.680708976,0.766567025,7581.0,373.0
0.7862212276103602,0.106374321,0.656586015,0.780562177,7581.0,373.0
0.7801832836172835,0.0,0.626078893,0.809396501,7581.0,373.0
0.7763893420073165,0.0,0.59930691,0.819100946,7581.0,373.0
0.7639745390180542,0.0,0.571868229,0.830133625,7581.0,373.0
0.7419606085555324,0.0,0.53456667,0.841424149,7581.0,373.0
0.6985537369663226,0.0,0.507424296,0.861271782,7581.0,373.0
0.6849039139673451,0.0,0.492114217,0.863840161,7581.0,373.0
0.6755383966457527,0.0,0.485214625,0.864830818,7581.0,373.0
0.6734043841989265,0.0,0.476464946,0.869625128,7581.0,373.0
0.672230843139151,0.0,0.479814702,0.867725148,7581.0,373.0
0.6791027985070887,0.0,0.49193447,0.872179433,7581.0,373.0
0.7103661981769598,0.0,0.497016499,0.871662293,7581.0,373.0
0.7633230239375817,0.0,0.5032448,0.876836033,7581.0,373.0
0.7905625160308104,0.016075642,0.524716661,0.891617151,7581.0,373.0
0.7936255736360555,0.092440756,0.542530471,0.903806694,7581.0,373.0
0.7896373039353503,0.162282951,0.539883604,0.910631225,7581.0,373.0
0.7872369304772179,0.188524345,0.585205885,0.917365633,7581.0,373.0
0.7845860982071654,0.208053778,0.625454095,0.917726486,7581.0,373.0
0.7825640634715463,0.2027391,0.681537601,0.923263106,7581.0,373.0
0.7816015098705886,0.16612313,0.710293413,0.924875718,7581.0,373.0
0.7815725924881145,0.144602606,0.721209347,0.93103793,7581.0,373.0
0.7792072890293994,0.106466774,0.734042383,0.925173183,7581.0,373.0
0.7782120790077862,0.074455531,0.732351141,0.913123784,7581.0,373.0
0.7767699050164182,0.045925249,0.727057157,0.89959797,7581.0,373.0
0.775140170647267,0.010230928,0.743713035,0.858210771,7581.0,373.0
0.7685881517745806,0.0,0.768673158,0.805629983,7581.0,373.0
0.7634226491954105,0.0,0.790736906,0.777460089,7581.0,373.0
0.743436290989439,0.0,0.805690078,0.768676447,7581.0,373.0
0.7181690448197641,0.0,0.813068915,0.686785381,7581.0,373.0
0.674322070998532,0.0,0.798140657,0.732976841,7581.0,373.0
0.6536575994693921,0.0,0.797281327,0.674765523,7581.0,373.0
0.642498830406324,0.0,0.788313662,0.744359203,7581.0,373.0
0.6398455841433036,0.0,0.789991268,0.785969841,7581.0,373.0
0.6399583666569019,0.0,0.789978205,0.827593122,7581.0,373.0
0.6478150721006019,0.0,0.795411852,0.824623711,7581.0,373.0
0.6845226410090417,0.0,0.790082309,0.85169145,7581.0,373.0
0.7452057370655333,0.0,0.784985389,0.845099917,7581.0,373.0
0.776914112930236,0.009869482,0.776623882,0.845663894,7581.0,373.0
0.7816225233728614,0.03169334,0.761372853,0.806951121,7581.0,373.0
0.7766773316169076,0.075016851,0.73312481,0.598791528,7581.0,373.0
0.7745991661601064,0.109987911,0.721681288,0.629402049,7581.0,373.0
0.7740471814842729,0.156503741,0.720384166,0.6715431,7581.0,373.0
0.7725035841665322,0.28400607,0.720667583,0.558464346,7581.0,373.0
0.7719854388838862,0.316844128,0.706905644,0.494511956,7581.0,373.0
0.7724440929915156,0.29230649,0.711123272,0.501744324,7581.0,373.0
0.771042289594625,0.279243186,0.716525026,0.631359044,7581.0,373.0
0.7706492792789554,0.233214596,0.727742821,0.85031739,7581.0,373.0
0.7731994453913287,0.15780802,0.773497672,0.923969094,7581.0,373.0
0.7743435960452996,0.048397665,0.790703031,0.929078402,7581.0,373.0
0.7691747802317868,0.0,0.795667923,0.919786193,7581.0,373.0
0.7639178404203523,0.0,0.800999761,0.928907526,7581.0,373.0
0.7446333539834388,0.0,0.80308899,0.928177243,7581.0,373.0
0.7186473397507549,0.0,0.804208636,0.919061692,7581.0,373.0
0.6754347486185854,0.0,0.789224282,0.911621959,7581.0,373.0
0.6545159848003603,0.0,0.759894493,0.880245868,7581.0,373.0
0.6422531987519275,0.0,0.72520879,0.812282709,7581.0,373.0
0.6402568157981375,0.0,0.683760235,0.719774114,7581.0,373.0
0.6407618038250141,0.0,0.616957852,0.622787201,7581.0,373.0
0.648371268837947,0.0,0.544322355,0.520438912,7581.0,373.0
0.6851087488092197,0.0,0.441944084,0.433253801,7581.0,373.0
0.7477275536719524,0.0,0.34287411,0.364677758,7581.0,373.0
0.7823807151552747,0.010319495,0.283442306,0.316983797,7581.0,373.0
0.7876551191371802,0.109429791,0.234373818,0.28531919,7581.0,373.0
0.7862924561427431,0.146355017,0.206331944,0.254670476,7581.0,373.0
0.7847642871726461,0.148911028,0.210141044,0.222477628,7581.0,373.0
0.7851432414053774,0.168632318,0.208046342,0.205411338,7581.0,373.0
0.7855447234777683,0.172906361,0.221923247,0.18954225,7581.0,373.0
0.7865000359282344,0.159911144,0.228592788,0.174270669,7581.0,373.0
0.7867274934629583,0.141891669,0.231857384,0.163678108,7581.0,373.0
0.7855619507223679,0.12009031,0.235795918,0.168891711,7581.0,373.0
0.7849542139096992,0.087815145,0.238614916,0.189090824,7581.0,373.0
0.7843805057823913,0.047845442,0.254000112,0.224832616,7581.0,373.0
0.7850061797888612,0.013233217,0.277081106,0.261056429,7581.0,373.0
0.7779327972523755,0.0,0.321477546,0.302537499,7581.0,373.0
0.7744188469328148,0.0,0.376991095,0.307316341,7581.0,373.0
0.7589155714823496,0.0,0.424225773,0.306902563,7581.0,373.0
0.7345045331623402,0.0,0.458406131,0.308360728,7581.0,373.0
0.6841766745618209,0.0,0.496561722,0.315340819,7581.0,373.0
0.6660060014980012,0.0,0.490550328,0.287493888,7581.0,373.0
0.6542309290123532,0.0,0.491320785,0.315498306,7581.0,373.0
0.6542427612229093,0.0,0.493004085,0.400875549,7581.0,373.0
0.6580717728322936,0.0,0.504311646,0.453375649,7581.0,373.0
0.6684624112383318,0.0,0.502571063,0.480839791,7581.0,373.0
0.7092443388509835,0.0,0.48939813,0.527512052,7581.0,373.0
0.7622944951798094,0.0,0.461565358,0.514681808,7581.0,373.0
0.7909126001005593,0.008656802,0.426895043,0.476385788,7581.0,373.0
0.7939709722067563,0.13644855,0.394720203,0.44876111,7581.0,373.0
0.7922718082021782,0.264561341,0.390294475,0.451966383,7581.0,373.0
0.7916495418690346,0.396944292,0.443114083,0.440342952,7581.0,373.0
0.7905447681291824,0.494742156,0.495681568,0.453237368,7581.0,373.0
0.7879188300580595,0.559762831,0.506149977,0.449609646,7581.0,373.0
0.7870541504516726,0.551841028,0.49294423,0.412151726,7581.0,373.0
0.7856786611521148,0.495618599,0.511243864,0.411529461,7581.0,373.0
0.7847973693971402,0.428093,0.497023933,0.420572427,7581.0,373.0
0.7843669699422751,0.33537234,0.431796047,0.368052653,7581.0,373.0
0.784695803998086,0.196663753,0.362465166,0.352936532,7581.0,373.0
0.7877658662421573,0.046029481,0.345010451,0.382514785,7581.0,373.0
0.7810716272305763,0.0,0.319818603,0.435319479,7581.0,373.0
0.776809849807057,0.0,0.334422349,0.485614403,7581.0,373.0
0.7623112021815869,0.0,0.331449746,0.577573701,7581.0,373.0
0.7387355475011436,0.0,0.361279414,0.699453489,7581.0,373.0
0.6774327407629519,0.0,0.368431624,0.725174448,7581.0,373.0
0.6523191683583809,0.0,0.362926261,0.714363321,7581.0,373.0
0.6350366496156805,0.0,0.383650579,0.754815164,7581.0,373.0
0.629115321199161,0.0,0.436467554,0.824774117,7581.0,373.0
0.6271948050573103,0.0,0.488626361,0.877339853,7581.0,373.0
0.6256335542769254,0.0,0.539447688,0.890622956,7581.0,373.0
0.6290518548885039,0.0,0.587873691,0.898514695,7581.0,373.0
0.6391251124507344,0.0,0.630527279,0.904635593,7581.0,373.0
0.6685667215810027,0.00501684,0.665530668,0.890763558,7581.0,373.0
0.6960492892629784,0.026798093,0.684386651,0.89036246,7581.0,373.0
0.7226576646819954,0.055940201,0.678623544,0.885926031,7581.0,373.0
0.725646465080084,0.086331066,0.701755999,0.832679589,7581.0,373.0
0.7260166634107308,0.120729143,0.725514763,0.832654802,7581.0,373.0
0.7260365411599634,0.136533277,0.76557309,0.794725126,7581.0,373.0
0.7251216941571644,0.142042996,0.781243482,0.811518199,7581.0,373.0
0.7247817854736971,0.148782102,0.795767916,0.816359007,7581.0,373.0
0.7253367516048125,0.14493002,0.796941237,0.870870439,7581.0,373.0
0.7257243668864384,0.125631756,0.799919978,0.899474636,7581.0,373.0
0.7273434047980736,0.090829298,0.789066406,0.913947763,7581.0,373.0
0.7269893923979699,0.018449585,0.779337008,0.918829345,7581.0,373.0
0.7244062861337842,0.0,0.760017748,0.918648066,7581.0,373.0
0.7189662821514413,0.0,0.743041675,0.914469412,7581.0,373.0
0.7130560287767843,0.0,0.721411443,0.909641575,7581.0,373.0
0.7025905176533715,0.0,0.69168903,0.90462672,7581.0,373.0
0.6597290046855155,0.0,0.676803555,0.886281487,7581.0,373.0
0.6373649901532448,0.0,0.663374517,0.878170917,7581.0,373.0
0.6212514690439532,0.0,0.649664371,0.864879224,7581.0,373.0
0.6159232062611522,0.0,0.619240633,0.837897114,7581.0,373.0
