Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6164705998769211,0.0,0.591289932,0.817583934,7581.0,373.0
0.6191298566842032,0.0,0.571756639,0.797872976,7581.0,373.0
0.6262418113324163,0.0,0.543002894,0.776983308,7581.0,373.0
0.6370849984486325,0.0,0.500287777,0.757046486,7581.0,373.0
0.6695187684308238,0.003590767,0.463116036,0.737178549,7581.0,373.0
0.6953329824124292,0.117359563,0.441725664,0.725841895,7581.0,373.0
0.7206340207557997,0.189975786,0.415422785,0.706308293,7581.0,373.0
0.7251428497321188,0.249843347,0.42133636,0.708978729,7581.0,373.0
0.7241766991656613,0.296513743,0.458030783,0.704822225,7581.0,373.0
0.7214182905380869,0.294224132,0.466727608,0.651471451,7581.0,373.0
0.7205687083286949,0.318075935,0.47536449,0.604144478,7581.0,373.0
0.7200004428691286,0.298705163,0.469011108,0.551687531,7581.0,373.0
0.7224993530515414,0.250090565,0.449863334,0.529872218,7581.0,373.0
0.7253569134994082,0.19745446,0.428148308,0.509361185,7581.0,373.0
0.7282736337574367,0.119111691,0.383585359,0.535427117,7581.0,373.0
0.7303187642092356,0.026317874,0.345351021,0.53212587,7581.0,373.0
0.7324243799306158,0.0,0.31866167,0.533162395,7581.0,373.0
0.7305863558267718,0.0,0.293400906,0.518849848,7581.0,373.0
0.7233027902196536,0.0,0.268687713,0.487802832,7581.0,373.0
0.7101953448009541,0.0,0.251030411,0.468418413,7581.0,373.0
0.7152348131717728,0.0,0.220756635,0.453749156,7581.0,373.0
0.7078751918747482,0.0,0.204423587,0.437506698,7581.0,373.0
0.7015617996034258,0.0,0.20339786,0.453752585,14705.0,725.0
0.7035431323797128,0.0,0.196488703,0.489794948,14705.0,725.0
0.7044052563346564,0.0,0.200359616,0.529773239,14705.0,725.0
0.71521200118675,0.0,0.216340899,0.550841956,14705.0,725.0
0.767738427492507,0.0,0.23020234,0.53586397,14705.0,725.0
0.8151824119620327,0.0,0.249165852,0.515537736,14705.0,725.0
0.8196595309785629,0.003546765,0.262171978,0.478656469,14705.0,725.0
0.8188969846477503,0.061293665,0.268034966,0.45219335,14705.0,725.0
0.8128146000713661,0.160163559,0.253993745,0.447628165,14705.0,725.0
0.8102986519365268,0.283507411,0.261558366,0.454227053,14705.0,725.0
0.8068961586711447,0.358074914,0.260402225,0.491851356,14705.0,725.0
0.8049930114323691,0.414399215,0.248575004,0.493658847,14705.0,725.0
0.8037828384020917,0.395402069,0.233990365,0.511253898,14705.0,725.0
0.8015799169768669,0.383724826,0.211484068,0.535918072,14705.0,725.0
0.8022006689726237,0.329910615,0.188256079,0.530169673,14705.0,725.0
0.802931410490458,0.263635426,0.17596766,0.497410527,14705.0,725.0
0.8050392981321244,0.161075743,0.158445053,0.455703112,14705.0,725.0
0.808456462990663,0.030774168,0.137375898,0.436933534,14705.0,725.0
0.8014299822499444,0.0,0.123179908,0.443898396,14705.0,725.0
0.8038948161132987,0.0,0.113717995,0.475776749,14705.0,725.0
0.791292263868286,0.0,0.114287343,0.474042357,14705.0,725.0
0.7593420898263517,0.0,0.120679354,0.468856001,14705.0,725.0
0.719282479608511,0.0,0.141153143,0.483955042,14705.0,725.0
0.7093483654624972,0.0,0.13587109,0.500545237,14705.0,725.0
0.7014356237365991,0.0,0.148111628,0.509467458,14705.0,725.0
0.703941869508487,0.0,0.148396497,0.515420518,14705.0,725.0
0.7046464390016699,0.0,0.145457744,0.519797327,14705.0,725.0
0.7148480026925383,0.0,0.154159955,0.542475412,14705.0,725.0
0.7691969299013057,0.0,0.153915294,0.534042016,14705.0,725.0
0.8155409673742969,0.0,0.159462022,0.513415814,14705.0,725.0
0.8190658506630386,0.003045761,0.169513668,0.476943859,14705.0,725.0
0.8192260079957345,0.057033378,0.16602203,0.420359618,14705.0,725.0
0.8150778174739987,0.117284515,0.174025202,0.351315812,14705.0,725.0
0.8130377979108804,0.190763513,0.184543038,0.284837779,14705.0,725.0
0.811724545144162,0.265516607,0.173481964,0.272476525,14705.0,725.0
0.8123108422365133,0.322074635,0.184287501,0.258505613,14705.0,725.0
0.8113324812893592,0.342700161,0.186400422,0.261025315,14705.0,725.0
0.8119642130595827,0.290728468,0.188196063,0.267680507,14705.0,725.0
0.8120325545756673,0.219176912,0.191682458,0.26687192,14705.0,725.0
0.8118061383549997,0.15142522,0.189137642,0.260708115,14705.0,725.0
0.8108284397233494,0.096455915,0.206993379,0.242156732,14705.0,725.0
0.8099525906361162,0.011902109,0.251709191,0.223479719,14705.0,725.0
0.8010680187501477,0.0,0.28493053,0.211036603,14705.0,725.0
0.8023358372532,0.0,0.299234835,0.206995051,14705.0,725.0
0.7903716428328904,0.0,0.312303784,0.216406902,14705.0,725.0
0.7563762434859675,0.0,0.323074628,0.232871964,14705.0,725.0
0.7124335727372614,0.0,0.373693907,0.316451056,14705.0,725.0
0.7013674715126876,0.0,0.373704902,0.332716622,14705.0,725.0
0.6926485472608543,0.0,0.375083794,0.328896202,14705.0,725.0
0.6898686044739789,0.0,0.361293654,0.332330267,14705.0,725.0
0.6914273472366185,0.0,0.346056176,0.334392521,14705.0,725.0
0.7068279215349894,0.0,0.327150321,0.337539664,14705.0,725.0
0.7622492974278084,0.0,0.312826572,0.331930638,14705.0,725.0
0.8130018286700882,0.0,0.311882306,0.317303705,14705.0,725.0
0.8188577025868212,0.002770394,0.303338105,0.301971026,14705.0,725.0
0.8172831052584935,0.121551698,0.30270419,0.27982187,14705.0,725.0
0.8112588391782145,0.233829319,0.289855777,0.258885436,14705.0,725.0
0.8076185709191452,0.340976752,0.295748131,0.236910329,14705.0,725.0
0.8068911418072418,0.460504202,0.376268043,0.218354195,14705.0,725.0
0.8051346164752518,0.509570165,0.41970868,0.194571138,14705.0,725.0
0.8022801795553484,0.483463687,0.438122198,0.176419531,14705.0,725.0
0.8000778255924376,0.44769136,0.433351355,0.18213841,14705.0,725.0
0.7994815896254701,0.361679001,0.434101146,0.194178674,14705.0,725.0
0.801270297940579,0.265095844,0.402535125,0.193264267,14705.0,725.0
0.804699389448657,0.16692164,0.362558543,0.187994256,14705.0,725.0
0.8070222400989879,0.015019014,0.314074644,0.190103792,14705.0,725.0
0.80059171159408,0.0,0.289382157,0.195551938,14705.0,725.0
0.8019842860655562,0.0,0.270960832,0.185137587,14705.0,725.0
0.7910010082438439,0.0,0.245445747,0.170577216,14705.0,725.0
0.760239141708031,0.0,0.216850081,0.151981665,14705.0,725.0
0.7206586784430643,0.0,0.185728401,0.144715695,14705.0,725.0
0.7131823467162928,0.0,0.162654177,0.175463543,14705.0,725.0
0.7050202342978166,0.0,0.156319367,0.206947395,14705.0,725.0
0.6988700760818678,0.0,0.139233926,0.232264936,14705.0,725.0
0.6983554333257379,0.0,0.134830878,0.247740079,14705.0,725.0
0.7107318530812399,0.0,0.155475405,0.257749159,14705.0,725.0
0.7657475348401565,0.0,0.165109359,0.264754887,14705.0,725.0
0.8146380470210375,0.0,0.180669727,0.29780533,14705.0,725.0
0.8183949308566637,0.002388497,0.21530199,0.354286905,14705.0,725.0
0.8177511775837111,0.043017513,0.241411652,0.394756693,14705.0,725.0
0.81243058175524,0.084918523,0.25653939,0.439254058,14705.0,725.0
0.8106722579405001,0.141957037,0.282372099,0.479751308,14705.0,725.0
0.8101624423418938,0.168972499,0.29206615,0.487096721,14705.0,725.0
0.8069124394548776,0.200018098,0.328689704,0.544004684,14705.0,725.0
0.8055749548047332,0.204685383,0.336877065,0.594712682,14705.0,725.0
0.8032521041544024,0.140958095,0.342386135,0.621875578,14705.0,725.0
0.8015956298840797,0.11855733,0.350423889,0.625701966,14705.0,725.0
0.8000057926718694,0.067457541,0.374358051,0.645580222,14705.0,725.0
0.7990824266928573,0.021733686,0.399331559,0.667226413,14705.0,725.0
0.7976140330431399,0.001665823,0.433501503,0.689994454,14705.0,725.0
0.7893863716858938,0.0,0.461787657,0.709438424,14705.0,725.0
0.790292605273496,0.0,0.494177479,0.722264216,14705.0,725.0
0.7712983331469682,0.0,0.530681579,0.739534535,14705.0,725.0
0.732272173697613,0.0,0.557480107,0.754129661,14705.0,725.0
0.6948200905053514,0.0,0.58568229,0.768452526,14705.0,725.0
0.6811916127877078,0.0,0.587932927,0.785507664,14705.0,725.0
0.6743802371283352,0.0,0.601330083,0.788897231,14705.0,725.0
0.6724308980429939,0.0,0.605093715,0.793512716,14705.0,725.0
0.673292879925256,0.0,0.602818862,0.805037616,14705.0,725.0
0.6845038990128491,0.0,0.608984613,0.811593281,14705.0,725.0
0.7339082023421828,0.0,0.602353748,0.817254213,14705.0,725.0
0.7963643886597601,0.0,0.582675631,0.809752842,14705.0,725.0
0.8139037081234972,0.001945886,0.565659479,0.798015096,14705.0,725.0
0.812523628178081,0.108314317,0.549947502,0.772171915,14705.0,725.0
0.8065094902645916,0.226101097,0.548663702,0.753546549,14705.0,725.0
0.804637673987052,0.341056807,0.542358646,0.733519378,14705.0,725.0
0.8033566042034527,0.417653966,0.580043875,0.717686215,14705.0,725.0
0.8013174366622174,0.443916953,0.624142011,0.737839058,14705.0,725.0
0.8004870222528566,0.456329971,0.635760183,0.736741301,14705.0,725.0
0.7998600232011731,0.429297385,0.648978235,0.717342468,14705.0,725.0
0.7995762452388876,0.366821017,0.642145839,0.69272518,14705.0,725.0
0.799991783808423,0.274241726,0.611059725,0.681025867,14705.0,725.0
0.802970692965593,0.163307912,0.607510018,0.687678244,14705.0,725.0
0.8040435202339913,0.007065591,0.602298029,0.695739671,14705.0,725.0
0.7970093725389428,0.0,0.600342496,0.699629761,14705.0,725.0
0.7998323836444206,0.0,0.597778145,0.714974756,14705.0,725.0
0.7874606966074584,0.0,0.59491891,0.708745743,14705.0,725.0
0.7529356039126964,0.0,0.587665531,0.680157351,14705.0,725.0
0.698668838205493,0.0,0.577298697,0.610212982,14705.0,725.0
0.6835830886852803,0.0,0.524593229,0.552775685,14705.0,725.0
0.6722523300789605,0.0,0.506782397,0.537797139,14705.0,725.0
0.669864072562541,0.0,0.485125225,0.568935137,14705.0,725.0
0.6696602786205168,0.0,0.454032511,0.628024059,14705.0,725.0
0.6749318432198219,0.0,0.430276756,0.653718733,14705.0,725.0
0.6747535117674536,0.0,0.389850851,0.632030494,14705.0,725.0
0.6889118721251095,0.0,0.34079176,0.606787889,14705.0,725.0
0.7147362142735048,0.001136266,0.302467533,0.587593425,14705.0,725.0
0.7378974661374526,0.09656891,0.265674066,0.559740634,14705.0,725.0
0.7550539983054996,0.164511015,0.229063872,0.540056695,14705.0,725.0
0.7584723933560618,0.233706008,0.205144038,0.533469975,14705.0,725.0
0.7549465640206592,0.326771474,0.186570501,0.430859096,14705.0,725.0
0.7532584270100396,0.347515759,0.207359967,0.338486554,14705.0,725.0
0.7505035209089814,0.354196459,0.198885162,0.284283963,14705.0,725.0
0.7509567323488693,0.330691758,0.199246285,0.255449677,14705.0,725.0
0.7518295523471227,0.289787432,0.186722348,0.279211833,14705.0,725.0
0.7591035576639712,0.20518598,0.187252618,0.327426059,14705.0,725.0
0.7670978453812155,0.11651681,0.192198382,0.386423496,14705.0,725.0
0.7690975411551422,0.004047974,0.197377359,0.398077563,14705.0,725.0
0.7689609529761625,0.0,0.207179631,0.389442101,14705.0,725.0
0.7635101580973201,0.0,0.211324857,0.385248754,14705.0,725.0
0.7486361536188249,0.0,0.213151618,0.38577023,14705.0,725.0
0.7271562234188433,0.0,0.210870345,0.391132112,14705.0,725.0
0.7129281960856831,0.0,0.20289898,0.408143013,14705.0,725.0
0.7016356786404417,0.0,0.206308999,0.399853313,14705.0,725.0
0.6964871191605082,0.0,0.212526214,0.345718349,14705.0,725.0
0.6952160826905089,0.0,0.216322127,0.292087179,14705.0,725.0
0.6956018518556871,0.0,0.206791287,0.285173609,14705.0,725.0
0.6989505807591572,0.0,0.198951656,0.250753345,14705.0,725.0
0.7009097166464332,0.0,0.178357138,0.23905356,14705.0,725.0
0.7065421557977806,0.0,0.173339464,0.265542767,14705.0,725.0
0.7274962265412943,0.00103741,0.169857713,0.317130667,14705.0,725.0
0.7495969087370324,0.086071647,0.166217695,0.386794854,14705.0,725.0
0.7683311613471644,0.203424477,0.152617327,0.464202027,14705.0,725.0
0.765365078495115,0.306502411,0.156598938,0.556776945,14705.0,725.0
0.7630987847840107,0.364085564,0.15912257,0.640455114,14705.0,725.0
0.7593674574628178,0.371598069,0.190263877,0.708081583,14705.0,725.0
0.7553618184448315,0.399321845,0.230091519,0.765167121,14705.0,725.0
0.7530212675265706,0.419240987,0.273013026,0.807612232,14705.0,725.0
0.7518295523471227,0.361957005,0.305930465,0.829146988,14705.0,725.0
0.7558574826931036,0.314557091,0.352008223,0.84546996,14705.0,725.0
0.7636981442789418,0.150139449,0.420877717,0.856337632,14705.0,725.0
0.766378651514368,0.002744229,0.503668487,0.860640264,14705.0,725.0
0.7645269494977261,0.0,0.544049209,0.863464735,14705.0,725.0
0.7592255686887781,0.0,0.579898257,0.875897174,14705.0,725.0
0.7416819899440377,0.0,0.623798618,0.890241451,14705.0,725.0
0.7183195474232066,0.0,0.662207256,0.891686135,14705.0,725.0
0.7057838219426859,0.0,0.675211291,0.890766288,14705.0,725.0
0.6872609349615122,0.0,0.716358295,0.899642961,14705.0,725.0
0.6780484763090118,0.0,0.755112953,0.910225182,14705.0,725.0
0.6741982142714833,0.0,0.781132916,0.920009069,14705.0,725.0
0.6738026483043704,0.0,0.794621182,0.924867298,14705.0,725.0
0.6835273365484449,0.0,0.786703296,0.921539823,14705.0,725.0
0.7290232593441451,0.0,0.77192262,0.916762307,14705.0,725.0
0.7930077562902949,0.0,0.757837896,0.909809953,14705.0,725.0
0.8084608171248562,0.0,0.726985955,0.895214211,14705.0,725.0
0.8085547155695803,0.041903557,0.685900728,0.891107783,14705.0,725.0
0.8023498461166466,0.108115232,0.649526431,0.88874624,14705.0,725.0
0.7987860597655285,0.172166412,0.616655275,0.88900674,14705.0,725.0
0.7967752889497391,0.25773609,0.597073731,0.886592608,14705.0,725.0
0.7936427536611632,0.351513447,0.615885545,0.898910125,14705.0,725.0
0.7902729168164366,0.356102347,0.629132876,0.905031373,14705.0,725.0
0.7907047833891967,0.374759158,0.630794332,0.9088111,14705.0,725.0
0.7900421936810678,0.315305466,0.622042818,0.906702291,14705.0,725.0
0.7926738581510892,0.205032527,0.60570087,0.904496304,14705.0,725.0
0.7934868560236771,0.083269003,0.583247819,0.893620106,14705.0,725.0
0.7968975841199093,0.001581783,0.579187224,0.890880698,14705.0,725.0
0.7891824833048859,0.0,0.572059133,0.89937445,14705.0,725.0
0.790251571949309,0.0,0.570224397,0.915367461,14705.0,725.0
0.7732588417131555,0.0,0.573148209,0.923377245,14705.0,725.0
0.7362507414495731,0.0,0.583629798,0.927351348,14705.0,725.0
0.6952980544856934,0.0,0.593710056,0.926995655,14705.0,725.0
0.6816069144313718,0.0,0.585320936,0.922976782,14705.0,725.0
0.6739147676740528,0.0,0.580637607,0.920602584,14705.0,725.0
0.6720151229617933,0.0,0.59371648,0.915606211,14705.0,725.0
0.6721825686644725,0.0,0.619940129,0.907639866,14705.0,725.0
0.6832705354132023,0.0,0.631037179,0.899940407,14705.0,725.0
0.7264802395290736,0.0,0.63402164,0.891306195,14705.0,725.0
0.7878479328905315,0.0,0.641969956,0.889793554,14705.0,725.0
0.7975625401873083,0.0,0.647400184,0.880341259,14705.0,725.0
0.79549535491918,0.011406167,0.652944229,0.857553268,14705.0,725.0
0.7887676074650602,0.031255448,0.647902854,0.831938211,14705.0,725.0
0.7843044973119766,0.051792424,0.639182356,0.804516668,14705.0,725.0
0.784695803998086,0.062907318,0.661436965,0.795047021,14705.0,725.0
0.7842772839732687,0.077100835,0.658488565,0.7801677,14705.0,725.0
0.7819866635255487,0.064227919,0.65611156,0.776872089,14705.0,725.0
0.7814349157755865,0.065701439,0.651594163,0.759145163,14705.0,725.0
0.780755003969668,0.049258274,0.640687946,0.741244191,14705.0,725.0
0.7794094733666408,0.038896557,0.633662837,0.726057787,14705.0,725.0
0.7793989666155045,0.00984141,0.622742823,0.723198675,14705.0,725.0
0.7789669579700628,0.0,0.608904245,0.716351161,14705.0,725.0
0.7748496726057245,0.0,0.586534747,0.679384289,14705.0,725.0
0.7801427709501246,0.0,0.571364202,0.699894692,14705.0,725.0
0.7619949575050254,0.0,0.566991544,0.721208262,14705.0,725.0
0.726128830414111,0.0,0.550559038,0.72444459,14705.0,725.0
0.6935572892804082,0.0,0.56124409,0.779233488,14705.0,725.0
0.6810359040281888,0.0,0.517965825,0.786770894,14705.0,725.0
0.6739616694698201,0.0,0.489392049,0.790270157,14705.0,725.0
0.6719946773360406,0.0,0.464595256,0.768023485,14705.0,725.0
0.6721825686644725,0.0,0.398203702,0.72948919,14705.0,725.0
0.6833125151982561,0.0,0.356230521,0.701642626,14705.0,725.0
0.7280072723319243,0.0,0.308826031,0.626706127,14705.0,725.0
0.7898292656668184,0.0,0.29127542,0.553505485,14705.0,725.0
0.7996170420514096,0.0,0.272126573,0.471441287,14705.0,725.0
0.7996580277418988,0.034781883,0.251308344,0.396796032,14705.0,725.0
0.7919567469123547,0.093591095,0.240700896,0.406014835,14705.0,725.0
0.7824467847510731,0.12616123,0.234598258,0.428938202,14705.0,725.0
0.7806887450816964,0.169953008,0.244714439,0.417205609,14705.0,725.0
0.7783374504864279,0.202908425,0.25134599,0.431719127,14705.0,725.0
0.7768089029319841,0.192413659,0.268823763,0.506855315,14705.0,725.0
0.7766912932608623,0.183223702,0.284288583,0.586864092,14705.0,725.0
0.7756875646772421,0.181367965,0.290356575,0.633036913,14705.0,725.0
0.7754917694686089,0.134741728,0.286207325,0.637765739,14705.0,725.0
0.7764623686082432,0.089249897,0.292392841,0.648946411,14705.0,725.0
0.7784588464152228,0.001688434,0.296365136,0.667563468,14705.0,725.0
0.7790214322811765,0.0,0.2801122,0.659110081,14705.0,725.0
0.7829122069858637,0.0,0.257895653,0.616034018,14705.0,725.0
0.7660266741086794,0.0,0.234447775,0.559967939,14705.0,725.0
0.7307966809700859,0.0,0.22035454,0.52051305,14705.0,725.0
0.6947902266620105,0.0,0.217052088,0.538795898,14705.0,725.0
0.6810346734219589,0.0,0.223666814,0.556781529,14705.0,725.0
0.6738362984053845,0.0,0.225863685,0.566666553,14705.0,725.0
0.6719955289437176,0.0,0.231552483,0.588222079,14705.0,725.0
0.6721633536449496,0.0,0.236200717,0.59404314,14705.0,725.0
0.6830127405976009,0.0,0.2390384,0.583818714,14705.0,725.0
0.7289019578543336,0.0,0.249802827,0.570730594,14705.0,725.0
0.7930072356332666,0.0,0.27012255,0.55042003,14705.0,725.0
0.8044055781727717,0.0,0.291953177,0.530259926,14705.0,725.0
0.8023903587838054,0.024299462,0.307402583,0.535637639,14705.0,725.0
0.795197000216928,0.122421149,0.321040774,0.552855243,14705.0,725.0
0.7888868735462506,0.202281015,0.334390967,0.550255481,14705.0,725.0
0.7803454759443943,0.302382448,0.344585027,0.451451212,14705.0,725.0
0.7778310425611481,0.376043795,0.368758354,0.444413923,14705.0,725.0
0.7752097427695815,0.408686507,0.391071184,0.425599001,14705.0,725.0
0.7742113143668153,0.408893259,0.41077878,0.426552464,14705.0,725.0
0.7736621694877883,0.358323203,0.43106942,0.446215141,14705.0,725.0
0.7739841881969463,0.254050837,0.452781328,0.465306254,14705.0,725.0
0.7742161891580368,0.117380017,0.461616449,0.467388543,14705.0,725.0
0.7756207851322422,0.001120357,0.465132967,0.48441844,14705.0,725.0
0.771066757989716,0.0,0.46362985,0.514216426,14705.0,725.0
0.7757858644756513,0.0,0.457993325,0.546988681,14705.0,725.0
0.758547360926626,0.0,0.44924512,0.563936576,14705.0,725.0
0.723447140206153,0.0,0.442309686,0.567877774,14705.0,725.0
0.6934923082181581,0.0,0.442264867,0.614188232,14705.0,725.0
0.6810359040281888,0.0,0.440431413,0.621368187,14705.0,725.0
0.6739616694698201,0.0,0.442000417,0.610798605,14705.0,725.0
0.6719946773360406,0.0,0.431138462,0.605608446,14705.0,725.0
0.6718729500423907,0.0,0.424553035,0.622949719,14705.0,725.0
0.6830029437956661,0.0,0.422277272,0.629837051,14705.0,725.0
0.7263138351404509,0.0,0.42631324,0.633491245,14705.0,725.0
0.7857201679138384,0.0,0.43471573,0.635784556,14705.0,725.0
0.7946328523798897,0.0,0.439353898,0.638156741,14705.0,725.0
0.7927094488075346,0.031463356,0.439543016,0.633233383,14705.0,725.0
0.7832935271636587,0.133145119,0.441717843,0.622218694,14705.0,725.0
0.7808966090125508,0.214369591,0.456530362,0.616940341,14705.0,725.0
0.7803174582175012,0.276611452,0.443635597,0.599650436,14705.0,725.0
0.7801555496215473,0.306837532,0.468891753,0.616461516,14705.0,725.0
0.780115509977719,0.304933188,0.495970875,0.621956987,14705.0,725.0
0.7799331557560122,0.264708673,0.52163768,0.633364772,14705.0,725.0
0.7780828740519796,0.186323336,0.534135672,0.650083648,14705.0,725.0
0.7769998237636019,0.112366634,0.555620535,0.672251,14705.0,725.0
0.7764227079629675,0.017453381,0.582874302,0.694462882,14705.0,725.0
0.7756314811755519,0.0,0.609134407,0.75506215,14705.0,725.0
0.7708841672563442,0.0,0.648297974,0.805636276,14705.0,725.0
0.775436206623947,0.0,0.672674763,0.811771786,14705.0,725.0
0.7579270819541997,0.0,0.708983752,0.806885892,14705.0,725.0
0.7232612366526444,0.0,0.731438727,0.771436939,14705.0,725.0
0.6779984033515831,0.0,0.768876057,0.735435587,14705.0,725.0
0.6622276307225654,0.0,0.776406472,0.744311589,14705.0,725.0
0.6527842588141104,0.0,0.782039648,0.777631857,14705.0,725.0
0.6479685089398344,0.0,0.785957888,0.81693984,14705.0,725.0
0.6475710500509879,0.0,0.794509805,0.848563902,14705.0,725.0
0.6501194649001032,0.0,0.795562833,0.864550016,14705.0,725.0
0.6503338600322474,0.0,0.791101945,0.878268999,14705.0,725.0
0.6625408463101471,0.0,0.77633476,0.887123456,14705.0,725.0
0.6863306115631654,0.0,0.767046704,0.89789388,14705.0,725.0
0.7028191113553417,0.004185709,0.761572602,0.90760319,14705.0,725.0
0.7138715346671178,0.016191812,0.742512156,0.903954303,14705.0,725.0
0.7186216883831319,0.025676234,0.711045164,0.901794076,14705.0,725.0
0.7188638175110122,0.04609692,0.69308497,0.890641545,14705.0,725.0
0.7186483810648114,0.057695449,0.643904906,0.88328997,14705.0,725.0
0.7189161619745209,0.042660344,0.595835185,0.880472825,14705.0,725.0
0.7191206182320489,0.026354279,0.578796673,0.869941785,14705.0,725.0
0.717485204683491,0.020835315,0.580052247,0.849886844,14705.0,725.0
0.7188877652490752,0.010513648,0.604529283,0.815677171,14705.0,725.0
0.7219094585794843,0.003264544,0.626330772,0.724786666,14705.0,725.0
0.7219385180346398,0.0,0.632121382,0.664228047,14705.0,725.0
0.7201567195051676,0.0,0.637445234,0.573211858,14705.0,725.0
0.7184324715952802,0.0,0.644262433,0.550158625,14705.0,725.0
0.714424749949181,0.0,0.649700492,0.537332228,14705.0,725.0
0.7029517239844748,0.0,0.645159988,0.496216565,14705.0,725.0
0.6778443986358306,0.0,0.618539686,0.482141888,14705.0,725.0
0.6625850503817895,0.0,0.622012551,0.446352456,14705.0,725.0
0.6536385265225507,0.0,0.618858988,0.421394672,14705.0,725.0
0.6486191724126299,0.0,0.616616731,0.401007337,14705.0,725.0
0.6479046164111327,0.0,0.628958519,0.382911773,14705.0,725.0
0.650453031674454,0.0,0.666521374,0.401817769,14705.0,725.0
0.6505416291099121,0.0,0.690862399,0.471869928,14705.0,725.0
0.6629636732496658,0.0,0.688232027,0.565243312,14705.0,725.0
0.6854197401102129,0.0,0.683352664,0.647335436,14705.0,725.0
0.7021919225972788,0.007090247,0.683056005,0.648490856,14705.0,725.0
0.7125788691846275,0.043397837,0.676611848,0.628962917,14705.0,725.0
0.7161693486316313,0.0844973,0.665720187,0.654486355,14705.0,725.0
0.7176040449608426,0.098175492,0.634398983,0.709094806,14705.0,725.0
0.7181041109770059,0.093455707,0.626364165,0.710598958,14705.0,725.0
0.7187432259704023,0.075246395,0.614244812,0.681942737,14705.0,725.0
0.7192652523639113,0.057021356,0.6170488,0.687378696,14705.0,725.0
0.7212627710707414,0.045976797,0.618495038,0.73232809,14705.0,725.0
0.7232450503078951,0.028636627,0.610783921,0.777732123,14705.0,725.0
0.7323948474521298,0.008061177,0.600650411,0.807697888,14705.0,725.0
0.7382705042649059,0.0,0.601685963,0.799604378,14705.0,725.0
0.7404000677243491,0.0,0.587161052,0.736754128,14705.0,725.0
0.7403471553843202,0.0,0.570525461,0.608201536,14705.0,725.0
0.7318345803117484,0.0,0.530707821,0.562598152,14705.0,725.0
0.7118338346579836,0.0,0.465436949,0.546989823,14705.0,725.0
0.697660281635937,0.0,0.347642616,0.467340224,14705.0,725.0
0.682437281621241,0.0,0.309124493,0.50613823,14705.0,725.0
0.6749900561549108,0.0,0.31699258,0.512256599,14705.0,725.0
0.6737270184183024,0.0,0.320923307,0.485861522,14705.0,725.0
0.674069813703862,0.0,0.300959284,0.38923438,14705.0,725.0
0.6852376700338693,0.0,0.249651788,0.373892127,14705.0,725.0
0.7341502842505714,0.0,0.206245977,0.380658794,14705.0,725.0
0.796675805764592,0.0,0.179089881,0.373362989,14705.0,725.0
0.8112086713675962,0.0,0.16107344,0.339908154,14705.0,725.0
0.8107179763495292,0.005892757,0.162094897,0.364672091,14705.0,725.0
0.8068236523130401,0.043736821,0.162421922,0.398618755,14705.0,725.0
0.8053723914689388,0.102988282,0.162280507,0.403231257,14705.0,725.0
