Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8039836032551361,0.146942589,0.151423272,0.403365928,14705.0,725.0
0.8009644655761703,0.174846022,0.149940059,0.425127984,14705.0,725.0
0.7980674337752012,0.170840249,0.154667138,0.453337503,14705.0,725.0
0.7970336044223688,0.145791061,0.161480099,0.489166035,14705.0,725.0
0.7987576630400826,0.104056165,0.165442423,0.531580099,14705.0,725.0
0.7993901523932057,0.04708643,0.17010646,0.593230229,14705.0,725.0
0.8020611461436479,0.009886235,0.170817551,0.638372474,14705.0,725.0
0.8032828672391182,0.0,0.173917212,0.687942614,14705.0,725.0
0.7955865084202874,0.0,0.178072579,0.726466519,14705.0,725.0
0.7991128111932265,0.0,0.185126683,0.747006961,14705.0,725.0
0.7867800276328465,0.0,0.200356468,0.776005427,14705.0,725.0
0.7523616592737234,0.0,0.212415933,0.80315574,14705.0,725.0
0.7111910750653894,0.0,0.232455778,0.820055037,14705.0,725.0
0.7031852392829523,0.0,0.252466847,0.839380161,14705.0,725.0
0.7004851860773543,0.0,0.269952052,0.849147985,14705.0,725.0
0.7019761075667312,0.0,0.282715842,0.850213728,14705.0,725.0
0.7017589674909704,0.0,0.282818217,0.835746376,14705.0,725.0
0.7129508664122303,0.0,0.270399578,0.818286941,14705.0,725.0
0.7671106712721301,0.0,0.262535631,0.800380843,14705.0,725.0
0.8158030691045997,0.0,0.256962558,0.768172365,14705.0,725.0
0.8201451146937433,0.0,0.265646856,0.716051314,14705.0,725.0
0.8207211891803211,0.010225134,0.275944235,0.683493395,14705.0,725.0
0.8156126217105183,0.128398889,0.286517262,0.668379383,14705.0,725.0
0.8125486172302003,0.278394481,0.292982711,0.641309213,14705.0,725.0
0.8071655487714308,0.379916468,0.289087341,0.625640707,14705.0,725.0
0.8039273776807644,0.420040215,0.301632767,0.652208132,14705.0,725.0
0.7986764484135915,0.395357931,0.315642387,0.658416595,14705.0,725.0
0.7977181540936376,0.351911935,0.326026328,0.657491926,14705.0,725.0
0.7974603120585444,0.302746294,0.337928737,0.657045837,14705.0,725.0
0.7990370864539688,0.176614405,0.345104082,0.647846663,14705.0,725.0
0.7986837367835748,0.031261478,0.382073926,0.669172218,14705.0,725.0
0.7969185031831986,0.0,0.412552345,0.671045714,14705.0,725.0
0.7891824833048859,0.0,0.426903094,0.683691669,14705.0,725.0
0.7902480222033009,0.0,0.443050072,0.721463335,14705.0,725.0
0.7735376972505216,0.0,0.459500582,0.756212073,14705.0,725.0
0.7356728684802452,0.0,0.46008321,0.764248173,14705.0,725.0
0.6949873001105715,0.0,0.44534789,0.782830112,14705.0,725.0
0.6811916127877078,0.0,0.429975794,0.816288247,14705.0,725.0
0.6738965467490946,0.0,0.411409136,0.829184231,14705.0,725.0
0.6720557300679358,0.0,0.395678562,0.823762358,14705.0,725.0
0.672216076692805,0.0,0.37414372,0.817288035,14705.0,725.0
0.6830194138715723,0.0,0.360073348,0.825336289,14705.0,725.0
0.7290131783968472,0.0,0.350758809,0.835472042,14705.0,725.0
0.792770217808273,0.0,0.359049002,0.845684698,14705.0,725.0
0.8017292834130634,0.0,0.368514605,0.846869295,14705.0,725.0
0.8016378461807989,0.00334515,0.373516026,0.847365624,14705.0,725.0
0.7961444087871928,0.02803858,0.365801845,0.854259869,14705.0,725.0
0.7947751197382761,0.065287403,0.359796214,0.86944875,14705.0,725.0
0.7946928637977285,0.106442231,0.363096171,0.856334187,14705.0,725.0
0.7914079806176743,0.157272867,0.409035646,0.866497349,14705.0,725.0
0.7910905525543749,0.189385491,0.450946856,0.872073566,14705.0,725.0
0.7906916737671251,0.189858472,0.472530943,0.873959216,14705.0,725.0
0.7902696984352835,0.191176029,0.45966857,0.874666319,14705.0,725.0
0.7902759459054164,0.12474258,0.447559093,0.882466012,14705.0,725.0
0.7910603101266872,0.03680173,0.454612526,0.892228868,14705.0,725.0
0.7940854583499147,0.0,0.481547071,0.89460109,14705.0,725.0
0.7902596651216836,0.0,0.505398896,0.892598879,14705.0,725.0
0.7936731381615324,0.0,0.508968835,0.893257425,14705.0,725.0
0.7766031688487347,0.0,0.509536245,0.89676962,14705.0,725.0
0.7384817758690868,0.0,0.520195364,0.901200634,14705.0,725.0
0.6983123650071357,0.0,0.558333857,0.89384826,14705.0,725.0
0.6835486337818749,0.0,0.547904162,0.901012363,14705.0,725.0
0.6768171477037799,0.0,0.53590954,0.904171086,14705.0,725.0
0.6751096063814641,0.0,0.534505093,0.907466116,14705.0,725.0
0.6782561033139948,0.0,0.543084762,0.907988337,14705.0,725.0
0.691337045343188,0.0,0.551755895,0.907559768,14705.0,725.0
0.7461379533856135,0.0,0.554965229,0.908100389,14705.0,725.0
0.803281731486078,0.0,0.567163334,0.900193813,14705.0,725.0
0.8170311321091865,0.0,0.583751558,0.898240529,14705.0,725.0
0.815926689319983,0.010581457,0.586353383,0.887349108,14705.0,725.0
0.8107558389262612,0.175009007,0.569173206,0.885804928,14705.0,725.0
0.8073319535742595,0.278230108,0.561470352,0.88986175,14705.0,725.0
0.8051760756032775,0.307254277,0.59084653,0.881297898,14705.0,725.0
0.8037458282614489,0.317431546,0.620690418,0.873519836,14705.0,725.0
0.8005273456278421,0.300140665,0.62759597,0.866469742,14705.0,725.0
0.7994429702942507,0.271450676,0.613704073,0.864638032,14705.0,725.0
0.7992803517490953,0.248961152,0.594067883,0.859545393,14705.0,725.0
0.8023382980514537,0.177341179,0.571038546,0.853488045,14705.0,725.0
0.8067807732866114,0.046343941,0.560599107,0.849246962,14705.0,725.0
0.8076041830571459,0.0,0.537068008,0.843992105,14705.0,725.0
0.7992033964036077,0.0,0.507560974,0.836404918,14705.0,725.0
0.801625067509376,0.0,0.479074337,0.832270679,14705.0,725.0
0.7905310429968928,0.0,0.450675731,0.830617281,14705.0,725.0
0.756582876810592,0.0,0.426525468,0.833045154,14705.0,725.0
0.7163180999718156,0.0,0.428615607,0.830994572,14705.0,725.0
0.7077500096882798,0.0,0.426271811,0.844756168,14705.0,725.0
0.7003063816016557,0.0,0.420908617,0.850403719,14705.0,725.0
0.6987513778771974,0.0,0.402361445,0.856360072,14705.0,725.0
0.6985342378014366,0.0,0.373662203,0.858148166,14705.0,725.0
0.7097814154219954,0.0,0.338507128,0.841705639,14705.0,725.0
0.7652259818841839,0.0,0.296828512,0.800964258,14705.0,725.0
0.8136083825102248,0.0,0.265153115,0.730082172,14705.0,725.0
0.8183949308566637,0.0,0.241799591,0.655793501,14705.0,725.0
0.8192260079957345,0.004481257,0.221442183,0.597515594,14705.0,725.0
0.8135996742418383,0.069149589,0.208937512,0.549254755,14705.0,725.0
0.8125486172302003,0.115671279,0.191449829,0.529099561,14705.0,725.0
0.8104093041883143,0.13605238,0.161912563,0.511169056,14705.0,725.0
0.808399669539771,0.144053726,0.181354737,0.575913009,14705.0,725.0
0.8060274086617215,0.128475154,0.198347292,0.633817181,14705.0,725.0
0.8045315651616312,0.095603111,0.203508488,0.66276212,14705.0,725.0
0.8050072100021951,0.066451915,0.202364895,0.669533035,14705.0,725.0
0.8052732868681384,0.028479332,0.202086256,0.638135116,14705.0,725.0
0.8067807732866114,0.006018408,0.2033938,0.605320227,14705.0,725.0
0.8063074003663337,0.0,0.215717455,0.627893489,14705.0,725.0
0.7980010800340397,0.0,0.223973459,0.667888512,14705.0,725.0
0.8006627980537816,0.0,0.216024618,0.705167684,14705.0,725.0
0.7868679627528008,0.0,0.203203829,0.741650193,14705.0,725.0
0.7518791046475228,0.0,0.187920249,0.754783466,14705.0,725.0
0.6979088947456153,0.0,0.16420062,0.733421594,14705.0,725.0
0.6836949243238057,0.0,0.168448914,0.740167642,14705.0,725.0
0.6722523300789605,0.0,0.164050504,0.726398133,14705.0,725.0
0.6695635407931924,0.0,0.176367453,0.733055975,14705.0,725.0
0.6696602786205168,0.0,0.189709028,0.742805139,14705.0,725.0
0.6749318432198219,0.0,0.227606507,0.745844556,14705.0,725.0
0.679338159922014,0.0,0.244989149,0.718782991,14705.0,725.0
0.688125945932754,0.0,0.262207607,0.706049216,14705.0,725.0
0.7147362142735048,0.0,0.301469898,0.708696174,14705.0,725.0
0.7382793073864822,0.003662852,0.292502497,0.714273138,14705.0,725.0
0.7578028466428043,0.065539707,0.284311698,0.738111079,14705.0,725.0
0.7608095370152023,0.095103868,0.275065642,0.761121691,14705.0,725.0
0.7575885931691356,0.144448069,0.259491438,0.811693487,14705.0,725.0
0.7531480112699176,0.185823685,0.268725193,0.81896201,14705.0,725.0
0.7488194070819064,0.207363251,0.271557377,0.834210673,14705.0,725.0
0.748062398272025,0.225028248,0.295984304,0.864003157,14705.0,725.0
0.7488525365258922,0.162284227,0.308483975,0.8864881,14705.0,725.0
0.7529480039997726,0.078112407,0.329052907,0.894108078,14705.0,725.0
0.7607095803925186,0.008464965,0.363839836,0.901371308,14705.0,725.0
0.7629598302457612,0.0,0.403748824,0.910924675,14705.0,725.0
0.7605144951330869,0.0,0.453192337,0.917293244,14705.0,725.0
0.7545908479909953,0.0,0.500021716,0.922438381,14705.0,725.0
0.7376035604225836,0.0,0.542371759,0.923421373,14705.0,725.0
0.7132255571075765,0.0,0.569924806,0.89581235,14705.0,725.0
0.6880547178145772,0.0,0.558774726,0.872096941,14705.0,725.0
0.6701011848265183,0.0,0.585526474,0.850638726,14705.0,725.0
0.6582830444364743,0.0,0.582448679,0.834207027,14705.0,725.0
0.6529837458414331,0.0,0.572014078,0.843592388,14705.0,725.0
0.6520333081821885,0.0,0.562385534,0.890840945,14705.0,725.0
0.6547332669488029,0.0,0.55716332,0.909328957,14705.0,725.0
0.6588241909963165,0.0,0.557432629,0.915500239,14705.0,725.0
0.6713168005245372,0.0,0.565467086,0.910856409,14705.0,725.0
0.7000669025642023,0.0,0.578007586,0.899365623,14705.0,725.0
0.724026433073884,0.001580582,0.588834459,0.868672592,14705.0,725.0
0.7395207637442976,0.034413863,0.588878621,0.834012564,14705.0,725.0
0.7394445187622177,0.052309045,0.587660905,0.8594154,14705.0,725.0
0.73700552555866,0.059014632,0.598153026,0.836099762,14705.0,725.0
0.7358638833366405,0.077595923,0.604855046,0.879731124,14705.0,725.0
0.7354465466985614,0.081945579,0.607321514,0.902977367,14705.0,725.0
0.7364191336131191,0.072746951,0.628327262,0.907020743,14705.0,725.0
0.7393217029350194,0.047680962,0.642821662,0.902844224,14705.0,725.0
0.7483180156063237,0.014814649,0.638107872,0.910444465,14705.0,725.0
0.7535129090055043,0.001559837,0.643045162,0.905629471,14705.0,725.0
0.7530136001580344,0.0,0.656461972,0.899791362,14705.0,725.0
0.7498806862851118,0.0,0.689474819,0.898684644,14705.0,725.0
0.7438495104191962,0.0,0.711242739,0.921751621,14705.0,725.0
0.7316961936500188,0.0,0.71443939,0.933880943,14705.0,725.0
0.7125841701938936,0.0,0.710953781,0.933594559,14705.0,725.0
0.7015056688822439,0.0,0.764333395,0.890449022,14705.0,725.0
0.6876206265410225,0.0,0.744197229,0.914915508,14705.0,725.0
0.6798889612111093,0.0,0.762666794,0.916025077,14705.0,725.0
0.682121746893881,0.0,0.780941928,0.919473236,14705.0,725.0
0.686220243042535,0.0,0.796283786,0.934144496,14705.0,725.0
0.6988277649319589,0.0,0.804094111,0.935877666,14705.0,725.0
0.7481748017870705,0.0,0.799467022,0.922564773,14705.0,725.0
0.8041361880724857,0.0,0.790620695,0.92451487,14705.0,725.0
0.8169993277104142,0.0,0.786630579,0.933946465,14705.0,725.0
0.8163266098354953,0.003337508,0.78422001,0.930866085,14705.0,725.0
0.8120242248916275,0.120120205,0.782836401,0.931565897,14705.0,725.0
0.8116270497339381,0.189441625,0.763704206,0.924881887,14705.0,725.0
0.8077482488982822,0.26552817,0.743914808,0.911787578,14705.0,725.0
0.8068387973437329,0.268382755,0.758642669,0.924123187,14705.0,725.0
0.8058146227201539,0.26128611,0.784113391,0.927053118,14705.0,725.0
0.8056830514050772,0.243696083,0.782912499,0.928262452,14705.0,725.0
0.8065239725655746,0.1751073,0.765194739,0.932415903,14705.0,725.0
0.809034808983321,0.088189834,0.714290243,0.928691168,14705.0,725.0
0.8087300179329688,0.003598102,0.639855948,0.91397775,14705.0,725.0
0.8062841149437745,0.0,0.629051458,0.896030006,14705.0,725.0
0.7967776553090092,0.0,0.64188498,0.86979307,14705.0,725.0
0.7967742476356828,0.0,0.637069129,0.811710469,14705.0,725.0
0.7796344701031113,0.0,0.615414125,0.775880213,14705.0,725.0
0.7403416650828808,0.0,0.58028355,0.749985191,14705.0,725.0
0.6988305575092736,0.0,0.53110704,0.729135871,14705.0,725.0
0.6836932679137373,0.0,0.503978611,0.714013404,14705.0,725.0
0.6756459730032744,0.0,0.471572138,0.741590947,14705.0,725.0
0.6739850969650608,0.0,0.442090244,0.757224314,14705.0,725.0
0.6744403906188555,0.0,0.426406458,0.749048762,14705.0,725.0
0.6877590132027521,0.0,0.436831006,0.745411818,14705.0,725.0
0.7370289530539008,0.0,0.457531755,0.740063282,14705.0,725.0
0.8014305501264645,0.0,0.487892359,0.714092049,14705.0,725.0
0.8160099865745872,0.0,0.513239707,0.64460231,14705.0,725.0
0.8146872679565828,0.002361068,0.52153522,0.622452005,14705.0,725.0
0.8094317952630432,0.125098843,0.521353152,0.664739015,14705.0,725.0
0.8068911418072418,0.217935662,0.517725376,0.679129746,14705.0,725.0
0.806213691213783,0.283612263,0.523349947,0.689265016,14705.0,725.0
0.8049765413564629,0.329874066,0.577199857,0.664504797,14705.0,725.0
0.8054121469674043,0.297780521,0.59509676,0.588026824,14705.0,725.0
0.8056830514050772,0.318530477,0.599375935,0.555480013,14705.0,725.0
0.8082100741675728,0.262823217,0.60295953,0.543435593,14705.0,725.0
0.8104962928474018,0.172540545,0.57904991,0.498357285,14705.0,725.0
0.811466040379359,0.013675672,0.554495499,0.468783615,14705.0,725.0
0.8108618533126983,0.0,0.537400947,0.466871517,14705.0,725.0
0.801567801035154,0.0,0.52647309,0.482789293,14705.0,725.0
0.8049038457061849,0.0,0.523906351,0.509143964,14705.0,725.0
0.793774325390446,0.0,0.53186315,0.563547577,14705.0,725.0
0.7609411083302787,0.0,0.541143672,0.635398639,14705.0,725.0
0.7205645907061669,0.0,0.562898071,0.686220395,14705.0,725.0
0.7101305053971796,0.0,0.548767779,0.71025227,14705.0,725.0
0.7046723749288621,0.0,0.528077446,0.69454508,14705.0,725.0
0.7037447964741321,0.0,0.540717938,0.724388022,14705.0,725.0
0.7047389651816888,0.0,0.552795064,0.756491372,14705.0,725.0
0.7165054238379337,0.0,0.558988547,0.772193899,14705.0,725.0
0.7701142853360564,0.0,0.546182363,0.760465979,14705.0,725.0
0.8153928315443303,0.0,0.5307482,0.736855707,14705.0,725.0
0.8211073841493377,0.0,0.525181901,0.713466623,14705.0,725.0
0.8229556312731612,0.001815832,0.519454071,0.695819848,14705.0,725.0
0.8173088518935123,0.115568021,0.499743574,0.684647542,14705.0,725.0
0.8137110836623193,0.20409546,0.464337431,0.677988315,14705.0,725.0
0.8126206505649746,0.248276744,0.461684636,0.66829288,14705.0,725.0
0.8104934530505954,0.287508701,0.471922753,0.671464542,14705.0,725.0
0.8105636879026196,0.239052112,0.471889169,0.672336828,14705.0,725.0
0.8100722353016532,0.214500514,0.437919555,0.672363828,14705.0,725.0
0.8102946763866803,0.171747438,0.417999327,0.670533587,14705.0,725.0
0.8119070410243441,0.087308537,0.370610225,0.664314198,14705.0,725.0
0.8120234677229341,0.004434084,0.33539457,0.639331352,14705.0,725.0
0.8102147868054027,0.0,0.309359175,0.578182403,14705.0,725.0
0.8014464523258507,0.0,0.295719239,0.503189143,14705.0,725.0
0.8011978864356641,0.0,0.302052308,0.438740556,14705.0,725.0
0.7870516892392129,0.0,0.315936148,0.399208654,14705.0,725.0
0.7516079632839788,0.0,0.320867205,0.373083029,14705.0,725.0
0.7072551498281932,0.0,0.32897199,0.387492395,14705.0,725.0
0.6963571570360083,0.0,0.346458313,0.358172098,14705.0,725.0
0.6934292672971336,0.0,0.348584973,0.328627322,14705.0,725.0
0.6955248497049138,0.0,0.344407529,0.285229443,14705.0,725.0
0.6961566291088351,0.0,0.344743364,0.238508185,14705.0,725.0
0.7069091357472743,0.0,0.364084252,0.224115553,14705.0,725.0
0.7594196130483594,0.0,0.390959091,0.234360516,14705.0,725.0
0.8093272952139929,0.0,0.417542507,0.265684173,14705.0,725.0
0.8175542938415296,0.0,0.430324332,0.304593154,14705.0,725.0
0.8170220448422472,0.001165874,0.42572591,0.319430378,14705.0,725.0
0.8124974085197317,0.096951022,0.408074008,0.315850143,14705.0,725.0
0.8108484119115658,0.237019247,0.37605033,0.296695935,14705.0,725.0
0.8110907307458255,0.342883648,0.347758063,0.332293512,14705.0,725.0
0.8108812576243947,0.392572659,0.351695938,0.328504067,14705.0,725.0
0.8105636879026196,0.404994494,0.348737549,0.315820381,14705.0,725.0
0.810111044339252,0.371175169,0.322372804,0.28872355,14705.0,725.0
0.8098264147692895,0.26091364,0.305192819,0.245974868,14705.0,725.0
0.8125200312125812,0.146607023,0.287421247,0.195595843,14705.0,725.0
0.8146751520148697,0.007548381,0.266976183,0.163399707,14705.0,725.0
0.8143380831282088,0.0,0.241529293,0.120239477,14705.0,725.0
0.8082638385294849,0.0,0.216240809,0.092201936,14705.0,725.0
0.810165944454204,0.0,0.184115819,0.068131003,14705.0,725.0
0.7983529153670468,0.0,0.158888172,0.052173662,14705.0,725.0
0.7672812405027726,0.0,0.140093832,0.041109353,14705.0,725.0
0.7306800649793226,0.0,0.131247555,0.059341101,14705.0,725.0
0.7203749953339686,0.0,0.113477021,0.041619045,14705.0,725.0
0.7144290092301846,0.0,0.090932905,0.026485041,14705.0,725.0
0.7134059235543599,0.0,0.081119221,0.018170742,14705.0,725.0
0.7142285285225032,0.0,0.071549941,0.017674772,14705.0,725.0
0.7267745714619871,0.0,0.063865278,0.022386917,14705.0,725.0
0.7767933797311508,0.0,0.063715656,0.031696627,14705.0,725.0
0.820732737245514,0.0,0.065781654,0.046140846,14705.0,725.0
0.8217254860546676,0.0,0.07157503,0.065493265,14705.0,725.0
0.8259108764234254,0.0,0.074380117,0.087640273,14705.0,725.0
0.8279100987598156,0.069131492,0.076298129,0.097790909,14705.0,725.0
0.8242854489689756,0.167826028,0.086907287,0.105318044,14705.0,725.0
0.8191131782626445,0.233770075,0.121559731,0.089198159,14705.0,725.0
0.8153116169178393,0.32375268,0.114178791,0.080653525,14705.0,725.0
0.8147060099527753,0.32283426,0.119241667,0.086931914,14705.0,725.0
0.8131675707432071,0.287489089,0.119026959,0.093382141,14705.0,725.0
0.8148589733544715,0.224719598,0.127608739,0.105329703,14705.0,725.0
0.8157410694976315,0.106774069,0.142746514,0.123374824,14705.0,725.0
0.818051330768713,0.004889829,0.151256049,0.133692505,14705.0,725.0
0.8204430908116486,0.0,0.160449312,0.138690073,14705.0,725.0
0.8118236497449625,0.0,0.16189397,0.132420384,14705.0,725.0
0.8118309381149459,0.0,0.165466292,0.129209064,14705.0,725.0
0.8004921335557431,0.0,0.17715,0.136749025,14705.0,725.0
0.7695865325436488,0.0,0.180062828,0.146755626,14705.0,725.0
0.7201425209353415,0.0,0.209263423,0.11984836,14705.0,725.0
0.7095568921230614,0.0,0.188124347,0.110478198,14705.0,725.0
0.7035334776504594,0.0,0.183687403,0.12370874,14705.0,725.0
0.7010863440550352,0.0,0.188280234,0.17383352,14705.0,725.0
0.6999672300868817,0.0,0.195424797,0.236518202,14705.0,725.0
0.7048424711361744,0.0,0.203920881,0.271842829,14705.0,725.0
0.704463848268298,0.0,0.214757127,0.280230519,14705.0,725.0
0.7126525117099783,0.0,0.224990725,0.277636776,14705.0,725.0
0.7343046679648768,0.0,0.240494983,0.27058461,14705.0,725.0
0.7575486487927028,0.0,0.251089098,0.25363893,14705.0,725.0
0.7785836023836465,0.100556483,0.263716838,0.23003307,14705.0,725.0
0.7791445322537378,0.24417692,0.27655543,0.200242695,14705.0,725.0
0.7759942962830256,0.342814655,0.318837722,0.200451623,14705.0,725.0
0.7736492019383983,0.402408668,0.277690484,0.159121902,14705.0,725.0
0.7699617949576906,0.396599061,0.255167594,0.140623894,14705.0,725.0
0.769158735959719,0.384816078,0.245529913,0.13973466,14705.0,725.0
0.7729974975657523,0.288818648,0.223983387,0.156271135,14705.0,725.0
0.7813654385064617,0.154229309,0.216669151,0.190250515,14705.0,725.0
0.7879337857965789,0.005921938,0.209739123,0.210819286,14705.0,725.0
0.7897772049344667,0.0,0.206247015,0.210936713,14705.0,725.0
0.7855806454990687,0.0,0.201695227,0.193052091,14705.0,725.0
0.7802775606463543,0.0,0.197667771,0.18888476,14705.0,725.0
0.7633878629271502,0.0,0.193204572,0.183694854,14705.0,725.0
0.7437545706604156,0.0,0.191965255,0.173839003,14705.0,725.0
0.7278119033413357,0.0,0.202712247,0.144502207,14705.0,725.0
0.7188311610903566,0.0,0.186257649,0.115309254,14705.0,725.0
0.7145127795081191,0.0,0.17707419,0.098301911,14705.0,725.0
0.7150353737781481,0.0,0.171727384,0.092517893,14705.0,725.0
0.7144452427944256,0.0,0.165290177,0.095105458,14705.0,725.0
0.7136624877637314,0.0,0.158273236,0.104530121,14705.0,725.0
0.7165886734588398,0.0,0.158505191,0.101856632,14705.0,725.0
0.7154466998719656,0.0,0.152305891,0.093211766,14705.0,725.0
0.7225227329130843,0.0,0.149225058,0.098533558,14705.0,725.0
0.7421535643815652,0.0,0.145997215,0.111525165,14705.0,725.0
0.7604945229448705,0.097687025,0.152061495,0.13776271,14705.0,725.0
0.779860223594069,0.242054782,0.169977312,0.183829497,14705.0,725.0
0.7806969799125465,0.365267986,0.161827867,0.225318232,14705.0,725.0
0.7794444961465664,0.463532135,0.155687582,0.265507406,14705.0,725.0
0.7775100179465548,0.501235013,0.149097191,0.300392094,14705.0,725.0
0.7766736402124241,0.459755802,0.147026515,0.326078803,14705.0,725.0
0.7792112645792458,0.361897117,0.149033485,0.359597538,14705.0,725.0
0.7859384437426394,0.20470899,0.166122714,0.436307852,14705.0,725.0
0.7963162090382713,0.004912139,0.187942994,0.49311512,14705.0,725.0
0.8010988766880534,0.0,0.211111141,0.537696332,14705.0,725.0
0.8022097558253568,0.0,0.23088156,0.565854248,14705.0,725.0
0.798173826745985,0.0,0.261839306,0.600611084,14705.0,725.0
0.7908809849939603,0.0,0.292063239,0.627006602,14705.0,725.0
0.7741263138968572,0.0,0.319452025,0.644632641,14705.0,725.0
0.7538763868426879,0.0,0.324446848,0.650773606,14705.0,725.0
0.7429098632422451,0.0,0.34873978,0.68037961,14705.0,725.0
0.7322244198799628,0.0,0.370209165,0.703670676,14705.0,725.0
0.726527661981869,0.0,0.378787989,0.71492752,14705.0,725.0
0.7258708935258282,0.0,0.396575082,0.72796838,14705.0,725.0
0.7260491305392129,0.0,0.414546172,0.73869226,14705.0,725.0
0.7362973118804854,0.0,0.432213835,0.734692136,14705.0,725.0
0.7867223821600716,0.0,0.445273352,0.722295798,14705.0,725.0
0.8310141428839621,0.0,0.456880169,0.699457146,14705.0,725.0
0.8314290187237876,0.0,0.466199408,0.682148971,14705.0,725.0
0.8328388204398633,0.081197661,0.488935906,0.682222949,14705.0,725.0
0.8334045774674782,0.242259004,0.514859232,0.687541495,14705.0,725.0
0.8320442804181049,0.33756742,0.52374885,0.654036895,14705.0,725.0
0.828838482016937,0.384872598,0.572340746,0.670738076,14705.0,725.0
0.8280051333717859,0.416711231,0.604013762,0.678573582,14705.0,725.0
0.8280702565067175,0.376171247,0.618510866,0.688667862,14705.0,725.0
0.8280554900603716,0.26352949,0.609929456,0.706538942,14705.0,725.0
0.8299966887538462,0.112930386,0.603891583,0.723180388,14705.0,725.0
0.8301116007008432,0.002264631,0.595522052,0.710024628,14705.0,725.0
0.8295966737993504,0.0,0.60100232,0.698767348,14705.0,725.0
0.8279181447126984,0.0,0.613890216,0.694302599,14705.0,725.0
0.818246889465681,0.0,0.6266895,0.689761447,14705.0,725.0
0.8170467501632096,0.0,0.639890599,0.696953672,14705.0,725.0
0.8051834588264504,0.0,0.645764572,0.708026142,14705.0,725.0
0.7740870318359281,0.0,0.580655075,0.687321335,14705.0,725.0
0.732525093721993,0.0,0.60484254,0.701190508,14705.0,725.0
0.7220890206380823,0.0,0.610029287,0.718599941,14705.0,725.0
0.7161396268609719,0.0,0.608468521,0.722216632,14705.0,725.0
0.7147958947406946,0.0,0.612190545,0.71317607,14705.0,725.0
0.7148372122102449,0.0,0.616971052,0.687615003,14705.0,725.0
0.7268279572395524,0.0,0.621601854,0.670016168,14705.0,725.0
0.7768773393012585,0.0,0.614047985,0.66355357,14705.0,725.0
0.8209269704830625,0.0,0.614236311,0.659452256,14705.0,725.0
0.8223043999238456,0.0,0.627723836,0.654231878,14705.0,725.0
0.8246857476546285,0.025530005,0.636460087,0.65086668,14705.0,725.0
0.8257091651095141,0.130574264,0.636224177,0.661225013,14705.0,725.0
0.8231680386303822,0.187102726,0.627267273,0.671330673,14705.0,725.0
0.8191131782626445,0.202053972,0.631682367,0.691806732,14705.0,725.0
0.8176338992774439,0.191200095,0.639736355,0.702692264,14705.0,725.0
0.8164919733242676,0.137187515,0.658151782,0.72505317,14705.0,725.0
0.8170869786850053,0.083294709,0.681006663,0.737851981,14705.0,725.0
0.8180232181886301,0.03141854,0.698589293,0.742279277,14705.0,725.0
0.8182376133207744,0.0,0.69916085,0.730946444,14705.0,725.0
0.8181196722847975,0.0,0.690125181,0.731653654,14705.0,725.0
0.8181198615769709,0.0,0.678531519,0.717275353,14705.0,725.0
0.8085094701838814,0.0,0.663510818,0.704672396,14705.0,725.0
0.8079985188322351,0.0,0.635054982,0.658263175,14705.0,725.0
