Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7957074781310379,0.0,0.59065671,0.59085693,14705.0,725.0
0.7612319853703742,0.0,0.571761744,0.489653686,14705.0,725.0
0.719282479608511,0.0,0.533330354,0.433299305,14705.0,725.0
0.7044832525799942,0.0,0.508506254,0.450251084,14705.0,725.0
0.6949127111243538,0.0,0.496056919,0.460828255,14705.0,725.0
0.6916954590969768,0.0,0.487612737,0.467472627,14705.0,725.0
0.6914783190212158,0.0,0.484431873,0.507249871,14705.0,725.0
0.7047771114895777,0.0,0.480275111,0.547371754,14705.0,725.0
0.7583395914347553,0.0,0.462394524,0.570279284,14705.0,725.0
0.8072196917176896,0.0,0.443894987,0.573676549,14705.0,725.0
0.8173375323501153,0.0,0.434280103,0.567789388,14705.0,725.0
0.8171159432869713,0.008762686,0.429098059,0.57387882,14705.0,725.0
0.812870162916028,0.039670497,0.432726228,0.572351762,14705.0,725.0
0.8126206505649746,0.051534141,0.419096718,0.529666023,14705.0,725.0
0.8125030881133445,0.051091782,0.45374284,0.537812737,14705.0,725.0
0.81230355386653,0.053118079,0.488075985,0.562131064,14705.0,725.0
0.8120936077217686,0.069604922,0.519662911,0.592441527,14705.0,725.0
0.8113343742110928,0.052306804,0.526571045,0.60107867,14705.0,725.0
0.8108787019729512,0.031743308,0.524933161,0.599672102,14705.0,725.0
0.810753188421628,0.001160146,0.510212739,0.556563732,14705.0,725.0
0.811466040379359,0.0,0.488003667,0.555426819,14705.0,725.0
0.8106591006847307,0.0,0.46269547,0.606112406,14705.0,725.0
0.8014299822499444,0.0,0.458151552,0.667625527,14705.0,725.0
0.80283628185371,0.0,0.435726441,0.724400896,14705.0,725.0
0.7906593487113245,0.0,0.404030464,0.775066606,14705.0,725.0
0.7569122783287169,0.0,0.390940972,0.794524969,14705.0,725.0
0.7404352797964479,0.0,0.379339956,0.815091688,14705.0,725.0
0.7307889191625662,0.0,0.373314178,0.830892613,26559.0,1309.0
0.7271969253781755,0.0,0.364912228,0.834728322,26559.0,1309.0
0.724445331683048,0.0,0.369763753,0.82277253,26559.0,1309.0
0.722803434152692,0.0,0.383736136,0.772894027,26559.0,1309.0
0.7524950762910418,0.0,0.398256148,0.696190087,26559.0,1309.0
0.8215306845263929,0.0,0.410431564,0.668967754,26559.0,1309.0
0.8653401743552398,0.0,0.436745988,0.709489877,26559.0,1309.0
0.858252924613783,0.0,0.467514733,0.740833754,26559.0,1309.0
0.8523876801131597,0.018129502,0.482163674,0.76124578,26559.0,1309.0
0.8468584627709348,0.096621166,0.490563443,0.776607242,26559.0,1309.0
0.8460445188516863,0.132119093,0.503311059,0.733334747,26559.0,1309.0
0.8454975034060579,0.154396387,0.517867542,0.741376204,26559.0,1309.0
0.8450199656437604,0.155718369,0.528245566,0.74120427,26559.0,1309.0
0.8441071060016786,0.107545038,0.546711135,0.712538178,26559.0,1309.0
0.8429046951931269,0.059901615,0.565943287,0.678637242,26559.0,1309.0
0.8433483463427451,0.008589053,0.57667643,0.66236761,26559.0,1309.0
0.8472967188865094,0.0,0.592242523,0.687716559,26559.0,1309.0
0.8453180362006495,0.0,0.596605754,0.726684456,26559.0,1309.0
0.8432706338285642,0.0,0.599419216,0.757020582,26559.0,1309.0
0.8297371430891929,0.0,0.606629935,0.776087509,26559.0,1309.0
0.8210886425673513,0.0,0.619301251,0.782777972,26559.0,1309.0
0.8006099801527363,0.0,0.617370652,0.791210032,26559.0,1309.0
0.7636658668568391,0.0,0.602722363,0.800922987,26559.0,1309.0
0.727602051635558,0.0,0.602919995,0.816812974,26559.0,1309.0
0.719588501265093,0.0,0.583619596,0.816732898,26559.0,1309.0
0.7132496941378127,0.0,0.549817552,0.807436051,26559.0,1309.0
0.7136405273863857,0.0,0.518383094,0.768214833,26559.0,1309.0
0.7157211540556465,0.0,0.480260044,0.72486242,26559.0,1309.0
0.7425686295135641,0.0,0.453767785,0.681304022,26559.0,1309.0
0.8147036431792992,0.0,0.437706371,0.662965485,26559.0,1309.0
0.8637105820587702,0.0,0.416464801,0.65614206,26559.0,1309.0
0.8575522834509549,0.0,0.405311535,0.661264751,26559.0,1309.0
0.8522778794690494,0.003239923,0.390478694,0.670794714,26559.0,1309.0
0.8471643899885333,0.018251768,0.374069589,0.679546728,26559.0,1309.0
0.8469080627050329,0.031330372,0.353567447,0.696630375,26559.0,1309.0
0.8468373548296783,0.04270356,0.342992786,0.697822192,26559.0,1309.0
0.8464133917229135,0.046421979,0.337119441,0.6917645,26559.0,1309.0
0.8460287110912837,0.048354625,0.32500512,0.665564423,26559.0,1309.0
0.8457389702184346,0.048904213,0.318306529,0.635710702,26559.0,1309.0
0.8471235935902174,0.030014004,0.314702768,0.631551882,26559.0,1309.0
0.8522057516952916,0.0,0.318110819,0.61169841,26559.0,1309.0
0.8530398575091359,0.0,0.317768268,0.570835672,26559.0,1309.0
0.8511622676132059,0.0,0.32640198,0.535173131,26559.0,1309.0
0.8365547185850004,0.0,0.35299828,0.564035425,26559.0,1309.0
0.825775991874006,0.0,0.3703738,0.607758084,26559.0,1309.0
0.8125346083667537,0.0,0.384058182,0.642537603,26559.0,1309.0
0.7817725525387675,0.0,0.413450404,0.642740949,26559.0,1309.0
0.7427453517753559,0.0,0.385432212,0.671496696,26559.0,1309.0
0.7342522758676702,0.0,0.356518489,0.701858335,26559.0,1309.0
0.7283265460974656,0.0,0.325495048,0.701477879,26559.0,1309.0
0.7257310397462036,0.0,0.30845213,0.708115732,26559.0,1309.0
0.72542724237621,0.0,0.2915992,0.685046178,26559.0,1309.0
0.7285443489029362,0.0,0.277071067,0.654007333,26559.0,1309.0
0.7315958588571945,0.0,0.276517008,0.63117917,26559.0,1309.0
0.7480141710168383,0.0,0.292460792,0.611229678,26559.0,1309.0
0.7755685823272088,0.0,0.299205717,0.606881396,26559.0,1309.0
0.7897988811664493,0.020483182,0.318935057,0.60641526,26559.0,1309.0
0.8007501652972157,0.141372775,0.347753204,0.656617676,26559.0,1309.0
0.8022581247390191,0.191011954,0.363321364,0.659013569,26559.0,1309.0
0.8013818970674392,0.192130043,0.406784478,0.697548746,26559.0,1309.0
0.7994268788026914,0.150022743,0.44150266,0.72092786,26559.0,1309.0
0.7988966175783323,0.055690613,0.457537033,0.741830963,26559.0,1309.0
0.7987254800569635,0.018846711,0.476936483,0.768855439,26559.0,1309.0
0.8010235305331423,0.00581281,0.50443353,0.774370289,26559.0,1309.0
0.8073688692759186,0.0,0.520376158,0.805436728,26559.0,1309.0
0.8057409806090092,0.0,0.535991381,0.840613163,26559.0,1309.0
0.7996307671836991,0.0,0.543059989,0.858068626,26559.0,1309.0
0.7914138963087463,0.0,0.547147718,0.865392156,26559.0,1309.0
0.7780840098050198,0.0,0.548187316,0.867636061,26559.0,1309.0
0.7591126917361963,0.0,0.559384753,0.868586536,26559.0,1309.0
0.7368301287562878,0.0,0.552191177,0.874046156,26559.0,1309.0
0.7101842225395997,0.0,0.550758859,0.86597141,26559.0,1309.0
0.6993612445374711,0.0,0.557037528,0.871896115,26559.0,1309.0
0.6887294234644192,0.0,0.575253147,0.879170799,26559.0,1309.0
0.6846570521209248,0.0,0.595495217,0.881281954,26559.0,1309.0
0.6849526142458623,0.0,0.609638086,0.87378801,26559.0,1309.0
0.6896159685949621,0.0,0.636227628,0.859278941,26559.0,1309.0
0.6994018988631054,0.0,0.662352756,0.849863706,26559.0,1309.0
0.7197005738294897,0.0,0.681293308,0.84496594,26559.0,1309.0
0.7511508235137362,0.0,0.694714222,0.850240217,26559.0,1309.0
0.7709541651824974,0.004824935,0.703819785,0.861372534,26559.0,1309.0
0.7794828313324225,0.031558545,0.699939629,0.864224587,26559.0,1309.0
0.7827854628283107,0.057023395,0.660341123,0.866591729,26559.0,1309.0
0.7814766590489752,0.073424691,0.644811687,0.86286954,26559.0,1309.0
0.7807273171934239,0.076814406,0.623624283,0.859869838,26559.0,1309.0
0.7822169136375873,0.059448498,0.605858805,0.851434106,26559.0,1309.0
0.7826782182498497,0.026048404,0.592032198,0.846744095,26559.0,1309.0
0.7865059048140206,0.010143682,0.589585317,0.85004487,26559.0,1309.0
0.7963899455883997,0.0,0.575994979,0.846169117,26559.0,1309.0
0.8001423808508492,0.0,0.568687982,0.838941295,26559.0,1309.0
0.7972683503270761,0.0,0.560819099,0.837875972,26559.0,1309.0
0.790725086942268,0.0,0.54741109,0.829928535,26559.0,1309.0
0.7797017703051395,0.0,0.529063783,0.826172472,26559.0,1309.0
0.7602468090765672,0.0,0.504580471,0.836739893,26559.0,1309.0
0.7400466708344633,0.0,0.467793481,0.865572576,26559.0,1309.0
0.726277439681614,0.0,0.470674674,0.875912669,26559.0,1309.0
0.7173682577420788,0.0,0.45786422,0.883258216,26559.0,1309.0
0.7115909951666957,0.0,0.439178302,0.882840218,26559.0,1309.0
0.7103644941331935,0.0,0.42286305,0.879886541,26559.0,1309.0
0.710830247732839,0.0,0.407706303,0.881664721,26559.0,1309.0
0.7385363922528819,0.0,0.40924255,0.883148871,26559.0,1309.0
0.8105307477508071,0.0,0.406036223,0.872949521,26559.0,1309.0
0.8617891666755444,0.0,0.405976886,0.861756145,26559.0,1309.0
0.8565968289278071,0.0,0.404226977,0.856039549,26559.0,1309.0
0.8514146197610657,0.005120737,0.393952091,0.854378821,26559.0,1309.0
0.8436254033973613,0.060568401,0.375833833,0.846738877,26559.0,1309.0
0.8434158358369466,0.104839812,0.347347708,0.822297241,26559.0,1309.0
0.8423870229338113,0.139387052,0.349442993,0.804864976,26559.0,1309.0
0.8414109339069437,0.145109985,0.345726065,0.793438672,26559.0,1309.0
0.8412380923418086,0.126440705,0.346582871,0.800720419,26559.0,1309.0
0.8405481472222902,0.08442271,0.345094294,0.777353061,26559.0,1309.0
0.8420122811767978,0.026310907,0.338872541,0.711960347,26559.0,1309.0
0.8470911264617352,0.0,0.330311176,0.647177263,26559.0,1309.0
0.8472225088988445,0.0,0.323249577,0.595390965,26559.0,1309.0
0.8457665149219972,0.0,0.313120788,0.561621706,26559.0,1309.0
0.833134903221829,0.0,0.299621229,0.554498501,26559.0,1309.0
0.8228281299469148,0.0,0.296726409,0.520648506,26559.0,1309.0
0.8058244671557866,0.0,0.295219496,0.487608859,26559.0,1309.0
0.7701804970045362,0.0,0.275107355,0.431488237,26559.0,1309.0
0.7332065198652982,0.0,0.274866583,0.459460509,26559.0,1309.0
0.7236545306994709,0.0,0.282670338,0.485140417,26559.0,1309.0
0.716887312306455,0.0,0.278782999,0.490243129,26559.0,1309.0
0.7156283441444707,0.0,0.27695125,0.496722668,26559.0,1309.0
0.7158018008056175,0.0,0.278815324,0.509729723,26559.0,1309.0
0.7422877862012749,0.0,0.275216301,0.518882988,26559.0,1309.0
0.8131474092628174,0.0,0.271030259,0.497560293,26559.0,1309.0
0.8628575453707659,0.0,0.268977694,0.466999971,26559.0,1309.0
0.8576902915283376,0.0,0.266665985,0.43393079,26559.0,1309.0
0.8521207508111274,0.003457926,0.255233641,0.379598577,26559.0,1309.0
0.8455108499540007,0.04138236,0.238763579,0.324330567,26559.0,1309.0
0.8421993208975528,0.074020592,0.237172678,0.247928421,26559.0,1309.0
0.8417566162088014,0.098965889,0.223478947,0.193653812,26559.0,1309.0
0.8416789041088265,0.095343363,0.20552571,0.144622613,26559.0,1309.0
0.841467821796819,0.077481208,0.189652834,0.12106342,26559.0,1309.0
0.8410528511038036,0.053956773,0.191353074,0.110971121,26559.0,1309.0
0.8418002524039235,0.020028764,0.193698876,0.1014561,26559.0,1309.0
0.8464865608107278,0.0,0.203323825,0.101271402,26559.0,1309.0
0.8469741323008314,0.0,0.208105274,0.107103415,26559.0,1309.0
0.8457298833657012,0.0,0.213046962,0.136678359,26559.0,1309.0
0.8315011460833395,0.0,0.215282291,0.171029285,26559.0,1309.0
0.8222938931727093,0.0,0.217528381,0.185627412,26559.0,1309.0
0.8056050551597392,0.0,0.213232308,0.188331377,26559.0,1309.0
0.766141113032346,0.0,0.207210403,0.193846979,26559.0,1309.0
0.7271982504233889,0.0,0.198583211,0.185239641,26559.0,1309.0
0.717220500082253,0.0,0.192673502,0.1854225,26559.0,1309.0
0.710153128090029,0.0,0.180720608,0.197088341,26559.0,1309.0
0.7087428533506231,0.0,0.167835792,0.207964858,26559.0,1309.0
0.7090737219866429,0.0,0.16006178,0.213636077,26559.0,1309.0
0.7349618150052643,0.0,0.154630427,0.234885546,26559.0,1309.0
0.8081464653700283,0.0,0.154423778,0.248259671,26559.0,1309.0
0.8585092523114894,0.0,0.160038149,0.240764056,26559.0,1309.0
0.8522744717957229,0.0,0.172769134,0.261879581,26559.0,1309.0
0.846703322302142,0.004360231,0.180144105,0.299530162,26559.0,1309.0
0.8421480173338944,0.074312815,0.188717019,0.312714134,26559.0,1309.0
0.8383924585434814,0.129233708,0.210327946,0.315320807,26559.0,1309.0
0.8352154354521062,0.152802057,0.213648349,0.305198847,26559.0,1309.0
0.8329851582012859,0.140777418,0.222462893,0.299703496,26559.0,1309.0
0.8326938077236541,0.107996226,0.236004511,0.31229462,26559.0,1309.0
0.8343338123322765,0.054771404,0.250244774,0.332178378,26559.0,1309.0
0.8375305238807111,0.010177002,0.265060161,0.35690094,26559.0,1309.0
0.8437704161135703,0.0,0.285346979,0.37407424,26559.0,1309.0
0.8452566993233911,0.0,0.306557152,0.384308089,26559.0,1309.0
0.8441550018920105,0.0,0.334260678,0.403276391,26559.0,1309.0
0.8303847770588025,0.0,0.363702602,0.419419424,26559.0,1309.0
0.8210528626187323,0.0,0.388486926,0.434578544,26559.0,1309.0
0.8010205018583686,0.0,0.407097803,0.433298885,26559.0,1309.0
0.7640192637467248,0.0,0.407670036,0.392486898,26559.0,1309.0
0.7280487790936478,0.0,0.411156473,0.455345739,26559.0,1309.0
0.719588501265093,0.0,0.413265521,0.456481976,26559.0,1309.0
0.712592594316917,0.0,0.410970388,0.435929744,26559.0,1309.0
0.7104993786826129,0.0,0.411540514,0.415351364,26559.0,1309.0
0.7104345396930445,0.0,0.403942957,0.425008654,26559.0,1309.0
0.7348633731341736,0.0,0.400322869,0.448448149,26559.0,1309.0
0.8076522682396513,0.0,0.398812718,0.474965776,26559.0,1309.0
0.8586939256729742,0.0,0.400343188,0.519092462,26559.0,1309.0
0.8517246169674944,0.0,0.397428894,0.540595757,26559.0,1309.0
0.846703322302142,0.001583295,0.388230708,0.54679615,26559.0,1309.0
0.842321237483376,0.034692777,0.37072282,0.542836798,26559.0,1309.0
0.8422496775861383,0.077715511,0.347626423,0.528798225,26559.0,1309.0
0.8422613205045207,0.091717825,0.327044934,0.512626069,26559.0,1309.0
0.8417837823280173,0.087288815,0.308279759,0.493777933,26559.0,1309.0
0.841467821796819,0.062443029,0.287885307,0.469831993,26559.0,1309.0
0.8408231220629994,0.039438006,0.269811808,0.452279756,26559.0,1309.0
0.8419433717841932,0.00684622,0.254246454,0.44604701,26559.0,1309.0
0.8469989320607774,0.0,0.239199051,0.430630003,26559.0,1309.0
0.8464016547797533,0.0,0.22099483,0.410569173,26559.0,1309.0
0.8442238168456315,0.0,0.205918514,0.402204391,26559.0,1309.0
0.8300686272354307,0.0,0.196128126,0.395488655,26559.0,1309.0
0.820760187095887,0.0,0.186563707,0.383950961,26559.0,1309.0
0.7998675957165193,0.0,0.174229287,0.361160779,26559.0,1309.0
0.7636658668568391,0.0,0.164487159,0.311918559,26559.0,1309.0
0.7271982504233889,0.0,0.155767192,0.29681088,26559.0,1309.0
0.7185385804207011,0.0,0.155627187,0.292718157,26559.0,1309.0
0.713002358853856,0.0,0.14596967,0.271957483,26559.0,1309.0
0.7119992925857396,0.0,0.138556919,0.270868724,26559.0,1309.0
0.714424182072661,0.0,0.132539639,0.285166909,26559.0,1309.0
0.7416687854687762,0.0,0.132145496,0.300088308,26559.0,1309.0
0.8124441175953562,0.0,0.13455336,0.306757618,26559.0,1309.0
0.8626794032105709,0.0,0.136431674,0.320596999,26559.0,1309.0
0.8581408524635925,0.0,0.142734117,0.336517342,26559.0,1309.0
0.8522388811392774,0.002376415,0.146299641,0.334236179,26559.0,1309.0
0.8468584627709348,0.051048269,0.151955238,0.332289853,26559.0,1309.0
0.8453190775147058,0.093489362,0.14595509,0.288976415,26559.0,1309.0
0.8416105625927418,0.119072231,0.161059499,0.266820742,26559.0,1309.0
0.8417809429454169,0.143818025,0.175378257,0.228465267,26559.0,1309.0
0.8412380923418086,0.141713686,0.176710163,0.185537305,26559.0,1309.0
0.8411785539473001,0.09962502,0.186259317,0.159054892,26559.0,1309.0
0.8416698168418871,0.018562683,0.198648544,0.157229216,26559.0,1309.0
0.8488362934349117,0.0,0.224213962,0.168322776,26559.0,1309.0
0.85088454782888,0.0,0.251714473,0.169041579,26559.0,1309.0
0.8495133654440237,0.0,0.276764027,0.166685192,26559.0,1309.0
0.8346590490083815,0.0,0.295291911,0.171994808,26559.0,1309.0
0.8234768052305809,0.0,0.314463494,0.19366401,26559.0,1309.0
0.8065413891023476,0.0,0.34676246,0.246112252,26559.0,1309.0
0.771445522930274,0.0,0.385759359,0.294100482,26559.0,1309.0
0.7229106319258671,0.0,0.419654314,0.370657458,26559.0,1309.0
0.7115193408304743,0.0,0.445055407,0.42154221,26559.0,1309.0
0.7022702502074716,0.0,0.467133863,0.418734627,26559.0,1309.0
0.6977059060201886,0.0,0.49938969,0.445726973,26559.0,1309.0
0.6965222363794175,0.0,0.534365643,0.511095817,26559.0,1309.0
0.6997598395935638,0.0,0.56736135,0.586686465,26559.0,1309.0
0.70922881565015,0.0,0.605743095,0.651167698,26559.0,1309.0
0.7284526275253088,0.0,0.640072593,0.686016494,26559.0,1309.0
0.7594435607864222,0.0,0.676663771,0.711384882,26559.0,1309.0
0.7753818739713088,0.001386193,0.704641744,0.742534375,26559.0,1309.0
0.78093702682652,0.056785922,0.73536684,0.779749537,26559.0,1309.0
0.782953760967079,0.121119834,0.751616202,0.814773091,26559.0,1309.0
0.7816606696807502,0.147090251,0.78364962,0.848196539,26559.0,1309.0
0.7807465322129468,0.126741961,0.805695223,0.867665218,26559.0,1309.0
0.7805763887861428,0.077760542,0.816767561,0.886998218,26559.0,1309.0
0.7805921016933556,0.028388323,0.820069381,0.896098637,26559.0,1309.0
0.7855558929586144,0.002005333,0.837160371,0.897263866,26559.0,1309.0
0.7956857074600716,0.0,0.840059268,0.900331415,26559.0,1309.0
0.7984111287163417,0.0,0.819391991,0.901902014,26559.0,1309.0
0.7965027753214897,0.0,0.788581977,0.89295103,26559.0,1309.0
0.7890250709158068,0.0,0.756921584,0.868608058,26559.0,1309.0
0.7777521470744352,0.0,0.729226615,0.848367813,26559.0,1309.0
0.7591126917361963,0.0,0.705002572,0.828130259,26559.0,1309.0
0.7366205611958732,0.0,0.698172156,0.791562612,26559.0,1309.0
0.7131592982196048,0.0,0.709228695,0.775847926,26559.0,1309.0
0.7039000790156065,0.0,0.71524512,0.763583602,26559.0,1309.0
0.6939675744743754,0.0,0.721033341,0.750406168,26559.0,1309.0
0.689897806001816,0.0,0.723564452,0.761997125,26559.0,1309.0
0.6903583058116872,0.0,0.718845315,0.777327721,26559.0,1309.0
0.6952064279612558,0.0,0.713199262,0.779128618,26559.0,1309.0
0.7048470145625411,0.0,0.702135255,0.774301282,26559.0,1309.0
0.7218757140394865,0.0,0.695493616,0.762307248,26559.0,1309.0
0.7527179903993991,0.0,0.688425903,0.744030573,26559.0,1309.0
0.7717974527022646,0.0,0.67443637,0.732490045,26559.0,1309.0
0.7802598599642182,0.010743119,0.667019527,0.73604372,26559.0,1309.0
0.7827854628283107,0.020513443,0.690403756,0.732920928,26559.0,1309.0
0.7812934528053854,0.032267418,0.700284339,0.730167388,26559.0,1309.0
0.7803772331236748,0.030263547,0.699368617,0.711308435,26559.0,1309.0
0.7798044714572337,0.03302047,0.693282948,0.68462862,26559.0,1309.0
0.7797884275993721,0.017157911,0.683722416,0.679240016,26559.0,1309.0
0.7841593901567838,0.004355662,0.676635486,0.693845423,26559.0,1309.0
0.7934232472261323,0.0,0.667732995,0.69141814,26559.0,1309.0
0.7959261329583919,0.0,0.653827152,0.692771193,26559.0,1309.0
0.7945523004831084,0.0,0.647315466,0.68711863,26559.0,1309.0
0.7872338069492545,0.0,0.632260221,0.677428348,26559.0,1309.0
0.7767824943956676,0.0,0.618661636,0.666499537,26559.0,1309.0
0.759298264339056,0.0,0.602519374,0.664275612,26559.0,1309.0
0.7368111974679219,0.0,0.617310295,0.648440938,26559.0,1309.0
0.7248779082050096,0.0,0.602713296,0.626314413,26559.0,1309.0
0.7164937337000592,0.0,0.603681895,0.613569092,26559.0,1309.0
0.7100807165851142,0.0,0.593326469,0.598047986,26559.0,1309.0
0.7088202817194409,0.0,0.575316594,0.597754782,26559.0,1309.0
0.7087133204579309,0.0,0.556805307,0.593239573,26559.0,1309.0
0.7344236971201958,0.0,0.550215182,0.58878905,26559.0,1309.0
0.8076327690747652,0.0,0.541537501,0.584092817,26559.0,1309.0
0.8583581818315267,0.0,0.542228717,0.596140851,26559.0,1309.0
0.8518080086610821,0.0,0.530277716,0.614534606,26559.0,1309.0
0.8474334963576623,0.0,0.522994692,0.623478877,26559.0,1309.0
0.842321237483376,0.015898521,0.504369759,0.624279359,26559.0,1309.0
0.8422496775861383,0.04314136,0.420536072,0.528288633,26559.0,1309.0
0.8410990433645753,0.072330647,0.402584916,0.521639209,26559.0,1309.0
0.840583358880183,0.085611764,0.386386052,0.495795878,26559.0,1309.0
0.8402673983489845,0.088915358,0.36736109,0.461345901,26559.0,1309.0
0.8407798644522237,0.069562359,0.341612905,0.438584203,26559.0,1309.0
0.8419433717841932,0.010699467,0.308948077,0.417039132,26559.0,1309.0
0.8465459099130629,0.0,0.284823558,0.404116583,26559.0,1309.0
0.8468097152729259,0.0,0.261918455,0.383438669,26559.0,1309.0
0.8458285145289653,0.0,0.245000056,0.373850952,26559.0,1309.0
0.8301913009899475,0.0,0.234836923,0.383305256,26559.0,1309.0
0.8209059569807897,0.0,0.226791925,0.400500357,26559.0,1309.0
0.8009858576627898,0.0,0.219071954,0.427985582,26559.0,1309.0
0.767435624217078,0.0,0.167495718,0.324916641,26559.0,1309.0
0.728571893606499,0.0,0.176912036,0.32017959,26559.0,1309.0
0.718985260659299,0.0,0.176044262,0.324160948,26559.0,1309.0
0.7124972763879959,0.0,0.17811328,0.329653944,26559.0,1309.0
0.7112161113370006,0.0,0.176126334,0.347849055,26559.0,1309.0
0.7115470276067184,0.0,0.185019302,0.380011576,26559.0,1309.0
0.7385929959973941,0.0,0.18972156,0.38898252,26559.0,1309.0
0.8105510040843866,0.0,0.192960155,0.37865077,26559.0,1309.0
0.8617468555256357,0.0,0.192785724,0.361928722,26559.0,1309.0
0.8556011458828637,0.0,0.193440694,0.345822067,26559.0,1309.0
0.8514146197610657,0.0,0.186827421,0.330726789,26559.0,1309.0
0.8448318846089491,0.028177418,0.184438772,0.323469434,26559.0,1309.0
0.8434708308050884,0.069966894,0.160618618,0.271684676,26559.0,1309.0
0.841604883413335,0.093485711,0.155475096,0.274811194,26559.0,1309.0
0.8410931744787891,0.098687471,0.148382277,0.301799303,26559.0,1309.0
0.8425298585829238,0.087762502,0.1392388,0.327702452,26559.0,1309.0
0.8433102000348562,0.037294751,0.141789453,0.361039642,26559.0,1309.0
0.845700729471562,0.003457013,0.133859181,0.377744131,26559.0,1309.0
0.8504479957570719,0.0,0.128526202,0.394266856,26559.0,1309.0
0.8516957468045121,0.0,0.126738238,0.414527453,26559.0,1309.0
0.849297929412029,0.0,0.131493945,0.446346548,26559.0,1309.0
0.8345579570468638,0.0,0.134985394,0.46909065,26559.0,1309.0
0.8232240744983744,0.0,0.143219905,0.488992524,26559.0,1309.0
0.8068146598992906,0.0,0.150183649,0.499596695,26559.0,1309.0
0.7726399354196406,0.0,0.14168739,0.482109381,26559.0,1309.0
0.7341765511284125,0.0,0.161466617,0.528278588,26559.0,1309.0
0.7243480255649974,0.0,0.175169541,0.590255164,26559.0,1309.0
0.7173993994111414,0.0,0.188054205,0.66844013,26559.0,1309.0
0.7173472442398059,0.0,0.193427969,0.733404398,26559.0,1309.0
0.7177546420032689,0.0,0.190034433,0.781358602,26559.0,1309.0
0.7466721901598191,0.0,0.20368967,0.820901876,26559.0,1309.0
0.8172548978252209,0.0,0.221141718,0.841923059,26559.0,1309.0
0.8649500038363765,0.0,0.236351027,0.848232948,26559.0,1309.0
0.8596523144319119,0.0,0.24842695,0.856947217,26559.0,1309.0
0.8523933592925665,0.0,0.258121151,0.860925019,26559.0,1309.0
0.8475839041079151,0.026170372,0.271559592,0.85933042,26559.0,1309.0
0.8478642743968741,0.042739717,0.259321349,0.842601137,26559.0,1309.0
0.8467835904677663,0.047746834,0.29153061,0.859584772,26559.0,1309.0
0.8465708989651823,0.035011768,0.320366746,0.861973974,26559.0,1309.0
0.8444172929144866,0.018927516,0.339637802,0.870484594,26559.0,1309.0
0.8432909850153334,0.010083902,0.365688119,0.881695683,26559.0,1309.0
0.8430874752186722,0.001634997,0.395348058,0.884469272,26559.0,1309.0
0.8480852007303082,0.0,0.425019358,0.897397323,26559.0,1309.0
0.847609650328728,0.0,0.443429934,0.90216618,26559.0,1309.0
0.8457298833657012,0.0,0.456352459,0.904939919,26559.0,1309.0
0.8309572545798807,0.0,0.460090931,0.899370786,26559.0,1309.0
0.8206965787125484,0.0,0.474328356,0.893036257,26559.0,1309.0
0.7986989766674574,0.0,0.480535857,0.885955261,26559.0,1309.0
0.758300687958173,0.0,0.452818887,0.863458331,26559.0,1309.0
0.7243597157028717,0.0,0.461127615,0.869075913,26559.0,1309.0
0.7138670384602429,0.0,0.468256247,0.879854196,26559.0,1309.0
0.7069273570864387,0.0,0.473360082,0.890890006,26559.0,1309.0
0.7054721679119826,0.0,0.465831292,0.901436652,26559.0,1309.0
0.706045166090089,0.0,0.448167078,0.904227543,26559.0,1309.0
0.7316298403230636,0.0,0.434635357,0.906379502,26559.0,1309.0
0.7998033241892648,0.0,0.423469153,0.910058798,26559.0,1309.0
0.8543126924618852,0.0,0.413631873,0.913439097,26559.0,1309.0
